,n_secs_delay,
2140,29791,
2141,44532,
2142,29896,
2143,42760,
2144,29687,
2145,28438,
2146,29323,
2147,28646,
2148,28645,
2149,33281,
2150,29635,
2151,28958,
2152,29636,
2153,43594,
2154,29063,
2155,42708,
2156,29480,
2157,29792,
2158,46511,
2159,31562,
2160,31354,
2161,34375,
2162,60052,
2163,30937,
2164,31042,
2165,54323,
2166,30417,
2167,31511,
2168,53125,
2169,32292,
2170,33438,
2171,30573,
2172,30938,
2173,30156,
2174,53802,
2175,52813,
2176,31406,
2177,31719,
2178,30052,
2179,29948,
2180,53490,
2181,30208,
2182,52969,
2183,33646,
2184,30052,
2185,52552,
2186,30469,
2187,52396,
2188,52656,
2189,30156,
2190,30052,
2191,53281,
2192,30834,
2193,30364,
2194,31615,
2195,33334,
2196,30260,
2197,47552,
2198,53333,
2199,52916,
2200,30156,
2201,33802,
2202,52656,
2203,30521,
2204,52500,
2205,30573,
2206,29635,
2207,53438,
2208,30365,
2209,53125,
2210,33594,
2211,30625,
2212,52604,
2213,33021,
2214,29739,
2215,53177,
2216,32604,
2217,30364,
2218,32604,
2219,30052,
2220,29375,
2221,52395,
2222,30782,
2223,53802,
2224,33020,
2225,29688,
2226,30521,
2227,29688,
2228,53281,
2229,30261,
2230,30313,
2231,29896,
2232,30208,
2233,29844,
2234,30208,
2235,29531,
2236,53020,
2237,47865,
2238,30781,
2239,52343,
2240,30677,
2241,30364,
2242,52760,
2243,30416,
2244,30104,
2245,52552,
2246,30261,
2247,30313,
2248,30313,
2249,30469,
2250,29844,
2251,30833,
2252,30156,
2253,30417,
2254,29740,
2255,31928,
2256,54323,
2257,30677,
2258,29792,
2259,30364,
2260,30000,
2261,30208,
2262,29896,
2263,29896,
2264,32395,
2265,30000,
2266,52761,
2267,30781,
2268,30573,
2269,53125,
2270,30364,
2271,52917,
2272,67344,
2273,29844,
2274,61146,
2275,32292,
2276,31302,
2277,31250,
2278,30937,
2279,46406,
2280,31458,
2281,30729,
2282,32031,
2283,31511,
2284,46823,
2285,31510,
2286,35313,
2287,43385,
2288,31562,
2289,31563,
2290,31511,
2291,31823,
2292,31458,
2293,31771,
2294,31146,
2295,32187,
2296,31615,
2297,31667,
2298,31250,
2299,47032,
2300,31875,
2301,38906,
2302,30833,
2303,29636,
2304,32865,
2305,29219,
2306,28698,
2307,30365,
2308,29427,
2309,29323,
2310,29792,
2311,29010,
2312,28802,
2313,44010,
2314,29531,
2315,29167,
2316,46927,
2317,29740,
2318,29375,
2319,43802,
2320,30573,
2321,29531,
2322,28907,
2323,30208,
2324,29792,
2325,42448,
2326,30260,
2327,29063,
2328,29844,
2329,30000,
2330,43646,
2331,29584,
2332,32760,
2333,29166,
2334,30312,
2335,30834,
2336,28438,
2337,30521,
2338,43750,
2339,29583,
2340,29427,
2341,43490,
2342,30156,
2343,29427,
2344,43542,
2345,30573,
2346,29427,
2347,43854,
2348,29792,
2349,29166,
2350,44531,
2351,30052,
2352,29271,
2353,44218,
2354,29583,
2355,29948,
2356,30364,
2357,29687,
2358,29532,
2359,29531,
2360,29062,
2361,43594,
2362,29427,
2363,29531,
2364,29792,
2365,29740,
2366,43489,
2367,29219,
2368,29479,
2369,43906,
2370,29792,
2371,29375,
2372,44583,
2373,29740,
2374,41198,
2375,43541,
2376,30781,
2377,29219,
2378,43229,
2379,33959,
2380,29271,
2381,43541,
2382,30052,
2383,29896,
2384,45208,
2385,30104,
2386,29375,
2387,43959,
2388,29792,
2389,29480,
2390,29010,
2391,29219,
2392,29375,
2393,28906,
2394,44844,
2395,30365,
2396,29844,
2397,29271,
2398,29740,
2399,30260,
2400,29583,
2401,29166,
2402,30365,
2403,30000,
2404,29271,
2405,29218,
2406,29531,
2407,29427,
2408,29010,
2409,29114,
2410,28542,
2411,44375,
2412,29792,
2413,43385,
2414,30521,
2415,29427,
2416,29323,
2417,29635,
2418,30156,
2419,43802,
2420,29687,
2421,43125,
2422,30156,
2423,29792,
2424,27343,
2425,30990,
2426,41979,
2427,29271,
2428,32969,
2429,31146,
2430,29323,
2431,30573,
2432,44479,
2433,43125,
2434,30989,
2435,29427,
2436,29844,
2437,29583,
2438,29844,
2439,28958,
2440,29010,
2441,33646,
2442,28698,
2443,28854,
2444,38072,
2445,46770,
2446,30208,
2447,32968,
2448,29844,
2449,29323,
2450,29583,
2451,48125,
2452,42761,
2453,30625,
2454,30104,
2455,38229,
2456,29740,
2457,47656,
2458,29583,
2459,29531,
2460,30052,
2461,29011,
2462,29011,
2463,29115,
2464,29063,
2465,29166,
2466,28958,
2467,28958,
2468,30104,
2469,44688,
2470,29323,
2471,43177,
2472,30156,
2473,29062,
2474,29271,
2475,28959,
2476,51771,
2477,29062,
2478,29531,
2479,28750,
2480,28906,
2481,28490,
2482,43802,
2483,53229,
2484,54427,
2485,30990,
2486,33854,
2487,30417,
2488,30885,
2489,30260,
2490,30052,
2491,34167,
2492,30677,
2493,30469,
2494,30729,
2495,30834,
2496,54427,
2497,32969,
2498,30990,
2499,29687,
2500,53646,
2501,30469,
2502,31094,
2503,44219,
2504,54010,
2505,31302,
2506,53438,
2507,32187,
2508,53021,
2509,31770,
2510,32864,
2511,54271,
2512,30573,
2513,32812,
2514,29844,
2515,30833,
2516,33542,
2517,54375,
2518,30416,
2519,30312,
2520,51250,
2521,46719,
2522,46458,
2523,32031,
2524,46927,
2525,31875,
2526,32291,
2527,35104,
2528,33958,
2529,31354,
2530,31667,
2531,32344,
2532,31927,
2533,38438,
2534,32604,
2535,33073,
2536,29166,
2537,44635,
2538,29948,
2539,29011,
2540,29271,
2541,29219,
2542,28802,
2543,29011,
2544,29532,
2545,28958,
2546,29479,
2547,43386,
2548,30989,
2549,30625,
2550,43542,
2551,29791,
2552,33229,
2553,43178,
2554,29947,
2555,29636,
2556,28958,
2557,29896,
2558,28958,
2559,43177,
2560,43542,
2561,30104,
2562,43125,
2563,29375,
2564,29323,
2565,43698,
2566,29740,
2567,43020,
2568,29219,
2569,30468,
2570,42917,
2571,29740,
2572,30833,
2573,43750,
2574,31979,
2575,32969,
2576,43542,
2577,29584,
2578,33489,
2579,29062,
2580,29739,
2581,29479,
2582,45104,
2583,29791,
2584,43802,
2585,29375,
2586,29531,
2587,29375,
2588,30833,
2589,43021,
2590,29479,
2591,29427,
2592,44843,
2593,29739,
2594,43490,
2595,29480,
2596,29219,
2597,43281,
2598,29427,
2599,29011,
2600,34219,
2601,29740,
2602,43541,
2603,43073,
2604,29688,
2605,42969,
2606,30208,
2607,48802,
2608,43958,
2609,30469,
2610,29688,
2611,33073,
2612,29010,
2613,28855,
2614,29219,
2615,29531,
2616,30521,
2617,43593,
2618,27709,
2619,33854,
2620,29010,
2621,43229,
2622,30417,
2623,29166,
2624,43230,
2625,29896,
2626,29219,
2627,44010,
2628,30677,
2629,43334,
2630,29531,
2631,29167,
2632,43958,
2633,29740,
2634,30157,
2635,43958,
2636,29687,
2637,30000,
2638,43542,
2639,29375,
2640,30365,
2641,29375,
2642,30000,
2643,29114,
2644,43489,
2645,43698,
2646,29375,
2647,43125,
2648,29322,
2649,53803,
2650,42760,
2651,29740,
2652,33438,
2653,44270,
2654,30052,
2655,29375,
2656,29063,
2657,29010,
2658,29635,
2659,43125,
2660,29531,
2661,30313,
2662,43542,
2663,30261,
2664,29636,
2665,43386,
2666,29687,
2667,29739,
2668,29271,
2669,29895,
2670,29271,
2671,43178,
2672,43646,
2673,29844,
2674,43125,
2675,29636,
2676,54532,
2677,43541,
2678,29583,
2679,33386,
2680,56302,
2681,32084,
2682,46875,
2683,30625,
2684,31771,
2685,45990,
2686,31719,
2687,45364,
2688,35573,
2689,31198,
2690,45833,
2691,32239,
2692,31770,
2693,53230,
2694,57656,
2695,43750,
2696,30364,
2697,43697,
2698,29479,
2699,29010,
2700,43750,
2701,29480,
2702,30625,
2703,29740,
2704,28854,
2705,28802,
2706,43489,
2707,29792,
2708,28958,
2709,43646,
2710,29948,
2711,30052,
2712,43282,
2713,29791,
2714,43333,
2715,30365,
2716,30677,
2717,29323,
2718,29062,
2719,29375,
2720,28750,
2721,43594,
2722,29739,
2723,30313,
2724,43020,
2725,29271,
2726,30365,
2727,32865,
2728,28594,
2729,29010,
2730,28958,
2731,28906,
2732,28958,
2733,43698,
2734,43021,
2735,29843,
2736,50625,
2737,31927,
2738,32083,
2739,31562,
2740,31667,
2741,32031,
2742,46614,
2743,31354,
2744,31667,
2745,31510,
2746,31770,
2747,31250,
2748,46146,
2749,31771,
2750,63073,
2751,30885,
2752,31562,
2753,30208,
2754,29427,
2755,30364,
2756,30104,
2757,30625,
2758,30833,
2759,29896,
2760,29375,
2761,29688,
2762,29114,
2763,30469,
2764,30781,
2765,29792,
2766,31094,
2767,42343,
2768,29219,
2769,30052,
2770,29219,
2771,30625,
2772,31042,
2773,30781,
2774,30521,
2775,30313,
2776,32032,
2777,30729,
2778,29792,
2779,29218,
2780,29427,
2781,30573,
2782,29219,
2783,29010,
2784,30052,
2785,43541,
2786,30156,
2787,28958,
2788,44740,
2789,30000,
2790,28958,
2791,31667,
2792,30521,
2793,44167,
2794,30052,
2795,29688,
2796,43438,
2797,29687,
2798,28750,
2799,28541,
2800,30417,
2801,29219,
2802,29219,
2803,43907,
2804,29583,
2805,41979,
2806,31250,
2807,29062,
2808,43073,
2809,29739,
2810,33073,
2811,44167,
2812,29636,
2813,43490,
2814,30365,
2815,30989,
2816,43542,
2817,29583,
2818,43386,
2819,42917,
2820,29375,
2821,29375,
2822,28906,
2823,30937,
2824,29427,
2825,43437,
2826,43490,
2827,31146,
2828,30573,
2829,29010,
2830,30156,
2831,28854,
2832,29583,
2833,43229,
2834,29740,
2835,29323,
2836,42969,
2837,29792,
2838,30365,
2839,43281,
2840,29479,
2841,29375,
2842,43021,
2843,29635,
2844,42969,
2845,29219,
2846,29948,
2847,29636,
2848,28958,
2849,44375,
2850,29791,
2851,43229,
2852,29792,
2853,29011,
2854,44323,
2855,30052,
2856,29271,
2857,29740,
2858,29948,
2859,29010,
2860,29115,
2861,29531,
2862,29427,
2863,28907,
2864,29166,
2865,29739,
2866,30521,
2867,29271,
2868,29947,
2869,28958,
2870,43646,
2871,30834,
2872,29323,
2873,44271,
2874,29948,
2875,43281,
2876,43177,
2877,30782,
2878,43125,
2879,30000,
2880,30156,
2881,43282,
2882,29740,
2883,29532,
2884,29427,
2885,30156,
2886,29166,
2887,28907,
2888,30208,
2889,29323,
2890,29271,
2891,29532,
2892,29270,
2893,29375,
2894,29636,
2895,29427,
2896,30209,
2897,29792,
2898,43645,
2899,32031,
2900,29270,
2901,43542,
2902,29636,
2903,27344,
2904,44948,
2905,29688,
2906,29375,
2907,45156,
2908,30156,
2909,43333,
2910,29948,
2911,30677,
2912,28750,
2913,28802,
2914,29427,
2915,32708,
2916,29167,
2917,30989,
2918,43385,
2919,30260,
2920,28698,
2921,51771,
2922,31042,
2923,30729,
2924,30104,
2925,53177,
2926,42968,
2927,34427,
2928,30573,
2929,33802,
2930,29844,
2931,30469,
2932,29896,
2933,43021,
2934,30573,
2935,30312,
2936,30677,
2937,30313,
2938,30156,
2939,30052,
2940,29740,
2941,43646,
2942,30468,
2943,30365,
2944,43281,
2945,42968,
2946,31666,
2947,43959,
2948,30417,
2949,30937,
2950,29792,
2951,29635,
2952,42761,
2953,42500,
2954,31823,
2955,29948,
2956,30208,
2957,30417,
2958,42760,
2959,30157,
2960,42760,
2961,30312,
2962,30312,
2963,42604,
2964,30781,
2965,30104,
2966,42396,
2967,30625,
2968,30364,
2969,29948,
2970,29584,
2971,42604,
2972,42343,
2973,31145,
2974,30156,
2975,30416,
2976,30364,
2977,30729,
2978,29948,
2979,30365,
2980,42969,
2981,42447,
2982,30521,
2983,42605,
2984,31406,
2985,30781,
2986,42760,
2987,30781,
2988,29895,
2989,42552,
2990,42448,
2991,33437,
2992,31510,
2993,30052,
2994,30990,
2995,30208,
2996,44532,
2997,30417,
2998,30625,
2999,30156,
3000,34375,
3001,29740,
3002,32709,
3003,29844,
3004,30052,
3005,29635,
3006,42968,
3007,30520,
3008,33437,
3009,43073,
3010,30834,
3011,29740,
3012,42552,
3013,30833,
3014,29427,
3015,30625,
3016,29687,
3017,42813,
3018,30625,
3019,34115,
3020,32813,
3021,30521,
3022,30208,
3023,30104,
3024,29844,
3025,42864,
3026,30312,
3027,30521,
3028,42395,
3029,30469,
3030,30209,
3031,42604,
3032,30573,
3033,42083,
3034,47552,
3035,30521,
3036,42657,
3037,42604,
3038,34635,
3039,29739,
3040,30000,
3041,29896,
3042,33490,
3043,33229,
3044,30208,
3045,57136,
3046,31042,
3047,30208,
3048,42813,
3049,30677,
3050,30417,
3051,43125,
3052,30781,
3053,43334,
3054,30677,
3055,33281,
3056,30052,
3057,30625,
3058,42448,
3059,30312,
3060,42448,
3061,30521,
3062,30782,
3063,30208,
3064,31302,
3065,30209,
3066,29531,
3067,42604,
3068,34531,
3069,42500,
3070,30261,
3071,42448,
3072,30573,
3073,33907,
3074,30104,
3075,30000,
3076,42708,
3077,30625,
3078,42396,
3079,42604,
3080,30625,
3081,30052,
3082,30104,
3083,29531,
3084,42968,
3085,30208,
3086,42500,
3087,42864,
3088,31406,
3089,32760,
3090,30313,
3091,29688,
3092,42604,
3093,30364,
3094,42291,
3095,30521,
3096,30521,
3097,42708,
3098,30521,
3099,58282,
3100,30208,
3101,42604,
3102,42708,
3103,30312,
3104,30104,
3105,30261,
3106,32657,
3107,43282,
3108,30208,
3109,42604,
3110,30521,
3111,30052,
3112,42709,
3113,42500,
3114,30417,
3115,42448,
3116,30312,
3117,42240,
3118,30625,
3119,30208,
3120,30000,
3121,29792,
3122,30156,
3123,29739,
3124,42708,
3125,42656,
3126,34792,
3127,30052,
3128,30625,
3129,29948,
3130,29948,
3131,30417,
3132,43802,
3133,30000,
3134,31250,
3135,42709,
3136,31198,
3137,30468,
3138,42761,
3139,30521,
3140,42448,
3141,46198,
3142,43959,
3143,30833,
3144,31198,
3145,30885,
3146,29844,
3147,42656,
3148,42396,
3149,31719,
3150,32864,
3151,30260,
3152,42292,
3153,31093,
3154,30053,
3155,42604,
3156,30990,
3157,30052,
3158,42552,
3159,30625,
3160,29896,
3161,30260,
3162,29635,
3163,30416,
3164,30208,
3165,29687,
3166,30209,
3167,42656,
3168,30625,
3169,29896,
3170,30104,
3171,30052,
3172,33229,
3173,30000,
3174,43073,
3175,30052,
3176,30000,
3177,42500,
3178,30834,
3179,30364,
3180,42448,
3181,33802,
3182,30208,
3183,30208,
3184,42812,
3185,30260,
3186,30469,
3187,65468,
3188,30208,
3189,29167,
3190,29583,
3191,43698,
3192,29843,
3193,32865,
3194,43021,
3195,30052,
3196,41146,
3197,30990,
3198,29583,
3199,44167,
3200,29584,
3201,44063,
3202,29740,
3203,29583,
3204,43125,
3205,29844,
3206,30781,
3207,43594,
3208,29531,
3209,29375,
3210,43072,
3211,29843,
3212,29532,
3213,29427,
3214,30104,
3215,29167,
3216,29114,
3217,44375,
3218,29531,
3219,43385,
3220,29844,
3221,29271,
3222,28958,
3223,29167,
3224,43281,
3225,30521,
3226,29792,
3227,28906,
3228,29115,
3229,32344,
3230,29063,
3231,29219,
3232,43854,
3233,30781,
3234,29219,
3235,42968,
3236,44219,
3237,30417,
3238,29375,
3239,29010,
3240,45781,
3241,29584,
3242,29011,
3243,33438,
3244,29688,
3245,29375,
3246,29739,
3247,30469,
3248,30209,
3249,43178,
3250,30104,
3251,28907,
3252,28750,
3253,29480,
3254,37448,
3255,31354,
3256,30416,
3257,30156,
3258,42813,
3259,30833,
3260,43125,
3261,30729,
3262,42604,
3263,31250,
3264,34480,
3265,30052,
3266,30520,
3267,30156,
3268,30208,
3269,29739,
3270,42969,
3271,42760,
3272,30833,
3273,32813,
3274,30365,
3275,30260,
3276,42552,
3277,30313,
3278,42605,
3279,33177,
3280,30312,
3281,42657,
3282,30625,
3283,30417,
3284,44531,
3285,42605,
3286,42448,
3287,30885,
3288,42500,
3289,30417,
3290,30573,
3291,30625,
3292,29844,
3293,42865,
3294,30104,
3295,30677,
3296,43177,
3297,30729,
3298,30469,
3299,42761,
3300,30261,
3301,42552,
3302,33854,
3303,30625,
3304,32708,
3305,42917,
3306,42500,
3307,30469,
3308,33542,
3309,29688,
3310,30729,
3311,29843,
3312,30365,
3313,30157,
3314,43542,
3315,30104,
3316,42657,
3317,30625,
3318,30365,
3319,42760,
3320,30833,
3321,30052,
3322,42656,
3323,29948,
3324,43333,
3325,30937,
3326,30313,
3327,42709,
3328,43125,
3329,30729,
3330,29688,
3331,30156,
3332,29688,
3333,30521,
3334,31042,
3335,43437,
3336,43542,
3337,30938,
3338,43594,
3339,30625,
3340,29896,
3341,31094,
3342,29740,
3343,42864,
3344,31563,
3345,31406,
3346,42656,
3347,30312,
3348,30000,
3349,42760,
3350,33386,
3351,30365,
3352,30729,
3353,30052,
3354,42552,
3355,42813,
3356,30677,
3357,32604,
3358,43333,
3359,30365,
3360,30521,
3361,42709,
3362,33333,
3363,30000,
3364,30625,
3365,29583,
3366,30208,
3367,42240,
3368,30782,
3369,29896,
3370,30104,
3371,29583,
3372,42500,
3373,30469,
3374,29896,
3375,30625,
3376,29844,
3377,42709,
3378,30781,
3379,34167,
3380,32239,
3381,30261,
3382,30052,
3383,30208,
3384,29688,
3385,42760,
3386,30157,
3387,147343,
3388,44011,
3389,34323,
3390,33698,
3391,45208,
3392,30260,
3393,43698,
3394,43907,
3395,30625,
3396,46302,
3397,33698,
3398,53385,
3399,43177,
3400,30104,
3401,30000,
3402,33437,
3403,28802,
3404,30208,
3405,30312,
3406,44218,
3407,29584,
3408,29166,
3409,29062,
3410,30208,
3411,29218,
3412,28697,
3413,29948,
3414,29115,
3415,43802,
3416,30000,
3417,29271,
3418,43750,
3419,30156,
3420,29636,
3421,63698,
3422,29896,
3423,30157,
3424,29844,
3425,30000,
3426,32604,
3427,30105,
3428,30312,
3429,29375,
3430,29427,
3431,43490,
3432,29584,
3433,29271,
3434,43385,
3435,29948,
3436,45156,
3437,29948,
3438,26771,
3439,30625,
3440,44635,
3441,30052,
3442,28854,
3443,42187,
3444,29479,
3445,29219,
3446,43125,
3447,29219,
3448,30104,
3449,43125,
3450,30104,
3451,27812,
3452,44480,
3453,29739,
3454,32552,
3455,28854,
3456,29323,
3457,28802,
3458,28959,
3459,43959,
3460,29792,
3461,43073,
3462,29844,
3463,44635,
3464,30938,
3465,29115,
3466,43437,
3467,29843,
3468,29063,
3469,43802,
3470,30156,
3471,30312,
3472,43594,
3473,30104,
3474,31980,
3475,29895,
3476,28854,
3477,43490,
3478,43855,
3479,30052,
3480,43229,
3481,43646,
3482,33177,
3483,30052,
3484,41146,
3485,44531,
3486,31198,
3487,31667,
3488,29636,
3489,28906,
3490,32760,
3491,29114,
3492,29114,
3493,43750,
3494,30573,
3495,29792,
3496,43750,
3497,29948,
3498,31875,
3499,29375,
3500,89688,
3501,30469,
3502,29844,
3503,29114,
3504,43645,
3505,29948,
3506,32344,
3507,29114,
3508,28906,
3509,28802,
3510,29323,
3511,31094,
3512,29010,
3513,43229,
3514,29687,
3515,28907,
3516,29531,
3517,30260,
3518,29167,
3519,28906,
3520,43802,
3521,30104,
3522,29531,
3523,43438,
3524,28958,
3525,30313,
3526,43646,
3527,30104,
3528,29531,
3529,43750,
3530,29739,
3531,29844,
3532,29166,
3533,29948,
3534,29218,
3535,43490,
3536,29792,
3537,33021,
3538,28750,
3539,28646,
3540,29844,
3541,28959,
3542,29270,
3543,43594,
3544,29688,
3545,29323,
3546,45208,
3547,29739,
3548,30521,
3549,30573,
3550,29271,
3551,29531,
3552,60886,
3553,31875,
3554,30833,
3555,30208,
3556,30365,
3557,30520,
3558,54636,
3559,53594,
3560,30834,
3561,46562,
3562,46198,
3563,47396,
3564,31667,
3565,46614,
3566,31875,
3567,32917,
3568,31770,
3569,31458,
3570,30260,
3571,30052,
3572,32083,
3573,30938,
3574,40209,
3575,31146,
3576,54062,
3577,33229,
3578,30417,
3579,53489,
3580,29948,
3581,52812,
3582,30260,
3583,30521,
3584,52656,
3585,30573,
3586,30365,
3587,39740,
3588,35000,
3589,31355,
3590,34948,
3591,31927,
3592,31771,
3593,31146,
3594,31614,
3595,30677,
3596,30989,
3597,46250,
3598,45364,
3599,31927,
3600,44531,
3601,60833,
3602,30208,
3603,30157,
3604,30469,
3605,29062,
3606,44323,
3607,29844,
3608,29896,
3609,43646,
3610,30834,
3611,43281,
3612,30260,
3613,29115,
3614,29844,
3615,30521,
3616,43906,
3617,30677,
3618,29375,
3619,43489,
3620,29896,
3621,29271,
3622,43437,
3623,29583,
3624,29583,
3625,30208,
3626,28959,
3627,29739,
3628,43646,
3629,31302,
3630,29636,
3631,43021,
3632,43073,
3633,31459,
3634,43541,
3635,29636,
3636,30157,
3637,43334,
3638,29531,
3639,29896,
3640,29323,
3641,31875,
3642,43646,
3643,29791,
3644,43021,
3645,42917,
3646,29635,
3647,30261,
3648,44271,
3649,29792,
3650,29688,
3651,29063,
3652,29323,
3653,29584,
3654,29479,
3655,36771,
3656,43854,
3657,29843,
3658,29687,
3659,29114,
3660,29739,
3661,29427,
3662,28959,
3663,44218,
3664,29896,
3665,40833,
3666,30729,
3667,53282,
3668,52708,
3669,30312,
3670,53334,
3671,30678,
3672,30417,
3673,29792,
3674,30052,
3675,30104,
3676,30260,
3677,29583,
3678,53229,
3679,30468,
3680,29948,
3681,53178,
3682,34219,
3683,31562,
3684,54011,
3685,31875,
3686,30573,
3687,52864,
3688,32969,
3689,30312,
3690,29531,
3691,30781,
3692,30573,
3693,53177,
3694,30729,
3695,30469,
3696,52552,
3697,30521,
3698,53125,
3699,30677,
3700,30052,
3701,30000,
3702,29843,
3703,30313,
3704,52812,
3705,30364,
3706,31093,
3707,53177,
3708,30989,
3709,30261,
3710,53125,
3711,30104,
3712,52865,
3713,32031,
3714,30625,
3715,53021,
3716,30208,
3717,30729,
3718,53125,
3719,32604,
3720,30157,
3721,52708,
3722,30417,
3723,52657,
3724,30365,
3725,29636,
3726,52969,
3727,30156,
3728,30104,
3729,30209,
3730,53334,
3731,30990,
3732,30104,
3733,30312,
3734,29948,
3735,53489,
3736,31042,
3737,30157,
3738,52656,
3739,31042,
3740,29687,
3741,30260,
3742,29896,
3743,53021,
3744,31771,
3745,30208,
3746,29792,
3747,30938,
3748,54219,
3749,30417,
3750,33490,
3751,30104,
3752,32291,
3753,30052,
3754,29792,
3755,44792,
3756,30729,
3757,52865,
3758,30417,
3759,30365,
3760,53125,
3761,30156,
3762,53021,
3763,30260,
3764,30260,
3765,29635,
3766,30312,
3767,30469,
3768,30573,
3769,29688,
3770,30208,
3771,29532,
3772,29844,
3773,52604,
3774,30364,
3775,30312,
3776,53177,
3777,31406,
3778,52917,
3779,30156,
3780,32552,
3781,52865,
3782,29948,
3783,30000,
3784,30000,
3785,30000,
3786,29844,
3787,54791,
3788,30156,
3789,52812,
3790,53021,
3791,30625,
3792,52031,
3793,46354,
3794,45469,
3795,32083,
3796,31927,
3797,31615,
3798,31666,
3799,31823,
3800,31771,
3801,46146,
3802,32031,
3803,31927,
3804,52500,
3805,42604,
3806,45104,
3807,29739,
3808,29114,
3809,40833,
3810,30313,
3811,43438,
3812,29635,
3813,28958,
3814,43854,
3815,29635,
3816,29219,
3817,43906,
3818,29791,
3819,43490,
3820,29843,
3821,35938,
3822,29011,
3823,43281,
3824,30886,
3825,30313,
3826,29219,
3827,28750,
3828,43541,
3829,30573,
3830,43594,
3831,29739,
3832,43698,
3833,44635,
3834,28959,
3835,30052,
3836,29166,
3837,29583,
3838,29323,
3839,43438,
3840,43854,
3841,30000,
3842,43437,
3843,30104,
3844,29584,
3845,29427,
3846,29427,
3847,44115,
3848,30105,
3849,29270,
3850,43542,
3851,43229,
3852,43906,
3853,30209,
3854,44323,
3855,30052,
3856,29480,
3857,43333,
3858,30573,
3859,30312,
3860,29843,
3861,29479,
3862,43698,
3863,29479,
3864,30209,
3865,28802,
3866,28958,
3867,29219,
3868,29427,
3869,29219,
3870,43698,
3871,29792,
3872,29479,
3873,44062,
3874,30260,
3875,33594,
3876,29323,
3877,29375,
3878,43542,
3879,29219,
3880,29896,
3881,43490,
3882,29271,
3883,30156,
3884,44167,
3885,29844,
3886,31354,
3887,44010,
3888,30312,
3889,33333,
3890,43490,
3891,29479,
3892,43177,
3893,30052,
3894,31094,
3895,43854,
3896,30416,
3897,31354,
3898,44115,
3899,30364,
3900,32344,
3901,29323,
3902,29636,
3903,43698,
3904,29739,
3905,29739,
3906,42760,
3907,29948,
3908,46302,
3909,43594,
3910,29583,
3911,42865,
3912,30156,
3913,29531,
3914,44114,
3915,29844,
3916,43490,
3917,30260,
3918,29948,
3919,29479,
3920,29584,
3921,30365,
3922,43593,
3923,30052,
3924,43803,
3925,42864,
3926,30052,
3927,43125,
3928,29635,
3929,28229,
3930,44219,
3931,29636,
3932,43594,
3933,33229,
3934,29427,
3935,29584,
3936,29375,
3937,31093,
3938,28958,
3939,43593,
3940,43958,
3941,30261,
3942,43177,
3943,30104,
3944,29531,
3945,44166,
3946,29844,
3947,43334,
3948,43854,
3949,30365,
3950,30677,
3951,28802,
3952,29219,
3953,32761,
3954,29062,
3955,28542,
3956,29791,
3957,28906,
3958,29114,
3959,30157,
3960,30260,
3961,32552,
3962,28959,
3963,29740,
3964,29375,
3965,28698,
3966,29375,
3967,29740,
3968,29583,
3969,29271,
3970,43958,
3971,30000,
3972,29219,
3973,43698,
3974,44271,
3975,30625,
3976,29479,
3977,41146,
3978,31250,
3979,29479,
3980,43282,
3981,30000,
3982,43646,
3983,30677,
3984,44062,
3985,30052,
3986,30313,
3987,30417,
3988,28854,
3989,29270,
3990,29167,
3991,29948,
3992,28907,
3993,43593,
3994,43541,
3995,30834,
3996,43073,
3997,30052,
3998,31771,
3999,29167,
4000,29479,
4001,43177,
4002,29583,
4003,29114,
4004,43542,
4005,30104,
4006,30313,
4007,43646,
4008,29740,
4009,30677,
4010,43282,
4011,29739,
4012,43437,
4013,33021,
4014,30157,
4015,43854,
4016,29792,
4017,29375,
4018,32188,
4019,28698,
4020,29115,
4021,43229,
4022,30156,
4023,29532,
4024,43698,
4025,30156,
4026,29167,
4027,43490,
4028,29584,
4029,29375,
4030,43333,
4031,29740,
4032,40677,
4033,44010,
4034,29792,
4035,32760,
4036,29323,
4037,29583,
4038,32396,
4039,29271,
4040,43229,
4041,30938,
4042,44583,
4043,29687,
4044,29063,
4045,29792,
4046,29167,
4047,43541,
4048,27969,
4049,30677,
4050,43907,
4051,30260,
4052,29427,
4053,43281,
4054,29688,
4055,29532,
4056,33750,
4057,29636,
4058,29166,
4059,43750,
4060,42969,
4061,29792,
4062,43333,
4063,33125,
4064,30417,
4065,43541,
4066,30000,
4067,29583,
4068,29531,
4069,29011,
4070,29219,
4071,29271,
4072,30000,
4073,28906,
4074,43438,
4075,29948,
4076,29791,
4077,43438,
4078,30052,
4079,29532,
4080,43334,
4081,29688,
4082,43125,
4083,44896,
4084,29948,
4085,29167,
4086,30208,
4087,30104,
4088,44063,
4089,29791,
4090,29010,
4091,30156,
4092,29635,
4093,43542,
4094,44010,
4095,29739,
4096,43385,
4097,43750,
4098,43177,
4099,29948,
4100,43177,
4101,29792,
4102,44427,
4103,30000,
4104,43230,
4105,30000,
4106,30417,
4107,43803,
4108,29740,
4109,30782,
4110,43334,
4111,29948,
4112,32709,
4113,43854,
4114,29584,
4115,42969,
4116,30104,
4117,29635,
4118,44115,
4119,29948,
4120,30104,
4121,29479,
4122,29427,
4123,32813,
4124,29219,
4125,31719,
4126,28958,
4127,29011,
4128,29792,
4129,30156,
4130,29115,
4131,29062,
4132,44219,
4133,29479,
4134,29063,
4135,43698,
4136,29636,
4137,30365,
