,n_secs_delay,
717,29218,
718,43593,
719,30000,
720,43542,
721,43645,
722,30677,
723,43489,
724,29844,
725,30677,
726,43333,
727,30052,
728,43334,
729,43125,
730,30260,
731,43073,
732,29479,
733,45625,
734,43541,
735,30105,
736,43542,
737,33698,
738,29062,
739,29531,
740,30052,
741,29427,
742,43489,
743,29843,
744,29062,
745,33646,
746,28854,
747,43125,
748,43489,
749,29792,
750,43125,
751,30312,
752,53906,
753,43593,
754,30677,
755,43125,
756,30990,
757,43177,
758,27604,
759,30521,
760,33073,
761,28907,
762,29427,
763,29219,
764,29792,
765,29427,
766,44375,
767,44063,
768,30260,
769,43698,
770,29635,
771,29062,
772,33646,
773,29062,
774,29427,
775,30417,
776,29323,
777,29218,
778,43229,
779,29843,
780,29375,
781,43230,
782,29844,
783,30469,
784,43542,
785,29896,
786,43334,
787,30625,
788,29115,
789,43177,
790,43854,
791,30260,
792,43386,
793,30104,
794,29635,
795,44271,
796,31719,
797,29687,
798,30157,
799,29635,
800,28958,
801,43281,
802,29791,
803,29531,
804,43281,
805,29948,
806,30781,
807,43125,
808,30208,
809,30625,
810,43073,
811,30313,
812,33125,
813,29114,
814,30625,
815,32865,
816,29948,
817,29531,
818,44427,
819,29948,
820,43385,
821,33281,
822,29479,
823,43281,
824,29583,
825,29166,
826,29687,
827,28594,
828,29948,
829,30313,
830,29219,
831,29062,
832,43958,
833,29792,
834,29896,
835,43802,
836,29948,
837,30833,
838,43385,
839,30260,
840,42917,
841,42865,
842,30260,
843,33073,
844,42865,
845,29688,
846,42917,
847,29896,
848,29896,
849,44011,
850,29896,
851,29062,
852,30312,
853,29844,
854,29167,
855,43334,
856,27500,
857,30156,
858,42969,
859,30261,
860,30625,
861,44011,
862,30104,
863,43489,
864,43021,
865,30156,
866,43490,
867,29896,
868,30520,
869,29687,
870,29375,
871,29531,
872,28906,
873,28802,
874,43437,
875,42812,
876,30990,
877,43854,
878,30782,
879,43125,
880,30625,
881,29635,
882,43802,
883,30521,
884,29687,
885,43594,
886,30052,
887,43958,
888,39688,
889,54166,
890,37083,
891,30364,
892,30000,
893,29740,
894,28490,
895,29427,
896,29896,
897,30052,
898,30052,
899,30781,
900,29375,
901,29063,
902,28490,
903,29792,
904,29115,
905,40052,
906,47761,
907,43698,
908,30261,
909,29166,
910,33437,
911,29166,
912,29427,
913,43854,
914,30886,
915,44011,
916,29792,
917,43282,
918,43854,
919,30052,
920,44584,
921,43646,
922,30417,
923,43073,
924,30053,
925,30313,
926,46771,
927,29740,
928,29166,
929,43802,
930,31042,
931,42916,
932,30156,
933,29479,
934,43021,
935,30052,
936,43177,
937,44115,
938,29948,
939,30105,
940,29271,
941,30521,
942,29115,
943,29428,
944,30417,
945,29584,
946,29375,
947,43490,
948,43021,
949,30417,
950,43594,
951,30000,
952,29375,
953,43230,
954,27604,
955,30416,
956,43177,
957,30573,
958,29687,
959,43698,
960,30625,
961,30000,
962,43646,
963,29791,
964,34531,
965,29219,
966,29271,
967,43541,
968,30677,
969,43281,
970,29583,
971,29792,
972,32917,
973,28906,
974,29948,
975,29323,
976,30000,
977,44531,
978,29896,
979,29584,
980,43177,
981,30208,
982,43854,
983,42604,
984,29583,
985,43750,
986,30052,
987,30625,
988,43646,
989,30104,
990,29427,
991,43333,
992,30677,
993,43490,
994,29896,
995,43646,
996,30000,
997,43282,
998,43073,
999,30364,
1000,43021,
1001,30781,
1002,30625,
1003,30573,
1004,43646,
1005,30000,
1006,43906,
1007,30417,
1008,29635,
1009,43697,
1010,44062,
1011,30365,
1012,43802,
1013,29792,
1014,29479,
1015,43385,
1016,29843,
1017,29323,
1018,33958,
1019,29010,
1020,29479,
1021,30365,
1022,30052,
1023,28802,
1024,43385,
1025,42552,
1026,30937,
1027,43281,
1028,30000,
1029,30052,
1030,43438,
1031,29844,
1032,29218,
1033,29011,
1034,30260,
1035,29427,
1036,28907,
1037,29636,
1038,29583,
1039,43646,
1040,30469,
1041,44270,
1042,29688,
1043,29218,
1044,43125,
1045,29948,
1046,29427,
1047,43802,
1048,44063,
1049,30677,
1050,43125,
1051,29948,
1052,28021,
1053,30729,
1054,29688,
1055,43073,
1056,44375,
1057,30260,
1058,43125,
1059,30104,
1060,31927,
1061,29740,
1062,43386,
1063,29844,
1064,30573,
1065,31458,
1066,44739,
1067,29218,
1068,28958,
1069,29010,
1070,29895,
1071,29375,
1072,29844,
1073,29479,
1074,43906,
1075,43959,
1076,30104,
1077,43542,
1078,29844,
1079,29583,
1080,29843,
1081,29480,
1082,43177,
1083,30365,
1084,32813,
1085,29219,
1086,32291,
1087,44688,
1088,30000,
1089,31354,
1090,29167,
1091,29688,
1092,43854,
1093,30208,
1094,43177,
1095,30520,
1096,29167,
1097,43489,
1098,43750,
1099,30157,
1100,43698,
1101,30469,
1102,29375,
1103,28750,
1104,28802,
1105,43177,
1106,43438,
1107,30885,
1108,42917,
1109,30000,
1110,33750,
1111,29843,
1112,29271,
1113,43385,
1114,30313,
1115,30052,
1116,43594,
1117,43594,
1118,43177,
1119,30104,
1120,43282,
1121,29636,
1122,30573,
1123,43072,
1124,30000,
1125,29740,
1126,30677,
1127,28802,
1128,28906,
1129,43177,
1130,30730,
1131,43021,
1132,30261,
1133,30312,
1134,43750,
1135,30156,
1136,43281,
1137,33281,
1138,28906,
1139,29323,
1140,29583,
1141,45312,
1142,29896,
1143,42708,
1144,29688,
1145,29375,
1146,29271,
1147,42969,
1148,29479,
1149,30729,
1150,41510,
1151,30260,
1152,30625,
1153,43646,
1154,30000,
1155,44063,
1156,43281,
1157,30104,
1158,42969,
1159,30417,
1160,29375,
1161,29114,
1162,29271,
1163,43386,
1164,30990,
1165,44011,
1166,29584,
1167,29844,
1168,29843,
1169,29323,
1170,43542,
1171,29739,
1172,29896,
1173,43021,
1174,29791,
1175,29011,
1176,31354,
1177,29011,
1178,29114,
1179,30104,
1180,30000,
1181,29271,
1182,44062,
1183,43333,
1184,29583,
1185,29219,
1186,29844,
1187,29739,
1188,29271,
1189,28906,
1190,43750,
1191,29688,
1192,29531,
1193,42917,
1194,30156,
1195,30937,
1196,43594,
1197,30365,
1198,43125,
1199,30365,
1200,29323,
1201,43438,
1202,43541,
1203,30261,
1204,43125,
1205,30417,
1206,29740,
1207,43958,
1208,30469,
1209,30208,
1210,43177,
1211,29896,
1212,43177,
1213,30364,
1214,30573,
1215,43646,
1216,30260,
1217,31250,
1218,43021,
1219,29791,
1220,33386,
1221,29114,
1222,30573,
1223,32917,
1224,29063,
1225,29271,
1226,33177,
1227,29010,
1228,29010,
1229,29271,
1230,29844,
1231,29323,
1232,43907,
1233,43958,
1234,30209,
1235,43698,
1236,29948,
1237,28906,
1238,29948,
1239,28906,
1240,43021,
1241,29896,
1242,31510,
1243,29114,
1244,28750,
1245,29844,
1246,29063,
1247,32240,
1248,29063,
1249,31146,
1250,29010,
1251,29010,
1252,29531,
1253,29895,
1254,28959,
1255,29271,
1256,29531,
1257,29010,
1258,29063,
1259,28855,
1260,42917,
1261,30781,
1262,43333,
1263,30208,
1264,30573,
1265,43542,
1266,30105,
1267,43333,
1268,30000,
1269,30364,
1270,43386,
1271,29844,
1272,30521,
1273,44219,
1274,29844,
1275,30833,
1276,32188,
1277,29688,
1278,29323,
1279,28959,
1280,29531,
1281,29323,
1282,43542,
1283,43646,
1284,30052,
1285,42969,
1286,30052,
1287,29792,
1288,44167,
1289,29584,
1290,29323,
1291,29843,
1292,29063,
1293,28802,
1294,43281,
1295,29635,
1296,29062,
1297,42917,
1298,30156,
1299,30729,
1300,44323,
1301,30521,
1302,42813,
1303,30052,
1304,29167,
1305,43021,
1306,44166,
1307,30000,
1308,43437,
1309,30156,
1310,29896,
1311,29584,
1312,28958,
1313,43541,
1314,43125,
1315,30834,
1316,43177,
1317,30000,
1318,34270,
1319,43542,
1320,29896,
1321,33125,
1322,42917,
1323,30052,
1324,32709,
1325,29219,
1326,30677,
1327,33178,
1328,29063,
1329,29218,
1330,44011,
1331,29687,
1332,43490,
1333,30261,
1334,29688,
1335,29323,
1336,29167,
1337,29219,
1338,45156,
1339,29791,
1340,43073,
1341,45468,
1342,29843,
1343,43437,
1344,29844,
1345,30729,
1346,43490,
1347,41198,
1348,30938,
1349,29479,
1350,29271,
1351,43646,
1352,30000,
1353,30677,
1354,43229,
1355,30469,
1356,30052,
1357,29896,
1358,29010,
1359,43490,
1360,44375,
1361,30208,
1362,43281,
1363,29584,
1364,31250,
1365,29896,
1366,29218,
1367,43490,
1368,30052,
1369,29688,
1370,28854,
1371,29323,
1372,28958,
1373,29167,
1374,29479,
1375,43750,
1376,47969,
1377,30000,
1378,43958,
1379,30000,
1380,29895,
1381,43333,
1382,29948,
1383,29271,
1384,29791,
1385,29115,
1386,28802,
1387,30260,
1388,29427,
1389,29219,
1390,43802,
1391,43177,
1392,30573,
1393,43698,
1394,29948,
1395,34375,
1396,43959,
1397,29792,
1398,33958,
1399,44167,
1400,29896,
1401,29427,
1402,43281,
1403,30937,
1404,43437,
1405,30156,
1406,29218,
1407,33959,
1408,29479,
1409,29479,
1410,30469,
1411,29896,
1412,29688,
1413,43229,
1414,42917,
1415,30990,
1416,43281,
1417,29948,
1418,30104,
1419,43334,
1420,29427,
1421,29844,
1422,29479,
1423,30209,
1424,29271,
1425,29583,
1426,30052,
1427,30313,
1428,43334,
1429,30417,
1430,29688,
1431,43125,
1432,30625,
1433,43177,
1434,30521,
1435,43854,
1436,29739,
1437,29740,
1438,32657,
1439,28958,
1440,29583,
1441,29948,
1442,30261,
1443,29218,
1444,43334,
1445,28073,
1446,33750,
1447,29011,
1448,29479,
1449,30260,
1450,29115,
1451,29687,
1452,44844,
1453,29635,
1454,29583,
1455,46562,
1456,54270,
1457,53490,
1458,48906,
1459,30052,
1460,30521,
1461,43646,
1462,30000,
1463,43385,
1464,33698,
1465,30677,
1466,43802,
1467,29896,
1468,29584,
1469,33125,
1470,28906,
1471,30000,
1472,43541,
1473,29791,
1474,29791,
1475,43385,
1476,30417,
1477,30208,
1478,43386,
1479,29531,
1480,29479,
1481,43490,
1482,30208,
1483,29218,
1484,33490,
1485,29062,
1486,36562,
1487,28906,
1488,44010,
1489,29479,
1490,29011,
1491,30104,
1492,29844,
1493,29532,
1494,29948,
1495,29844,
1496,32292,
1497,29063,
1498,29323,
1499,28958,
1500,29479,
1501,29271,
1502,29427,
1503,29167,
1504,32709,
1505,30625,
1506,30000,
1507,30208,
1508,28906,
1509,29427,
1510,43854,
1511,29948,
1512,29218,
1513,43959,
1514,29792,
1515,30468,
1516,43646,
1517,29688,
1518,29844,
1519,43750,
1520,29323,
1521,29166,
1522,29375,
1523,30260,
1524,29271,
1525,44011,
1526,30052,
1527,29687,
1528,43698,
1529,30104,
1530,31979,
1531,43646,
1532,29948,
1533,43386,
1534,43333,
1535,30260,
1536,30677,
1537,30365,
1538,29896,
1539,43437,
1540,29895,
1541,29167,
1542,33542,
1543,26823,
1544,30833,
1545,30469,
1546,29479,
1547,29062,
1548,43438,
1549,29948,
1550,30104,
1551,43073,
1552,30104,
1553,30886,
1554,43646,
1555,30834,
1556,43385,
1557,31094,
1558,29375,
1559,43229,
1560,30156,
1561,29844,
1562,43438,
1563,30208,
1564,29531,
1565,28750,
1566,29166,
1567,43073,
1568,42604,
1569,30729,
1570,43438,
1571,30417,
1572,30156,
1573,43437,
1574,30052,
1575,43437,
1576,29896,
1577,30209,
1578,43438,
1579,29844,
1580,30729,
1581,43646,
1582,29844,
1583,30417,
1584,32500,
1585,29167,
1586,28907,
1587,28542,
1588,29792,
1589,29531,
1590,43542,
1591,30157,
1592,30052,
1593,29062,
1594,29427,
1595,30261,
1596,29739,
1597,29010,
1598,43593,
1599,29896,
1600,29584,
1601,43125,
1602,30365,
1603,30416,
1604,43281,
1605,29948,
1606,31198,
1607,42916,
1608,30000,
1609,33021,
1610,29010,
1611,43802,
1612,29792,
1613,29375,
1614,29584,
1615,30417,
1616,43333,
1617,30000,
1618,29583,
1619,29219,
1620,32604,
1621,29375,
1622,42969,
1623,30573,
1624,28906,
1625,29687,
1626,29843,
1627,46927,
1628,29687,
1629,29010,
1630,29844,
1631,29323,
1632,46615,
1633,29584,
1634,44270,
1635,29427,
1636,29531,
1637,43333,
1638,30729,
1639,43698,
1640,29792,
1641,27552,
1642,33698,
1643,29427,
1644,30938,
1645,29063,
1646,29531,
1647,31823,
1648,29167,
1649,28854,
1650,30209,
1651,29167,
1652,29427,
1653,30521,
1654,30157,
1655,43959,
1656,30209,
1657,30625,
1658,43802,
1659,29948,
1660,29844,
1661,28906,
1662,29063,
1663,29635,
1664,29218,
1665,30260,
1666,29531,
1667,43437,
1668,43802,
1669,30208,
1670,43385,
1671,29948,
1672,29479,
1673,29896,
1674,29114,
1675,43281,
1676,29791,
1677,29583,
1678,28802,
1679,28854,
1680,32344,
1681,29011,
1682,29375,
1683,43750,
1684,30417,
1685,29427,
1686,43958,
1687,30000,
1688,33229,
1689,29375,
1690,29114,
1691,30104,
1692,29688,
1693,29219,
1694,43490,
1695,29844,
1696,32709,
1697,28646,
1698,30260,
1699,44166,
1700,30729,
1701,43489,
1702,30834,
1703,34479,
1704,43958,
1705,29687,
1706,32969,
1707,43177,
1708,29896,
1709,47604,
1710,29375,
1711,30209,
1712,28855,
1713,43542,
1714,30573,
1715,44219,
1716,27500,
1717,29896,
1718,30521,
1719,29791,
1720,29062,
1721,43333,
1722,42916,
1723,30729,
1724,43646,
1725,30208,
1726,30573,
1727,44844,
1728,30156,
1729,33177,
1730,29114,
1731,31250,
1732,43333,
1733,29792,
1734,44115,
1735,30209,
1736,29219,
1737,42865,
1738,30886,
1739,41041,
1740,30104,
1741,29843,
1742,39583,
1743,32865,
1744,45989,
1745,43490,
1746,30209,
1747,43021,
1748,30364,
1749,29688,
1750,29219,
1751,29011,
1752,43177,
1753,30677,
1754,29219,
1755,28906,
1756,28802,
1757,29063,
1758,28698,
1759,29531,
1760,43906,
1761,30573,
1762,29844,
1763,43854,
1764,29739,
1765,33802,
1766,29323,
1767,29219,
1768,30000,
1769,29427,
1770,29271,
1771,43855,
1772,29843,
1773,32448,
1774,28958,
1775,30885,
1776,33385,
1777,29584,
1778,43645,
1779,29635,
1780,29792,
1781,43646,
1782,30052,
1783,44063,
1784,30468,
1785,29323,
1786,43490,
1787,30104,
1788,29740,
1789,43178,
1790,30260,
1791,29427,
1792,44375,
1793,30312,
1794,43646,
1795,30261,
1796,29167,
1797,29635,
1798,29114,
1799,29011,
1800,43177,
1801,29896,
1802,30365,
1803,29532,
1804,43958,
1805,29480,
1806,29844,
1807,32604,
1808,29115,
1809,29166,
1810,43802,
1811,30469,
1812,33020,
1813,29583,
1814,29323,
1815,29427,
1816,28907,
1817,29114,
1818,29114,
1819,29948,
1820,29427,
1821,44271,
1822,44010,
1823,30104,
1824,43125,
1825,29583,
1826,29115,
1827,44114,
1828,29843,
1829,29479,
1830,42657,
1831,29635,
1832,43386,
1833,29791,
1834,31198,
1835,33594,
1836,29167,
1837,29479,
1838,76302,
1839,41667,
1840,30052,
1841,30052,
1842,31145,
1843,29375,
1844,29427,
1845,29167,
1846,28959,
1847,29271,
1848,28802,
1849,28802,
1850,33437,
1851,28697,
1852,28854,
1853,29271,
1854,28177,
1855,28907,
1856,29635,
1857,30000,
1858,30729,
1859,29063,
1860,28593,
1861,30937,
1862,29323,
1863,30000,
1864,29531,
1865,43281,
1866,29062,
1867,28542,
1868,28646,
1869,28333,
1870,28646,
1871,28854,
1872,28594,
1873,29635,
1874,29219,
1875,31354,
1876,31250,
1877,29323,
1878,29896,
1879,29896,
1880,28906,
1881,29063,
1882,28802,
1883,29948,
1884,29687,
1885,28907,
1886,30104,
1887,29843,
1888,29896,
1889,29427,
1890,29115,
1891,30416,
1892,30781,
1893,28593,
1894,29062,
1895,29115,
1896,29844,
1897,28906,
1898,29583,
1899,29844,
1900,28802,
1901,28958,
1902,30312,
1903,30729,
1904,29739,
1905,30416,
1906,30000,
1907,29948,
1908,30990,
1909,29844,
1910,29375,
1911,28802,
1912,29688,
1913,28907,
1914,28958,
1915,30260,
1916,28802,
1917,29375,
1918,28906,
1919,28854,
1920,28906,
1921,29063,
1922,28958,
1923,30052,
1924,29115,
1925,29427,
1926,29219,
1927,31198,
1928,30260,
1929,29427,
1930,30938,
1931,30833,
1932,28959,
1933,29219,
1934,29947,
1935,28646,
1936,28906,
1937,29115,
1938,28698,
1939,28958,
1940,28958,
1941,30625,
1942,30573,
1943,28698,
1944,29740,
1945,29166,
1946,29271,
1947,28959,
1948,29115,
1949,29427,
1950,29479,
1951,28437,
1952,29011,
1953,29895,
1954,32969,
1955,29011,
1956,29062,
1957,28958,
1958,29375,
1959,28958,
1960,30781,
1961,30885,
1962,33906,
1963,29375,
1964,29219,
1965,29792,
1966,29167,
1967,29166,
1968,30417,
1969,29635,
1970,29322,
1971,30104,
1972,29375,
1973,29792,
1974,30208,
1975,30052,
1976,29792,
1977,30625,
1978,29531,
1979,30000,
1980,29427,
1981,31042,
1982,29323,
1983,30417,
1984,29583,
1985,29584,
1986,29479,
1987,29115,
1988,28855,
1989,30521,
1990,29740,
1991,30782,
1992,30053,
1993,29115,
1994,31458,
1995,29063,
1996,30937,
1997,30104,
1998,29948,
1999,30104,
2000,30521,
2001,29739,
2002,29166,
2003,30000,
2004,29635,
2005,30157,
2006,29583,
2007,29375,
2008,30573,
2009,29740,
2010,29271,
2011,29844,
2012,29114,
2013,28386,
2014,29011,
2015,28698,
2016,29063,
2017,40260,
2018,28542,
2019,32812,
2020,28802,
2021,30053,
2022,42969,
2023,29219,
2024,28906,
2025,42968,
2026,42917,
2027,29844,
2028,42552,
2029,29323,
2030,29323,
2031,29427,
2032,28646,
2033,42708,
2034,43229,
2035,29375,
2036,42239,
2037,29531,
2038,42604,
2039,42552,
2040,29688,
2041,29479,
2042,43959,
2043,29531,
2044,28802,
2045,28646,
2046,30365,
2047,28750,
2048,29480,
2049,42864,
2050,42709,
2051,29584,
2052,29011,
2053,28490,
2054,29584,
2055,28906,
2056,28802,
2057,43594,
2058,29114,
2059,29166,
2060,29063,
2061,42709,
2062,42969,
2063,28906,
2064,29688,
2065,43125,
2066,29063,
2067,28334,
2068,29062,
2069,28802,
2070,28385,
2071,28750,
2072,28541,
2073,29323,
2074,28854,
2075,28698,
2076,29270,
2077,28541,
2078,28855,
2079,42448,
2080,30781,
2081,29271,
2082,42552,
2083,29635,
2084,30209,
2085,43698,
2086,29583,
2087,30104,
2088,43333,
2089,30312,
2090,29115,
2091,42968,
2092,30364,
2093,29323,
2094,42969,
2095,29531,
2096,30052,
2097,29167,
2098,29271,
2099,43125,
2100,29636,
2101,29323,
2102,30834,
2103,28698,
2104,43542,
2105,29063,
2106,32344,
2107,29114,
2108,28542,
2109,28437,
2110,29531,
2111,29688,
2112,43385,
2113,28906,
2114,28646,
2115,28750,
2116,30105,
2117,29895,
2118,43490,
2119,30156,
2120,29271,
2121,43177,
2122,29115,
2123,28906,
2124,42657,
2125,31198,
2126,43229,
2127,30104,
2128,29115,
2129,43178,
2130,43177,
2131,30000,
2132,42552,
2133,29010,
2134,30000,
2135,43021,
2136,29375,
2137,33489,
2138,42917,
2139,29479,
