,n_secs_delay,
717,43385,
718,29479,
719,30677,
720,44583,
721,30261,
722,30208,
723,43698,
724,29896,
725,29323,
726,28958,
727,29948,
728,30364,
729,29063,
730,29114,
731,29740,
732,29427,
733,28750,
734,30312,
735,28698,
736,29323,
737,43542,
738,29947,
739,29636,
740,43646,
741,29583,
742,30573,
743,43490,
744,29687,
745,43230,
746,43386,
747,29844,
748,29948,
749,29896,
750,30677,
751,29166,
752,43281,
753,43750,
754,30469,
755,43802,
756,30729,
757,29792,
758,44010,
759,30469,
760,33125,
761,44427,
762,29948,
763,29531,
764,42969,
765,29895,
766,29010,
767,43021,
768,30104,
769,30573,
770,43333,
771,30208,
772,52552,
773,30573,
774,29167,
775,43698,
776,43802,
777,30417,
778,43698,
779,30313,
780,29844,
781,29687,
782,29532,
783,30260,
784,44167,
785,30260,
786,30157,
787,43906,
788,30989,
789,29792,
790,29635,
791,29219,
792,30417,
793,29063,
794,29531,
795,43906,
796,30052,
797,29531,
798,43178,
799,29739,
800,29427,
801,28959,
802,29427,
803,29636,
804,30260,
805,29427,
806,43281,
807,43750,
808,30052,
809,43490,
810,29896,
811,54062,
812,43438,
813,30052,
814,33177,
815,44323,
816,29688,
817,32500,
818,29323,
819,28959,
820,29167,
821,29166,
822,28750,
823,29948,
824,43750,
825,30052,
826,30208,
827,43698,
828,29948,
829,44271,
830,33177,
831,29114,
832,30781,
833,29531,
834,43541,
835,43593,
836,30417,
837,43125,
838,44219,
839,30104,
840,44739,
841,30052,
842,29635,
843,43541,
844,30000,
845,29427,
846,33542,
847,29219,
848,28958,
849,30468,
850,29427,
851,28958,
852,29792,
853,30000,
854,32396,
855,29271,
856,29427,
857,29636,
858,30834,
859,30000,
860,43698,
861,30209,
862,29740,
863,43802,
864,29948,
865,44479,
866,30157,
867,29896,
868,43646,
869,30833,
870,29375,
871,29114,
872,43281,
873,33594,
874,28906,
875,29791,
876,29636,
877,30417,
878,29063,
879,43490,
880,43959,
881,30208,
882,43177,
883,30105,
884,29583,
885,43646,
886,30313,
887,32864,
888,44062,
889,31302,
890,29062,
891,28698,
892,29063,
893,29063,
894,43021,
895,30312,
896,30469,
897,43594,
898,30052,
899,30260,
900,44688,
901,29948,
902,43281,
903,33437,
904,30625,
905,43593,
906,33437,
907,29948,
908,29323,
909,29323,
910,28906,
911,29531,
912,29844,
913,33646,
914,29062,
915,43438,
916,29844,
917,29166,
918,43177,
919,30573,
920,29635,
921,43489,
922,30208,
923,29635,
924,40625,
925,30782,
926,29532,
927,44583,
928,30209,
929,43177,
930,33854,
931,29844,
932,43593,
933,29948,
934,29271,
935,33438,
936,29531,
937,28906,
938,30469,
939,28854,
940,29687,
941,44948,
942,30000,
943,29583,
944,43854,
945,28490,
946,30781,
947,43803,
948,29687,
949,43594,
950,43333,
951,29740,
952,30312,
953,29583,
954,30469,
955,29219,
956,43802,
957,45000,
958,30416,
959,43385,
960,30052,
961,29427,
962,44166,
963,30364,
964,29271,
965,44688,
966,30156,
967,32708,
968,28958,
969,30156,
970,29010,
971,28906,
972,29583,
973,30365,
974,29063,
975,29115,
976,29218,
977,30052,
978,28959,
979,43021,
980,43750,
981,30000,
982,44167,
983,30260,
984,30104,
985,44167,
986,32135,
987,43333,
988,30469,
989,29531,
990,43541,
991,29792,
992,29687,
993,29635,
994,29375,
995,29011,
996,30000,
997,29323,
998,29479,
999,43594,
1000,29896,
1001,29532,
1002,43334,
1003,43177,
1004,30937,
1005,43073,
1006,29843,
1007,30104,
1008,30208,
1009,29583,
1010,43854,
1011,74271,
1012,31042,
1013,30313,
1014,30365,
1015,30156,
1016,28802,
1017,28958,
1018,30573,
1019,30989,
1020,29636,
1021,30833,
1022,29427,
1023,30990,
1024,29270,
1025,29427,
1026,30729,
1027,32760,
1028,29010,
1029,29636,
1030,30365,
1031,30365,
1032,29323,
1033,29271,
1034,29583,
1035,30573,
1036,29636,
1037,32188,
1038,31146,
1039,30052,
1040,31875,
1041,30052,
1042,31615,
1043,29792,
1044,29479,
1045,29167,
1046,28906,
1047,28802,
1048,29063,
1049,29531,
1050,30209,
1051,30573,
1052,29635,
1053,29479,
1054,30365,
1055,29323,
1056,32761,
1057,29114,
1058,29791,
1059,32760,
1060,28802,
1061,29323,
1062,32761,
1063,29063,
1064,29062,
1065,29218,
1066,28646,
1067,30417,
1068,29739,
1069,29427,
1070,29375,
1071,28542,
1072,28802,
1073,33385,
1074,28959,
1075,29010,
1076,31667,
1077,28438,
1078,28750,
1079,43854,
1080,43282,
1081,30520,
1082,43177,
1083,29583,
1084,29583,
1085,42813,
1086,29323,
1087,29531,
1088,29375,
1089,30261,
1090,32448,
1091,28854,
1092,29583,
1093,29115,
1094,29531,
1095,44010,
1096,30365,
1097,30208,
1098,28854,
1099,28854,
1100,28541,
1101,29167,
1102,29062,
1103,42656,
1104,30417,
1105,28803,
1106,29636,
1107,29375,
1108,42969,
1109,29167,
1110,43386,
1111,29636,
1112,29636,
1113,43177,
1114,29375,
1115,29896,
1116,29167,
1117,28958,
1118,28803,
1119,32812,
1120,28750,
1121,29323,
1122,29115,
1123,29791,
1124,28958,
1125,44115,
1126,29844,
1127,29792,
1128,28906,
1129,29270,
1130,29479,
1131,28907,
1132,28802,
1133,43385,
1134,42969,
1135,30261,
1136,50625,
1137,44219,
1138,30677,
1139,29896,
1140,43646,
1141,30208,
1142,30521,
1143,43907,
1144,30312,
1145,43438,
1146,30313,
1147,29427,
1148,43489,
1149,30156,
1150,44271,
1151,29844,
1152,29583,
1153,29740,
1154,43854,
1155,30416,
1156,32865,
1157,29480,
1158,29114,
1159,29062,
1160,30364,
1161,29896,
1162,43645,
1163,29271,
1164,29166,
1165,29531,
1166,29271,
1167,43229,
1168,30104,
1169,29740,
1170,43021,
1171,30416,
1172,43020,
1173,44480,
1174,30156,
1175,28854,
1176,30625,
1177,30834,
1178,43594,
1179,29896,
1180,30364,
1181,29844,
1182,29323,
1183,43594,
1184,42917,
1185,30000,
1186,54011,
1187,29947,
1188,29583,
1189,29115,
1190,29375,
1191,28854,
1192,30208,
1193,29271,
1194,43437,
1195,30156,
1196,30208,
1197,43646,
1198,30417,
1199,43281,
1200,30573,
1201,29270,
1202,43229,
1203,43958,
1204,31146,
1205,43750,
1206,30313,
1207,29636,
1208,29323,
1209,28802,
1210,43020,
1211,29791,
1212,32604,
1213,29739,
1214,28802,
1215,43177,
1216,30625,
1217,29687,
1218,43490,
1219,44167,
1220,30209,
1221,29375,
1222,29270,
1223,30520,
1224,29166,
1225,29531,
1226,43489,
1227,30677,
1228,29166,
1229,29062,
1230,44115,
1231,30313,
1232,43281,
1233,30104,
1234,29687,
1235,44010,
1236,30000,
1237,43490,
1238,33854,
1239,29896,
1240,43282,
1241,29740,
1242,43178,
1243,33177,
1244,29427,
1245,29167,
1246,29948,
1247,29115,
1248,29687,
1249,43698,
1250,30938,
1251,32448,
1252,29323,
1253,32239,
1254,44010,
1255,30209,
1256,29427,
1257,29844,
1258,30052,
1259,29635,
1260,29636,
1261,29271,
1262,43542,
1263,29583,
1264,43906,
1265,42864,
1266,29739,
1267,42917,
1268,29792,
1269,29583,
1270,43229,
1271,29792,
1272,43542,
1273,43333,
1274,30521,
1275,43229,
1276,30105,
1277,43385,
1278,29740,
1279,29323,
1280,30365,
1281,29688,
1282,29115,
1283,29271,
1284,29167,
1285,32969,
1286,29010,
1287,29844,
1288,29948,
1289,30521,
1290,66823,
1291,29896,
1292,30364,
1293,28854,
1294,29218,
1295,29479,
1296,42500,
1297,54271,
1298,50989,
1299,30521,
1300,30208,
1301,43282,
1302,29479,
1303,29322,
1304,42396,
1305,29375,
1306,29063,
1307,29427,
1308,29844,
1309,29115,
1310,28958,
1311,29479,
1312,44323,
1313,29531,
1314,29219,
1315,29791,
1316,30000,
1317,29011,
1318,28854,
1319,32396,
1320,28958,
1321,29167,
1322,28802,
1323,30104,
1324,29063,
1325,28906,
1326,43125,
1327,29948,
1328,29115,
1329,29063,
1330,30260,
1331,28750,
1332,29011,
1333,28750,
1334,28282,
1335,43541,
1336,29635,
1337,43177,
1338,30417,
1339,29427,
1340,29114,
1341,29219,
1342,28855,
1343,33177,
1344,30209,
1345,43438,
1346,31563,
1347,29167,
1348,29271,
1349,28542,
1350,29219,
1351,29323,
1352,28906,
1353,43334,
1354,43802,
1355,29635,
1356,42812,
1357,29739,
1358,28750,
1359,29167,
1360,29219,
1361,28854,
1362,29739,
1363,29375,
1364,30052,
1365,29063,
1366,28906,
1367,28437,
1368,43438,
1369,45052,
1370,28959,
1371,43125,
1372,29115,
1373,30052,
1374,32552,
1375,28646,
1376,28802,
1377,30573,
1378,28698,
1379,43125,
1380,29323,
1381,28958,
1382,31927,
1383,28906,
1384,29114,
1385,33385,
1386,28646,
1387,28802,
1388,29791,
1389,28802,
1390,29010,
1391,43334,
1392,42864,
1393,30521,
1394,42916,
1395,29479,
1396,30365,
1397,43750,
1398,29427,
1399,29375,
1400,28855,
1401,45312,
1402,48802,
1403,30937,
1404,29896,
1405,43385,
1406,31042,
1407,43125,
1408,30000,
1409,29427,
1410,43333,
1411,43281,
1412,30416,
1413,43750,
1414,30209,
1415,30208,
1416,43385,
1417,29166,
1418,29948,
1419,53802,
1420,30625,
1421,29583,
1422,43750,
1423,30156,
1424,31563,
1425,29167,
1426,28646,
1427,29844,
1428,29167,
1429,29583,
1430,43802,
1431,30416,
1432,29531,
1433,43645,
1434,29843,
1435,30729,
1436,43541,
1437,30260,
1438,30000,
1439,43750,
1440,29635,
1441,29479,
1442,42865,
1443,29739,
1444,43489,
1445,29687,
1446,29635,
1447,44167,
1448,29948,
1449,29270,
1450,44427,
1451,29635,
1452,29115,
1453,43229,
1454,29740,
1455,29271,
1456,43386,
1457,30208,
1458,30781,
1459,43490,
1460,30365,
1461,31562,
1462,43646,
1463,30105,
1464,43750,
1465,29896,
1466,30520,
1467,43854,
1468,30156,
1469,29688,
1470,30729,
1471,29584,
1472,43802,
1473,30677,
1474,29948,
1475,31094,
1476,29375,
1477,44375,
1478,30365,
1479,43177,
1480,31094,
1481,30781,
1482,43489,
1483,29739,
1484,42917,
1485,33125,
1486,29166,
1487,29166,
1488,29531,
1489,30834,
1490,29531,
1491,30157,
1492,29218,
1493,30000,
1494,29011,
1495,43542,
1496,30365,
1497,33229,
1498,29583,
1499,29063,
1500,30261,
1501,28854,
1502,29635,
1503,44167,
1504,43229,
1505,30468,
1506,43385,
1507,29896,
1508,30729,
1509,43802,
1510,29688,
1511,42864,
1512,33541,
1513,29115,
1514,29843,
1515,29635,
1516,30417,
1517,28854,
1518,43177,
1519,43646,
1520,30156,
1521,43437,
1522,30104,
1523,39428,
1524,49011,
1525,29792,
1526,29323,
1527,44531,
1528,29688,
1529,44323,
1530,29687,
1531,30260,
1532,43282,
1533,29688,
1534,29167,
1535,43230,
1536,30208,
1537,29166,
1538,30156,
1539,30157,
1540,29219,
1541,29688,
1542,29740,
1543,29114,
1544,28542,
1545,43073,
1546,33177,
1547,29584,
1548,63229,
1549,29375,
1550,30468,
1551,43541,
1552,29687,
1553,29323,
1554,42968,
1555,29271,
1556,29531,
1557,29166,
1558,30053,
1559,29010,
1560,43541,
1561,29323,
1562,29114,
1563,42969,
1564,29791,
1565,29271,
1566,28437,
1567,29167,
1568,43282,
1569,42605,
1570,30573,
1571,43437,
1572,29427,
1573,29010,
1574,42813,
1575,29375,
1576,28958,
1577,29167,
1578,29063,
1579,29740,
1580,29271,
1581,30000,
1582,28854,
1583,28958,
1584,28542,
1585,29114,
1586,28958,
1587,28594,
1588,28594,
1589,45416,
1590,29791,
1591,29896,
1592,29375,
1593,43281,
1594,29115,
1595,29115,
1596,29323,
1597,29792,
1598,28802,
1599,29063,
1600,43750,
1601,29375,
1602,28906,
1603,28594,
1604,29011,
1605,29167,
1606,28594,
1607,43334,
1608,43803,
1609,29844,
1610,46510,
1611,29427,
1612,27969,
1613,29010,
1614,29479,
1615,28802,
1616,30104,
1617,29011,
1618,29010,
1619,29687,
1620,28437,
1621,28489,
1622,43437,
1623,29844,
1624,30260,
1625,29218,
1626,43281,
1627,30000,
1628,28959,
1629,43073,
1630,29531,
1631,28333,
1632,29947,
1633,29062,
1634,28959,
1635,46979,
1636,29583,
1637,43177,
1638,29479,
1639,29375,
1640,29271,
1641,28906,
1642,46094,
1643,29896,
1644,29167,
1645,45365,
1646,42916,
1647,30729,
1648,43178,
1649,29844,
1650,30729,
1651,43021,
1652,43073,
1653,43125,
1654,30156,
1655,29427,
1656,43281,
1657,29583,
1658,30261,
1659,29219,
1660,29114,
1661,28959,
1662,28958,
1663,28958,
1664,31146,
1665,29948,
1666,30625,
1667,29740,
1668,28750,
1669,29532,
1670,43698,
1671,29323,
1672,29427,
1673,29011,
1674,29635,
1675,43385,
1676,29792,
1677,31042,
1678,32708,
1679,29219,
1680,28594,
1681,43646,
1682,30052,
1683,28958,
1684,43438,
1685,30573,
1686,29427,
1687,43281,
1688,29167,
1689,28697,
1690,42812,
1691,29896,
1692,29323,
1693,33281,
1694,29531,
1695,29115,
1696,30364,
1697,30729,
1698,43385,
1699,30104,
1700,29479,
1701,28958,
1702,29687,
1703,29375,
1704,29010,
1705,30208,
1706,29219,
1707,43438,
1708,30573,
1709,29322,
1710,43490,
1711,29271,
1712,28906,
1713,43125,
1714,29947,
1715,43125,
1716,42813,
1717,30729,
1718,29375,
1719,29219,
1720,29479,
1721,42917,
1722,30104,
1723,29479,
1724,28906,
1725,29323,
1726,29271,
1727,29114,
1728,29635,
1729,28750,
1730,42917,
1731,31615,
1732,28750,
1733,42864,
1734,30000,
1735,28594,
1736,31615,
1737,29323,
1738,28802,
1739,29896,
1740,29114,
1741,28698,
1742,32761,
1743,32344,
1744,29323,
1745,43438,
1746,42865,
1747,30052,
1748,42969,
1749,29375,
1750,29375,
1751,29636,
1752,28750,
1753,43438,
1754,30208,
1755,29740,
1756,30052,
1757,29219,
1758,30521,
1759,29167,
1760,28541,
1761,43177,
1762,43906,
1763,29375,
1764,32395,
1765,29427,
1766,43594,
1767,29687,
1768,28855,
1769,45781,
1770,29792,
1771,29739,
1772,29219,
1773,28541,
1774,44011,
1775,29062,
1776,29791,
1777,42552,
1778,30573,
1779,29635,
1780,28593,
1781,29375,
1782,31198,
1783,43854,
1784,29323,
1785,42656,
1786,42604,
1787,29531,
1788,28906,
1789,30156,
1790,28489,
1791,43125,
1792,29844,
1793,29843,
1794,32135,
1795,29062,
1796,43334,
1797,28854,
1798,29479,
1799,30052,
1800,29532,
1801,29948,
1802,29323,
1803,28802,
1804,29219,
1805,43125,
1806,29218,
1807,32656,
1808,29271,
1809,29167,
1810,43020,
1811,30313,
1812,29739,
1813,44062,
1814,29635,
1815,42657,
1816,30365,
1817,29062,
1818,42917,
1819,29375,
1820,30104,
1821,43281,
1822,29843,
1823,54115,
1824,30937,
1825,28854,
1826,43385,
1827,30312,
1828,33073,
1829,29844,
1830,28646,
1831,29948,
1832,29115,
1833,28542,
1834,43750,
1835,31042,
1836,43333,
1837,42969,
1838,42396,
1839,43489,
1840,29323,
1841,32083,
1842,29063,
1843,28750,
1844,32135,
1845,28906,
1846,28750,
1847,33750,
1848,29322,
1849,28750,
1850,30104,
1851,29687,
1852,28854,
1853,43959,
1854,42761,
1855,30208,
1856,43333,
1857,30833,
1858,29792,
1859,43437,
1860,29739,
1861,30417,
1862,30520,
1863,28594,
1864,42396,
1865,30209,
1866,28646,
1867,32500,
1868,29427,
1869,28489,
1870,33542,
1871,29219,
1872,28645,
1873,43542,
1874,30260,
1875,29114,
1876,43385,
1877,42761,
1878,29896,
1879,42864,
1880,28959,
1881,29583,
1882,42969,
1883,29739,
1884,29219,
1885,28541,
1886,30000,
1887,29010,
1888,42969,
1889,43490,
1890,49167,
1891,33959,
1892,32969,
1893,30573,
1894,53385,
1895,30990,
1896,42083,
1897,31355,
1898,29844,
1899,30781,
1900,31459,
1901,30886,
1902,29479,
1903,30625,
1904,29531,
1905,30365,
1906,29791,
1907,30677,
1908,31198,
1909,30260,
1910,30469,
1911,29948,
1912,30260,
1913,31354,
1914,30364,
1915,30156,
1916,30208,
1917,30885,
1918,31042,
1919,29635,
1920,30469,
1921,30469,
1922,30156,
1923,29740,
1924,30782,
1925,29636,
1926,29792,
1927,29323,
1928,29427,
1929,28073,
1930,30416,
1931,29427,
1932,31875,
1933,29687,
1934,30000,
1935,29948,
1936,29271,
1937,42968,
1938,29427,
1939,33334,
1940,30052,
1941,31563,
1942,29739,
1943,30625,
1944,30573,
1945,30052,
1946,29479,
1947,30365,
1948,29635,
1949,29636,
1950,28958,
1951,30365,
1952,29688,
1953,28958,
1954,30052,
1955,31562,
1956,29896,
1957,33281,
1958,29896,
1959,29323,
1960,29688,
1961,29844,
1962,29271,
1963,29844,
1964,29792,
1965,30833,
1966,30885,
1967,29584,
1968,30729,
1969,29948,
1970,29219,
1971,30469,
1972,30000,
1973,29479,
1974,31615,
1975,30000,
1976,29791,
1977,40000,
1978,31042,
1979,30573,
1980,30157,
1981,30156,
1982,30573,
1983,30156,
1984,29740,
1985,29011,
1986,30365,
1987,29219,
1988,29166,
1989,31666,
1990,29844,
1991,30521,
1992,29792,
1993,29271,
1994,30417,
1995,29844,
1996,32187,
1997,30208,
1998,29583,
1999,30677,
2000,29635,
2001,30208,
2002,30260,
2003,29739,
2004,30834,
2005,30781,
2006,30260,
2007,29531,
2008,29011,
2009,28854,
2010,30312,
2011,30312,
2012,29375,
2013,29532,
2014,29271,
2015,29843,
2016,54063,
2017,30261,
2018,29115,
2019,29635,
2020,29323,
2021,32761,
2022,30156,
2023,29062,
2024,31719,
2025,29427,
2026,29583,
2027,29531,
2028,30312,
2029,28958,
2030,29375,
2031,42135,
2032,50208,
2033,31198,
2034,33073,
2035,44687,
2036,30573,
2037,43542,
2038,31355,
2039,30313,
2040,43437,
2041,30469,
2042,29479,
2043,29688,
2044,30260,
2045,43802,
2046,30000,
2047,30729,
2048,28958,
2049,28802,
2050,29062,
2051,28802,
2052,29271,
2053,29219,
2054,29322,
2055,29844,
2056,30156,
2057,44011,
2058,33803,
2059,29636,
2060,43594,
2061,30365,
2062,29271,
2063,33437,
2064,29115,
2065,29740,
2066,45312,
2067,29844,
2068,44166,
2069,29896,
2070,30833,
2071,43750,
2072,29531,
2073,29218,
2074,44167,
2075,30156,
2076,43802,
2077,29792,
2078,29428,
2079,43178,
2080,30261,
2081,29531,
2082,34011,
2083,29323,
2084,30833,
2085,29062,
2086,30469,
2087,33229,
2088,29375,
2089,29323,
2090,29219,
2091,29271,
2092,29167,
2093,43854,
2094,30365,
2095,29584,
2096,43802,
2097,47604,
2098,30052,
2099,29531,
2100,29583,
2101,30313,
2102,28906,
2103,29792,
2104,43906,
2105,44010,
2106,29739,
2107,29428,
2108,43802,
2109,30052,
2110,43698,
2111,30209,
2112,30052,
2113,44063,
2114,30261,
2115,43594,
2116,33906,
2117,30000,
2118,43594,
2119,29896,
2120,42969,
2121,29479,
2122,29375,
2123,29532,
2124,30677,
2125,29010,
2126,29583,
2127,43698,
2128,29791,
2129,29479,
2130,43854,
2131,29375,
2132,30625,
2133,44427,
2134,29531,
2135,29583,
2136,43646,
2137,29583,
2138,29844,
2139,43281,
