,n_secs_delay,
717,31094,
718,31094,
719,52291,
720,31406,
721,52188,
722,30886,
723,29584,
724,30104,
725,29479,
726,30677,
727,52500,
728,30469,
729,32344,
730,30573,
731,29323,
732,29844,
733,50364,
734,52917,
735,33646,
736,52812,
737,30573,
738,29584,
739,29844,
740,32135,
741,53229,
742,33073,
743,30521,
744,52448,
745,31927,
746,29636,
747,52448,
748,30208,
749,32865,
750,53646,
751,30573,
752,29844,
753,53021,
754,29844,
755,34219,
756,30000,
757,30104,
758,43906,
759,32500,
760,30156,
761,52760,
762,30573,
763,29844,
764,29740,
765,29896,
766,30052,
767,29583,
768,53438,
769,52396,
770,30469,
771,33386,
772,30365,
773,29687,
774,53490,
775,30729,
776,30468,
777,52969,
778,30521,
779,52031,
780,52552,
781,30052,
782,53230,
783,34011,
784,31094,
785,53698,
786,33646,
787,30573,
788,32448,
789,53750,
790,30209,
791,30781,
792,53645,
793,33073,
794,53229,
795,30781,
796,52292,
797,30365,
798,29739,
799,30312,
800,29531,
801,53281,
802,30261,
803,31146,
804,52969,
805,30625,
806,30156,
807,33229,
808,30104,
809,52708,
810,30729,
811,33906,
812,30312,
813,29427,
814,30417,
815,30000,
816,33594,
817,29583,
818,33958,
819,29896,
820,30000,
821,29531,
822,30313,
823,52969,
824,30469,
825,52447,
826,30990,
827,29635,
828,53021,
829,32083,
830,30416,
831,29636,
832,29792,
833,30104,
834,30364,
835,30989,
836,29479,
837,30573,
838,53437,
839,31198,
840,29843,
841,30104,
842,29531,
843,53125,
844,30886,
845,30833,
846,53073,
847,30260,
848,29739,
849,52812,
850,30208,
851,30521,
852,29427,
853,30886,
854,29739,
855,29843,
856,29531,
857,35781,
858,30052,
859,53125,
860,30469,
861,29531,
862,29739,
863,29375,
864,29844,
865,29947,
866,29844,
867,52813,
868,33334,
869,53021,
870,33229,
871,29687,
872,30937,
873,29739,
874,53229,
875,30052,
876,53021,
877,30156,
878,30261,
879,30313,
880,30625,
881,53020,
882,30157,
883,29896,
884,30105,
885,65573,
886,31042,
887,31094,
888,45364,
889,30157,
890,32500,
891,29740,
892,39636,
893,43281,
894,32657,
895,64270,
896,33021,
897,30000,
898,54636,
899,33490,
900,52604,
901,30469,
902,29583,
903,53177,
904,30157,
905,30156,
906,29584,
907,53541,
908,30157,
909,30625,
910,47500,
911,53334,
912,30729,
913,29740,
914,53490,
915,30313,
916,53542,
917,30105,
918,30364,
919,30209,
920,31146,
921,52916,
922,31563,
923,29583,
924,52968,
925,30052,
926,53646,
927,32916,
928,53073,
929,30000,
930,30990,
931,53177,
932,30573,
933,32760,
934,52813,
935,30364,
936,33645,
937,30208,
938,29948,
939,30261,
940,29323,
941,53542,
942,30208,
943,30209,
944,29479,
945,29844,
946,52708,
947,30261,
948,51823,
949,30885,
950,29896,
951,29896,
952,30468,
953,30312,
954,52813,
955,30364,
956,29791,
957,52604,
958,30000,
959,52760,
960,52656,
961,30730,
962,52448,
963,30209,
964,30469,
965,52292,
966,30417,
967,33437,
968,29740,
969,30000,
970,30312,
971,29791,
972,30417,
973,29532,
974,53073,
975,29792,
976,29843,
977,52604,
978,30833,
979,30157,
980,29948,
981,29479,
982,54740,
983,52448,
984,30573,
985,30364,
986,31093,
987,30261,
988,30261,
989,29844,
990,29479,
991,53073,
992,31250,
993,30521,
994,29427,
995,29948,
996,52500,
997,30313,
998,52344,
999,54687,
1000,30261,
1001,52968,
1002,30052,
1003,30052,
1004,52656,
1005,30312,
1006,32239,
1007,63750,
1008,32239,
1009,32239,
1010,31563,
1011,47083,
1012,32084,
1013,34843,
1014,32136,
1015,31667,
1016,34167,
1017,31042,
1018,46458,
1019,35365,
1020,47187,
1021,31406,
1022,35000,
1023,30782,
1024,32083,
1025,46146,
1026,30937,
1027,31406,
1028,45364,
1029,31354,
1030,31562,
1031,46094,
1032,46614,
1033,44166,
1034,30990,
1035,29948,
1036,29271,
1037,30886,
1038,44115,
1039,29740,
1040,45469,
1041,44479,
1042,30052,
1043,43489,
1044,29584,
1045,31406,
1046,42969,
1047,29531,
1048,32969,
1049,44427,
1050,29948,
1051,29322,
1052,29427,
1053,28906,
1054,29479,
1055,29635,
1056,41823,
1057,30417,
1058,29115,
1059,29010,
1060,29948,
1061,30417,
1062,32864,
1063,28646,
1064,29636,
1065,32917,
1066,29323,
1067,29062,
1068,43959,
1069,30365,
1070,29479,
1071,43542,
1072,30834,
1073,29427,
1074,44635,
1075,29740,
1076,29532,
1077,44479,
1078,29531,
1079,41458,
1080,44844,
1081,29635,
1082,32865,
1083,30104,
1084,29583,
1085,43541,
1086,29896,
1087,29218,
1088,30261,
1089,29427,
1090,29166,
1091,32395,
1092,29219,
1093,28854,
1094,43073,
1095,29323,
1096,29584,
1097,43489,
1098,29636,
1099,30469,
1100,43385,
1101,29636,
1102,43125,
1103,44010,
1104,29584,
1105,33021,
1106,29740,
1107,28750,
1108,32657,
1109,29063,
1110,29011,
1111,30000,
1112,29479,
1113,29427,
1114,30208,
1115,28958,
1116,29375,
1117,43386,
1118,29427,
1119,29010,
1120,43177,
1121,29584,
1122,30468,
1123,43073,
1124,29739,
1125,29479,
1126,30521,
1127,29427,
1128,32916,
1129,29531,
1130,29010,
1131,32865,
1132,28854,
1133,29427,
1134,34167,
1135,29427,
1136,30573,
1137,30052,
1138,29114,
1139,29219,
1140,29531,
1141,44479,
1142,30260,
1143,30052,
1144,29375,
1145,30104,
1146,43333,
1147,29792,
1148,31146,
1149,43333,
1150,29740,
1151,32812,
1152,28906,
1153,31146,
1154,32760,
1155,29063,
1156,30209,
1157,29375,
1158,29218,
1159,29219,
1160,44166,
1161,30625,
1162,29531,
1163,29323,
1164,29479,
1165,30208,
1166,33281,
1167,29010,
1168,31511,
1169,33177,
1170,29011,
1171,29166,
1172,43854,
1173,29740,
1174,29427,
1175,42761,
1176,30260,
1177,29219,
1178,43750,
1179,29688,
1180,29270,
1181,43594,
1182,29739,
1183,29479,
1184,44010,
1185,29844,
1186,29375,
1187,30105,
1188,29792,
1189,32968,
1190,29375,
1191,28958,
1192,33750,
1193,29375,
1194,29114,
1195,32083,
1196,28854,
1197,29323,
1198,43750,
1199,29688,
1200,28906,
1201,43073,
1202,29583,
1203,30364,
1204,44271,
1205,29740,
1206,43125,
1207,33438,
1208,28907,
1209,29323,
1210,29323,
1211,30000,
1212,29322,
1213,29011,
1214,43698,
1215,30000,
1216,29635,
1217,29063,
1218,42760,
1219,44323,
1220,29896,
1221,32552,
1222,44636,
1223,29948,
1224,43333,
1225,29740,
1226,30677,
1227,43385,
1228,29636,
1229,29583,
1230,43750,
1231,31302,
1232,29323,
1233,29218,
1234,30157,
1235,29583,
1236,29896,
1237,45261,
1238,29688,
1239,29688,
1240,29531,
1241,28802,
1242,29792,
1243,29271,
1244,43594,
1245,30052,
1246,29218,
1247,32708,
1248,28959,
1249,28646,
1250,32813,
1251,29062,
1252,29167,
1253,34219,
1254,29218,
1255,28959,
1256,31927,
1257,29791,
1258,28906,
1259,43802,
1260,43542,
1261,30416,
1262,29479,
1263,29010,
1264,28958,
1265,45990,
1266,30156,
1267,29167,
1268,29323,
1269,42761,
1270,29896,
1271,29375,
1272,29688,
1273,29844,
1274,29583,
1275,43542,
1276,30573,
1277,29532,
1278,43906,
1279,43854,
1280,42396,
1281,29531,
1282,43178,
1283,29531,
1284,42812,
1285,35885,
1286,33073,
1287,31094,
1288,47552,
1289,30000,
1290,29739,
1291,43385,
1292,30208,
1293,30052,
1294,29479,
1295,29948,
1296,43281,
1297,29843,
1298,29219,
1299,32240,
1300,29219,
1301,31667,
1302,43750,
1303,43333,
1304,29947,
1305,42917,
1306,29531,
1307,30677,
1308,29062,
1309,29115,
1310,43385,
1311,44740,
1312,30417,
1313,29166,
1314,30677,
1315,29687,
1316,28802,
1317,29791,
1318,28803,
1319,29792,
1320,29010,
1321,29115,
1322,29479,
1323,28906,
1324,29271,
1325,43437,
1326,29740,
1327,29740,
1328,32916,
1329,28906,
1330,30625,
1331,29114,
1332,30208,
1333,30677,
1334,44636,
1335,30104,
1336,29948,
1337,30260,
1338,29323,
1339,29011,
1340,29687,
1341,43229,
1342,30469,
1343,29062,
1344,29791,
1345,30209,
1346,43490,
1347,29844,
1348,46822,
1349,29948,
1350,29167,
1351,29219,
1352,43542,
1353,29739,
1354,30729,
1355,32917,
1356,28958,
1357,30260,
1358,29011,
1359,29740,
1360,27917,
1361,29427,
1362,29167,
1363,29114,
1364,29114,
1365,29792,
1366,29271,
1367,44114,
1368,42447,
1369,30312,
1370,29479,
1371,29427,
1372,30208,
1373,43698,
1374,30052,
1375,43229,
1376,30677,
1377,30364,
1378,30938,
1379,29115,
1380,31042,
1381,33073,
1382,29010,
1383,28803,
1384,33021,
1385,28698,
1386,28490,
1387,46823,
1388,30105,
1389,43125,
1390,29531,
1391,29219,
1392,33437,
1393,29219,
1394,29219,
1395,55052,
1396,29531,
1397,31041,
1398,28959,
1399,29322,
1400,28906,
1401,29219,
1402,29583,
1403,29896,
1404,28698,
1405,43959,
1406,29688,
1407,29947,
1408,43386,
1409,29896,
1410,43386,
1411,31510,
1412,30677,
1413,43385,
1414,30000,
1415,29219,
1416,42917,
1417,29583,
1418,29114,
1419,43386,
1420,31510,
1421,43386,
1422,29896,
1423,30677,
1424,29010,
1425,29947,
1426,29791,
1427,32084,
1428,28646,
1429,28854,
1430,29271,
1431,28959,
1432,42813,
1433,30729,
1434,29167,
1435,29063,
1436,29479,
1437,30313,
1438,29427,
1439,28906,
1440,43958,
1441,29948,
1442,47656,
1443,29479,
1444,29219,
1445,33437,
1446,30469,
1447,43490,
1448,30208,
1449,29636,
1450,32292,
1451,29219,
1452,28750,
1453,30312,
1454,29688,
1455,29323,
1456,43489,
1457,30000,
1458,29114,
1459,43177,
1460,30052,
1461,32239,
1462,29063,
1463,28906,
1464,29010,
1465,28542,
1466,29011,
1467,43177,
1468,29583,
1469,30052,
1470,28958,
1471,29479,
1472,29427,
1473,30677,
1474,29323,
1475,29322,
1476,43802,
1477,29583,
1478,29635,
1479,29167,
1480,43645,
1481,43645,
1482,29792,
1483,43854,
1484,44010,
1485,30417,
1486,29583,
1487,29271,
1488,29687,
1489,28750,
1490,29479,
1491,29166,
1492,29895,
1493,29010,
1494,29323,
1495,27448,
1496,31562,
1497,29322,
1498,29010,
1499,60521,
1500,29843,
1501,29531,
1502,29583,
1503,29063,
1504,29375,
1505,29531,
1506,29375,
1507,33125,
1508,28958,
1509,31146,
1510,29636,
1511,29791,
1512,28958,
1513,29480,
1514,43750,
1515,30520,
1516,29115,
1517,29219,
1518,29375,
1519,43854,
1520,29844,
1521,28854,
1522,44427,
1523,30573,
1524,43125,
1525,29687,
1526,29688,
1527,29896,
1528,32188,
1529,27031,
1530,29791,
1531,44792,
1532,43229,
1533,43750,
1534,30365,
1535,29532,
1536,43437,
1537,30052,
1538,30729,
1539,29479,
1540,28958,
1541,43645,
1542,30573,
1543,43125,
1544,29531,
1545,43230,
1546,43542,
1547,29948,
1548,32656,
1549,44062,
1550,30208,
1551,65990,
1552,30417,
1553,30365,
1554,43646,
1555,30104,
1556,28907,
1557,43438,
1558,29895,
1559,43230,
1560,29844,
1561,43333,
1562,42968,
1563,29896,
1564,29062,
1565,44271,
1566,29635,
1567,29115,
1568,43333,
1569,30834,
1570,43177,
1571,29479,
1572,42813,
1573,43698,
1574,29740,
1575,32760,
1576,29844,
1577,29791,
1578,32135,
1579,31302,
1580,31614,
1581,29948,
1582,29583,
1583,29271,
1584,30417,
1585,44532,
1586,29896,
1587,28854,
1588,44531,
1589,29896,
1590,29271,
1591,29219,
1592,29219,
1593,29063,
1594,30053,
1595,29011,
1596,30521,
1597,43490,
1598,30208,
1599,30469,
1600,29948,
1601,28906,
1602,29531,
1603,44167,
1604,30364,
1605,29322,
1606,29375,
1607,29896,
1608,44270,
1609,30156,
1610,28906,
1611,29896,
1612,29323,
1613,28802,
1614,29531,
1615,28854,
1616,29635,
1617,29636,
1618,29375,
1619,29739,
1620,29271,
1621,29739,
1622,43229,
1623,43802,
1624,31094,
1625,32656,
1626,43021,
1627,30104,
1628,43125,
1629,29948,
1630,43125,
1631,44219,
1632,30312,
1633,29167,
1634,30260,
1635,29791,
1636,33073,
1637,29115,
1638,43386,
1639,29427,
1640,29375,
1641,30729,
1642,56250,
1643,46979,
1644,31979,
1645,31979,
1646,34011,
1647,31719,
1648,31302,
1649,31927,
1650,31875,
1651,47916,
1652,31458,
1653,31459,
1654,46042,
1655,31406,
1656,53386,
1657,39427,
1658,30781,
1659,30417,
1660,29896,
1661,42968,
1662,34531,
1663,30208,
1664,32760,
1665,30729,
1666,29635,
1667,30000,
1668,43437,
1669,30416,
1670,29948,
1671,42448,
1672,30260,
1673,30781,
1674,42656,
1675,30833,
1676,30521,
1677,42917,
1678,30208,
1679,42135,
1680,43906,
1681,33282,
1682,30208,
1683,29531,
1684,30625,
1685,29688,
1686,29896,
1687,42396,
1688,30625,
1689,33594,
1690,29740,
1691,29740,
1692,30000,
1693,29844,
1694,29687,
1695,42812,
1696,30781,
1697,32344,
1698,42708,
1699,42864,
1700,42708,
1701,30156,
1702,42552,
1703,42709,
1704,32969,
1705,30104,
1706,30000,
1707,30052,
1708,29531,
1709,29896,
1710,29792,
1711,30000,
1712,29531,
1713,43020,
1714,30104,
1715,33593,
1716,30105,
1717,30260,
1718,29948,
1719,30781,
1720,29792,
1721,44219,
1722,30260,
1723,43854,
1724,30469,
1725,42552,
1726,47917,
1727,46771,
1728,31719,
1729,31614,
1730,33542,
1731,31719,
1732,46250,
1733,31875,
1734,32553,
1735,46511,
1736,31927,
1737,31719,
1738,34844,
1739,48437,
1740,31615,
1741,46927,
1742,32291,
1743,31979,
1744,47292,
1745,46875,
1746,31563,
1747,45781,
1748,31146,
1749,32344,
1750,45625,
1751,31719,
1752,64218,
1753,45833,
1754,30937,
1755,43490,
1756,29219,
1757,33594,
1758,43229,
1759,31458,
1760,43021,
1761,30313,
1762,28958,
1763,43542,
1764,29479,
1765,29531,
1766,42969,
1767,35000,
1768,42395,
1769,45520,
1770,30625,
1771,29792,
1772,29792,
1773,29635,
1774,29271,
1775,29010,
1776,29844,
1777,29844,
1778,29219,
1779,29739,
1780,29479,
1781,29844,
1782,29427,
1783,28906,
1784,30313,
1785,29375,
1786,29010,
1787,44271,
1788,30677,
1789,29063,
1790,29219,
1791,28594,
1792,29843,
1793,43646,
1794,29531,
1795,29792,
1796,45156,
1797,29635,
1798,43593,
1799,30365,
1800,29791,
1801,32917,
1802,29115,
1803,28959,
1804,29636,
1805,35209,
1806,29479,
1807,29687,
1808,30052,
1809,28750,
1810,43907,
1811,29739,
1812,28802,
1813,43281,
1814,30000,
1815,30312,
1816,43177,
1817,30156,
1818,30677,
1819,32605,
1820,29583,
1821,28750,
1822,29531,
1823,30104,
1824,28958,
1825,44115,
1826,31145,
1827,29427,
1828,43906,
1829,29531,
1830,30000,
1831,47761,
1832,46459,
1833,31927,
1834,31770,
1835,46875,
1836,32083,
1837,35417,
1838,46718,
1839,31719,
1840,45885,
1841,31667,
1842,32396,
1843,46146,
1844,31771,
1845,36042,
1846,46615,
1847,32135,
1848,31563,
1849,31354,
1850,31511,
1851,31563,
1852,31198,
1853,46823,
1854,45833,
1855,31614,
1856,31667,
1857,39375,
1858,48542,
1859,31250,
1860,30729,
1861,34531,
1862,31146,
1863,38958,
1864,32760,
1865,30573,
1866,30000,
1867,30260,
1868,29896,
1869,30677,
1870,29844,
1871,30104,
1872,48750,
1873,32604,
1874,31562,
1875,29948,
1876,45312,
1877,31875,
1878,38229,
1879,29948,
1880,48698,
1881,33698,
1882,30417,
1883,29844,
1884,30052,
1885,30417,
1886,30104,
1887,42761,
1888,30677,
1889,29792,
1890,42447,
1891,29948,
1892,30260,
1893,42709,
1894,30365,
1895,29739,
1896,30625,
1897,42344,
1898,30677,
1899,30104,
1900,42552,
1901,30104,
1902,30573,
1903,45469,
1904,29896,
1905,30417,
1906,29635,
1907,31146,
1908,44895,
1909,30625,
1910,43854,
1911,31094,
1912,33230,
1913,43541,
1914,29843,
1915,30834,
1916,28958,
1917,30000,
1918,42500,
1919,31354,
1920,30625,
1921,42865,
1922,42709,
1923,31719,
1924,29687,
1925,29948,
1926,30209,
1927,30000,
1928,30000,
1929,42604,
1930,31146,
1931,33646,
1932,30989,
1933,29479,
1934,30521,
1935,29427,
1936,30000,
1937,42552,
1938,30781,
1939,30209,
1940,43333,
1941,30105,
1942,30625,
1943,43125,
1944,30417,
1945,30104,
1946,29948,
1947,29479,
1948,42604,
1949,69010,
1950,30573,
1951,32864,
1952,29115,
1953,29427,
1954,30156,
1955,29166,
1956,29479,
1957,30104,
1958,28958,
1959,29791,
1960,43542,
1961,43698,
1962,29791,
1963,43958,
1964,29895,
1965,33594,
1966,28958,
1967,29271,
1968,43333,
1969,30000,
1970,29063,
1971,43646,
1972,43125,
1973,31250,
1974,43021,
1975,29948,
1976,30208,
1977,29531,
1978,29375,
1979,43125,
1980,33802,
1981,29739,
1982,44792,
1983,29896,
1984,43906,
1985,33386,
1986,29062,
1987,28958,
1988,33750,
1989,28958,
1990,28958,
1991,43542,
1992,30677,
1993,44063,
1994,29375,
1995,43229,
1996,43646,
1997,30156,
1998,32917,
1999,29792,
2000,29479,
2001,32135,
2002,29010,
2003,29427,
2004,43177,
2005,30052,
2006,32292,
2007,29427,
2008,30677,
2009,29271,
2010,29375,
2011,29792,
2012,32760,
2013,29011,
2014,28541,
2015,32865,
2016,28854,
2017,29010,
2018,29740,
2019,30260,
2020,29167,
2021,29271,
2022,27552,
2023,31407,
2024,29375,
2025,29479,
2026,28438,
2027,44583,
2028,30156,
2029,28958,
2030,44271,
2031,30469,
2032,43646,
2033,30312,
2034,30156,
2035,43594,
2036,30209,
2037,29062,
2038,45312,
2039,29583,
2040,29531,
2041,29271,
2042,29531,
2043,29010,
2044,42813,
2045,30417,
2046,29218,
2047,43333,
2048,30260,
2049,29323,
2050,43854,
2051,29740,
2052,29375,
2053,31562,
2054,29740,
2055,32396,
2056,29011,
2057,29792,
2058,29947,
2059,29115,
2060,28646,
2061,32448,
2062,28854,
2063,30261,
2064,43230,
2065,42761,
2066,29844,
2067,42812,
2068,29739,
2069,30208,
2070,32604,
2071,28959,
2072,43073,
2073,43698,
2074,30365,
2075,29167,
2076,30000,
2077,29375,
2078,32552,
2079,28854,
2080,29062,
2081,43073,
2082,30000,
2083,32553,
2084,28750,
2085,30573,
2086,30312,
2087,30104,
2088,29219,
2089,43698,
2090,29636,
2091,30417,
2092,45365,
2093,29792,
2094,32604,
2095,29792,
2096,29427,
2097,29375,
2098,29114,
2099,28906,
2100,29948,
2101,29375,
2102,32135,
2103,28906,
2104,30156,
2105,29063,
2106,29427,
2107,29583,
2108,32657,
2109,28854,
2110,28802,
2111,43854,
2112,30260,
2113,29062,
2114,43125,
2115,29948,
2116,29688,
2117,43594,
2118,29635,
2119,29844,
2120,32448,
2121,29740,
2122,29635,
2123,35677,
2124,29479,
2125,30209,
2126,29427,
2127,45104,
2128,26927,
2129,30469,
2130,60677,
2131,31406,
2132,43750,
2133,29583,
2134,30417,
2135,43854,
2136,30572,
2137,28490,
2138,29167,
2139,29062,
