,n_secs_delay,
717,29427,
718,29584,
719,39011,
720,29479,
721,29166,
722,29010,
723,29167,
724,29428,
725,29010,
726,43958,
727,30156,
728,29271,
729,29323,
730,29271,
731,29948,
732,29687,
733,28958,
734,29739,
735,43855,
736,30000,
737,29375,
738,33334,
739,29948,
740,43333,
741,30104,
742,29688,
743,44011,
744,29740,
745,43437,
746,29427,
747,29167,
748,43333,
749,30209,
750,30313,
751,29688,
752,29323,
753,43958,
754,30052,
755,43229,
756,29792,
757,30208,
758,43697,
759,30052,
760,43646,
761,30365,
762,30208,
763,43490,
764,27864,
765,31042,
766,44270,
767,29791,
768,33385,
769,30104,
770,29791,
771,43489,
772,29792,
773,43178,
774,33907,
775,29218,
776,29427,
777,30365,
778,29687,
779,29531,
780,29271,
781,29114,
782,29219,
783,43490,
784,30104,
785,30521,
786,29219,
787,28854,
788,29843,
789,43542,
790,30417,
791,33073,
792,43333,
793,29948,
794,29531,
795,28698,
796,42969,
797,43854,
798,29688,
799,29062,
800,30209,
801,43490,
802,29583,
803,29843,
804,29791,
805,29635,
806,30052,
807,29115,
808,29427,
809,29687,
810,29167,
811,29375,
812,33438,
813,29166,
814,29115,
815,29948,
816,29427,
817,29323,
818,44479,
819,29635,
820,43334,
821,29948,
822,29635,
823,29271,
824,29115,
825,42917,
826,29843,
827,29062,
828,32969,
829,29062,
830,29479,
831,44479,
832,30312,
833,29636,
834,36719,
835,29219,
836,29479,
837,45208,
838,43385,
839,30833,
840,43594,
841,30208,
842,31458,
843,31562,
844,29584,
845,45104,
846,43542,
847,30365,
848,43281,
849,29844,
850,53855,
851,42917,
852,29792,
853,30052,
854,30156,
855,30416,
856,43281,
857,30313,
858,30104,
859,43646,
860,30000,
861,43073,
862,29011,
863,30157,
864,30104,
865,29792,
866,44531,
867,30157,
868,29792,
869,29115,
870,44740,
871,29635,
872,29375,
873,30156,
874,29323,
875,29167,
876,29792,
877,30104,
878,43698,
879,29844,
880,29584,
881,29948,
882,29114,
883,45156,
884,29740,
885,29010,
886,29218,
887,28698,
888,29896,
889,43750,
890,29792,
891,32656,
892,29375,
893,30260,
894,32865,
895,29531,
896,30521,
897,32916,
898,29010,
899,29219,
900,29323,
901,29531,
902,43698,
903,29218,
904,29114,
905,29323,
906,29011,
907,29166,
908,33750,
909,29584,
910,43958,
911,43229,
912,30208,
913,29584,
914,42812,
915,43125,
916,30052,
917,29688,
918,28958,
919,29688,
920,44114,
921,29895,
922,29584,
923,30000,
924,43698,
925,30052,
926,30104,
927,43542,
928,31406,
929,31927,
930,29271,
931,29063,
932,29583,
933,29583,
934,29219,
935,30364,
936,29792,
937,29166,
938,43803,
939,42188,
940,29740,
941,42917,
942,54271,
943,30000,
944,29740,
945,28854,
946,29896,
947,29896,
948,29427,
949,29896,
950,43437,
951,30782,
952,30729,
953,28958,
954,30104,
955,44791,
956,30104,
957,29687,
958,30000,
959,29531,
960,27448,
961,30157,
962,29531,
963,29792,
964,29010,
965,29114,
966,29219,
967,29480,
968,29532,
969,43542,
970,30573,
971,29427,
972,29115,
973,29739,
974,43541,
975,29791,
976,33021,
977,29479,
978,30469,
979,29323,
980,29167,
981,44792,
982,29583,
983,29531,
984,43802,
985,29688,
986,29271,
987,42864,
988,29531,
989,29687,
990,44166,
991,30573,
992,29219,
993,43333,
994,30261,
995,33125,
996,30260,
997,29531,
998,43333,
999,30052,
1000,28958,
1001,30208,
1002,29115,
1003,29218,
1004,30000,
1005,29375,
1006,28906,
1007,43230,
1008,30052,
1009,29740,
1010,29323,
1011,29010,
1012,29323,
1013,29427,
1014,29010,
1015,43333,
1016,44011,
1017,29688,
1018,43125,
1019,30313,
1020,29219,
1021,29375,
1022,29636,
1023,28802,
1024,62708,
1025,29375,
1026,33073,
1027,42813,
1028,30000,
1029,43437,
1030,29739,
1031,43229,
1032,30677,
1033,29375,
1034,43333,
1035,30261,
1036,43490,
1037,29843,
1038,29531,
1039,30000,
1040,29479,
1041,43281,
1042,29740,
1043,28698,
1044,33021,
1045,29635,
1046,30834,
1047,28646,
1048,43438,
1049,29948,
1050,29062,
1051,44323,
1052,29480,
1053,30000,
1054,29688,
1055,43854,
1056,29792,
1057,29948,
1058,27865,
1059,31041,
1060,33177,
1061,29740,
1062,44010,
1063,43282,
1064,29896,
1065,29480,
1066,44219,
1067,29948,
1068,29636,
1069,29531,
1070,29062,
1071,29375,
1072,29740,
1073,29323,
1074,30573,
1075,29583,
1076,29063,
1077,29948,
1078,43698,
1079,29636,
1080,43177,
1081,29896,
1082,30365,
1083,29479,
1084,29635,
1085,30625,
1086,43594,
1087,29843,
1088,29687,
1089,44427,
1090,29635,
1091,29114,
1092,29583,
1093,30417,
1094,43646,
1095,29896,
1096,29739,
1097,44271,
1098,29688,
1099,29583,
1100,30469,
1101,29479,
1102,29480,
1103,29792,
1104,43489,
1105,31042,
1106,29479,
1107,29114,
1108,29635,
1109,44010,
1110,29583,
1111,32761,
1112,30260,
1113,29948,
1114,29375,
1115,32813,
1116,44166,
1117,29688,
1118,29531,
1119,29948,
1120,28802,
1121,29583,
1122,29271,
1123,40677,
1124,29896,
1125,29218,
1126,29167,
1127,30625,
1128,44167,
1129,29792,
1130,29583,
1131,43541,
1132,30416,
1133,42917,
1134,29739,
1135,29219,
1136,44010,
1137,29792,
1138,29583,
1139,44375,
1140,29635,
1141,29322,
1142,29583,
1143,29322,
1144,29428,
1145,44531,
1146,29687,
1147,30729,
1148,43959,
1149,30000,
1150,35469,
1151,43385,
1152,29635,
1153,29375,
1154,29740,
1155,30417,
1156,27239,
1157,29948,
1158,30261,
1159,43906,
1160,29584,
1161,33021,
1162,29687,
1163,29114,
1164,29114,
1165,29375,
1166,28959,
1167,29271,
1168,27656,
1169,44270,
1170,30729,
1171,29740,
1172,43802,
1173,29896,
1174,28959,
1175,43073,
1176,30989,
1177,30782,
1178,29114,
1179,29219,
1180,44010,
1181,43385,
1182,31770,
1183,43542,
1184,29740,
1185,29948,
1186,43645,
1187,29896,
1188,29583,
1189,29583,
1190,29792,
1191,29375,
1192,29375,
1193,29948,
1194,29584,
1195,44166,
1196,29948,
1197,29114,
1198,43073,
1199,29375,
1200,29583,
1201,44219,
1202,30209,
1203,29323,
1204,30208,
1205,29531,
1206,28958,
1207,29895,
1208,44375,
1209,30625,
1210,29948,
1211,29166,
1212,29531,
1213,43750,
1214,29636,
1215,43229,
1216,30365,
1217,29636,
1218,32864,
1219,29219,
1220,29896,
1221,29688,
1222,29531,
1223,29271,
1224,29480,
1225,29375,
1226,28907,
1227,29010,
1228,29062,
1229,29480,
1230,29427,
1231,43281,
1232,49636,
1233,29375,
1234,29010,
1235,30260,
1236,44740,
1237,29688,
1238,30000,
1239,43958,
1240,30834,
1241,29219,
1242,29323,
1243,29375,
1244,43802,
1245,29375,
1246,43386,
1247,44063,
1248,30416,
1249,33177,
1250,29427,
1251,29375,
1252,29531,
1253,29271,
1254,28958,
1255,28229,
1256,31718,
1257,29688,
1258,30365,
1259,29792,
1260,28958,
1261,43906,
1262,46875,
1263,30417,
1264,43333,
1265,29792,
1266,30886,
1267,43750,
1268,29375,
1269,29948,
1270,48489,
1271,53386,
1272,30990,
1273,29063,
1274,44063,
1275,30468,
1276,33281,
1277,29531,
1278,30521,
1279,33386,
1280,30261,
1281,44792,
1282,29895,
1283,29375,
1284,29635,
1285,29583,
1286,30104,
1287,29636,
1288,44583,
1289,44427,
1290,30625,
1291,43542,
1292,44063,
1293,30469,
1294,30625,
1295,43177,
1296,29948,
1297,30416,
1298,44115,
1299,30052,
1300,43854,
1301,44062,
1302,30260,
1303,43385,
1304,30886,
1305,44688,
1306,43385,
1307,27708,
1308,28698,
1309,28541,
1310,26823,
1311,28229,
1312,28021,
1313,30521,
1314,31406,
1315,29583,
1316,44219,
1317,29844,
1318,29323,
1319,29948,
1320,27291,
1321,44532,
1322,29688,
1323,28958,
1324,32552,
1325,29011,
1326,29375,
1327,29791,
1328,29427,
1329,32916,
1330,29010,
1331,29636,
1332,30000,
1333,29323,
1334,29375,
1335,30677,
1336,29636,
1337,29010,
1338,44166,
1339,43646,
1340,30625,
1341,43697,
1342,30053,
1343,34218,
1344,43958,
1345,30208,
1346,33281,
1347,43750,
1348,30000,
1349,29271,
1350,29063,
1351,29948,
1352,29740,
1353,43229,
1354,30209,
1355,29739,
1356,43490,
1357,30156,
1358,29792,
1359,44427,
1360,30208,
1361,43750,
1362,43178,
1363,32396,
1364,43958,
1365,30157,
1366,30156,
1367,44635,
1368,30313,
1369,29114,
1370,29271,
1371,30261,
1372,43593,
1373,29947,
1374,30677,
1375,29792,
1376,29010,
1377,29010,
1378,29166,
1379,28958,
1380,29375,
1381,29322,
1382,29583,
1383,29896,
1384,43958,
1385,30052,
1386,29792,
1387,29063,
1388,29635,
1389,30104,
1390,29792,
1391,29166,
1392,44270,
1393,29896,
1394,30000,
1395,43125,
1396,30260,
1397,30625,
1398,43646,
1399,29740,
1400,43542,
1401,43385,
1402,30156,
1403,31406,
1404,29375,
1405,30625,
1406,29687,
1407,29167,
1408,44635,
1409,29791,
1410,43489,
1411,29948,
1412,29532,
1413,30469,
1414,29688,
1415,29583,
1416,30416,
1417,43802,
1418,30156,
1419,43698,
1420,43177,
1421,29636,
1422,30156,
1423,30885,
1424,44479,
1425,29948,
1426,29375,
1427,29062,
1428,29375,
1429,32969,
1430,29114,
1431,27812,
1432,30833,
1433,29062,
1434,29218,
1435,30521,
1436,29688,
1437,29115,
1438,43802,
1439,29740,
1440,29635,
1441,29062,
1442,29375,
1443,43802,
1444,30364,
1445,29636,
1446,43750,
1447,44011,
1448,30000,
1449,30625,
1450,49375,
1451,31562,
1452,30469,
1453,44427,
1454,30208,
1455,29480,
1456,44063,
1457,27865,
1458,30156,
1459,44948,
1460,30208,
1461,44011,
1462,30625,
1463,30104,
1464,41406,
1465,44322,
1466,44114,
1467,30417,
1468,43750,
1469,30521,
1470,43542,
1471,43385,
1472,30052,
1473,29375,
1474,44375,
1475,30052,
1476,29115,
1477,43438,
1478,30938,
1479,44791,
1480,29844,
1481,43386,
1482,43854,
1483,30521,
1484,29427,
1485,44323,
1486,30781,
1487,44219,
1488,30156,
1489,30469,
1490,30000,
1491,29167,
1492,43386,
1493,43698,
1494,30052,
1495,43230,
1496,29739,
1497,54323,
1498,43385,
1499,29948,
1500,33020,
1501,44271,
1502,30469,
1503,33073,
1504,29063,
1505,29062,
1506,29063,
1507,28698,
1508,28906,
1509,29791,
1510,43750,
1511,30208,
1512,30156,
1513,44167,
1514,29896,
1515,29427,
1516,43281,
1517,29948,
1518,43281,
1519,30052,
1520,29322,
1521,28854,
1522,28646,
1523,43282,
1524,30833,
1525,43750,
1526,29532,
1527,29583,
1528,44896,
1529,30208,
1530,43333,
1531,29740,
1532,29792,
1533,43646,
1534,29584,
1535,29427,
1536,29323,
1537,29584,
1538,30260,
1539,29896,
1540,29688,
1541,29271,
1542,43438,
1543,29948,
1544,29739,
1545,29271,
1546,44218,
1547,30365,
1548,29687,
1549,32448,
1550,29531,
1551,30729,
1552,45730,
1553,29635,
1554,29166,
1555,30209,
1556,29740,
1557,43229,
1558,30312,
1559,29896,
1560,44167,
1561,29740,
1562,29479,
1563,29323,
1564,29166,
1565,43646,
1566,29739,
1567,32865,
1568,29428,
1569,29531,
1570,29114,
1571,30417,
1572,29062,
1573,43490,
1574,30104,
1575,29948,
1576,43594,
1577,30000,
1578,44167,
1579,29948,
1580,29167,
1581,45677,
1582,30625,
1583,44114,
1584,30416,
1585,43438,
1586,43854,
1587,30104,
1588,43281,
1589,43646,
1590,30364,
1591,43594,
1592,30521,
1593,30416,
1594,29895,
1595,29584,
1596,43855,
1597,29844,
1598,29427,
1599,43490,
1600,29896,
1601,30313,
1602,44011,
1603,30000,
1604,29375,
1605,44062,
1606,30365,
1607,29844,
1608,29323,
1609,30208,
1610,29583,
1611,29271,
1612,30156,
1613,30156,
1614,32864,
1615,29323,
1616,44479,
1617,29791,
1618,28906,
1619,29791,
1620,29635,
1621,30469,
1622,29427,
1623,43906,
1624,30260,
1625,30000,
1626,43542,
1627,30000,
1628,33594,
1629,29480,
1630,30625,
1631,43489,
1632,30625,
1633,29271,
1634,43385,
1635,30052,
1636,30417,
1637,44115,
1638,29948,
1639,30208,
1640,43386,
1641,30000,
1642,29375,
1643,43385,
1644,30208,
1645,43802,
1646,29948,
1647,29687,
1648,44011,
1649,29636,
1650,29166,
1651,29843,
1652,29739,
1653,43802,
1654,30104,
1655,30521,
1656,43073,
1657,29948,
1658,29636,
1659,43281,
1660,30104,
1661,43542,
1662,30261,
1663,29843,
1664,29271,
1665,28854,
1666,30209,
1667,29583,
1668,29271,
1669,29584,
1670,29636,
1671,32604,
1672,28959,
1673,29375,
1674,44271,
1675,43750,
1676,30104,
1677,43958,
1678,44115,
1679,30156,
1680,43437,
1681,29844,
1682,29948,
1683,43385,
1684,30052,
1685,43437,
1686,30365,
1687,29636,
1688,43385,
1689,43906,
1690,29948,
1691,43593,
1692,30208,
1693,29635,
1694,29635,
1695,29063,
1696,43854,
1697,43125,
1698,30469,
1699,43125,
1700,30416,
1701,30364,
1702,43229,
1703,30208,
1704,32552,
1705,43073,
1706,31302,
1707,29271,
1708,28958,
1709,30209,
1710,29323,
1711,43125,
1712,30053,
1713,29480,
1714,43593,
1715,29740,
1716,28385,
1717,64218,
1718,30313,
1719,29636,
1720,29583,
1721,29375,
1722,33021,
1723,29271,
1724,46615,
1725,43073,
1726,29844,
1727,32969,
1728,29375,
1729,31198,
1730,29948,
1731,29479,
1732,29532,
1733,43698,
1734,30052,
1735,43438,
1736,44010,
1737,30312,
1738,43490,
1739,32500,
1740,29375,
1741,43958,
1742,29844,
1743,29844,
1744,43489,
1745,30000,
1746,43542,
1747,33281,
1748,30209,
1749,43593,
1750,29896,
1751,30781,
1752,32448,
1753,31407,
1754,29011,
1755,28802,
1756,29635,
1757,29480,
1758,43855,
1759,30521,
1760,30260,
1761,43646,
1762,29948,
1763,29688,
1764,43282,
1765,29740,
1766,30156,
1767,30208,
1768,29427,
1769,29167,
1770,30312,
1771,29636,
1772,29270,
1773,43698,
1774,42969,
1775,30782,
1776,43698,
1777,30000,
1778,34166,
1779,43698,
1780,29948,
1781,33334,
1782,43125,
1783,30000,
1784,29219,
1785,29375,
1786,30052,
1787,29271,
1788,29375,
1789,43594,
1790,29896,
1791,30261,
1792,30729,
1793,30209,
1794,96771,
1795,29844,
1796,29740,
1797,29688,
1798,29896,
1799,29375,
1800,45209,
1801,44062,
1802,29896,
1803,44479,
1804,29844,
1805,55469,
1806,43281,
1807,30209,
1808,32656,
1809,44427,
1810,29375,
1811,29323,
1812,29115,
1813,28959,
1814,29010,
1815,43281,
1816,29635,
1817,30729,
1818,43854,
1819,29635,
1820,30313,
1821,43906,
1822,29844,
1823,29323,
1824,29375,
1825,29844,
1826,29115,
1827,43907,
1828,44010,
1829,30000,
1830,43385,
1831,29792,
1832,46250,
1833,29896,
1834,29531,
1835,43177,
1836,29844,
1837,29791,
1838,43646,
1839,29896,
1840,30521,
1841,43333,
1842,29636,
1843,31823,
1844,42968,
1845,29687,
1846,43542,
1847,33489,
1848,30416,
1849,43489,
1850,29792,
1851,29583,
1852,32552,
1853,28802,
1854,29583,
1855,29896,
1856,43437,
1857,29687,
1858,29115,
1859,30729,
1860,29271,
1861,29218,
1862,44636,
1863,44166,
1864,29948,
1865,29219,
1866,29114,
1867,28958,
1868,32500,
1869,28958,
1870,45209,
1871,42969,
1872,30000,
1873,33125,
1874,28854,
1875,30417,
1876,32552,
1877,28906,
1878,45052,
1879,29792,
1880,28959,
1881,29635,
1882,43594,
1883,30260,
1884,29687,
1885,44115,
1886,44323,
1887,30156,
1888,43854,
1889,29531,
1890,29271,
1891,43750,
1892,29375,
1893,28958,
1894,30208,
1895,29062,
1896,29010,
1897,30313,
1898,47084,
1899,29323,
1900,43334,
1901,43490,
1902,30781,
1903,44635,
1904,30833,
1905,29583,
1906,43959,
1907,29843,
1908,30157,
1909,43750,
1910,33490,
1911,28959,
1912,28750,
1913,30000,
1914,29115,
1915,29063,
1916,28386,
1917,29636,
1918,29427,
1919,43645,
1920,30000,
1921,29375,
1922,43802,
1923,29739,
1924,29635,
1925,45729,
1926,30052,
1927,43542,
1928,31979,
1929,29375,
1930,43333,
1931,30052,
1932,28854,
1933,29114,
1934,28958,
1935,29115,
1936,29687,
1937,28958,
1938,29271,
1939,43698,
1940,29479,
1941,29791,
1942,43855,
1943,29428,
1944,30156,
1945,43593,
1946,29635,
1947,43541,
1948,43594,
1949,30157,
1950,43594,
1951,34323,
1952,29635,
1953,44635,
1954,29427,
1955,29011,
1956,33802,
1957,29010,
1958,29219,
1959,30156,
1960,29062,
1961,28594,
1962,43594,
1963,29740,
1964,28750,
1965,43385,
1966,29792,
1967,30573,
1968,29323,
1969,28958,
1970,43854,
1971,30365,
1972,29271,
1973,43490,
1974,44219,
1975,29740,
1976,43959,
1977,30364,
1978,30104,
1979,29688,
1980,28750,
1981,43594,
1982,33958,
1983,30365,
1984,43594,
1985,30052,
1986,44167,
1987,44062,
1988,30052,
1989,43542,
1990,44062,
1991,30313,
1992,43229,
1993,30000,
1994,29427,
1995,43906,
1996,29427,
1997,29219,
1998,33281,
1999,29010,
2000,29062,
2001,30938,
2002,38542,
2003,30885,
2004,29896,
2005,29323,
2006,29010,
2007,28802,
2008,29583,
2009,29167,
2010,29896,
2011,29010,
2012,43907,
2013,30209,
2014,29375,
2015,43646,
2016,29896,
2017,33489,
2018,29062,
2019,28593,
2020,43178,
2021,29844,
2022,29687,
2023,43490,
2024,29739,
2025,30364,
2026,44011,
2027,30000,
2028,30156,
2029,43385,
2030,29531,
2031,29896,
2032,28490,
2033,30156,
2034,28750,
2035,29219,
2036,30209,
2037,29375,
2038,43698,
2039,30521,
2040,35365,
2041,30208,
2042,28646,
2043,29271,
2044,29427,
2045,28854,
2046,29375,
2047,44219,
2048,44166,
2049,29792,
2050,43282,
2051,32291,
2052,29063,
2053,43854,
2054,29063,
2055,29323,
2056,29375,
2057,28958,
2058,43437,
2059,43437,
2060,30573,
2061,43698,
2062,30104,
2063,33125,
2064,30000,
2065,28958,
2066,44010,
2067,30417,
2068,29583,
2069,43750,
2070,30052,
2071,29323,
2072,43541,
2073,29792,
2074,40417,
2075,44063,
2076,30000,
2077,32709,
2078,29687,
2079,29375,
2080,33020,
2081,29062,
2082,28646,
2083,43490,
2084,29948,
2085,32813,
2086,29114,
2087,31614,
2088,28750,
2089,28959,
2090,29479,
2091,28906,
2092,43073,
2093,30208,
2094,29427,
2095,43490,
2096,29843,
2097,43750,
2098,45104,
2099,30209,
2100,44011,
2101,29792,
2102,30521,
2103,43438,
2104,46250,
2105,30417,
2106,43698,
2107,29896,
2108,43750,
2109,33125,
2110,29947,
2111,43490,
2112,30104,
2113,30573,
2114,32552,
2115,29115,
2116,28907,
2117,28803,
2118,29219,
2119,29375,
2120,43750,
2121,30417,
2122,29635,
2123,43802,
2124,29583,
2125,29219,
2126,43750,
2127,29375,
2128,30313,
2129,59062,
2130,29271,
2131,29271,
2132,29948,
2133,29479,
2134,28959,
2135,43542,
2136,43229,
2137,30416,
2138,43334,
2139,45157,
