,n_secs_delay,
717,29167,
718,29375,
719,43282,
720,30156,
721,31198,
722,30365,
723,42917,
724,33385,
725,29219,
726,29427,
727,29063,
728,30833,
729,32448,
730,29219,
731,29323,
732,33385,
733,29010,
734,30156,
735,30469,
736,29166,
737,29948,
738,43333,
739,30416,
740,30156,
741,43333,
742,30053,
743,30573,
744,43438,
745,29896,
746,29063,
747,43594,
748,29844,
749,29063,
750,29114,
751,30000,
752,28750,
753,45937,
754,43906,
755,30052,
756,43073,
757,30209,
758,29219,
759,44427,
760,30365,
761,43541,
762,30260,
763,29740,
764,42917,
765,29792,
766,30729,
767,43178,
768,30417,
769,29635,
770,30573,
771,29167,
772,29636,
773,43437,
774,31458,
775,29167,
776,43542,
777,43750,
778,30469,
779,42865,
780,29687,
781,29114,
782,43906,
783,30938,
784,43385,
785,42812,
786,30573,
787,42031,
788,31979,
789,32448,
790,31771,
791,36041,
792,31562,
793,31510,
794,31719,
795,32344,
796,31459,
797,32343,
798,31771,
799,31615,
800,37604,
801,34791,
802,49166,
803,30781,
804,29323,
805,44375,
806,29844,
807,29271,
808,29323,
809,29479,
810,29063,
811,39532,
812,83594,
813,47760,
814,43698,
815,31458,
816,31718,
817,29375,
818,30937,
819,29791,
820,33958,
821,29792,
822,29062,
823,28646,
824,29948,
825,32812,
826,29375,
827,30729,
828,31041,
829,29687,
830,31041,
831,29114,
832,30000,
833,29375,
834,30104,
835,30782,
836,29636,
837,30260,
838,30104,
839,29479,
840,37656,
841,54063,
842,31510,
843,30729,
844,44323,
845,30469,
846,29323,
847,43177,
848,29896,
849,29323,
850,43333,
851,54375,
852,57968,
853,30937,
854,29636,
855,31093,
856,29114,
857,29791,
858,30313,
859,29792,
860,29427,
861,44166,
862,43490,
863,31146,
864,43698,
865,29896,
866,46927,
867,42969,
868,30208,
869,33125,
870,43334,
871,29895,
872,32656,
873,29532,
874,30521,
875,29739,
876,29896,
877,29323,
878,29948,
879,29166,
880,29583,
881,29583,
882,30260,
883,29531,
884,29687,
885,29063,
886,30105,
887,28855,
888,29583,
889,30365,
890,29635,
891,29740,
892,43959,
893,30209,
894,29479,
895,43646,
896,30000,
897,30729,
898,41563,
899,31198,
900,43698,
901,43229,
902,30209,
903,43177,
904,29948,
905,32292,
906,30312,
907,29479,
908,44218,
909,29844,
910,43282,
911,30208,
912,29583,
913,30417,
914,29427,
915,43802,
916,30052,
917,29323,
918,43698,
919,30104,
920,30104,
921,44375,
922,29844,
923,29375,
924,32032,
925,29010,
926,29218,
927,43073,
928,30729,
929,43542,
930,29844,
931,29740,
932,32813,
933,29427,
934,29271,
935,29792,
936,30208,
937,33021,
938,30261,
939,30157,
940,29219,
941,30000,
942,43854,
943,31771,
944,32240,
945,29427,
946,43386,
947,44062,
948,30156,
949,43385,
950,30000,
951,29791,
952,43385,
953,29896,
954,29167,
955,46666,
956,29739,
957,29323,
958,43854,
959,30573,
960,43125,
961,30417,
962,29532,
963,44166,
964,30157,
965,43594,
966,30468,
967,29532,
968,43490,
969,29948,
970,29323,
971,43385,
972,30313,
973,29375,
974,30208,
975,29166,
976,29739,
977,43594,
978,29948,
979,29583,
980,43073,
981,42969,
982,30677,
983,43437,
984,29791,
985,30781,
986,43542,
987,29740,
988,29584,
989,29375,
990,29948,
991,29271,
992,44114,
993,30052,
994,29375,
995,43594,
996,27969,
997,30209,
998,43489,
999,30469,
1000,29375,
1001,44687,
1002,30364,
1003,32917,
1004,30052,
1005,30313,
1006,43906,
1007,29896,
1008,29583,
1009,30730,
1010,30000,
1011,43281,
1012,43958,
1013,30260,
1014,43281,
1015,30573,
1016,29792,
1017,44010,
1018,29948,
1019,32812,
1020,44219,
1021,30261,
1022,33021,
1023,29115,
1024,29062,
1025,28958,
1026,29219,
1027,29375,
1028,30625,
1029,29427,
1030,29687,
1031,30625,
1032,30157,
1033,29271,
1034,44011,
1035,44479,
1036,30677,
1037,43281,
1038,30000,
1039,43802,
1040,43646,
1041,30104,
1042,29218,
1043,28854,
1044,29219,
1045,43959,
1046,29844,
1047,29896,
1048,43282,
1049,30417,
1050,29063,
1051,44375,
1052,30156,
1053,32709,
1054,30260,
1055,29323,
1056,31094,
1057,29895,
1058,30313,
1059,29740,
1060,29219,
1061,30156,
1062,29688,
1063,29375,
1064,29219,
1065,43646,
1066,30000,
1067,29427,
1068,29167,
1069,28750,
1070,32084,
1071,29062,
1072,29323,
1073,43645,
1074,30730,
1075,29792,
1076,43698,
1077,29948,
1078,29948,
1079,43594,
1080,30469,
1081,29583,
1082,44323,
1083,30052,
1084,43646,
1085,33802,
1086,29636,
1087,43385,
1088,30052,
1089,29635,
1090,33907,
1091,29115,
1092,29843,
1093,30261,
1094,26718,
1095,30573,
1096,44688,
1097,29948,
1098,29531,
1099,44011,
1100,29844,
1101,30938,
1102,43646,
1103,30208,
1104,43333,
1105,43178,
1106,29844,
1107,32812,
1108,28907,
1109,29479,
1110,28958,
1111,29167,
1112,43959,
1113,29896,
1114,57917,
1115,30782,
1116,43594,
1117,43698,
1118,30260,
1119,43541,
1120,44479,
1121,30469,
1122,43490,
1123,30105,
1124,29167,
1125,31302,
1126,29218,
1127,28802,
1128,30104,
1129,29219,
1130,32344,
1131,29010,
1132,30104,
1133,29115,
1134,29166,
1135,44063,
1136,29636,
1137,43021,
1138,30469,
1139,29635,
1140,45260,
1141,30000,
1142,43750,
1143,30313,
1144,29844,
1145,43698,
1146,29792,
1147,29687,
1148,43281,
1149,30520,
1150,29218,
1151,33438,
1152,29167,
1153,29063,
1154,43229,
1155,31354,
1156,43959,
1157,29531,
1158,29531,
1159,29375,
1160,28958,
1161,29531,
1162,29739,
1163,29531,
1164,30157,
1165,29479,
1166,30000,
1167,29635,
1168,30104,
1169,43698,
1170,30365,
1171,30104,
1172,44115,
1173,29687,
1174,30625,
1175,44219,
1176,29843,
1177,29062,
1178,32604,
1179,29063,
1180,28802,
1181,29010,
1182,31979,
1183,29271,
1184,29688,
1185,29948,
1186,29480,
1187,29323,
1188,43750,
1189,43281,
1190,30937,
1191,43281,
1192,27604,
1193,29843,
1194,29427,
1195,43907,
1196,29584,
1197,29427,
1198,43490,
1199,29791,
1200,29219,
1201,33855,
1202,29271,
1203,29583,
1204,43802,
1205,30729,
1206,43698,
1207,30104,
1208,29948,
1209,29427,
1210,28906,
1211,29583,
1212,29375,
1213,30104,
1214,29010,
1215,43593,
1216,44114,
1217,30156,
1218,43385,
1219,29844,
1220,29792,
1221,43177,
1222,30365,
1223,29218,
1224,44114,
1225,30416,
1226,32032,
1227,29166,
1228,29427,
1229,32761,
1230,29687,
1231,42552,
1232,30312,
1233,29531,
1234,29635,
1235,30312,
1236,29479,
1237,29479,
1238,43750,
1239,30157,
1240,29219,
1241,28958,
1242,29166,
1243,43750,
1244,30990,
1245,29844,
1246,44063,
1247,44323,
1248,30469,
1249,43645,
1250,29896,
1251,30208,
1252,42968,
1253,29740,
1254,29323,
1255,30156,
1256,28854,
1257,43594,
1258,43802,
1259,30520,
1260,44584,
1261,30000,
1262,29583,
1263,44011,
1264,30677,
1265,43385,
1266,34219,
1267,29479,
1268,43385,
1269,29792,
1270,44115,
1271,33750,
1272,29271,
1273,31302,
1274,43230,
1275,30052,
1276,33021,
1277,29010,
1278,30625,
1279,33177,
1280,29323,
1281,29167,
1282,29167,
1283,29167,
1284,29271,
1285,29479,
1286,29166,
1287,43282,
1288,30469,
1289,29166,
1290,30261,
1291,26979,
1292,30573,
1293,30260,
1294,29479,
1295,29584,
1296,43645,
1297,29948,
1298,29271,
1299,44115,
1300,30156,
1301,30938,
1302,43541,
1303,30417,
1304,43177,
1305,30625,
1306,29427,
1307,29114,
1308,30365,
1309,29479,
1310,29740,
1311,43802,
1312,43385,
1313,30625,
1314,43333,
1315,30000,
1316,29791,
1317,30416,
1318,29531,
1319,43229,
1320,29948,
1321,29323,
1322,43698,
1323,29948,
1324,44166,
1325,29896,
1326,29375,
1327,43177,
1328,30781,
1329,43750,
1330,30000,
1331,43958,
1332,33333,
1333,29115,
1334,29219,
1335,29531,
1336,29271,
1337,43698,
1338,30104,
1339,29063,
1340,33802,
1341,28802,
1342,29062,
1343,30625,
1344,29531,
1345,29479,
1346,43750,
1347,31094,
1348,30468,
1349,29270,
1350,28958,
1351,32083,
1352,28959,
1353,29531,
1354,43437,
1355,30677,
1356,29532,
1357,44323,
1358,43959,
1359,30520,
1360,43490,
1361,30677,
1362,29583,
1363,44218,
1364,30208,
1365,32865,
1366,44375,
1367,32240,
1368,29270,
1369,28750,
1370,28802,
1371,29427,
1372,43803,
1373,29636,
1374,29219,
1375,43542,
1376,30938,
1377,45885,
1378,30468,
1379,29323,
1380,43438,
1381,30000,
1382,29584,
1383,43021,
1384,30052,
1385,29739,
1386,44270,
1387,29896,
1388,44166,
1389,31718,
1390,30677,
1391,43698,
1392,29740,
1393,29479,
1394,29375,
1395,29636,
1396,43750,
1397,30625,
1398,29219,
1399,29167,
1400,28803,
1401,44010,
1402,29948,
1403,43490,
1404,29688,
1405,29584,
1406,30105,
1407,28490,
1408,47240,
1409,31094,
1410,43541,
1411,29479,
1412,29740,
1413,29375,
1414,27135,
1415,44427,
1416,44322,
1417,30468,
1418,43698,
1419,30313,
1420,46146,
1421,52708,
1422,30156,
1423,29219,
1424,44063,
1425,29791,
1426,29583,
1427,29011,
1428,30469,
1429,29427,
1430,30261,
1431,51094,
1432,54271,
1433,33177,
1434,53333,
1435,47604,
1436,30156,
1437,44740,
1438,29843,
1439,28906,
1440,30260,
1441,29219,
1442,43229,
1443,43542,
1444,29427,
1445,43281,
1446,29479,
1447,30313,
1448,29740,
1449,29271,
1450,44791,
1451,29896,
1452,29167,
1453,42864,
1454,29635,
1455,29948,
1456,43177,
1457,29115,
1458,42969,
1459,42760,
1460,29740,
1461,29375,
1462,28750,
1463,29844,
1464,29219,
1465,29167,
1466,44010,
1467,29844,
1468,29270,
1469,29636,
1470,42917,
1471,44532,
1472,29792,
1473,42865,
1474,44115,
1475,29323,
1476,28802,
1477,29219,
1478,29062,
1479,28907,
1480,28958,
1481,28958,
1482,29635,
1483,29167,
1484,29791,
1485,29480,
1486,29219,
1487,28958,
1488,43125,
1489,42916,
1490,30209,
1491,42864,
1492,30105,
1493,30052,
1494,43489,
1495,30000,
1496,32604,
1497,28646,
1498,30104,
1499,29584,
1500,29219,
1501,43698,
1502,30157,
1503,29063,
1504,29167,
1505,29427,
1506,29115,
1507,29063,
1508,28646,
1509,29531,
1510,29219,
1511,29323,
1512,29375,
1513,29063,
1514,28907,
1515,43229,
1516,29270,
1517,29584,
1518,59896,
1519,30312,
1520,30521,
1521,28958,
1522,29063,
1523,29114,
1524,28802,
1525,29010,
1526,28646,
1527,43177,
1528,30625,
1529,28698,
1530,42552,
1531,29011,
1532,28490,
1533,43125,
1534,29948,
1535,29687,
1536,43906,
1537,29635,
1538,29323,
1539,29739,
1540,29271,
1541,29323,
1542,29010,
1543,45209,
1544,43907,
1545,30052,
1546,29010,
1547,29740,
1548,29063,
1549,42761,
1550,29583,
1551,30729,
1552,43750,
1553,29583,
1554,29948,
1555,29219,
1556,42865,
1557,30209,
1558,29323,
1559,44063,
1560,29479,
1561,43334,
1562,29896,
1563,32865,
1564,29375,
1565,29427,
1566,28489,
1567,30000,
1568,29375,
1569,43073,
1570,43542,
1571,30625,
1572,29323,
1573,29323,
1574,43854,
1575,29740,
1576,44062,
1577,29531,
1578,30157,
1579,28959,
1580,28646,
1581,44271,
1582,32709,
1583,29375,
1584,29219,
1585,31927,
1586,28541,
1587,28854,
1588,29427,
1589,28959,
1590,43854,
1591,29480,
1592,29167,
1593,45365,
1594,29531,
1595,29062,
1596,44219,
1597,29635,
1598,28958,
1599,43073,
1600,29062,
1601,31302,
1602,42812,
1603,29063,
1604,28593,
1605,42656,
1606,29843,
1607,28802,
1608,28646,
1609,29635,
1610,29010,
1611,28750,
1612,30052,
1613,43490,
1614,29531,
1615,31771,
1616,29063,
1617,28645,
1618,28958,
1619,29115,
1620,28958,
1621,29895,
1622,32708,
1623,28541,
1624,43438,
1625,29844,
1626,29427,
1627,28802,
1628,29635,
1629,42656,
1630,29583,
1631,28645,
1632,44531,
1633,29739,
1634,29114,
1635,29583,
1636,29114,
1637,28958,
1638,29479,
1639,43177,
1640,30521,
1641,44948,
1642,39792,
1643,50417,
1644,30937,
1645,30157,
1646,29688,
1647,31094,
1648,29427,
1649,30729,
1650,30885,
1651,30208,
1652,29427,
1653,30469,
1654,29740,
1655,30364,
1656,29635,
1657,29740,
1658,30521,
1659,33489,
1660,29427,
1661,29687,
1662,29427,
1663,30260,
1664,29532,
1665,29479,
1666,30886,
1667,30417,
1668,29688,
1669,30104,
1670,30781,
1671,29011,
1672,30886,
1673,29791,
1674,29375,
1675,29375,
1676,29843,
1677,30937,
1678,30312,
1679,33021,
1680,29270,
1681,29636,
1682,34063,
1683,29062,
1684,30521,
1685,33281,
1686,30104,
1687,30886,
1688,30364,
1689,29791,
1690,29531,
1691,29584,
1692,30417,
1693,28854,
1694,30052,
1695,29114,
1696,30520,
1697,30468,
1698,29219,
1699,31042,
1700,29584,
1701,29166,
1702,29167,
1703,30000,
1704,28854,
1705,30468,
1706,29270,
1707,29323,
1708,30521,
1709,30781,
1710,29688,
1711,30625,
1712,29948,
1713,30521,
1714,30573,
1715,30208,
1716,30156,
1717,32865,
1718,29011,
1719,29531,
1720,30052,
1721,30104,
1722,29167,
1723,31927,
1724,30625,
1725,29479,
1726,29531,
1727,29115,
1728,29322,
1729,30833,
1730,29531,
1731,30573,
1732,31562,
1733,29948,
1734,33230,
1735,29636,
1736,29115,
1737,29583,
1738,29115,
1739,29063,
1740,30261,
1741,29531,
1742,29271,
1743,30104,
1744,29271,
1745,27916,
1746,29792,
1747,31250,
1748,31511,
1749,30261,
1750,33125,
1751,31718,
1752,29688,
1753,32864,
1754,29219,
1755,29218,
1756,29166,
1757,29479,
1758,29427,
1759,33958,
1760,29219,
1761,29218,
1762,30156,
1763,29427,
1764,29115,
1765,31354,
1766,30833,
1767,30730,
1768,30730,
1769,29792,
1770,29687,
1771,30052,
1772,29427,
1773,30990,
1774,30833,
1775,29636,
1776,31094,
1777,29688,
1778,29427,
1779,30834,
1780,29271,
1781,29531,
1782,31563,
1783,29896,
1784,38854,
1785,47500,
1786,43334,
1787,30260,
1788,29896,
1789,29062,
1790,30209,
1791,29010,
1792,29010,
1793,43802,
1794,29323,
1795,44323,
1796,30000,
1797,42760,
1798,43229,
1799,43750,
1800,44636,
1801,30677,
1802,29844,
1803,44635,
1804,29532,
1805,30417,
1806,43907,
1807,29011,
1808,42969,
1809,30990,
1810,29687,
1811,42708,
1812,43334,
1813,29531,
1814,43020,
1815,43125,
1816,43594,
1817,29375,
1818,42812,
1819,29636,
1820,28906,
1821,43959,
1822,29427,
1823,28854,
1824,29791,
1825,28959,
1826,28750,
1827,29115,
1828,29427,
1829,29063,
1830,29688,
1831,28906,
1832,29896,
1833,29323,
1834,29167,
1835,43281,
1836,30313,
1837,28906,
1838,29323,
1839,30156,
1840,32083,
1841,29011,
1842,29115,
1843,28698,
1844,29792,
1845,29219,
1846,43229,
1847,33594,
1848,29687,
1849,35729,
1850,32447,
1851,33073,
1852,54948,
1853,36406,
1854,30729,
1855,30000,
1856,31094,
1857,29791,
1858,29531,
1859,34010,
1860,29011,
1861,29635,
1862,32083,
1863,30000,
1864,29323,
1865,31041,
1866,32604,
1867,30938,
1868,30417,
1869,30104,
1870,29375,
1871,30104,
1872,29114,
1873,30938,
1874,49218,
1875,30833,
1876,31041,
1877,30000,
1878,30469,
1879,30729,
1880,31719,
1881,34010,
1882,31562,
1883,30469,
1884,29740,
1885,30417,
1886,30573,
1887,30469,
1888,30729,
1889,30209,
1890,31042,
1891,29791,
1892,30990,
1893,31198,
1894,31250,
1895,30469,
1896,31459,
1897,30469,
1898,31875,
1899,29740,
1900,30312,
1901,46042,
1902,29167,
1903,31198,
1904,29843,
1905,30104,
1906,30833,
1907,29792,
1908,29687,
1909,31510,
1910,29896,
1911,29323,
1912,29323,
1913,29010,
1914,33125,
1915,29896,
1916,29427,
1917,30520,
1918,29010,
1919,29271,
1920,30364,
1921,29896,
1922,27135,
1923,30209,
1924,30000,
1925,29583,
1926,29167,
1927,31354,
1928,30885,
1929,29166,
1930,30156,
1931,29271,
1932,32813,
1933,29011,
1934,28958,
1935,30729,
1936,30990,
1937,29375,
1938,30990,
1939,29792,
1940,34011,
1941,29896,
1942,30781,
1943,34636,
1944,31094,
1945,30834,
1946,29948,
1947,29739,
1948,31615,
1949,30052,
1950,30573,
1951,33854,
1952,29479,
1953,30989,
1954,29583,
1955,30209,
1956,33854,
1957,28906,
1958,28750,
1959,30834,
1960,28958,
1961,29375,
1962,30729,
1963,30625,
1964,32864,
1965,29323,
1966,29115,
1967,30365,
1968,29010,
1969,29479,
1970,29375,
1971,30312,
1972,29323,
1973,30521,
1974,30261,
1975,30364,
1976,28958,
1977,29115,
1978,32500,
1979,29948,
1980,43594,
1981,29688,
1982,29740,
1983,33907,
1984,29427,
1985,27032,
1986,30208,
1987,29166,
1988,29114,
1989,44063,
1990,47344,
1991,30105,
1992,31146,
1993,43489,
1994,30573,
1995,29479,
1996,43646,
1997,44010,
1998,29896,
1999,43281,
2000,30052,
2001,29583,
2002,44010,
2003,29584,
2004,29895,
2005,30156,
2006,29896,
2007,43593,
2008,29688,
2009,30573,
2010,43385,
2011,29740,
2012,43438,
2013,29896,
2014,29584,
2015,43125,
2016,30052,
2017,44063,
2018,29427,
2019,29948,
2020,30052,
2021,29740,
2022,29583,
2023,43698,
2024,43177,
2025,30625,
2026,43334,
2027,30886,
2028,29584,
2029,43073,
2030,29844,
2031,29739,
2032,43125,
2033,30521,
2034,29844,
2035,43437,
2036,30729,
2037,29063,
2038,43854,
2039,29532,
2040,29427,
2041,42813,
2042,29635,
2043,41511,
2044,46041,
2045,29844,
2046,29270,
2047,29583,
2048,29844,
2049,28959,
2050,29011,
2051,29375,
2052,30104,
2053,29271,
2054,29531,
2055,29062,
2056,43489,
2057,30364,
2058,42865,
2059,30521,
2060,29635,
2061,43282,
2062,29635,
2063,29792,
2064,43073,
2065,29792,
2066,30469,
2067,30000,
2068,43177,
2069,29792,
2070,42812,
2071,43646,
2072,29740,
2073,43281,
2074,34427,
2075,29532,
2076,43334,
2077,29635,
2078,28698,
2079,34219,
2080,29584,
2081,28855,
2082,30312,
2083,30416,
2084,30261,
2085,43854,
2086,30572,
2087,43490,
2088,29895,
2089,29323,
2090,29375,
2091,29115,
2092,29219,
2093,43333,
2094,30730,
2095,29167,
2096,29583,
2097,30521,
2098,32760,
2099,44166,
2100,29531,
2101,28125,
2102,30364,
2103,29740,
2104,43698,
2105,27604,
2106,33750,
2107,42605,
2108,29583,
2109,43906,
2110,30625,
2111,30209,
2112,29740,
2113,32657,
2114,28854,
2115,32083,
2116,28854,
2117,29114,
2118,33229,
2119,29063,
2120,29011,
2121,30208,
2122,30885,
2123,29167,
2124,30781,
2125,29740,
2126,34115,
2127,29115,
2128,47917,
2129,43542,
2130,30053,
2131,33437,
2132,41979,
2133,30677,
2134,43594,
2135,30260,
2136,30260,
2137,43490,
2138,29948,
2139,33646,
