,n_secs_delay,
717,30573,
718,29739,
719,29791,
720,31198,
721,29948,
722,31458,
723,34895,
724,29792,
725,33542,
726,30313,
727,31459,
728,29635,
729,30573,
730,39062,
731,50677,
732,31510,
733,30313,
734,29791,
735,31041,
736,30000,
737,29531,
738,32344,
739,30885,
740,45208,
741,31302,
742,30156,
743,32188,
744,32239,
745,29896,
746,30729,
747,29895,
748,29792,
749,30052,
750,45052,
751,30990,
752,31770,
753,45208,
754,32500,
755,44427,
756,30052,
757,30365,
758,31719,
759,30573,
760,45573,
761,30937,
762,30781,
763,33073,
764,29895,
765,29375,
766,30521,
767,30833,
768,30573,
769,31041,
770,31563,
771,31407,
772,31250,
773,29844,
774,45573,
775,30417,
776,30105,
777,30573,
778,29947,
779,30052,
780,30625,
781,31354,
782,30417,
783,31927,
784,44792,
785,31771,
786,31511,
787,30156,
788,30469,
789,33698,
790,29687,
791,31146,
792,29063,
793,31042,
794,30468,
795,47344,
796,34687,
797,31093,
798,31667,
799,30312,
800,29687,
801,30365,
802,29896,
803,30208,
804,30989,
805,45364,
806,30938,
807,32240,
808,30208,
809,30104,
810,30417,
811,29583,
812,30937,
813,29479,
814,29427,
815,32709,
816,30833,
817,45416,
818,30834,
819,30157,
820,32344,
821,43229,
822,34792,
823,34739,
824,38646,
825,33281,
826,33958,
827,52344,
828,31406,
829,31927,
830,30833,
831,30729,
832,45729,
833,30208,
834,33385,
835,30208,
836,29896,
837,30104,
838,29843,
839,31510,
840,29427,
841,31719,
842,46198,
843,30677,
844,31771,
845,30417,
846,30521,
847,45677,
848,31302,
849,30156,
850,30468,
851,30521,
852,46094,
853,32084,
854,45260,
855,31146,
856,31719,
857,32240,
858,30989,
859,44844,
860,30937,
861,29791,
862,46042,
863,30573,
864,34427,
865,31198,
866,31511,
867,27604,
868,32448,
869,34636,
870,29792,
871,45416,
872,30729,
873,29948,
874,34219,
875,29896,
876,29896,
877,30156,
878,30260,
879,30312,
880,31927,
881,33907,
882,30625,
883,31145,
884,29740,
885,29792,
886,45886,
887,30417,
888,31875,
889,31302,
890,29948,
891,33541,
892,31302,
893,33750,
894,29323,
895,30156,
896,29948,
897,31146,
898,29948,
899,45208,
900,34427,
901,30104,
902,30469,
903,33229,
904,44011,
905,37395,
906,31615,
907,30416,
908,37656,
909,31614,
910,34323,
911,31407,
912,36198,
913,29011,
914,32916,
915,30417,
916,30520,
917,30417,
918,29583,
919,30937,
920,30104,
921,27969,
922,31510,
923,30469,
924,30834,
925,30000,
926,46198,
927,31979,
928,31563,
929,45469,
930,30625,
931,31094,
932,32448,
933,30885,
934,30312,
935,29843,
936,31250,
937,29947,
938,45104,
939,32709,
940,30989,
941,44896,
942,31771,
943,30521,
944,32136,
945,31302,
946,31146,
947,30416,
948,29635,
949,47239,
950,30417,
951,31458,
952,30521,
953,32969,
954,32239,
955,30573,
956,44688,
957,30781,
958,29844,
959,32344,
960,30417,
961,33334,
962,30104,
963,29740,
964,29479,
965,30000,
966,45052,
967,31511,
968,32240,
969,30468,
970,30781,
971,45052,
972,30625,
973,33489,
974,30469,
975,30000,
976,29948,
977,29844,
978,31094,
979,29583,
980,31511,
981,45469,
982,30625,
983,31614,
984,32396,
985,30990,
986,45990,
987,30781,
988,30000,
989,30573,
990,30365,
991,29792,
992,32343,
993,45000,
994,30937,
995,32187,
996,31250,
997,31354,
998,32448,
999,29583,
1000,58490,
1001,62448,
1002,33385,
1003,32396,
1004,30365,
1005,31250,
1006,27969,
1007,31667,
1008,30417,
1009,30781,
1010,30208,
1011,29896,
1012,30520,
1013,30052,
1014,28282,
1015,31094,
1016,30677,
1017,31094,
1018,29635,
1019,30833,
1020,29948,
1021,33594,
1022,31407,
1023,45521,
1024,31563,
1025,29948,
1026,33646,
1027,30313,
1028,32864,
1029,31094,
1030,45312,
1031,31563,
1032,31510,
1033,44947,
1034,30417,
1035,31614,
1036,31667,
1037,32239,
1038,29948,
1039,29688,
1040,31562,
1041,29584,
1042,45520,
1043,33490,
1044,31146,
1045,44896,
1046,30364,
1047,30625,
1048,31927,
1049,32240,
1050,29739,
1051,30730,
1052,30416,
1053,29843,
1054,45209,
1055,31666,
1056,31042,
1057,45312,
1058,44219,
1059,32500,
1060,44219,
1061,31354,
1062,30781,
1063,34167,
1064,30000,
1065,29739,
1066,29636,
1067,30573,
1068,29740,
1069,30104,
1070,31771,
1071,31355,
1072,33021,
1073,29688,
1074,30053,
1075,52969,
1076,30886,
1077,33698,
1078,30469,
1079,30729,
1080,30156,
1081,30573,
1082,45989,
1083,28177,
1084,45469,
1085,30104,
1086,32864,
1087,45208,
1088,30625,
1089,30521,
1090,32396,
1091,31250,
1092,29948,
1093,30625,
1094,30625,
1095,29427,
1096,45521,
1097,31823,
1098,31354,
1099,44792,
1100,31042,
1101,31354,
1102,31563,
1103,31667,
1104,29687,
1105,29740,
1106,31354,
1107,30156,
1108,45052,
1109,32448,
1110,30469,
1111,45052,
1112,30833,
1113,30000,
1114,31823,
1115,31354,
1116,30729,
1117,30417,
1118,30520,
1119,29739,
1120,30156,
1121,32709,
1122,30261,
1123,45520,
1124,30313,
1125,30625,
1126,32761,
1127,30260,
1128,32187,
1129,30364,
1130,30052,
1131,29948,
1132,30417,
1133,30573,
1134,29791,
1135,44948,
1136,31719,
1137,31198,
1138,45313,
1139,30261,
1140,31511,
1141,31354,
1142,45365,
1143,31458,
1144,34375,
1145,29531,
1146,30469,
1147,30729,
1148,205260,
1149,44010,
1150,42344,
1151,35625,
1152,37552,
1153,33438,
1154,36615,
1155,33021,
1156,31667,
1157,31562,
1158,34948,
1159,49375,
1160,40729,
1161,34896,
1162,30990,
1163,30260,
1164,43854,
1165,31198,
1166,30364,
1167,30000,
1168,30833,
1169,30156,
1170,29791,
1171,34114,
1172,29740,
1173,31979,
1174,32032,
1175,31146,
1176,34636,
1177,29688,
1178,29948,
1179,31250,
1180,29740,
1181,29843,
1182,30365,
1183,46041,
1184,30312,
1185,32136,
1186,31250,
1187,30469,
1188,33750,
1189,30104,
1190,46302,
1191,31145,
1192,29896,
1193,31511,
1194,31146,
1195,29636,
1196,29636,
1197,31459,
1198,30417,
1199,29531,
1200,32187,
1201,45156,
1202,31198,
1203,35260,
1204,31146,
1205,30677,
1206,47344,
1207,30677,
1208,30833,
1209,30052,
1210,30469,
1211,29792,
1212,31980,
1213,45469,
1214,39895,
1215,33230,
1216,30573,
1217,29948,
1218,35209,
1219,30261,
1220,29584,
1221,30364,
1222,29740,
1223,29427,
1224,30521,
1225,29948,
1226,29635,
1227,46406,
1228,31041,
1229,30938,
1230,33750,
1231,29479,
1232,32187,
1233,31355,
1234,29844,
1235,29636,
1236,29427,
1237,45729,
1238,30364,
1239,31563,
1240,31354,
1241,30052,
1242,34375,
1243,29844,
1244,45364,
1245,31302,
1246,30104,
1247,37656,
1248,35625,
1249,34062,
1250,31145,
1251,34271,
1252,30052,
1253,27708,
1254,47448,
1255,32917,
1256,30938,
1257,45365,
1258,30677,
1259,30052,
1260,34010,
1261,28281,
1262,32188,
1263,29896,
1264,47396,
1265,30625,
1266,30000,
1267,30260,
1268,31927,
1269,30469,
1270,30886,
1271,29583,
1272,30573,
1273,31510,
1274,45625,
1275,32135,
1276,30885,
1277,45208,
1278,30573,
1279,30260,
1280,32292,
1281,30573,
1282,30052,
1283,31250,
1284,29636,
1285,29739,
1286,30417,
1287,29948,
1288,30938,
1289,45417,
1290,35000,
1291,30834,
1292,33906,
1293,29635,
1294,30469,
1295,30313,
1296,30729,
1297,63229,
1298,59010,
1299,34427,
1300,32656,
1301,31250,
1302,31875,
1303,45156,
1304,30364,
1305,31614,
1306,48281,
1307,30053,
1308,30365,
1309,30312,
1310,30781,
1311,30261,
1312,32500,
1313,47760,
1314,31667,
1315,30104,
1316,30104,
1317,29531,
1318,34271,
1319,30521,
1320,30260,
1321,31354,
1322,29948,
1323,30573,
1324,45312,
1325,31719,
1326,31354,
1327,45000,
1328,30416,
1329,30625,
1330,33489,
1331,29739,
1332,29323,
1333,30469,
1334,28542,
1335,31771,
1336,29948,
1337,34479,
1338,29844,
1339,45260,
1340,30782,
1341,29948,
1342,29427,
1343,29583,
1344,43907,
1345,33073,
1346,90000,
1347,42083,
1348,35729,
1349,47240,
1350,80573,
1351,35104,
1352,32916,
1353,45521,
1354,35000,
1355,37448,
1356,32500,
1357,35521,
1358,32135,
1359,34011,
1360,33229,
1361,34532,
1362,39219,
1363,45417,
1364,34166,
1365,38854,
1366,34948,
1367,34219,
1368,45730,
1369,35312,
1370,35886,
1371,33854,
1372,34583,
1373,32136,
1374,33750,
1375,38489,
1376,34687,
1377,34062,
1378,31354,
1379,32084,
1380,33958,
1381,31459,
1382,45364,
1383,38386,
1384,32239,
1385,34479,
1386,45469,
1387,61562,
1388,32448,
1389,32760,
1390,30416,
1391,33229,
1392,30782,
1393,29323,
1394,82760,
1395,38125,
1396,30521,
1397,46979,
1398,32500,
1399,32448,
1400,33959,
1401,30104,
1402,32344,
1403,31614,
1404,29948,
1405,31094,
1406,31093,
1407,45157,
1408,31146,
1409,37969,
1410,30260,
1411,30469,
1412,34010,
1413,29688,
1414,50000,
1415,34375,
1416,50729,
1417,30677,
1418,31406,
1419,33594,
1420,30885,
1421,41719,
1422,36094,
1423,45886,
1424,32500,
1425,34271,
1426,37708,
1427,32344,
1428,51250,
1429,32344,
1430,31302,
1431,45312,
1432,28698,
1433,30833,
1434,46250,
1435,31562,
1436,31615,
1437,44583,
1438,30625,
1439,31979,
1440,31511,
1441,32500,
1442,29948,
1443,29896,
1444,45730,
1445,30521,
1446,29792,
1447,30469,
1448,29792,
1449,32760,
1450,31250,
1451,33073,
1452,29895,
1453,30729,
1454,29479,
1455,29635,
1456,45365,
1457,30625,
1458,31927,
1459,30781,
1460,32292,
1461,45105,
1462,30781,
1463,29584,
1464,30677,
1465,29427,
1466,30156,
1467,29896,
1468,30625,
1469,29792,
1470,31458,
1471,45781,
1472,31719,
1473,31718,
1474,30625,
1475,30052,
1476,45573,
1477,30677,
1478,30313,
1479,31406,
1480,30052,
1481,29323,
1482,31823,
1483,44791,
1484,31562,
1485,31823,
1486,30313,
1487,30364,
1488,45156,
1489,30573,
1490,29687,
1491,46406,
1492,46354,
1493,46250,
1494,39531,
1495,39531,
1496,35157,
1497,45521,
1498,37864,
1499,35469,
1500,45886,
1501,56875,
1502,32761,
1503,32084,
1504,45625,
1505,31041,
1506,58594,
1507,32813,
1508,46875,
1509,34584,
1510,46354,
1511,41823,
1512,34687,
1513,34166,
1514,38594,
1515,51094,
1516,31354,
1517,30990,
1518,33021,
1519,30521,
1520,30313,
1521,30781,
1522,30625,
1523,30104,
1524,45052,
1525,32188,
1526,31302,
1527,44844,
1528,30833,
1529,30000,
1530,33282,
1531,28281,
1532,31250,
1533,31511,
1534,29948,
1535,29636,
1536,45156,
1537,31875,
1538,32292,
1539,45416,
1540,30312,
1541,30573,
1542,31667,
1543,30469,
1544,31146,
1545,43958,
1546,29740,
1547,30834,
1548,30886,
1549,30313,
1550,30417,
1551,44844,
1552,31928,
1553,30990,
1554,45156,
1555,30677,
1556,29948,
1557,34375,
1558,32083,
1559,29792,
1560,31146,
1561,28125,
1562,36146,
1563,30208,
1564,30729,
1565,29635,
1566,29635,
1567,29896,
1568,29687,
1569,30365,
1570,30261,
1571,29792,
1572,34635,
1573,29895,
1574,33021,
1575,30261,
1576,30261,
1577,29375,
1578,29688,
1579,46042,
1580,30886,
1581,31666,
1582,31042,
1583,30417,
1584,45573,
1585,30677,
1586,30625,
1587,51875,
1588,30886,
1589,30521,
1590,44375,
1591,34583,
1592,34375,
1593,31927,
1594,33490,
1595,46302,
1596,37396,
1597,32708,
1598,34584,
1599,48906,
1600,33646,
1601,33958,
1602,33333,
1603,34687,
1604,31510,
1605,45469,
1606,39271,
1607,52188,
1608,30990,
1609,30260,
1610,31145,
1611,30000,
1612,29792,
1613,31562,
1614,44948,
1615,31927,
1616,31667,
1617,30677,
1618,30677,
1619,45000,
1620,30521,
1621,29792,
1622,46510,
1623,30208,
1624,33489,
1625,30521,
1626,30313,
1627,30833,
1628,29583,
1629,29792,
1630,31875,
1631,30260,
1632,30469,
1633,31093,
1634,45729,
1635,31354,
1636,30416,
1637,29791,
1638,32448,
1639,30625,
1640,29791,
1641,30625,
1642,30260,
1643,29531,
1644,45052,
1645,31666,
1646,31771,
1647,44948,
1648,30156,
1649,30573,
1650,31718,
1651,30729,
1652,30573,
1653,44010,
1654,29948,
1655,29687,
1656,31666,
1657,30573,
1658,30417,
1659,44948,
1660,34427,
1661,30834,
1662,31354,
1663,30833,
1664,29843,
1665,34010,
1666,29740,
1667,29583,
1668,30781,
1669,30260,
1670,29948,
1671,45000,
1672,34063,
1673,31146,
1674,32136,
1675,30469,
1676,30364,
1677,33542,
1678,29792,
1679,40781,
1680,29843,
1681,30157,
1682,30469,
1683,29844,
1684,46146,
1685,30885,
1686,30208,
1687,31302,
1688,31302,
1689,45625,
1690,30729,
1691,30313,
1692,31823,
1693,31093,
1694,30000,
1695,29167,
1696,30729,
1697,30521,
1698,45000,
1699,32396,
1700,32657,
1701,44844,
1702,31094,
1703,29843,
1704,31823,
1705,30834,
1706,45000,
1707,32552,
1708,29688,
1709,29896,
1710,30938,
1711,30157,
1712,30261,
1713,31615,
1714,44636,
1715,31615,
1716,31355,
1717,30573,
1718,30833,
1719,46875,
1720,30417,
1721,29948,
1722,30052,
1723,30937,
1724,30417,
1725,34063,
1726,45312,
1727,28958,
1728,46041,
1729,30573,
1730,30260,
1731,33802,
1732,30052,
1733,31666,
1734,45208,
1735,30312,
1736,30416,
1737,31146,
1738,31719,
1739,31875,
1740,45677,
1741,31041,
1742,31250,
1743,29635,
1744,29688,
1745,32084,
1746,30729,
1747,45520,
1748,33073,
1749,31614,
1750,46302,
1751,32343,
1752,37813,
1753,45677,
1754,51614,
1755,30885,
1756,29583,
1757,30729,
1758,30000,
1759,31302,
1760,30520,
1761,29739,
1762,45677,
1763,30833,
1764,29895,
1765,32292,
1766,30417,
1767,29791,
1768,30989,
1769,30312,
1770,29583,
1771,31146,
1772,44948,
1773,31146,
1774,31614,
1775,30886,
1776,30834,
1777,45052,
1778,30833,
1779,29427,
1780,29792,
1781,30416,
1782,30000,
1783,31511,
1784,45729,
1785,31407,
1786,31511,
1787,30469,
1788,29583,
1789,45521,
1790,30469,
1791,29843,
1792,31771,
1793,30156,
1794,32760,
1795,30521,
1796,32761,
1797,31666,
1798,31979,
1799,30313,
1800,29948,
1801,29844,
1802,45156,
1803,31615,
1804,31146,
1805,45000,
1806,30938,
1807,32917,
1808,31771,
1809,31094,
1810,29948,
1811,30781,
1812,30469,
1813,29740,
1814,44844,
1815,31927,
1816,30052,
1817,31302,
1818,34896,
1819,30416,
1820,45208,
1821,30677,
1822,29688,
1823,34375,
1824,29740,
1825,29687,
1826,29219,
1827,30885,
1828,30782,
1829,45104,
1830,34375,
1831,31146,
1832,33542,
1833,29843,
1834,30521,
1835,33594,
1836,30833,
1837,30208,
1838,30261,
1839,30313,
1840,31302,
1841,31771,
1842,35052,
1843,30521,
1844,32968,
1845,30313,
1846,33282,
1847,29218,
1848,30261,
1849,45521,
1850,31146,
1851,32709,
1852,32500,
1853,30886,
1854,45365,
1855,31146,
1856,29792,
1857,29584,
1858,30416,
1859,29687,
1860,31823,
1861,58020,
1862,34635,
1863,34479,
1864,33541,
1865,46771,
1866,37917,
1867,34010,
1868,34218,
1869,31771,
1870,34375,
1871,36094,
1872,32031,
1873,36771,
1874,31771,
1875,34166,
1876,38229,
1877,32500,
1878,45260,
1879,32240,
1880,31614,
1881,34167,
1882,31041,
1883,32031,
1884,33750,
1885,38698,
1886,32084,
1887,49636,
1888,38282,
1889,53281,
1890,31875,
1891,29948,
1892,29791,
1893,30625,
1894,29896,
1895,29948,
1896,31146,
1897,29688,
1898,31406,
1899,45417,
1900,30833,
1901,31562,
1902,30938,
1903,30104,
1904,46094,
1905,30364,
1906,30052,
1907,31198,
1908,30313,
1909,29583,
1910,31615,
1911,44635,
1912,31458,
1913,50208,
1914,30885,
1915,30938,
1916,45156,
1917,32344,
1918,29948,
1919,30521,
1920,30417,
1921,29896,
1922,31407,
1923,31927,
1924,28125,
1925,45677,
1926,34791,
1927,30573,
1928,33125,
1929,29896,
1930,29844,
1931,35989,
1932,29635,
1933,33541,
1934,29480,
1935,31406,
1936,30052,
1937,29792,
1938,32604,
1939,30834,
1940,29792,
1941,30000,
1942,29948,
1943,45677,
1944,30938,
1945,33906,
1946,30365,
1947,30677,
1948,29583,
1949,29375,
1950,31563,
1951,30729,
1952,45208,
1953,31250,
1954,45260,
1955,31510,
1956,30989,
1957,30521,
1958,44948,
1959,30573,
1960,29739,
1961,31146,
1962,30781,
1963,29584,
1964,31771,
1965,45209,
1966,31041,
1967,31354,
1968,30521,
1969,30052,
1970,45209,
1971,30886,
1972,30521,
1973,30260,
1974,29791,
1975,29063,
1976,31354,
1977,45000,
1978,31823,
1979,31563,
1980,44739,
1981,32135,
1982,44635,
1983,30521,
1984,30365,
1985,34115,
1986,29896,
1987,30157,
1988,30417,
1989,30521,
1990,31250,
1991,31771,
1992,34270,
1993,30729,
1994,29896,
1995,30104,
1996,30625,
1997,45105,
1998,30677,
1999,33125,
2000,29687,
2001,30573,
2002,30520,
2003,29479,
2004,32344,
2005,30417,
2006,44687,
2007,31510,
2008,30417,
2009,29948,
2010,31615,
2011,30730,
2012,31667,
2013,33333,
2014,29844,
2015,43646,
2016,55468,
2017,33593,
2018,48177,
2019,34688,
2020,33021,
2021,48854,
2022,32709,
2023,32760,
2024,34844,
2025,33282,
2026,32812,
2027,33021,
2028,32760,
2029,33021,
2030,47917,
2031,34948,
2032,30937,
2033,45364,
2034,30781,
2035,30677,
2036,32604,
2037,30886,
2038,30104,
2039,34583,
2040,30052,
2041,30156,
2042,30573,
2043,30313,
2044,29531,
2045,45469,
2046,31771,
2047,31354,
2048,45521,
2049,30469,
2050,30520,
2051,34166,
2052,30417,
2053,29844,
2054,31355,
2055,30365,
2056,32552,
2057,30365,
2058,29636,
2059,34895,
2060,30573,
2061,45469,
2062,31875,
2063,30469,
2064,32135,
2065,30833,
2066,29844,
2067,29896,
2068,45834,
2069,34375,
2070,30573,
2071,31719,
2072,30625,
2073,30625,
2074,34219,
2075,29739,
2076,29792,
2077,29427,
2078,30469,
2079,30052,
2080,45729,
2081,32396,
2082,30208,
2083,45053,
2084,30573,
2085,29791,
2086,32344,
2087,30834,
2088,40208,
2089,49844,
2090,30573,
2091,30468,
2092,30990,
2093,30157,
2094,29480,
2095,31771,
2096,31823,
2097,30990,
2098,44635,
2099,30104,
2100,30469,
2101,33802,
2102,29531,
2103,29896,
2104,32292,
2105,30729,
2106,30312,
2107,29531,
2108,45729,
2109,30886,
2110,31563,
2111,30157,
2112,30053,
2113,45417,
2114,30625,
2115,32552,
2116,30938,
2117,29687,
2118,44948,
2119,34531,
2120,30937,
2121,31823,
2122,30209,
2123,30364,
2124,34323,
2125,29427,
2126,30313,
2127,29635,
2128,30261,
2129,29740,
2130,29635,
2131,61198,
2132,45885,
2133,30677,
2134,31511,
2135,30990,
2136,30573,
2137,33542,
2138,29583,
2139,30521,
