,n_secs_delay,
717,34375,
718,29583,
719,30104,
720,30469,
721,30104,
722,27760,
723,42240,
724,51146,
725,31719,
726,31771,
727,32656,
728,30573,
729,45625,
730,30156,
731,29843,
732,46666,
733,29740,
734,29531,
735,29687,
736,31615,
737,29688,
738,31927,
739,45781,
740,30677,
741,31511,
742,32396,
743,30208,
744,46094,
745,30312,
746,29896,
747,38073,
748,30469,
749,29948,
750,45834,
751,31979,
752,31458,
753,45416,
754,30625,
755,31458,
756,31927,
757,30469,
758,30053,
759,44948,
760,30677,
761,29687,
762,29948,
763,30573,
764,30364,
765,31719,
766,45521,
767,30989,
768,31771,
769,31354,
770,31042,
771,30313,
772,29844,
773,45052,
774,31823,
775,31511,
776,45313,
777,30678,
778,30573,
779,31719,
780,31355,
781,30730,
782,29687,
783,30625,
784,29583,
785,30000,
786,45573,
787,31302,
788,99635,
789,34791,
790,31979,
791,30677,
792,30469,
793,47916,
794,31042,
795,30208,
796,32865,
797,30365,
798,32709,
799,30573,
800,34531,
801,30677,
802,30000,
803,29948,
804,45990,
805,35104,
806,30104,
807,31458,
808,30730,
809,30104,
810,46042,
811,30104,
812,31615,
813,44636,
814,30364,
815,30261,
816,30886,
817,29895,
818,29479,
819,31823,
820,45729,
821,34479,
822,34323,
823,34063,
824,31979,
825,53282,
826,31927,
827,52500,
828,36042,
829,32031,
830,37813,
831,32291,
832,32032,
833,100989,
834,31823,
835,51979,
836,32344,
837,36146,
838,34531,
839,38594,
840,34375,
841,32812,
842,33802,
843,34375,
844,34270,
845,31667,
846,52708,
847,58958,
848,32135,
849,37917,
850,32239,
851,31823,
852,34062,
853,31719,
854,32187,
855,31927,
856,53594,
857,32083,
858,52292,
859,35625,
860,32448,
861,37657,
862,62812,
863,40989,
864,35990,
865,31823,
866,35261,
867,33802,
868,32031,
869,31823,
870,31875,
871,53073,
872,31979,
873,51718,
874,36094,
875,31771,
876,35365,
877,32031,
878,31511,
879,38073,
880,31980,
881,31823,
882,31770,
883,32083,
884,31719,
885,39219,
886,32604,
887,56719,
888,63854,
889,38230,
890,80104,
891,31510,
892,35416,
893,52864,
894,32500,
895,33646,
896,33490,
897,32136,
898,31250,
899,30677,
900,30313,
901,46666,
902,31615,
903,31666,
904,45625,
905,30990,
906,31198,
907,31771,
908,46406,
909,34063,
910,30834,
911,31875,
912,32187,
913,31458,
914,33593,
915,29792,
916,29375,
917,29583,
918,30625,
919,29844,
920,29844,
921,30573,
922,30052,
923,45625,
924,30469,
925,33906,
926,29948,
927,29219,
928,30990,
929,30208,
930,29635,
931,31771,
932,45104,
933,31354,
934,32135,
935,30625,
936,31407,
937,45156,
938,30886,
939,29896,
940,29739,
941,31145,
942,29531,
943,31615,
944,31042,
945,29635,
946,45468,
947,32864,
948,30625,
949,44896,
950,30521,
951,30313,
952,33073,
953,30677,
954,73802,
955,34532,
956,30417,
957,31719,
958,30886,
959,30521,
960,33594,
961,29739,
962,29844,
963,29427,
964,30729,
965,29479,
966,45573,
967,32344,
968,30260,
969,45052,
970,30729,
971,29323,
972,32344,
973,30625,
974,29947,
975,45938,
976,30469,
977,27708,
978,31354,
979,30104,
980,29583,
981,45677,
982,32031,
983,31302,
984,45053,
985,30052,
986,30469,
987,32083,
988,30573,
989,33490,
990,29323,
991,30573,
992,30000,
993,30000,
994,45573,
995,30157,
996,29791,
997,29479,
998,29948,
999,32500,
1000,27969,
1001,30677,
1002,46355,
1003,30417,
1004,32968,
1005,29947,
1006,29427,
1007,29791,
1008,30365,
1009,31667,
1010,30990,
1011,31823,
1012,29531,
1013,30313,
1014,45469,
1015,30313,
1016,31979,
1017,45053,
1018,30938,
1019,31458,
1020,30313,
1021,30260,
1022,46041,
1023,30052,
1024,31667,
1025,30625,
1026,30052,
1027,29687,
1028,30156,
1029,33698,
1030,29792,
1031,30260,
1032,29635,
1033,30573,
1034,29427,
1035,45469,
1036,33281,
1037,30886,
1038,45521,
1039,30677,
1040,29844,
1041,32709,
1042,30573,
1043,30000,
1044,30156,
1045,30469,
1046,29427,
1047,45417,
1048,32032,
1049,30990,
1050,45364,
1051,31563,
1052,45625,
1053,31563,
1054,30677,
1055,30886,
1056,45833,
1057,30521,
1058,27865,
1059,30833,
1060,32604,
1061,29896,
1062,29687,
1063,32187,
1064,30625,
1065,45417,
1066,30573,
1067,29896,
1068,32553,
1069,30312,
1070,33437,
1071,30208,
1072,29688,
1073,32864,
1074,30000,
1075,30416,
1076,30937,
1077,30468,
1078,30729,
1079,45990,
1080,30000,
1081,29219,
1082,29843,
1083,30416,
1084,29740,
1085,29636,
1086,49948,
1087,32865,
1088,46250,
1089,32395,
1090,31822,
1091,46614,
1092,31980,
1093,52187,
1094,31927,
1095,32239,
1096,35834,
1097,31667,
1098,61250,
1099,31354,
1100,46042,
1101,44687,
1102,32812,
1103,35052,
1104,29688,
1105,30156,
1106,30208,
1107,29583,
1108,29427,
1109,29532,
1110,28177,
1111,30521,
1112,46146,
1113,34740,
1114,30261,
1115,31615,
1116,30312,
1117,29583,
1118,34584,
1119,29375,
1120,29531,
1121,30157,
1122,29740,
1123,29479,
1124,45781,
1125,31562,
1126,30469,
1127,39271,
1128,36511,
1129,35938,
1130,36719,
1131,33750,
1132,53698,
1133,34791,
1134,36354,
1135,35105,
1136,34167,
1137,32917,
1138,35625,
1139,34532,
1140,61563,
1141,35781,
1142,31771,
1143,32291,
1144,31928,
1145,31771,
1146,31719,
1147,52291,
1148,37865,
1149,34479,
1150,32344,
1151,32031,
1152,33750,
1153,36719,
1154,31823,
1155,71354,
1156,44427,
1157,31770,
1158,37343,
1159,31927,
1160,31719,
1161,31770,
1162,31511,
1163,53542,
1164,63229,
1165,31927,
1166,32396,
1167,33125,
1168,52344,
1169,60260,
1170,32448,
1171,30313,
1172,46615,
1173,30989,
1174,30208,
1175,30417,
1176,30417,
1177,29687,
1178,32136,
1179,45104,
1180,31458,
1181,31979,
1182,45312,
1183,50885,
1184,32760,
1185,38437,
1186,36927,
1187,33906,
1188,35364,
1189,31979,
1190,32240,
1191,36562,
1192,31563,
1193,31927,
1194,31666,
1195,31771,
1196,33958,
1197,46198,
1198,38385,
1199,33021,
1200,31875,
1201,31875,
1202,34115,
1203,32239,
1204,31615,
1205,45365,
1206,36458,
1207,31980,
1208,37605,
1209,47500,
1210,31771,
1211,31927,
1212,33750,
1213,31615,
1214,31667,
1215,31614,
1216,38125,
1217,35885,
1218,31927,
1219,45365,
1220,32500,
1221,34063,
1222,38698,
1223,34583,
1224,32032,
1225,31406,
1226,31927,
1227,31145,
1228,45677,
1229,34792,
1230,32188,
1231,31354,
1232,38073,
1233,32448,
1234,32187,
1235,33854,
1236,32031,
1237,45781,
1238,35105,
1239,70729,
1240,33333,
1241,33177,
1242,32812,
1243,48333,
1244,37396,
1245,32761,
1246,38906,
1247,32552,
1248,31302,
1249,32344,
1250,31146,
1251,45521,
1252,32136,
1253,32032,
1254,30990,
1255,35885,
1256,31093,
1257,39375,
1258,35208,
1259,35521,
1260,46407,
1261,33073,
1262,31406,
1263,31354,
1264,36146,
1265,31406,
1266,31250,
1267,34271,
1268,31718,
1269,33646,
1270,38281,
1271,45729,
1272,33073,
1273,37865,
1274,46718,
1275,38230,
1276,32656,
1277,45417,
1278,36875,
1279,31614,
1280,32552,
1281,33854,
1282,31562,
1283,38437,
1284,32604,
1285,45729,
1286,38073,
1287,32552,
1288,45208,
1289,32396,
1290,33542,
1291,38594,
1292,32291,
1293,48645,
1294,38177,
1295,32500,
1296,45312,
1297,34792,
1298,33959,
1299,38281,
1300,34739,
1301,45260,
1302,38594,
1303,31823,
1304,37761,
1305,38698,
1306,31719,
1307,35000,
1308,31302,
1309,31562,
1310,36927,
1311,31407,
1312,32135,
1313,34219,
1314,31770,
1315,33750,
1316,45469,
1317,38490,
1318,32813,
1319,45364,
1320,32605,
1321,34531,
1322,33020,
1323,31458,
1324,31250,
1325,36458,
1326,32084,
1327,31302,
1328,38438,
1329,32084,
1330,45000,
1331,31770,
1332,34635,
1333,32240,
1334,33802,
1335,37968,
1336,45313,
1337,32552,
1338,37552,
1339,32500,
1340,34271,
1341,45782,
1342,31823,
1343,37761,
1344,36562,
1345,32135,
1346,45000,
1347,32032,
1348,35364,
1349,38333,
1350,32344,
1351,31771,
1352,46198,
1353,32239,
1354,35781,
1355,32188,
1356,33802,
1357,31719,
1358,31823,
1359,37916,
1360,32552,
1361,31407,
1362,31719,
1363,31927,
1364,45208,
1365,31719,
1366,37812,
1367,44844,
1368,32760,
1369,37500,
1370,35208,
1371,45417,
1372,32240,
1373,34114,
1374,31979,
1375,31406,
1376,31770,
1377,37968,
1378,36042,
1379,34375,
1380,45416,
1381,34844,
1382,31979,
1383,38229,
1384,32709,
1385,45833,
1386,38125,
1387,32761,
1388,31667,
1389,31823,
1390,31198,
1391,45677,
1392,33021,
1393,38281,
1394,35312,
1395,32344,
1396,31354,
1397,32239,
1398,45573,
1399,32448,
1400,37760,
1401,44896,
1402,32292,
1403,37969,
1404,32448,
1405,34375,
1406,45312,
1407,34375,
1408,38021,
1409,35365,
1410,32136,
1411,45052,
1412,32500,
1413,31875,
1414,38281,
1415,32448,
1416,32031,
1417,30937,
1418,31666,
1419,31094,
1420,31719,
1421,31354,
1422,31302,
1423,45573,
1424,39062,
1425,32084,
1426,31875,
1427,32969,
1428,35208,
1429,32032,
1430,33750,
1431,45365,
1432,38021,
1433,32344,
1434,45000,
1435,32343,
1436,31823,
1437,38490,
1438,32187,
1439,45677,
1440,35208,
1441,32448,
1442,37916,
1443,45521,
1444,32448,
1445,38489,
1446,32396,
1447,32084,
1448,31406,
1449,31875,
1450,46302,
1451,31771,
1452,32968,
1453,31302,
1454,34114,
1455,34167,
1456,36145,
1457,33698,
1458,38073,
1459,35468,
1460,32396,
1461,45468,
1462,32500,
1463,31979,
1464,38437,
1465,34687,
1466,32656,
1467,45520,
1468,32083,
1469,35000,
1470,31666,
1471,34323,
1472,31562,
1473,31041,
1474,39063,
1475,36042,
1476,31823,
1477,33958,
1478,33490,
1479,45833,
1480,34323,
1481,38333,
1482,45208,
1483,32708,
1484,37709,
1485,32344,
1486,31510,
1487,45938,
1488,35625,
1489,32031,
1490,32552,
1491,34166,
1492,38021,
1493,45521,
1494,32031,
1495,38541,
1496,32291,
1497,34791,
1498,46459,
1499,34635,
1500,38021,
1501,36510,
1502,34531,
1503,44843,
1504,32500,
1505,31406,
1506,38490,
1507,34688,
1508,45469,
1509,66458,
1510,33594,
1511,33021,
1512,32135,
1513,33802,
1514,32760,
1515,49428,
1516,37552,
1517,33281,
1518,34791,
1519,33490,
1520,33385,
1521,33438,
1522,32396,
1523,38854,
1524,34114,
1525,31667,
1526,31823,
1527,47760,
1528,35417,
1529,30937,
1530,31979,
1531,30781,
1532,30521,
1533,34583,
1534,29948,
1535,29687,
1536,30208,
1537,30677,
1538,30313,
1539,29636,
1540,37344,
1541,30885,
1542,29375,
1543,29427,
1544,30625,
1545,30521,
1546,45782,
1547,32865,
1548,32344,
1549,45573,
1550,30521,
1551,31094,
1552,32708,
1553,31042,
1554,29844,
1555,30260,
1556,30833,
1557,29323,
1558,44792,
1559,31927,
1560,30937,
1561,44896,
1562,30573,
1563,30625,
1564,31875,
1565,30573,
1566,30886,
1567,30886,
1568,31198,
1569,34063,
1570,30730,
1571,30208,
1572,29479,
1573,29792,
1574,45573,
1575,30625,
1576,31823,
1577,30782,
1578,30729,
1579,44895,
1580,31719,
1581,29948,
1582,29479,
1583,31145,
1584,29219,
1585,31458,
1586,45468,
1587,30469,
1588,31510,
1589,30417,
1590,30260,
1591,45469,
1592,30573,
1593,31510,
1594,32448,
1595,30833,
1596,29896,
1597,30834,
1598,31094,
1599,29792,
1600,45469,
1601,31666,
1602,30989,
1603,45417,
1604,30885,
1605,30521,
1606,33281,
1607,29843,
1608,29688,
1609,30729,
1610,31041,
1611,29375,
1612,31771,
1613,32292,
1614,30104,
1615,45000,
1616,30729,
1617,29740,
1618,33959,
1619,29792,
1620,43542,
1621,31771,
1622,30833,
1623,30886,
1624,30834,
1625,45417,
1626,30469,
1627,31562,
1628,30469,
1629,30521,
1630,33437,
1631,29532,
1632,30416,
1633,46354,
1634,30365,
1635,33282,
1636,29896,
1637,31354,
1638,29219,
1639,30416,
1640,31615,
1641,30469,
1642,45261,
1643,31927,
1644,34791,
1645,30000,
1646,45208,
1647,31250,
1648,31250,
1649,30260,
1650,29792,
1651,32083,
1652,30989,
1653,45521,
1654,30312,
1655,30625,
1656,31718,
1657,30521,
1658,33125,
1659,29948,
1660,30260,
1661,29427,
1662,29844,
1663,45573,
1664,30313,
1665,40208,
1666,45729,
1667,38229,
1668,35364,
1669,45417,
1670,35104,
1671,32083,
1672,31770,
1673,38020,
1674,45521,
1675,44479,
1676,33490,
1677,39895,
1678,34896,
1679,45989,
1680,36615,
1681,38021,
1682,45468,
1683,35364,
1684,33854,
1685,34427,
1686,32500,
1687,38541,
1688,35052,
1689,45104,
1690,38021,
1691,35104,
1692,33750,
1693,31927,
1694,31719,
1695,45521,
1696,31979,
1697,31823,
1698,31354,
1699,31823,
1700,37500,
1701,32500,
1702,31302,
1703,31771,
1704,31198,
1705,37968,
1706,34896,
1707,37448,
1708,32083,
1709,32135,
1710,45782,
1711,31666,
1712,38230,
1713,46718,
1714,35417,
1715,37656,
1716,32604,
1717,31771,
1718,45468,
1719,31823,
1720,31875,
1721,31094,
1722,31719,
1723,34062,
1724,43698,
1725,35105,
1726,60521,
1727,39635,
1728,33542,
1729,33750,
1730,31927,
1731,33334,
1732,36719,
1733,32761,
1734,48594,
1735,33229,
1736,32709,
1737,34583,
1738,31667,
1739,33281,
1740,64843,
1741,31875,
1742,45625,
1743,30625,
1744,29687,
1745,37292,
1746,30105,
1747,45312,
1748,31458,
1749,30469,
1750,30209,
1751,30938,
1752,31302,
1753,29635,
1754,30156,
1755,48073,
1756,33333,
1757,32448,
1758,77396,
1759,36719,
1760,32813,
1761,34531,
1762,33907,
1763,32709,
1764,36354,
1765,32552,
1766,33177,
1767,48594,
1768,33177,
1769,42083,
1770,60938,
1771,34583,
1772,30521,
1773,45260,
1774,30521,
1775,29739,
1776,33907,
1777,30417,
1778,29583,
1779,31302,
1780,29427,
1781,30937,
1782,30989,
1783,31823,
1784,30729,
1785,42708,
1786,46458,
1787,38958,
1788,31875,
1789,33542,
1790,31458,
1791,32032,
1792,31302,
1793,38073,
1794,36302,
1795,32031,
1796,45677,
1797,32292,
1798,31094,
1799,38385,
1800,31927,
1801,45469,
1802,36875,
1803,31510,
1804,37709,
1805,32864,
1806,31458,
1807,35105,
1808,31041,
1809,31771,
1810,48750,
1811,32709,
1812,31771,
1813,31823,
1814,35729,
1815,31250,
1816,32292,
1817,46250,
1818,35782,
1819,31354,
1820,31719,
1821,31094,
1822,32188,
1823,31042,
1824,38125,
1825,32864,
1826,32188,
1827,45885,
1828,38541,
1829,34844,
1830,46250,
1831,32083,
1832,31823,
1833,32292,
1834,31823,
1835,38073,
1836,39062,
1837,32084,
1838,45625,
1839,32448,
1840,31355,
1841,38594,
1842,32136,
1843,32031,
1844,34062,
1845,31875,
1846,34011,
1847,45417,
1848,31875,
1849,34791,
1850,31407,
1851,38437,
1852,32292,
1853,31927,
1854,31562,
1855,31823,
1856,45937,
1857,34531,
1858,63386,
1859,45416,
1860,32917,
1861,37864,
1862,32448,
1863,31615,
1864,45521,
1865,31823,
1866,38177,
1867,45313,
1868,32604,
1869,37552,
1870,32292,
1871,45208,
1872,32135,
1873,31146,
1874,32239,
1875,31563,
1876,31511,
1877,31354,
1878,38854,
1879,34740,
1880,32084,
1881,44427,
1882,34167,
1883,45521,
1884,32084,
1885,38230,
1886,45312,
1887,32396,
1888,37760,
1889,45313,
1890,38020,
1891,32760,
1892,36354,
1893,34115,
1894,31250,
1895,31875,
1896,33333,
1897,34010,
1898,31771,
1899,31666,
1900,45365,
1901,38959,
1902,35000,
1903,32031,
1904,46771,
1905,31510,
1906,44896,
1907,32969,
1908,32448,
1909,34948,
1910,33593,
1911,32864,
1912,32708,
1913,32709,
1914,48282,
1915,32239,
1916,36093,
1917,32032,
1918,32292,
1919,32448,
1920,39948,
1921,35781,
1922,30625,
1923,32291,
1924,45885,
1925,30885,
1926,31719,
1927,32604,
1928,30104,
1929,46303,
1930,30469,
1931,29635,
1932,35052,
1933,30156,
1934,29531,
1935,33281,
1936,44844,
1937,32865,
1938,30677,
1939,29583,
1940,30313,
1941,30573,
1942,30104,
1943,31459,
1944,33542,
1945,30416,
1946,44791,
1947,30209,
1948,29271,
1949,35208,
1950,29531,
1951,29844,
1952,30156,
1953,30000,
1954,30364,
1955,30781,
1956,32188,
1957,30729,
1958,43386,
1959,31094,
1960,30938,
1961,29479,
1962,29323,
1963,47083,
1964,30625,
1965,29479,
1966,30052,
1967,30364,
1968,32708,
1969,31042,
1970,33698,
1971,30156,
1972,29896,
1973,29375,
1974,29896,
1975,45625,
1976,30625,
1977,31511,
1978,54375,
1979,37760,
1980,32604,
1981,49010,
1982,36927,
1983,32761,
1984,35938,
1985,33073,
1986,32656,
1987,57291,
1988,33438,
1989,32865,
1990,32760,
1991,34219,
1992,40000,
1993,41198,
1994,33072,
1995,48802,
1996,32500,
1997,32604,
1998,32031,
1999,32083,
2000,34323,
2001,32605,
2002,32240,
2003,48854,
2004,32864,
2005,33021,
2006,47240,
2007,62032,
2008,32656,
2009,32396,
2010,45833,
2011,32604,
2012,31771,
2013,33802,
2014,38490,
2015,32187,
2016,34271,
2017,31875,
2018,31667,
2019,33489,
2020,43593,
2021,33021,
2022,48594,
2023,32344,
2024,32396,
2025,32239,
2026,32553,
2027,32656,
2028,34584,
2029,33594,
2030,32604,
2031,48281,
2032,37187,
2033,32761,
2034,35833,
2035,31094,
2036,30156,
2037,46302,
2038,30885,
2039,29323,
2040,30364,
2041,30052,
2042,29531,
2043,31718,
2044,44896,
2045,30886,
2046,31875,
2047,31042,
2048,30573,
2049,38959,
2050,52708,
2051,32395,
2052,32396,
2053,52656,
2054,31875,
2055,35572,
2056,31823,
2057,33906,
2058,33959,
2059,31562,
2060,32813,
2061,31875,
2062,31406,
2063,33750,
2064,52604,
2065,33958,
2066,60365,
2067,32292,
2068,31823,
2069,31875,
2070,38230,
2071,52344,
2072,32500,
2073,52083,
2074,31875,
2075,34219,
2076,99114,
2077,31511,
2078,35468,
2079,31406,
2080,32187,
2081,31563,
2082,31979,
2083,32136,
2084,32136,
2085,46510,
2086,46250,
2087,52448,
2088,31875,
2089,59635,
2090,34532,
2091,30104,
2092,46145,
2093,31094,
2094,29896,
2095,34479,
2096,29739,
2097,29531,
2098,30416,
2099,30625,
2100,29532,
2101,32552,
2102,45573,
2103,31094,
2104,31875,
2105,31042,
2106,30573,
2107,45209,
2108,30417,
2109,31145,
2110,48698,
2111,29687,
2112,29948,
2113,29427,
2114,30677,
2115,29792,
2116,31771,
2117,38593,
2118,32552,
2119,37917,
2120,31823,
2121,53230,
2122,31927,
2123,31823,
2124,31980,
2125,32187,
2126,32552,
2127,31562,
2128,31927,
2129,52552,
2130,58645,
2131,30989,
2132,29792,
2133,42552,
2134,52604,
2135,51823,
2136,37761,
2137,32188,
2138,52135,
2139,32136,
