,n_secs_delay,
717,32604,
718,35365,
719,32865,
720,36614,
721,32396,
722,32708,
723,32604,
724,32448,
725,56667,
726,53072,
727,31145,
728,29479,
729,30416,
730,30990,
731,29531,
732,31667,
733,45156,
734,31302,
735,31562,
736,44375,
737,32240,
738,44583,
739,28958,
740,31666,
741,51250,
742,30468,
743,29948,
744,29792,
745,31302,
746,29844,
747,32187,
748,35052,
749,30156,
750,45208,
751,30938,
752,30052,
753,34114,
754,29896,
755,29480,
756,30104,
757,30417,
758,29635,
759,31667,
760,33855,
761,30885,
762,30990,
763,29583,
764,30000,
765,45781,
766,30105,
767,29896,
768,32760,
769,30573,
770,29844,
771,30417,
772,30625,
773,29062,
774,30365,
775,29635,
776,30938,
777,29635,
778,45417,
779,34271,
780,29687,
781,31406,
782,30677,
783,30052,
784,35104,
785,28385,
786,30573,
787,30260,
788,30573,
789,29584,
790,30729,
791,29948,
792,30000,
793,45104,
794,30729,
795,30417,
796,33178,
797,30156,
798,32552,
799,30782,
800,31458,
801,45156,
802,41094,
803,48177,
804,30677,
805,31927,
806,31250,
807,30365,
808,33437,
809,30573,
810,31562,
811,30782,
812,29896,
813,30938,
814,30312,
815,45416,
816,30104,
817,32135,
818,44583,
819,30990,
820,29844,
821,30677,
822,30000,
823,29688,
824,30781,
825,32344,
826,30938,
827,44688,
828,30521,
829,29896,
830,32292,
831,30417,
832,34323,
833,30000,
834,30000,
835,29427,
836,30052,
837,44896,
838,30573,
839,31719,
840,30625,
841,30469,
842,44947,
843,32239,
844,32239,
845,30312,
846,33906,
847,30834,
848,30104,
849,31406,
850,31302,
851,69115,
852,31615,
853,30833,
854,30208,
855,47188,
856,32500,
857,31302,
858,42760,
859,31094,
860,31250,
861,31980,
862,30625,
863,30677,
864,30365,
865,46042,
866,30364,
867,33230,
868,29584,
869,30520,
870,29688,
871,29740,
872,34740,
873,29636,
874,30625,
875,32761,
876,30521,
877,44948,
878,30261,
879,30208,
880,32292,
881,30730,
882,29427,
883,30000,
884,30625,
885,29844,
886,30364,
887,30781,
888,46667,
889,30573,
890,30208,
891,29948,
892,30990,
893,29635,
894,31770,
895,45104,
896,32813,
897,31510,
898,35208,
899,30677,
900,30521,
901,29531,
902,29687,
903,30729,
904,29480,
905,81615,
906,33542,
907,30833,
908,44948,
909,30990,
910,31355,
911,32083,
912,32135,
913,29687,
914,30469,
915,30729,
916,29583,
917,45364,
918,31719,
919,30782,
920,45156,
921,30521,
922,30886,
923,31667,
924,31042,
925,30261,
926,29792,
927,30833,
928,29584,
929,29687,
930,31094,
931,30000,
932,45312,
933,34479,
934,30000,
935,31510,
936,30989,
937,30052,
938,35105,
939,30365,
940,29687,
941,30209,
942,30729,
943,29688,
944,45417,
945,33594,
946,30468,
947,30260,
948,29583,
949,29323,
950,31927,
951,30312,
952,46667,
953,30208,
954,30000,
955,33073,
956,30156,
957,33334,
958,29167,
959,29844,
960,31823,
961,30938,
962,44896,
963,30312,
964,30781,
965,31718,
966,30520,
967,30156,
968,29271,
969,30990,
970,29323,
971,44948,
972,32187,
973,30729,
974,44739,
975,30625,
976,30000,
977,32083,
978,28906,
979,30782,
980,34427,
981,30417,
982,29271,
983,31042,
984,29948,
985,29635,
986,45677,
987,33750,
988,31146,
989,45364,
990,31042,
991,30469,
992,33907,
993,29583,
994,30521,
995,31771,
996,31145,
997,29375,
998,31511,
999,34428,
1000,30469,
1001,44896,
1002,30677,
1003,29791,
1004,33698,
1005,29844,
1006,29479,
1007,30260,
1008,29791,
1009,30208,
1010,29636,
1011,34323,
1012,29218,
1013,30104,
1014,32292,
1015,30729,
1016,44843,
1017,30364,
1018,30156,
1019,32396,
1020,30417,
1021,30156,
1022,30417,
1023,34270,
1024,30104,
1025,29479,
1026,29114,
1027,30937,
1028,29687,
1029,45208,
1030,33906,
1031,29531,
1032,31823,
1033,30677,
1034,29896,
1035,30000,
1036,29583,
1037,43229,
1038,45260,
1039,32552,
1040,29428,
1041,30209,
1042,31615,
1043,31302,
1044,66146,
1045,35573,
1046,47187,
1047,32969,
1048,41667,
1049,33490,
1050,40677,
1051,32760,
1052,34791,
1053,34010,
1054,32448,
1055,33959,
1056,32188,
1057,46667,
1058,36510,
1059,32448,
1060,32032,
1061,31875,
1062,32396,
1063,31197,
1064,32292,
1065,45417,
1066,31562,
1067,34062,
1068,31511,
1069,32031,
1070,31198,
1071,31875,
1072,35729,
1073,32083,
1074,31250,
1075,32083,
1076,31875,
1077,38646,
1078,32292,
1079,45521,
1080,37969,
1081,32865,
1082,45417,
1083,32709,
1084,47188,
1085,35000,
1086,31406,
1087,32239,
1088,31771,
1089,31771,
1090,52188,
1091,39270,
1092,35365,
1093,46302,
1094,32813,
1095,32500,
1096,35156,
1097,38281,
1098,32031,
1099,31666,
1100,33958,
1101,31771,
1102,31927,
1103,31406,
1104,32344,
1105,31354,
1106,46302,
1107,38438,
1108,34740,
1109,45677,
1110,36511,
1111,31354,
1112,38281,
1113,32031,
1114,31823,
1115,70938,
1116,32240,
1117,38333,
1118,45469,
1119,32239,
1120,31459,
1121,31875,
1122,31406,
1123,38750,
1124,32031,
1125,45313,
1126,37968,
1127,32917,
1128,45521,
1129,32657,
1130,31250,
1131,38229,
1132,35469,
1133,32864,
1134,38646,
1135,34219,
1136,37969,
1137,45729,
1138,36875,
1139,31510,
1140,31562,
1141,31562,
1142,31771,
1143,31563,
1144,31927,
1145,31250,
1146,38750,
1147,31666,
1148,34375,
1149,34271,
1150,31614,
1151,31510,
1152,31927,
1153,45729,
1154,36927,
1155,31562,
1156,45468,
1157,38698,
1158,32396,
1159,31354,
1160,32136,
1161,45572,
1162,34531,
1163,38437,
1164,44688,
1165,33073,
1166,31198,
1167,31927,
1168,32083,
1169,38385,
1170,31979,
1171,45573,
1172,37813,
1173,32812,
1174,45312,
1175,32500,
1176,33073,
1177,38333,
1178,31979,
1179,46614,
1180,35886,
1181,31719,
1182,37760,
1183,34063,
1184,31823,
1185,32187,
1186,31927,
1187,46666,
1188,36406,
1189,31302,
1190,32344,
1191,31250,
1192,32240,
1193,38281,
1194,32968,
1195,31667,
1196,34792,
1197,31562,
1198,31719,
1199,31563,
1200,31979,
1201,30885,
1202,45781,
1203,38177,
1204,35625,
1205,45990,
1206,38490,
1207,32396,
1208,45364,
1209,33333,
1210,31927,
1211,31719,
1212,34167,
1213,38281,
1214,45469,
1215,32969,
1216,45885,
1217,33750,
1218,32500,
1219,32344,
1220,32292,
1221,34531,
1222,48125,
1223,32708,
1224,34219,
1225,33697,
1226,32448,
1227,48906,
1228,32916,
1229,48125,
1230,32865,
1231,54479,
1232,33333,
1233,32657,
1234,32708,
1235,32448,
1236,35365,
1237,48542,
1238,33646,
1239,34531,
1240,33593,
1241,32552,
1242,48802,
1243,32917,
1244,32500,
1245,32396,
1246,62969,
1247,33125,
1248,34739,
1249,34218,
1250,32604,
1251,33854,
1252,45990,
1253,32500,
1254,31927,
1255,31406,
1256,38385,
1257,31823,
1258,32084,
1259,33958,
1260,32135,
1261,31302,
1262,37604,
1263,31979,
1264,47396,
1265,36615,
1266,31510,
1267,37864,
1268,45625,
1269,32500,
1270,31146,
1271,31407,
1272,31458,
1273,32500,
1274,31406,
1275,38281,
1276,38750,
1277,32083,
1278,46094,
1279,32343,
1280,35677,
1281,38230,
1282,32396,
1283,34844,
1284,76615,
1285,31823,
1286,34479,
1287,30834,
1288,30260,
1289,33542,
1290,30000,
1291,27604,
1292,31406,
1293,29791,
1294,29427,
1295,30365,
1296,29792,
1297,29323,
1298,46562,
1299,31198,
1300,30573,
1301,44479,
1302,32709,
1303,32136,
1304,53021,
1305,32136,
1306,52396,
1307,31563,
1308,31459,
1309,36407,
1310,59375,
1311,61615,
1312,46719,
1313,30834,
1314,30938,
1315,32136,
1316,30625,
1317,46198,
1318,32031,
1319,30938,
1320,45000,
1321,30729,
1322,30261,
1323,32344,
1324,30469,
1325,33593,
1326,30104,
1327,29583,
1328,29323,
1329,30052,
1330,45469,
1331,30625,
1332,30000,
1333,31771,
1334,30937,
1335,45104,
1336,28177,
1337,32813,
1338,32240,
1339,30260,
1340,33490,
1341,29271,
1342,30833,
1343,29271,
1344,29792,
1345,45990,
1346,30364,
1347,31093,
1348,29740,
1349,29218,
1350,32135,
1351,30052,
1352,33542,
1353,29791,
1354,29791,
1355,29375,
1356,30989,
1357,32604,
1358,29896,
1359,29948,
1360,45677,
1361,30834,
1362,30260,
1363,29427,
1364,30261,
1365,31823,
1366,30573,
1367,44948,
1368,33490,
1369,30260,
1370,33541,
1371,31041,
1372,30521,
1373,33281,
1374,29739,
1375,29688,
1376,29375,
1377,30625,
1378,34062,
1379,30052,
1380,29740,
1381,32396,
1382,29740,
1383,44896,
1384,31718,
1385,31094,
1386,29843,
1387,30521,
1388,29688,
1389,29583,
1390,30886,
1391,29792,
1392,46093,
1393,31198,
1394,33385,
1395,29948,
1396,30156,
1397,29219,
1398,30052,
1399,31562,
1400,30625,
1401,42604,
1402,32083,
1403,32083,
1404,31979,
1405,31771,
1406,31719,
1407,64792,
1408,31250,
1409,46458,
1410,30260,
1411,33281,
1412,32135,
1413,30365,
1414,29635,
1415,45520,
1416,30000,
1417,29323,
1418,30521,
1419,29844,
1420,29271,
1421,31146,
1422,44740,
1423,30781,
1424,31719,
1425,30417,
1426,30208,
1427,45104,
1428,29844,
1429,29479,
1430,29010,
1431,29844,
1432,29062,
1433,31198,
1434,44948,
1435,30677,
1436,31407,
1437,29740,
1438,33229,
1439,45104,
1440,32344,
1441,32865,
1442,30573,
1443,32500,
1444,30157,
1445,31198,
1446,30416,
1447,29844,
1448,46458,
1449,30521,
1450,31250,
1451,40625,
1452,53333,
1453,36250,
1454,32656,
1455,53282,
1456,32760,
1457,31614,
1458,34375,
1459,39114,
1460,31980,
1461,31666,
1462,53750,
1463,34740,
1464,100416,
1465,34375,
1466,31875,
1467,34010,
1468,31823,
1469,31563,
1470,32188,
1471,53854,
1472,52448,
1473,32187,
1474,38542,
1475,32239,
1476,31719,
1477,52552,
1478,57761,
1479,30730,
1480,29428,
1481,33906,
1482,29427,
1483,29219,
1484,30573,
1485,29532,
1486,29531,
1487,44844,
1488,31614,
1489,30886,
1490,44636,
1491,44531,
1492,33125,
1493,39167,
1494,36198,
1495,31979,
1496,67292,
1497,32084,
1498,32292,
1499,52500,
1500,31823,
1501,53125,
1502,32031,
1503,31927,
1504,32656,
1505,31511,
1506,38177,
1507,57761,
1508,32240,
1509,31667,
1510,33959,
1511,31510,
1512,36302,
1513,32031,
1514,31406,
1515,31979,
1516,53021,
1517,31823,
1518,44271,
1519,45834,
1520,59635,
1521,30677,
1522,29427,
1523,34271,
1524,29740,
1525,29896,
1526,30365,
1527,29218,
1528,29219,
1529,45416,
1530,31406,
1531,30782,
1532,44896,
1533,29895,
1534,29740,
1535,32031,
1536,29479,
1537,29427,
1538,29531,
1539,29740,
1540,29166,
1541,44428,
1542,30573,
1543,29427,
1544,31145,
1545,45312,
1546,30104,
1547,30937,
1548,30365,
1549,29114,
1550,45260,
1551,30000,
1552,33177,
1553,29584,
1554,29375,
1555,29167,
1556,28906,
1557,31198,
1558,30313,
1559,44844,
1560,30208,
1561,30208,
1562,38750,
1563,32656,
1564,32135,
1565,31823,
1566,32031,
1567,31979,
1568,32552,
1569,31667,
1570,31822,
1571,52187,
1572,32031,
1573,32448,
1574,35625,
1575,31459,
1576,31980,
1577,35469,
1578,31562,
1579,31406,
1580,31407,
1581,32083,
1582,31667,
1583,52969,
1584,38646,
1585,31927,
1586,52187,
1587,33333,
1588,31979,
1589,60052,
1590,31615,
1591,31823,
1592,31771,
1593,31771,
1594,31615,
1595,32291,
1596,31823,
1597,31927,
1598,38490,
1599,51875,
1600,57552,
1601,52239,
1602,32083,
1603,32344,
1604,37917,
1605,32292,
1606,35573,
1607,31562,
1608,32344,
1609,32031,
1610,31719,
1611,52865,
1612,31875,
1613,52187,
1614,32084,
1615,32187,
1616,52552,
1617,58646,
1618,32031,
1619,30052,
1620,45417,
1621,29792,
1622,30052,
1623,42969,
1624,29062,
1625,31823,
1626,30417,
1627,30104,
1628,46354,
1629,30520,
1630,29323,
1631,30261,
1632,28959,
1633,29271,
1634,30052,
1635,29584,
1636,29322,
1637,30416,
1638,29427,
1639,31979,
1640,30104,
1641,32812,
1642,29636,
1643,29791,
1644,29166,
1645,29115,
1646,44636,
1647,29948,
1648,29323,
1649,31510,
1650,30052,
1651,44740,
1652,29844,
1653,30157,
1654,31354,
1655,30052,
1656,44531,
1657,29531,
1658,30208,
1659,33125,
1660,29687,
1661,29948,
1662,29062,
1663,28854,
1664,29583,
1665,29323,
1666,29792,
1667,29479,
1668,31302,
1669,33802,
1670,29844,
1671,44844,
1672,30677,
1673,29114,
1674,33229,
1675,29115,
1676,30312,
1677,29688,
1678,28959,
1679,29218,
1680,30156,
1681,29375,
1682,29115,
1683,31145,
1684,33802,
1685,30052,
1686,31719,
1687,29688,
1688,29114,
1689,45208,
1690,30364,
1691,31146,
1692,34322,
1693,29479,
1694,46250,
1695,29896,
1696,28854,
1697,29843,
1698,28906,
1699,43229,
1700,31719,
1701,30312,
1702,29427,
1703,30052,
1704,30156,
1705,29688,
1706,44739,
1707,30989,
1708,30313,
1709,31198,
1710,30208,
1711,29427,
1712,33438,
1713,28854,
1714,28958,
1715,29219,
1716,29479,
1717,29375,
1718,44427,
1719,31823,
1720,30260,
1721,44740,
1722,29843,
1723,29218,
1724,31615,
1725,29792,
1726,44427,
1727,31145,
1728,31094,
1729,29739,
1730,30521,
1731,30052,
1732,29687,
1733,44532,
1734,31146,
1735,30833,
1736,44584,
1737,29896,
1738,29687,
1739,31354,
1740,29636,
1741,29167,
1742,29114,
1743,30104,
1744,28906,
1745,44584,
1746,31927,
1747,30156,
1748,29480,
1749,29219,
1750,29687,
1751,29115,
1752,29427,
1753,29688,
1754,29167,
1755,29427,
1756,44584,
1757,32813,
1758,30521,
1759,31406,
1760,34271,
1761,29531,
1762,29635,
1763,28906,
1764,29011,
1765,44531,
1766,30209,
1767,31302,
1768,30573,
1769,30105,
1770,44843,
1771,30052,
1772,31458,
1773,33386,
1774,30157,
1775,46250,
1776,29844,
1777,29531,
1778,29531,
1779,28907,
1780,32292,
1781,29271,
1782,29375,
1783,28802,
1784,30416,
1785,29063,
1786,30104,
1787,28906,
1788,31406,
1789,30625,
1790,44687,
1791,30053,
1792,31666,
1793,31823,
1794,30208,
1795,32813,
1796,29062,
1797,30209,
1798,29375,
1799,29063,
1800,44948,
1801,29896,
1802,29218,
1803,29375,
1804,29479,
1805,31615,
1806,30104,
1807,29375,
1808,29375,
1809,29323,
1810,28750,
1811,44688,
1812,30937,
1813,30989,
1814,30260,
1815,30052,
1816,44791,
1817,30104,
1818,31302,
1819,29739,
1820,30104,
1821,32761,
1822,29114,
1823,31250,
1824,29323,
1825,28594,
1826,29167,
1827,29687,
1828,29688,
1829,29635,
1830,44895,
1831,33854,
1832,29636,
1833,31146,
1834,30677,
1835,32344,
1836,37135,
1837,30625,
1838,29636,
1839,30417,
1840,30416,
1841,45208,
1842,32135,
1843,30000,
1844,44532,
1845,31250,
1846,29948,
1847,32084,
1848,30625,
1849,29375,
1850,29427,
1851,45365,
1852,30260,
1853,31614,
1854,31666,
1855,30104,
1856,32240,
1857,29322,
1858,30729,
1859,29844,
1860,29115,
1861,44688,
1862,30260,
1863,31302,
1864,30156,
1865,30104,
1866,44844,
1867,30573,
1868,32344,
1869,30313,
1870,30417,
1871,32969,
1872,29531,
1873,29167,
1874,45572,
1875,30000,
1876,31250,
1877,30573,
1878,29531,
1879,32604,
1880,29531,
1881,44896,
1882,34167,
1883,29427,
1884,29531,
1885,30364,
1886,29219,
1887,31198,
1888,45052,
1889,30052,
1890,31042,
1891,30104,
1892,29375,
1893,45469,
1894,30365,
1895,41042,
1896,34688,
1897,53229,
1898,34063,
1899,32240,
1900,31875,
1901,32448,
1902,31667,
1903,52708,
1904,39010,
1905,33333,
1906,52708,
1907,32083,
1908,57344,
1909,31041,
1910,45157,
1911,44323,
1912,32135,
1913,43646,
1914,29740,
1915,29791,
1916,32916,
1917,30052,
1918,29322,
1919,29219,
1920,29687,
1921,29375,
1922,31250,
1923,44792,
1924,30260,
1925,30782,
1926,30052,
1927,29010,
1928,45782,
1929,29480,
1930,29115,
1931,30052,
1932,29218,
1933,31198,
1934,29792,
1935,29739,
1936,29688,
1937,28750,
1938,29844,
1939,28906,
1940,29532,
1941,29584,
1942,29270,
1943,29844,
1944,29531,
1945,44583,
1946,31614,
1947,30782,
1948,44322,
1949,31562,
1950,29063,
1951,31667,
1952,30261,
1953,29427,
1954,29531,
1955,29271,
1956,28906,
1957,28958,
1958,44532,
1959,30469,
1960,31823,
1961,30260,
1962,34010,
1963,44688,
1964,30000,
1965,30105,
1966,31250,
1967,30521,
1968,29740,
1969,29011,
1970,30104,
1971,28750,
1972,28906,
1973,45260,
1974,30312,
1975,31146,
1976,30469,
1977,29063,
1978,45573,
1979,30313,
1980,33333,
1981,29635,
1982,29271,
1983,29531,
1984,30625,
1985,36510,
1986,30364,
1987,29687,
1988,33125,
1989,31510,
1990,29531,
1991,44791,
1992,31875,
1993,30678,
1994,44636,
1995,58281,
1996,30886,
1997,29844,
1998,29479,
1999,29844,
2000,30000,
2001,29010,
2002,29011,
2003,31459,
2004,45209,
2005,30678,
2006,31354,
2007,44166,
2008,30625,
2009,29688,
2010,32344,
2011,29167,
2012,28802,
2013,29739,
2014,28958,
2015,43542,
2016,31511,
2017,29895,
2018,29479,
2019,29948,
2020,44948,
2021,29895,
2022,31563,
2023,33594,
2024,30833,
2025,44843,
2026,29739,
2027,29635,
2028,33072,
2029,29011,
2030,28906,
2031,29271,
2032,29583,
2033,31823,
2034,29947,
2035,57605,
2036,36667,
2037,34843,
2038,31718,
2039,35156,
2040,32865,
2041,32657,
2042,49532,
2043,31406,
2044,31250,
2045,31771,
2046,29583,
2047,45156,
2048,30416,
2049,32448,
2050,30000,
2051,30104,
2052,32656,
2053,30625,
2054,28958,
2055,32032,
2056,30208,
2057,46927,
2058,30937,
2059,30469,
2060,29010,
2061,29844,
2062,32969,
2063,29844,
2064,30469,
2065,33229,
2066,29636,
2067,30052,
2068,29219,
2069,28907,
2070,78385,
2071,30157,
2072,31875,
2073,30938,
2074,30052,
2075,33177,
2076,29635,
2077,30312,
2078,30573,
2079,29166,
2080,28750,
2081,30625,
2082,29635,
2083,28959,
2084,45209,
2085,31146,
2086,30209,
2087,44531,
2088,30208,
2089,30312,
2090,31250,
2091,30885,
2092,30208,
2093,48645,
2094,53281,
2095,32604,
2096,32136,
2097,38073,
2098,31615,
2099,34323,
2100,31928,
2101,34323,
2102,31770,
2103,35625,
2104,52968,
2105,31979,
2106,59531,
2107,31770,
2108,31719,
2109,38802,
2110,32083,
2111,52396,
2112,35417,
2113,31823,
2114,52187,
2115,31979,
2116,31458,
2117,36094,
2118,32396,
2119,32240,
2120,95521,
2121,31718,
2122,35208,
2123,31666,
2124,32968,
2125,31406,
2126,31771,
2127,46458,
2128,35781,
2129,31510,
2130,31979,
2131,46354,
2132,32292,
2133,65885,
2134,31042,
2135,29740,
2136,46771,
2137,30104,
2138,30104,
2139,30260,
