,n_secs_delay,
717,31823,
718,30104,
719,29167,
720,29010,
721,29167,
722,29167,
723,30520,
724,29739,
725,30833,
726,31302,
727,30208,
728,30000,
729,31406,
730,89635,
731,31875,
732,33698,
733,30156,
734,31406,
735,30417,
736,30677,
737,32656,
738,29427,
739,29167,
740,29271,
741,29062,
742,29480,
743,28698,
744,31146,
745,30521,
746,30729,
747,29947,
748,33698,
749,28802,
750,29114,
751,30208,
752,29896,
753,30677,
754,29636,
755,45677,
756,30156,
757,29323,
758,29271,
759,29323,
760,31511,
761,29792,
762,29323,
763,28958,
764,28542,
765,42968,
766,29427,
767,31823,
768,29062,
769,28542,
770,43281,
771,30677,
772,43281,
773,29427,
774,43020,
775,32969,
776,28593,
777,29167,
778,29323,
779,29167,
780,58958,
781,29375,
782,29219,
783,29479,
784,28698,
785,29011,
786,30000,
787,29375,
788,29271,
789,43437,
790,29896,
791,29062,
792,43281,
793,29584,
794,30260,
795,43125,
796,29791,
797,29375,
798,41302,
799,53958,
800,49792,
801,32084,
802,30365,
803,30000,
804,30938,
805,29791,
806,29739,
807,29010,
808,45105,
809,33802,
810,30052,
811,43594,
812,29948,
813,29844,
814,30052,
815,29636,
816,29687,
817,28125,
818,29271,
819,30468,
820,32657,
821,43594,
822,29583,
823,32812,
824,30156,
825,29844,
826,29323,
827,30209,
828,29635,
829,44063,
830,29740,
831,30104,
832,31042,
833,29427,
834,29375,
835,29427,
836,29427,
837,30156,
838,29635,
839,29011,
840,30417,
841,46302,
842,30000,
843,29584,
844,30208,
845,29480,
846,29948,
847,29532,
848,29427,
849,29479,
850,28593,
851,28855,
852,44479,
853,29740,
854,43542,
855,30572,
856,30104,
857,43385,
858,28593,
859,29635,
860,44219,
861,29636,
862,29375,
863,29896,
864,29062,
865,43386,
866,29740,
867,30157,
868,43334,
869,29896,
870,29531,
871,29948,
872,29636,
873,29011,
874,29375,
875,30052,
876,29219,
877,45052,
878,41719,
879,30834,
880,45052,
881,30468,
882,44115,
883,30520,
884,43541,
885,29739,
886,29636,
887,43281,
888,29584,
889,29479,
890,31094,
891,29166,
892,43542,
893,29791,
894,30521,
895,29532,
896,29167,
897,43333,
898,30625,
899,29792,
900,29375,
901,29115,
902,44010,
903,29583,
904,29792,
905,44531,
906,30157,
907,43593,
908,29532,
909,30000,
910,43542,
911,30000,
912,43541,
913,30781,
914,29427,
915,43386,
916,29688,
917,44166,
918,33646,
919,29427,
920,28959,
921,30625,
922,29375,
923,28958,
924,43334,
925,29739,
926,28802,
927,43542,
928,30052,
929,30417,
930,32969,
931,29375,
932,29844,
933,33021,
934,29062,
935,30312,
936,43177,
937,30625,
938,29531,
939,29011,
940,29427,
941,43020,
942,43282,
943,30677,
944,30573,
945,31771,
946,44479,
947,29687,
948,30781,
949,27396,
950,28802,
951,41354,
952,30417,
953,29792,
954,29479,
955,41198,
956,41927,
957,27552,
958,30105,
959,44375,
960,30365,
961,31875,
962,29271,
963,29167,
964,33438,
965,29219,
966,29323,
967,30156,
968,30521,
969,29375,
970,43542,
971,30000,
972,29323,
973,43438,
974,29583,
975,30469,
976,43854,
977,29271,
978,29792,
979,43594,
980,29636,
981,29479,
982,29791,
983,29791,
984,29531,
985,29427,
986,29739,
987,44115,
988,30208,
989,29531,
990,44323,
991,30052,
992,43593,
993,29583,
994,31042,
995,43385,
996,29792,
997,27187,
998,44688,
999,29791,
1000,29271,
1001,29166,
1002,29740,
1003,43750,
1004,30156,
1005,43333,
1006,43385,
1007,29375,
1008,43125,
1009,29896,
1010,30104,
1011,30990,
1012,29428,
1013,29843,
1014,32656,
1015,28907,
1016,29375,
1017,28385,
1018,29635,
1019,29219,
1020,43906,
1021,30156,
1022,29792,
1023,29532,
1024,28907,
1025,29740,
1026,46875,
1027,29948,
1028,29115,
1029,29167,
1030,28854,
1031,29271,
1032,41459,
1033,30052,
1034,29323,
1035,29115,
1036,31615,
1037,29375,
1038,28437,
1039,43490,
1040,30052,
1041,29896,
1042,30052,
1043,29479,
1044,30834,
1045,43959,
1046,29584,
1047,27031,
1048,42344,
1049,27761,
1050,30261,
1051,29167,
1052,30521,
1053,27552,
1054,44584,
1055,28281,
1056,44479,
1057,29739,
1058,43958,
1059,43229,
1060,31146,
1061,59271,
1062,29688,
1063,30104,
1064,29635,
1065,29531,
1066,43855,
1067,34271,
1068,29531,
1069,42969,
1070,30000,
1071,42917,
1072,33541,
1073,29271,
1074,29584,
1075,44688,
1076,29740,
1077,29636,
1078,43282,
1079,30208,
1080,43386,
1081,29896,
1082,44479,
1083,33802,
1084,28958,
1085,29531,
1086,29375,
1087,29896,
1088,48281,
1089,29687,
1090,30417,
1091,44843,
1092,29063,
1093,43281,
1094,30417,
1095,30000,
1096,43542,
1097,30000,
1098,30468,
1099,29479,
1100,29375,
1101,29271,
1102,33177,
1103,29167,
1104,29740,
1105,29427,
1106,30208,
1107,29479,
1108,44219,
1109,44114,
1110,30052,
1111,43438,
1112,30313,
1113,30156,
1114,43750,
1115,30260,
1116,27500,
1117,45416,
1118,30469,
1119,43646,
1120,29531,
1121,30833,
1122,44011,
1123,30052,
1124,29479,
1125,43073,
1126,29635,
1127,43906,
1128,29636,
1129,29270,
1130,30156,
1131,29375,
1132,29375,
1133,44115,
1134,29531,
1135,29583,
1136,30209,
1137,29791,
1138,29636,
1139,29791,
1140,44635,
1141,30729,
1142,29792,
1143,29323,
1144,29792,
1145,43645,
1146,29896,
1147,32968,
1148,29011,
1149,29740,
1150,29375,
1151,29791,
1152,30312,
1153,29375,
1154,29584,
1155,28854,
1156,29532,
1157,44427,
1158,29739,
1159,29063,
1160,44219,
1161,29480,
1162,32865,
1163,43958,
1164,30886,
1165,29166,
1166,29010,
1167,30105,
1168,43125,
1169,29948,
1170,32813,
1171,29635,
1172,29739,
1173,49114,
1174,49687,
1175,31250,
1176,29739,
1177,29375,
1178,29739,
1179,32500,
1180,29532,
1181,29948,
1182,29115,
1183,30573,
1184,43646,
1185,30729,
1186,43802,
1187,43646,
1188,30104,
1189,44948,
1190,31146,
1191,30365,
1192,43438,
1193,29947,
1194,29219,
1195,29844,
1196,30000,
1197,43177,
1198,33646,
1199,44167,
1200,29323,
1201,32917,
1202,30416,
1203,29479,
1204,43490,
1205,29739,
1206,30312,
1207,29636,
1208,29635,
1209,29375,
1210,30208,
1211,43542,
1212,30052,
1213,43125,
1214,43438,
1215,31094,
1216,29740,
1217,29323,
1218,30104,
1219,29532,
1220,29375,
1221,30000,
1222,43594,
1223,29844,
1224,28958,
1225,29844,
1226,28958,
1227,43541,
1228,31354,
1229,29375,
1230,30729,
1231,29479,
1232,43489,
1233,30885,
1234,29427,
1235,43281,
1236,29635,
1237,30209,
1238,43125,
1239,30104,
1240,30000,
1241,44167,
1242,31980,
1243,33073,
1244,29896,
1245,29584,
1246,33542,
1247,29375,
1248,30104,
1249,31042,
1250,30052,
1251,32656,
1252,29480,
1253,30209,
1254,29844,
1255,29271,
1256,30156,
1257,29114,
1258,28854,
1259,29480,
1260,29375,
1261,29375,
1262,30105,
1263,29219,
1264,29740,
1265,32760,
1266,30208,
1267,29948,
1268,31250,
1269,29583,
1270,29323,
1271,29688,
1272,29114,
1273,29584,
1274,43646,
1275,29948,
1276,29271,
1277,43125,
1278,29948,
1279,30573,
1280,43334,
1281,30417,
1282,29427,
1283,43282,
1284,30052,
1285,29375,
1286,29271,
1287,30678,
1288,29375,
1289,29323,
1290,29948,
1291,44062,
1292,29896,
1293,29010,
1294,29740,
1295,29167,
1296,29948,
1297,29115,
1298,42605,
1299,43854,
1300,32291,
1301,29792,
1302,30260,
1303,30833,
1304,30886,
1305,30313,
1306,31979,
1307,30521,
1308,29792,
1309,30781,
1310,31146,
1311,30989,
1312,30312,
1313,29896,
1314,31198,
1315,29375,
1316,31146,
1317,31875,
1318,30260,
1319,30729,
1320,30000,
1321,29740,
1322,29531,
1323,29687,
1324,30468,
1325,30156,
1326,30104,
1327,30521,
1328,29792,
1329,30729,
1330,30573,
1331,30521,
1332,28230,
1333,31145,
1334,29583,
1335,31146,
1336,30156,
1337,29739,
1338,30573,
1339,30104,
1340,28802,
1341,31511,
1342,30625,
1343,33125,
1344,29895,
1345,29635,
1346,33750,
1347,29219,
1348,29427,
1349,30729,
1350,30417,
1351,32916,
1352,30156,
1353,30208,
1354,29791,
1355,29114,
1356,30469,
1357,33177,
1358,29167,
1359,29062,
1360,28959,
1361,28958,
1362,29427,
1363,29583,
1364,29688,
1365,29323,
1366,31875,
1367,31614,
1368,30521,
1369,30834,
1370,29844,
1371,29636,
1372,29323,
1373,29271,
1374,30156,
1375,30208,
1376,29114,
1377,28958,
1378,29010,
1379,29636,
1380,29062,
1381,29427,
1382,44010,
1383,30521,
1384,29636,
1385,43594,
1386,30417,
1387,29271,
1388,43229,
1389,29844,
1390,29115,
1391,44115,
1392,29792,
1393,29792,
1394,30520,
1395,29635,
1396,29114,
1397,44062,
1398,43438,
1399,30990,
1400,43385,
1401,29948,
1402,34271,
1403,43229,
1404,30261,
1405,32865,
1406,44062,
1407,30156,
1408,29219,
1409,28907,
1410,29792,
1411,28907,
1412,43489,
1413,30364,
1414,44687,
1415,29740,
1416,29427,
1417,33438,
1418,30208,
1419,44688,
1420,29948,
1421,30052,
1422,32708,
1423,29114,
1424,29114,
1425,29583,
1426,30000,
1427,28958,
1428,29271,
1429,30312,
1430,26875,
1431,30521,
1432,44115,
1433,30209,
1434,29062,
1435,29479,
1436,32396,
1437,43333,
1438,36822,
1439,29688,
1440,30468,
1441,29688,
1442,29010,
1443,29323,
1444,44843,
1445,31250,
1446,43385,
1447,29844,
1448,30521,
1449,29740,
1450,29270,
1451,43385,
1452,43802,
1453,30052,
1454,43645,
1455,30208,
1456,30260,
1457,42969,
1458,30156,
1459,29792,
1460,44375,
1461,30104,
1462,33021,
1463,29428,
1464,29271,
1465,43073,
1466,30208,
1467,39375,
1468,29843,
1469,29167,
1470,43021,
1471,30886,
1472,34323,
1473,28750,
1474,29531,
1475,30469,
1476,29271,
1477,29166,
1478,43386,
1479,29948,
1480,29271,
1481,43385,
1482,30000,
1483,30729,
1484,43438,
1485,30000,
1486,30625,
1487,30208,
1488,29271,
1489,43541,
1490,29948,
1491,44375,
1492,29792,
1493,29688,
1494,48855,
1495,29739,
1496,29375,
1497,30000,
1498,29687,
1499,29167,
1500,29167,
1501,29427,
1502,29687,
1503,30157,
1504,30104,
1505,44011,
1506,30260,
1507,29375,
1508,44271,
1509,29844,
1510,32292,
1511,28958,
1512,28906,
1513,43333,
1514,29740,
1515,29688,
1516,43490,
1517,29740,
1518,30365,
1519,43438,
1520,30781,
1521,30729,
1522,43385,
1523,30000,
1524,32969,
1525,43854,
1526,30052,
1527,43541,
1528,27969,
1529,29844,
1530,29219,
1531,29167,
1532,43385,
1533,31041,
1534,43958,
1535,29792,
1536,29687,
1537,45312,
1538,30000,
1539,43698,
1540,29271,
1541,29166,
1542,43385,
1543,29479,
1544,29271,
1545,29635,
1546,29271,
1547,44791,
1548,44271,
1549,30104,
1550,29271,
1551,45417,
1552,30052,
1553,33021,
1554,29323,
1555,29583,
1556,30781,
1557,29375,
1558,29687,
1559,29271,
1560,31510,
1561,29062,
1562,29531,
1563,41302,
1564,30989,
1565,29531,
1566,43646,
1567,30312,
1568,29896,
1569,42968,
1570,30209,
1571,29740,
1572,44115,
1573,30677,
1574,43177,
1575,30468,
1576,29427,
1577,43802,
1578,29688,
1579,29063,
1580,33229,
1581,28750,
1582,29479,
1583,30521,
1584,29687,
1585,29219,
1586,43802,
1587,29895,
1588,29532,
1589,43854,
1590,30104,
1591,31041,
1592,43489,
1593,30469,
1594,53958,
1595,47813,
1596,31094,
1597,29375,
1598,43281,
1599,29584,
1600,42968,
1601,30313,
1602,29688,
1603,44375,
1604,30208,
1605,29531,
1606,30417,
1607,29739,
1608,29219,
1609,29271,
1610,29948,
1611,29583,
1612,29792,
1613,29583,
1614,30000,
1615,29375,
1616,29844,
1617,43229,
1618,30364,
1619,29844,
1620,30468,
1621,30416,
1622,43541,
1623,30260,
1624,29636,
1625,30573,
1626,30313,
1627,30104,
1628,43698,
1629,30573,
1630,43906,
1631,30104,
1632,29270,
1633,46562,
1634,29844,
1635,43593,
1636,30521,
1637,30625,
1638,44115,
1639,30000,
1640,29427,
1641,43073,
1642,29844,
1643,29635,
1644,29427,
1645,30469,
1646,29531,
1647,43386,
1648,43489,
1649,29791,
1650,43021,
1651,29739,
1652,29688,
1653,44167,
1654,30261,
1655,29479,
1656,30417,
1657,29531,
1658,28854,
1659,29635,
1660,29375,
1661,29011,
1662,29427,
1663,29896,
1664,30052,
1665,29687,
1666,29688,
1667,40677,
1668,61562,
1669,49844,
1670,33021,
1671,30729,
1672,44584,
1673,29635,
1674,29688,
1675,44584,
1676,30417,
1677,30260,
1678,29323,
1679,29010,
1680,44532,
1681,30104,
1682,29375,
1683,28959,
1684,27656,
1685,30625,
1686,29636,
1687,44271,
1688,29584,
1689,29896,
1690,29479,
1691,30209,
1692,29532,
1693,29427,
1694,28855,
1695,29219,
1696,42917,
1697,29479,
1698,29062,
1699,44010,
1700,30156,
1701,32969,
1702,30104,
1703,29428,
1704,43437,
1705,29843,
1706,28906,
1707,34323,
1708,29063,
1709,29218,
1710,32447,
1711,29531,
1712,30052,
1713,41145,
1714,44115,
1715,29687,
1716,45989,
1717,47553,
1718,30416,
1719,30052,
1720,43333,
1721,30000,
1722,30730,
1723,43177,
1724,30052,
1725,30782,
1726,43490,
1727,30312,
1728,30000,
1729,29480,
1730,30365,
1731,29531,
1732,29323,
1733,44375,
1734,29635,
1735,29427,
1736,29896,
1737,44375,
1738,30000,
1739,29531,
1740,29271,
1741,30365,
1742,29062,
1743,30104,
1744,32240,
1745,43021,
1746,30157,
1747,43385,
1748,45104,
1749,30104,
1750,42969,
1751,29896,
1752,29635,
1753,43750,
1754,30053,
1755,43125,
1756,43229,
1757,30417,
1758,43437,
1759,30313,
1760,30677,
1761,42968,
1762,30000,
1763,29479,
1764,43646,
1765,30000,
1766,30000,
1767,29271,
1768,30677,
1769,29010,
1770,29218,
1771,43802,
1772,29688,
1773,29636,
1774,29479,
1775,29167,
1776,30365,
1777,29687,
1778,43750,
1779,43698,
1780,29896,
1781,42916,
1782,30052,
1783,30417,
1784,44011,
1785,29895,
1786,29219,
1787,44166,
1788,30052,
1789,29739,
1790,29792,
1791,29479,
1792,29792,
1793,29531,
1794,29271,
1795,30052,
1796,29583,
1797,29271,
1798,44480,
1799,29688,
1800,43125,
1801,29947,
1802,29479,
1803,43750,
1804,29740,
1805,43281,
1806,43073,
1807,30052,
1808,43073,
1809,30052,
1810,30677,
1811,43385,
1812,29896,
1813,29375,
1814,43021,
1815,29896,
1816,30000,
1817,43958,
1818,30886,
1819,29271,
1820,42760,
1821,29896,
1822,29323,
1823,62813,
1824,29584,
1825,29635,
1826,43958,
1827,29687,
1828,29271,
1829,29843,
1830,29427,
1831,29688,
1832,29583,
1833,43489,
1834,30416,
1835,29531,
1836,29271,
1837,30729,
1838,29844,
1839,29896,
1840,43229,
1841,30625,
1842,29167,
1843,43594,
1844,29636,
1845,30052,
1846,43386,
1847,30208,
1848,58229,
1849,43385,
1850,30365,
1851,29375,
1852,30261,
1853,30209,
1854,29896,
1855,44532,
1856,43802,
1857,29948,
1858,42916,
1859,29584,
1860,29480,
1861,43750,
1862,29792,
1863,29115,
1864,44271,
1865,30156,
1866,43490,
1867,29739,
1868,30364,
1869,43073,
1870,30000,
1871,29323,
1872,42968,
1873,29792,
1874,29792,
1875,29375,
1876,30105,
1877,29427,
1878,29375,
1879,44323,
1880,29791,
1881,44740,
1882,29844,
1883,28906,
1884,43646,
1885,29583,
1886,32448,
1887,29896,
1888,29011,
1889,44167,
1890,29896,
1891,30312,
1892,43594,
1893,30521,
1894,29479,
1895,43385,
1896,30104,
1897,29427,
1898,40833,
1899,53854,
1900,91406,
1901,30833,
1902,30156,
1903,44531,
1904,30312,
1905,29375,
1906,30677,
1907,30260,
1908,29062,
1909,43177,
1910,43438,
1911,30729,
1912,43750,
1913,30104,
1914,30729,
1915,43594,
1916,30469,
1917,30417,
1918,43489,
1919,29948,
1920,30000,
1921,26927,
1922,31042,
1923,29531,
1924,29843,
1925,43698,
1926,30000,
1927,29792,
1928,30156,
1929,29792,
1930,29271,
1931,29219,
1932,29219,
1933,29739,
1934,31719,
1935,29323,
1936,43594,
1937,43698,
1938,30156,
1939,44011,
1940,30313,
1941,43385,
1942,42916,
1943,30260,
1944,32604,
1945,44114,
1946,29896,
1947,29583,
1948,28959,
1949,28854,
1950,28750,
1951,43021,
1952,42292,
1953,30989,
1954,43959,
1955,30000,
1956,30469,
1957,43698,
1958,30260,
1959,43698,
1960,34791,
1961,30209,
1962,43438,
1963,30000,
1964,30469,
1965,32709,
1966,29635,
1967,29583,
1968,29687,
1969,29063,
1970,29114,
1971,43698,
1972,30729,
1973,29322,
1974,43646,
1975,30000,
1976,29792,
1977,43229,
1978,29948,
1979,29740,
1980,43855,
1981,30313,
1982,32761,
1983,29844,
1984,29895,
1985,29532,
1986,29688,
1987,43541,
1988,30677,
1989,43437,
1990,29844,
1991,44688,
1992,30781,
1993,29115,
1994,43125,
1995,30937,
1996,29844,
1997,43906,
1998,30104,
1999,31563,
2000,43229,
2001,30157,
2002,41667,
2003,44167,
2004,30365,
2005,32865,
2006,30261,
2007,30208,
2008,29479,
2009,28958,
2010,43437,
2011,30573,
2012,43021,
2013,30260,
2014,30313,
2015,43593,
2016,30573,
2017,43437,
2018,43125,
2019,27239,
2020,43803,
2021,30104,
2022,31146,
2023,43594,
2024,30156,
2025,30208,
2026,32292,
2027,44584,
2028,31511,
2029,45677,
2030,30573,
2031,29323,
2032,41250,
2033,44375,
2034,30521,
2035,44166,
2036,30156,
2037,29948,
2038,44323,
2039,30573,
2040,30781,
2041,44375,
2042,45000,
2043,30469,
2044,29740,
2045,30677,
2046,43542,
2047,30625,
2048,43229,
2049,43020,
2050,30364,
2051,44011,
2052,30521,
2053,30156,
2054,43489,
2055,30313,
2056,29740,
2057,43958,
2058,29687,
2059,43073,
2060,34063,
2061,29532,
2062,43906,
2063,30261,
2064,29427,
2065,33177,
2066,29531,
2067,29479,
2068,30365,
2069,29323,
2070,29375,
2071,43645,
2072,29583,
2073,29323,
2074,43177,
2075,30000,
2076,31146,
2077,61406,
2078,30104,
2079,45365,
2080,39427,
2081,50730,
2082,30833,
2083,29792,
2084,30625,
2085,30312,
2086,29427,
2087,30677,
2088,29531,
2089,29115,
2090,29271,
2091,29323,
2092,30208,
2093,43750,
2094,29740,
2095,30469,
2096,29687,
2097,29427,
2098,43489,
2099,44635,
2100,29844,
2101,32865,
2102,29271,
2103,28803,
2104,45417,
2105,30104,
2106,29584,
2107,32604,
2108,29063,
2109,28958,
2110,30625,
2111,28958,
2112,29583,
2113,30052,
2114,29895,
2115,43385,
2116,29687,
2117,29792,
2118,30469,
2119,30261,
2120,30625,
2121,29322,
2122,29948,
2123,65000,
2124,53437,
2125,50469,
2126,31094,
2127,30417,
2128,43594,
2129,30156,
2130,30521,
2131,45573,
2132,31666,
2133,28958,
2134,30208,
2135,30052,
2136,43386,
2137,44011,
2138,30000,
2139,29948,
