,n_secs_delay,
717,30781,
718,45677,
719,30730,
720,30781,
721,30000,
722,30104,
723,31510,
724,34531,
725,31146,
726,45208,
727,30468,
728,30312,
729,33281,
730,29688,
731,29584,
732,30156,
733,30782,
734,30313,
735,31666,
736,50364,
737,31250,
738,31875,
739,30625,
740,29792,
741,46198,
742,30365,
743,29948,
744,30885,
745,29844,
746,29635,
747,30781,
748,30052,
749,29740,
750,31771,
751,46667,
752,31459,
753,31823,
754,30729,
755,30573,
756,33438,
757,30000,
758,29636,
759,29896,
760,30365,
761,29948,
762,52604,
763,51198,
764,31145,
765,30104,
766,30053,
767,30937,
768,31406,
769,29948,
770,32291,
771,45156,
772,31302,
773,31510,
774,44844,
775,45677,
776,32031,
777,30625,
778,30677,
779,33646,
780,29583,
781,29688,
782,30573,
783,30104,
784,30417,
785,45208,
786,32552,
787,30833,
788,45521,
789,32448,
790,30625,
791,30260,
792,29948,
793,31927,
794,44896,
795,31250,
796,31459,
797,30469,
798,30730,
799,45469,
800,30364,
801,30521,
802,30000,
803,30521,
804,30312,
805,30208,
806,30417,
807,29948,
808,32552,
809,45469,
810,30730,
811,31771,
812,30416,
813,30052,
814,45937,
815,30521,
816,30104,
817,30989,
818,30313,
819,29896,
820,31823,
821,44687,
822,31459,
823,31406,
824,31250,
825,30781,
826,45417,
827,31041,
828,30364,
829,30781,
830,30052,
831,31354,
832,46093,
833,30886,
834,32188,
835,30677,
836,29688,
837,47344,
838,30312,
839,29531,
840,33334,
841,28803,
842,45885,
843,31146,
844,30053,
845,32500,
846,30885,
847,40573,
848,52448,
849,32188,
850,32031,
851,31198,
852,38542,
853,46250,
854,30677,
855,31198,
856,32605,
857,31042,
858,29948,
859,30000,
860,30677,
861,29948,
862,29480,
863,46146,
864,30729,
865,31614,
866,30833,
867,29948,
868,65364,
869,30573,
870,30625,
871,30521,
872,29739,
873,30000,
874,29843,
875,31875,
876,31198,
877,29635,
878,30104,
879,45625,
880,32187,
881,30573,
882,30989,
883,45417,
884,30677,
885,30312,
886,29584,
887,30573,
888,29896,
889,30261,
890,29948,
891,32656,
892,30677,
893,30053,
894,30677,
895,30053,
896,30000,
897,29636,
898,45313,
899,31563,
900,31354,
901,29532,
902,30781,
903,31823,
904,30364,
905,33438,
906,29739,
907,29219,
908,29896,
909,30052,
910,30677,
911,29948,
912,29948,
913,45937,
914,28854,
915,31718,
916,29636,
917,29427,
918,46146,
919,30469,
920,31407,
921,31667,
922,29948,
923,33437,
924,29792,
925,29532,
926,30885,
927,27656,
928,30416,
929,30625,
930,29792,
931,30156,
932,30469,
933,30261,
934,29844,
935,45312,
936,32083,
937,31354,
938,45000,
939,30312,
940,30260,
941,33803,
942,30938,
943,29687,
944,29427,
945,30364,
946,31406,
947,54427,
948,45729,
949,30990,
950,30052,
951,29843,
952,32552,
953,31666,
954,45313,
955,31823,
956,30260,
957,32552,
958,30417,
959,44688,
960,30521,
961,30052,
962,29792,
963,32552,
964,30938,
965,30052,
966,30677,
967,30677,
968,34063,
969,30052,
970,30156,
971,30104,
972,30469,
973,30260,
974,75781,
975,31563,
976,46302,
977,30625,
978,31250,
979,29896,
980,30990,
981,29948,
982,30729,
983,32448,
984,31146,
985,30157,
986,34062,
987,30469,
988,32500,
989,29843,
990,29583,
991,45781,
992,30468,
993,33229,
994,30208,
995,29844,
996,29687,
997,29948,
998,32240,
999,31146,
1000,30416,
1001,48750,
1002,30833,
1003,45625,
1004,30521,
1005,32083,
1006,30677,
1007,30833,
1008,33385,
1009,30573,
1010,31875,
1011,34115,
1012,29844,
1013,44479,
1014,55000,
1015,32083,
1016,30833,
1017,30990,
1018,33854,
1019,29844,
1020,29896,
1021,29948,
1022,30156,
1023,29740,
1024,45156,
1025,32500,
1026,30677,
1027,38646,
1028,53750,
1029,32552,
1030,31666,
1031,45260,
1032,30937,
1033,31563,
1034,32031,
1035,30885,
1036,33698,
1037,30521,
1038,30104,
1039,29427,
1040,30938,
1041,33907,
1042,29323,
1043,29635,
1044,45416,
1045,31302,
1046,31771,
1047,30677,
1048,30885,
1049,44635,
1050,30781,
1051,33177,
1052,30678,
1053,30885,
1054,29636,
1055,30104,
1056,32083,
1057,30521,
1058,45052,
1059,30834,
1060,30365,
1061,32448,
1062,30886,
1063,45937,
1064,31667,
1065,30312,
1066,33229,
1067,29896,
1068,33906,
1069,29792,
1070,29896,
1071,32031,
1072,31146,
1073,45260,
1074,30104,
1075,31510,
1076,30573,
1077,29739,
1078,31615,
1079,45469,
1080,30729,
1081,32031,
1082,30573,
1083,30312,
1084,40052,
1085,41771,
1086,51511,
1087,32292,
1088,32135,
1089,45313,
1090,31927,
1091,30781,
1092,31771,
1093,30729,
1094,31094,
1095,45625,
1096,30937,
1097,30625,
1098,30208,
1099,30885,
1100,30208,
1101,31719,
1102,45365,
1103,30469,
1104,32032,
1105,30677,
1106,30157,
1107,45469,
1108,30573,
1109,29896,
1110,30573,
1111,30313,
1112,30000,
1113,31563,
1114,44375,
1115,31302,
1116,31771,
1117,30938,
1118,31094,
1119,44948,
1120,35052,
1121,30729,
1122,31667,
1123,31407,
1124,29791,
1125,30000,
1126,30937,
1127,29739,
1128,45000,
1129,32031,
1130,30469,
1131,44792,
1132,30209,
1133,30521,
1134,32552,
1135,34218,
1136,45260,
1137,31563,
1138,31459,
1139,45521,
1140,30781,
1141,30625,
1142,31823,
1143,30729,
1144,30104,
1145,45052,
1146,30625,
1147,29791,
1148,30521,
1149,30625,
1150,29896,
1151,31563,
1152,45885,
1153,30833,
1154,31875,
1155,30677,
1156,30417,
1157,45729,
1158,30677,
1159,30000,
1160,30573,
1161,49479,
1162,30781,
1163,30834,
1164,45365,
1165,31303,
1166,30104,
1167,30781,
1168,30625,
1169,31979,
1170,30468,
1171,37083,
1172,30208,
1173,30000,
1174,33437,
1175,30209,
1176,30521,
1177,29739,
1178,30104,
1179,45886,
1180,31719,
1181,30313,
1182,29687,
1183,29792,
1184,32968,
1185,30364,
1186,45104,
1187,30677,
1188,30000,
1189,33490,
1190,29896,
1191,31563,
1192,30990,
1193,29896,
1194,29844,
1195,30417,
1196,30209,
1197,29739,
1198,29792,
1199,34323,
1200,29636,
1201,31458,
1202,32604,
1203,30677,
1204,45104,
1205,30105,
1206,30833,
1207,32291,
1208,31250,
1209,30260,
1210,30625,
1211,45365,
1212,30937,
1213,29896,
1214,30364,
1215,31093,
1216,29792,
1217,31510,
1218,45364,
1219,30990,
1220,31614,
1221,30365,
1222,30260,
1223,45573,
1224,30730,
1225,31823,
1226,30677,
1227,30365,
1228,29532,
1229,30573,
1230,30000,
1231,29636,
1232,45364,
1233,31250,
1234,30938,
1235,44792,
1236,30104,
1237,30572,
1238,31302,
1239,30417,
1240,54844,
1241,30625,
1242,31094,
1243,29687,
1244,29583,
1245,45885,
1246,30781,
1247,31771,
1248,30677,
1249,29739,
1250,45521,
1251,30469,
1252,31875,
1253,30625,
1254,30677,
1255,29948,
1256,30312,
1257,29896,
1258,30000,
1259,28490,
1260,31771,
1261,45521,
1262,30469,
1263,30104,
1264,30469,
1265,30521,
1266,29688,
1267,30000,
1268,32291,
1269,30573,
1270,45105,
1271,30417,
1272,29687,
1273,32083,
1274,30520,
1275,29896,
1276,30260,
1277,30052,
1278,30052,
1279,30416,
1280,29740,
1281,29427,
1282,45104,
1283,31979,
1284,31042,
1285,45365,
1286,30678,
1287,30990,
1288,31666,
1289,32292,
1290,29739,
1291,29791,
1292,30678,
1293,29792,
1294,31771,
1295,45938,
1296,30678,
1297,31719,
1298,30209,
1299,30208,
1300,45833,
1301,30105,
1302,30000,
1303,30208,
1304,30156,
1305,29480,
1306,30416,
1307,29583,
1308,29427,
1309,31563,
1310,45364,
1311,30989,
1312,31563,
1313,30677,
1314,31146,
1315,45000,
1316,30729,
1317,29948,
1318,30052,
1319,30834,
1320,30625,
1321,29739,
1322,30209,
1323,32344,
1324,30625,
1325,30312,
1326,30417,
1327,30417,
1328,29687,
1329,44323,
1330,50521,
1331,31093,
1332,31042,
1333,31250,
1334,33906,
1335,29740,
1336,32500,
1337,31145,
1338,29896,
1339,33229,
1340,30052,
1341,29739,
1342,30417,
1343,30156,
1344,29687,
1345,29948,
1346,30260,
1347,29948,
1348,38542,
1349,50052,
1350,31146,
1351,31980,
1352,30729,
1353,30729,
1354,45156,
1355,30521,
1356,29844,
1357,44011,
1358,31198,
1359,30260,
1360,29948,
1361,30782,
1362,32032,
1363,45729,
1364,32604,
1365,30416,
1366,45104,
1367,30782,
1368,30052,
1369,31979,
1370,30833,
1371,29895,
1372,30573,
1373,29843,
1374,29687,
1375,45521,
1376,38854,
1377,52344,
1378,31458,
1379,33334,
1380,31667,
1381,30261,
1382,44844,
1383,30469,
1384,35260,
1385,31718,
1386,30677,
1387,30782,
1388,44791,
1389,31354,
1390,30000,
1391,29844,
1392,29011,
1393,31198,
1394,29896,
1395,46093,
1396,30625,
1397,31667,
1398,30625,
1399,30417,
1400,64740,
1401,30677,
1402,34323,
1403,30260,
1404,30209,
1405,33594,
1406,29792,
1407,30208,
1408,30521,
1409,29895,
1410,43645,
1411,32187,
1412,44635,
1413,30105,
1414,30781,
1415,31875,
1416,30677,
1417,34270,
1418,30833,
1419,30468,
1420,33594,
1421,27604,
1422,31614,
1423,30625,
1424,29635,
1425,29792,
1426,29844,
1427,30781,
1428,29792,
1429,45469,
1430,34948,
1431,29948,
1432,31667,
1433,30573,
1434,29583,
1435,45677,
1436,30208,
1437,31719,
1438,44687,
1439,30416,
1440,31354,
1441,30833,
1442,29792,
1443,29740,
1444,30313,
1445,32396,
1446,31146,
1447,30469,
1448,29792,
1449,29740,
1450,45833,
1451,30208,
1452,31458,
1453,31510,
1454,30365,
1455,33438,
1456,30834,
1457,29843,
1458,31093,
1459,29635,
1460,29844,
1461,45677,
1462,30781,
1463,31823,
1464,30469,
1465,30156,
1466,46042,
1467,30416,
1468,30052,
1469,32135,
1470,31823,
1471,29948,
1472,30312,
1473,30521,
1474,30209,
1475,29740,
1476,45573,
1477,31250,
1478,29844,
1479,29531,
1480,31250,
1481,45677,
1482,30052,
1483,34479,
1484,29948,
1485,30885,
1486,33333,
1487,30261,
1488,30104,
1489,30313,
1490,29427,
1491,33593,
1492,29792,
1493,30469,
1494,29844,
1495,29635,
1496,32396,
1497,30469,
1498,33698,
1499,30782,
1500,30105,
1501,33334,
1502,29375,
1503,29895,
1504,30469,
1505,46302,
1506,36302,
1507,30521,
1508,30885,
1509,33437,
1510,29583,
1511,28229,
1512,30730,
1513,30885,
1514,29635,
1515,29375,
1516,30572,
1517,29688,
1518,29844,
1519,33854,
1520,29375,
1521,33281,
1522,30625,
1523,29792,
1524,33437,
1525,29583,
1526,29532,
1527,30313,
1528,29948,
1529,29583,
1530,30156,
1531,29739,
1532,29583,
1533,32188,
1534,35156,
1535,30781,
1536,45417,
1537,30209,
1538,30156,
1539,33958,
1540,29427,
1541,29791,
1542,29948,
1543,30313,
1544,29844,
1545,29895,
1546,38177,
1547,29792,
1548,31875,
1549,35261,
1550,29895,
1551,45729,
1552,30416,
1553,29323,
1554,34687,
1555,29844,
1556,30000,
1557,30625,
1558,29948,
1559,29792,
1560,40886,
1561,53541,
1562,52917,
1563,31198,
1564,34219,
1565,30521,
1566,30469,
1567,31927,
1568,30729,
1569,30937,
1570,38854,
1571,51198,
1572,31719,
1573,30000,
1574,33750,
1575,29740,
1576,30157,
1577,30573,
1578,29844,
1579,31614,
1580,45521,
1581,30782,
1582,31615,
1583,31094,
1584,30157,
1585,45521,
1586,31302,
1587,30313,
1588,30364,
1589,30000,
1590,29688,
1591,30052,
1592,31406,
1593,31459,
1594,45156,
1595,30833,
1596,32916,
1597,32084,
1598,30885,
1599,30260,
1600,45468,
1601,30625,
1602,30052,
1603,29948,
1604,30469,
1605,29844,
1606,29531,
1607,32343,
1608,30729,
1609,45521,
1610,30468,
1611,30521,
1612,52552,
1613,30625,
1614,34427,
1615,30521,
1616,29792,
1617,30000,
1618,30000,
1619,45000,
1620,31302,
1621,29896,
1622,29948,
1623,31927,
1624,44687,
1625,30833,
1626,30781,
1627,31563,
1628,31042,
1629,45573,
1630,32656,
1631,28542,
1632,46094,
1633,30104,
1634,29948,
1635,32344,
1636,30938,
1637,30208,
1638,30729,
1639,51823,
1640,30625,
1641,29948,
1642,30417,
1643,30625,
1644,31719,
1645,45990,
1646,32292,
1647,30521,
1648,44636,
1649,30833,
1650,31042,
1651,32239,
1652,30468,
1653,29792,
1654,34219,
1655,30052,
1656,30730,
1657,30989,
1658,29896,
1659,31875,
1660,30104,
1661,30677,
1662,29843,
1663,30365,
1664,29427,
1665,45000,
1666,31302,
1667,29791,
1668,30990,
1669,30730,
1670,45365,
1671,29948,
1672,34532,
1673,29844,
1674,30573,
1675,30000,
1676,29584,
1677,34167,
1678,30208,
1679,29636,
1680,32656,
1681,30990,
1682,45156,
1683,30261,
1684,30000,
1685,32240,
1686,30469,
1687,34531,
1688,30729,
1689,29948,
1690,30677,
1691,29739,
1692,30208,
1693,45886,
1694,31875,
1695,30260,
1696,30417,
1697,30833,
1698,30156,
1699,29740,
1700,32187,
1701,30938,
1702,32917,
1703,30937,
1704,30260,
1705,29531,
1706,45521,
1707,34375,
1708,30833,
1709,31719,
1710,30260,
1711,30468,
1712,33281,
1713,29739,
1714,29531,
1715,29532,
1716,30364,
1717,29948,
1718,45000,
1719,32657,
1720,30677,
1721,44584,
1722,30209,
1723,29687,
1724,32761,
1725,30417,
1726,30104,
1727,30313,
1728,29635,
1729,29531,
1730,30313,
1731,30208,
1732,29583,
1733,44792,
1734,34480,
1735,30677,
1736,31511,
1737,30469,
1738,30729,
1739,43125,
1740,54427,
1741,31927,
1742,30989,
1743,32604,
1744,31302,
1745,57605,
1746,31979,
1747,31250,
1748,30313,
1749,45573,
1750,32500,
1751,31250,
1752,30417,
1753,30156,
1754,30573,
1755,29948,
1756,29791,
1757,30520,
1758,30313,
1759,33750,
1760,44948,
1761,31198,
1762,30416,
1763,29896,
1764,30625,
1765,30000,
1766,30729,
1767,30209,
1768,31823,
1769,45885,
1770,30885,
1771,31823,
1772,31198,
1773,29896,
1774,46354,
1775,30313,
1776,30417,
1777,30989,
1778,29843,
1779,29948,
1780,39740,
1781,49844,
1782,31458,
1783,31563,
1784,45573,
1785,32916,
1786,44427,
1787,32396,
1788,30729,
1789,31771,
1790,30573,
1791,29896,
1792,30521,
1793,30573,
1794,30000,
1795,29740,
1796,45625,
1797,30625,
1798,31927,
1799,31042,
1800,30260,
1801,45364,
1802,30573,
1803,33594,
1804,30521,
1805,30052,
1806,29479,
1807,29740,
1808,31302,
1809,31146,
1810,29792,
1811,44948,
1812,30937,
1813,31615,
1814,30364,
1815,29843,
1816,30469,
1817,29532,
1818,45157,
1819,32292,
1820,30729,
1821,45468,
1822,30833,
1823,30469,
1824,32188,
1825,30677,
1826,30156,
1827,30104,
1828,30156,
1829,29635,
1830,30156,
1831,29739,
1832,31094,
1833,30052,
1834,44843,
1835,34792,
1836,30677,
1837,31875,
1838,45833,
1839,30834,
1840,31823,
1841,30469,
1842,30156,
1843,47292,
1844,30052,
1845,30052,
1846,31094,
1847,29896,
1848,30364,
1849,32031,
1850,38906,
1851,77969,
1852,45469,
1853,31354,
1854,30521,
1855,31927,
1856,30260,
1857,29896,
1858,29739,
1859,30520,
1860,29948,
1861,45052,
1862,31823,
1863,30157,
1864,31719,
1865,45573,
1866,31042,
1867,31510,
1868,32239,
1869,30156,
1870,45937,
1871,30521,
1872,30104,
1873,30520,
1874,29688,
1875,30000,
1876,29322,
1877,30417,
1878,35573,
1879,29792,
1880,29583,
1881,29844,
1882,30261,
1883,30052,
1884,31979,
1885,45208,
1886,31041,
1887,31771,
1888,30521,
1889,29948,
1890,45625,
1891,30365,
1892,30052,
1893,34271,
1894,30572,
1895,30365,
1896,30833,
1897,29844,
1898,30000,
1899,31563,
1900,45209,
1901,31666,
1902,31823,
1903,30521,
1904,30573,
1905,45052,
1906,30365,
1907,30052,
1908,29948,
1909,30677,
1910,29635,
1911,31823,
1912,45312,
1913,30521,
1914,31615,
1915,30886,
1916,29688,
1917,45990,
1918,30364,
1919,29896,
1920,32500,
1921,30208,
1922,29636,
1923,30729,
1924,29791,
1925,31406,
1926,45312,
1927,31823,
1928,31667,
1929,45365,
1930,30104,
1931,30469,
1932,31771,
1933,30156,
1934,30156,
1935,30312,
1936,30625,
1937,45573,
1938,30364,
1939,29427,
1940,34063,
1941,29636,
1942,44427,
1943,32031,
1944,30729,
1945,30260,
1946,31146,
1947,30000,
1948,30156,
1949,30885,
1950,30573,
1951,45989,
1952,30677,
1953,33073,
1954,30313,
1955,30989,
1956,29792,
1957,29739,
1958,31719,
1959,31198,
1960,30000,
1961,30104,
1962,30520,
1963,30365,
1964,30000,
1965,45625,
1966,33907,
1967,31042,
1968,31875,
1969,30677,
1970,45729,
1971,33802,
1972,29948,
1973,30416,
1974,30052,
1975,29479,
1976,29843,
1977,30104,
1978,30312,
1979,29948,
1980,31823,
1981,34844,
1982,30156,
1983,45625,
1984,51980,
1985,30365,
1986,34427,
1987,29740,
1988,29791,
1989,30573,
1990,30104,
1991,29739,
1992,31823,
1993,45052,
1994,31719,
1995,31614,
1996,44480,
1997,46198,
1998,32240,
1999,30729,
2000,30052,
2001,32552,
2002,30157,
2003,45209,
2004,41198,
2005,53490,
2006,50937,
2007,30469,
2008,30104,
2009,32813,
2010,30677,
2011,29792,
2012,30781,
2013,29688,
2014,31250,
2015,45000,
2016,31823,
2017,31511,
2018,38645,
2019,53177,
2020,52292,
2021,32292,
2022,33125,
2023,44739,
2024,33177,
2025,32240,
2026,30729,
2027,31459,
2028,45833,
2029,30521,
2030,30156,
2031,30208,
2032,31094,
2033,29948,
2034,29792,
2035,32188,
2036,30781,
2037,31719,
2038,45677,
2039,33854,
2040,32396,
2041,30729,
2042,30625,
2043,30469,
2044,31771,
2045,31302,
2046,31302,
2047,30052,
2048,34166,
2049,29896,
2050,30364,
2051,31198,
2052,30157,
2053,27500,
2054,32344,
2055,46562,
2056,30834,
2057,30052,
2058,30521,
2059,30260,
2060,30156,
2061,29635,
2062,30469,
2063,32031,
2064,31094,
2065,30208,
2066,29636,
2067,30989,
2068,29635,
2069,31771,
2070,45937,
2071,30885,
2072,31510,
2073,31667,
2074,30521,
2075,30156,
2076,45312,
2077,34323,
2078,30885,
2079,33646,
2080,30104,
2081,30416,
2082,34115,
2083,29947,
2084,29480,
2085,30104,
2086,30573,
2087,30104,
2088,31511,
2089,45261,
2090,30521,
2091,31719,
2092,30938,
2093,30364,
2094,45937,
2095,30937,
2096,29896,
2097,30520,
2098,30469,
2099,29948,
2100,31510,
2101,30365,
2102,29740,
2103,45000,
2104,31823,
2105,31042,
2106,45157,
2107,30625,
2108,30938,
2109,31459,
2110,30573,
2111,29688,
2112,29896,
2113,30677,
2114,30365,
2115,71094,
2116,33021,
2117,30886,
2118,45104,
2119,30469,
2120,31042,
2121,32292,
2122,31458,
2123,45052,
2124,33229,
2125,31510,
2126,45520,
2127,30417,
2128,32656,
2129,34479,
2130,30364,
2131,30625,
2132,33802,
2133,29844,
2134,29635,
2135,30104,
2136,30677,
2137,29895,
2138,45208,
2139,34583,
