,n_secs_delay,
717,31406,
718,30156,
719,29375,
720,29531,
721,43281,
722,30104,
723,29427,
724,32604,
725,29323,
726,31771,
727,29114,
728,30990,
729,29114,
730,32968,
731,27448,
732,29739,
733,30209,
734,30260,
735,29583,
736,43855,
737,44479,
738,29791,
739,59167,
740,31875,
741,31875,
742,31198,
743,31146,
744,46928,
745,31198,
746,31562,
747,31302,
748,30833,
749,35260,
750,32448,
751,31823,
752,38177,
753,49427,
754,30886,
755,30469,
756,29063,
757,30781,
758,29636,
759,29218,
760,40833,
761,34479,
762,53750,
763,49063,
764,44375,
765,30364,
766,43489,
767,30000,
768,30677,
769,43437,
770,30104,
771,29167,
772,30000,
773,30416,
774,29323,
775,29584,
776,30625,
777,29687,
778,29896,
779,29010,
780,29583,
781,43803,
782,29687,
783,29531,
784,44271,
785,29844,
786,32604,
787,29948,
788,28958,
789,30625,
790,29531,
791,29635,
792,33281,
793,30469,
794,29271,
795,29947,
796,30417,
797,29219,
798,44167,
799,30208,
800,29115,
801,43385,
802,30469,
803,29115,
804,29688,
805,28802,
806,43281,
807,44843,
808,29167,
809,30104,
810,29062,
811,30365,
812,29740,
813,28854,
814,30000,
815,43646,
816,29896,
817,32500,
818,29219,
819,29895,
820,31406,
821,29583,
822,43645,
823,43907,
824,30781,
825,32188,
826,44583,
827,30156,
828,32396,
829,30156,
830,29011,
831,28646,
832,29271,
833,29115,
834,34167,
835,29635,
836,29635,
837,30416,
838,29740,
839,28906,
840,44635,
841,43281,
842,30677,
843,43750,
844,30000,
845,30365,
846,38489,
847,31302,
848,52812,
849,49323,
850,34323,
851,29375,
852,30313,
853,30677,
854,29114,
855,30886,
856,43437,
857,30156,
858,29635,
859,43645,
860,45417,
861,30469,
862,44896,
863,46563,
864,46042,
865,30937,
866,46875,
867,31823,
868,31823,
869,45886,
870,32396,
871,46458,
872,46197,
873,32188,
874,45990,
875,38490,
876,43750,
877,29583,
878,29323,
879,28854,
880,29844,
881,28906,
882,29271,
883,43334,
884,29688,
885,29531,
886,43229,
887,29427,
888,30625,
889,43594,
890,29531,
891,30365,
892,42969,
893,29792,
894,32657,
895,28698,
896,29792,
897,37708,
898,29375,
899,45052,
900,29375,
901,29062,
902,29062,
903,29167,
904,28698,
905,28958,
906,43125,
907,43906,
908,29635,
909,43021,
910,29167,
911,29583,
912,42865,
913,29218,
914,29011,
915,32916,
916,28750,
917,28437,
918,29740,
919,29271,
920,29063,
921,43542,
922,30886,
923,30104,
924,43489,
925,29427,
926,30261,
927,28907,
928,29063,
929,28542,
930,28750,
931,28594,
932,34948,
933,28438,
934,29271,
935,32500,
936,28906,
937,28959,
938,29740,
939,28906,
940,29271,
941,30156,
942,29323,
943,29062,
944,43542,
945,42812,
946,30313,
947,43437,
948,29792,
949,29896,
950,43125,
951,29739,
952,44844,
953,29271,
954,29115,
955,43542,
956,29687,
957,29948,
958,43333,
959,29791,
960,29375,
961,28645,
962,28541,
963,28490,
964,28489,
965,29479,
966,29323,
967,43542,
968,43125,
969,30052,
970,44167,
971,29739,
972,28438,
973,29480,
974,28906,
975,28542,
976,30260,
977,29010,
978,28802,
979,43125,
980,29375,
981,29010,
982,43281,
983,29583,
984,30313,
985,43281,
986,29792,
987,30000,
988,30312,
989,43229,
990,29635,
991,29270,
992,43906,
993,29948,
994,42917,
995,42865,
996,30364,
997,43125,
998,29583,
999,29896,
1000,42969,
1001,29948,
1002,32448,
1003,29011,
1004,30104,
1005,43125,
1006,29375,
1007,30417,
1008,29531,
1009,28802,
1010,28959,
1011,29115,
1012,28646,
1013,28958,
1014,28958,
1015,29218,
1016,28958,
1017,42968,
1018,29323,
1019,29219,
1020,43593,
1021,29271,
1022,29011,
1023,29739,
1024,28854,
1025,28854,
1026,29895,
1027,29010,
1028,29114,
1029,43645,
1030,29010,
1031,29844,
1032,43490,
1033,29427,
1034,30417,
1035,42917,
1036,29740,
1037,29063,
1038,43021,
1039,53906,
1040,30573,
1041,43959,
1042,29583,
1043,42709,
1044,29635,
1045,29219,
1046,43542,
1047,29636,
1048,43073,
1049,30157,
1050,29323,
1051,43386,
1052,29428,
1053,42916,
1054,33021,
1055,30156,
1056,43438,
1057,43282,
1058,29583,
1059,42813,
1060,29167,
1061,30157,
1062,28802,
1063,44583,
1064,29167,
1065,29323,
1066,42916,
1067,29271,
1068,29010,
1069,33229,
1070,28490,
1071,29011,
1072,30469,
1073,29011,
1074,28802,
1075,42864,
1076,43020,
1077,30260,
1078,43333,
1079,29948,
1080,30677,
1081,43489,
1082,29792,
1083,32448,
1084,43177,
1085,29583,
1086,29166,
1087,28541,
1088,29739,
1089,29011,
1090,43750,
1091,29740,
1092,29167,
1093,42656,
1094,29480,
1095,29219,
1096,31041,
1097,29010,
1098,43333,
1099,29947,
1100,29166,
1101,43490,
1102,29427,
1103,28750,
1104,30573,
1105,28646,
1106,28646,
1107,29895,
1108,28594,
1109,29740,
1110,29740,
1111,29062,
1112,44688,
1113,29167,
1114,28750,
1115,28386,
1116,28646,
1117,29375,
1118,43177,
1119,31302,
1120,29011,
1121,28854,
1122,29062,
1123,29687,
1124,29063,
1125,43125,
1126,43438,
1127,29792,
1128,44531,
1129,29115,
1130,28907,
1131,30937,
1132,28437,
1133,28594,
1134,29792,
1135,28490,
1136,29323,
1137,43594,
1138,29583,
1139,29271,
1140,42865,
1141,29479,
1142,30521,
1143,43021,
1144,29427,
1145,30469,
1146,43125,
1147,29739,
1148,43073,
1149,29218,
1150,29896,
1151,43334,
1152,29479,
1153,30157,
1154,32188,
1155,28541,
1156,28854,
1157,43125,
1158,30104,
1159,29323,
1160,42865,
1161,30261,
1162,29271,
1163,43333,
1164,29844,
1165,29375,
1166,43386,
1167,29375,
1168,28959,
1169,43750,
1170,29323,
1171,28698,
1172,30260,
1173,29115,
1174,28959,
1175,43229,
1176,42761,
1177,30364,
1178,43281,
1179,29375,
1180,29323,
1181,29844,
1182,29062,
1183,43125,
1184,30000,
1185,46302,
1186,42761,
1187,29739,
1188,29271,
1189,42969,
1190,29584,
1191,43281,
1192,43333,
1193,29583,
1194,43437,
1195,30521,
1196,29375,
1197,43177,
1198,29479,
1199,28959,
1200,32865,
1201,28750,
1202,29114,
1203,30104,
1204,29219,
1205,29271,
1206,43230,
1207,29636,
1208,28958,
1209,42657,
1210,29375,
1211,30156,
1212,43282,
1213,29687,
1214,42813,
1215,42395,
1216,29375,
1217,42761,
1218,29375,
1219,30365,
1220,28750,
1221,28750,
1222,29010,
1223,28698,
1224,29583,
1225,29167,
1226,29480,
1227,29844,
1228,28854,
1229,29219,
1230,28906,
1231,30521,
1232,28750,
1233,43386,
1234,29792,
1235,30156,
1236,28802,
1237,28437,
1238,29792,
1239,28594,
1240,31927,
1241,28698,
1242,30729,
1243,28542,
1244,28802,
1245,29219,
1246,29271,
1247,43229,
1248,29584,
1249,29167,
1250,30052,
1251,29010,
1252,43385,
1253,30781,
1254,29115,
1255,43073,
1256,30209,
1257,29635,
1258,29531,
1259,28854,
1260,28906,
1261,30104,
1262,28802,
1263,29271,
1264,43385,
1265,29323,
1266,29010,
1267,43177,
1268,30469,
1269,30105,
1270,43334,
1271,29427,
1272,42969,
1273,31302,
1274,29688,
1275,28698,
1276,29167,
1277,29688,
1278,28750,
1279,42916,
1280,43646,
1281,29843,
1282,42865,
1283,29479,
1284,29791,
1285,34271,
1286,29271,
1287,29115,
1288,30209,
1289,28698,
1290,29114,
1291,43907,
1292,30156,
1293,29271,
1294,43333,
1295,29218,
1296,29948,
1297,43698,
1298,29167,
1299,43125,
1300,30104,
1301,29167,
1302,29011,
1303,42969,
1304,30208,
1305,28802,
1306,28959,
1307,30104,
1308,29270,
1309,29011,
1310,43282,
1311,29584,
1312,29896,
1313,43281,
1314,29062,
1315,30312,
1316,43541,
1317,29636,
1318,28646,
1319,32344,
1320,28854,
1321,28906,
1322,43125,
1323,30312,
1324,29270,
1325,43854,
1326,43594,
1327,29844,
1328,43958,
1329,29584,
1330,29114,
1331,43542,
1332,29427,
1333,32657,
1334,29844,
1335,29114,
1336,32969,
1337,28750,
1338,32552,
1339,28750,
1340,28438,
1341,29063,
1342,30313,
1343,28490,
1344,28802,
1345,43333,
1346,42813,
1347,29271,
1348,42969,
1349,29375,
1350,30521,
1351,43385,
1352,29323,
1353,29323,
1354,28593,
1355,28750,
1356,29479,
1357,42552,
1358,29844,
1359,43072,
1360,29948,
1361,30364,
1362,43282,
1363,42604,
1364,30052,
1365,29896,
1366,29063,
1367,43386,
1368,29480,
1369,29739,
1370,43177,
1371,29427,
1372,42865,
1373,43490,
1374,30260,
1375,43177,
1376,30312,
1377,29479,
1378,29687,
1379,29218,
1380,29896,
1381,29219,
1382,29010,
1383,43541,
1384,42969,
1385,30521,
1386,43125,
1387,29531,
1388,34011,
1389,43489,
1390,29948,
1391,32500,
1392,42969,
1393,29583,
1394,28959,
1395,28698,
1396,29584,
1397,29115,
1398,42604,
1399,30052,
1400,29219,
1401,42395,
1402,29739,
1403,29167,
1404,43594,
1405,29479,
1406,42813,
1407,33177,
1408,29323,
1409,42604,
1410,29375,
1411,29114,
1412,33125,
1413,28958,
1414,28854,
1415,30052,
1416,28854,
1417,29323,
1418,43542,
1419,29270,
1420,29011,
1421,42917,
1422,29792,
1423,30312,
1424,43281,
1425,29635,
1426,28802,
1427,29375,
1428,29011,
1429,43333,
1430,43698,
1431,30052,
1432,43073,
1433,29792,
1434,29218,
1435,43594,
1436,29114,
1437,28802,
1438,29115,
1439,28594,
1440,28646,
1441,44167,
1442,29479,
1443,29011,
1444,42656,
1445,30000,
1446,30052,
1447,43282,
1448,29740,
1449,29063,
1450,42761,
1451,29479,
1452,33281,
1453,29011,
1454,29844,
1455,28646,
1456,29010,
1457,43646,
1458,29427,
1459,42865,
1460,29635,
1461,29636,
1462,43386,
1463,29687,
1464,43177,
1465,30000,
1466,29115,
1467,43125,
1468,29219,
1469,29219,
1470,42656,
1471,29167,
1472,28802,
1473,33072,
1474,28958,
1475,29375,
1476,43385,
1477,29375,
1478,29271,
1479,30104,
1480,29114,
1481,29583,
1482,29375,
1483,42865,
1484,43594,
1485,29322,
1486,42343,
1487,29948,
1488,29688,
1489,29375,
1490,28750,
1491,42761,
1492,29219,
1493,28907,
1494,43177,
1495,29479,
1496,31510,
1497,42813,
1498,29791,
1499,43177,
1500,42552,
1501,29636,
1502,33594,
1503,29844,
1504,30052,
1505,32605,
1506,28698,
1507,44270,
1508,29635,
1509,28958,
1510,29011,
1511,29167,
1512,29896,
1513,29115,
1514,43490,
1515,29844,
1516,29010,
1517,42656,
1518,29843,
1519,29427,
1520,43698,
1521,29532,
1522,29219,
1523,43906,
1524,29791,
1525,32604,
1526,30156,
1527,29739,
1528,43177,
1529,29427,
1530,28906,
1531,32760,
1532,28646,
1533,29010,
1534,29740,
1535,28906,
1536,28958,
1537,43177,
1538,29792,
1539,30781,
1540,28958,
1541,28646,
1542,28594,
1543,28646,
1544,28802,
1545,43073,
1546,30365,
1547,29218,
1548,29271,
1549,28594,
1550,29791,
1551,47760,
1552,29583,
1553,30469,
1554,29166,
1555,28906,
1556,43229,
1557,42552,
1558,30469,
1559,44115,
1560,29427,
1561,29375,
1562,42813,
1563,28854,
1564,28906,
1565,43125,
1566,29948,
1567,29271,
1568,43594,
1569,30312,
1570,29271,
1571,53334,
1572,29688,
1573,29115,
1574,42656,
1575,43020,
1576,189271,
1577,54479,
1578,49011,
1579,29584,
1580,29271,
1581,43959,
1582,29479,
1583,29584,
1584,30261,
1585,29167,
1586,28646,
1587,43073,
1588,29479,
1589,29270,
1590,43230,
1591,29792,
1592,30052,
1593,29636,
1594,28646,
1595,29219,
1596,30104,
1597,43229,
1598,30000,
1599,30521,
1600,29167,
1601,29584,
1602,30521,
1603,29687,
1604,29948,
1605,29010,
1606,44063,
1607,31042,
1608,29427,
1609,29375,
1610,29480,
1611,30104,
1612,28698,
1613,29427,
1614,43333,
1615,29271,
1616,29167,
1617,43593,
1618,29584,
1619,30365,
1620,43385,
1621,29480,
1622,36458,
1623,43125,
1624,30104,
1625,32552,
1626,28802,
1627,29740,
1628,32605,
1629,28594,
1630,43750,
1631,29479,
1632,28907,
1633,28854,
1634,43281,
1635,29843,
1636,29062,
1637,43125,
1638,47032,
1639,29635,
1640,28802,
1641,29010,
1642,30156,
1643,28646,
1644,29375,
1645,43542,
1646,42813,
1647,75625,
1648,43177,
1649,33385,
1650,29948,
1651,43438,
1652,29271,
1653,29688,
1654,28750,
1655,28438,
1656,28594,
1657,29010,
1658,30000,
1659,28958,
1660,43073,
1661,29844,
1662,29583,
1663,43073,
1664,29479,
1665,29687,
1666,42812,
1667,29635,
1668,42709,
1669,43906,
1670,29688,
1671,43594,
1672,30938,
1673,29844,
1674,43177,
1675,29635,
1676,29948,
1677,43125,
1678,29428,
1679,43178,
1680,33073,
1681,30156,
1682,43073,
1683,29271,
1684,30521,
1685,32292,
1686,28438,
1687,28646,
1688,28646,
1689,28489,
1690,29323,
1691,43125,
1692,29844,
1693,28959,
1694,43177,
1695,29792,
1696,29427,
1697,42865,
1698,29479,
1699,29011,
1700,43437,
1701,29375,
1702,28750,
1703,29219,
1704,28906,
1705,28593,
1706,42968,
1707,42552,
1708,30521,
1709,42552,
1710,29479,
1711,30677,
1712,41094,
1713,30209,
1714,43178,
1715,42656,
1716,29947,
1717,29531,
1718,28594,
1719,30157,
1720,32709,
1721,28802,
1722,28854,
1723,29166,
1724,29479,
1725,44479,
1726,43177,
1727,29844,
1728,42813,
1729,29531,
1730,30104,
1731,42708,
1732,29792,
1733,43698,
1734,43333,
1735,29375,
1736,43385,
1737,29844,
1738,53594,
1739,42969,
1740,29479,
1741,32448,
1742,44166,
1743,29532,
1744,32552,
1745,28542,
1746,28542,
1747,28386,
1748,28646,
1749,28593,
1750,29271,
1751,43125,
1752,29948,
1753,30156,
1754,42917,
1755,29532,
1756,43229,
1757,33490,
1758,29843,
1759,43125,
1760,29166,
1761,30000,
1762,32188,
1763,29062,
1764,28958,
1765,29063,
1766,28802,
1767,29063,
1768,42916,
1769,29948,
1770,29323,
1771,43282,
1772,29895,
1773,29271,
1774,43021,
1775,29531,
1776,29219,
1777,43386,
1778,29844,
1779,42604,
1780,29791,
1781,29271,
1782,42969,
1783,29219,
1784,28698,
1785,29635,
1786,28750,
1787,29115,
1788,30000,
1789,28802,
1790,29219,
1791,43386,
1792,29322,
1793,29011,
1794,29739,
1795,28854,
1796,28541,
1797,28698,
1798,28854,
1799,29323,
1800,29218,
1801,29167,
1802,43646,
1803,44011,
1804,29687,
1805,43438,
1806,29375,
1807,28750,
1808,43385,
1809,29375,
1810,28958,
1811,29896,
1812,29219,
1813,29115,
1814,42865,
1815,29740,
1816,29166,
1817,43854,
1818,29687,
1819,30104,
1820,43489,
1821,30156,
1822,28906,
1823,42969,
1824,29323,
1825,32447,
1826,28750,
1827,30521,
1828,28906,
1829,28542,
1830,43958,
1831,29635,
1832,42864,
1833,29844,
1834,29479,
1835,43333,
1836,29687,
1837,42813,
1838,29948,
1839,29323,
1840,42865,
1841,29739,
1842,28803,
1843,28958,
1844,42552,
1845,29532,
1846,30000,
1847,42865,
1848,29843,
1849,29792,
1850,28907,
1851,68698,
1852,29479,
1853,28802,
1854,43855,
1855,29271,
1856,43490,
1857,29636,
1858,29791,
1859,43229,
1860,29427,
1861,29375,
1862,32240,
1863,28646,
1864,28907,
1865,42864,
1866,29687,
1867,28958,
1868,43177,
1869,30261,
1870,29167,
1871,43646,
1872,29740,
1873,29427,
1874,42864,
1875,29531,
1876,29479,
1877,43645,
1878,29844,
1879,29479,
1880,29583,
1881,29115,
1882,32865,
1883,28594,
1884,28438,
1885,29375,
1886,28490,
1887,28593,
1888,29896,
1889,29323,
1890,28959,
1891,43594,
1892,29063,
1893,29063,
1894,43437,
1895,30208,
1896,30156,
1897,43333,
1898,29427,
1899,28750,
1900,43229,
1901,28959,
1902,28698,
1903,28646,
1904,29323,
1905,29115,
1906,43385,
1907,44010,
1908,29635,
1909,43021,
1910,29896,
1911,29219,
1912,43646,
1913,29792,
1914,32343,
1915,29270,
1916,27500,
1917,28854,
1918,29792,
1919,30260,
1920,42761,
1921,29636,
1922,43177,
1923,43125,
1924,27864,
1925,43646,
1926,29479,
1927,30417,
1928,30000,
1929,28594,
1930,29375,
1931,28646,
1932,29375,
1933,29167,
1934,29219,
1935,29740,
1936,29114,
1937,43542,
1938,43698,
1939,29896,
1940,42500,
1941,29740,
1942,54531,
1943,47292,
1944,29428,
1945,42604,
1946,43750,
1947,30156,
1948,29219,
1949,29114,
1950,29063,
1951,32240,
1952,28855,
1953,39687,
1954,29323,
1955,28542,
1956,28854,
1957,30261,
1958,29062,
1959,28906,
1960,43645,
1961,42709,
1962,30209,
1963,43333,
1964,29480,
1965,47344,
1966,43020,
1967,30105,
1968,28959,
1969,42813,
1970,29531,
1971,32968,
1972,28802,
1973,31928,
1974,28855,
1975,28958,
1976,43750,
1977,29375,
1978,29010,
1979,29740,
1980,29011,
1981,32292,
1982,28698,
1983,28802,
1984,29479,
1985,29636,
1986,28854,
1987,43594,
1988,43750,
1989,29792,
1990,43437,
1991,29479,
1992,42396,
1993,42760,
1994,29375,
1995,28750,
1996,33386,
1997,28489,
1998,29115,
1999,43385,
2000,29479,
2001,29062,
2002,43125,
2003,29271,
2004,30417,
2005,43281,
2006,29635,
2007,29844,
2008,43073,
2009,29740,
2010,32240,
2011,28802,
2012,29323,
2013,28646,
2014,28333,
2015,43542,
2016,29271,
2017,42552,
2018,29948,
2019,29271,
2020,42761,
2021,29792,
2022,42709,
2023,43333,
2024,29843,
2025,30625,
2026,28594,
2027,28854,
2028,32344,
2029,28854,
2030,29115,
2031,29584,
2032,28646,
2033,29115,
2034,29948,
2035,29062,
2036,29167,
2037,43698,
2038,42656,
2039,30365,
2040,43334,
2041,29427,
2042,42708,
2043,29948,
2044,29062,
2045,43021,
2046,30313,
2047,29166,
2048,43489,
2049,29792,
2050,29480,
2051,43177,
2052,29948,
2053,41406,
2054,43750,
2055,28281,
2056,28750,
2057,29687,
2058,28490,
2059,28803,
2060,42760,
2061,42864,
2062,31771,
2063,43073,
2064,29896,
2065,29583,
2066,42760,
2067,29948,
2068,32500,
2069,29167,
2070,29948,
2071,30677,
2072,29323,
2073,30468,
2074,32500,
2075,29010,
2076,28489,
2077,28646,
2078,28646,
2079,29115,
2080,51563,
2081,29687,
2082,29271,
2083,43594,
2084,43906,
2085,30000,
2086,43281,
2087,29219,
2088,28906,
2089,43542,
2090,30260,
2091,29063,
2092,30052,
2093,29375,
2094,30469,
2095,28541,
2096,44584,
2097,29687,
2098,29063,
2099,42604,
2100,29427,
2101,28802,
2102,29583,
2103,28854,
2104,32292,
2105,28750,
2106,29219,
2107,30625,
2108,29271,
2109,29218,
2110,43021,
2111,43698,
2112,29636,
2113,43229,
2114,29323,
2115,28855,
2116,43333,
2117,29843,
2118,29062,
2119,29635,
2120,29011,
2121,32552,
2122,28750,
2123,29584,
2124,28386,
2125,28645,
2126,29010,
2127,30053,
2128,28542,
2129,29167,
2130,43802,
2131,44219,
2132,49896,
2133,42864,
2134,31563,
2135,29115,
2136,28750,
2137,29531,
2138,30000,
2139,29687,
