,n_secs_delay,
717,42708,
718,33750,
719,32708,
720,30261,
721,42084,
722,30781,
723,29687,
724,42396,
725,31354,
726,29948,
727,29636,
728,30104,
729,29323,
730,29479,
731,29219,
732,29688,
733,29636,
734,29636,
735,42448,
736,30521,
737,29948,
738,30104,
739,29323,
740,30313,
741,29791,
742,29896,
743,42656,
744,30573,
745,42760,
746,29843,
747,42812,
748,32916,
749,29740,
750,42343,
751,30208,
752,30208,
753,42760,
754,30104,
755,30313,
756,29531,
757,29948,
758,42500,
759,42343,
760,33959,
761,33021,
762,29323,
763,30052,
764,30209,
765,29375,
766,29792,
767,33437,
768,30052,
769,29479,
770,30052,
771,29271,
772,43021,
773,30104,
774,42500,
775,33542,
776,30000,
777,29740,
778,29479,
779,42969,
780,30104,
781,32813,
782,30468,
783,29427,
784,33125,
785,29427,
786,43803,
787,34584,
788,29427,
789,32969,
790,30365,
791,30417,
792,33281,
793,29791,
794,30312,
795,30000,
796,29375,
797,29948,
798,32761,
799,43437,
800,29896,
801,30000,
802,29635,
803,30000,
804,42604,
805,42552,
806,33386,
807,29792,
808,29375,
809,29688,
810,29792,
811,29583,
812,42708,
813,42864,
814,42135,
815,29895,
816,42344,
817,33437,
818,42761,
819,30260,
820,30208,
821,42657,
822,30260,
823,42605,
824,30834,
825,29531,
826,29844,
827,29375,
828,30417,
829,43021,
830,30104,
831,29844,
832,30156,
833,30052,
834,29479,
835,42656,
836,30104,
837,30000,
838,30052,
839,30209,
840,32917,
841,29844,
842,29375,
843,29688,
844,29844,
845,30052,
846,42657,
847,42448,
848,29844,
849,29948,
850,29479,
851,29843,
852,29896,
853,30261,
854,42760,
855,30104,
856,30104,
857,42657,
858,30261,
859,29479,
860,29688,
861,29532,
862,42552,
863,33282,
864,30208,
865,42708,
866,43177,
867,42396,
868,30573,
869,32812,
870,29635,
871,29948,
872,29792,
873,32344,
874,42917,
875,30260,
876,32552,
877,30052,
878,29427,
879,29792,
880,29584,
881,42396,
882,30417,
883,45000,
884,30208,
885,42084,
886,43021,
887,30260,
888,42500,
889,30885,
890,42760,
891,30208,
892,33073,
893,30417,
894,29375,
895,29531,
896,30000,
897,33593,
898,42656,
899,29948,
900,29948,
901,30000,
902,29687,
903,42500,
904,30938,
905,29531,
906,30625,
907,29531,
908,29635,
909,29480,
910,30000,
911,29375,
912,42865,
913,42291,
914,30417,
915,33073,
916,30156,
917,29635,
918,29531,
919,29844,
920,33386,
921,42865,
922,29844,
923,42396,
924,30416,
925,42344,
926,32864,
927,33854,
928,42552,
929,30417,
930,42448,
931,42187,
932,30312,
933,29948,
934,29375,
935,30000,
936,36198,
937,42864,
938,30416,
939,42292,
940,30782,
941,29479,
942,42448,
943,30469,
944,30209,
945,29375,
946,29791,
947,43333,
948,30052,
949,32760,
950,30417,
951,29843,
952,42760,
953,41979,
954,30625,
955,29531,
956,29948,
957,29427,
958,31354,
959,33020,
960,30313,
961,29791,
962,33594,
963,42709,
964,29739,
965,42292,
966,30157,
967,31979,
968,32396,
969,30104,
970,32917,
971,29688,
972,29427,
973,29896,
974,29375,
975,29688,
976,29531,
977,43386,
978,42864,
979,30364,
980,33334,
981,43125,
982,30677,
983,32500,
984,30052,
985,29739,
986,30208,
987,30625,
988,29948,
989,30105,
990,29843,
991,42761,
992,30260,
993,29480,
994,30105,
995,29688,
996,29896,
997,32760,
998,30000,
999,42604,
1000,30781,
1001,31927,
1002,29843,
1003,29636,
1004,34219,
1005,29792,
1006,42760,
1007,30417,
1008,42708,
1009,30365,
1010,29584,
1011,30000,
1012,30417,
1013,29427,
1014,29531,
1015,29584,
1016,29323,
1017,42916,
1018,29531,
1019,29636,
1020,29115,
1021,29532,
1022,29792,
1023,30104,
1024,30052,
1025,30781,
1026,42760,
1027,30469,
1028,42656,
1029,31614,
1030,42239,
1031,42395,
1032,42344,
1033,30000,
1034,42292,
1035,30313,
1036,42708,
1037,30364,
1038,29896,
1039,43073,
1040,30156,
1041,42657,
1042,42760,
1043,42344,
1044,30469,
1045,33073,
1046,29844,
1047,30313,
1048,29895,
1049,29948,
1050,43125,
1051,30729,
1052,29687,
1053,42135,
1054,30625,
1055,32969,
1056,42708,
1057,32343,
1058,29635,
1059,42916,
1060,29687,
1061,29791,
1062,30000,
1063,29687,
1064,42761,
1065,42656,
1066,33594,
1067,32604,
1068,30052,
1069,42552,
1070,30990,
1071,29375,
1072,29844,
1073,30000,
1074,29792,
1075,42865,
1076,30573,
1077,29688,
1078,29792,
1079,42813,
1080,30052,
1081,29896,
1082,30000,
1083,32708,
1084,42917,
1085,30052,
1086,30625,
1087,29219,
1088,29740,
1089,29063,
1090,29479,
1091,29739,
1092,30104,
1093,42187,
1094,29844,
1095,42187,
1096,30417,
1097,29896,
1098,29427,
1099,29740,
1100,29323,
1101,29584,
1102,29688,
1103,29843,
1104,32708,
1105,29480,
1106,29479,
1107,42709,
1108,30209,
1109,30104,
1110,29427,
1111,30312,
1112,29532,
1113,29636,
1114,42865,
1115,31042,
1116,29792,
1117,42656,
1118,30052,
1119,29843,
1120,29844,
1121,29479,
1122,42500,
1123,29844,
1124,29636,
1125,42448,
1126,43073,
1127,42188,
1128,30416,
1129,42187,
1130,30261,
1131,42188,
1132,30208,
1133,60573,
1134,30209,
1135,29948,
1136,42291,
1137,30156,
1138,29896,
1139,29948,
1140,29479,
1141,42396,
1142,29844,
1143,30521,
1144,30625,
1145,43072,
1146,41927,
1147,30052,
1148,42344,
1149,42135,
1150,30104,
1151,30208,
1152,30052,
1153,29739,
1154,30104,
1155,29792,
1156,43125,
1157,29896,
1158,30000,
1159,42343,
1160,30364,
1161,30261,
1162,42812,
1163,29688,
1164,42552,
1165,29948,
1166,30000,
1167,32396,
1168,42344,
1169,33750,
1170,29739,
1171,29688,
1172,30573,
1173,29531,
1174,29427,
1175,42813,
1176,30052,
1177,29792,
1178,42448,
1179,30052,
1180,30573,
1181,30052,
1182,29479,
1183,42500,
1184,29896,
1185,29792,
1186,42396,
1187,30208,
1188,29583,
1189,29948,
1190,29740,
1191,30313,
1192,42604,
1193,30104,
1194,42188,
1195,30261,
1196,30365,
1197,30000,
1198,43073,
1199,30989,
1200,30157,
1201,29583,
1202,29791,
1203,29323,
1204,29896,
1205,29584,
1206,29583,
1207,29114,
1208,29479,
1209,43854,
1210,30208,
1211,29948,
1212,29844,
1213,29323,
1214,30365,
1215,29636,
1216,29687,
1217,43125,
1218,42448,
1219,30625,
1220,32760,
1221,29948,
1222,30104,
1223,29635,
1224,29218,
1225,43959,
1226,30000,
1227,42656,
1228,29584,
1229,33281,
1230,42291,
1231,30156,
1232,41979,
1233,42031,
1234,30104,
1235,30261,
1236,29636,
1237,30209,
1238,33177,
1239,29791,
1240,69218,
1241,30417,
1242,29583,
1243,29270,
1244,44532,
1245,29479,
1246,28958,
1247,43489,
1248,29427,
1249,30312,
1250,43282,
1251,29219,
1252,29115,
1253,42656,
1254,29011,
1255,32813,
1256,29688,
1257,29531,
1258,29323,
1259,28593,
1260,44063,
1261,29375,
1262,42761,
1263,29167,
1264,29323,
1265,43021,
1266,29688,
1267,42656,
1268,29688,
1269,30052,
1270,42448,
1271,28698,
1272,30834,
1273,42969,
1274,29010,
1275,29167,
1276,42604,
1277,29219,
1278,33125,
1279,28802,
1280,29584,
1281,31406,
1282,28282,
1283,44114,
1284,29948,
1285,42760,
1286,29531,
1287,28229,
1288,44791,
1289,29479,
1290,32656,
1291,29584,
1292,46614,
1293,28958,
1294,29219,
1295,28906,
1296,30052,
1297,46145,
1298,29844,
1299,43177,
1300,29427,
1301,29010,
1302,42395,
1303,29948,
1304,29791,
1305,43125,
1306,29480,
1307,29063,
1308,43125,
1309,29115,
1310,29010,
1311,43646,
1312,29271,
1313,32916,
1314,29740,
1315,28750,
1316,28958,
1317,28541,
1318,43177,
1319,29896,
1320,42761,
1321,43593,
1322,29948,
1323,29219,
1324,43125,
1325,29166,
1326,28646,
1327,43333,
1328,29896,
1329,42969,
1330,42448,
1331,29427,
1332,42917,
1333,29323,
1334,30417,
1335,43073,
1336,29010,
1337,29739,
1338,29271,
1339,28437,
1340,28594,
1341,29114,
1342,29583,
1343,28802,
1344,44219,
1345,43489,
1346,29531,
1347,42865,
1348,28646,
1349,43073,
1350,42448,
1351,29115,
1352,29375,
1353,43750,
1354,29427,
1355,28490,
1356,43177,
1357,29219,
1358,28594,
1359,42760,
1360,29480,
1361,30156,
1362,43230,
1363,29115,
1364,29844,
1365,43021,
1366,29219,
1367,29063,
1368,30260,
1369,28802,
1370,43229,
1371,46459,
1372,29062,
1373,43542,
1374,29583,
1375,31562,
1376,43802,
1377,29427,
1378,33281,
1379,28906,
1380,28542,
1381,28958,
1382,28541,
1383,28385,
1384,29791,
1385,43177,
1386,29218,
1387,29740,
1388,43334,
1389,29688,
1390,29479,
1391,29270,
1392,43959,
1393,29896,
1394,30990,
1395,30156,
1396,29323,
1397,28698,
1398,28854,
1399,28438,
1400,30208,
1401,46094,
1402,29635,
1403,42917,
1404,29219,
1405,28854,
1406,42917,
1407,29792,
1408,29583,
1409,43593,
1410,29479,
1411,33281,
1412,29114,
1413,28906,
1414,29323,
1415,28750,
1416,28281,
1417,43229,
1418,42552,
1419,29896,
1420,42812,
1421,29270,
1422,29896,
1423,42865,
1424,29479,
1425,30312,
1426,28438,
1427,29375,
1428,29114,
1429,43073,
1430,29896,
1431,28802,
1432,42761,
1433,29271,
1434,29010,
1435,42968,
1436,29323,
1437,30000,
1438,40730,
1439,43385,
1440,33854,
1441,30937,
1442,42761,
1443,30990,
1444,30417,
1445,30521,
1446,43125,
1447,30416,
1448,36719,
1449,30052,
1450,30469,
1451,30000,
1452,30781,
1453,31303,
1454,43020,
1455,31302,
1456,33438,
1457,42708,
1458,31407,
1459,42604,
1460,31302,
1461,30313,
1462,43020,
1463,31042,
1464,30572,
1465,42708,
1466,31927,
1467,42083,
1468,43282,
1469,31198,
1470,30625,
1471,31302,
1472,30937,
1473,44531,
1474,30313,
1475,42865,
1476,31354,
1477,42500,
1478,30990,
1479,34739,
1480,42761,
1481,31458,
1482,45052,
1483,31823,
1484,33438,
1485,30417,
1486,32604,
1487,30261,
1488,30000,
1489,30104,
1490,42865,
1491,42500,
1492,30938,
1493,31146,
1494,30156,
1495,29584,
1496,42708,
1497,30000,
1498,42500,
1499,30469,
1500,31198,
1501,42708,
1502,30833,
1503,29791,
1504,43490,
1505,32813,
1506,30000,
1507,30365,
1508,30313,
1509,42552,
1510,42708,
1511,30365,
1512,30052,
1513,30417,
1514,30156,
1515,30052,
1516,29427,
1517,42604,
1518,30573,
1519,42865,
1520,30364,
1521,42656,
1522,30365,
1523,30261,
1524,42656,
1525,31094,
1526,30573,
1527,42709,
1528,30625,
1529,30521,
1530,42552,
1531,30312,
1532,42500,
1533,30156,
1534,42292,
1535,30209,
1536,33698,
1537,29688,
1538,29896,
1539,42552,
1540,30365,
1541,42760,
1542,30208,
1543,29688,
1544,31198,
1545,29739,
1546,29792,
1547,29583,
1548,42917,
1549,29948,
1550,36823,
1551,32344,
1552,30468,
1553,42604,
1554,30782,
1555,42395,
1556,30208,
1557,42760,
1558,29896,
1559,33958,
1560,32396,
1561,30573,
1562,29479,
1563,30104,
1564,30000,
1565,42813,
1566,30104,
1567,30104,
1568,30521,
1569,42864,
1570,30052,
1571,42344,
1572,42396,
1573,30520,
1574,30104,
1575,30469,
1576,29948,
1577,43177,
1578,30052,
1579,30781,
1580,42917,
1581,30261,
1582,42604,
1583,30365,
1584,33698,
1585,30053,
1586,31354,
1587,43229,
1588,30417,
1589,42500,
1590,30312,
1591,33489,
1592,30208,
1593,30156,
1594,30469,
1595,42969,
1596,30521,
1597,33281,
1598,42864,
1599,30365,
1600,30156,
1601,45052,
1602,30208,
1603,42813,
1604,30260,
1605,30312,
1606,30833,
1607,33541,
1608,29635,
1609,29740,
1610,44115,
1611,30625,
1612,43177,
1613,30468,
1614,29531,
1615,43854,
1616,30782,
1617,30365,
1618,30729,
1619,30625,
1620,42864,
1621,30416,
1622,42864,
1623,31042,
1624,42760,
1625,30625,
1626,34584,
1627,29687,
1628,30105,
1629,43230,
1630,30572,
1631,42656,
1632,30729,
1633,29740,
1634,43021,
1635,30625,
1636,30989,
1637,30365,
1638,42760,
1639,30157,
1640,30678,
1641,42916,
1642,30833,
1643,42188,
1644,30677,
1645,30573,
1646,29635,
1647,30677,
1648,29636,
1649,30209,
1650,33646,
1651,30000,
1652,29688,
1653,30000,
1654,29740,
1655,30313,
1656,30260,
1657,42813,
1658,29948,
1659,42343,
1660,30208,
1661,30989,
1662,42239,
1663,30573,
1664,42917,
1665,30625,
1666,42344,
1667,42188,
1668,30990,
1669,42343,
1670,30521,
1671,30781,
1672,30209,
1673,32292,
1674,42917,
1675,30209,
1676,33438,
1677,29323,
1678,30104,
1679,29427,
1680,29896,
1681,29322,
1682,29948,
1683,42865,
1684,33125,
1685,29791,
1686,30000,
1687,42604,
1688,30729,
1689,30417,
1690,30260,
1691,63438,
1692,30677,
1693,42656,
1694,30573,
1695,31042,
1696,29740,
1697,30052,
1698,34427,
1699,30364,
1700,29687,
1701,42657,
1702,30209,
1703,30000,
1704,43125,
1705,42864,
1706,31250,
1707,42656,
1708,30312,
1709,30573,
1710,29635,
1711,30416,
1712,42656,
1713,30365,
1714,32031,
1715,29636,
1716,29948,
1717,29687,
1718,32812,
1719,29895,
1720,30156,
1721,30053,
1722,29947,
1723,29375,
1724,30365,
1725,31510,
1726,42708,
1727,31250,
1728,43802,
1729,30156,
1730,31302,
1731,31198,
1732,42656,
1733,31406,
1734,30156,
1735,32656,
1736,30521,
1737,30364,
1738,30521,
1739,30468,
1740,43281,
1741,33854,
1742,29688,
1743,30052,
1744,42604,
1745,30625,
1746,42500,
1747,30468,
1748,33646,
1749,30104,
1750,30000,
1751,42604,
1752,30052,
1753,30886,
1754,42344,
1755,30678,
1756,42552,
1757,30573,
1758,30416,
1759,42500,
1760,34323,
1761,29739,
1762,30312,
1763,30000,
1764,32813,
1765,30052,
1766,30052,
1767,29740,
1768,30000,
1769,29584,
1770,31615,
1771,30469,
1772,43177,
1773,30156,
1774,42708,
1775,30104,
1776,33855,
1777,42344,
1778,42135,
1779,30572,
1780,30104,
1781,29323,
1782,30521,
1783,29687,
1784,29948,
1785,42708,
1786,30000,
1787,30364,
1788,42864,
1789,30625,
1790,30469,
1791,42709,
1792,32812,
1793,42552,
1794,30104,
1795,29687,
1796,42552,
1797,43490,
1798,30364,
1799,30365,
1800,32084,
1801,30729,
1802,43021,
1803,30521,
1804,42604,
1805,42083,
1806,30833,
1807,30156,
1808,30000,
1809,30468,
1810,42708,
1811,33073,
1812,30990,
1813,29844,
1814,42604,
1815,32864,
1816,42656,
1817,30417,
1818,30052,
1819,29740,
1820,32709,
1821,33855,
1822,30261,
1823,32396,
1824,30833,
1825,29636,
1826,30156,
1827,42708,
1828,42448,
1829,31094,
1830,29688,
1831,30260,
1832,33073,
1833,30833,
1834,29948,
1835,30365,
1836,30417,
1837,30990,
1838,43854,
1839,30729,
1840,30677,
1841,30260,
1842,29739,
1843,30000,
1844,43177,
1845,30521,
1846,42552,
1847,42708,
1848,31042,
1849,30052,
1850,29896,
1851,29792,
1852,42968,
1853,30260,
1854,42292,
1855,30417,
1856,30782,
1857,42812,
1858,30625,
1859,29739,
1860,30261,
1861,29688,
1862,42553,
1863,30573,
1864,30000,
1865,42135,
1866,42760,
1867,30208,
1868,30156,
1869,32239,
1870,30260,
1871,43073,
1872,30834,
1873,42865,
1874,42500,
1875,34166,
1876,29948,
1877,30156,
1878,29532,
1879,30364,
1880,33854,
1881,30156,
1882,30261,
1883,42604,
1884,30312,
1885,42500,
1886,30052,
1887,30052,
1888,47083,
1889,32812,
1890,46615,
1891,31666,
1892,46354,
1893,34740,
1894,31770,
1895,45677,
1896,31302,
1897,31302,
1898,35625,
1899,31458,
1900,32031,
1901,29687,
1902,30885,
1903,31042,
1904,46042,
1905,31459,
1906,31459,
1907,46198,
1908,31406,
1909,32447,
1910,45989,
1911,31510,
1912,46146,
1913,35261,
1914,29375,
1915,30572,
1916,28958,
1917,30781,
1918,28750,
1919,43958,
1920,43750,
1921,29063,
1922,43490,
1923,29271,
1924,31406,
1925,43854,
1926,29635,
1927,29219,
1928,34688,
1929,29219,
1930,28437,
1931,43334,
1932,29947,
1933,29063,
1934,43125,
1935,42656,
1936,43854,
1937,28750,
1938,42812,
1939,30208,
1940,28385,
1941,44011,
1942,29948,
1943,29635,
1944,30052,
1945,28959,
1946,43125,
1947,42812,
1948,30313,
1949,43125,
1950,29792,
1951,30000,
1952,43072,
1953,29740,
1954,28958,
1955,28438,
1956,29531,
1957,28542,
1958,43073,
1959,30521,
1960,29010,
1961,43334,
1962,29323,
1963,28802,
1964,43021,
1965,29323,
1966,29063,
1967,29375,
1968,30937,
1969,28489,
1970,29375,
1971,29584,
1972,28802,
1973,43386,
1974,42708,
1975,29947,
1976,43282,
1977,29375,
1978,34218,
1979,43125,
1980,29427,
1981,28750,
1982,42709,
1983,29844,
1984,28594,
1985,42709,
1986,30417,
1987,29114,
1988,43334,
1989,29010,
1990,28698,
1991,43021,
1992,28958,
1993,29792,
1994,44011,
1995,29375,
1996,32239,
1997,29271,
1998,29271,
1999,28958,
2000,42604,
2001,43646,
2002,30208,
2003,42968,
2004,29219,
2005,42760,
2006,30104,
2007,28906,
2008,43281,
2009,30573,
2010,28802,
2011,43230,
2012,29375,
2013,29219,
2014,42968,
2015,29115,
2016,40416,
2017,44010,
2018,29635,
2019,28802,
2020,44167,
2021,29791,
2022,43334,
2023,29687,
2024,30052,
2025,30208,
2026,28698,
2027,43386,
2028,29687,
2029,29583,
2030,28906,
2031,29115,
2032,29792,
2033,30781,
2034,28750,
2035,43490,
2036,41823,
2037,29219,
2038,43177,
2039,29479,
2040,29792,
2041,43073,
2042,29375,
2043,42917,
2044,43594,
2045,29583,
2046,43333,
2047,30156,
2048,28750,
2049,43385,
2050,29792,
2051,29531,
2052,29375,
2053,28906,
2054,29063,
2055,29532,
2056,29844,
2057,32135,
2058,29115,
2059,31927,
2060,29531,
2061,28750,
2062,43490,
2063,29636,
2064,28959,
2065,30157,
2066,28698,
2067,28073,
2068,28906,
2069,28594,
2070,29063,
2071,29427,
2072,28750,
2073,43386,
2074,34895,
2075,28646,
2076,44219,
2077,29843,
2078,29688,
2079,32291,
2080,28802,
2081,28646,
2082,29792,
2083,28959,
2084,28490,
2085,42916,
2086,29219,
2087,30781,
2088,43021,
2089,29323,
2090,29740,
2091,42500,
2092,28854,
2093,31927,
2094,42708,
2095,29480,
2096,28282,
2097,28438,
2098,28490,
2099,43177,
2100,30313,
2101,28958,
2102,43021,
2103,29375,
2104,28698,
2105,29427,
2106,29375,
2107,28334,
2108,43021,
2109,29114,
2110,29010,
2111,42969,
2112,29271,
2113,30365,
2114,43021,
2115,29375,
2116,43177,
2117,42604,
2118,29114,
2119,32448,
2120,29219,
2121,30000,
2122,28594,
2123,28437,
2124,43385,
2125,29219,
2126,42813,
2127,29636,
2128,30260,
2129,29271,
2130,28750,
2131,43073,
2132,42656,
2133,29895,
2134,43177,
2135,29427,
2136,33697,
2137,43229,
2138,29219,
2139,32656,
