,n_secs_delay,
717,28802,
718,43594,
719,29427,
720,28646,
721,43750,
722,51250,
723,47604,
724,32968,
725,32344,
726,31614,
727,31354,
728,31667,
729,31563,
730,39063,
731,51718,
732,30937,
733,33437,
734,29635,
735,30157,
736,30885,
737,30000,
738,30312,
739,33073,
740,29688,
741,29115,
742,44896,
743,30000,
744,43854,
745,30677,
746,29375,
747,43386,
748,30781,
749,29948,
750,33333,
751,29896,
752,29219,
753,30416,
754,30104,
755,29114,
756,44010,
757,29740,
758,29791,
759,40937,
760,43697,
761,44218,
762,30573,
763,43437,
764,30469,
765,30105,
766,43698,
767,30156,
768,43438,
769,31041,
770,29583,
771,43855,
772,43802,
773,30052,
774,43594,
775,30000,
776,30937,
777,29896,
778,28906,
779,44479,
780,43438,
781,30625,
782,43438,
783,29844,
784,30521,
785,43698,
786,31198,
787,43386,
788,44115,
789,30521,
790,43333,
791,29948,
792,29688,
793,43229,
794,30260,
795,29375,
796,43906,
797,31198,
798,43802,
799,33646,
800,30417,
801,43698,
802,29427,
803,30209,
804,30208,
805,27396,
806,44115,
807,44167,
808,30313,
809,43646,
810,30156,
811,43229,
812,43020,
813,30677,
814,29375,
815,30729,
816,43229,
817,30000,
818,44166,
819,54479,
820,54427,
821,47604,
822,30365,
823,30677,
824,43489,
825,30208,
826,29896,
827,32812,
828,29531,
829,33333,
830,29427,
831,29948,
832,32760,
833,29480,
834,44635,
835,30417,
836,29375,
837,29531,
838,30365,
839,29219,
840,29323,
841,44427,
842,43490,
843,30521,
844,43594,
845,30052,
846,31198,
847,43281,
848,29896,
849,43334,
850,30105,
851,29167,
852,29114,
853,29218,
854,31354,
855,29427,
856,43542,
857,43542,
858,30052,
859,43021,
860,30312,
861,33697,
862,44427,
863,30209,
864,34688,
865,44323,
866,29479,
867,29531,
868,29636,
869,30729,
870,43385,
871,30521,
872,43594,
873,30781,
874,29688,
875,43281,
876,43958,
877,30886,
878,43438,
879,30469,
880,30260,
881,44010,
882,30417,
883,29636,
884,30260,
885,43698,
886,30000,
887,43385,
888,30104,
889,30416,
890,30521,
891,29844,
892,44948,
893,30208,
894,33697,
895,29114,
896,29844,
897,32448,
898,29063,
899,37917,
900,43906,
901,30052,
902,33073,
903,43281,
904,29740,
905,43177,
906,30104,
907,29687,
908,44427,
909,30625,
910,29896,
911,44375,
912,30677,
913,29583,
914,43698,
915,30521,
916,30209,
917,43646,
918,29896,
919,30104,
920,43490,
921,30104,
922,40105,
923,44166,
924,29895,
925,30000,
926,29688,
927,30365,
928,29375,
929,43854,
930,43802,
931,30209,
932,43125,
933,30105,
934,29688,
935,44114,
936,30938,
937,33542,
938,44323,
939,31355,
940,29218,
941,29167,
942,30156,
943,43750,
944,30105,
945,32865,
946,43177,
947,30834,
948,33385,
949,42812,
950,30261,
951,43229,
952,30260,
953,30052,
954,29948,
955,28958,
956,43333,
957,30885,
958,28698,
959,29219,
960,29792,
961,28855,
962,29323,
963,43438,
964,30156,
965,29322,
966,30729,
967,29270,
968,29115,
969,34166,
970,29218,
971,28958,
972,43333,
973,30990,
974,43438,
975,29636,
976,29844,
977,32500,
978,29167,
979,29791,
980,29583,
981,29792,
982,43698,
983,30261,
984,29896,
985,29895,
986,29167,
987,29584,
988,30052,
989,29428,
990,29479,
991,44063,
992,30677,
993,31406,
994,29010,
995,28959,
996,29271,
997,29219,
998,30209,
999,29323,
1000,30208,
1001,29375,
1002,44010,
1003,30312,
1004,33802,
1005,27032,
1006,44479,
1007,44792,
1008,29948,
1009,42865,
1010,30416,
1011,32969,
1012,29740,
1013,29688,
1014,28958,
1015,28855,
1016,28854,
1017,29479,
1018,43594,
1019,30416,
1020,29844,
1021,43906,
1022,30000,
1023,30468,
1024,30468,
1025,29688,
1026,30209,
1027,30313,
1028,33230,
1029,29115,
1030,29375,
1031,44063,
1032,30312,
1033,32760,
1034,29687,
1035,30468,
1036,28958,
1037,28959,
1038,30000,
1039,43802,
1040,29740,
1041,29427,
1042,28334,
1043,29270,
1044,28750,
1045,43177,
1046,30469,
1047,29739,
1048,44428,
1049,29948,
1050,44063,
1051,29792,
1052,29323,
1053,29740,
1054,30572,
1055,43698,
1056,29740,
1057,30365,
1058,31250,
1059,32136,
1060,29688,
1061,30417,
1062,30469,
1063,29531,
1064,44792,
1065,30469,
1066,29688,
1067,43698,
1068,30156,
1069,44531,
1070,30156,
1071,29688,
1072,43333,
1073,46771,
1074,29688,
1075,29480,
1076,44062,
1077,44115,
1078,30261,
1079,43437,
1080,34167,
1081,29740,
1082,43594,
1083,30052,
1084,29531,
1085,46197,
1086,27292,
1087,29948,
1088,29583,
1089,44375,
1090,29636,
1091,29167,
1092,36823,
1093,28855,
1094,28958,
1095,30105,
1096,44219,
1097,30156,
1098,34427,
1099,29583,
1100,29791,
1101,32709,
1102,29479,
1103,40313,
1104,29740,
1105,29219,
1106,29480,
1107,30365,
1108,29375,
1109,29375,
1110,44219,
1111,43281,
1112,31042,
1113,43386,
1114,30312,
1115,35834,
1116,43906,
1117,29583,
1118,29219,
1119,30104,
1120,28750,
1121,29375,
1122,43594,
1123,30365,
1124,29531,
1125,43334,
1126,29792,
1127,33541,
1128,29167,
1129,29166,
1130,43958,
1131,29583,
1132,43020,
1133,30520,
1134,29531,
1135,29011,
1136,28594,
1137,29688,
1138,29271,
1139,28959,
1140,28698,
1141,29062,
1142,43385,
1143,30208,
1144,29375,
1145,43906,
1146,30469,
1147,30000,
1148,43438,
1149,30104,
1150,30417,
1151,43333,
1152,30312,
1153,29271,
1154,43645,
1155,30052,
1156,43177,
1157,33906,
1158,29687,
1159,43646,
1160,29584,
1161,28906,
1162,33281,
1163,28906,
1164,29323,
1165,31093,
1166,29114,
1167,28906,
1168,44062,
1169,30000,
1170,29323,
1171,44323,
1172,29792,
1173,31510,
1174,43490,
1175,30313,
1176,31302,
1177,43281,
1178,29791,
1179,32916,
1180,43386,
1181,29323,
1182,43645,
1183,30260,
1184,29427,
1185,29531,
1186,29063,
1187,43177,
1188,29583,
1189,32292,
1190,28854,
1191,30886,
1192,29479,
1193,29531,
1194,30729,
1195,30573,
1196,29115,
1197,32604,
1198,30104,
1199,43906,
1200,83177,
1201,30365,
1202,29479,
1203,28750,
1204,29583,
1205,28854,
1206,28541,
1207,27968,
1208,45417,
1209,29323,
1210,30208,
1211,33855,
1212,28854,
1213,43021,
1214,29531,
1215,28594,
1216,33178,
1217,28541,
1218,29010,
1219,30052,
1220,28750,
1221,29427,
1222,28489,
1223,28803,
1224,29010,
1225,42448,
1226,43334,
1227,43907,
1228,29375,
1229,43021,
1230,30052,
1231,28698,
1232,32656,
1233,28750,
1234,28438,
1235,29896,
1236,30468,
1237,28802,
1238,29895,
1239,30677,
1240,43229,
1241,29375,
1242,28750,
1243,43489,
1244,29219,
1245,29271,
1246,29583,
1247,28802,
1248,43333,
1249,29791,
1250,30000,
1251,43177,
1252,29427,
1253,30104,
1254,28802,
1255,28906,
1256,28958,
1257,41198,
1258,29948,
1259,29219,
1260,29010,
1261,28958,
1262,29948,
1263,29740,
1264,29480,
1265,29167,
1266,32135,
1267,28541,
1268,28854,
1269,28230,
1270,28542,
1271,43333,
1272,29739,
1273,29531,
1274,32240,
1275,28593,
1276,29896,
1277,42865,
1278,29114,
1279,29167,
1280,29844,
1281,28542,
1282,28959,
1283,29011,
1284,44843,
1285,30417,
1286,29479,
1287,29063,
1288,29323,
1289,43281,
1290,29062,
1291,29166,
1292,29167,
1293,29531,
1294,29114,
1295,28802,
1296,33490,
1297,28958,
1298,28907,
1299,28541,
1300,43907,
1301,29636,
1302,29063,
1303,28958,
1304,28802,
1305,28698,
1306,29167,
1307,40677,
1308,29583,
1309,28958,
1310,28854,
1311,29687,
1312,28489,
1313,28229,
1314,43021,
1315,42657,
1316,30000,
1317,42864,
1318,29740,
1319,30000,
1320,43542,
1321,42604,
1322,42865,
1323,43698,
1324,29688,
1325,42917,
1326,29115,
1327,28593,
1328,32708,
1329,29375,
1330,28489,
1331,30261,
1332,28958,
1333,28594,
1334,29114,
1335,43334,
1336,34583,
1337,44166,
1338,29948,
1339,29427,
1340,30260,
1341,29688,
1342,29479,
1343,32448,
1344,28698,
1345,28594,
1346,29063,
1347,29323,
1348,29427,
1349,44011,
1350,29896,
1351,29166,
1352,43802,
1353,29322,
1354,31042,
1355,28854,
1356,29375,
1357,28489,
1358,43958,
1359,29896,
1360,32448,
1361,29063,
1362,29323,
1363,28646,
1364,29062,
1365,28542,
1366,32813,
1367,29167,
1368,28698,
1369,32084,
1370,28854,
1371,28645,
1372,43594,
1373,30729,
1374,31718,
1375,28334,
1376,29167,
1377,28698,
1378,28698,
1379,30886,
1380,28802,
1381,30052,
1382,44531,
1383,29479,
1384,29635,
1385,30261,
1386,28802,
1387,29114,
1388,44271,
1389,29480,
1390,29115,
1391,29010,
1392,28698,
1393,52865,
1394,46771,
1395,32031,
1396,32396,
1397,46198,
1398,31770,
1399,30990,
1400,46980,
1401,31563,
1402,31667,
1403,47552,
1404,32708,
1405,32239,
1406,46406,
1407,58386,
1408,43281,
1409,29739,
1410,42917,
1411,29115,
1412,30521,
1413,32187,
1414,29062,
1415,29427,
1416,43958,
1417,29583,
1418,32291,
1419,29167,
1420,29063,
1421,32135,
1422,28593,
1423,42709,
1424,34010,
1425,28542,
1426,28386,
1427,33177,
1428,28490,
1429,28542,
1430,43541,
1431,30104,
1432,43125,
1433,30000,
1434,43125,
1435,43646,
1436,30052,
1437,32656,
1438,29532,
1439,28906,
1440,31823,
1441,28438,
1442,28541,
1443,29427,
1444,28541,
1445,43385,
1446,29271,
1447,30156,
1448,34843,
1449,29115,
1450,30104,
1451,32500,
1452,28438,
1453,28594,
1454,32500,
1455,28594,
1456,28542,
1457,44323,
1458,30052,
1459,28958,
1460,43229,
1461,43489,
1462,29791,
1463,43073,
1464,29115,
1465,28646,
1466,39688,
1467,31407,
1468,55417,
1469,52761,
1470,33906,
1471,30573,
1472,30521,
1473,30261,
1474,30573,
1475,29740,
1476,53802,
1477,31146,
1478,30677,
1479,52708,
1480,30364,
1481,30572,
1482,53489,
1483,30678,
1484,29895,
1485,53437,
1486,30104,
1487,53333,
1488,54115,
1489,30885,
1490,52656,
1491,30469,
1492,30000,
1493,53541,
1494,31145,
1495,34688,
1496,30104,
1497,30625,
1498,32813,
1499,30729,
1500,29739,
1501,30208,
1502,29844,
1503,53646,
1504,30990,
1505,29844,
1506,30417,
1507,29895,
1508,34584,
1509,29791,
1510,30417,
1511,30104,
1512,30468,
1513,32187,
1514,30313,
1515,29948,
1516,53490,
1517,30105,
1518,30521,
1519,30104,
1520,30209,
1521,29740,
1522,53125,
1523,30208,
1524,30260,
1525,52760,
1526,30625,
1527,30469,
1528,53490,
1529,29948,
1530,53385,
1531,75261,
1532,30313,
1533,29948,
1534,30261,
1535,30677,
1536,44062,
1537,29844,
1538,30677,
1539,43906,
1540,30104,
1541,34063,
1542,28855,
1543,30157,
1544,29792,
1545,44479,
1546,30416,
1547,44011,
1548,30208,
1549,29062,
1550,32344,
1551,29688,
1552,46042,
1553,30364,
1554,30469,
1555,43437,
1556,30156,
1557,43646,
1558,44375,
1559,30209,
1560,44687,
1561,30365,
1562,30573,
1563,43490,
1564,29687,
1565,30312,
1566,30990,
1567,29166,
1568,30469,
1569,45625,
1570,30052,
1571,29219,
1572,29271,
1573,43594,
1574,44062,
1575,29792,
1576,43906,
1577,44375,
1578,30105,
1579,43281,
1580,30156,
1581,29115,
1582,33229,
1583,29167,
1584,29219,
1585,29948,
1586,29636,
1587,29583,
1588,30261,
1589,29531,
1590,29010,
1591,43594,
1592,43594,
1593,30573,
1594,42291,
1595,54479,
1596,50364,
1597,46719,
1598,32187,
1599,31458,
1600,34583,
1601,31250,
1602,32604,
1603,31718,
1604,31980,
1605,31562,
1606,33542,
1607,31406,
1608,55885,
1609,31406,
1610,31094,
1611,31770,
1612,31094,
1613,31354,
1614,46771,
1615,33438,
1616,31927,
1617,46197,
1618,31823,
1619,32031,
1620,46198,
1621,31562,
1622,38229,
1623,46354,
1624,35625,
1625,31771,
1626,31303,
1627,46510,
1628,31771,
1629,47604,
1630,31302,
1631,31459,
1632,45469,
1633,33021,
1634,45157,
1635,39114,
1636,35364,
1637,28802,
1638,29948,
1639,29792,
1640,30104,
1641,29115,
1642,29427,
1643,29687,
1644,29271,
1645,43854,
1646,30261,
1647,44063,
1648,31042,
1649,29375,
1650,41927,
1651,29531,
1652,30105,
1653,29375,
1654,30469,
1655,32292,
1656,29115,
1657,29479,
1658,29062,
1659,28646,
1660,29375,
1661,28697,
1662,29948,
1663,29323,
1664,44740,
1665,30000,
1666,31667,
1667,28854,
1668,29427,
1669,30260,
1670,29427,
1671,29062,
1672,43802,
1673,30104,
1674,30104,
1675,43594,
1676,30521,
1677,30625,
1678,43698,
1679,29791,
1680,29479,
1681,43281,
1682,29739,
1683,29740,
1684,45365,
1685,30885,
1686,29531,
1687,43385,
1688,44062,
1689,30261,
1690,42969,
1691,29896,
1692,27969,
1693,29635,
1694,29427,
1695,43594,
1696,29740,
1697,29323,
1698,28750,
1699,29687,
1700,43490,
1701,30365,
1702,29427,
1703,44114,
1704,30313,
1705,29427,
1706,43334,
1707,29739,
1708,29739,
1709,29167,
1710,29166,
1711,43334,
1712,30104,
1713,29688,
1714,42761,
1715,31823,
1716,29115,
1717,28958,
1718,29896,
1719,28802,
1720,29167,
1721,29115,
1722,29115,
1723,29010,
1724,33177,
1725,30208,
1726,29271,
1727,30156,
1728,28959,
1729,29166,
1730,43437,
1731,30677,
1732,32239,
1733,29011,
1734,29271,
1735,29219,
1736,28854,
1737,29167,
1738,28594,
1739,30052,
1740,29010,
1741,44948,
1742,29948,
1743,44375,
1744,27917,
1745,30469,
1746,30000,
1747,32813,
1748,29167,
1749,30000,
1750,43698,
1751,30573,
1752,44479,
1753,29791,
1754,29427,
1755,29011,
1756,28802,
1757,29635,
1758,33333,
1759,28854,
1760,29271,
1761,43489,
1762,31146,
1763,32916,
1764,29010,
1765,30156,
1766,32396,
1767,29063,
1768,29219,
1769,28698,
1770,29271,
1771,32396,
1772,28906,
1773,29792,
1774,32969,
1775,28854,
1776,29583,
1777,29896,
1778,29531,
1779,29167,
1780,44010,
1781,30886,
1782,28594,
1783,28802,
1784,29115,
1785,32187,
1786,28854,
1787,31979,
1788,28906,
1789,29896,
1790,28750,
1791,43958,
1792,44219,
1793,30105,
1794,42969,
1795,30989,
1796,33594,
1797,30052,
1798,32135,
1799,29271,
1800,30260,
1801,29011,
1802,28802,
1803,29375,
1804,29062,
1805,29063,
1806,29687,
1807,43542,
1808,29948,
1809,29167,
1810,43593,
1811,27656,
1812,29636,
1813,43698,
1814,30573,
1815,30156,
1816,43594,
1817,30052,
1818,32552,
1819,43385,
1820,29948,
1821,43177,
1822,29844,
1823,28698,
1824,44219,
1825,30000,
1826,29271,
1827,30104,
1828,29479,
1829,29271,
1830,43385,
1831,29584,
1832,29480,
1833,43177,
1834,30000,
1835,30208,
1836,43334,
1837,27864,
1838,44531,
1839,31563,
1840,29062,
1841,43698,
1842,30365,
1843,30104,
1844,29166,
1845,29219,
1846,32813,
1847,30000,
1848,30260,
1849,29219,
1850,29896,
1851,44531,
1852,29583,
1853,43333,
1854,30000,
1855,29583,
1856,43386,
1857,29531,
1858,30208,
1859,43646,
1860,29635,
1861,29322,
1862,43125,
1863,30260,
1864,30156,
1865,29844,
1866,30520,
1867,28802,
1868,28645,
1869,29895,
1870,29375,
1871,29219,
1872,43489,
1873,43177,
1874,30260,
1875,43802,
1876,29688,
1877,28906,
1878,30521,
1879,29271,
1880,43490,
1881,30052,
1882,29271,
1883,43333,
1884,30677,
1885,29375,
1886,43542,
1887,29896,
1888,29896,
1889,31563,
1890,29270,
1891,29114,
1892,43698,
1893,30052,
1894,29271,
1895,44688,
1896,44688,
1897,30312,
1898,29532,
1899,29167,
1900,29583,
1901,43750,
1902,30000,
1903,28854,
1904,28855,
1905,31042,
1906,29166,
1907,29323,
1908,30364,
1909,30000,
1910,43541,
1911,30469,
1912,30521,
1913,32552,
1914,29115,
1915,29479,
1916,32292,
1917,29219,
1918,29167,
1919,29219,
1920,30520,
1921,29844,
1922,45573,
1923,30729,
1924,43958,
1925,29844,
1926,29739,
1927,29583,
1928,29375,
1929,29062,
1930,29323,
1931,30625,
1932,29948,
1933,29219,
1934,29844,
1935,30625,
1936,44011,
1937,29688,
1938,43125,
1939,31510,
1940,29896,
1941,43594,
1942,29479,
1943,28959,
1944,44167,
1945,30260,
1946,29844,
1947,44323,
1948,29687,
1949,29114,
1950,29532,
1951,29375,
1952,29271,
1953,29323,
1954,44844,
1955,30208,
1956,29323,
1957,29896,
1958,30469,
1959,29218,
1960,31042,
1961,43333,
1962,29948,
1963,29531,
1964,43020,
1965,29427,
1966,30209,
1967,43229,
1968,30313,
1969,43281,
1970,43177,
1971,29844,
1972,29480,
1973,43802,
1974,29531,
1975,42709,
1976,29583,
1977,29479,
1978,29427,
1979,29427,
1980,43125,
1981,29583,
1982,29219,
1983,43177,
1984,30208,
1985,30312,
1986,43906,
1987,29635,
1988,29219,
1989,43125,
1990,29948,
1991,30937,
1992,29114,
1993,44167,
1994,29531,
1995,32500,
1996,28854,
1997,33594,
1998,28750,
1999,29271,
2000,29219,
2001,44271,
2002,29584,
2003,29427,
2004,29480,
2005,29427,
2006,29063,
2007,29218,
2008,32865,
2009,29427,
2010,29115,
2011,29115,
2012,29948,
2013,29271,
2014,29114,
2015,43229,
2016,46146,
2017,31145,
2018,30729,
2019,54219,
2020,30781,
2021,30469,
2022,53542,
2023,53229,
2024,30937,
2025,53646,
2026,31146,
2027,32605,
2028,53437,
2029,32812,
2030,30417,
2031,30000,
2032,30677,
2033,30208,
2034,30312,
2035,34167,
2036,30521,
2037,30261,
2038,30364,
2039,53646,
2040,32448,
2041,29843,
2042,29792,
2043,30468,
2044,29688,
2045,53698,
2046,30105,
2047,30989,
2048,52865,
2049,30625,
2050,30312,
2051,54062,
2052,30104,
2053,53698,
2054,31927,
2055,31459,
2056,31250,
2057,46250,
2058,32396,
2059,31927,
2060,31406,
2061,31563,
2062,31094,
2063,31459,
2064,31927,
2065,46562,
2066,40104,
2067,31354,
2068,45469,
2069,30104,
2070,29427,
2071,44010,
2072,29687,
2073,31094,
2074,29583,
2075,29114,
2076,43333,
2077,30000,
2078,32708,
2079,29062,
2080,29375,
2081,28959,
2082,30834,
2083,29323,
2084,43437,
2085,30469,
2086,29271,
2087,43906,
2088,29427,
2089,28906,
2090,43333,
2091,29531,
2092,30417,
2093,45052,
2094,38854,
2095,29896,
2096,30000,
2097,30416,
2098,29323,
2099,45000,
2100,43542,
2101,31666,
2102,29322,
2103,29271,
2104,30000,
2105,29688,
2106,29531,
2107,43854,
2108,30053,
2109,30157,
2110,29167,
2111,43906,
2112,30521,
2113,29271,
2114,43438,
2115,43281,
2116,43750,
2117,29739,
2118,43229,
2119,30781,
2120,30313,
2121,32812,
2122,30781,
2123,30000,
2124,45156,
2125,29584,
2126,44427,
2127,33021,
2128,30052,
2129,43489,
2130,30261,
2131,30156,
2132,33750,
2133,29584,
2134,29375,
2135,43594,
2136,30885,
2137,29166,
2138,43854,
2139,30573,
