,n_secs_delay,
717,28541,
718,29479,
719,43386,
720,29427,
721,42969,
722,29687,
723,29948,
724,30157,
725,29115,
726,29323,
727,32344,
728,28542,
729,29010,
730,30834,
731,28697,
732,29271,
733,29114,
734,30000,
735,29115,
736,28750,
737,43333,
738,29792,
739,29323,
740,30365,
741,28750,
742,29375,
743,43750,
744,29375,
745,29375,
746,81823,
747,30312,
748,30156,
749,29844,
750,30573,
751,29583,
752,45416,
753,44010,
754,30312,
755,43386,
756,30209,
757,32135,
758,29271,
759,27083,
760,30885,
761,30156,
762,29479,
763,29219,
764,44375,
765,44218,
766,30416,
767,29480,
768,41823,
769,29896,
770,43594,
771,30104,
772,30469,
773,29844,
774,29270,
775,43646,
776,29844,
777,30365,
778,43541,
779,30260,
780,44479,
781,44011,
782,30416,
783,43698,
784,44271,
785,30469,
786,43229,
787,31354,
788,29636,
789,33177,
790,29011,
791,28906,
792,29843,
793,29375,
794,29323,
795,30104,
796,30156,
797,29584,
798,29531,
799,29948,
800,44323,
801,30416,
802,43854,
803,33750,
804,29791,
805,43959,
806,29948,
807,29896,
808,42969,
809,30521,
810,43437,
811,30209,
812,30417,
813,43125,
814,30052,
815,29636,
816,43437,
817,30104,
818,30156,
819,43802,
820,30104,
821,43333,
822,45156,
823,30521,
824,43281,
825,30573,
826,30000,
827,29844,
828,28906,
829,29011,
830,29219,
831,29791,
832,29948,
833,43385,
834,30782,
835,31458,
836,29323,
837,29375,
838,28854,
839,29010,
840,29479,
841,43646,
842,30469,
843,29636,
844,43698,
845,44063,
846,30312,
847,43489,
848,30208,
849,29636,
850,43906,
851,29062,
852,29636,
853,44063,
854,30677,
855,43750,
856,30052,
857,44167,
858,44948,
859,30104,
860,43490,
861,43750,
862,30417,
863,43385,
864,30677,
865,30052,
866,31667,
867,33073,
868,30521,
869,30469,
870,43802,
871,30208,
872,30416,
873,44844,
874,30104,
875,43646,
876,43021,
877,30260,
878,29427,
879,29792,
880,29636,
881,30052,
882,29583,
883,30365,
884,29167,
885,29010,
886,30364,
887,44114,
888,30677,
889,29531,
890,29375,
891,29115,
892,29843,
893,29011,
894,29218,
895,30729,
896,47708,
897,29948,
898,57760,
899,44115,
900,30521,
901,43438,
902,30208,
903,29688,
904,29375,
905,29219,
906,43178,
907,30625,
908,33906,
909,29167,
910,29427,
911,29323,
912,29583,
913,29583,
914,43958,
915,30313,
916,30261,
917,43802,
918,30261,
919,34010,
920,29323,
921,29531,
922,34167,
923,30625,
924,34792,
925,29271,
926,29740,
927,44584,
928,30573,
929,29948,
930,30521,
931,29792,
932,29063,
933,43125,
934,30833,
935,29583,
936,29323,
937,29062,
938,28802,
939,29479,
940,29115,
941,43645,
942,30416,
943,29271,
944,43646,
945,30261,
946,33906,
947,29532,
948,29063,
949,30573,
950,29739,
951,29323,
952,31093,
953,30105,
954,44947,
955,29792,
956,29532,
957,30469,
958,29636,
959,28958,
960,43802,
961,30000,
962,30000,
963,43229,
964,30000,
965,30625,
966,43489,
967,30104,
968,31615,
969,43073,
970,30157,
971,32656,
972,29584,
973,30364,
974,32708,
975,29322,
976,46823,
977,44010,
978,30885,
979,33334,
980,31407,
981,29532,
982,32968,
983,29375,
984,29011,
985,30052,
986,28958,
987,29636,
988,30156,
989,29375,
990,29219,
991,44063,
992,43125,
993,30417,
994,43490,
995,29895,
996,30520,
997,44062,
998,30104,
999,43281,
1000,30156,
1001,29375,
1002,28958,
1003,29896,
1004,30521,
1005,27083,
1006,30209,
1007,30677,
1008,30625,
1009,29584,
1010,43958,
1011,30104,
1012,30052,
1013,29687,
1014,29010,
1015,32188,
1016,29323,
1017,30677,
1018,29323,
1019,30053,
1020,43489,
1021,29896,
1022,43177,
1023,30365,
1024,29375,
1025,43333,
1026,43958,
1027,30521,
1028,43542,
1029,30052,
1030,28698,
1031,44114,
1032,30469,
1033,29843,
1034,30730,
1035,29584,
1036,32448,
1037,28854,
1038,31511,
1039,43333,
1040,30000,
1041,33021,
1042,42969,
1043,30416,
1044,32708,
1045,29115,
1046,30261,
1047,29531,
1048,29115,
1049,29531,
1050,29479,
1051,44583,
1052,30104,
1053,29895,
1054,30209,
1055,29531,
1056,43906,
1057,43855,
1058,43541,
1059,30573,
1060,39636,
1061,29740,
1062,30365,
1063,29271,
1064,43698,
1065,30313,
1066,30625,
1067,43542,
1068,30417,
1069,30000,
1070,43281,
1071,30000,
1072,43230,
1073,44062,
1074,31406,
1075,30157,
1076,31250,
1077,29844,
1078,33125,
1079,29114,
1080,29167,
1081,29791,
1082,29062,
1083,29635,
1084,30260,
1085,29583,
1086,29531,
1087,44948,
1088,45364,
1089,30364,
1090,43594,
1091,29687,
1092,30572,
1093,43750,
1094,29583,
1095,29479,
1096,33125,
1097,29115,
1098,29271,
1099,43594,
1100,30468,
1101,30208,
1102,43698,
1103,56667,
1104,30000,
1105,29271,
1106,48021,
1107,30521,
1108,29896,
1109,29270,
1110,43594,
1111,43073,
1112,32605,
1113,43281,
1114,31406,
1115,32292,
1116,43021,
1117,30104,
1118,33021,
1119,43021,
1120,30052,
1121,32969,
1122,29167,
1123,29895,
1124,29375,
1125,28906,
1126,29375,
1127,29584,
1128,29427,
1129,44322,
1130,33334,
1131,30573,
1132,44010,
1133,30312,
1134,29531,
1135,32448,
1136,29167,
1137,43802,
1138,29948,
1139,29740,
1140,31354,
1141,29271,
1142,44219,
1143,29896,
1144,29114,
1145,29792,
1146,30521,
1147,29011,
1148,29531,
1149,43750,
1150,43438,
1151,29844,
1152,43333,
1153,29843,
1154,30677,
1155,43490,
1156,29792,
1157,30000,
1158,30885,
1159,29219,
1160,29115,
1161,29219,
1162,30052,
1163,29115,
1164,43490,
1165,43750,
1166,30521,
1167,43594,
1168,30000,
1169,54063,
1170,43281,
1171,30000,
1172,32865,
1173,43906,
1174,29636,
1175,29219,
1176,29115,
1177,29010,
1178,29166,
1179,42917,
1180,29740,
1181,29792,
1182,43229,
1183,30521,
1184,30677,
1185,45833,
1186,37031,
1187,53646,
1188,31146,
1189,30469,
1190,43645,
1191,29584,
1192,29062,
1193,30312,
1194,29219,
1195,28802,
1196,31562,
1197,29323,
1198,29375,
1199,35677,
1200,42136,
1201,33230,
1202,31875,
1203,31198,
1204,36145,
1205,31250,
1206,31458,
1207,31718,
1208,31459,
1209,30990,
1210,62812,
1211,46302,
1212,32343,
1213,52552,
1214,47865,
1215,29375,
1216,30260,
1217,32291,
1218,28906,
1219,29791,
1220,43594,
1221,29375,
1222,29063,
1223,32448,
1224,28802,
1225,28541,
1226,44740,
1227,29948,
1228,29270,
1229,43489,
1230,30364,
1231,29532,
1232,42760,
1233,29428,
1234,28854,
1235,28750,
1236,28854,
1237,42656,
1238,33073,
1239,29583,
1240,45156,
1241,29114,
1242,29375,
1243,32604,
1244,28959,
1245,28698,
1246,43386,
1247,29688,
1248,29010,
1249,43386,
1250,29948,
1251,29895,
1252,37917,
1253,48073,
1254,30104,
1255,29688,
1256,28907,
1257,29167,
1258,28646,
1259,43438,
1260,30000,
1261,30000,
1262,44688,
1263,29219,
1264,29115,
1265,43333,
1266,30104,
1267,29167,
1268,29583,
1269,29896,
1270,43438,
1271,30000,
1272,28906,
1273,29219,
1274,29323,
1275,32031,
1276,28855,
1277,30000,
1278,28907,
1279,29011,
1280,28855,
1281,28593,
1282,29063,
1283,29479,
1284,28594,
1285,47083,
1286,29479,
1287,28854,
1288,43073,
1289,30261,
1290,29219,
1291,29375,
1292,30000,
1293,43334,
1294,29688,
1295,29323,
1296,29062,
1297,29896,
1298,43073,
1299,29635,
1300,30416,
1301,29480,
1302,29062,
1303,29063,
1304,32552,
1305,30938,
1306,28959,
1307,43490,
1308,30260,
1309,29583,
1310,43125,
1311,44115,
1312,30208,
1313,42968,
1314,29479,
1315,29010,
1316,42448,
1317,29479,
1318,30781,
1319,29115,
1320,30000,
1321,42864,
1322,29792,
1323,42552,
1324,42708,
1325,29636,
1326,32343,
1327,43489,
1328,29896,
1329,28802,
1330,29844,
1331,28958,
1332,29167,
1333,29010,
1334,29375,
1335,29740,
1336,29323,
1337,29531,
1338,30157,
1339,43385,
1340,29375,
1341,45156,
1342,32395,
1343,29844,
1344,43385,
1345,29375,
1346,29271,
1347,32500,
1348,28958,
1349,28802,
1350,29219,
1351,29480,
1352,43021,
1353,29375,
1354,28854,
1355,28490,
1356,28750,
1357,29010,
1358,33489,
1359,29115,
1360,28698,
1361,43698,
1362,29427,
1363,29479,
1364,42344,
1365,42657,
1366,30469,
1367,43281,
1368,29375,
1369,29584,
1370,32292,
1371,28542,
1372,28490,
1373,29635,
1374,29687,
1375,28542,
1376,29687,
1377,30260,
1378,44219,
1379,29583,
1380,43282,
1381,42708,
1382,29948,
1383,43906,
1384,30260,
1385,29427,
1386,42864,
1387,29323,
1388,29063,
1389,43698,
1390,29375,
1391,28959,
1392,29948,
1393,29062,
1394,29167,
1395,29375,
1396,43177,
1397,31354,
1398,29115,
1399,29688,
1400,29636,
1401,43230,
1402,29844,
1403,30208,
1404,30052,
1405,30729,
1406,30312,
1407,29636,
1408,30937,
1409,29583,
1410,27240,
1411,30625,
1412,29375,
1413,29479,
1414,29635,
1415,29063,
1416,45781,
1417,30625,
1418,30677,
1419,45157,
1420,30260,
1421,29010,
1422,29479,
1423,29635,
1424,29896,
1425,29010,
1426,29271,
1427,29531,
1428,43697,
1429,29114,
1430,28959,
1431,29635,
1432,29166,
1433,42969,
1434,29427,
1435,30052,
1436,43281,
1437,29479,
1438,42708,
1439,43802,
1440,31094,
1441,32292,
1442,29948,
1443,28906,
1444,28698,
1445,29948,
1446,30782,
1447,43698,
1448,30104,
1449,28958,
1450,49583,
1451,42396,
1452,33958,
1453,32968,
1454,49583,
1455,30989,
1456,43802,
1457,30208,
1458,44792,
1459,30417,
1460,29531,
1461,43437,
1462,30417,
1463,43959,
1464,30156,
1465,29792,
1466,32240,
1467,29636,
1468,29010,
1469,29479,
1470,30104,
1471,29323,
1472,43802,
1473,30365,
1474,30104,
1475,29270,
1476,29219,
1477,29948,
1478,30104,
1479,29635,
1480,29688,
1481,33802,
1482,33229,
1483,29427,
1484,29583,
1485,29584,
1486,29219,
1487,29063,
1488,44167,
1489,31927,
1490,30000,
1491,43958,
1492,30781,
1493,29270,
1494,43802,
1495,30365,
1496,29948,
1497,30000,
1498,29167,
1499,68281,
1500,54323,
1501,32604,
1502,53490,
1503,49948,
1504,44323,
1505,30208,
1506,29896,
1507,29792,
1508,29948,
1509,30156,
1510,43698,
1511,29792,
1512,30468,
1513,44532,
1514,30573,
1515,29636,
1516,29115,
1517,29896,
1518,29063,
1519,29844,
1520,30157,
1521,29740,
1522,44010,
1523,30572,
1524,30313,
1525,29375,
1526,29167,
1527,30104,
1528,29843,
1529,33177,
1530,29739,
1531,30417,
1532,43959,
1533,29531,
1534,29218,
1535,30209,
1536,29219,
1537,43802,
1538,30000,
1539,30521,
1540,43437,
1541,29687,
1542,29792,
1543,43177,
1544,29895,
1545,32552,
1546,29323,
1547,30208,
1548,29219,
1549,45833,
1550,44115,
1551,29896,
1552,43385,
1553,30156,
1554,29427,
1555,44375,
1556,29739,
1557,43385,
1558,30573,
1559,29687,
1560,44271,
1561,30000,
1562,29115,
1563,32969,
1564,29375,
1565,30781,
1566,43542,
1567,29896,
1568,30885,
1569,29479,
1570,29687,
1571,43229,
1572,29844,
1573,29531,
1574,29531,
1575,29219,
1576,43177,
1577,29948,
1578,43021,
1579,30312,
1580,29895,
1581,29010,
1582,31093,
1583,29167,
1584,43385,
1585,43646,
1586,30364,
1587,30105,
1588,29479,
1589,30573,
1590,29948,
1591,29427,
1592,47657,
1593,31563,
1594,31354,
1595,32604,
1596,47343,
1597,32292,
1598,31771,
1599,46562,
1600,45469,
1601,32865,
1602,46198,
1603,31510,
1604,32188,
1605,49948,
1606,45677,
1607,33802,
1608,32396,
1609,48802,
1610,31146,
1611,32656,
1612,28854,
1613,29532,
1614,29219,
1615,28958,
1616,43906,
1617,29427,
1618,28542,
1619,29896,
1620,28594,
1621,28907,
1622,43437,
1623,29271,
1624,29427,
1625,30052,
1626,43385,
1627,43333,
1628,42500,
1629,29115,
1630,32552,
1631,28750,
1632,30000,
1633,32031,
1634,28542,
1635,30000,
1636,28907,
1637,29063,
1638,29218,
1639,43645,
1640,29427,
1641,28750,
1642,43385,
1643,30052,
1644,29010,
1645,43542,
1646,30052,
1647,29322,
1648,42500,
1649,29271,
1650,28907,
1651,32916,
1652,28698,
1653,45104,
1654,29584,
1655,29480,
1656,28854,
1657,30520,
1658,43437,
1659,29844,
1660,37552,
1661,33490,
1662,32552,
1663,48906,
1664,30468,
1665,43281,
1666,43333,
1667,30000,
1668,30156,
1669,29219,
1670,31146,
1671,33386,
1672,29687,
1673,29010,
1674,32865,
1675,30157,
1676,29010,
1677,29792,
1678,30833,
1679,29271,
1680,43907,
1681,43803,
1682,30521,
1683,43750,
1684,29791,
1685,30469,
1686,43959,
1687,30521,
1688,29219,
1689,30678,
1690,29532,
1691,30521,
1692,29271,
1693,29636,
1694,29271,
1695,29063,
1696,43542,
1697,30990,
1698,29375,
1699,43542,
1700,33750,
1701,43385,
1702,30781,
1703,30781,
1704,29322,
1705,30000,
1706,32761,
1707,29583,
1708,44375,
1709,30260,
1710,29479,
1711,29323,
1712,43542,
1713,44948,
1714,29792,
1715,43489,
1716,43698,
1717,30000,
1718,43229,
1719,30052,
1720,29375,
1721,31250,
1722,29896,
1723,29948,
1724,30157,
1725,29896,
1726,29166,
1727,30469,
1728,29844,
1729,28906,
1730,43802,
1731,43073,
1732,30573,
1733,43646,
1734,29948,
1735,31406,
1736,43646,
1737,30157,
1738,32969,
1739,29167,
1740,30104,
1741,32761,
1742,29375,
1743,30313,
1744,29219,
1745,27136,
1746,44896,
1747,30364,
1748,30052,
1749,30209,
1750,29844,
1751,30052,
1752,29584,
1753,32604,
1754,28854,
1755,30208,
1756,29166,
1757,29166,
1758,44271,
1759,30417,
1760,43229,
1761,29844,
1762,29948,
1763,43802,
1764,29687,
1765,32968,
1766,44375,
1767,30104,
1768,42761,
1769,29844,
1770,30573,
1771,43229,
1772,30208,
1773,29739,
1774,43802,
1775,30364,
1776,32865,
1777,29427,
1778,30677,
1779,29479,
1780,29219,
1781,30261,
1782,44167,
1783,29948,
1784,29271,
1785,30000,
1786,29740,
1787,29010,
1788,43438,
1789,30052,
1790,29531,
1791,43125,
1792,29635,
1793,30729,
1794,43802,
1795,29583,
1796,43386,
1797,43125,
1798,31250,
1799,32656,
1800,29895,
1801,31979,
1802,29479,
1803,29323,
1804,44062,
1805,30104,
1806,43021,
1807,29688,
1808,29635,
1809,30468,
1810,29166,
1811,42865,
1812,36198,
1813,31771,
1814,31198,
1815,31615,
1816,32656,
1817,31614,
1818,31667,
1819,46667,
1820,42813,
1821,48021,
1822,30104,
1823,29271,
1824,46510,
1825,32761,
1826,31406,
1827,46250,
1828,35521,
1829,31458,
1830,31198,
1831,31094,
1832,33854,
1833,31302,
1834,45938,
1835,31875,
1836,46406,
1837,46406,
1838,47969,
1839,30208,
1840,30000,
1841,43437,
1842,29740,
1843,30833,
1844,29948,
1845,29375,
1846,43646,
1847,30937,
1848,29740,
1849,49895,
1850,31354,
1851,31770,
1852,31511,
1853,31459,
1854,45000,
1855,30312,
1856,38906,
1857,48385,
1858,43125,
1859,30885,
1860,43073,
1861,29636,
1862,29688,
1863,32604,
1864,28958,
1865,28802,
1866,42604,
1867,30365,
1868,29063,
1869,29948,
1870,29844,
1871,29427,
1872,29166,
1873,42917,
1874,30052,
1875,31146,
1876,29532,
1877,29166,
1878,43854,
1879,30521,
1880,28958,
1881,30364,
1882,46146,
1883,32604,
1884,29271,
1885,28750,
1886,29688,
1887,30834,
1888,29114,
1889,29688,
1890,28855,
1891,28958,
1892,43541,
1893,33542,
1894,28593,
1895,28958,
1896,29011,
1897,28646,
1898,29375,
1899,29010,
1900,44844,
1901,43333,
1902,29948,
1903,32500,
1904,30365,
1905,29063,
1906,32291,
1907,28646,
1908,28906,
1909,29584,
1910,29114,
1911,30364,
1912,28646,
1913,30000,
1914,32343,
1915,29167,
1916,30000,
1917,30468,
1918,28906,
1919,29375,
1920,43802,
1921,29635,
1922,28750,
1923,43125,
1924,30052,
1925,30000,
1926,43698,
1927,30364,
1928,29167,
1929,43125,
1930,29739,
1931,28855,
1932,43437,
1933,29532,
1934,44010,
1935,29688,
1936,29531,
1937,29011,
1938,31823,
1939,29531,
1940,43282,
1941,29167,
1942,28750,
1943,29167,
1944,29583,
1945,28958,
1946,28802,
1947,29791,
1948,28906,
1949,44740,
1950,29896,
1951,28646,
1952,43385,
1953,29948,
1954,40729,
1955,43385,
1956,30156,
1957,28594,
1958,29740,
1959,44896,
1960,32969,
1961,29219,
1962,28906,
1963,43229,
1964,29583,
1965,33125,
1966,28802,
1967,30573,
1968,32084,
1969,28750,
1970,30052,
1971,29166,
1972,28698,
1973,28490,
1974,32240,
1975,29011,
1976,28854,
1977,43385,
1978,30260,
1979,29219,
1980,43854,
1981,43438,
1982,30000,
1983,42864,
1984,30521,
1985,28854,
1986,43386,
1987,29427,
1988,28855,
1989,43906,
1990,30469,
1991,42916,
1992,29792,
1993,29791,
1994,30729,
1995,28594,
1996,30000,
1997,28698,
1998,28855,
1999,30312,
2000,32500,
2001,43072,
2002,29583,
2003,29636,
2004,28958,
2005,29531,
2006,28958,
2007,30469,
2008,44166,
2009,29636,
2010,29375,
2011,29479,
2012,28855,
2013,43594,
2014,29583,
2015,32136,
2016,29427,
2017,29271,
2018,31146,
2019,29844,
2020,29688,
2021,43333,
2022,29479,
2023,30469,
2024,43490,
2025,29583,
2026,32136,
2027,28698,
2028,30573,
2029,29375,
2030,29063,
2031,43229,
2032,29271,
2033,28958,
2034,29167,
2035,28698,
2036,43646,
2037,29531,
2038,42761,
2039,29896,
2040,29479,
2041,43282,
2042,29584,
2043,28645,
2044,29688,
2045,29114,
2046,28177,
2047,29531,
2048,28438,
2049,29114,
2050,43281,
2051,43021,
2052,29636,
2053,31979,
2054,28802,
2055,30521,
2056,29532,
2057,28490,
2058,42969,
2059,29323,
2060,29063,
2061,33281,
2062,29480,
2063,32188,
2064,42969,
2065,29427,
2066,28646,
2067,29635,
2068,30938,
2069,28854,
2070,32031,
2071,29375,
2072,29270,
2073,43229,
2074,30260,
2075,29895,
2076,29063,
2077,29115,
2078,32656,
2079,28646,
2080,28802,
2081,43334,
2082,30209,
2083,30573,
2084,28489,
2085,28906,
2086,32969,
2087,28541,
2088,28594,
2089,30157,
2090,29219,
2091,28750,
2092,43386,
2093,30104,
2094,28490,
2095,28750,
2096,29323,
2097,28385,
2098,29479,
2099,28594,
2100,28802,
2101,28698,
2102,28490,
2103,28958,
2104,29062,
2105,29583,
2106,28906,
2107,29010,
2108,43385,
2109,42708,
2110,29739,
2111,32500,
2112,42604,
2113,29479,
2114,43177,
2115,52344,
2116,49479,
2117,31198,
2118,44010,
2119,30573,
2120,30625,
2121,44114,
2122,30469,
2123,44167,
2124,30833,
2125,29375,
2126,30521,
2127,29583,
2128,29010,
2129,33073,
2130,29532,
2131,29062,
2132,30260,
2133,31094,
2134,29427,
2135,43958,
2136,30469,
2137,29219,
2138,43125,
2139,43333,
