,n_secs_delay,
2140,30781,
2141,29844,
2142,34218,
2143,30156,
2144,30261,
2145,31146,
2146,30677,
2147,29636,
2148,30573,
2149,32188,
2150,30156,
2151,44896,
2152,30052,
2153,30417,
2154,33854,
2155,30885,
2156,33021,
2157,30417,
2158,30312,
2159,30261,
2160,29427,
2161,46510,
2162,29843,
2163,33385,
2164,30260,
2165,29896,
2166,29739,
2167,29792,
2168,31563,
2169,31042,
2170,30469,
2171,45157,
2172,32605,
2173,31562,
2174,31042,
2175,30677,
2176,31562,
2177,29896,
2178,45209,
2179,32240,
2180,32187,
2181,45052,
2182,30156,
2183,30313,
2184,31979,
2185,30834,
2186,30417,
2187,46250,
2188,30781,
2189,30990,
2190,29948,
2191,29427,
2192,32291,
2193,30365,
2194,33490,
2195,30677,
2196,29844,
2197,29688,
2198,30625,
2199,46875,
2200,47656,
2201,35209,
2202,35677,
2203,38542,
2204,35261,
2205,45052,
2206,38698,
2207,35261,
2208,45573,
2209,34947,
2210,34531,
2211,38802,
2212,34688,
2213,45625,
2214,37917,
2215,35416,
2216,45052,
2217,32500,
2218,38021,
2219,45000,
2220,34636,
2221,42500,
2222,52656,
2223,31510,
2224,30053,
2225,31042,
2226,30886,
2227,31354,
2228,31667,
2229,44739,
2230,30678,
2231,32187,
2232,31198,
2233,30938,
2234,33697,
2235,29688,
2236,45886,
2237,30781,
2238,30000,
2239,33073,
2240,30469,
2241,30208,
2242,30417,
2243,29896,
2244,43385,
2245,29791,
2246,44791,
2247,30000,
2248,30417,
2249,31198,
2250,30052,
2251,29687,
2252,30104,
2253,31979,
2254,29531,
2255,29687,
2256,45729,
2257,30208,
2258,31354,
2259,30000,
2260,30365,
2261,45469,
2262,30000,
2263,29791,
2264,30156,
2265,30209,
2266,29323,
2267,30260,
2268,31406,
2269,30625,
2270,44948,
2271,29792,
2272,34792,
2273,31510,
2274,30104,
2275,30989,
2276,44687,
2277,30521,
2278,30104,
2279,29479,
2280,30937,
2281,29792,
2282,31302,
2283,45625,
2284,29896,
2285,31250,
2286,30000,
2287,30000,
2288,45625,
2289,30573,
2290,29687,
2291,30105,
2292,29948,
2293,29896,
2294,31615,
2295,44739,
2296,30677,
2297,31042,
2298,29948,
2299,29219,
2300,31927,
2301,30156,
2302,29583,
2303,29427,
2304,29479,
2305,29375,
2306,30156,
2307,31719,
2308,29531,
2309,29948,
2310,29219,
2311,30833,
2312,30521,
2313,45156,
2314,31719,
2315,51771,
2316,45260,
2317,31041,
2318,29947,
2319,34322,
2320,29531,
2321,31458,
2322,30156,
2323,32812,
2324,29427,
2325,31615,
2326,30156,
2327,30053,
2328,34063,
2329,29063,
2330,35052,
2331,31302,
2332,30886,
2333,46250,
2334,30052,
2335,30157,
2336,29688,
2337,29271,
2338,31980,
2339,30312,
2340,33021,
2341,30104,
2342,29479,
2343,29428,
2344,30260,
2345,45260,
2346,30885,
2347,30000,
2348,29427,
2349,29688,
2350,31302,
2351,29792,
2352,33697,
2353,29375,
2354,29740,
2355,29584,
2356,29323,
2357,34584,
2358,29687,
2359,30000,
2360,30105,
2361,45677,
2362,30625,
2363,29843,
2364,30573,
2365,30208,
2366,30938,
2367,31458,
2368,44687,
2369,30729,
2370,31458,
2371,30104,
2372,30417,
2373,44844,
2374,30573,
2375,29635,
2376,29114,
2377,30729,
2378,29948,
2379,31510,
2380,44948,
2381,30312,
2382,31146,
2383,31094,
2384,29480,
2385,46198,
2386,30261,
2387,29844,
2388,34011,
2389,29792,
2390,29271,
2391,32708,
2392,30156,
2393,29167,
2394,31302,
2395,33750,
2396,30104,
2397,44844,
2398,45104,
2399,30833,
2400,29636,
2401,29792,
2402,29323,
2403,29062,
2404,30573,
2405,29427,
2406,31406,
2407,30729,
2408,30104,
2409,32604,
2410,30781,
2411,29011,
2412,30156,
2413,29583,
2414,45053,
2415,30677,
2416,30729,
2417,29115,
2418,30052,
2419,31458,
2420,30312,
2421,45052,
2422,32291,
2423,30000,
2424,44427,
2425,30834,
2426,30209,
2427,31771,
2428,30313,
2429,29687,
2430,30105,
2431,29844,
2432,29062,
2433,29844,
2434,29687,
2435,45469,
2436,29843,
2437,29323,
2438,30104,
2439,30209,
2440,29739,
2441,30261,
2442,33386,
2443,29427,
2444,29739,
2445,31198,
2446,30677,
2447,45261,
2448,32917,
2449,31250,
2450,31250,
2451,30104,
2452,29427,
2453,29479,
2454,30625,
2455,29531,
2456,30781,
2457,45365,
2458,30469,
2459,31407,
2460,29531,
2461,29167,
2462,32083,
2463,29792,
2464,30157,
2465,30261,
2466,29323,
2467,29375,
2468,30521,
2469,33750,
2470,29115,
2471,29739,
2472,45469,
2473,30625,
2474,31875,
2475,30364,
2476,31719,
2477,45104,
2478,30052,
2479,29375,
2480,29479,
2481,30937,
2482,29323,
2483,30417,
2484,29427,
2485,32291,
2486,30625,
2487,29844,
2488,30260,
2489,31250,
2490,29584,
2491,45417,
2492,31094,
2493,30729,
2494,44688,
2495,29896,
2496,31979,
2497,34323,
2498,29948,
2499,30365,
2500,29427,
2501,29635,
2502,29062,
2503,29167,
2504,45417,
2505,30052,
2506,30521,
2507,30209,
2508,29583,
2509,32917,
2510,30572,
2511,30938,
2512,30260,
2513,29896,
2514,29532,
2515,29740,
2516,31823,
2517,30782,
2518,33333,
2519,29062,
2520,29792,
2521,33021,
2522,29115,
2523,33907,
2524,29636,
2525,30000,
2526,45833,
2527,30417,
2528,32240,
2529,30000,
2530,30729,
2531,65156,
2532,33333,
2533,33437,
2534,32552,
2535,49636,
2536,33438,
2537,48645,
2538,33906,
2539,33437,
2540,36563,
2541,32604,
2542,34375,
2543,33593,
2544,33437,
2545,43646,
2546,28646,
2547,31198,
2548,30885,
2549,45729,
2550,31719,
2551,30833,
2552,31719,
2553,45834,
2554,30625,
2555,31667,
2556,32605,
2557,30209,
2558,30573,
2559,30208,
2560,30365,
2561,46042,
2562,31719,
2563,31667,
2564,30468,
2565,30573,
2566,46198,
2567,30833,
2568,33697,
2569,30573,
2570,29843,
2571,30260,
2572,30260,
2573,31771,
2574,31406,
2575,45261,
2576,30573,
2577,31927,
2578,45365,
2579,30416,
2580,30677,
2581,31875,
2582,30625,
2583,30208,
2584,30000,
2585,30312,
2586,30104,
2587,45365,
2588,32344,
2589,32813,
2590,45208,
2591,30260,
2592,29635,
2593,32136,
2594,30104,
2595,30468,
2596,30417,
2597,29739,
2598,30261,
2599,45521,
2600,29792,
2601,31146,
2602,45417,
2603,32240,
2604,30573,
2605,31927,
2606,30990,
2607,30104,
2608,40938,
2609,30365,
2610,44896,
2611,35365,
2612,29896,
2613,32448,
2614,29531,
2615,29323,
2616,30573,
2617,30052,
2618,34167,
2619,30365,
2620,30261,
2621,30261,
2622,29480,
2623,31927,
2624,31406,
2625,45312,
2626,30364,
2627,29584,
2628,32344,
2629,32032,
2630,30104,
2631,30469,
2632,30156,
2633,30625,
2634,30625,
2635,30521,
2636,29843,
2637,45261,
2638,31823,
2639,30937,
2640,45417,
2641,30313,
2642,30260,
2643,31198,
2644,29687,
2645,29948,
2646,30885,
2647,30416,
2648,29844,
2649,45781,
2650,31823,
2651,31042,
2652,45157,
2653,30469,
2654,29583,
2655,34375,
2656,30313,
2657,31719,
2658,30468,
2659,30261,
2660,29635,
2661,30677,
2662,27813,
2663,31250,
2664,45417,
2665,31042,
2666,30937,
2667,34323,
2668,29427,
2669,29583,
2670,32604,
2671,30781,
2672,33594,
2673,30625,
2674,31511,
2675,30365,
2676,29792,
2677,45156,
2678,31719,
2679,31563,
2680,45208,
2681,34583,
2682,29791,
2683,32031,
2684,30729,
2685,29584,
2686,34844,
2687,29531,
2688,43385,
2689,45313,
2690,30572,
2691,29948,
2692,30572,
2693,31667,
2694,30833,
2695,45104,
2696,31042,
2697,30782,
2698,34218,
2699,29479,
2700,32292,
2701,30781,
2702,30521,
2703,29896,
2704,35677,
2705,46146,
2706,30417,
2707,31459,
2708,31771,
2709,29844,
2710,33907,
2711,29844,
2712,45000,
2713,31146,
2714,31562,
2715,29531,
2716,34792,
2717,44947,
2718,30521,
2719,30886,
2720,31719,
2721,30416,
2722,34270,
2723,30260,
2724,30417,
2725,30365,
2726,29323,
2727,46198,
2728,30365,
2729,31823,
2730,31354,
2731,30989,
2732,30156,
2733,30260,
2734,45156,
2735,31511,
2736,31355,
2737,45000,
2738,31354,
2739,30365,
2740,31667,
2741,30208,
2742,30885,
2743,43594,
2744,32760,
2745,30468,
2746,30000,
2747,31980,
2748,30469,
2749,31146,
2750,30990,
2751,46562,
2752,30468,
2753,33490,
2754,29948,
2755,32187,
2756,30156,
2757,31511,
2758,32500,
2759,31511,
2760,44844,
2761,30573,
2762,29688,
2763,31511,
2764,29895,
2765,29739,
2766,29583,
2767,30521,
2768,29687,
2769,31614,
2770,33229,
2771,30625,
2772,34167,
2773,31510,
2774,30260,
2775,30416,
2776,29791,
2777,45312,
2778,31407,
2779,31615,
2780,30468,
2781,30417,
2782,45417,
2783,30260,
2784,34219,
2785,30365,
2786,30521,
2787,30417,
2788,29791,
2789,31927,
2790,31771,
2791,29844,
2792,30521,
2793,32344,
2794,29948,
2795,29895,
2796,45104,
2797,31511,
2798,31354,
2799,45053,
2800,35833,
2801,45208,
2802,31563,
2803,31302,
2804,31980,
2805,29895,
2806,30521,
2807,44636,
2808,31614,
2809,31302,
2810,45052,
2811,28385,
2812,31302,
2813,31875,
2814,30573,
2815,30417,
2816,30677,
2817,29844,
2818,30625,
2819,45208,
2820,32083,
2821,30364,
2822,45000,
2823,30885,
2824,29948,
2825,32344,
2826,30573,
2827,44844,
2828,31511,
2829,33125,
2830,30053,
2831,30886,
2832,29844,
2833,29791,
2834,45105,
2835,33594,
2836,30521,
2837,32188,
2838,30625,
2839,30782,
2840,34115,
2841,29792,
2842,67553,
2843,47187,
2844,35833,
2845,33906,
2846,53333,
2847,32657,
2848,30886,
2849,45000,
2850,30520,
2851,29948,
2852,32187,
2853,31510,
2854,30833,
2855,30937,
2856,30469,
2857,45104,
2858,35052,
2859,30365,
2860,33437,
2861,30313,
2862,30469,
2863,30208,
2864,30781,
2865,29896,
2866,29740,
2867,30781,
2868,30052,
2869,45886,
2870,36928,
2871,30312,
2872,32500,
2873,29636,
2874,29427,
2875,31354,
2876,29688,
2877,29791,
2878,30261,
2879,31093,
2880,29687,
2881,30572,
2882,29791,
2883,29896,
2884,34271,
2885,30833,
2886,30573,
2887,30521,
2888,29271,
2889,32656,
2890,31511,
2891,44792,
2892,30677,
2893,30261,
2894,32239,
2895,30677,
2896,45521,
2897,31198,
2898,32500,
2899,33802,
2900,29687,
2901,31562,
2902,31875,
2903,29843,
2904,29843,
2905,30729,
2906,45625,
2907,30364,
2908,31771,
2909,29844,
2910,29948,
2911,34219,
2912,29948,
2913,30364,
2914,30937,
2915,29688,
2916,29844,
2917,32292,
2918,30625,
2919,30208,
2920,30729,
2921,29583,
2922,30260,
2923,80364,
2924,34167,
2925,36666,
2926,39948,
2927,33854,
2928,45000,
2929,31406,
2930,32292,
2931,30833,
2932,31407,
2933,45157,
2934,30938,
2935,30104,
2936,30365,
2937,30156,
2938,29948,
2939,29687,
2940,30938,
2941,32135,
2942,31406,
2943,45677,
2944,30417,
2945,31615,
2946,31927,
2947,30677,
2948,45833,
2949,31562,
2950,30052,
2951,30729,
2952,30937,
2953,29583,
2954,31667,
2955,49115,
2956,31250,
2957,31511,
2958,31406,
2959,31093,
2960,34063,
2961,30312,
2962,31354,
2963,29688,
2964,30990,
2965,29739,
2966,29635,
2967,33646,
2968,29688,
2969,33177,
2970,30625,
2971,29688,
2972,33125,
2973,30104,
2974,30260,
2975,30208,
2976,31146,
2977,33437,
2978,29636,
2979,30468,
2980,29635,
2981,30313,
2982,46042,
2983,31980,
2984,30781,
2985,29427,
2986,29323,
2987,32604,
2988,30469,
2989,33438,
2990,30208,
2991,29844,
2992,29687,
2993,30677,
2994,33906,
2995,29375,
2996,29896,
2997,45416,
2998,31145,
2999,32031,
3000,30521,
3001,30677,
3002,45312,
3003,30416,
3004,29740,
3005,29532,
3006,30990,
3007,29792,
3008,29740,
3009,31875,
3010,31198,
3011,45000,
3012,30209,
3013,31614,
3014,32240,
3015,30521,
3016,31042,
3017,30833,
3018,30677,
3019,29583,
3020,30834,
3021,29948,
3022,29740,
3023,30572,
3024,46042,
3025,31041,
3026,32135,
3027,30677,
3028,31354,
3029,45209,
3030,30990,
3031,29687,
3032,29740,
3033,49791,
3034,30104,
3035,31666,
3036,45156,
3037,31042,
3038,30729,
3039,30208,
3040,30157,
3041,31042,
3042,31042,
3043,31563,
3044,44740,
3045,30886,
3046,31562,
3047,44531,
3048,45938,
3049,34219,
3050,29844,
3051,30469,
3052,30677,
3053,29844,
3054,30521,
3055,31719,
3056,31250,
3057,45521,
3058,30416,
3059,31562,
3060,31927,
3061,31822,
3062,29896,
3063,29844,
3064,31041,
3065,29948,
3066,30625,
3067,46510,
3068,30781,
3069,31666,
3070,30729,
3071,30313,
3072,45729,
3073,30886,
3074,31771,
3075,30365,
3076,30573,
3077,29791,
3078,30989,
3079,30365,
3080,30937,
3081,45521,
3082,31823,
3083,31042,
3084,45312,
3085,31302,
3086,31459,
3087,33386,
3088,30104,
3089,29896,
3090,29479,
3091,30625,
3092,29323,
3093,31927,
3094,45521,
3095,30678,
3096,31719,
3097,31614,
3098,30469,
3099,34844,
3100,30313,
3101,41666,
3102,30000,
3103,29479,
3104,29635,
3105,29479,
3106,30885,
3107,30000,
3108,29687,
3109,38177,
3110,55886,
3111,55104,
3112,32032,
3113,31146,
3114,30417,
3115,30000,
3116,31823,
3117,30468,
3118,30729,
3119,30156,
3120,33282,
3121,45833,
3122,30677,
3123,38855,
3124,53072,
3125,56198,
3126,31667,
3127,31823,
3128,31250,
3129,30885,
3130,45417,
3131,30313,
3132,30313,
3133,31823,
3134,30365,
3135,29531,
3136,30157,
3137,29792,
3138,29427,
3139,29167,
3140,44583,
3141,30313,
3142,31614,
3143,30521,
3144,30365,
3145,44792,
3146,30209,
3147,33438,
3148,29219,
3149,30365,
3150,29583,
3151,29635,
3152,31719,
3153,30521,
3154,42552,
3155,50625,
3156,29532,
3157,31459,
3158,30261,
3159,31250,
3160,30105,
3161,30000,
3162,30260,
3163,30208,
3164,33854,
3165,29896,
3166,29635,
3167,30052,
3168,30417,
3169,30313,
3170,45937,
3171,32708,
3172,31302,
3173,45156,
3174,34896,
3175,30000,
3176,30833,
3177,29687,
3178,29948,
3179,32343,
3180,31094,
3181,29948,
3182,29896,
3183,29948,
3184,45677,
3185,30990,
3186,30000,
3187,32500,
3188,30885,
3189,33229,
3190,30365,
3191,30052,
3192,39011,
3193,50677,
3194,32083,
3195,46979,
3196,44583,
3197,31042,
3198,29792,
3199,31719,
3200,30416,
3201,29740,
3202,30104,
3203,30052,
3204,29271,
3205,45312,
3206,31302,
3207,30781,
3208,44427,
3209,30886,
3210,45261,
3211,31197,
3212,30625,
3213,30833,
3214,44740,
3215,30313,
3216,29427,
3217,31250,
3218,30469,
3219,29843,
3220,31666,
3221,44844,
3222,31042,
3223,29635,
3224,29218,
3225,30260,
3226,29948,
3227,29114,
3228,31093,
3229,43698,
3230,30677,
3231,31042,
3232,30156,
3233,35052,
3234,45625,
3235,30000,
3236,30209,
3237,31354,
3238,30625,
3239,29427,
3240,29635,
3241,30468,
3242,29583,
3243,29479,
3244,45312,
3245,30157,
3246,30312,
3247,31042,
3248,29323,
3249,30521,
3250,29114,
3251,30885,
3252,34115,
3253,29219,
3254,32500,
3255,29687,
3256,29688,
3257,33281,
3258,29791,
3259,45781,
3260,31354,
3261,30782,
3262,30937,
3263,29948,
3264,29792,
3265,28854,
3266,44687,
3267,33958,
3268,30677,
3269,31979,
3270,29480,
3271,30677,
3272,33698,
3273,29375,
3274,30209,
3275,29167,
3276,30833,
3277,29428,
3278,31302,
3279,44636,
3280,30469,
3281,30729,
3282,30469,
3283,29740,
3284,45313,
3285,30521,
3286,30885,
3287,29427,
3288,30260,
3289,33282,
3290,29635,
3291,30052,
3292,29271,
3293,29895,
3294,31771,
3295,29844,
3296,29844,
3297,44896,
3298,31094,
3299,30469,
3300,44740,
3301,43698,
3302,30730,
3303,33281,
3304,30104,
3305,29115,
3306,29271,
3307,30833,
3308,28958,
3309,31093,
3310,34114,
3311,29948,
3312,44427,
3313,30417,
3314,29218,
3315,33282,
3316,29635,
3317,30417,
3318,29947,
3319,29948,
3320,29062,
3321,29844,
3322,31094,
3323,29739,
3324,44428,
3325,29792,
3326,30208,
3327,33542,
3328,29792,
3329,31927,
3330,30313,
3331,29687,
3332,29375,
3333,28958,
3334,32344,
3335,29895,
3336,33438,
3337,29583,
3338,29532,
3339,32708,
3340,29584,
3341,44532,
3342,30521,
3343,29584,
3344,31458,
3345,30313,
3346,44635,
3347,29896,
3348,29271,
3349,30678,
3350,29114,
3351,31198,
3352,45208,
3353,30104,
3354,31407,
3355,29791,
3356,30052,
3357,45625,
3358,30521,
3359,29375,
3360,29844,
3361,30052,
3362,29010,
3363,31146,
3364,43750,
3365,30521,
3366,31146,
3367,29896,
3368,30521,
3369,44844,
3370,30104,
3371,30260,
3372,44063,
3373,30312,
3374,28854,
3375,29063,
3376,30365,
3377,29063,
3378,30990,
3379,30417,
3380,29375,
3381,32864,
3382,29479,
3383,29584,
3384,29636,
3385,30469,
3386,30052,
3387,29896,
3388,44739,
3389,29792,
3390,31303,
3391,29844,
3392,29948,
3393,32969,
3394,29583,
3395,45104,
3396,30157,
3397,29531,
3398,29166,
3399,29687,
3400,31718,
3401,29896,
3402,30261,
3403,45312,
3404,29635,
3405,29010,
3406,29792,
3407,30208,
3408,29219,
3409,29844,
3410,30260,
3411,30625,
3412,30365,
3413,29584,
3414,29271,
3415,30312,
3416,30104,
3417,45104,
3418,31563,
3419,30417,
3420,44114,
3421,33803,
3422,29219,
3423,30000,
3424,29427,
3425,28906,
3426,33646,
3427,29219,
3428,29740,
3429,32292,
3430,30260,
3431,44427,
3432,29739,
3433,30573,
3434,31718,
3435,30000,
3436,29427,
3437,30104,
3438,29635,
3439,29322,
3440,29531,
3441,44844,
3442,31042,
3443,31458,
3444,30573,
3445,30834,
3446,44948,
3447,29480,
3448,29688,
3449,28958,
3450,30729,
3451,29167,
3452,29219,
3453,30000,
3454,29479,
3455,30833,
3456,46250,
3457,29635,
3458,31146,
3459,30834,
3460,30469,
3461,45365,
3462,30886,
3463,29375,
3464,29948,
3465,29687,
3466,29167,
3467,30938,
3468,44896,
3469,30468,
3470,30677,
3471,29896,
3472,29062,
3473,31823,
3474,29688,
3475,43125,
3476,46302,
3477,51615,
3478,31458,
3479,34584,
3480,30261,
3481,29948,
3482,30208,
3483,30313,
3484,31198,
3485,31042,
3486,31198,
3487,32500,
3488,31198,
3489,45260,
3490,30365,
3491,29896,
3492,32500,
3493,30521,
3494,30156,
3495,31250,
3496,30365,
3497,36146,
3498,42031,
3499,33437,
3500,35521,
3501,32708,
3502,33073,
3503,32552,
3504,33907,
3505,32708,
3506,35208,
3507,38750,
3508,32656,
3509,48125,
3510,38073,
3511,32552,
3512,43750,
3513,51250,
3514,32344,
3515,30885,
3516,44791,
3517,30417,
3518,29792,
3519,32343,
3520,30729,
3521,30208,
3522,31042,
3523,30156,
3524,29635,
3525,44948,
3526,31667,
3527,31615,
3528,45105,
3529,30156,
3530,30365,
3531,31927,
3532,29375,
3533,31927,
3534,31146,
3535,30156,
3536,30208,
3537,31302,
3538,34427,
3539,30156,
3540,44948,
3541,32135,
3542,31562,
3543,45417,
3544,31614,
3545,31927,
3546,30052,
3547,34271,
3548,29896,
3549,30938,
3550,30886,
3551,30469,
3552,29896,
3553,30260,
3554,45989,
3555,32083,
3556,31875,
3557,31198,
3558,30729,
3559,30573,
3560,29427,
3561,45885,
3562,30885,
3563,31146,
3564,30261,
3565,29739,
3566,32604,
3567,30260,
3568,30000,
3569,46823,
3570,30052,
3571,30572,
3572,31042,
3573,29688,
3574,30313,
3575,42240,
3576,32917,
3577,34115,
3578,37708,
3579,51406,
3580,35156,
3581,30364,
3582,31146,
3583,30834,
3584,30208,
3585,34219,
3586,30364,
3587,29219,
3588,29635,
3589,29375,
3590,29531,
3591,29010,
3592,34427,
3593,29688,
3594,30261,
3595,29896,
3596,46146,
3597,30209,
3598,29740,
3599,30573,
3600,30417,
3601,30782,
3602,30989,
3603,44427,
3604,30416,
3605,31771,
3606,52604,
3607,30781,
3608,33281,
3609,29479,
3610,29740,
3611,31614,
3612,30781,
3613,29167,
3614,44531,
3615,33125,
3616,29739,
3617,30833,
3618,30521,
3619,29479,
3620,33750,
3621,29531,
3622,29584,
3623,29740,
3624,29375,
3625,30105,
3626,29688,
3627,44740,
3628,29895,
3629,30937,
3630,30469,
3631,29948,
3632,33333,
3633,29740,
3634,30416,
3635,29323,
3636,30052,
3637,29271,
3638,29062,
3639,45312,
3640,29844,
3641,32552,
3642,29844,
3643,29531,
3644,33073,
3645,29428,
3646,31197,
3647,30625,
3648,29740,
3649,44896,
3650,30782,
3651,31615,
3652,30000,
3653,30156,
3654,45312,
3655,30313,
3656,31823,
3657,44948,
3658,30209,
3659,31094,
3660,30781,
3661,30313,
3662,45208,
3663,30364,
3664,29792,
3665,30104,
3666,29844,
3667,30104,
3668,30260,
3669,29271,
3670,31875,
3671,29844,
3672,32917,
3673,29583,
3674,29323,
3675,29636,
3676,30313,
3677,32239,
3678,29167,
3679,30000,
3680,45260,
3681,30469,
3682,31979,
3683,29219,
3684,29792,
3685,30989,
3686,30469,
3687,31719,
3688,31250,
3689,47813,
3690,30313,
3691,29636,
3692,28594,
3693,30989,
3694,29895,
3695,52500,
3696,33646,
3697,32709,
3698,34739,
3699,34791,
3700,47968,
3701,33386,
3702,32604,
3703,33437,
3704,32812,
3705,34583,
3706,34531,
3707,48177,
3708,33802,
3709,35209,
3710,53229,
3711,32240,
3712,31771,
3713,45468,
3714,30833,
3715,30521,
3716,31771,
3717,34896,
3718,45677,
3719,35157,
3720,30469,
3721,31666,
3722,30989,
3723,30104,
3724,34427,
3725,31823,
3726,30938,
3727,28437,
3728,31042,
3729,30208,
3730,31042,
3731,31927,
3732,29739,
3733,45521,
3734,31355,
3735,30468,
3736,34166,
3737,29636,
3738,43646,
3739,35520,
3740,45573,
3741,34844,
3742,32709,
3743,38125,
3744,35469,
3745,50938,
3746,32031,
3747,30885,
3748,45000,
3749,30730,
3750,30157,
3751,32292,
3752,30885,
3753,30938,
3754,30156,
3755,30053,
3756,30416,
3757,30885,
3758,30469,
3759,29480,
3760,45208,
3761,31823,
3762,30834,
3763,31875,
3764,30520,
3765,30573,
3766,34063,
3767,29792,
3768,30729,
3769,29739,
3770,30677,
3771,29479,
3772,45469,
3773,35104,
3774,30261,
3775,31563,
3776,30417,
3777,29739,
3778,34688,
3779,32604,
3780,33645,
3781,30052,
3782,30053,
3783,30312,
3784,29167,
3785,34323,
3786,30313,
3787,45260,
3788,32344,
3789,30833,
3790,44584,
3791,32292,
3792,31458,
3793,31094,
3794,34479,
3795,29739,
3796,45834,
3797,31145,
3798,29948,
3799,29375,
3800,30208,
3801,32031,
3802,30521,
3803,34011,
3804,30885,
3805,29792,
3806,30000,
3807,29583,
3808,45157,
3809,32032,
3810,31719,
3811,30573,
3812,35000,
3813,45000,
3814,30365,
3815,30833,
3816,32084,
3817,30520,
3818,30365,
3819,29948,
3820,30572,
3821,33906,
3822,45156,
3823,32552,
3824,30521,
3825,44740,
3826,29948,
3827,29844,
3828,32344,
3829,30729,
3830,30521,
3831,31146,
3832,29896,
3833,29792,
3834,45573,
3835,31510,
3836,31094,
3837,45104,
3838,30260,
3839,30469,
3840,32032,
3841,30313,
3842,29687,
3843,33490,
3844,30000,
3845,47187,
3846,31459,
3847,29688,
3848,30208,
3849,29844,
3850,32135,
3851,33021,
3852,42500,
3853,51094,
3854,32344,
3855,30782,
3856,45000,
3857,30886,
3858,29896,
3859,33750,
3860,29479,
3861,29531,
3862,30052,
3863,30104,
3864,29843,
3865,31875,
3866,33594,
3867,30105,
3868,44532,
3869,29948,
3870,32135,
3871,34218,
3872,29896,
3873,32448,
3874,29375,
3875,29948,
3876,29010,
3877,29010,
3878,45468,
3879,30156,
3880,33021,
3881,29844,
3882,29271,
3883,33229,
3884,32448,
3885,53385,
3886,54375,
3887,31094,
3888,35886,
3889,30208,
3890,30781,
3891,35052,
3892,31094,
3893,30729,
3894,30989,
3895,30417,
3896,34896,
3897,29739,
3898,30573,
3899,30208,
3900,30781,
3901,34010,
3902,29635,
3903,33021,
3904,31459,
3905,30573,
3906,34167,
3907,29583,
3908,45208,
3909,31927,
3910,30313,
3911,29896,
3912,30625,
3913,31719,
3914,30365,
3915,30521,
3916,29792,
3917,45990,
3918,30417,
3919,30209,
3920,30990,
3921,29740,
3922,30573,
3923,30625,
3924,30365,
3925,29791,
3926,31615,
3927,34792,
3928,30364,
3929,45625,
3930,30573,
3931,30573,
3932,33437,
3933,30781,
3934,30313,
3935,29479,
3936,31354,
3937,29687,
3938,32031,
3939,33385,
3940,29896,
3941,45000,
3942,30573,
3943,29896,
3944,34792,
3945,29896,
3946,29687,
3947,30834,
3948,29948,
3949,29584,
3950,30573,
3951,31302,
3952,29323,
3953,31927,
3954,35365,
3955,30782,
3956,33750,
3957,30937,
3958,30468,
3959,30677,
3960,30053,
3961,29479,
3962,29427,
3963,31615,
3964,45625,
3965,30833,
3966,31771,
3967,31875,
3968,46198,
3969,30729,
3970,30521,
3971,32032,
3972,30260,
3973,30364,
3974,29740,
3975,31355,
3976,30990,
3977,29687,
3978,30730,
3979,30625,
3980,45260,
3981,32031,
3982,30625,
3983,44635,
3984,31875,
3985,30156,
3986,32188,
3987,30729,
3988,30208,
3989,30990,
3990,30000,
3991,30677,
3992,78646,
3993,32240,
3994,31354,
3995,45156,
3996,30573,
3997,30365,
3998,31823,
3999,30677,
4000,30209,
4001,29583,
4002,30729,
4003,29896,
4004,45052,
4005,31458,
4006,29896,
4007,31875,
4008,35313,
4009,30000,
4010,45052,
4011,30729,
4012,30052,
4013,34688,
4014,29844,
4015,30157,
4016,30625,
4017,30052,
4018,30000,
4019,31562,
4020,34583,
4021,30520,
4022,31510,
4023,29791,
4024,30417,
4025,34062,
4026,29375,
4027,34063,
4028,30417,
4029,29636,
4030,29583,
4031,31667,
4032,45989,
4033,31719,
4034,31563,
4035,44792,
4036,34895,
4037,31823,
4038,44740,
4039,31511,
4040,29948,
4041,33854,
4042,29323,
4043,30990,
4044,30729,
4045,29844,
4046,29323,
4047,30156,
4048,34479,
4049,30313,
4050,44531,
4051,31250,
4052,30885,
4053,30000,
4054,29687,
4055,32396,
4056,30834,
4057,29948,
4058,29635,
4059,29740,
4060,46198,
4061,30105,
4062,32187,
4063,30833,
4064,30104,
4065,30469,
4066,30885,
4067,27760,
4068,31146,
4069,45625,
4070,31510,
4071,31615,
4072,45833,
4073,30677,
4074,30364,
4075,31979,
4076,30625,
4077,31042,
4078,30260,
4079,30677,
4080,30000,
4081,45260,
4082,32604,
4083,30677,
4084,45052,
4085,30312,
4086,29844,
4087,34479,
4088,31406,
4089,30677,
4090,31406,
4091,29375,
4092,45052,
4093,31041,
4094,30469,
4095,33646,
4096,29739,
4097,47136,
4098,35729,
4099,46146,
4100,34948,
4101,52760,
4102,31354,
4103,30729,
4104,29635,
4105,30260,
4106,31666,
4107,30000,
4108,33438,
4109,29323,
4110,30313,
4111,29062,
4112,30000,
4113,45052,
4114,30365,
4115,30000,
4116,29063,
4117,30156,
4118,31719,
4119,29844,
4120,30000,
4121,45312,
4122,30156,
4123,29375,
4124,30052,
4125,29792,
4126,29375,
4127,29375,
4128,32239,
4129,30260,
4130,45209,
4131,30000,
4132,30520,
4133,31093,
4134,30104,
4135,29635,
4136,28959,
4137,30625,
