,n_secs_delay,
2140,45989,
2141,30469,
2142,29271,
2143,30052,
2144,29843,
2145,29583,
2146,30469,
2147,29583,
2148,29323,
2149,31562,
2150,76510,
2151,31093,
2152,31823,
2153,30886,
2154,33229,
2155,45521,
2156,30520,
2157,32552,
2158,34792,
2159,29791,
2160,33593,
2161,30104,
2162,29948,
2163,30521,
2164,29948,
2165,29271,
2166,30052,
2167,45260,
2168,30417,
2169,32032,
2170,30573,
2171,30052,
2172,33386,
2173,29375,
2174,45729,
2175,46614,
2176,35468,
2177,31771,
2178,38698,
2179,32656,
2180,45365,
2181,38698,
2182,34895,
2183,45417,
2184,34479,
2185,31823,
2186,38073,
2187,32605,
2188,45417,
2189,38698,
2190,32344,
2191,44844,
2192,35000,
2193,31927,
2194,38125,
2195,32396,
2196,31511,
2197,33281,
2198,31458,
2199,35729,
2200,32136,
2201,35365,
2202,31823,
2203,31302,
2204,45885,
2205,35625,
2206,31823,
2207,31198,
2208,32187,
2209,31458,
2210,31615,
2211,38021,
2212,45208,
2213,32292,
2214,38229,
2215,32292,
2216,34687,
2217,44166,
2218,34167,
2219,48177,
2220,35521,
2221,31979,
2222,32864,
2223,33802,
2224,48542,
2225,49063,
2226,34583,
2227,33073,
2228,33073,
2229,35417,
2230,31927,
2231,33437,
2232,65937,
2233,31146,
2234,31302,
2235,31250,
2236,30000,
2237,30521,
2238,31458,
2239,46979,
2240,31406,
2241,31875,
2242,30312,
2243,30364,
2244,45104,
2245,30416,
2246,30052,
2247,31927,
2248,29427,
2249,29948,
2250,29427,
2251,30572,
2252,30104,
2253,32395,
2254,45678,
2255,30365,
2256,31927,
2257,30313,
2258,29844,
2259,45677,
2260,30521,
2261,30573,
2262,35052,
2263,30521,
2264,31823,
2265,30416,
2266,30052,
2267,34218,
2268,29375,
2269,29896,
2270,29584,
2271,30364,
2272,29584,
2273,45677,
2274,34636,
2275,30156,
2276,33177,
2277,30886,
2278,29584,
2279,30052,
2280,30313,
2281,30209,
2282,32083,
2283,30885,
2284,30156,
2285,30313,
2286,30365,
2287,30104,
2288,44948,
2289,32552,
2290,32656,
2291,45052,
2292,30417,
2293,29687,
2294,32083,
2295,30678,
2296,31042,
2297,30677,
2298,29479,
2299,31302,
2300,45208,
2301,31771,
2302,31198,
2303,46719,
2304,34688,
2305,45990,
2306,31615,
2307,30313,
2308,30209,
2309,33959,
2310,29843,
2311,29896,
2312,29896,
2313,30312,
2314,29740,
2315,45000,
2316,35000,
2317,30208,
2318,31927,
2319,30417,
2320,30468,
2321,34323,
2322,29479,
2323,30104,
2324,30052,
2325,29531,
2326,29531,
2327,45157,
2328,34792,
2329,30365,
2330,31667,
2331,30573,
2332,46146,
2333,31198,
2334,29427,
2335,32552,
2336,30885,
2337,43021,
2338,32187,
2339,32292,
2340,31511,
2341,31667,
2342,35260,
2343,31927,
2344,34063,
2345,32135,
2346,31250,
2347,46041,
2348,36146,
2349,31823,
2350,31511,
2351,31979,
2352,32135,
2353,32344,
2354,31927,
2355,31719,
2356,38229,
2357,32604,
2358,46042,
2359,36458,
2360,34218,
2361,38125,
2362,36511,
2363,34323,
2364,47656,
2365,31770,
2366,32031,
2367,37760,
2368,32708,
2369,31511,
2370,37917,
2371,34115,
2372,47812,
2373,37969,
2374,32813,
2375,34792,
2376,31927,
2377,33698,
2378,31875,
2379,46093,
2380,32239,
2381,34531,
2382,31406,
2383,33594,
2384,57708,
2385,51510,
2386,34792,
2387,38542,
2388,32031,
2389,32187,
2390,45521,
2391,34844,
2392,35105,
2393,34167,
2394,34531,
2395,32187,
2396,31198,
2397,46198,
2398,35729,
2399,31719,
2400,31302,
2401,34427,
2402,31875,
2403,35573,
2404,31250,
2405,31927,
2406,35261,
2407,31406,
2408,37657,
2409,32344,
2410,31822,
2411,33490,
2412,31823,
2413,45677,
2414,32083,
2415,37604,
2416,45312,
2417,32396,
2418,38334,
2419,34427,
2420,34688,
2421,45625,
2422,32240,
2423,37604,
2424,45208,
2425,32344,
2426,38229,
2427,31979,
2428,36406,
2429,54844,
2430,49323,
2431,33802,
2432,34635,
2433,48698,
2434,41406,
2435,32708,
2436,36927,
2437,32344,
2438,32396,
2439,33281,
2440,32136,
2441,32552,
2442,34948,
2443,55833,
2444,62969,
2445,34896,
2446,35312,
2447,32969,
2448,31875,
2449,31667,
2450,31302,
2451,45937,
2452,35730,
2453,31511,
2454,37187,
2455,45573,
2456,36771,
2457,32292,
2458,34427,
2459,31250,
2460,31666,
2461,37761,
2462,45052,
2463,32343,
2464,32969,
2465,31354,
2466,31771,
2467,31615,
2468,31823,
2469,40625,
2470,32969,
2471,32396,
2472,32969,
2473,49271,
2474,35938,
2475,32812,
2476,34843,
2477,32760,
2478,33802,
2479,38177,
2480,32761,
2481,35312,
2482,32448,
2483,39636,
2484,40782,
2485,34792,
2486,48489,
2487,32396,
2488,37969,
2489,45938,
2490,32240,
2491,33438,
2492,34427,
2493,32500,
2494,35208,
2495,31771,
2496,73542,
2497,48386,
2498,33073,
2499,34739,
2500,33542,
2501,32240,
2502,48177,
2503,32344,
2504,32031,
2505,34636,
2506,32916,
2507,32812,
2508,32657,
2509,33386,
2510,32552,
2511,47187,
2512,50052,
2513,30729,
2514,32032,
2515,32240,
2516,29948,
2517,45781,
2518,30573,
2519,29427,
2520,31250,
2521,29896,
2522,29792,
2523,31771,
2524,45261,
2525,31094,
2526,30677,
2527,29636,
2528,30209,
2529,30156,
2530,29688,
2531,32136,
2532,31875,
2533,29687,
2534,45678,
2535,32552,
2536,32344,
2537,61198,
2538,32708,
2539,31615,
2540,33020,
2541,30885,
2542,29583,
2543,30156,
2544,30573,
2545,29167,
2546,45209,
2547,31459,
2548,29166,
2549,46093,
2550,30521,
2551,30781,
2552,31459,
2553,31615,
2554,30000,
2555,29531,
2556,30157,
2557,29532,
2558,45052,
2559,32136,
2560,29531,
2561,31823,
2562,45104,
2563,30729,
2564,59115,
2565,30885,
2566,30208,
2567,45729,
2568,30573,
2569,29479,
2570,31042,
2571,30208,
2572,29323,
2573,31354,
2574,44740,
2575,32135,
2576,31718,
2577,30156,
2578,30572,
2579,45157,
2580,30625,
2581,29584,
2582,29896,
2583,30104,
2584,29635,
2585,31511,
2586,31823,
2587,29583,
2588,29739,
2589,29427,
2590,33906,
2591,43802,
2592,30572,
2593,30833,
2594,29948,
2595,30312,
2596,45417,
2597,31666,
2598,31302,
2599,44844,
2600,34375,
2601,30156,
2602,30625,
2603,29531,
2604,29843,
2605,31771,
2606,30730,
2607,29948,
2608,29531,
2609,30261,
2610,45312,
2611,30521,
2612,30520,
2613,29739,
2614,30208,
2615,32031,
2616,29323,
2617,30417,
2618,33281,
2619,29271,
2620,30312,
2621,29375,
2622,29271,
2623,29480,
2624,29584,
2625,30313,
2626,31979,
2627,33803,
2628,48281,
2629,30521,
2630,31770,
2631,31927,
2632,29479,
2633,45938,
2634,30781,
2635,29531,
2636,31094,
2637,29739,
2638,29375,
2639,30104,
2640,30521,
2641,26980,
2642,34427,
2643,30261,
2644,32709,
2645,29687,
2646,29427,
2647,31771,
2648,30886,
2649,45104,
2650,30520,
2651,29687,
2652,30365,
2653,29687,
2654,31823,
2655,45468,
2656,30104,
2657,31406,
2658,31198,
2659,30000,
2660,45520,
2661,31979,
2662,29427,
2663,30156,
2664,29479,
2665,29167,
2666,30156,
2667,29791,
2668,27239,
2669,32605,
2670,44843,
2671,31823,
2672,31979,
2673,30312,
2674,30625,
2675,45156,
2676,30208,
2677,29635,
2678,29635,
2679,30417,
2680,29427,
2681,31615,
2682,45469,
2683,30416,
2684,31614,
2685,30885,
2686,30208,
2687,45677,
2688,33073,
2689,29531,
2690,30312,
2691,29636,
2692,29583,
2693,30156,
2694,29844,
2695,29271,
2696,32344,
2697,74791,
2698,31250,
2699,31615,
2700,31458,
2701,30365,
2702,45000,
2703,30781,
2704,29896,
2705,29375,
2706,30573,
2707,30417,
2708,29948,
2709,32292,
2710,30416,
2711,29896,
2712,29635,
2713,30834,
2714,29635,
2715,29688,
2716,44740,
2717,31563,
2718,31355,
2719,44844,
2720,31510,
2721,45260,
2722,44635,
2723,35990,
2724,32448,
2725,34844,
2726,33437,
2727,33959,
2728,31979,
2729,31771,
2730,32031,
2731,38854,
2732,52916,
2733,32761,
2734,52500,
2735,31979,
2736,31563,
2737,38334,
2738,31875,
2739,33490,
2740,34062,
2741,53229,
2742,34479,
2743,51927,
2744,31823,
2745,31822,
2746,35416,
2747,31927,
2748,38334,
2749,67240,
2750,31771,
2751,30781,
2752,46303,
2753,30364,
2754,29427,
2755,29688,
2756,30572,
2757,29063,
2758,29427,
2759,32240,
2760,29792,
2761,44896,
2762,29687,
2763,29740,
2764,31979,
2765,29948,
2766,32812,
2767,29792,
2768,29480,
2769,29323,
2770,29271,
2771,44948,
2772,30105,
2773,30469,
2774,30364,
2775,31615,
2776,30156,
2777,29271,
2778,29270,
2779,30416,
2780,28698,
2781,29115,
2782,45364,
2783,29844,
2784,31094,
2785,29167,
2786,29062,
2787,32136,
2788,30208,
2789,33698,
2790,29687,
2791,29063,
2792,28958,
2793,29375,
2794,44636,
2795,30260,
2796,29688,
2797,28855,
2798,31667,
2799,45000,
2800,30729,
2801,30209,
2802,31615,
2803,29740,
2804,32812,
2805,29375,
2806,30313,
2807,28958,
2808,29063,
2809,45052,
2810,29791,
2811,31406,
2812,28906,
2813,29166,
2814,31823,
2815,30000,
2816,33385,
2817,29895,
2818,28906,
2819,29166,
2820,48333,
2821,31458,
2822,30729,
2823,29844,
2824,28906,
2825,45521,
2826,31250,
2827,30990,
2828,30365,
2829,44636,
2830,29531,
2831,29115,
2832,29166,
2833,30053,
2834,29583,
2835,29010,
2836,29323,
2837,31615,
2838,30156,
2839,29218,
2840,29479,
2841,29583,
2842,29323,
2843,29271,
2844,45000,
2845,30521,
2846,31615,
2847,44427,
2848,31719,
2849,30052,
2850,44636,
2851,30052,
2852,29531,
2853,33125,
2854,30000,
2855,29323,
2856,33385,
2857,29479,
2858,30677,
2859,30937,
2860,29844,
2861,30573,
2862,31354,
2863,44791,
2864,30365,
2865,31354,
2866,30156,
2867,30417,
2868,45469,
2869,30364,
2870,29219,
2871,29219,
2872,30000,
2873,28802,
2874,31146,
2875,45052,
2876,29844,
2877,39219,
2878,34791,
2879,29844,
2880,46094,
2881,30678,
2882,29687,
2883,32605,
2884,51980,
2885,30469,
2886,30573,
2887,30104,
2888,29688,
2889,30104,
2890,45677,
2891,30990,
2892,32187,
2893,30052,
2894,30573,
2895,44792,
2896,31041,
2897,31302,
2898,46042,
2899,30104,
2900,31771,
2901,30157,
2902,29948,
2903,40990,
2904,32708,
2905,33802,
2906,34114,
2907,52968,
2908,34167,
2909,31823,
2910,52396,
2911,32084,
2912,35625,
2913,32240,
2914,34271,
2915,31666,
2916,67969,
2917,36927,
2918,30312,
2919,46406,
2920,30521,
2921,29688,
2922,35000,
2923,29740,
2924,30990,
2925,30104,
2926,29584,
2927,29323,
2928,31458,
2929,34688,
2930,30469,
2931,39271,
2932,36458,
2933,34063,
2934,52656,
2935,31979,
2936,31823,
2937,52552,
2938,32292,
2939,37552,
2940,32552,
2941,32136,
2942,35781,
2943,31458,
2944,60208,
2945,35573,
2946,31719,
2947,31563,
2948,31927,
2949,31666,
2950,32083,
2951,52291,
2952,38386,
2953,32240,
2954,52396,
2955,31979,
2956,31771,
2957,52187,
2958,60104,
2959,37865,
2960,35833,
2961,32031,
2962,38177,
2963,36771,
2964,31667,
2965,52604,
2966,32656,
2967,31927,
2968,35572,
2969,31718,
2970,32083,
2971,52760,
2972,60677,
2973,31198,
2974,30052,
2975,30312,
2976,30469,
2977,29688,
2978,45521,
2979,32032,
2980,30886,
2981,45052,
2982,30625,
2983,31093,
2984,31927,
2985,30885,
2986,28750,
2987,38594,
2988,36511,
2989,31927,
2990,32031,
2991,52605,
2992,32187,
2993,37708,
2994,34323,
2995,31927,
2996,35521,
2997,31667,
2998,52604,
2999,32188,
3000,58802,
3001,30468,
3002,30521,
3003,33959,
3004,29948,
3005,29948,
3006,30157,
3007,30313,
3008,31406,
3009,45573,
3010,31146,
3011,29635,
3012,32032,
3013,35052,
3014,30364,
3015,38594,
3016,32135,
3017,32083,
3018,35990,
3019,56146,
3020,32500,
3021,32188,
3022,34532,
3023,31562,
3024,52656,
3025,38437,
3026,32448,
3027,52448,
3028,32031,
3029,60677,
3030,31823,
3031,45833,
3032,30677,
3033,30260,
3034,29740,
3035,31094,
3036,29687,
3037,45729,
3038,31563,
3039,30625,
3040,30678,
3041,45885,
3042,30156,
3043,33750,
3044,29844,
3045,30781,
3046,33646,
3047,29687,
3048,32187,
3049,30833,
3050,29948,
3051,29532,
3052,29427,
3053,45833,
3054,30365,
3055,31458,
3056,31093,
3057,29740,
3058,33750,
3059,29792,
3060,29271,
3061,35208,
3062,29688,
3063,45885,
3064,31823,
3065,30313,
3066,30156,
3067,30312,
3068,29948,
3069,44843,
3070,45417,
3071,34896,
3072,30834,
3073,42916,
3074,32448,
3075,32135,
3076,53334,
3077,31875,
3078,35104,
3079,31980,
3080,31928,
3081,53229,
3082,32292,
3083,34375,
3084,53073,
3085,32083,
3086,66771,
3087,37761,
3088,34427,
3089,34115,
3090,31770,
3091,31928,
3092,32031,
3093,31407,
3094,32031,
3095,34063,
3096,54063,
3097,38177,
3098,38385,
3099,34010,
3100,99791,
3101,31615,
3102,31875,
3103,35417,
3104,32188,
3105,31927,
3106,31615,
3107,31667,
3108,32396,
3109,53593,
3110,52447,
3111,32136,
3112,52032,
3113,32188,
3114,60000,
3115,29271,
3116,46302,
3117,30729,
3118,30469,
3119,32447,
3120,31406,
3121,29895,
3122,46146,
3123,30261,
3124,30208,
3125,30729,
3126,29792,
3127,29896,
3128,29218,
3129,31979,
3130,31250,
3131,31563,
3132,29375,
3133,30156,
3134,45209,
3135,29843,
3136,33698,
3137,30156,
3138,30312,
3139,29844,
3140,29375,
3141,32240,
3142,30469,
3143,30052,
3144,44896,
3145,30052,
3146,31041,
3147,29584,
3148,30520,
3149,29792,
3150,29896,
3151,29896,
3152,31875,
3153,31094,
3154,44896,
3155,30000,
3156,30469,
3157,38803,
3158,33073,
3159,52760,
3160,52344,
3161,32239,
3162,38177,
3163,31771,
3164,34010,
3165,52448,
3166,32135,
3167,35364,
3168,31979,
3169,31562,
3170,58854,
3171,38021,
3172,32031,
3173,31562,
3174,52917,
3175,65990,
3176,32812,
3177,52448,
3178,31823,
3179,32708,
3180,52708,
3181,31980,
3182,35781,
3183,31562,
3184,58698,
3185,30729,
3186,44896,
3187,31771,
3188,30469,
3189,33385,
3190,29531,
3191,30208,
3192,29896,
3193,29428,
3194,29166,
3195,29428,
3196,30208,
3197,29427,
3198,29115,
3199,33906,
3200,29010,
3201,42968,
3202,76458,
3203,45052,
3204,31198,
3205,32239,
3206,45625,
3207,30313,
3208,31458,
3209,30105,
3210,30052,
3211,45261,
3212,30469,
3213,29791,
3214,31875,
3215,29792,
3216,29167,
3217,29948,
3218,29010,
3219,32187,
3220,30260,
3221,44687,
3222,30573,
3223,29271,
3224,33021,
3225,29844,
3226,33281,
3227,32552,
3228,29688,
3229,29532,
3230,29843,
3231,29583,
3232,28958,
3233,30365,
3234,29948,
3235,29219,
3236,29167,
3237,32031,
3238,30104,
3239,31094,
3240,29218,
3241,29011,
3242,45573,
3243,29740,
3244,31406,
3245,30417,
3246,29166,
3247,29219,
3248,29375,
3249,43334,
3250,32656,
3251,52500,
3252,36875,
3253,32500,
3254,98333,
3255,36875,
3256,32240,
3257,37865,
3258,31927,
3259,31719,
3260,32604,
3261,31719,
3262,31771,
3263,52864,
3264,52344,
3265,32135,
3266,32135,
3267,32031,
3268,31562,
3269,58594,
3270,30729,
3271,30312,
3272,29947,
3273,30105,
3274,30052,
3275,45260,
3276,31250,
3277,29844,
3278,31928,
3279,32448,
3280,30209,
3281,45156,
3282,30157,
3283,30104,
3284,33854,
3285,29584,
3286,29583,
3287,30261,
3288,29375,
3289,31302,
3290,31406,
3291,44740,
3292,30885,
3293,31667,
3294,30364,
3295,30156,
3296,44896,
3297,30677,
3298,30156,
3299,29688,
3300,30052,
3301,29792,
3302,31406,
3303,31406,
3304,29688,
3305,44896,
3306,31980,
3307,30469,
3308,44948,
3309,30156,
3310,30312,
3311,34531,
3312,29375,
3313,30052,
3314,31770,
3315,29583,
3316,29948,
3317,31458,
3318,45000,
3319,30938,
3320,31666,
3321,30209,
3322,30416,
3323,45052,
3324,30521,
3325,30000,
3326,31198,
3327,30312,
3328,32396,
3329,30573,
3330,30052,
3331,45729,
3332,30260,
3333,29427,
3334,32292,
3335,49740,
3336,30937,
3337,31510,
3338,29896,
3339,30156,
3340,30782,
3341,29375,
3342,30156,
3343,30052,
3344,45730,
3345,34687,
3346,29896,
3347,44635,
3348,32761,
3349,31770,
3350,53125,
3351,31927,
3352,35313,
3353,63750,
3354,30834,
3355,46354,
3356,30157,
3357,32865,
3358,32396,
3359,30781,
3360,30000,
3361,45573,
3362,31927,
3363,29063,
3364,30000,
3365,29687,
3366,30261,
3367,30677,
3368,43021,
3369,32032,
3370,37813,
3371,31614,
3372,31875,
3373,31979,
3374,31406,
3375,31563,
3376,32291,
3377,52760,
3378,31875,
3379,51927,
3380,35573,
3381,62135,
3382,33021,
3383,45573,
3384,30885,
3385,29896,
3386,30885,
3387,30469,
3388,30677,
3389,29740,
3390,30365,
3391,30208,
3392,33385,
3393,29948,
3394,29583,
3395,29792,
3396,30572,
3397,29531,
3398,46250,
3399,32604,
3400,30833,
3401,45365,
3402,30521,
3403,30364,
3404,32291,
3405,30521,
3406,30000,
3407,30000,
3408,29583,
3409,29115,
3410,30313,
3411,34114,
3412,29271,
3413,44843,
3414,31615,
3415,31146,
3416,45052,
3417,31458,
3418,30781,
3419,31354,
3420,30833,
3421,29791,
3422,29375,
3423,30417,
3424,29636,
3425,29791,
3426,45261,
3427,30364,
3428,32136,
3429,30781,
3430,30052,
3431,45677,
3432,30417,
3433,29583,
3434,30208,
3435,29531,
3436,29584,
3437,30364,
3438,34062,
3439,29375,
3440,31614,
3441,74739,
3442,31771,
3443,32084,
3444,31719,
3445,30521,
3446,45104,
3447,30729,
3448,29687,
3449,29687,
3450,30521,
3451,30052,
3452,30416,
3453,29792,
3454,32448,
3455,30365,
3456,29791,
3457,30208,
3458,29375,
3459,29844,
3460,45312,
3461,31718,
3462,32291,
3463,30104,
3464,29896,
3465,33698,
3466,30052,
3467,45261,
3468,34687,
3469,29896,
3470,33542,
3471,30052,
3472,29532,
3473,30261,
3474,30208,
3475,29740,
3476,30209,
3477,29635,
3478,29532,
3479,46875,
3480,33542,
3481,31407,
3482,46042,
3483,30364,
3484,30261,
3485,33177,
3486,29323,
3487,29063,
3488,29791,
3489,30312,
3490,30052,
3491,29792,
3492,30469,
3493,29948,
3494,41614,
3495,35156,
3496,52552,
3497,32292,
3498,37864,
3499,31927,
3500,32136,
3501,31770,
3502,31667,
3503,53281,
3504,31979,
3505,32291,
3506,31615,
3507,31927,
3508,99010,
3509,31563,
3510,46094,
3511,46302,
3512,32344,
3513,31771,
3514,53125,
3515,32188,
3516,31823,
3517,31459,
3518,32187,
3519,31719,
3520,62031,
3521,31041,
3522,30625,
3523,31302,
3524,29479,
3525,29115,
3526,29271,
3527,30364,
3528,29375,
3529,45469,
3530,32188,
3531,30104,
3532,45157,
3533,30521,
3534,29740,
3535,38802,
3536,52500,
3537,31979,
3538,31771,
3539,38333,
3540,31875,
3541,52708,
3542,31771,
3543,31510,
3544,34219,
3545,32396,
3546,32604,
3547,31771,
3548,59115,
3549,31719,
3550,30208,
3551,33959,
3552,29636,
3553,29531,
3554,30781,
3555,29323,
3556,29427,
3557,29896,
3558,30000,
3559,29219,
3560,45364,
3561,30364,
3562,30521,
3563,43541,
3564,32187,
3565,31614,
3566,53177,
3567,31980,
3568,52344,
3569,32136,
3570,31719,
3571,35364,
3572,32188,
3573,32396,
3574,31927,
3575,31979,
3576,58230,
3577,31719,
3578,45417,
3579,30052,
3580,30417,
3581,31823,
3582,30208,
3583,30261,
3584,29896,
3585,30208,
3586,29844,
3587,29896,
3588,30365,
3589,29843,
3590,30104,
3591,39010,
3592,32396,
3593,53802,
3594,32604,
3595,31979,
3596,46823,
3597,31823,
3598,33907,
3599,31042,
3600,39479,
3601,31511,
3602,53802,
3603,38230,
3604,58854,
3605,31094,
3606,33438,
3607,29427,
3608,30677,
3609,29375,
3610,29636,
3611,46302,
3612,30573,
3613,30677,
3614,30157,
3615,29844,
3616,32292,
3617,30781,
3618,45052,
3619,30937,
3620,30260,
3621,32865,
3622,30000,
3623,30313,
3624,27552,
3625,30469,
3626,29844,
3627,30260,
3628,29584,
3629,29896,
3630,30625,
3631,29583,
3632,33593,
3633,31718,
3634,44584,
3635,31198,
3636,30417,
3637,31041,
3638,29687,
3639,30260,
3640,30000,
3641,31927,
3642,45625,
3643,30365,
3644,32032,
3645,31770,
3646,30312,
3647,45573,
3648,30260,
3649,29843,
3650,30417,
3651,29531,
3652,30000,
3653,30729,
3654,29739,
3655,30000,
3656,31875,
3657,44948,
3658,31146,
3659,32031,
3660,30104,
3661,30156,
3662,32083,
3663,29271,
3664,29219,
3665,29636,
3666,30209,
3667,29792,
3668,45000,
3669,32084,
3670,30833,
3671,45000,
3672,30105,
3673,29792,
3674,32552,
3675,30573,
3676,29740,
3677,34011,
3678,29427,
3679,29948,
3680,30208,
3681,30000,
3682,30573,
3683,45000,
3684,31823,
3685,31146,
3686,45312,
3687,30313,
3688,30312,
3689,31666,
3690,30937,
3691,29896,
3692,30573,
3693,30417,
3694,29531,
3695,29375,
3696,45572,
3697,30469,
3698,30156,
3699,31510,
3700,44792,
3701,30468,
3702,29844,
3703,30833,
3704,30156,
3705,29843,
3706,31615,
3707,44687,
3708,31198,
3709,31511,
3710,44636,
3711,30938,
3712,30261,
3713,33073,
3714,29843,
3715,29427,
3716,30416,
3717,29427,
3718,29791,
3719,30521,
3720,29635,
3721,30052,
3722,31615,
3723,33959,
3724,30885,
3725,45157,
3726,31041,
3727,32761,
3728,34167,
3729,30365,
3730,30312,
3731,29583,
3732,29844,
3733,29583,
3734,29844,
3735,30313,
3736,29948,
3737,45365,
3738,34167,
3739,29844,
3740,31459,
3741,30104,
3742,29740,
3743,31614,
3744,30104,
3745,29584,
3746,30729,
3747,29584,
3748,29948,
3749,45469,
3750,31875,
3751,31302,
3752,44896,
3753,43854,
3754,32605,
3755,44479,
3756,30416,
3757,30260,
3758,33698,
3759,29583,
3760,33437,
3761,30781,
3762,30208,
3763,33230,
3764,29427,
3765,45157,
3766,31094,
3767,29687,
3768,29948,
3769,31458,
3770,29792,
3771,29584,
3772,31666,
3773,33854,
3774,30833,
3775,44844,
3776,30260,
3777,30261,
3778,29635,
3779,29740,
3780,33281,
3781,29792,
3782,30157,
3783,30000,
3784,29843,
3785,30520,
3786,30000,
3787,31823,
3788,45312,
3789,30782,
3790,32240,
3791,30261,
3792,30052,
3793,32865,
3794,29427,
3795,29271,
3796,30469,
3797,29479,
3798,29792,
3799,42136,
3800,34636,
3801,32187,
3802,31615,
3803,52813,
3804,35937,
3805,31459,
3806,52448,
3807,32083,
3808,31823,
3809,35729,
3810,31355,
3811,31927,
3812,63125,
3813,31510,
3814,33958,
3815,30052,
3816,30469,
3817,29740,
3818,30000,
3819,47084,
3820,30625,
3821,43020,
3822,32083,
3823,31875,
3824,53073,
3825,32136,
3826,35365,
3827,51667,
3828,31093,
3829,32083,
3830,30729,
3831,47187,
3832,31875,
3833,45833,
3834,35000,
3835,30469,
3836,31823,
3837,31355,
3838,30781,
3839,34323,
3840,30938,
3841,30157,
3842,30625,
3843,30052,
3844,30000,
3845,45208,
3846,31823,
3847,31354,
3848,45260,
3849,30781,
3850,31146,
3851,31979,
3852,31250,
3853,29792,
3854,31250,
3855,30521,
3856,30781,
3857,45052,
3858,31511,
3859,29688,
3860,31719,
3861,45261,
3862,30781,
3863,31459,
3864,30989,
3865,30261,
3866,45885,
3867,31094,
3868,29739,
3869,30521,
3870,30209,
3871,29844,
3872,42969,
3873,50157,
3874,30782,
3875,31875,
3876,30469,
3877,31771,
3878,45260,
3879,30677,
3880,29844,
3881,30260,
3882,30781,
3883,32344,
3884,30782,
3885,34063,
3886,45885,
3887,30782,
3888,29948,
3889,32031,
3890,32760,
3891,30677,
3892,30468,
3893,30261,
3894,30625,
3895,28177,
3896,32136,
3897,30313,
3898,29687,
3899,29010,
3900,29896,
3901,29532,
3902,29167,
3903,45313,
3904,33698,
3905,30000,
3906,32552,
3907,29687,
3908,30104,
3909,33750,
3910,30625,
3911,30469,
3912,43645,
3913,29532,
3914,29323,
3915,44115,
3916,30834,
3917,29636,
3918,31354,
3919,45260,
3920,29688,
3921,31771,
3922,30260,
3923,30260,
3924,45364,
3925,30000,
3926,29427,
3927,31667,
3928,29635,
3929,29218,
3930,31250,
3931,44636,
3932,30625,
3933,31458,
3934,30000,
3935,30573,
3936,44896,
3937,31406,
3938,30260,
3939,31771,
3940,30365,
3941,29688,
3942,29636,
3943,30104,
3944,29323,
3945,29427,
3946,29427,
3947,45157,
3948,29948,
3949,29635,
3950,30052,
3951,29792,
3952,29167,
3953,31406,
3954,45052,
3955,43750,
3956,52083,
3957,32916,
3958,31354,
3959,31093,
3960,30573,
3961,31979,
3962,31718,
3963,30260,
3964,38594,
3965,50573,
3966,31250,
3967,31770,
3968,31406,
3969,30365,
3970,46302,
3971,32552,
3972,31198,
3973,30417,
3974,45885,
3975,30573,
3976,30834,
3977,30260,
3978,30104,
3979,30000,
3980,31510,
3981,45364,
3982,29011,
3983,32188,
3984,31094,
3985,30834,
3986,45417,
3987,30729,
3988,29896,
3989,29792,
3990,29584,
3991,29584,
3992,29531,
3993,30365,
3994,29791,
3995,31927,
3996,45625,
3997,31093,
3998,31875,
3999,30938,
4000,30052,
4001,45521,
4002,30417,
4003,29687,
4004,30260,
4005,29844,
4006,41458,
4007,52657,
4008,51771,
4009,31562,
4010,31562,
4011,30312,
4012,30469,
4013,44427,
4014,30105,
4015,29479,
4016,29947,
4017,29479,
4018,29271,
4019,29739,
4020,30469,
4021,29219,
4022,29688,
4023,32031,
4024,30989,
4025,44844,
4026,30000,
4027,29896,
4028,31770,
4029,30209,
4030,33177,
4031,29896,
4032,29740,
4033,29532,
4034,29687,
4035,45417,
4036,30521,
4037,42448,
4038,52395,
4039,33125,
4040,31303,
4041,45573,
4042,30833,
4043,30625,
4044,32083,
4045,30313,
4046,29948,
4047,34531,
4048,30104,
4049,30781,
4050,31198,
4051,29948,
4052,29896,
4053,44843,
4054,31771,
4055,31146,
4056,44635,
4057,30313,
4058,30416,
4059,31510,
4060,29583,
4061,29792,
4062,29948,
4063,30313,
4064,30521,
4065,31718,
4066,45678,
4067,30469,
4068,29844,
4069,31458,
4070,44739,
4071,30469,
4072,30312,
4073,30573,
4074,29791,
4075,29479,
4076,32032,
4077,35000,
4078,30833,
4079,45157,
4080,30521,
4081,30990,
4082,29843,
4083,29740,
4084,29427,
4085,31666,
4086,31458,
4087,29687,
4088,30208,
4089,29948,
4090,45625,
4091,31458,
4092,31615,
4093,30990,
4094,30573,
4095,33906,
4096,29427,
4097,46042,
4098,30625,
4099,29843,
4100,32292,
4101,30938,
4102,32291,
4103,29583,
4104,30052,
4105,45520,
4106,30260,
4107,31562,
4108,31302,
4109,29948,
4110,34167,
4111,29792,
4112,29635,
4113,30572,
4114,29584,
4115,29427,
4116,30677,
4117,29636,
4118,30104,
4119,39323,
4120,53750,
4121,53854,
4122,31615,
4123,32031,
4124,31094,
4125,30521,
4126,29896,
4127,30729,
4128,31354,
4129,29896,
4130,30781,
4131,30677,
4132,45833,
4133,30885,
4134,29948,
4135,29948,
4136,30729,
4137,29480,
