,n_secs_delay,
2140,30312,
2141,31094,
2142,30156,
2143,45729,
2144,32343,
2145,30886,
2146,44739,
2147,31198,
2148,30052,
2149,32240,
2150,31563,
2151,30625,
2152,30364,
2153,30052,
2154,30677,
2155,32396,
2156,29792,
2157,29583,
2158,45469,
2159,31458,
2160,31823,
2161,45261,
2162,50416,
2163,35105,
2164,30417,
2165,31667,
2166,30781,
2167,29843,
2168,34114,
2169,29739,
2170,30000,
2171,30833,
2172,29584,
2173,29688,
2174,45677,
2175,31979,
2176,31302,
2177,45885,
2178,44583,
2179,32969,
2180,44791,
2181,30625,
2182,30261,
2183,33697,
2184,29792,
2185,30156,
2186,29584,
2187,30469,
2188,29947,
2189,39427,
2190,50990,
2191,30730,
2192,45782,
2193,30781,
2194,30157,
2195,32084,
2196,30521,
2197,29791,
2198,32031,
2199,29636,
2200,29896,
2201,45521,
2202,31927,
2203,31615,
2204,45313,
2205,31980,
2206,45781,
2207,31822,
2208,30990,
2209,30521,
2210,45052,
2211,30313,
2212,32448,
2213,30990,
2214,31198,
2215,31042,
2216,31198,
2217,29427,
2218,30208,
2219,30000,
2220,30052,
2221,30989,
2222,29479,
2223,29531,
2224,44740,
2225,32553,
2226,30938,
2227,31407,
2228,30156,
2229,30104,
2230,33489,
2231,29531,
2232,30833,
2233,29844,
2234,30208,
2235,30416,
2236,30052,
2237,30677,
2238,29688,
2239,45000,
2240,34427,
2241,30469,
2242,31719,
2243,30573,
2244,30000,
2245,34114,
2246,29896,
2247,29427,
2248,30677,
2249,29532,
2250,30052,
2251,44843,
2252,31927,
2253,31406,
2254,45104,
2255,30365,
2256,30469,
2257,31615,
2258,30417,
2259,30521,
2260,43490,
2261,29531,
2262,30417,
2263,29688,
2264,30260,
2265,29948,
2266,45104,
2267,32343,
2268,31406,
2269,45156,
2270,30313,
2271,29792,
2272,32916,
2273,43906,
2274,49792,
2275,31719,
2276,31719,
2277,45104,
2278,30261,
2279,30469,
2280,32083,
2281,30469,
2282,30105,
2283,29947,
2284,30052,
2285,40990,
2286,45105,
2287,31511,
2288,31823,
2289,30886,
2290,28698,
2291,45417,
2292,32031,
2293,32864,
2294,30469,
2295,30781,
2296,33282,
2297,29687,
2298,45573,
2299,30313,
2300,29948,
2301,30052,
2302,29740,
2303,32136,
2304,30209,
2305,31823,
2306,35000,
2307,30209,
2308,45052,
2309,30625,
2310,29896,
2311,30313,
2312,30000,
2313,31875,
2314,31406,
2315,29896,
2316,30105,
2317,30364,
2318,45000,
2319,30469,
2320,31615,
2321,34531,
2322,30781,
2323,46407,
2324,30312,
2325,30573,
2326,29792,
2327,29687,
2328,29792,
2329,30416,
2330,30313,
2331,29948,
2332,31771,
2333,45208,
2334,30312,
2335,29531,
2336,43646,
2337,31666,
2338,30365,
2339,47448,
2340,31094,
2341,30105,
2342,30052,
2343,31928,
2344,44531,
2345,31563,
2346,31875,
2347,32292,
2348,30573,
2349,45052,
2350,31927,
2351,29843,
2352,29688,
2353,30208,
2354,30156,
2355,31771,
2356,45938,
2357,30365,
2358,31302,
2359,30989,
2360,30052,
2361,45886,
2362,30781,
2363,31771,
2364,30938,
2365,29636,
2366,29687,
2367,30469,
2368,30156,
2369,29688,
2370,45469,
2371,31459,
2372,31875,
2373,44687,
2374,30729,
2375,30521,
2376,31719,
2377,30781,
2378,29948,
2379,29531,
2380,30730,
2381,29583,
2382,45053,
2383,32604,
2384,30572,
2385,44740,
2386,30938,
2387,30833,
2388,30208,
2389,31197,
2390,45260,
2391,31145,
2392,31823,
2393,29740,
2394,30521,
2395,30104,
2396,29740,
2397,32240,
2398,30573,
2399,31979,
2400,30365,
2401,30208,
2402,29480,
2403,30520,
2404,29688,
2405,45052,
2406,32239,
2407,30781,
2408,45156,
2409,31875,
2410,30729,
2411,30833,
2412,40677,
2413,53125,
2414,32032,
2415,31354,
2416,45208,
2417,44375,
2418,32396,
2419,32604,
2420,30886,
2421,30417,
2422,32968,
2423,29688,
2424,29323,
2425,29583,
2426,30052,
2427,29219,
2428,44531,
2429,31667,
2430,30417,
2431,44688,
2432,30156,
2433,29791,
2434,31875,
2435,30313,
2436,29687,
2437,29844,
2438,29584,
2439,30104,
2440,44583,
2441,31146,
2442,30625,
2443,44740,
2444,31303,
2445,45365,
2446,31302,
2447,30886,
2448,30365,
2449,44792,
2450,30104,
2451,29375,
2452,29479,
2453,30312,
2454,29687,
2455,30989,
2456,45156,
2457,30208,
2458,29843,
2459,29219,
2460,30052,
2461,29740,
2462,29167,
2463,30729,
2464,44947,
2465,30521,
2466,31198,
2467,30677,
2468,30261,
2469,44583,
2470,30469,
2471,30365,
2472,31562,
2473,30312,
2474,29636,
2475,29062,
2476,30208,
2477,29167,
2478,44584,
2479,31562,
2480,29948,
2481,44063,
2482,30052,
2483,54114,
2484,32344,
2485,30833,
2486,29635,
2487,30729,
2488,29792,
2489,29115,
2490,44687,
2491,31198,
2492,30573,
2493,44375,
2494,29948,
2495,30625,
2496,44479,
2497,59375,
2498,36250,
2499,30833,
2500,32240,
2501,30677,
2502,27916,
2503,36198,
2504,30104,
2505,30261,
2506,30781,
2507,30156,
2508,29688,
2509,46146,
2510,33073,
2511,31459,
2512,45312,
2513,30573,
2514,30209,
2515,33854,
2516,29531,
2517,30000,
2518,30208,
2519,30261,
2520,43437,
2521,51302,
2522,32552,
2523,30677,
2524,31875,
2525,45677,
2526,31093,
2527,31666,
2528,30990,
2529,30000,
2530,45938,
2531,30417,
2532,29844,
2533,32552,
2534,31198,
2535,45000,
2536,30729,
2537,30156,
2538,32604,
2539,31458,
2540,45156,
2541,34739,
2542,30104,
2543,31719,
2544,30469,
2545,29739,
2546,34427,
2547,29792,
2548,41667,
2549,47969,
2550,32188,
2551,32760,
2552,34219,
2553,31510,
2554,30834,
2555,47239,
2556,34427,
2557,32344,
2558,31823,
2559,31094,
2560,30573,
2561,33282,
2562,29583,
2563,29635,
2564,30416,
2565,30365,
2566,30729,
2567,45000,
2568,35052,
2569,52709,
2570,34375,
2571,38021,
2572,34322,
2573,34010,
2574,38178,
2575,34167,
2576,50312,
2577,30521,
2578,30053,
2579,31042,
2580,30416,
2581,29688,
2582,30625,
2583,30365,
2584,34271,
2585,27708,
2586,31823,
2587,29948,
2588,30782,
2589,30104,
2590,45521,
2591,32448,
2592,30885,
2593,44896,
2594,31459,
2595,31667,
2596,32292,
2597,31406,
2598,33073,
2599,30730,
2600,30104,
2601,29375,
2602,30104,
2603,33593,
2604,29218,
2605,30990,
2606,45104,
2607,30937,
2608,31927,
2609,31406,
2610,30833,
2611,45000,
2612,30677,
2613,33073,
2614,29323,
2615,31198,
2616,29843,
2617,29583,
2618,32136,
2619,30364,
2620,31407,
2621,29688,
2622,30000,
2623,32240,
2624,30260,
2625,45156,
2626,34271,
2627,29948,
2628,31250,
2629,31042,
2630,30521,
2631,33021,
2632,29791,
2633,44740,
2634,30886,
2635,29843,
2636,30208,
2637,31094,
2638,29583,
2639,30313,
2640,31927,
2641,44948,
2642,31146,
2643,30886,
2644,30208,
2645,29844,
2646,30573,
2647,30260,
2648,32135,
2649,45937,
2650,30730,
2651,31406,
2652,30521,
2653,29895,
2654,31511,
2655,29948,
2656,29531,
2657,30156,
2658,44947,
2659,30052,
2660,29531,
2661,32292,
2662,30208,
2663,30104,
2664,31354,
2665,29739,
2666,29635,
2667,45156,
2668,31875,
2669,31406,
2670,45156,
2671,30521,
2672,31198,
2673,31771,
2674,30677,
2675,29948,
2676,30156,
2677,31198,
2678,30104,
2679,33802,
2680,30990,
2681,29531,
2682,45156,
2683,30625,
2684,31458,
2685,45364,
2686,31562,
2687,30000,
2688,32292,
2689,32500,
2690,29844,
2691,30260,
2692,30000,
2693,29791,
2694,31458,
2695,45885,
2696,31094,
2697,31615,
2698,31094,
2699,30469,
2700,45053,
2701,30521,
2702,33698,
2703,29688,
2704,30313,
2705,32812,
2706,30938,
2707,33802,
2708,45313,
2709,30625,
2710,29739,
2711,32240,
2712,30417,
2713,29427,
2714,31094,
2715,29896,
2716,29480,
2717,44740,
2718,32032,
2719,31875,
2720,68803,
2721,53073,
2722,52031,
2723,31875,
2724,30313,
2725,29323,
2726,30260,
2727,31458,
2728,30885,
2729,44739,
2730,30157,
2731,30312,
2732,29688,
2733,29115,
2734,34948,
2735,29271,
2736,30000,
2737,31980,
2738,30886,
2739,44219,
2740,29948,
2741,28958,
2742,32031,
2743,30157,
2744,33229,
2745,29948,
2746,29948,
2747,29271,
2748,30729,
2749,43281,
2750,50937,
2751,31094,
2752,30000,
2753,29739,
2754,30573,
2755,29635,
2756,31563,
2757,45469,
2758,30885,
2759,31511,
2760,31250,
2761,33489,
2762,45729,
2763,30937,
2764,30105,
2765,32396,
2766,30416,
2767,44896,
2768,32968,
2769,31146,
2770,31614,
2771,30833,
2772,30260,
2773,33594,
2774,29375,
2775,29636,
2776,29687,
2777,30781,
2778,30261,
2779,30000,
2780,30781,
2781,28021,
2782,31354,
2783,45521,
2784,34062,
2785,30781,
2786,31980,
2787,30573,
2788,46094,
2789,33646,
2790,30208,
2791,30469,
2792,30208,
2793,29636,
2794,30000,
2795,29791,
2796,30261,
2797,30052,
2798,44688,
2799,34479,
2800,29948,
2801,31354,
2802,30521,
2803,30000,
2804,34219,
2805,30365,
2806,29479,
2807,30938,
2808,29896,
2809,30104,
2810,45260,
2811,31459,
2812,31458,
2813,45260,
2814,44635,
2815,32864,
2816,44688,
2817,30781,
2818,30312,
2819,33750,
2820,29531,
2821,29947,
2822,29948,
2823,30521,
2824,30417,
2825,31823,
2826,45417,
2827,30886,
2828,30156,
2829,30104,
2830,30834,
2831,30104,
2832,30157,
2833,31406,
2834,44844,
2835,31042,
2836,31563,
2837,30625,
2838,30260,
2839,45156,
2840,30156,
2841,30625,
2842,30208,
2843,30261,
2844,30521,
2845,29843,
2846,30625,
2847,30052,
2848,32136,
2849,45260,
2850,30989,
2851,31875,
2852,30416,
2853,29844,
2854,45834,
2855,30625,
2856,29844,
2857,31198,
2858,29583,
2859,33855,
2860,31614,
2861,45208,
2862,31302,
2863,31666,
2864,30416,
2865,30261,
2866,45156,
2867,30364,
2868,30677,
2869,30365,
2870,29844,
2871,30469,
2872,29948,
2873,30729,
2874,30000,
2875,31875,
2876,45573,
2877,30625,
2878,31459,
2879,30990,
2880,65052,
2881,31458,
2882,30104,
2883,29531,
2884,29166,
2885,46354,
2886,31302,
2887,32084,
2888,30937,
2889,29531,
2890,44531,
2891,29532,
2892,30625,
2893,31250,
2894,30312,
2895,30625,
2896,44844,
2897,30052,
2898,30000,
2899,29635,
2900,30573,
2901,29896,
2902,29480,
2903,29896,
2904,30520,
2905,28907,
2906,31302,
2907,44427,
2908,30625,
2909,31250,
2910,30156,
2911,30156,
2912,44427,
2913,30000,
2914,29687,
2915,29271,
2916,30364,
2917,29792,
2918,30989,
2919,31042,
2920,29375,
2921,44844,
2922,31771,
2923,30156,
2924,44375,
2925,30364,
2926,29739,
2927,32031,
2928,30156,
2929,30364,
2930,30052,
2931,30000,
2932,29115,
2933,45260,
2934,31302,
2935,30781,
2936,44844,
2937,29896,
2938,30677,
2939,31042,
2940,30104,
2941,29219,
2942,30053,
2943,30313,
2944,29583,
2945,45000,
2946,31198,
2947,29271,
2948,31406,
2949,44948,
2950,30156,
2951,31094,
2952,30781,
2953,30157,
2954,30052,
2955,29011,
2956,44427,
2957,33333,
2958,30156,
2959,32032,
2960,30469,
2961,30521,
2962,33072,
2963,29739,
2964,28958,
2965,29636,
2966,30416,
2967,29427,
2968,44531,
2969,47917,
2970,52136,
2971,31250,
2972,31771,
2973,45105,
2974,30885,
2975,30521,
2976,31042,
2977,30156,
2978,27760,
2979,45885,
2980,31718,
2981,31875,
2982,45365,
2983,30885,
2984,30781,
2985,31770,
2986,30260,
2987,34688,
2988,30469,
2989,30313,
2990,34636,
2991,45312,
2992,32553,
2993,30938,
2994,44792,
2995,30417,
2996,29844,
2997,32136,
2998,30104,
2999,44375,
3000,31771,
3001,30573,
3002,30416,
3003,30729,
3004,30000,
3005,29688,
3006,45260,
3007,31771,
3008,31614,
3009,45521,
3010,30625,
3011,30677,
3012,31667,
3013,30625,
3014,45938,
3015,34583,
3016,30209,
3017,33021,
3018,30625,
3019,30000,
3020,30730,
3021,30312,
3022,30208,
3023,30833,
3024,30052,
3025,30261,
3026,30365,
3027,31302,
3028,46354,
3029,30886,
3030,29792,
3031,32448,
3032,30469,
3033,30156,
3034,30104,
3035,29895,
3036,29635,
3037,45157,
3038,31927,
3039,32760,
3040,60573,
3041,30937,
3042,31250,
3043,31667,
3044,30677,
3045,44844,
3046,30260,
3047,30937,
3048,33229,
3049,29479,
3050,32032,
3051,29843,
3052,30104,
3053,29584,
3054,30104,
3055,31927,
3056,30937,
3057,30000,
3058,46094,
3059,30573,
3060,31407,
3061,31093,
3062,30365,
3063,33438,
3064,30416,
3065,44948,
3066,30833,
3067,30365,
3068,29948,
3069,30886,
3070,29948,
3071,29895,
3072,31302,
3073,34219,
3074,47604,
3075,31198,
3076,30052,
3077,45365,
3078,32135,
3079,31979,
3080,45417,
3081,47448,
3082,50625,
3083,31511,
3084,30782,
3085,31718,
3086,30416,
3087,29948,
3088,29635,
3089,30208,
3090,29792,
3091,33958,
3092,29740,
3093,31146,
3094,29531,
3095,29479,
3096,46042,
3097,30469,
3098,29584,
3099,30312,
3100,29844,
3101,32084,
3102,30209,
3103,31667,
3104,34896,
3105,30104,
3106,45208,
3107,30885,
3108,30468,
3109,33697,
3110,29844,
3111,29531,
3112,30312,
3113,29740,
3114,30104,
3115,30677,
3116,29740,
3117,29687,
3118,31927,
3119,34480,
3120,30938,
3121,45052,
3122,30417,
3123,30209,
3124,31562,
3125,30260,
3126,29687,
3127,29948,
3128,30208,
3129,29791,
3130,44895,
3131,31927,
3132,29948,
3133,31667,
3134,45782,
3135,30781,
3136,31666,
3137,31615,
3138,30677,
3139,29948,
3140,30208,
3141,45104,
3142,31666,
3143,31458,
3144,44844,
3145,30416,
3146,30573,
3147,33542,
3148,29740,
3149,30260,
3150,31823,
3151,31198,
3152,45364,
3153,30730,
3154,30886,
3155,31666,
3156,30886,
3157,33333,
3158,29791,
3159,30312,
3160,30208,
3161,29844,
3162,30312,
3163,29740,
3164,29635,
3165,40156,
3166,53125,
3167,31563,
3168,31042,
3169,31145,
3170,30312,
3171,29740,
3172,30052,
3173,32031,
3174,31667,
3175,45364,
3176,30364,
3177,31042,
3178,33437,
3179,30729,
3180,30729,
3181,30260,
3182,32084,
3183,30365,
3184,29844,
3185,30990,
3186,30313,
3187,31719,
3188,45677,
3189,30938,
3190,31666,
3191,30573,
3192,30468,
3193,39062,
3194,52032,
3195,31197,
3196,30886,
3197,33541,
3198,30521,
3199,45365,
3200,30625,
3201,30000,
3202,32656,
3203,29479,
3204,29271,
3205,29792,
3206,29532,
3207,31041,
3208,30417,
3209,29636,
3210,29271,
3211,30313,
3212,29843,
3213,29218,
3214,31094,
3215,33803,
3216,30416,
3217,33021,
3218,29791,
3219,30052,
3220,33489,
3221,29479,
3222,29479,
3223,29115,
3224,30573,
3225,52864,
3226,46667,
3227,34427,
3228,29791,
3229,31197,
3230,30469,
3231,29791,
3232,31250,
3233,29687,
3234,29427,
3235,30156,
3236,29583,
3237,29219,
3238,30313,
3239,29843,
3240,29375,
3241,45156,
3242,33542,
3243,30469,
3244,31615,
3245,30208,
3246,30521,
3247,31041,
3248,29532,
3249,29062,
3250,29219,
3251,30365,
3252,29219,
3253,44635,
3254,32083,
3255,30105,
3256,44219,
3257,29844,
3258,30833,
3259,32448,
3260,31250,
3261,45052,
3262,39896,
3263,52240,
3264,31406,
3265,32136,
3266,30989,
3267,30313,
3268,30468,
3269,30729,
3270,30364,
3271,30157,
3272,31145,
3273,30000,
3274,30833,
3275,31875,
3276,38802,
3277,51042,
3278,30938,
3279,32084,
3280,31458,
3281,30261,
3282,45885,
3283,30677,
3284,30730,
3285,30625,
3286,29844,
3287,30156,
3288,31927,
3289,45313,
3290,31198,
3291,31979,
3292,44688,
3293,32448,
3294,44531,
3295,30573,
3296,30521,
3297,31875,
3298,30677,
3299,30782,
3300,30052,
3301,30417,
3302,30417,
3303,45521,
3304,32448,
3305,30521,
3306,45313,
3307,30208,
3308,29948,
3309,32187,
3310,30312,
3311,30156,
3312,30573,
3313,29687,
3314,30260,
3315,45469,
3316,31927,
3317,31041,
3318,45469,
3319,31875,
3320,45938,
3321,31979,
3322,30885,
3323,29843,
3324,31042,
3325,29844,
3326,46094,
3327,31719,
3328,30209,
3329,32344,
3330,29740,
3331,29323,
3332,34740,
3333,30364,
3334,30104,
3335,30625,
3336,29947,
3337,29687,
3338,31615,
3339,44896,
3340,31094,
3341,31667,
3342,30573,
3343,30156,
3344,44844,
3345,51614,
3346,32448,
3347,46198,
3348,31823,
3349,30886,
3350,30625,
3351,45417,
3352,30104,
3353,30052,
3354,29844,
3355,30469,
3356,29740,
3357,31354,
3358,45208,
3359,30885,
3360,32084,
3361,32500,
3362,29895,
3363,46250,
3364,30625,
3365,29740,
3366,30937,
3367,29792,
3368,29635,
3369,31718,
3370,44739,
3371,29531,
3372,45469,
3373,31719,
3374,46094,
3375,31771,
3376,30885,
3377,30365,
3378,45260,
3379,30260,
3380,30000,
3381,30209,
3382,30520,
3383,30104,
3384,30260,
3385,29323,
3386,34428,
3387,30000,
3388,30834,
3389,31302,
3390,29895,
3391,29687,
3392,31719,
3393,45000,
3394,31146,
3395,31823,
3396,33645,
3397,30989,
3398,30156,
3399,33750,
3400,30781,
3401,34219,
3402,29844,
3403,29635,
3404,44896,
3405,31042,
3406,31667,
3407,30781,
3408,30625,
3409,45209,
3410,30729,
3411,33906,
3412,27917,
3413,32500,
3414,30052,
3415,29948,
3416,46302,
3417,30520,
3418,30209,
3419,30000,
3420,29948,
3421,32604,
3422,30782,
3423,45208,
3424,31354,
3425,30521,
3426,33385,
3427,30312,
3428,30208,
3429,29427,
3430,30364,
3431,31771,
3432,31042,
3433,29844,
3434,30104,
3435,30573,
3436,45417,
3437,30521,
3438,32188,
3439,50782,
3440,31719,
3441,33021,
3442,29895,
3443,30104,
3444,47291,
3445,30261,
3446,31355,
3447,34635,
3448,30156,
3449,45000,
3450,30052,
3451,29740,
3452,30208,
3453,30104,
3454,31563,
3455,31458,
3456,29896,
3457,30000,
3458,31197,
3459,46354,
3460,30521,
3461,31563,
3462,34271,
3463,30833,
3464,46198,
3465,30365,
3466,30417,
3467,29739,
3468,29584,
3469,28021,
3470,30364,
3471,30573,
3472,29896,
3473,45886,
3474,31823,
3475,29895,
3476,31666,
3477,30520,
3478,30000,
3479,33958,
3480,30625,
3481,29323,
3482,30469,
3483,29480,
3484,30156,
3485,30365,
3486,30260,
3487,29635,
3488,45209,
3489,31406,
3490,30625,
3491,31719,
3492,30208,
3493,30416,
3494,33750,
3495,29427,
3496,30105,
3497,29792,
3498,30261,
3499,30208,
3500,39792,
3501,50834,
3502,30989,
3503,31822,
3504,30520,
3505,29792,
3506,45885,
3507,31511,
3508,30469,
3509,30052,
3510,29896,
3511,31719,
3512,34270,
3513,31042,
3514,38959,
3515,51562,
3516,31719,
3517,31198,
3518,44843,
3519,32239,
3520,31198,
3521,29531,
3522,33281,
3523,29792,
3524,29531,
3525,30156,
3526,29688,
3527,29219,
3528,30104,
3529,29531,
3530,28907,
3531,30521,
3532,29792,
3533,28958,
3534,45000,
3535,34271,
3536,30573,
3537,32604,
3538,29635,
3539,30000,
3540,33281,
3541,29427,
3542,29844,
3543,29167,
3544,30416,
3545,30521,
3546,31094,
3547,45416,
3548,30313,
3549,31146,
3550,30573,
3551,29531,
3552,45104,
3553,30677,
3554,29479,
3555,30313,
3556,29323,
3557,29479,
3558,30208,
3559,29635,
3560,29271,
3561,30990,
3562,44531,
3563,30781,
3564,31198,
3565,30416,
3566,30521,
3567,44739,
3568,30104,
3569,32500,
3570,34583,
3571,29688,
3572,44479,
3573,30573,
3574,29479,
3575,31719,
3576,30312,
3577,29479,
3578,30104,
3579,29375,
3580,29115,
3581,44323,
3582,31250,
3583,30417,
3584,44687,
3585,31355,
3586,45000,
3587,31198,
3588,30104,
3589,30260,
3590,44740,
3591,30208,
3592,29427,
3593,29010,
3594,30052,
3595,28958,
3596,31198,
3597,40052,
3598,51250,
3599,31302,
3600,30364,
3601,31562,
3602,30052,
3603,30157,
3604,31406,
3605,44843,
3606,31459,
3607,31719,
3608,30677,
3609,30625,
3610,45156,
3611,30417,
3612,30521,
3613,44427,
3614,30052,
3615,30000,
3616,30365,
3617,30261,
3618,29896,
3619,31718,
3620,45573,
3621,30677,
3622,31563,
3623,30365,
3624,29896,
3625,45729,
3626,30677,
3627,29740,
3628,30469,
3629,30677,
3630,32708,
3631,30989,
3632,30157,
3633,45572,
3634,31198,
3635,31563,
3636,31302,
3637,30469,
3638,33281,
3639,31354,
3640,31562,
3641,29844,
3642,30312,
3643,30260,
3644,30417,
3645,29687,
3646,45468,
3647,32239,
3648,31615,
3649,45677,
3650,30678,
3651,29792,
3652,38385,
3653,31250,
3654,29895,
3655,30781,
3656,29896,
3657,29688,
3658,44948,
3659,31770,
3660,31198,
3661,45208,
3662,30834,
3663,30416,
3664,31562,
3665,30312,
3666,28438,
3667,47135,
3668,30625,
3669,30260,
3670,30260,
3671,30677,
3672,29792,
3673,31771,
3674,45416,
3675,31458,
3676,31615,
3677,30781,
3678,46145,
3679,46094,
3680,30625,
3681,30000,
3682,30885,
3683,29948,
3684,29739,
3685,31354,
3686,44896,
3687,31094,
3688,31406,
3689,30521,
3690,30469,
3691,44687,
3692,31875,
3693,30000,
3694,30886,
3695,29948,
3696,39792,
3697,51354,
3698,30886,
3699,31771,
3700,30833,
3701,29635,
3702,46198,
3703,30261,
3704,29636,
3705,48594,
3706,30260,
3707,29896,
3708,31719,
3709,45469,
3710,31146,
3711,32083,
3712,32083,
3713,30521,
3714,44688,
3715,29896,
3716,29844,
3717,46562,
3718,29896,
3719,29375,
3720,30000,
3721,30312,
3722,30105,
3723,38802,
3724,50886,
3725,30677,
3726,31563,
3727,31146,
3728,29844,
3729,45885,
3730,30625,
3731,29792,
3732,29948,
3733,29739,
3734,29531,
3735,31407,
3736,44896,
3737,31041,
3738,31719,
3739,30938,
3740,30677,
3741,45209,
3742,30781,
3743,29636,
3744,29792,
3745,29687,
3746,29323,
3747,29896,
3748,30364,
3749,29844,
3750,31927,
3751,45834,
3752,30677,
3753,31667,
3754,30989,
3755,31198,
3756,30000,
3757,29843,
3758,45209,
3759,31771,
3760,31458,
3761,45052,
3762,32239,
3763,30729,
3764,29844,
3765,30886,
3766,30364,
3767,45365,
3768,31302,
3769,29687,
3770,30052,
3771,32084,
3772,44427,
3773,30573,
3774,31042,
3775,31511,
3776,30469,
3777,45156,
3778,30573,
3779,31250,
3780,33333,
3781,29896,
3782,32188,
3783,30990,
3784,29636,
3785,30105,
3786,30000,
3787,31927,
3788,30469,
3789,45313,
3790,35208,
3791,30209,
3792,31875,
3793,30364,
3794,29687,
3795,34479,
3796,29948,
3797,43437,
3798,45677,
3799,30104,
3800,30000,
3801,30677,
3802,29844,
3803,29792,
3804,31667,
3805,34584,
3806,31250,
3807,40104,
3808,51042,
3809,31823,
3810,31302,
3811,44427,
3812,30417,
3813,30312,
3814,31615,
3815,30052,
3816,44323,
3817,31667,
3818,29948,
3819,44740,
3820,30261,
3821,29948,
3822,31875,
3823,30156,
3824,44219,
3825,30052,
3826,29479,
3827,29323,
3828,30364,
3829,29740,
3830,29271,
3831,30990,
3832,44375,
3833,30677,
3834,43021,
3835,51302,
3836,35573,
3837,30834,
3838,31823,
3839,30729,
3840,30365,
3841,34427,
3842,30260,
3843,30104,
3844,30573,
3845,29844,
3846,29896,
3847,45885,
3848,31875,
3849,30781,
3850,45521,
3851,44166,
3852,32708,
3853,34791,
3854,30156,
3855,30625,
3856,30521,
3857,29687,
3858,29583,
3859,29323,
3860,31511,
3861,30365,
3862,39323,
3863,53072,
3864,50625,
3865,30677,
3866,29896,
3867,29427,
3868,30417,
3869,29688,
3870,29583,
3871,31666,
3872,30052,
3873,44791,
3874,30052,
3875,29687,
3876,31511,
3877,30625,
3878,30625,
3879,29739,
3880,29219,
3881,44739,
3882,31042,
3883,31094,
3884,44428,
3885,30521,
3886,30313,
3887,31980,
3888,30625,
3889,30261,
3890,30573,
3891,45937,
3892,30729,
3893,29687,
3894,29948,
3895,29427,
3896,29584,
3897,30938,
3898,44531,
3899,30208,
3900,31302,
3901,29844,
3902,30469,
3903,44532,
3904,29843,
3905,30312,
3906,31198,
3907,30417,
3908,29583,
3909,29167,
3910,30417,
3911,29271,
3912,45052,
3913,31562,
3914,30521,
3915,44219,
3916,30313,
3917,29792,
3918,32083,
3919,30677,
3920,33542,
3921,30000,
3922,29219,
3923,29063,
3924,29583,
3925,44427,
3926,30208,
3927,29844,
3928,28802,
3929,31614,
3930,44375,
3931,30052,
3932,30521,
3933,31354,
3934,30052,
3935,44688,
3936,29843,
3937,30261,
3938,28958,
3939,29218,
3940,29375,
3941,32135,
3942,30104,
3943,29166,
3944,30260,
3945,29740,
3946,29687,
3947,29323,
3948,44583,
3949,30468,
3950,31406,
3951,29895,
3952,30520,
3953,44636,
3954,29895,
3955,32813,
3956,30104,
3957,29271,
3958,29010,
3959,29271,
3960,30365,
3961,29167,
3962,29323,
3963,31875,
3964,30678,
3965,44323,
3966,29948,
3967,29687,
3968,31771,
3969,29844,
3970,29479,
3971,29844,
3972,29583,
3973,29375,
3974,29219,
3975,44375,
3976,31667,
3977,31302,
3978,30000,
3979,30000,
3980,44792,
3981,30000,
3982,32761,
3983,29792,
3984,29323,
3985,29114,
3986,29271,
3987,37657,
3988,29791,
3989,29792,
3990,45365,
3991,29948,
3992,31250,
3993,30104,
3994,29271,
3995,45417,
3996,29792,
3997,33333,
3998,29792,
3999,29219,
4000,31354,
4001,29896,
4002,30416,
4003,45104,
4004,29740,
4005,29114,
4006,28958,
4007,29948,
4008,29218,
4009,43750,
4010,52083,
4011,31355,
4012,32292,
4013,45625,
4014,31250,
4015,31928,
4016,30834,
4017,29948,
4018,45834,
4019,30208,
4020,30520,
4021,31927,
4022,29687,
4023,29791,
4024,31770,
4025,44687,
4026,31250,
4027,31719,
4028,30730,
4029,30573,
4030,45104,
4031,30312,
4032,33802,
4033,29896,
4034,30573,
4035,30208,
4036,29323,
4037,34270,
4038,29843,
4039,30208,
4040,32292,
4041,31198,
4042,45261,
4043,29739,
4044,29792,
4045,32448,
4046,30261,
4047,33854,
4048,30469,
4049,30000,
4050,29687,
4051,30625,
4052,45417,
4053,30990,
4054,29844,
4055,29687,
4056,30261,
4057,31823,
4058,30677,
4059,45469,
4060,30886,
4061,30364,
4062,33645,
4063,32344,
4064,31250,
4065,30156,
4066,45729,
4067,34583,
4068,31146,
4069,29844,
4070,30886,
4071,31041,
4072,46510,
4073,30417,
4074,30156,
4075,29896,
4076,30416,
4077,60261,
4078,34271,
4079,30365,
4080,30469,
4081,33750,
4082,29688,
4083,30364,
4084,34115,
4085,30260,
4086,30052,
4087,29531,
4088,30521,
4089,29844,
4090,29375,
4091,33750,
4092,29531,
4093,31927,
4094,31614,
4095,30052,
4096,33698,
4097,29792,
4098,29427,
4099,34896,
4100,29636,
4101,30000,
4102,30208,
4103,30261,
4104,29375,
4105,45521,
4106,34427,
4107,30520,
4108,32031,
4109,30729,
4110,30261,
4111,33907,
4112,30833,
4113,30052,
4114,45989,
4115,29792,
4116,29531,
4117,29479,
4118,31146,
4119,29740,
4120,45260,
4121,34740,
4122,29688,
4123,31771,
4124,31250,
4125,30781,
4126,45469,
4127,30208,
4128,31719,
4129,30834,
4130,30469,
4131,33802,
4132,29739,
4133,30364,
4134,30208,
4135,29792,
4136,46198,
4137,32084,
