,n_secs_delay,
2140,31146,
2141,44948,
2142,29896,
2143,30677,
2144,31823,
2145,30573,
2146,29844,
2147,29531,
2148,30469,
2149,45677,
2150,30208,
2151,29844,
2152,32448,
2153,30469,
2154,29948,
2155,30157,
2156,30053,
2157,29271,
2158,30625,
2159,29844,
2160,29739,
2161,30469,
2162,29687,
2163,45937,
2164,30104,
2165,30677,
2166,30104,
2167,29584,
2168,29948,
2169,29739,
2170,30834,
2171,33697,
2172,29688,
2173,29219,
2174,30052,
2175,29791,
2176,30678,
2177,31562,
2178,44844,
2179,30781,
2180,31459,
2181,30833,
2182,30573,
2183,45364,
2184,30677,
2185,30260,
2186,31563,
2187,30625,
2188,29791,
2189,30000,
2190,30625,
2191,29687,
2192,44896,
2193,32031,
2194,30365,
2195,45156,
2196,31927,
2197,30156,
2198,32344,
2199,30417,
2200,29739,
2201,30000,
2202,30156,
2203,29219,
2204,29792,
2205,45000,
2206,30781,
2207,31511,
2208,30313,
2209,34115,
2210,45000,
2211,30052,
2212,29739,
2213,30625,
2214,29531,
2215,31459,
2216,46302,
2217,30260,
2218,31771,
2219,30625,
2220,30521,
2221,45677,
2222,35312,
2223,29740,
2224,32083,
2225,29792,
2226,29427,
2227,29375,
2228,29687,
2229,31250,
2230,45521,
2231,30677,
2232,30573,
2233,31875,
2234,30312,
2235,33542,
2236,29791,
2237,29844,
2238,32969,
2239,29740,
2240,30990,
2241,29323,
2242,29635,
2243,45989,
2244,30365,
2245,29948,
2246,29271,
2247,29584,
2248,32084,
2249,32709,
2250,30885,
2251,48021,
2252,30573,
2253,31667,
2254,32656,
2255,30208,
2256,48489,
2257,30260,
2258,30000,
2259,30417,
2260,30937,
2261,29166,
2262,30573,
2263,29792,
2264,30104,
2265,47865,
2266,32552,
2267,54323,
2268,32135,
2269,52761,
2270,36197,
2271,32031,
2272,35573,
2273,31927,
2274,36875,
2275,38125,
2276,31927,
2277,35416,
2278,58229,
2279,30573,
2280,45209,
2281,30573,
2282,30260,
2283,32344,
2284,32084,
2285,30105,
2286,30261,
2287,33334,
2288,29844,
2289,30938,
2290,30313,
2291,30261,
2292,29740,
2293,30052,
2294,30729,
2295,29792,
2296,45364,
2297,32188,
2298,30521,
2299,44792,
2300,32448,
2301,30156,
2302,32604,
2303,30469,
2304,30000,
2305,30208,
2306,29948,
2307,29687,
2308,44844,
2309,31459,
2310,30781,
2311,45000,
2312,31042,
2313,30781,
2314,45365,
2315,30625,
2316,30833,
2317,31771,
2318,30625,
2319,29688,
2320,30052,
2321,30416,
2322,29531,
2323,45364,
2324,32136,
2325,31302,
2326,45417,
2327,30313,
2328,30052,
2329,32344,
2330,30105,
2331,29948,
2332,30261,
2333,29896,
2334,46094,
2335,30468,
2336,30469,
2337,31875,
2338,30625,
2339,29948,
2340,44896,
2341,30885,
2342,29427,
2343,29636,
2344,30521,
2345,29427,
2346,31719,
2347,45781,
2348,28906,
2349,32760,
2350,30469,
2351,30156,
2352,45729,
2353,30416,
2354,29635,
2355,30208,
2356,29896,
2357,29740,
2358,31614,
2359,44584,
2360,32552,
2361,31458,
2362,30782,
2363,30886,
2364,45313,
2365,30208,
2366,29427,
2367,29792,
2368,30052,
2369,29479,
2370,29427,
2371,30573,
2372,29479,
2373,29532,
2374,46354,
2375,30261,
2376,43438,
2377,32292,
2378,32136,
2379,53593,
2380,32031,
2381,31927,
2382,31823,
2383,53177,
2384,31927,
2385,52188,
2386,35625,
2387,32500,
2388,38281,
2389,62031,
2390,38385,
2391,35521,
2392,31666,
2393,52969,
2394,52136,
2395,32135,
2396,36354,
2397,31563,
2398,31771,
2399,31666,
2400,31875,
2401,52604,
2402,31771,
2403,59583,
2404,30937,
2405,30729,
2406,49844,
2407,30834,
2408,30156,
2409,31666,
2410,31719,
2411,45104,
2412,30469,
2413,30209,
2414,31562,
2415,30365,
2416,33750,
2417,29583,
2418,30625,
2419,33333,
2420,29792,
2421,42969,
2422,53021,
2423,32031,
2424,32084,
2425,53021,
2426,31823,
2427,31666,
2428,32083,
2429,34063,
2430,31823,
2431,58229,
2432,31510,
2433,30208,
2434,33594,
2435,29688,
2436,30677,
2437,31094,
2438,29740,
2439,29740,
2440,30260,
2441,46042,
2442,30156,
2443,31719,
2444,34636,
2445,30521,
2446,45104,
2447,30364,
2448,32917,
2449,35312,
2450,29531,
2451,30417,
2452,29791,
2453,29739,
2454,29271,
2455,29427,
2456,46094,
2457,30521,
2458,29687,
2459,31563,
2460,31302,
2461,29896,
2462,29844,
2463,30364,
2464,45573,
2465,29896,
2466,33177,
2467,29844,
2468,30625,
2469,29688,
2470,29688,
2471,32188,
2472,30677,
2473,29636,
2474,34271,
2475,30052,
2476,30260,
2477,29740,
2478,29688,
2479,46614,
2480,30208,
2481,31094,
2482,30468,
2483,27761,
2484,34740,
2485,29948,
2486,29948,
2487,30468,
2488,30000,
2489,29948,
2490,30260,
2491,29948,
2492,29479,
2493,45313,
2494,34844,
2495,30782,
2496,31198,
2497,29375,
2498,29948,
2499,33750,
2500,29270,
2501,42813,
2502,29791,
2503,30052,
2504,29844,
2505,29740,
2506,30156,
2507,29427,
2508,31510,
2509,45521,
2510,28281,
2511,30260,
2512,61823,
2513,46041,
2514,31458,
2515,31458,
2516,30625,
2517,29739,
2518,45781,
2519,30573,
2520,31510,
2521,44375,
2522,30938,
2523,31093,
2524,30886,
2525,29843,
2526,44531,
2527,29635,
2528,29583,
2529,32760,
2530,29062,
2531,29688,
2532,30156,
2533,30885,
2534,30573,
2535,32916,
2536,29167,
2537,30000,
2538,29271,
2539,29583,
2540,45313,
2541,30208,
2542,29427,
2543,29271,
2544,29219,
2545,34792,
2546,32240,
2547,30468,
2548,30104,
2549,45313,
2550,30052,
2551,29427,
2552,31041,
2553,29531,
2554,29323,
2555,29427,
2556,29844,
2557,30625,
2558,44166,
2559,32083,
2560,30416,
2561,29584,
2562,44635,
2563,31927,
2564,29740,
2565,44479,
2566,29844,
2567,29115,
2568,31718,
2569,29740,
2570,29791,
2571,29584,
2572,29218,
2573,28802,
2574,29011,
2575,44636,
2576,30625,
2577,31198,
2578,30208,
2579,37136,
2580,45520,
2581,30104,
2582,29584,
2583,30052,
2584,29479,
2585,30990,
2586,44896,
2587,30260,
2588,41511,
2589,53229,
2590,36354,
2591,32084,
2592,35469,
2593,33958,
2594,32083,
2595,31823,
2596,31563,
2597,32083,
2598,31770,
2599,52917,
2600,31510,
2601,60052,
2602,38490,
2603,53334,
2604,30573,
2605,34947,
2606,29271,
2607,29844,
2608,32917,
2609,29322,
2610,31719,
2611,29584,
2612,29323,
2613,31875,
2614,30209,
2615,31146,
2616,29531,
2617,29844,
2618,30521,
2619,29479,
2620,44896,
2621,33854,
2622,29791,
2623,31041,
2624,30209,
2625,29115,
2626,34115,
2627,29010,
2628,29740,
2629,30209,
2630,29427,
2631,29635,
2632,30052,
2633,29532,
2634,29896,
2635,44531,
2636,33803,
2637,30365,
2638,31094,
2639,29844,
2640,30469,
2641,33386,
2642,29531,
2643,46146,
2644,30677,
2645,29947,
2646,32708,
2647,29062,
2648,31094,
2649,30781,
2650,29375,
2651,29375,
2652,30208,
2653,45312,
2654,30156,
2655,30209,
2656,29427,
2657,31823,
2658,30261,
2659,44636,
2660,30052,
2661,28959,
2662,29323,
2663,29739,
2664,29532,
2665,28958,
2666,31042,
2667,44531,
2668,30781,
2669,31094,
2670,30156,
2671,32239,
2672,44844,
2673,30105,
2674,33177,
2675,29166,
2676,30364,
2677,29428,
2678,29479,
2679,32136,
2680,30417,
2681,30781,
2682,29583,
2683,29219,
2684,45209,
2685,29948,
2686,30052,
2687,33281,
2688,29218,
2689,30989,
2690,34115,
2691,29375,
2692,44947,
2693,29792,
2694,29636,
2695,29843,
2696,29271,
2697,29114,
2698,30052,
2699,29896,
2700,29219,
2701,30834,
2702,44375,
2703,30990,
2704,30208,
2705,29635,
2706,29531,
2707,30000,
2708,29583,
2709,31198,
2710,42604,
2711,29688,
2712,45156,
2713,39480,
2714,52865,
2715,49792,
2716,30625,
2717,29636,
2718,31979,
2719,29688,
2720,29895,
2721,30677,
2722,29219,
2723,29480,
2724,44427,
2725,31041,
2726,30885,
2727,38177,
2728,53125,
2729,42188,
2730,50937,
2731,30729,
2732,33698,
2733,29792,
2734,30521,
2735,29479,
2736,30157,
2737,30312,
2738,29375,
2739,31354,
2740,45260,
2741,30156,
2742,30833,
2743,30625,
2744,32605,
2745,31250,
2746,45000,
2747,30000,
2748,30157,
2749,39427,
2750,52395,
2751,32083,
2752,32864,
2753,32084,
2754,30989,
2755,45052,
2756,30833,
2757,31511,
2758,30156,
2759,31875,
2760,44375,
2761,31146,
2762,31407,
2763,30833,
2764,45885,
2765,34166,
2766,29844,
2767,29792,
2768,43281,
2769,51719,
2770,31667,
2771,31042,
2772,32292,
2773,30781,
2774,30677,
2775,31875,
2776,31041,
2777,28021,
2778,31615,
2779,30625,
2780,30000,
2781,29948,
2782,57969,
2783,34635,
2784,31146,
2785,31771,
2786,30834,
2787,30417,
2788,33802,
2789,27657,
2790,37136,
2791,30052,
2792,33177,
2793,30469,
2794,31979,
2795,30364,
2796,29844,
2797,30000,
2798,47656,
2799,31562,
2800,29948,
2801,56667,
2802,31094,
2803,32136,
2804,30573,
2805,31250,
2806,29948,
2807,30468,
2808,34375,
2809,30261,
2810,30677,
2811,30156,
2812,29792,
2813,29427,
2814,29323,
2815,30521,
2816,29583,
2817,29583,
2818,33594,
2819,29428,
2820,33542,
2821,30833,
2822,29739,
2823,34948,
2824,30730,
2825,30312,
2826,34896,
2827,30261,
2828,45886,
2829,31093,
2830,31302,
2831,34167,
2832,29844,
2833,30364,
2834,30208,
2835,29687,
2836,29531,
2837,29531,
2838,30625,
2839,29688,
2840,31927,
2841,35469,
2842,30000,
2843,50260,
2844,52657,
2845,52292,
2846,31615,
2847,30052,
2848,31459,
2849,30885,
2850,29948,
2851,33125,
2852,38229,
2853,52187,
2854,31145,
2855,30208,
2856,30782,
2857,29739,
2858,29583,
2859,31510,
2860,44896,
2861,31146,
2862,30989,
2863,32031,
2864,30104,
2865,44740,
2866,29583,
2867,29427,
2868,46771,
2869,30052,
2870,29584,
2871,29740,
2872,30052,
2873,29115,
2874,31406,
2875,45573,
2876,30625,
2877,31250,
2878,31927,
2879,31823,
2880,78489,
2881,53750,
2882,51875,
2883,32135,
2884,32084,
2885,45417,
2886,30625,
2887,30573,
2888,31458,
2889,30677,
2890,44740,
2891,31927,
2892,30625,
2893,38698,
2894,53229,
2895,52916,
2896,50156,
2897,31094,
2898,30365,
2899,32343,
2900,30781,
2901,29740,
2902,45521,
2903,30729,
2904,30208,
2905,29844,
2906,29948,
2907,32656,
2908,30625,
2909,45261,
2910,31302,
2911,30000,
2912,31458,
2913,31198,
2914,29844,
2915,30625,
2916,29740,
2917,29740,
2918,30365,
2919,30052,
2920,29427,
2921,30573,
2922,31406,
2923,30052,
2924,31875,
2925,31094,
2926,30573,
2927,31458,
2928,29322,
2929,30677,
2930,31667,
2931,30573,
2932,29896,
2933,29791,
2934,30781,
2935,30209,
2936,45729,
2937,32344,
2938,30625,
2939,44896,
2940,30729,
2941,29688,
2942,32032,
2943,30469,
2944,30156,
2945,30625,
2946,29740,
2947,29739,
2948,30364,
2949,30416,
2950,30417,
2951,30573,
2952,30312,
2953,31198,
2954,29948,
2955,29896,
2956,29948,
2957,30417,
2958,30000,
2959,75313,
2960,51771,
2961,30834,
2962,31510,
2963,30782,
2964,29271,
2965,46041,
2966,30261,
2967,30521,
2968,31198,
2969,29688,
2970,29844,
2971,31406,
2972,44427,
2973,31146,
2974,29688,
2975,46614,
2976,34063,
2977,38958,
2978,51458,
2979,32292,
2980,30833,
2981,33281,
2982,30156,
2983,30417,
2984,34480,
2985,30417,
2986,31094,
2987,30625,
2988,30104,
2989,29532,
2990,32239,
2991,46875,
2992,31250,
2993,31823,
2994,31510,
2995,30886,
2996,46459,
2997,30677,
2998,29843,
2999,45990,
3000,30677,
3001,29844,
3002,29896,
3003,30833,
3004,29948,
3005,31823,
3006,47917,
3007,30573,
3008,32864,
3009,30834,
3010,30365,
3011,45677,
3012,30520,
3013,31614,
3014,33855,
3015,30833,
3016,46719,
3017,30729,
3018,30729,
3019,33958,
3020,30834,
3021,29791,
3022,29844,
3023,30885,
3024,31823,
3025,29791,
3026,33334,
3027,45416,
3028,30677,
3029,31250,
3030,31875,
3031,30573,
3032,29947,
3033,30052,
3034,30625,
3035,29583,
3036,30105,
3037,45885,
3038,30364,
3039,30364,
3040,29844,
3041,29480,
3042,32552,
3043,30521,
3044,45365,
3045,30833,
3046,31406,
3047,33646,
3048,30260,
3049,31302,
3050,30417,
3051,30156,
3052,43333,
3053,31823,
3054,30834,
3055,29740,
3056,30521,
3057,45260,
3058,30104,
3059,33125,
3060,30989,
3061,30625,
3062,29792,
3063,30156,
3064,42657,
3065,87344,
3066,31354,
3067,33334,
3068,30104,
3069,29636,
3070,29375,
3071,29427,
3072,31562,
3073,30990,
3074,30313,
3075,29740,
3076,29270,
3077,30104,
3078,29010,
3079,45313,
3080,31562,
3081,29791,
3082,31094,
3083,45260,
3084,30468,
3085,31354,
3086,31875,
3087,29635,
3088,45573,
3089,29896,
3090,29427,
3091,30521,
3092,29479,
3093,29792,
3094,31250,
3095,43959,
3096,31198,
3097,31250,
3098,30208,
3099,30052,
3100,44427,
3101,30104,
3102,29791,
3103,29063,
3104,29948,
3105,29011,
3106,31354,
3107,31302,
3108,29427,
3109,44480,
3110,31927,
3111,30469,
3112,45469,
3113,30157,
3114,29688,
3115,31719,
3116,30365,
3117,29583,
3118,30313,
3119,50052,
3120,29844,
3121,45104,
3122,31198,
3123,31406,
3124,44844,
3125,30468,
3126,30417,
3127,31563,
3128,31667,
3129,29636,
3130,29115,
3131,30000,
3132,29063,
3133,44792,
3134,31302,
3135,29427,
3136,29010,
3137,29427,
3138,33646,
3139,29375,
3140,29271,
3141,30469,
3142,29479,
3143,29739,
3144,32344,
3145,44479,
3146,49218,
3147,31719,
3148,33854,
3149,29896,
3150,29896,
3151,28906,
3152,29792,
3153,44583,
3154,30781,
3155,29480,
3156,30000,
3157,30313,
3158,31407,
3159,30469,
3160,29791,
3161,29375,
3162,29792,
3163,46406,
3164,30364,
3165,30104,
3166,33073,
3167,29010,
3168,32083,
3169,30364,
3170,29687,
3171,29375,
3172,29427,
3173,52187,
3174,31927,
3175,30573,
3176,30937,
3177,31354,
3178,29688,
3179,31667,
3180,45312,
3181,30782,
3182,31562,
3183,30417,
3184,28333,
3185,46198,
3186,31093,
3187,31927,
3188,44167,
3189,31146,
3190,29896,
3191,30468,
3192,31823,
3193,30365,
3194,45052,
3195,30469,
3196,30573,
3197,33646,
3198,29584,
3199,29584,
3200,32343,
3201,31094,
3202,30052,
3203,30365,
3204,30468,
3205,29427,
3206,30208,
3207,45157,
3208,31042,
3209,31718,
3210,30833,
3211,31094,
3212,45260,
3213,30261,
3214,30000,
3215,31563,
3216,30938,
3217,29687,
3218,31094,
3219,30833,
3220,29635,
3221,31510,
3222,45364,
3223,30364,
3224,31511,
3225,30156,
3226,30729,
3227,45573,
3228,30833,
3229,29948,
3230,30364,
3231,30833,
3232,29636,
3233,31823,
3234,44427,
3235,30625,
3236,31094,
3237,34791,
3238,30417,
3239,30052,
3240,30000,
3241,30677,
3242,32083,
3243,31042,
3244,30677,
3245,45573,
3246,31614,
3247,31719,
3248,30573,
3249,30833,
3250,45260,
3251,31875,
3252,30261,
3253,30729,
3254,45365,
3255,30416,
3256,62396,
3257,30417,
3258,37656,
3259,30105,
3260,29792,
3261,30468,
3262,32708,
3263,31094,
3264,30677,
3265,30469,
3266,29896,
3267,31510,
3268,44896,
3269,31510,
3270,31511,
3271,31093,
3272,45260,
3273,31615,
3274,30833,
3275,29636,
3276,30104,
3277,30157,
3278,29375,
3279,31615,
3280,45208,
3281,31145,
3282,31771,
3283,30469,
3284,31094,
3285,45104,
3286,30677,
3287,31667,
3288,29739,
3289,31198,
3290,29636,
3291,31822,
3292,45000,
3293,30677,
3294,31771,
3295,30625,
3296,30261,
3297,45625,
3298,30677,
3299,31563,
3300,44323,
3301,31093,
3302,30156,
3303,30416,
3304,29219,
3305,31042,
3306,45364,
3307,31042,
3308,30937,
3309,33386,
3310,30052,
3311,30677,
3312,29792,
3313,31146,
3314,29896,
3315,29687,
3316,32604,
3317,30261,
3318,31719,
3319,30573,
3320,30261,
3321,44688,
3322,30469,
3323,31146,
3324,31615,
3325,30833,
3326,29895,
3327,30208,
3328,30469,
3329,29688,
3330,30989,
3331,31250,
3332,29792,
3333,45677,
3334,32500,
3335,30521,
3336,45052,
3337,30209,
3338,30572,
3339,32396,
3340,30990,
3341,29947,
3342,30417,
3343,30990,
3344,30157,
3345,45417,
3346,31458,
3347,31093,
3348,44896,
3349,31302,
3350,30677,
3351,34010,
3352,29896,
3353,29583,
3354,29792,
3355,31198,
3356,29687,
3357,29479,
3358,33906,
3359,29791,
3360,31250,
3361,31302,
3362,27917,
3363,34740,
3364,30313,
3365,31666,
3366,30625,
3367,30156,
3368,29271,
3369,35937,
3370,45365,
3371,30157,
3372,33489,
3373,29636,
3374,30261,
3375,29792,
3376,30834,
3377,32292,
3378,30938,
3379,30260,
3380,29740,
3381,29480,
3382,45833,
3383,31198,
3384,31094,
3385,30990,
3386,30052,
3387,31771,
3388,44895,
3389,31094,
3390,31823,
3391,31198,
3392,30781,
3393,31407,
3394,29948,
3395,30833,
3396,45104,
3397,30937,
3398,31614,
3399,31406,
3400,32552,
3401,45365,
3402,30416,
3403,30000,
3404,30104,
3405,31771,
3406,29583,
3407,30052,
3408,32604,
3409,31094,
3410,44636,
3411,30312,
3412,31615,
3413,34428,
3414,30677,
3415,30886,
3416,45781,
3417,30938,
3418,29635,
3419,30313,
3420,30156,
3421,30156,
3422,31823,
3423,44687,
3424,60677,
3425,32031,
3426,31510,
3427,37448,
3428,46146,
3429,34323,
3430,46094,
3431,38334,
3432,55468,
3433,31563,
3434,31302,
3435,30886,
3436,30052,
3437,29687,
3438,30782,
3439,30312,
3440,30677,
3441,32760,
3442,35417,
3443,30781,
3444,33854,
3445,29687,
3446,29531,
3447,46042,
3448,30312,
3449,29948,
3450,30781,
3451,49427,
3452,30885,
3453,42448,
3454,50052,
3455,31875,
3456,33177,
3457,30625,
3458,31041,
3459,45313,
3460,30625,
3461,30573,
3462,29844,
3463,30625,
3464,30261,
3465,31979,
3466,29219,
3467,30833,
3468,45417,
3469,32657,
3470,31250,
3471,45521,
3472,30417,
3473,30053,
3474,35417,
3475,29844,
3476,30156,
3477,30729,
3478,29792,
3479,29635,
3480,31667,
3481,34792,
3482,30885,
3483,30781,
3484,31406,
3485,31042,
3486,30260,
3487,30417,
3488,46250,
3489,31719,
3490,33333,
3491,45209,
3492,30521,
3493,30989,
3494,32032,
3495,30520,
3496,30729,
3497,45260,
3498,32344,
3499,29531,
3500,31615,
3501,30989,
3502,30104,
3503,45573,
3504,32448,
3505,30781,
3506,45417,
3507,55104,
3508,31094,
3509,32135,
3510,30469,
3511,34114,
3512,30208,
3513,30729,
3514,29740,
3515,29844,
3516,45729,
3517,31615,
3518,31770,
3519,45677,
3520,34323,
3521,30365,
3522,31979,
3523,30313,
3524,46094,
3525,30990,
3526,30104,
3527,32291,
3528,31250,
3529,32396,
3530,29740,
3531,29479,
3532,45989,
3533,45156,
3534,31459,
3535,30260,
3536,34271,
3537,30729,
3538,45521,
3539,35938,
3540,29948,
3541,33645,
3542,30052,
3543,29895,
3544,30989,
3545,29895,
3546,30364,
3547,30365,
3548,35104,
3549,29895,
3550,31823,
3551,44896,
3552,31302,
3553,30000,
3554,30573,
3555,45313,
3556,52396,
3557,31615,
3558,31406,
3559,32708,
3560,31562,
3561,30052,
3562,30885,
3563,30313,
3564,30000,
3565,45156,
3566,31719,
3567,31510,
3568,30781,
3569,30052,
3570,29375,
3571,46771,
3572,31146,
3573,31667,
3574,31146,
3575,30156,
3576,33906,
3577,30417,
3578,32395,
3579,30468,
3580,30416,
3581,45468,
3582,31146,
3583,31823,
3584,30468,
3585,36823,
3586,45000,
3587,30417,
3588,29844,
3589,29584,
3590,30886,
3591,30105,
3592,29948,
3593,32188,
3594,30677,
3595,45157,
3596,30521,
3597,30260,
3598,32396,
3599,30833,
3600,29584,
3601,30157,
3602,30729,
3603,29531,
3604,30209,
3605,39427,
3606,38854,
3607,34531,
3608,51771,
3609,31407,
3610,31771,
3611,30989,
3612,31197,
3613,45365,
3614,31458,
3615,30052,
3616,29844,
3617,30938,
3618,29688,
3619,30573,
3620,32343,
3621,30468,
3622,44792,
3623,30416,
3624,29739,
3625,32084,
3626,30730,
3627,30052,
3628,30469,
3629,30885,
3630,45104,
3631,30260,
3632,31042,
3633,31458,
3634,30781,
3635,30937,
3636,30364,
3637,30677,
3638,29896,
3639,29792,
3640,46146,
3641,30990,
3642,29792,
3643,30365,
3644,31563,
3645,30417,
3646,45312,
3647,30625,
3648,30833,
3649,33125,
3650,30417,
3651,30469,
3652,30000,
3653,30208,
3654,29895,
3655,29271,
3656,32032,
3657,30417,
3658,45156,
3659,30677,
3660,29583,
3661,33333,
3662,30729,
3663,27761,
3664,31667,
3665,30729,
3666,32188,
3667,33438,
3668,30990,
3669,30053,
3670,30469,
3671,45208,
3672,31406,
3673,50312,
3674,30000,
3675,30937,
3676,30052,
3677,30364,
3678,32083,
3679,30782,
3680,29896,
3681,30000,
3682,29531,
3683,45365,
3684,30052,
3685,33698,
3686,30468,
3687,30000,
3688,30260,
3689,30312,
3690,33437,
3691,29792,
3692,29948,
3693,30781,
3694,32604,
3695,31511,
3696,29740,
3697,29584,
3698,30989,
3699,29948,
3700,47187,
3701,32396,
3702,31042,
3703,44948,
3704,30417,
3705,30208,
3706,32396,
3707,30886,
3708,30521,
3709,30104,
3710,30833,
3711,29531,
3712,31823,
3713,45625,
3714,30625,
3715,31562,
3716,45156,
3717,32500,
3718,44739,
3719,30833,
3720,31042,
3721,32448,
3722,31094,
3723,29896,
3724,29844,
3725,31042,
3726,29688,
3727,44844,
3728,33177,
3729,30625,
3730,44948,
3731,30625,
3732,30052,
3733,35000,
3734,30052,
3735,31615,
3736,30416,
3737,30521,
3738,29323,
3739,31458,
3740,34427,
3741,30364,
3742,45104,
3743,30469,
3744,32500,
3745,30677,
3746,31094,
3747,45730,
3748,30313,
3749,31407,
3750,29948,
3751,30000,
3752,32344,
3753,30677,
3754,44739,
3755,31875,
3756,31563,
3757,45156,
3758,30990,
3759,31094,
3760,31979,
3761,31823,
3762,29844,
3763,30417,
3764,31667,
3765,29635,
3766,29584,
3767,30521,
3768,30208,
3769,29219,
3770,30990,
3771,30052,
3772,30000,
3773,32813,
3774,29896,
3775,30521,
3776,33229,
3777,29844,
3778,46250,
3779,30416,
3780,30416,
3781,29531,
3782,30052,
3783,64323,
3784,30782,
3785,33854,
3786,30625,
3787,30000,
3788,29739,
3789,30261,
3790,45052,
3791,31094,
3792,30573,
3793,30000,
3794,30261,
3795,31823,
3796,30209,
3797,33229,
3798,30156,
3799,29531,
3800,30156,
3801,29688,
3802,31094,
3803,29584,
3804,35990,
3805,44896,
3806,34115,
3807,36563,
3808,33386,
3809,34792,
3810,33437,
3811,48125,
3812,32760,
3813,32447,
3814,34948,
3815,34115,
3816,48854,
3817,34792,
3818,36980,
3819,54531,
3820,59948,
3821,43281,
3822,35208,
3823,37968,
3824,51094,
3825,31458,
3826,30104,
3827,31875,
3828,45729,
3829,30417,
3830,32084,
3831,30781,
3832,30365,
3833,34635,
3834,32708,
3835,29583,
3836,30261,
3837,30312,
3838,29739,
3839,45209,
3840,34219,
3841,30833,
3842,33386,
3843,30208,
3844,30729,
3845,29843,
3846,30364,
3847,31407,
3848,29635,
3849,31145,
3850,29687,
3851,31510,
3852,34687,
3853,30053,
3854,42969,
3855,31510,
3856,30000,
3857,34166,
3858,30053,
3859,31510,
3860,32188,
3861,30781,
3862,30000,
3863,30521,
3864,57448,
3865,33281,
3866,54219,
3867,32916,
3868,32500,
3869,33125,
3870,49114,
3871,34271,
3872,33489,
3873,48333,
3874,33177,
3875,32709,
3876,36458,
3877,32761,
3878,41250,
3879,52031,
3880,31042,
3881,31823,
3882,45468,
3883,32448,
3884,45364,
3885,32448,
3886,31562,
3887,31927,
3888,31250,
3889,30833,
3890,45469,
3891,31042,
3892,31927,
3893,30468,
3894,30261,
3895,44687,
3896,30416,
3897,29635,
3898,29844,
3899,31198,
3900,29583,
3901,30573,
3902,30157,
3903,31250,
3904,45312,
3905,30365,
3906,30209,
3907,32344,
3908,30469,
3909,57084,
3910,33594,
3911,49062,
3912,33281,
3913,33282,
3914,35677,
3915,34636,
3916,33854,
3917,32605,
3918,33073,
3919,32605,
3920,49063,
3921,34323,
3922,34948,
3923,55469,
3924,59532,
3925,38594,
3926,35521,
3927,45625,
3928,35000,
3929,34167,
3930,38958,
3931,34322,
3932,52292,
3933,32865,
3934,31615,
3935,44791,
3936,33021,
3937,45625,
3938,32344,
3939,30833,
3940,30312,
3941,45729,
3942,30521,
3943,33958,
3944,30938,
3945,29740,
3946,30260,
3947,29636,
3948,31563,
3949,31719,
3950,44844,
3951,30833,
3952,30417,
3953,31354,
3954,30520,
3955,30937,
3956,30312,
3957,30573,
3958,28438,
3959,41979,
3960,34375,
3961,32657,
3962,50104,
3963,30938,
3964,34323,
3965,32552,
3966,30677,
3967,30052,
3968,45417,
3969,30417,
3970,30625,
3971,30781,
3972,29948,
3973,30208,
3974,31666,
3975,45104,
3976,53802,
3977,32656,
3978,31042,
3979,31823,
3980,46094,
3981,30573,
3982,30573,
3983,29792,
3984,30469,
3985,30000,
3986,31823,
3987,45312,
3988,30469,
3989,31407,
3990,30625,
3991,30105,
3992,34584,
3993,27916,
3994,31407,
3995,35208,
3996,30052,
3997,29844,
3998,30782,
3999,29739,
4000,30052,
4001,30520,
4002,45990,
4003,31146,
4004,42447,
4005,51666,
4006,32291,
4007,32188,
4008,45573,
4009,31459,
4010,31094,
4011,33490,
4012,30209,
4013,30730,
4014,31510,
4015,31146,
4016,45886,
4017,30521,
4018,35312,
4019,31563,
4020,32188,
4021,34011,
4022,43281,
4023,31615,
4024,29844,
4025,29844,
4026,30573,
4027,29635,
4028,31667,
4029,45417,
4030,30365,
4031,32031,
4032,55677,
4033,30573,
4034,34583,
4035,34687,
4036,30521,
4037,30469,
4038,30573,
4039,29583,
4040,45729,
4041,33750,
4042,30677,
4043,31771,
4044,30833,
4045,30885,
4046,33438,
4047,29844,
4048,31979,
4049,30156,
4050,30781,
4051,30833,
4052,30156,
4053,45885,
4054,30312,
4055,33437,
4056,30521,
4057,29740,
4058,29739,
4059,30208,
4060,31875,
4061,31198,
4062,45937,
4063,30364,
4064,30052,
4065,31354,
4066,29791,
4067,30885,
4068,32187,
4069,30781,
4070,44791,
4071,30573,
4072,30364,
4073,32396,
4074,30625,
4075,45105,
4076,30313,
4077,30521,
4078,29792,
4079,30781,
4080,30781,
4081,29583,
4082,31458,
4083,44843,
4084,31042,
4085,31771,
4086,30781,
4087,30521,
4088,62552,
4089,31770,
4090,31250,
4091,29844,
4092,30990,
4093,30313,
4094,45625,
4095,34791,
4096,30208,
4097,31354,
4098,30885,
4099,30209,
4100,30469,
4101,28177,
4102,44479,
4103,45625,
4104,31823,
4105,30520,
4106,30625,
4107,49635,
4108,33021,
4109,33073,
4110,32604,
4111,49427,
4112,32761,
4113,34687,
4114,33229,
4115,33385,
4116,35937,
4117,32968,
4118,49375,
4119,33021,
4120,32448,
4121,39583,
4122,30729,
4123,30208,
4124,30156,
4125,29323,
4126,31250,
4127,30833,
4128,45208,
4129,30469,
4130,31667,
4131,44740,
4132,30261,
4133,30782,
4134,31250,
4135,30364,
4136,30729,
4137,29532,
