,n_secs_delay,
2140,30729,
2141,30052,
2142,31875,
2143,30156,
2144,45625,
2145,32709,
2146,30625,
2147,45417,
2148,30260,
2149,30834,
2150,32500,
2151,30417,
2152,33958,
2153,30521,
2154,30260,
2155,30052,
2156,29791,
2157,30156,
2158,34739,
2159,29844,
2160,31094,
2161,30573,
2162,29948,
2163,29635,
2164,30677,
2165,29948,
2166,30052,
2167,45365,
2168,35000,
2169,30572,
2170,33594,
2171,29896,
2172,30417,
2173,33646,
2174,29948,
2175,32656,
2176,30885,
2177,29844,
2178,33541,
2179,30000,
2180,30104,
2181,30261,
2182,29844,
2183,29323,
2184,30313,
2185,30104,
2186,29791,
2187,30365,
2188,29844,
2189,44583,
2190,52031,
2191,32813,
2192,47865,
2193,32136,
2194,31094,
2195,30521,
2196,45417,
2197,30781,
2198,30468,
2199,30000,
2200,30625,
2201,30364,
2202,29635,
2203,32344,
2204,31145,
2205,45000,
2206,30573,
2207,30105,
2208,32240,
2209,30417,
2210,30417,
2211,30677,
2212,29635,
2213,30156,
2214,30208,
2215,45000,
2216,31250,
2217,29896,
2218,31927,
2219,29687,
2220,45573,
2221,30520,
2222,30677,
2223,31927,
2224,30729,
2225,33802,
2226,30052,
2227,30157,
2228,30312,
2229,29896,
2230,46145,
2231,30573,
2232,29792,
2233,29636,
2234,29844,
2235,32343,
2236,31563,
2237,29896,
2238,45260,
2239,31146,
2240,31667,
2241,53333,
2242,47188,
2243,32187,
2244,30573,
2245,30781,
2246,45000,
2247,30782,
2248,30365,
2249,30521,
2250,30833,
2251,29844,
2252,29687,
2253,32187,
2254,30937,
2255,45677,
2256,30209,
2257,29895,
2258,30313,
2259,29531,
2260,31458,
2261,35677,
2262,29896,
2263,31094,
2264,29687,
2265,29740,
2266,34271,
2267,29583,
2268,45052,
2269,31666,
2270,30468,
2271,30052,
2272,30469,
2273,29844,
2274,29687,
2275,45052,
2276,34896,
2277,30834,
2278,31979,
2279,30312,
2280,30260,
2281,34166,
2282,29844,
2283,31302,
2284,29532,
2285,30417,
2286,30104,
2287,44896,
2288,32343,
2289,30625,
2290,45000,
2291,30052,
2292,30261,
2293,32135,
2294,30573,
2295,45105,
2296,31823,
2297,30833,
2298,45000,
2299,30885,
2300,30573,
2301,33854,
2302,29792,
2303,30105,
2304,30000,
2305,29687,
2306,29479,
2307,29739,
2308,30312,
2309,29427,
2310,29375,
2311,32396,
2312,40260,
2313,51927,
2314,31459,
2315,30469,
2316,34948,
2317,30105,
2318,29844,
2319,30834,
2320,30677,
2321,30730,
2322,30781,
2323,29844,
2324,30312,
2325,31875,
2326,46771,
2327,31354,
2328,31667,
2329,30677,
2330,30990,
2331,45052,
2332,30573,
2333,30104,
2334,30156,
2335,30521,
2336,29791,
2337,31459,
2338,45052,
2339,30521,
2340,32136,
2341,30625,
2342,30364,
2343,45312,
2344,30365,
2345,29740,
2346,30365,
2347,31823,
2348,30417,
2349,30521,
2350,29948,
2351,30000,
2352,31823,
2353,39479,
2354,51875,
2355,31562,
2356,30781,
2357,30469,
2358,30572,
2359,30208,
2360,29896,
2361,29583,
2362,34532,
2363,30677,
2364,30209,
2365,30417,
2366,29896,
2367,29896,
2368,32187,
2369,45417,
2370,31198,
2371,32031,
2372,30573,
2373,30260,
2374,45573,
2375,30156,
2376,30677,
2377,29844,
2378,30834,
2379,30260,
2380,30260,
2381,31042,
2382,30313,
2383,31615,
2384,45416,
2385,30885,
2386,31875,
2387,30520,
2388,30052,
2389,45729,
2390,30260,
2391,30000,
2392,30729,
2393,29792,
2394,29636,
2395,31459,
2396,45730,
2397,31510,
2398,32083,
2399,30886,
2400,30885,
2401,45104,
2402,30468,
2403,30469,
2404,35104,
2405,30625,
2406,29844,
2407,30260,
2408,30989,
2409,29896,
2410,44948,
2411,32188,
2412,30937,
2413,45364,
2414,32083,
2415,30053,
2416,32448,
2417,30625,
2418,30261,
2419,31250,
2420,29792,
2421,45052,
2422,30312,
2423,30261,
2424,31719,
2425,30521,
2426,30886,
2427,46875,
2428,30260,
2429,29792,
2430,30000,
2431,31250,
2432,31823,
2433,48073,
2434,32708,
2435,31303,
2436,45886,
2437,30156,
2438,30157,
2439,32552,
2440,30781,
2441,30313,
2442,31094,
2443,29948,
2444,30208,
2445,45417,
2446,31562,
2447,31250,
2448,30834,
2449,30573,
2450,31094,
2451,40729,
2452,51979,
2453,31041,
2454,31510,
2455,32188,
2456,31355,
2457,31302,
2458,45157,
2459,30729,
2460,29896,
2461,30157,
2462,30885,
2463,29844,
2464,29792,
2465,42969,
2466,51094,
2467,31041,
2468,30156,
2469,30468,
2470,29895,
2471,29948,
2472,31667,
2473,44896,
2474,31667,
2475,31510,
2476,31093,
2477,30833,
2478,45052,
2479,30834,
2480,33542,
2481,30521,
2482,30313,
2483,32239,
2484,45833,
2485,30990,
2486,31823,
2487,30417,
2488,30156,
2489,46250,
2490,30469,
2491,29896,
2492,31562,
2493,29948,
2494,29428,
2495,31406,
2496,45156,
2497,32448,
2498,31718,
2499,30886,
2500,30729,
2501,45000,
2502,31980,
2503,29636,
2504,29688,
2505,30365,
2506,30053,
2507,30364,
2508,31875,
2509,30261,
2510,31615,
2511,45417,
2512,30416,
2513,31771,
2514,31094,
2515,31250,
2516,45729,
2517,30625,
2518,30156,
2519,30573,
2520,30000,
2521,29895,
2522,31615,
2523,45208,
2524,31615,
2525,31458,
2526,30365,
2527,30312,
2528,45104,
2529,30261,
2530,30260,
2531,31562,
2532,30260,
2533,29948,
2534,32032,
2535,35313,
2536,30468,
2537,45469,
2538,30781,
2539,30365,
2540,33802,
2541,29427,
2542,29531,
2543,30156,
2544,29479,
2545,33073,
2546,29635,
2547,30938,
2548,29531,
2549,31823,
2550,32291,
2551,30417,
2552,30000,
2553,30417,
2554,30521,
2555,46042,
2556,30729,
2557,29791,
2558,30312,
2559,33072,
2560,29271,
2561,29375,
2562,30156,
2563,30729,
2564,30365,
2565,30313,
2566,34218,
2567,30521,
2568,31666,
2569,31406,
2570,30417,
2571,33281,
2572,29688,
2573,46094,
2574,31198,
2575,30000,
2576,30052,
2577,30781,
2578,44739,
2579,35521,
2580,33854,
2581,32344,
2582,49011,
2583,33073,
2584,32708,
2585,33021,
2586,33125,
2587,32500,
2588,34427,
2589,48073,
2590,34010,
2591,34531,
2592,100729,
2593,39427,
2594,35521,
2595,46146,
2596,38645,
2597,35052,
2598,32188,
2599,52187,
2600,32812,
2601,32188,
2602,45521,
2603,30937,
2604,30730,
2605,32187,
2606,47344,
2607,33437,
2608,33125,
2609,33177,
2610,32709,
2611,49531,
2612,35208,
2613,34271,
2614,34948,
2615,33854,
2616,33073,
2617,48802,
2618,31823,
2619,34583,
2620,43906,
2621,59948,
2622,51823,
2623,32396,
2624,30937,
2625,45678,
2626,31562,
2627,30990,
2628,34010,
2629,30313,
2630,29739,
2631,30000,
2632,30521,
2633,30260,
2634,31667,
2635,33854,
2636,30469,
2637,45105,
2638,31458,
2639,31458,
2640,33593,
2641,30104,
2642,29688,
2643,29896,
2644,31198,
2645,29791,
2646,29792,
2647,33698,
2648,30365,
2649,31510,
2650,34947,
2651,30052,
2652,33281,
2653,30521,
2654,30312,
2655,30260,
2656,30261,
2657,29688,
2658,30260,
2659,32187,
2660,29896,
2661,38906,
2662,51667,
2663,31406,
2664,30677,
2665,30469,
2666,30573,
2667,32448,
2668,31302,
2669,45417,
2670,31771,
2671,31198,
2672,45261,
2673,32135,
2674,45521,
2675,32500,
2676,30833,
2677,30468,
2678,45156,
2679,30886,
2680,30885,
2681,31770,
2682,31198,
2683,45312,
2684,30781,
2685,32344,
2686,31771,
2687,31198,
2688,30468,
2689,30104,
2690,30625,
2691,29792,
2692,29531,
2693,45625,
2694,30312,
2695,31823,
2696,30677,
2697,30209,
2698,70052,
2699,31198,
2700,31927,
2701,30885,
2702,29740,
2703,29791,
2704,31146,
2705,30000,
2706,31093,
2707,44948,
2708,32187,
2709,31823,
2710,45052,
2711,30365,
2712,30417,
2713,33542,
2714,29739,
2715,29636,
2716,30261,
2717,30469,
2718,30469,
2719,31511,
2720,33542,
2721,30468,
2722,44948,
2723,30104,
2724,29895,
2725,33854,
2726,29635,
2727,31354,
2728,44687,
2729,30572,
2730,33646,
2731,30261,
2732,31615,
2733,29635,
2734,29479,
2735,32135,
2736,30625,
2737,31667,
2738,30208,
2739,30469,
2740,45417,
2741,30625,
2742,29479,
2743,30313,
2744,29739,
2745,29896,
2746,29271,
2747,31094,
2748,30885,
2749,44895,
2750,31093,
2751,30781,
2752,31719,
2753,31042,
2754,54740,
2755,30052,
2756,29792,
2757,29896,
2758,29895,
2759,30573,
2760,30052,
2761,45104,
2762,32500,
2763,30573,
2764,45156,
2765,30833,
2766,30468,
2767,32343,
2768,30417,
2769,29843,
2770,30260,
2771,30156,
2772,30260,
2773,45156,
2774,31510,
2775,31719,
2776,44740,
2777,30989,
2778,30364,
2779,31666,
2780,30312,
2781,30000,
2782,47135,
2783,30521,
2784,29636,
2785,30156,
2786,30833,
2787,30312,
2788,45000,
2789,34271,
2790,30521,
2791,31875,
2792,31563,
2793,30677,
2794,45261,
2795,30781,
2796,33698,
2797,29948,
2798,30781,
2799,29687,
2800,30053,
2801,32135,
2802,30365,
2803,30000,
2804,45730,
2805,31614,
2806,31875,
2807,45000,
2808,30105,
2809,30312,
2810,39740,
2811,52864,
2812,32395,
2813,45885,
2814,32239,
2815,31355,
2816,31302,
2817,44687,
2818,31614,
2819,30312,
2820,30937,
2821,30834,
2822,31823,
2823,32864,
2824,46250,
2825,30990,
2826,31666,
2827,31146,
2828,31041,
2829,45469,
2830,31250,
2831,30260,
2832,30834,
2833,30417,
2834,29948,
2835,31458,
2836,44896,
2837,70782,
2838,45729,
2839,45833,
2840,32344,
2841,45625,
2842,31927,
2843,31510,
2844,30156,
2845,30625,
2846,29427,
2847,29531,
2848,30677,
2849,29792,
2850,31823,
2851,34948,
2852,30000,
2853,30208,
2854,29635,
2855,52552,
2856,29479,
2857,30990,
2858,45313,
2859,30729,
2860,30573,
2861,29740,
2862,30156,
2863,32136,
2864,30625,
2865,44739,
2866,30990,
2867,31354,
2868,32240,
2869,30521,
2870,30937,
2871,45781,
2872,30990,
2873,29740,
2874,30312,
2875,30729,
2876,29688,
2877,32031,
2878,44375,
2879,30781,
2880,31563,
2881,31927,
2882,31302,
2883,45260,
2884,30365,
2885,29792,
2886,29739,
2887,31198,
2888,29531,
2889,31303,
2890,45000,
2891,30521,
2892,31666,
2893,31250,
2894,33489,
2895,45729,
2896,30885,
2897,30000,
2898,51927,
2899,35312,
2900,32917,
2901,32709,
2902,48542,
2903,32656,
2904,32917,
2905,32812,
2906,32552,
2907,32552,
2908,48541,
2909,34479,
2910,33177,
2911,48021,
2912,32864,
2913,54479,
2914,35365,
2915,34791,
2916,48854,
2917,35104,
2918,33281,
2919,48281,
2920,50261,
2921,32552,
2922,34687,
2923,32344,
2924,32500,
2925,36771,
2926,32344,
2927,50156,
2928,39219,
2929,51093,
2930,30833,
2931,31875,
2932,31146,
2933,30104,
2934,33333,
2935,30209,
2936,45052,
2937,30782,
2938,30730,
2939,29843,
2940,32344,
2941,31979,
2942,31094,
2943,45209,
2944,30833,
2945,30729,
2946,33958,
2947,29583,
2948,34480,
2949,29740,
2950,30208,
2951,46250,
2952,31302,
2953,31979,
2954,30938,
2955,34063,
2956,45833,
2957,30312,
2958,29740,
2959,30416,
2960,30729,
2961,29584,
2962,31302,
2963,44896,
2964,30937,
2965,31980,
2966,30261,
2967,30782,
2968,45886,
2969,31354,
2970,29791,
2971,29687,
2972,31302,
2973,29583,
2974,53021,
2975,29532,
2976,30677,
2977,30416,
2978,30365,
2979,30782,
2980,30052,
2981,29688,
2982,30573,
2983,30416,
2984,29687,
2985,45052,
2986,30416,
2987,30573,
2988,33333,
2989,29948,
2990,30677,
2991,29791,
2992,29635,
2993,29635,
2994,29479,
2995,32344,
2996,30937,
2997,45104,
2998,30781,
2999,29896,
3000,33594,
3001,30156,
3002,33230,
3003,30052,
3004,29948,
3005,31875,
3006,30678,
3007,44948,
3008,30469,
3009,30469,
3010,31563,
3011,31927,
3012,33177,
3013,29636,
3014,31197,
3015,29479,
3016,30156,
3017,45573,
3018,29948,
3019,31198,
3020,30313,
3021,30417,
3022,45572,
3023,30312,
3024,29843,
3025,30625,
3026,30573,
3027,30052,
3028,31510,
3029,44479,
3030,32708,
3031,31563,
3032,44844,
3033,32448,
3034,44531,
3035,31146,
3036,30729,
3037,33334,
3038,30417,
3039,32239,
3040,30989,
3041,30104,
3042,29844,
3043,30104,
3044,45260,
3045,30937,
3046,31666,
3047,30469,
3048,30520,
3049,45052,
3050,30261,
3051,31042,
3052,30105,
3053,32396,
3054,31771,
3055,29844,
3056,30520,
3057,30677,
3058,30261,
3059,30885,
3060,29896,
3061,30000,
3062,45104,
3063,33593,
3064,30729,
3065,31979,
3066,30833,
3067,30677,
3068,30416,
3069,30365,
3070,29740,
3071,29948,
3072,31667,
3073,29635,
3074,45208,
3075,34427,
3076,29896,
3077,31823,
3078,30885,
3079,30052,
3080,30260,
3081,29896,
3082,29792,
3083,30625,
3084,30625,
3085,29740,
3086,30469,
3087,29948,
3088,30313,
3089,45417,
3090,30521,
3091,30730,
3092,29896,
3093,30261,
3094,31979,
3095,30000,
3096,45625,
3097,30469,
3098,29843,
3099,32396,
3100,44375,
3101,31718,
3102,44896,
3103,30989,
3104,31719,
3105,30521,
3106,31302,
3107,44947,
3108,30782,
3109,29688,
3110,30886,
3111,30677,
3112,29896,
3113,50833,
3114,31719,
3115,30313,
3116,45417,
3117,32239,
3118,30729,
3119,44948,
3120,30990,
3121,30521,
3122,34323,
3123,30000,
3124,30365,
3125,30365,
3126,30730,
3127,29896,
3128,31250,
3129,32084,
3130,30677,
3131,45417,
3132,30678,
3133,30989,
3134,33282,
3135,30365,
3136,29583,
3137,29479,
3138,30886,
3139,30156,
3140,31719,
3141,34480,
3142,29948,
3143,45208,
3144,30469,
3145,30417,
3146,33698,
3147,29948,
3148,31563,
3149,30834,
3150,30573,
3151,29479,
3152,30468,
3153,45208,
3154,30886,
3155,32136,
3156,30677,
3157,30520,
3158,33437,
3159,30312,
3160,45729,
3161,30104,
3162,30000,
3163,29479,
3164,30157,
3165,30312,
3166,29480,
3167,31666,
3168,44792,
3169,32553,
3170,31146,
3171,44791,
3172,32292,
3173,44635,
3174,34011,
3175,30521,
3176,30104,
3177,29479,
3178,30104,
3179,31667,
3180,30990,
3181,45105,
3182,30469,
3183,31198,
3184,31563,
3185,32604,
3186,29687,
3187,29636,
3188,30834,
3189,29480,
3190,44948,
3191,32136,
3192,30625,
3193,44583,
3194,30156,
3195,30312,
3196,32135,
3197,31042,
3198,44739,
3199,31562,
3200,30937,
3201,29636,
3202,30834,
3203,30365,
3204,29791,
3205,45052,
3206,31771,
3207,31770,
3208,44895,
3209,32240,
3210,31094,
3211,33281,
3212,30833,
3213,29427,
3214,29635,
3215,28646,
3216,30938,
3217,31823,
3218,33385,
3219,29792,
3220,44948,
3221,30677,
3222,30417,
3223,34167,
3224,30417,
3225,38542,
3226,29896,
3227,30052,
3228,33593,
3229,29635,
3230,30521,
3231,29792,
3232,31511,
3233,45572,
3234,30572,
3235,31718,
3236,30208,
3237,32187,
3238,46042,
3239,31093,
3240,29532,
3241,30156,
3242,30521,
3243,29688,
3244,31562,
3245,44635,
3246,30833,
3247,31666,
3248,30208,
3249,30990,
3250,45000,
3251,31979,
3252,29636,
3253,46719,
3254,31042,
3255,29219,
3256,29792,
3257,30729,
3258,29843,
3259,31510,
3260,45208,
3261,30364,
3262,31302,
3263,30833,
3264,36667,
3265,34271,
3266,30625,
3267,29739,
3268,30104,
3269,30573,
3270,29843,
3271,44947,
3272,33594,
3273,30520,
3274,31354,
3275,31042,
3276,30521,
3277,33281,
3278,30052,
3279,30104,
3280,29740,
3281,31302,
3282,29583,
3283,29636,
3284,40520,
3285,29636,
3286,29792,
3287,45104,
3288,30625,
3289,31927,
3290,30573,
3291,30625,
3292,47917,
3293,33333,
3294,33594,
3295,33489,
3296,32656,
3297,32500,
3298,32969,
3299,33072,
3300,48541,
3301,32813,
3302,32604,
3303,33125,
3304,32656,
3305,32448,
3306,42135,
3307,40364,
3308,53958,
3309,34740,
3310,48125,
3311,35105,
3312,47968,
3313,32813,
3314,32813,
3315,34844,
3316,32813,
3317,32448,
3318,32343,
3319,33646,
3320,32916,
3321,48333,
3322,34896,
3323,53229,
3324,31823,
3325,33646,
3326,29583,
3327,30938,
3328,29635,
3329,29480,
3330,32239,
3331,30312,
3332,29896,
3333,29635,
3334,30052,
3335,69531,
3336,30885,
3337,45886,
3338,30729,
3339,29375,
3340,29375,
3341,30417,
3342,29739,
3343,29480,
3344,31718,
3345,44479,
3346,32187,
3347,31354,
3348,30156,
3349,30261,
3350,30208,
3351,30052,
3352,45625,
3353,33073,
3354,35521,
3355,32812,
3356,32968,
3357,32240,
3358,33125,
3359,32448,
3360,34323,
3361,48802,
3362,33438,
3363,34843,
3364,33490,
3365,36407,
3366,51510,
3367,59688,
3368,38907,
3369,35052,
3370,51094,
3371,30469,
3372,29896,
3373,29635,
3374,29166,
3375,29427,
3376,29531,
3377,30053,
3378,29844,
3379,30938,
3380,30729,
3381,30417,
3382,33437,
3383,29010,
3384,29115,
3385,29844,
3386,28906,
3387,29948,
3388,30000,
3389,45052,
3390,30468,
3391,30260,
3392,29791,
3393,30104,
3394,42291,
3395,47292,
3396,34948,
3397,50937,
3398,30052,
3399,30208,
3400,33594,
3401,29218,
3402,29687,
3403,29948,
3404,29740,
3405,29948,
3406,31511,
3407,34375,
3408,30052,
3409,29895,
3410,30105,
3411,30729,
3412,44896,
3413,30625,
3414,33542,
3415,30260,
3416,30312,
3417,29427,
3418,29896,
3419,31927,
3420,30937,
3421,35521,
3422,33490,
3423,47448,
3424,30313,
3425,29584,
3426,30417,
3427,29635,
3428,29531,
3429,31198,
3430,45417,
3431,30521,
3432,31615,
3433,31666,
3434,29843,
3435,44896,
3436,31719,
3437,30521,
3438,30885,
3439,31354,
3440,30781,
3441,33437,
3442,29480,
3443,30260,
3444,29063,
3445,30729,
3446,34479,
3447,29480,
3448,29167,
3449,45573,
3450,30521,
3451,31511,
3452,30521,
3453,29583,
3454,45781,
3455,31407,
3456,29115,
3457,29844,
3458,29271,
3459,29219,
3460,29115,
3461,31719,
3462,30521,
3463,45052,
3464,32084,
3465,30105,
3466,31042,
3467,30156,
3468,29270,
3469,29427,
3470,30105,
3471,45104,
3472,31875,
3473,30573,
3474,31823,
3475,30052,
3476,29635,
3477,33906,
3478,31562,
3479,28854,
3480,30886,
3481,29323,
3482,30365,
3483,44687,
3484,33073,
3485,30573,
3486,31198,
3487,30052,
3488,30730,
3489,29323,
3490,29375,
3491,29635,
3492,30781,
3493,30521,
3494,30104,
3495,44844,
3496,30677,
3497,30208,
3498,32865,
3499,29375,
3500,30104,
3501,31094,
3502,29583,
3503,31615,
3504,30782,
3505,29427,
3506,29791,
3507,30469,
3508,45104,
3509,31041,
3510,29271,
3511,29375,
3512,31198,
3513,28959,
3514,28959,
3515,32032,
3516,30261,
3517,44635,
3518,30312,
3519,29688,
3520,31875,
3521,30312,
3522,29792,
3523,30104,
3524,32292,
3525,29635,
3526,29479,
3527,45313,
3528,31042,
3529,31354,
3530,45000,
3531,34687,
3532,31354,
3533,30000,
3534,30052,
3535,31093,
3536,30156,
3537,44687,
3538,31979,
3539,30364,
3540,31407,
3541,30157,
3542,29323,
3543,33698,
3544,29323,
3545,29271,
3546,45521,
3547,29740,
3548,31407,
3549,35417,
3550,29532,
3551,45365,
3552,29791,
3553,29218,
3554,29895,
3555,54010,
3556,29948,
3557,30469,
3558,29687,
3559,29375,
3560,31146,
3561,44896,
3562,31250,
3563,31146,
3564,30677,
3565,30209,
3566,44583,
3567,29688,
3568,29531,
3569,30156,
3570,29792,
3571,30938,
3572,31354,
3573,45104,
3574,30417,
3575,31250,
3576,30000,
3577,29323,
3578,33489,
3579,29114,
3580,29010,
3581,30729,
3582,29323,
3583,30260,
3584,30520,
3585,29011,
3586,29584,
3587,44635,
3588,30260,
3589,30677,
3590,33177,
3591,30208,
3592,30052,
3593,29427,
3594,29219,
3595,33958,
3596,29843,
3597,30104,
3598,29791,
3599,29479,
3600,31667,
3601,30521,
3602,45000,
3603,30521,
3604,30052,
3605,31146,
3606,30521,
3607,29532,
3608,29635,
3609,30833,
3610,29427,
3611,30104,
3612,30521,
3613,29635,
3614,44687,
3615,32187,
3616,30468,
3617,45312,
3618,30417,
3619,29218,
3620,32760,
3621,29896,
3622,29166,
3623,30052,
3624,29844,
3625,30417,
3626,44740,
3627,31614,
3628,32032,
3629,45000,
3630,30573,
3631,30208,
3632,31250,
3633,30365,
3634,31979,
3635,29479,
3636,29896,
3637,29218,
3638,76823,
3639,49219,
3640,35729,
3641,33021,
3642,33490,
3643,48334,
3644,32552,
3645,36093,
3646,32657,
3647,33855,
3648,54271,
3649,30990,
3650,31615,
3651,32812,
3652,31562,
3653,30208,
3654,30312,
3655,30365,
3656,46250,
3657,30729,
3658,30833,
3659,33646,
3660,30156,
3661,29635,
3662,31459,
3663,31094,
3664,29635,
3665,31459,
3666,34844,
3667,30000,
3668,29791,
3669,31198,
3670,44896,
3671,30885,
3672,29791,
3673,29896,
3674,30833,
3675,29531,
3676,46718,
3677,33125,
3678,33282,
3679,33021,
3680,35260,
3681,48646,
3682,32813,
3683,34271,
3684,32500,
3685,32656,
3686,48230,
3687,32396,
3688,32240,
3689,32709,
3690,49166,
3691,50990,
3692,30573,
3693,32396,
3694,45677,
3695,30677,
3696,32760,
3697,31927,
3698,30677,
3699,33906,
3700,30104,
3701,31145,
3702,29583,
3703,29948,
3704,46042,
3705,30209,
3706,31719,
3707,30312,
3708,30885,
3709,45573,
3710,32239,
3711,29531,
3712,30104,
3713,30261,
3714,29583,
3715,31614,
3716,44843,
3717,30834,
3718,31302,
3719,29531,
3720,29896,
3721,31354,
3722,29531,
3723,29584,
3724,30573,
3725,29479,
3726,31458,
3727,34896,
3728,29896,
3729,45156,
3730,30677,
3731,31354,
3732,34635,
3733,30416,
3734,29479,
3735,30208,
3736,30416,
3737,29531,
3738,31458,
3739,34010,
3740,30521,
3741,45052,
3742,30781,
3743,30833,
3744,29583,
3745,34844,
3746,29844,
3747,29948,
3748,31354,
3749,29739,
3750,29740,
3751,33334,
3752,29688,
3753,31615,
3754,31459,
3755,29635,
3756,33020,
3757,30312,
3758,30052,
3759,31042,
3760,30573,
3761,29636,
3762,30104,
3763,45157,
3764,30416,
3765,31458,
3766,30469,
3767,30625,
3768,32812,
3769,29948,
3770,45573,
3771,30261,
3772,29948,
3773,29739,
3774,29844,
3775,32709,
3776,30417,
3777,29584,
3778,29687,
3779,30156,
3780,30104,
3781,44739,
3782,31198,
3783,31719,
3784,30937,
3785,31562,
3786,54844,
3787,34635,
3788,32552,
3789,32656,
3790,48646,
3791,32552,
3792,32448,
3793,33073,
3794,35313,
3795,33438,
3796,32864,
3797,32708,
3798,32813,
3799,32500,
3800,39062,
3801,35677,
3802,78698,
3803,48177,
3804,47136,
3805,35313,
3806,35364,
3807,33021,
3808,33333,
3809,36927,
3810,32968,
3811,34167,
3812,32709,
3813,33646,
3814,40729,
3815,38698,
3816,51719,
3817,31302,
3818,31667,
3819,30468,
3820,30520,
3821,45000,
3822,30521,
3823,32864,
3824,30886,
3825,30521,
3826,29636,
3827,30469,
3828,45469,
3829,30573,
3830,31979,
3831,30208,
3832,30417,
3833,45937,
3834,30104,
3835,30781,
3836,31823,
3837,30886,
3838,30209,
3839,30417,
3840,30313,
3841,30052,
3842,30989,
3843,34583,
3844,34219,
3845,30625,
3846,29739,
3847,29635,
3848,30885,
3849,29844,
3850,45104,
3851,34636,
3852,29948,
3853,31875,
3854,30729,
3855,30469,
3856,34271,
3857,30313,
3858,69792,
3859,46250,
3860,31354,
3861,29635,
3862,30677,
3863,32292,
3864,30521,
3865,44896,
3866,30573,
3867,30573,
3868,32917,
3869,30156,
3870,32187,
3871,30677,
3872,31146,
3873,29739,
3874,29271,
3875,45625,
3876,30261,
3877,31459,
3878,30937,
3879,29948,
3880,32969,
3881,30261,
3882,45000,
3883,30781,
3884,30625,
3885,29479,
3886,31927,
3887,45052,
3888,30625,
3889,30834,
3890,31980,
3891,30782,
3892,33542,
3893,29948,
3894,30886,
3895,29532,
3896,29896,
3897,45521,
3898,30469,
3899,45313,
3900,33438,
3901,48698,
3902,33021,
3903,34479,
3904,32708,
3905,32917,
3906,32604,
3907,32709,
3908,48333,
3909,34323,
3910,33073,
3911,48646,
3912,33073,
3913,32917,
3914,35729,
3915,43958,
3916,30417,
3917,29792,
3918,29947,
3919,29740,
3920,44584,
3921,50730,
3922,31510,
3923,33541,
3924,29688,
3925,30469,
3926,29375,
3927,29687,
3928,32240,
3929,30364,
3930,30000,
3931,30156,
3932,30260,
3933,28594,
3934,31250,
3935,45469,
3936,34323,
3937,30052,
3938,31927,
3939,30208,
3940,30417,
3941,33959,
3942,29948,
3943,30000,
3944,30521,
3945,29896,
3946,29896,
3947,30885,
3948,29895,
3949,30364,
3950,45885,
3951,33698,
3952,30937,
3953,31719,
3954,30365,
3955,30417,
3956,33125,
3957,29791,
3958,29271,
3959,29948,
3960,30000,
3961,29739,
3962,44948,
3963,31927,
3964,30937,
3965,30208,
3966,44219,
3967,43282,
3968,51510,
3969,30573,
3970,30364,
3971,32188,
3972,30052,
3973,29687,
3974,37083,
3975,30938,
3976,30938,
3977,30053,
3978,46198,
3979,31302,
3980,32136,
3981,30260,
3982,30520,
3983,45261,
3984,30416,
3985,33281,
3986,29895,
3987,30260,
3988,29791,
3989,30000,
3990,32083,
3991,30468,
3992,30938,
3993,30157,
3994,30104,
3995,45885,
3996,30209,
3997,30000,
3998,32604,
3999,30885,
4000,34062,
4001,30520,
4002,31823,
4003,30209,
4004,30000,
4005,45312,
4006,31146,
4007,31615,
4008,30677,
4009,30521,
4010,45156,
4011,30573,
4012,33282,
4013,30104,
4014,30521,
4015,29740,
4016,30312,
4017,32187,
4018,30417,
4019,32604,
4020,29584,
4021,29844,
4022,45417,
4023,30573,
4024,29948,
4025,32500,
4026,30729,
4027,44948,
4028,31719,
4029,33125,
4030,45469,
4031,30156,
4032,31511,
4033,31303,
4034,31250,
4035,29948,
4036,29636,
4037,30781,
4038,29688,
4039,29791,
4040,30573,
4041,29740,
4042,30052,
4043,45104,
4044,33698,
4045,30989,
4046,44895,
4047,30781,
4048,32969,
4049,34583,
4050,30052,
4051,30781,
4052,29844,
4053,29948,
4054,30052,
4055,30000,
4056,30834,
4057,29583,
4058,45104,
4059,33802,
4060,29948,
4061,31823,
4062,30730,
4063,30417,
4064,46302,
4065,30781,
4066,30000,
4067,30573,
4068,30313,
4069,29948,
4070,31354,
4071,44792,
4072,30885,
4073,31666,
4074,45260,
4075,32396,
4076,44843,
4077,30729,
4078,31094,
4079,31615,
4080,31197,
4081,30052,
4082,29792,
4083,30885,
4084,29791,
4085,44948,
4086,32552,
4087,30625,
4088,30209,
4089,29531,
4090,30938,
4091,30156,
4092,29740,
4093,45260,
4094,31823,
4095,30938,
4096,40833,
4097,51198,
4098,32032,
4099,30416,
4100,33385,
4101,30625,
4102,30000,
4103,33542,
4104,29010,
4105,36458,
4106,32291,
4107,29947,
4108,29688,
4109,30885,
4110,30104,
4111,30000,
4112,32188,
4113,34844,
4114,30521,
4115,45781,
4116,30209,
4117,30885,
4118,30364,
4119,30000,
4120,29688,
4121,29687,
4122,30260,
4123,29896,
4124,39844,
4125,52292,
4126,32239,
4127,30469,
4128,31146,
4129,44531,
4130,30209,
4131,29271,
4132,29375,
4133,30625,
4134,29532,
4135,29479,
4136,32083,
4137,30469,
