,n_secs_delay,
2140,45156,
2141,31041,
2142,30990,
2143,45000,
2144,30937,
2145,29948,
2146,31458,
2147,31406,
2148,29688,
2149,29531,
2150,30156,
2151,30052,
2152,44583,
2153,31979,
2154,30104,
2155,29740,
2156,29218,
2157,30885,
2158,29219,
2159,30729,
2160,29635,
2161,29583,
2162,29635,
2163,44323,
2164,33073,
2165,30573,
2166,31302,
2167,36615,
2168,29791,
2169,29792,
2170,28854,
2171,29479,
2172,44480,
2173,30625,
2174,29427,
2175,29687,
2176,30208,
2177,31146,
2178,30364,
2179,44479,
2180,29844,
2181,37396,
2182,32709,
2183,31771,
2184,32031,
2185,45209,
2186,30365,
2187,30469,
2188,30156,
2189,30000,
2190,30521,
2191,29843,
2192,30781,
2193,30104,
2194,31875,
2195,45677,
2196,30938,
2197,31354,
2198,30573,
2199,27656,
2200,48021,
2201,30677,
2202,30052,
2203,31406,
2204,29948,
2205,29792,
2206,31615,
2207,44583,
2208,31927,
2209,41823,
2210,53020,
2211,51563,
2212,31094,
2213,31771,
2214,44479,
2215,31042,
2216,31354,
2217,30469,
2218,29375,
2219,30833,
2220,29531,
2221,44218,
2222,32344,
2223,30156,
2224,44531,
2225,30417,
2226,54010,
2227,32136,
2228,30833,
2229,29583,
2230,30104,
2231,29739,
2232,29114,
2233,44531,
2234,31458,
2235,30573,
2236,45209,
2237,29740,
2238,30572,
2239,30990,
2240,29792,
2241,30573,
2242,44792,
2243,30364,
2244,29635,
2245,29375,
2246,30313,
2247,29115,
2248,31302,
2249,44740,
2250,30260,
2251,30885,
2252,29792,
2253,31563,
2254,45208,
2255,30416,
2256,29218,
2257,29896,
2258,29687,
2259,29166,
2260,29427,
2261,30886,
2262,30730,
2263,29739,
2264,30104,
2265,45104,
2266,31041,
2267,30157,
2268,30625,
2269,44271,
2270,29688,
2271,32917,
2272,29010,
2273,30261,
2274,29167,
2275,29480,
2276,31615,
2277,30625,
2278,31094,
2279,29948,
2280,30469,
2281,29740,
2282,29062,
2283,29166,
2284,44532,
2285,30573,
2286,31407,
2287,30104,
2288,30104,
2289,44323,
2290,29792,
2291,29740,
2292,29011,
2293,31458,
2294,30886,
2295,29636,
2296,45469,
2297,30104,
2298,29479,
2299,30313,
2300,29635,
2301,29323,
2302,31302,
2303,43750,
2304,30625,
2305,63282,
2306,51771,
2307,36458,
2308,31354,
2309,32187,
2310,31146,
2311,30209,
2312,34895,
2313,29740,
2314,29948,
2315,30885,
2316,29948,
2317,29792,
2318,30261,
2319,30365,
2320,30521,
2321,45521,
2322,34687,
2323,30989,
2324,31875,
2325,30678,
2326,30416,
2327,33906,
2328,30313,
2329,30364,
2330,29896,
2331,30885,
2332,29844,
2333,45468,
2334,39791,
2335,53177,
2336,50573,
2337,30677,
2338,30156,
2339,32552,
2340,31614,
2341,45261,
2342,32083,
2343,31093,
2344,45156,
2345,33334,
2346,45782,
2347,31719,
2348,30885,
2349,30261,
2350,45261,
2351,30416,
2352,30573,
2353,29688,
2354,30417,
2355,31718,
2356,31666,
2357,45521,
2358,30885,
2359,31771,
2360,30417,
2361,31146,
2362,45886,
2363,30573,
2364,30156,
2365,31250,
2366,30000,
2367,30052,
2368,32136,
2369,44844,
2370,30937,
2371,31875,
2372,44739,
2373,32813,
2374,44791,
2375,30625,
2376,30573,
2377,31719,
2378,30313,
2379,30260,
2380,29947,
2381,30625,
2382,30365,
2383,45209,
2384,32240,
2385,31042,
2386,45677,
2387,30156,
2388,29896,
2389,32500,
2390,30625,
2391,30625,
2392,30365,
2393,29844,
2394,30261,
2395,44948,
2396,31771,
2397,30989,
2398,45208,
2399,31510,
2400,45781,
2401,31771,
2402,30625,
2403,30260,
2404,31041,
2405,29844,
2406,45312,
2407,35625,
2408,30469,
2409,31406,
2410,30625,
2411,29791,
2412,34844,
2413,29896,
2414,30156,
2415,45729,
2416,30833,
2417,33125,
2418,30469,
2419,29791,
2420,45990,
2421,30521,
2422,30469,
2423,30938,
2424,30052,
2425,30104,
2426,30833,
2427,33750,
2428,29688,
2429,29636,
2430,31615,
2431,31562,
2432,30000,
2433,29844,
2434,30469,
2435,45886,
2436,30365,
2437,31719,
2438,55833,
2439,30729,
2440,33698,
2441,29531,
2442,30260,
2443,30052,
2444,29323,
2445,29428,
2446,29323,
2447,30104,
2448,30156,
2449,31667,
2450,35365,
2451,29792,
2452,44636,
2453,53073,
2454,52656,
2455,35781,
2456,30469,
2457,31719,
2458,31303,
2459,30104,
2460,30208,
2461,30886,
2462,30000,
2463,46094,
2464,30625,
2465,30573,
2466,29792,
2467,29896,
2468,29896,
2469,29635,
2470,30625,
2471,30781,
2472,29896,
2473,29844,
2474,30730,
2475,30052,
2476,29948,
2477,34687,
2478,29427,
2479,44427,
2480,51510,
2481,30833,
2482,31927,
2483,30677,
2484,30417,
2485,45886,
2486,30781,
2487,29739,
2488,30990,
2489,30052,
2490,29323,
2491,31146,
2492,31771,
2493,30989,
2494,45104,
2495,30677,
2496,30520,
2497,31666,
2498,30260,
2499,33854,
2500,30416,
2501,31042,
2502,30312,
2503,29740,
2504,34792,
2505,29792,
2506,31250,
2507,45833,
2508,31041,
2509,31562,
2510,30573,
2511,30157,
2512,46198,
2513,30052,
2514,33906,
2515,30208,
2516,30313,
2517,29635,
2518,37292,
2519,32135,
2520,31458,
2521,45313,
2522,30261,
2523,30469,
2524,31615,
2525,30834,
2526,45156,
2527,32136,
2528,30990,
2529,44791,
2530,30104,
2531,29635,
2532,32187,
2533,32656,
2534,30312,
2535,45573,
2536,30417,
2537,29948,
2538,30625,
2539,30156,
2540,30053,
2541,29740,
2542,29583,
2543,30781,
2544,29427,
2545,31666,
2546,45468,
2547,30416,
2548,31719,
2549,30781,
2550,30365,
2551,45834,
2552,30937,
2553,29792,
2554,31823,
2555,29844,
2556,29427,
2557,30209,
2558,30000,
2559,29479,
2560,31771,
2561,44896,
2562,31250,
2563,31875,
2564,30677,
2565,30989,
2566,45000,
2567,30417,
2568,29791,
2569,30468,
2570,30729,
2571,29896,
2572,45938,
2573,50990,
2574,30625,
2575,31875,
2576,30938,
2577,30156,
2578,45521,
2579,30573,
2580,29896,
2581,30469,
2582,30261,
2583,29948,
2584,30417,
2585,30104,
2586,29740,
2587,31875,
2588,30781,
2589,31667,
2590,30521,
2591,29791,
2592,29688,
2593,30781,
2594,29791,
2595,45000,
2596,32292,
2597,34896,
2598,30833,
2599,30625,
2600,32604,
2601,30000,
2602,30417,
2603,44844,
2604,34011,
2605,30625,
2606,33229,
2607,29427,
2608,30417,
2609,33594,
2610,29688,
2611,31094,
2612,31146,
2613,30364,
2614,30677,
2615,30261,
2616,32396,
2617,30938,
2618,44896,
2619,30521,
2620,30312,
2621,29583,
2622,29480,
2623,31511,
2624,30937,
2625,30000,
2626,28437,
2627,31302,
2628,45937,
2629,31198,
2630,33385,
2631,29427,
2632,30364,
2633,29948,
2634,29479,
2635,32396,
2636,30365,
2637,45104,
2638,30104,
2639,43854,
2640,35052,
2641,35938,
2642,46407,
2643,51041,
2644,31198,
2645,31146,
2646,30677,
2647,30417,
2648,29844,
2649,31042,
2650,30781,
2651,45104,
2652,30729,
2653,29635,
2654,29531,
2655,30885,
2656,30052,
2657,31459,
2658,45573,
2659,30573,
2660,31302,
2661,44844,
2662,30260,
2663,31094,
2664,33593,
2665,30208,
2666,35052,
2667,29739,
2668,42395,
2669,34896,
2670,52448,
2671,31250,
2672,30989,
2673,28593,
2674,35000,
2675,32396,
2676,32188,
2677,45365,
2678,31042,
2679,31667,
2680,30313,
2681,31041,
2682,33021,
2683,30521,
2684,30417,
2685,29739,
2686,30573,
2687,30156,
2688,44792,
2689,32292,
2690,28750,
2691,45677,
2692,30364,
2693,30469,
2694,33958,
2695,30365,
2696,31302,
2697,34375,
2698,30573,
2699,30312,
2700,30312,
2701,45833,
2702,30261,
2703,31718,
2704,31198,
2705,30469,
2706,33541,
2707,33490,
2708,49063,
2709,31250,
2710,30313,
2711,30104,
2712,32240,
2713,30885,
2714,30261,
2715,31771,
2716,44896,
2717,32032,
2718,31562,
2719,30521,
2720,30469,
2721,45000,
2722,30313,
2723,30521,
2724,46250,
2725,29791,
2726,34636,
2727,29843,
2728,30625,
2729,29948,
2730,31719,
2731,45313,
2732,30729,
2733,31510,
2734,30521,
2735,29688,
2736,34843,
2737,30312,
2738,30052,
2739,30677,
2740,29791,
2741,29635,
2742,45312,
2743,31771,
2744,31354,
2745,45000,
2746,30365,
2747,30365,
2748,33593,
2749,29531,
2750,33281,
2751,29948,
2752,30209,
2753,30156,
2754,29687,
2755,32396,
2756,30521,
2757,44948,
2758,31770,
2759,30052,
2760,34792,
2761,29375,
2762,31511,
2763,31666,
2764,30000,
2765,29375,
2766,30938,
2767,45104,
2768,31094,
2769,31614,
2770,31458,
2771,30677,
2772,45833,
2773,30313,
2774,31406,
2775,32032,
2776,30469,
2777,46198,
2778,30937,
2779,29844,
2780,30260,
2781,30677,
2782,30938,
2783,30521,
2784,30781,
2785,29636,
2786,30781,
2787,29791,
2788,31719,
2789,32604,
2790,31042,
2791,45677,
2792,30312,
2793,29792,
2794,31198,
2795,29844,
2796,29948,
2797,30521,
2798,30104,
2799,29791,
2800,31823,
2801,34635,
2802,30416,
2803,45469,
2804,30261,
2805,32604,
2806,34479,
2807,29687,
2808,45833,
2809,33854,
2810,30573,
2811,29688,
2812,29583,
2813,32292,
2814,30156,
2815,44843,
2816,31145,
2817,29948,
2818,60729,
2819,30521,
2820,31771,
2821,31459,
2822,44896,
2823,30521,
2824,30312,
2825,31823,
2826,30365,
2827,46928,
2828,30990,
2829,30313,
2830,30625,
2831,29688,
2832,34583,
2833,30261,
2834,29896,
2835,29636,
2836,32604,
2837,30781,
2838,30573,
2839,30521,
2840,30052,
2841,30208,
2842,45260,
2843,44843,
2844,37604,
2845,66407,
2846,30782,
2847,30937,
2848,32292,
2849,30469,
2850,32292,
2851,33697,
2852,30520,
2853,30782,
2854,44740,
2855,31823,
2856,30573,
2857,44844,
2858,33959,
2859,30365,
2860,31927,
2861,31093,
2862,29948,
2863,34792,
2864,29375,
2865,31666,
2866,30365,
2867,30105,
2868,29636,
2869,44896,
2870,31875,
2871,30625,
2872,31511,
2873,30209,
2874,33542,
2875,34323,
2876,29688,
2877,29740,
2878,29635,
2879,31146,
2880,29896,
2881,45573,
2882,35261,
2883,29532,
2884,31875,
2885,30417,
2886,29740,
2887,32500,
2888,31198,
2889,45000,
2890,31458,
2891,29739,
2892,29688,
2893,30365,
2894,31875,
2895,30365,
2896,30990,
2897,45781,
2898,31562,
2899,31355,
2900,30572,
2901,31927,
2902,45573,
2903,30730,
2904,34740,
2905,30833,
2906,29635,
2907,30468,
2908,31250,
2909,30313,
2910,30313,
2911,30000,
2912,32343,
2913,42344,
2914,29739,
2915,44791,
2916,35000,
2917,30104,
2918,33437,
2919,29688,
2920,29636,
2921,31094,
2922,29948,
2923,29843,
2924,30364,
2925,31458,
2926,29635,
2927,32083,
2928,48906,
2929,31042,
2930,34115,
2931,29583,
2932,30208,
2933,30156,
2934,29375,
2935,31146,
2936,29688,
2937,45833,
2938,30572,
2939,31458,
2940,31823,
2941,30104,
2942,33593,
2943,31042,
2944,47344,
2945,30521,
2946,29428,
2947,31562,
2948,31718,
2949,45208,
2950,30677,
2951,30469,
2952,31511,
2953,30104,
2954,30885,
2955,29844,
2956,30573,
2957,30000,
2958,29688,
2959,29271,
2960,45677,
2961,30364,
2962,30312,
2963,30885,
2964,29635,
2965,29740,
2966,31667,
2967,44896,
2968,30833,
2969,31615,
2970,44063,
2971,46094,
2972,31927,
2973,30365,
2974,30104,
2975,30729,
2976,29583,
2977,29896,
2978,29427,
2979,30417,
2980,29583,
2981,45052,
2982,35521,
2983,29739,
2984,31928,
2985,27917,
2986,30625,
2987,31198,
2988,30468,
2989,29896,
2990,30573,
2991,29792,
2992,29792,
2993,45729,
2994,35521,
2995,30781,
2996,32135,
2997,30364,
2998,46511,
2999,30729,
3000,29792,
3001,32500,
3002,31042,
3003,45052,
3004,30364,
3005,31198,
3006,32448,
3007,30521,
3008,47344,
3009,31562,
3010,30000,
3011,52396,
3012,27865,
3013,46667,
3014,31667,
3015,32083,
3016,30729,
3017,30729,
3018,45365,
3019,31718,
3020,31927,
3021,45104,
3022,32812,
3023,31563,
3024,31042,
3025,34479,
3026,45625,
3027,30781,
3028,29947,
3029,32552,
3030,29740,
3031,29583,
3032,32292,
3033,31146,
3034,45104,
3035,30989,
3036,29844,
3037,32396,
3038,30469,
3039,30625,
3040,30886,
3041,29844,
3042,30052,
3043,44896,
3044,31719,
3045,30885,
3046,45677,
3047,30834,
3048,30989,
3049,31771,
3050,30209,
3051,30625,
3052,45000,
3053,29843,
3054,29896,
3055,29531,
3056,30208,
3057,29895,
3058,31510,
3059,45573,
3060,30261,
3061,32083,
3062,30469,
3063,29584,
3064,35209,
3065,29687,
3066,30312,
3067,30104,
3068,30781,
3069,29740,
3070,45209,
3071,33490,
3072,31094,
3073,45260,
3074,30052,
3075,33073,
3076,33802,
3077,29479,
3078,29531,
3079,29532,
3080,30208,
3081,35104,
3082,31407,
3083,34271,
3084,27917,
3085,30781,
3086,45157,
3087,31510,
3088,31667,
3089,32031,
3090,31771,
3091,44948,
3092,30416,
3093,35052,
3094,30417,
3095,31666,
3096,30052,
3097,29479,
3098,32396,
3099,31042,
3100,44688,
3101,30000,
3102,30104,
3103,47292,
3104,34635,
3105,48958,
3106,34792,
3107,32968,
3108,48645,
3109,46563,
3110,35208,
3111,36719,
3112,33125,
3113,33229,
3114,32969,
3115,32709,
3116,32604,
3117,39635,
3118,57084,
3119,49479,
3120,32448,
3121,32135,
3122,35313,
3123,34948,
3124,32969,
3125,32812,
3126,33021,
3127,33125,
3128,48281,
3129,35000,
3130,32709,
3131,48333,
3132,40000,
3133,31302,
3134,32500,
3135,30417,
3136,45937,
3137,31041,
3138,29739,
3139,29271,
3140,31198,
3141,30052,
3142,29531,
3143,30678,
3144,30156,
3145,33125,
3146,29844,
3147,30729,
3148,30625,
3149,30417,
3150,44896,
3151,32188,
3152,34948,
3153,30313,
3154,45678,
3155,30990,
3156,29896,
3157,30573,
3158,29532,
3159,31562,
3160,45625,
3161,30990,
3162,31927,
3163,30312,
3164,29792,
3165,45365,
3166,30625,
3167,29843,
3168,32761,
3169,30313,
3170,30052,
3171,31094,
3172,30104,
3173,30104,
3174,44948,
3175,31354,
3176,31250,
3177,45208,
3178,30625,
3179,30937,
3180,33750,
3181,29687,
3182,29635,
3183,30052,
3184,31146,
3185,30209,
3186,31614,
3187,47031,
3188,30678,
3189,31354,
3190,31875,
3191,30104,
3192,34011,
3193,30208,
3194,29584,
3195,30781,
3196,29740,
3197,30052,
3198,30520,
3199,42812,
3200,34791,
3201,50156,
3202,30781,
3203,31094,
3204,34271,
3205,30104,
3206,29843,
3207,32760,
3208,32083,
3209,33490,
3210,30625,
3211,30053,
3212,29896,
3213,29687,
3214,45313,
3215,30833,
3216,31875,
3217,33177,
3218,35000,
3219,45365,
3220,31250,
3221,30938,
3222,31614,
3223,30365,
3224,30052,
3225,29635,
3226,30468,
3227,29479,
3228,45156,
3229,32135,
3230,31145,
3231,44791,
3232,32239,
3233,30260,
3234,32448,
3235,30729,
3236,29636,
3237,31355,
3238,29740,
3239,29635,
3240,44635,
3241,31667,
3242,31562,
3243,44791,
3244,30209,
3245,30417,
3246,32136,
3247,30104,
3248,30521,
3249,48073,
3250,30105,
3251,29948,
3252,30417,
3253,30885,
3254,29791,
3255,31562,
3256,45364,
3257,31094,
3258,31562,
3259,30521,
3260,30729,
3261,45625,
3262,30729,
3263,29948,
3264,31615,
3265,29531,
3266,33594,
3267,29688,
3268,30573,
3269,33490,
3270,29584,
3271,30052,
3272,29844,
3273,30573,
3274,30781,
3275,30209,
3276,34219,
3277,30156,
3278,29740,
3279,30521,
3280,31823,
3281,30260,
3282,30104,
3283,30105,
3284,30416,
3285,29635,
3286,45209,
3287,32240,
3288,32656,
3289,44687,
3290,30365,
3291,29896,
3292,32240,
3293,30209,
3294,29740,
3295,30781,
3296,29688,
3297,29583,
3298,44844,
3299,31667,
3300,31406,
3301,45625,
3302,44583,
3303,32604,
3304,34219,
3305,30105,
3306,30312,
3307,33854,
3308,29427,
3309,30105,
3310,29791,
3311,30156,
3312,29739,
3313,44948,
3314,34270,
3315,31250,
3316,35625,
3317,29687,
3318,29583,
3319,30208,
3320,30417,
3321,30104,
3322,30729,
3323,29636,
3324,29843,
3325,31614,
3326,34010,
3327,30729,
3328,45312,
3329,30052,
3330,43385,
3331,34584,
3332,34375,
3333,46250,
3334,50989,
3335,31093,
3336,32396,
3337,30781,
3338,30677,
3339,29583,
3340,29843,
3341,44948,
3342,31094,
3343,30104,
3344,30677,
3345,31406,
3346,31666,
3347,31146,
3348,46459,
3349,30625,
3350,30885,
3351,29843,
3352,29532,
3353,31875,
3354,30417,
3355,42344,
3356,52760,
3357,31407,
3358,30834,
3359,30781,
3360,30834,
3361,30000,
3362,30469,
3363,32188,
3364,45521,
3365,31459,
3366,31771,
3367,30729,
3368,30208,
3369,45365,
3370,31303,
3371,30678,
3372,29791,
3373,30469,
3374,29948,
3375,31823,
3376,45573,
3377,30625,
3378,31771,
3379,28386,
3380,31094,
3381,34948,
3382,29844,
3383,45156,
3384,31719,
3385,30417,
3386,29896,
3387,30885,
3388,31146,
3389,29584,
3390,30469,
3391,46094,
3392,31250,
3393,31510,
3394,30834,
3395,30052,
3396,45834,
3397,30469,
3398,34583,
3399,31979,
3400,30053,
3401,30520,
3402,30938,
3403,30000,
3404,30625,
3405,30000,
3406,31927,
3407,45416,
3408,30417,
3409,32396,
3410,30312,
3411,30521,
3412,34323,
3413,31719,
3414,45521,
3415,31927,
3416,29895,
3417,29948,
3418,30677,
3419,32344,
3420,30521,
3421,45052,
3422,30886,
3423,30677,
3424,34219,
3425,29740,
3426,32552,
3427,31198,
3428,30834,
3429,29844,
3430,29948,
3431,45833,
3432,30417,
3433,31667,
3434,31145,
3435,30052,
3436,34271,
3437,29531,
3438,44896,
3439,31093,
3440,30573,
3441,32395,
3442,32031,
3443,30834,
3444,30313,
3445,47136,
3446,31979,
3447,31719,
3448,32500,
3449,30000,
3450,45937,
3451,30365,
3452,32031,
3453,58385,
3454,34844,
3455,45834,
3456,31042,
3457,30938,
3458,30677,
3459,31719,
3460,30313,
3461,30677,
3462,34062,
3463,29584,
3464,30052,
3465,29740,
3466,30313,
3467,30052,
3468,31563,
3469,37239,
3470,29896,
3471,45261,
3472,36250,
3473,30416,
3474,31770,
3475,30781,
3476,29896,
3477,31250,
3478,27552,
3479,31510,
3480,30469,
3481,29948,
3482,29896,
3483,45365,
3484,34948,
3485,30625,
3486,34428,
3487,30156,
3488,30312,
3489,30417,
3490,29531,
3491,29792,
3492,30000,
3493,30260,
3494,29844,
3495,29791,
3496,34219,
3497,29375,
3498,45208,
3499,31823,
3500,30104,
3501,33750,
3502,30104,
3503,31614,
3504,31406,
3505,29739,
3506,29895,
3507,28177,
3508,46197,
3509,31042,
3510,31771,
3511,31510,
3512,31458,
3513,46094,
3514,30468,
3515,30104,
3516,32448,
3517,31980,
3518,33542,
3519,30989,
3520,29740,
3521,30261,
3522,30625,
3523,30365,
3524,30833,
3525,30417,
3526,29739,
3527,30834,
3528,29896,
3529,45469,
3530,35000,
3531,30313,
3532,31771,
3533,30417,
3534,29427,
3535,31041,
3536,30052,
3537,29843,
3538,30625,
3539,29584,
3540,29896,
3541,45313,
3542,35937,
3543,30677,
3544,32760,
3545,30468,
3546,30364,
3547,30313,
3548,29375,
3549,34010,
3550,29792,
3551,45729,
3552,32188,
3553,29740,
3554,33072,
3555,30625,
3556,34219,
3557,30938,
3558,31458,
3559,30260,
3560,29687,
3561,45781,
3562,31510,
3563,53489,
3564,30937,
3565,31146,
3566,45209,
3567,30208,
3568,34375,
3569,31980,
3570,30416,
3571,44792,
3572,30364,
3573,30000,
3574,32239,
3575,31250,
3576,28594,
3577,31822,
3578,30312,
3579,45781,
3580,34531,
3581,30990,
3582,31875,
3583,30729,
3584,30261,
3585,30573,
3586,29479,
3587,29896,
3588,29583,
3589,30573,
3590,29740,
3591,45156,
3592,34896,
3593,30364,
3594,31406,
3595,30521,
3596,29479,
3597,30937,
3598,29948,
3599,29740,
3600,30469,
3601,29584,
3602,29844,
3603,30365,
3604,29687,
3605,29531,
3606,47500,
3607,31094,
3608,30885,
3609,30625,
3610,29844,
3611,32500,
3612,31666,
3613,45000,
3614,30416,
3615,29791,
3616,32500,
3617,30365,
3618,34427,
3619,31146,
3620,30052,
3621,30000,
3622,30104,
3623,45156,
3624,31510,
3625,31615,
3626,30365,
3627,30208,
3628,44792,
3629,30677,
3630,33802,
3631,29896,
3632,29427,
3633,30313,
3634,30000,
3635,30365,
3636,29948,
3637,30208,
3638,29531,
3639,34584,
3640,29479,
3641,30417,
3642,30260,
3643,30104,
3644,29895,
3645,31770,
3646,48073,
3647,31458,
3648,31875,
3649,44687,
3650,31979,
3651,29896,
3652,34480,
3653,29584,
3654,31719,
3655,31875,
3656,30469,
3657,29636,
3658,46146,
3659,31875,
3660,30781,
3661,30729,
3662,45052,
3663,31355,
3664,34323,
3665,30364,
3666,30417,
3667,30417,
3668,30000,
3669,32032,
3670,31302,
3671,45156,
3672,30469,
3673,45885,
3674,30052,
3675,32656,
3676,30468,
3677,30989,
3678,30416,
3679,30625,
3680,46094,
3681,32031,
3682,31510,
3683,45156,
3684,30417,
3685,30625,
3686,31719,
3687,30261,
3688,30157,
3689,46042,
3690,29844,
3691,29948,
3692,30000,
3693,30625,
3694,29844,
3695,45833,
3696,32188,
3697,31198,
3698,44791,
3699,30885,
3700,30573,
3701,30000,
3702,29635,
3703,32084,
3704,34740,
3705,31406,
3706,45469,
3707,30417,
3708,30469,
3709,30625,
3710,29791,
3711,29531,
3712,29584,
3713,30156,
3714,29635,
3715,29479,
3716,33594,
3717,29583,
3718,31615,
3719,35729,
3720,30573,
3721,34115,
3722,29687,
3723,29479,
3724,31302,
3725,29531,
3726,30000,
3727,30313,
3728,45781,
3729,30261,
3730,31303,
3731,31042,
3732,30625,
3733,34687,
3734,29375,
3735,30261,
3736,30364,
3737,29636,
3738,29531,
3739,29584,
3740,45990,
3741,30417,
3742,29896,
3743,29739,
3744,29740,
3745,31823,
3746,31927,
3747,30520,
3748,34010,
3749,30052,
3750,45157,
3751,31667,
3752,31614,
3753,30156,
3754,30729,
3755,32083,
3756,30521,
3757,45104,
3758,30573,
3759,30573,
3760,34687,
3761,30729,
3762,30052,
3763,45781,
3764,30104,
3765,31041,
3766,30937,
3767,29583,
3768,30000,
3769,30209,
3770,30417,
3771,29792,
3772,30729,
3773,27344,
3774,46823,
3775,30312,
3776,31458,
3777,31302,
3778,29792,
3779,33489,
3780,28907,
3781,44688,
3782,30938,
3783,31666,
3784,29375,
3785,29792,
3786,31406,
3787,30469,
3788,45156,
3789,30885,
3790,30052,
3791,34063,
3792,29010,
3793,31510,
3794,30677,
3795,28906,
3796,29635,
3797,29428,
3798,45209,
3799,30000,
3800,29635,
3801,31771,
3802,29740,
3803,32239,
3804,30469,
3805,29688,
3806,29427,
3807,44427,
3808,31146,
3809,30729,
3810,44270,
3811,29895,
3812,30000,
3813,31041,
3814,30208,
3815,29948,
3816,30261,
3817,30052,
3818,30365,
3819,44323,
3820,31458,
3821,30000,
3822,29687,
3823,43854,
3824,44323,
3825,29687,
3826,29062,
3827,29896,
3828,31250,
3829,30573,
3830,45625,
3831,30365,
3832,30156,
3833,33177,
3834,28958,
3835,30260,
3836,30781,
3837,29375,
3838,30000,
3839,29844,
3840,32239,
3841,30730,
3842,44739,
3843,31666,
3844,30729,
3845,34375,
3846,29896,
3847,31563,
3848,31615,
3849,29948,
3850,29636,
3851,45521,
3852,31719,
3853,30781,
3854,30365,
3855,45104,
3856,30104,
3857,34063,
3858,30000,
3859,31146,
3860,30573,
3861,30104,
3862,32239,
3863,31354,
3864,44844,
3865,30469,
3866,49167,
3867,32760,
3868,30833,
3869,30052,
3870,30625,
3871,27761,
3872,36145,
3873,46927,
3874,34010,
3875,37083,
3876,32656,
3877,32656,
3878,49271,
3879,32448,
3880,32500,
3881,32343,
3882,35469,
3883,32500,
3884,32812,
3885,35000,
3886,33803,
3887,45312,
3888,52916,
3889,31771,
3890,31615,
3891,44636,
3892,30208,
3893,29688,
3894,33438,
3895,29740,
3896,29166,
3897,31979,
3898,30104,
3899,44480,
3900,30573,
3901,29948,
3902,33333,
3903,30573,
3904,29323,
3905,29791,
3906,29323,
3907,29219,
3908,50260,
3909,32136,
3910,43958,
3911,30468,
3912,30157,
3913,33281,
3914,29427,
3915,29323,
3916,31042,
3917,30364,
3918,29947,
3919,31250,
3920,32291,
3921,30261,
3922,44635,
3923,30052,
3924,29427,
3925,31719,
3926,30052,
3927,29375,
3928,30261,
3929,29167,
3930,30261,
3931,44323,
3932,31094,
3933,31563,
3934,44740,
3935,44688,
3936,32031,
3937,33906,
3938,29635,
3939,29895,
3940,33333,
3941,29115,
3942,29583,
3943,29479,
3944,30417,
3945,30000,
3946,29166,
3947,44427,
3948,30937,
3949,32656,
3950,30000,
3951,30469,
3952,31250,
3953,30677,
3954,32760,
3955,29479,
3956,30521,
3957,29167,
3958,29531,
3959,45052,
3960,30000,
3961,31406,
3962,29791,
3963,44531,
3964,35000,
3965,34896,
3966,46614,
3967,36354,
3968,34115,
3969,31459,
3970,51771,
3971,32552,
3972,43803,
3973,33802,
3974,34688,
3975,32865,
3976,33334,
3977,34948,
3978,48906,
3979,33020,
3980,34791,
3981,32968,
3982,32813,
3983,48750,
3984,33073,
3985,32917,
3986,39896,
3987,30989,
3988,30417,
3989,30521,
3990,30313,
3991,30521,
3992,31979,
3993,34323,
3994,30990,
3995,45469,
3996,30052,
3997,30521,
3998,34114,
3999,29427,
4000,31562,
4001,30521,
4002,30625,
4003,30156,
4004,32136,
4005,34688,
4006,30729,
4007,30052,
4008,29844,
4009,30572,
4010,45625,
4011,31459,
4012,33750,
4013,29844,
4014,37917,
4015,30156,
4016,30521,
4017,35677,
4018,30052,
4019,31510,
4020,30938,
4021,29948,
4022,30000,
4023,31614,
4024,34688,
4025,31041,
4026,45365,
4027,31042,
4028,30834,
4029,30313,
4030,29688,
4031,30260,
4032,30260,
4033,30261,
4034,30313,
4035,31718,
4036,31094,
4037,30416,
4038,33594,
4039,29844,
4040,29688,
4041,30364,
4042,30521,
4043,44010,
4044,45677,
4045,31718,
4046,31354,
4047,31250,
4048,45938,
4049,30521,
4050,29792,
4051,29583,
4052,30990,
4053,29739,
4054,30104,
4055,32292,
4056,31614,
4057,45364,
4058,31406,
4059,49114,
4060,32604,
4061,31355,
4062,29844,
4063,30521,
4064,29948,
4065,30000,
4066,29740,
4067,45312,
4068,31250,
4069,30885,
4070,30052,
4071,30365,
4072,29635,
4073,29479,
4074,30625,
4075,30469,
4076,31146,
4077,31823,
4078,43125,
4079,32292,
4080,31980,
4081,30677,
4082,29948,
4083,34531,
4084,29531,
4085,30417,
4086,31250,
4087,30833,
4088,30730,
4089,45729,
4090,31875,
4091,31770,
4092,45417,
4093,30365,
4094,30625,
4095,33541,
4096,30156,
4097,30990,
4098,30208,
4099,31094,
4100,30364,
4101,30573,
4102,34167,
4103,30364,
4104,33230,
4105,30677,
4106,30104,
4107,29531,
4108,29740,
4109,31927,
4110,31354,
4111,30208,
4112,30469,
4113,30677,
4114,45468,
4115,35469,
4116,33021,
4117,33073,
4118,49167,
4119,32968,
4120,32292,
4121,33385,
4122,32552,
4123,32812,
4124,34219,
4125,48698,
4126,33542,
4127,34479,
4128,48073,
4129,49271,
4130,38282,
4131,50521,
4132,31979,
4133,31614,
4134,44948,
4135,30468,
4136,31042,
4137,31823,
