,n_secs_delay,
2140,31823,
2141,27865,
2142,31198,
2143,30729,
2144,30312,
2145,45416,
2146,32239,
2147,29948,
2148,31510,
2149,45573,
2150,31406,
2151,31719,
2152,31093,
2153,44531,
2154,46250,
2155,31042,
2156,30000,
2157,31094,
2158,29896,
2159,29844,
2160,31562,
2161,45104,
2162,31406,
2163,31771,
2164,30990,
2165,31041,
2166,39531,
2167,53334,
2168,50104,
2169,30468,
2170,30833,
2171,33542,
2172,30000,
2173,32761,
2174,30625,
2175,30677,
2176,30000,
2177,45625,
2178,30938,
2179,31406,
2180,30313,
2181,31354,
2182,29791,
2183,29739,
2184,31875,
2185,31093,
2186,45104,
2187,30625,
2188,30938,
2189,31563,
2190,30781,
2191,44584,
2192,30625,
2193,30677,
2194,33438,
2195,29948,
2196,30468,
2197,29687,
2198,29635,
2199,29375,
2200,29948,
2201,32187,
2202,30938,
2203,30157,
2204,46198,
2205,30625,
2206,32188,
2207,31146,
2208,30313,
2209,33854,
2210,29688,
2211,45053,
2212,31198,
2213,30417,
2214,30052,
2215,30677,
2216,29740,
2217,29688,
2218,29427,
2219,34843,
2220,31354,
2221,45781,
2222,30469,
2223,30312,
2224,29271,
2225,30781,
2226,34271,
2227,30052,
2228,30365,
2229,31562,
2230,30105,
2231,46146,
2232,30781,
2233,31770,
2234,31198,
2235,30260,
2236,40625,
2237,53594,
2238,38698,
2239,51250,
2240,31146,
2241,31562,
2242,30625,
2243,31250,
2244,33542,
2245,29948,
2246,30417,
2247,29636,
2248,29687,
2249,46094,
2250,31719,
2251,31511,
2252,45000,
2253,31615,
2254,46094,
2255,31771,
2256,30313,
2257,30521,
2258,45052,
2259,30208,
2260,30729,
2261,37604,
2262,31042,
2263,30208,
2264,45104,
2265,32760,
2266,31250,
2267,44948,
2268,30781,
2269,29792,
2270,32136,
2271,30469,
2272,30520,
2273,30572,
2274,29531,
2275,29480,
2276,44948,
2277,32083,
2278,31459,
2279,45365,
2280,31666,
2281,45469,
2282,31614,
2283,30209,
2284,30364,
2285,45052,
2286,30260,
2287,29895,
2288,30208,
2289,32292,
2290,30312,
2291,32032,
2292,39895,
2293,53125,
2294,50417,
2295,30989,
2296,30312,
2297,32187,
2298,31250,
2299,44844,
2300,31562,
2301,31302,
2302,44843,
2303,30312,
2304,30417,
2305,31719,
2306,30573,
2307,30312,
2308,30157,
2309,29843,
2310,30625,
2311,29844,
2312,30364,
2313,52448,
2314,46563,
2315,32396,
2316,31198,
2317,44844,
2318,30053,
2319,29844,
2320,38855,
2321,54479,
2322,31354,
2323,30417,
2324,33230,
2325,30938,
2326,30000,
2327,30260,
2328,30834,
2329,29427,
2330,42084,
2331,49948,
2332,31042,
2333,31719,
2334,38021,
2335,51042,
2336,30833,
2337,30573,
2338,30469,
2339,31042,
2340,29948,
2341,31406,
2342,45208,
2343,30885,
2344,31667,
2345,30625,
2346,30260,
2347,45729,
2348,30521,
2349,29531,
2350,30312,
2351,29635,
2352,30313,
2353,31719,
2354,44635,
2355,31459,
2356,31771,
2357,30989,
2358,30729,
2359,45573,
2360,33073,
2361,30312,
2362,31042,
2363,29792,
2364,31718,
2365,45625,
2366,31355,
2367,31667,
2368,30312,
2369,29896,
2370,45625,
2371,30209,
2372,29792,
2373,32396,
2374,30833,
2375,45364,
2376,31198,
2377,30104,
2378,30209,
2379,29948,
2380,31615,
2381,34636,
2382,30104,
2383,44844,
2384,30104,
2385,29739,
2386,33906,
2387,30000,
2388,31458,
2389,31406,
2390,29791,
2391,30157,
2392,30625,
2393,31354,
2394,29791,
2395,45157,
2396,34062,
2397,30990,
2398,32031,
2399,30365,
2400,30625,
2401,29739,
2402,29583,
2403,29896,
2404,30208,
2405,30625,
2406,30313,
2407,45260,
2408,32187,
2409,30937,
2410,45677,
2411,30312,
2412,30104,
2413,33958,
2414,29843,
2415,29636,
2416,30573,
2417,30312,
2418,30052,
2419,30677,
2420,30104,
2421,31250,
2422,30573,
2423,46979,
2424,30521,
2425,29844,
2426,29948,
2427,30052,
2428,31979,
2429,31302,
2430,44844,
2431,34844,
2432,30261,
2433,31719,
2434,30469,
2435,30052,
2436,34323,
2437,29739,
2438,44843,
2439,31615,
2440,30469,
2441,30313,
2442,30625,
2443,30209,
2444,30782,
2445,41562,
2446,50469,
2447,31354,
2448,31615,
2449,30781,
2450,30677,
2451,45260,
2452,30156,
2453,29843,
2454,29531,
2455,30313,
2456,30156,
2457,31667,
2458,45625,
2459,30417,
2460,31354,
2461,30885,
2462,30000,
2463,45885,
2464,30052,
2465,29270,
2466,31667,
2467,29792,
2468,29792,
2469,31041,
2470,29739,
2471,29375,
2472,45625,
2473,38802,
2474,57031,
2475,31354,
2476,30989,
2477,29948,
2478,30781,
2479,29844,
2480,32135,
2481,46042,
2482,30573,
2483,30052,
2484,29375,
2485,30208,
2486,29948,
2487,29583,
2488,32031,
2489,30834,
2490,30625,
2491,33959,
2492,29428,
2493,46615,
2494,34532,
2495,29948,
2496,30729,
2497,30052,
2498,29895,
2499,31719,
2500,39219,
2501,53333,
2502,51406,
2503,30886,
2504,30261,
2505,34323,
2506,30052,
2507,30052,
2508,30989,
2509,29844,
2510,29948,
2511,31562,
2512,47344,
2513,31615,
2514,39896,
2515,54583,
2516,32448,
2517,31718,
2518,45000,
2519,31614,
2520,45625,
2521,31563,
2522,31302,
2523,30365,
2524,46458,
2525,55313,
2526,30209,
2527,29948,
2528,30417,
2529,30000,
2530,31146,
2531,45573,
2532,30000,
2533,30990,
2534,30469,
2535,30313,
2536,45209,
2537,30625,
2538,29323,
2539,29791,
2540,29427,
2541,32813,
2542,29427,
2543,34062,
2544,30000,
2545,47083,
2546,31615,
2547,34271,
2548,33593,
2549,30417,
2550,29896,
2551,34688,
2552,29896,
2553,30417,
2554,31666,
2555,29531,
2556,29635,
2557,46875,
2558,31354,
2559,31198,
2560,29843,
2561,45208,
2562,31563,
2563,30885,
2564,44896,
2565,30156,
2566,32135,
2567,31354,
2568,30625,
2569,30052,
2570,29896,
2571,29480,
2572,29531,
2573,29271,
2574,31198,
2575,29323,
2576,44792,
2577,32344,
2578,30678,
2579,44531,
2580,30312,
2581,30000,
2582,31771,
2583,30312,
2584,29635,
2585,30104,
2586,29791,
2587,29167,
2588,31146,
2589,44636,
2590,30469,
2591,31406,
2592,31145,
2593,30678,
2594,44583,
2595,30000,
2596,29323,
2597,30052,
2598,29219,
2599,32864,
2600,29062,
2601,30208,
2602,29270,
2603,29583,
2604,33594,
2605,29947,
2606,30833,
2607,30000,
2608,30834,
2609,29635,
2610,30886,
2611,29271,
2612,44635,
2613,30625,
2614,31354,
2615,30208,
2616,30312,
2617,44948,
2618,29740,
2619,30312,
2620,30104,
2621,30104,
2622,30677,
2623,44792,
2624,31510,
2625,30573,
2626,29896,
2627,30365,
2628,29688,
2629,29167,
2630,44687,
2631,31667,
2632,30625,
2633,44480,
2634,30052,
2635,30729,
2636,31302,
2637,30261,
2638,29583,
2639,29323,
2640,30625,
2641,29948,
2642,29479,
2643,45521,
2644,30000,
2645,31354,
2646,30677,
2647,29792,
2648,45000,
2649,30052,
2650,31094,
2651,30625,
2652,29740,
2653,30156,
2654,29895,
2655,29947,
2656,29323,
2657,44947,
2658,31198,
2659,30365,
2660,44739,
2661,30000,
2662,31145,
2663,31354,
2664,30104,
2665,29323,
2666,29531,
2667,30416,
2668,45000,
2669,31511,
2670,29635,
2671,31667,
2672,30677,
2673,29323,
2674,29688,
2675,29583,
2676,29531,
2677,30313,
2678,29948,
2679,29323,
2680,50260,
2681,50209,
2682,30729,
2683,31197,
2684,30781,
2685,31510,
2686,44740,
2687,30312,
2688,29479,
2689,29531,
2690,30521,
2691,29375,
2692,29531,
2693,32344,
2694,30260,
2695,44636,
2696,30000,
2697,30989,
2698,31667,
2699,30052,
2700,29114,
2701,29792,
2702,29687,
2703,29532,
2704,29896,
2705,30105,
2706,29166,
2707,44583,
2708,43802,
2709,53541,
2710,52708,
2711,28542,
2712,30417,
2713,30833,
2714,30157,
2715,29687,
2716,46094,
2717,31979,
2718,32188,
2719,30677,
2720,29896,
2721,45938,
2722,30469,
2723,29636,
2724,30156,
2725,29792,
2726,29687,
2727,31771,
2728,44583,
2729,31406,
2730,30937,
2731,31198,
2732,30104,
2733,30156,
2734,30521,
2735,30000,
2736,30781,
2737,45052,
2738,31615,
2739,45625,
2740,30885,
2741,31823,
2742,34844,
2743,30364,
2744,31562,
2745,30000,
2746,29792,
2747,45417,
2748,30417,
2749,30417,
2750,29948,
2751,29844,
2752,32135,
2753,30521,
2754,45000,
2755,30781,
2756,29948,
2757,33333,
2758,30157,
2759,31771,
2760,29427,
2761,29740,
2762,31511,
2763,31614,
2764,30416,
2765,29896,
2766,30938,
2767,29843,
2768,30105,
2769,45104,
2770,33646,
2771,30781,
2772,31823,
2773,30417,
2774,30468,
2775,33646,
2776,29583,
2777,31042,
2778,29896,
2779,30260,
2780,30209,
2781,44844,
2782,35729,
2783,30052,
2784,31458,
2785,35260,
2786,31302,
2787,45104,
2788,29896,
2789,29583,
2790,34791,
2791,29636,
2792,32084,
2793,30520,
2794,30885,
2795,33906,
2796,29896,
2797,46615,
2798,30781,
2799,29271,
2800,30364,
2801,29948,
2802,32448,
2803,30781,
2804,45052,
2805,35104,
2806,30417,
2807,32344,
2808,30313,
2809,29843,
2810,33646,
2811,29739,
2812,44791,
2813,30677,
2814,27760,
2815,31406,
2816,30885,
2817,45834,
2818,30677,
2819,32344,
2820,34791,
2821,30781,
2822,46927,
2823,30104,
2824,30573,
2825,29844,
2826,30052,
2827,30416,
2828,29896,
2829,30364,
2830,30000,
2831,31354,
2832,34688,
2833,30313,
2834,45052,
2835,30520,
2836,33386,
2837,32188,
2838,30625,
2839,29948,
2840,45625,
2841,30365,
2842,30156,
2843,50052,
2844,30729,
2845,30000,
2846,31770,
2847,39010,
2848,38750,
2849,51458,
2850,32292,
2851,31094,
2852,30625,
2853,34479,
2854,29843,
2855,29740,
2856,30052,
2857,29844,
2858,30312,
2859,30573,
2860,29844,
2861,30469,
2862,30417,
2863,29948,
2864,29739,
2865,30625,
2866,29895,
2867,32291,
2868,30261,
2869,30261,
2870,31094,
2871,29739,
2872,30365,
2873,45209,
2874,39427,
2875,55104,
2876,31562,
2877,31094,
2878,30417,
2879,30834,
2880,30156,
2881,29791,
2882,32812,
2883,31354,
2884,45573,
2885,30521,
2886,31823,
2887,32500,
2888,30833,
2889,45261,
2890,30572,
2891,30000,
2892,30365,
2893,30782,
2894,29948,
2895,29948,
2896,31041,
2897,31771,
2898,31250,
2899,45053,
2900,30313,
2901,30938,
2902,38854,
2903,51198,
2904,31250,
2905,30417,
2906,32188,
2907,30469,
2908,29844,
2909,30208,
2910,29584,
2911,29479,
2912,44687,
2913,31614,
2914,30677,
2915,30573,
2916,32709,
2917,29896,
2918,29948,
2919,29844,
2920,30312,
2921,30156,
2922,54271,
2923,45937,
2924,33698,
2925,30625,
2926,44323,
2927,30208,
2928,29896,
2929,31563,
2930,30260,
2931,29687,
2932,30261,
2933,29791,
2934,29687,
2935,44531,
2936,31823,
2937,30521,
2938,44271,
2939,30104,
2940,30416,
2941,31250,
2942,30729,
2943,30364,
2944,45312,
2945,31458,
2946,29427,
2947,29792,
2948,30677,
2949,29375,
2950,31094,
2951,44792,
2952,30000,
2953,31458,
2954,30157,
2955,29791,
2956,45573,
2957,30000,
2958,29323,
2959,30365,
2960,29739,
2961,29740,
2962,29375,
2963,31146,
2964,30573,
2965,44636,
2966,29688,
2967,34740,
2968,30885,
2969,30052,
2970,31563,
2971,38906,
2972,51407,
2973,31094,
2974,30261,
2975,34271,
2976,29844,
2977,31823,
2978,31303,
2979,31146,
2980,33646,
2981,29739,
2982,30313,
2983,30156,
2984,30365,
2985,31667,
2986,29844,
2987,31303,
2988,29948,
2989,29740,
2990,30469,
2991,45104,
2992,30886,
2993,30312,
2994,30313,
2995,29896,
2996,30104,
2997,30312,
2998,31614,
2999,29895,
3000,30469,
3001,32448,
3002,31354,
3003,45781,
3004,28177,
3005,30521,
3006,32084,
3007,30469,
3008,29635,
3009,30052,
3010,29323,
3011,29427,
3012,30000,
3013,38698,
3014,52656,
3015,51511,
3016,30052,
3017,30104,
3018,31510,
3019,30260,
3020,33177,
3021,29844,
3022,29270,
3023,29688,
3024,29584,
3025,30104,
3026,29479,
3027,29375,
3028,68541,
3029,30989,
3030,29166,
3031,29271,
3032,29740,
3033,31927,
3034,29948,
3035,33854,
3036,29948,
3037,29115,
3038,44843,
3039,29844,
3040,30677,
3041,39427,
3042,51718,
3043,31459,
3044,30312,
3045,32031,
3046,30313,
3047,44843,
3048,30260,
3049,30000,
3050,29583,
3051,30521,
3052,30208,
3053,29480,
3054,31354,
3055,39948,
3056,49010,
3057,35261,
3058,33802,
3059,32395,
3060,50677,
3061,30469,
3062,33334,
3063,29531,
3064,30052,
3065,29427,
3066,29948,
3067,31875,
3068,31041,
3069,29948,
3070,29271,
3071,29166,
3072,45312,
3073,30104,
3074,31042,
3075,30052,
3076,29896,
3077,29270,
3078,30261,
3079,29791,
3080,29167,
3081,45000,
3082,32136,
3083,30469,
3084,44895,
3085,30156,
3086,31355,
3087,31146,
3088,31042,
3089,29427,
3090,29479,
3091,30625,
3092,29584,
3093,44583,
3094,31875,
3095,30000,
3096,44427,
3097,30104,
3098,30417,
3099,31771,
3100,30625,
3101,30417,
3102,30104,
3103,29427,
3104,44636,
3105,30000,
3106,30521,
3107,32812,
3108,29896,
3109,31666,
3110,30260,
3111,30468,
3112,31667,
3113,44271,
3114,30521,
3115,31406,
3116,30625,
3117,30625,
3118,44688,
3119,30469,
3120,30260,
3121,29219,
3122,30417,
3123,29167,
3124,32031,
3125,44844,
3126,29792,
3127,31146,
3128,30625,
3129,29688,
3130,33906,
3131,30052,
3132,29428,
3133,30208,
3134,29479,
3135,29375,
3136,29948,
3137,45469,
3138,30104,
3139,31250,
3140,30365,
3141,30053,
3142,32969,
3143,29844,
3144,30468,
3145,29531,
3146,29688,
3147,29010,
3148,29010,
3149,45156,
3150,30312,
3151,33177,
3152,30417,
3153,29062,
3154,32969,
3155,30156,
3156,31094,
3157,30416,
3158,29948,
3159,44375,
3160,30521,
3161,31406,
3162,30364,
3163,29636,
3164,30625,
3165,29531,
3166,44792,
3167,32032,
3168,30677,
3169,44375,
3170,30157,
3171,30261,
3172,32083,
3173,30990,
3174,29427,
3175,29791,
3176,29739,
3177,30052,
3178,44791,
3179,31927,
3180,32187,
3181,44375,
3182,30938,
3183,30885,
3184,32396,
3185,30885,
3186,30208,
3187,43750,
3188,29479,
3189,29427,
3190,29323,
3191,30520,
3192,29427,
3193,45677,
3194,34375,
3195,30000,
3196,31302,
3197,30729,
3198,30208,
3199,33854,
3200,30260,
3201,29219,
3202,30000,
3203,29948,
3204,29427,
3205,44739,
3206,30052,
3207,30312,
3208,33073,
3209,33073,
3210,31458,
3211,29375,
3212,30208,
3213,33490,
3214,29896,
3215,31927,
3216,30417,
3217,29166,
3218,32136,
3219,30260,
3220,29792,
3221,30312,
3222,29531,
3223,29115,
3224,29948,
3225,30625,
3226,45729,
3227,30781,
3228,29427,
3229,29584,
3230,30729,
3231,29532,
3232,30156,
3233,31562,
3234,29948,
3235,45000,
3236,32448,
3237,33646,
3238,30260,
3239,44636,
3240,29688,
3241,32552,
3242,34166,
3243,30260,
3244,45261,
3245,30209,
3246,29739,
3247,29375,
3248,29740,
3249,31615,
3250,30521,
3251,33125,
3252,30781,
3253,29323,
3254,29635,
3255,30000,
3256,45260,
3257,30521,
3258,30417,
3259,29167,
3260,29687,
3261,31407,
3262,30000,
3263,32708,
3264,29427,
3265,30261,
3266,29531,
3267,29219,
3268,34323,
3269,29479,
3270,30365,
3271,45833,
3272,30573,
3273,31510,
3274,29844,
3275,54479,
3276,46302,
3277,31094,
3278,29427,
3279,30521,
3280,30364,
3281,29636,
3282,29844,
3283,31250,
3284,30573,
3285,30834,
3286,29636,
3287,29896,
3288,31354,
3289,29323,
3290,45052,
3291,32916,
3292,29896,
3293,44375,
3294,30729,
3295,29323,
3296,31562,
3297,30834,
3298,29948,
3299,33959,
3300,29740,
3301,29843,
3302,30052,
3303,30365,
3304,29740,
3305,45469,
3306,29948,
3307,30260,
3308,32969,
3309,29896,
3310,30521,
3311,29323,
3312,29843,
3313,29219,
3314,29219,
3315,31771,
3316,30104,
3317,44687,
3318,30312,
3319,30000,
3320,32552,
3321,30104,
3322,32604,
3323,29896,
3324,30521,
3325,31511,
3326,31146,
3327,44583,
3328,30208,
3329,30104,
3330,31563,
3331,30157,
3332,33334,
3333,29479,
3334,30052,
3335,29635,
3336,30052,
3337,45157,
3338,29948,
3339,30416,
3340,29115,
3341,29375,
3342,31615,
3343,30208,
3344,33594,
3345,30156,
3346,29479,
3347,44792,
3348,29739,
3349,31094,
3350,31198,
3351,30833,
3352,30573,
3353,44323,
3354,29740,
3355,29427,
3356,29219,
3357,30468,
3358,29063,
3359,29792,
3360,30834,
3361,48750,
3362,32917,
3363,32813,
3364,32864,
3365,34739,
3366,32760,
3367,48386,
3368,32917,
3369,32760,
3370,36302,
3371,32396,
3372,34636,
3373,32813,
3374,47969,
3375,62395,
3376,46198,
3377,56667,
3378,31562,
3379,30729,
3380,32031,
3381,30052,
3382,30104,
3383,29270,
3384,30312,
3385,29896,
3386,45000,
3387,31979,
3388,32812,
3389,45156,
3390,29948,
3391,29636,
3392,31927,
3393,30365,
3394,30156,
3395,30209,
3396,29480,
3397,30000,
3398,44635,
3399,31666,
3400,30781,
3401,44739,
3402,32656,
3403,30260,
3404,31615,
3405,30260,
3406,30052,
3407,46563,
3408,29948,
3409,32083,
3410,35104,
3411,29844,
3412,52761,
3413,29844,
3414,29323,
3415,30365,
3416,30156,
3417,29219,
3418,30312,
3419,29479,
3420,29219,
3421,44948,
3422,34427,
3423,30052,
3424,33333,
3425,29270,
3426,30156,
3427,29948,
3428,29583,
3429,28854,
3430,30782,
3431,31198,
3432,29895,
3433,29063,
3434,33750,
3435,28958,
3436,33281,
3437,30105,
3438,29218,
3439,29531,
3440,29844,
3441,31406,
3442,30729,
3443,44739,
3444,30261,
3445,29791,
3446,31198,
3447,29844,
3448,29948,
3449,30052,
3450,29896,
3451,29532,
3452,42083,
3453,33541,
3454,34844,
3455,32032,
3456,51042,
3457,34583,
3458,31302,
3459,31406,
3460,30260,
3461,45625,
3462,30156,
3463,31302,
3464,32239,
3465,30729,
3466,29844,
3467,29219,
3468,29323,
3469,45208,
3470,29948,
3471,31302,
3472,44323,
3473,30938,
3474,31198,
3475,29948,
3476,31094,
3477,44375,
3478,30729,
3479,29218,
3480,29791,
3481,35312,
3482,34792,
3483,31771,
3484,31823,
3485,30833,
3486,30052,
3487,29271,
3488,30052,
3489,45208,
3490,29635,
3491,29687,
3492,32136,
3493,30469,
3494,29948,
3495,30417,
3496,30052,
3497,30104,
3498,46406,
3499,31042,
3500,29739,
3501,33646,
3502,30313,
3503,30365,
3504,30312,
3505,29896,
3506,30729,
3507,30052,
3508,31458,
3509,30312,
3510,33229,
3511,29532,
3512,30937,
3513,33281,
3514,29375,
3515,34375,
3516,29687,
3517,31302,
3518,45313,
3519,30365,
3520,31250,
3521,30105,
3522,47761,
3523,46094,
3524,30104,
3525,29271,
3526,30417,
3527,30313,
3528,29635,
3529,29688,
3530,31510,
3531,30521,
3532,30990,
3533,29271,
3534,29375,
3535,30417,
3536,29323,
3537,44843,
3538,32136,
3539,30313,
3540,53229,
3541,33229,
3542,33073,
3543,33021,
3544,48906,
3545,35261,
3546,33333,
3547,49010,
3548,34011,
3549,33489,
3550,35729,
3551,32968,
3552,32917,
3553,33438,
3554,32708,
3555,51042,
3556,30990,
3557,31614,
3558,33385,
3559,30521,
3560,31042,
3561,29271,
3562,30521,
3563,29427,
3564,31042,
3565,34219,
3566,29636,
3567,44792,
3568,30156,
3569,29739,
3570,33593,
3571,30053,
3572,31145,
3573,30729,
3574,30052,
3575,29635,
3576,29896,
3577,44896,
3578,29791,
3579,33020,
3580,29479,
3581,30209,
3582,33541,
3583,30833,
3584,32291,
3585,30260,
3586,30521,
3587,29375,
3588,29427,
3589,45261,
3590,29896,
3591,32500,
3592,29948,
3593,29427,
3594,31250,
3595,29740,
3596,31250,
3597,44844,
3598,30781,
3599,30573,
3600,34688,
3601,30781,
3602,29739,
3603,29115,
3604,30417,
3605,55729,
3606,30104,
3607,30313,
3608,45052,
3609,30312,
3610,33229,
3611,30469,
3612,30105,
3613,29323,
3614,30260,
3615,31823,
3616,30052,
3617,31563,
3618,29062,
3619,29270,
3620,45000,
3621,29792,
3622,29271,
3623,30209,
3624,30208,
3625,29948,
3626,29740,
3627,34219,
3628,29219,
3629,30937,
3630,31354,
3631,30677,
3632,61094,
3633,30521,
3634,31719,
3635,31406,
3636,30521,
3637,29271,
3638,29323,
3639,30625,
3640,29635,
3641,30052,
3642,45469,
3643,30104,
3644,31197,
3645,30052,
3646,30312,
3647,45260,
3648,30312,
3649,29375,
3650,29792,
3651,29844,
3652,29323,
3653,33594,
3654,29792,
3655,29375,
3656,30677,
3657,30157,
3658,33698,
3659,29896,
3660,29375,
3661,29375,
3662,30260,
3663,29219,
3664,31094,
3665,43281,
3666,54479,
3667,31719,
3668,29062,
3669,31354,
3670,30729,
3671,29896,
3672,29375,
3673,45990,
3674,30625,
3675,31667,
3676,30469,
3677,29688,
3678,45573,
3679,30052,
3680,31458,
3681,30469,
3682,29427,
3683,30468,
3684,30364,
3685,29323,
3686,29531,
3687,45052,
3688,31719,
3689,30937,
3690,44792,
3691,29844,
3692,30052,
3693,31458,
3694,30104,
3695,30105,
3696,29791,
3697,30052,
3698,30157,
3699,44271,
3700,31927,
3701,30156,
3702,44792,
3703,30000,
3704,29792,
3705,31458,
3706,30417,
3707,44791,
3708,31146,
3709,30989,
3710,30781,
3711,30104,
3712,29532,
3713,29011,
3714,44323,
3715,56875,
3716,30677,
3717,33125,
3718,29843,
3719,29636,
3720,45261,
3721,30000,
3722,33229,
3723,35885,
3724,29896,
3725,29896,
3726,29010,
3727,30990,
3728,31823,
3729,44740,
3730,30990,
3731,34636,
3732,29271,
3733,44531,
3734,29688,
3735,29427,
3736,33958,
3737,29375,
3738,29479,
3739,30625,
3740,29323,
3741,29636,
3742,29948,
3743,31615,
3744,30678,
3745,44636,
3746,30469,
3747,30053,
3748,29740,
3749,29167,
3750,31979,
3751,30417,
3752,32291,
3753,29115,
3754,29167,
3755,45312,
3756,29895,
3757,33282,
3758,30521,
3759,29218,
3760,29323,
3761,29062,
3762,31198,
3763,30886,
3764,44584,
3765,30938,
3766,43750,
3767,34739,
3768,51615,
3769,31302,
3770,30104,
3771,56718,
3772,31198,
3773,30052,
3774,30156,
3775,29896,
3776,29323,
3777,30052,
3778,31458,
3779,30781,
3780,30209,
3781,43438,
3782,33594,
3783,36666,
3784,32240,
3785,34740,
3786,32917,
3787,34010,
3788,32291,
3789,32656,
3790,48489,
3791,32709,
3792,34323,
3793,32656,
3794,32396,
3795,51354,
3796,33229,
3797,32708,
3798,32604,
3799,32344,
3800,35573,
3801,32917,
3802,49115,
3803,33021,
3804,33177,
3805,33542,
3806,33594,
3807,35886,
3808,32656,
3809,41979,
3810,43386,
3811,32552,
3812,35520,
3813,32812,
3814,48385,
3815,32605,
3816,32136,
3817,34687,
3818,32448,
3819,48229,
3820,32396,
3821,31979,
3822,31146,
3823,31927,
3824,41562,
3825,39010,
3826,46145,
3827,39115,
3828,35156,
3829,46302,
3830,34687,
3831,34115,
3832,38386,
3833,32917,
3834,47968,
3835,38750,
3836,34584,
3837,46094,
3838,34636,
3839,34479,
3840,38177,
3841,51667,
3842,45625,
3843,32239,
3844,35052,
3845,30365,
3846,30261,
3847,34219,
3848,29948,
3849,29427,
3850,29375,
3851,29948,
3852,29427,
3853,29115,
3854,29636,
3855,45053,
3856,29792,
3857,29844,
3858,29791,
3859,30208,
3860,29479,
3861,31250,
3862,45365,
3863,32448,
3864,31563,
3865,30000,
3866,29740,
3867,45886,
3868,30000,
3869,31250,
3870,30104,
3871,29531,
3872,29844,
3873,29843,
3874,29271,
3875,30209,
3876,45417,
3877,31250,
3878,30833,
3879,44479,
3880,30104,
3881,30312,
3882,31355,
3883,29896,
3884,30000,
3885,29583,
3886,30104,
3887,29062,
3888,44688,
3889,32136,
3890,30208,
3891,44895,
3892,29791,
3893,29584,
3894,32916,
3895,29844,
3896,53959,
3897,33594,
3898,31198,
3899,30313,
3900,30833,
3901,30104,
3902,29688,
3903,31094,
3904,72239,
3905,32239,
3906,43177,
3907,51303,
3908,32135,
3909,31250,
3910,44740,
3911,30729,
3912,30729,
3913,31875,
3914,30781,
3915,29635,
3916,29948,
3917,31823,
3918,30156,
3919,44688,
3920,31667,
3921,30417,
3922,44531,
3923,30989,
3924,29688,
3925,33542,
3926,29896,
3927,29740,
3928,31146,
3929,29688,
3930,29427,
3931,30729,
3932,31823,
3933,30052,
3934,44427,
3935,30052,
3936,30885,
3937,33281,
3938,29896,
3939,30156,
3940,29427,
3941,29740,
3942,29011,
3943,28906,
3944,32240,
3945,30781,
3946,33020,
3947,30208,
3948,29323,
3949,32812,
3950,30729,
3951,44792,
3952,30573,
3953,30156,
3954,31094,
3955,30781,
3956,44479,
3957,30156,
3958,30261,
3959,31302,
3960,29843,
3961,32812,
3962,29323,
3963,30104,
3964,29740,
3965,29271,
3966,30052,
3967,45417,
3968,30729,
3969,29687,
3970,30104,
3971,29739,
3972,30208,
3973,31094,
3974,44583,
3975,30521,
3976,31562,
3977,44271,
3978,34167,
3979,29427,
3980,31510,
3981,30416,
3982,29740,
3983,32969,
3984,29688,
3985,44375,
3986,30729,
3987,30417,
3988,29427,
3989,30260,
3990,30312,
3991,29583,
3992,31406,
3993,30521,
3994,30000,
3995,33229,
3996,29792,
3997,30052,
3998,29322,
3999,30520,
4000,29479,
4001,29479,
4002,45365,
4003,30104,
4004,31250,
4005,30417,
4006,29479,
4007,33490,
4008,30000,
4009,29740,
4010,29010,
4011,29896,
4012,44844,
4013,31511,
4014,48490,
4015,29687,
4016,29948,
4017,31354,
4018,30573,
4019,33125,
4020,29583,
4021,30156,
4022,29375,
4023,29687,
4024,45469,
4025,30052,
4026,31198,
4027,29844,
4028,29480,
4029,30157,
4030,29271,
4031,30313,
4032,31406,
4033,30469,
4034,44896,
4035,31198,
4036,44843,
4037,31198,
4038,31094,
4039,30104,
4040,45833,
4041,30312,
4042,30000,
4043,29844,
4044,30782,
4045,29427,
4046,31042,
4047,45000,
4048,30260,
4049,31302,
4050,30417,
4051,30209,
4052,34218,
4053,29948,
4054,29375,
4055,30729,
4056,30052,
4057,29219,
4058,44375,
4059,33177,
4060,29844,
4061,31041,
4062,29947,
4063,45364,
4064,30052,
4065,30104,
4066,31563,
4067,30208,
4068,29635,
4069,30573,
4070,29114,
4071,45000,
4072,29896,
4073,31093,
4074,30677,
4075,29843,
4076,33125,
4077,29896,
4078,31667,
4079,30104,
4080,30573,
4081,29323,
4082,30053,
4083,45156,
4084,29792,
4085,33229,
4086,29375,
4087,29843,
4088,32187,
4089,30104,
4090,33177,
4091,45261,
4092,30260,
4093,30833,
4094,33073,
4095,30416,
4096,30520,
4097,46042,
4098,30520,
4099,29375,
4100,30156,
4101,29635,
4102,45521,
4103,30000,
4104,33698,
4105,29843,
4106,29063,
4107,33177,
4108,30678,
4109,31928,
4110,31094,
4111,30260,
4112,29167,
4113,29792,
4114,44635,
4115,30156,
4116,32604,
4117,29740,
4118,29270,
4119,29114,
4120,29375,
4121,30677,
4122,29219,
4123,29583,
4124,32136,
4125,30261,
4126,44427,
4127,29791,
4128,30573,
4129,31875,
4130,30104,
4131,29271,
4132,30104,
4133,29948,
4134,29270,
4135,29531,
4136,44479,
4137,30625,
