,n_secs_delay,
2140,30573,
2141,45468,
2142,30885,
2143,30781,
2144,39323,
2145,30885,
2146,29844,
2147,29844,
2148,30625,
2149,29740,
2150,31719,
2151,30261,
2152,45417,
2153,30208,
2154,33437,
2155,29792,
2156,30677,
2157,29583,
2158,30052,
2159,32604,
2160,30677,
2161,29948,
2162,29480,
2163,29531,
2164,45729,
2165,30260,
2166,32031,
2167,30625,
2168,29843,
2169,33125,
2170,30208,
2171,33697,
2172,29687,
2173,30364,
2174,30000,
2175,30313,
2176,30677,
2177,29791,
2178,30260,
2179,30209,
2180,29687,
2181,45052,
2182,33750,
2183,30573,
2184,31823,
2185,49427,
2186,30833,
2187,41302,
2188,53229,
2189,53177,
2190,35885,
2191,30833,
2192,31823,
2193,30885,
2194,30053,
2195,34531,
2196,29636,
2197,45156,
2198,31146,
2199,30208,
2200,30260,
2201,30104,
2202,30573,
2203,29792,
2204,31823,
2205,45052,
2206,30677,
2207,31771,
2208,31146,
2209,30417,
2210,46041,
2211,31146,
2212,30000,
2213,30208,
2214,30000,
2215,29688,
2216,30989,
2217,31407,
2218,31198,
2219,45313,
2220,31042,
2221,35000,
2222,31718,
2223,30625,
2224,30990,
2225,44895,
2226,30677,
2227,29687,
2228,29739,
2229,30468,
2230,29896,
2231,31718,
2232,45469,
2233,31354,
2234,31458,
2235,30990,
2236,29532,
2237,45729,
2238,32188,
2239,29948,
2240,28073,
2241,30261,
2242,30000,
2243,31823,
2244,44479,
2245,31094,
2246,31822,
2247,31250,
2248,35156,
2249,45104,
2250,30729,
2251,30937,
2252,31666,
2253,30886,
2254,29688,
2255,31771,
2256,31042,
2257,29739,
2258,45104,
2259,32396,
2260,31302,
2261,44635,
2262,31302,
2263,30989,
2264,30104,
2265,31146,
2266,31667,
2267,44687,
2268,31667,
2269,31406,
2270,31979,
2271,30937,
2272,45990,
2273,30156,
2274,30417,
2275,32239,
2276,30677,
2277,29636,
2278,31667,
2279,31563,
2280,45000,
2281,30416,
2282,30885,
2283,31615,
2284,30730,
2285,45156,
2286,30260,
2287,31145,
2288,33177,
2289,29740,
2290,30312,
2291,29792,
2292,29531,
2293,29844,
2294,29583,
2295,30469,
2296,30208,
2297,31823,
2298,34428,
2299,30261,
2300,41146,
2301,51718,
2302,31979,
2303,30261,
2304,31823,
2305,45781,
2306,30677,
2307,31666,
2308,30990,
2309,30521,
2310,45625,
2311,30730,
2312,29948,
2313,30886,
2314,30468,
2315,30052,
2316,32188,
2317,44844,
2318,31354,
2319,31563,
2320,34635,
2321,30677,
2322,45104,
2323,30313,
2324,32032,
2325,34688,
2326,29896,
2327,45000,
2328,31093,
2329,29896,
2330,34583,
2331,30157,
2332,30365,
2333,33958,
2334,30000,
2335,29687,
2336,30261,
2337,30417,
2338,29687,
2339,31823,
2340,45469,
2341,31354,
2342,31771,
2343,31093,
2344,30990,
2345,45105,
2346,30417,
2347,29479,
2348,29791,
2349,30625,
2350,29792,
2351,31927,
2352,45364,
2353,30729,
2354,31615,
2355,30938,
2356,30157,
2357,45885,
2358,30365,
2359,30000,
2360,32135,
2361,30625,
2362,30000,
2363,30625,
2364,63594,
2365,31406,
2366,45573,
2367,31667,
2368,31302,
2369,43594,
2370,30573,
2371,31042,
2372,31875,
2373,30521,
2374,29844,
2375,29844,
2376,31041,
2377,29375,
2378,45208,
2379,32292,
2380,30729,
2381,45000,
2382,30573,
2383,33646,
2384,39531,
2385,50469,
2386,34843,
2387,31198,
2388,31718,
2389,30625,
2390,30260,
2391,34583,
2392,29688,
2393,30104,
2394,30781,
2395,30312,
2396,30000,
2397,29948,
2398,31198,
2399,45469,
2400,31250,
2401,31718,
2402,30365,
2403,30729,
2404,32916,
2405,29948,
2406,30105,
2407,29896,
2408,30261,
2409,29792,
2410,29688,
2411,31198,
2412,29479,
2413,30208,
2414,29688,
2415,30000,
2416,45625,
2417,31823,
2418,31094,
2419,45000,
2420,31198,
2421,30469,
2422,31719,
2423,30521,
2424,30000,
2425,29531,
2426,30677,
2427,30104,
2428,45104,
2429,32291,
2430,30469,
2431,44740,
2432,30782,
2433,30156,
2434,32187,
2435,30364,
2436,45625,
2437,30833,
2438,30000,
2439,30833,
2440,31146,
2441,29948,
2442,29844,
2443,31771,
2444,45052,
2445,31406,
2446,31719,
2447,30937,
2448,30052,
2449,30729,
2450,30105,
2451,45313,
2452,31979,
2453,31042,
2454,39063,
2455,53438,
2456,52240,
2457,31354,
2458,31927,
2459,30729,
2460,30000,
2461,45729,
2462,30156,
2463,32083,
2464,30834,
2465,30521,
2466,29844,
2467,31406,
2468,30156,
2469,29948,
2470,44947,
2471,31718,
2472,31250,
2473,45208,
2474,30677,
2475,31198,
2476,31875,
2477,30261,
2478,30000,
2479,29531,
2480,30781,
2481,29636,
2482,29895,
2483,45469,
2484,30468,
2485,31511,
2486,30365,
2487,30052,
2488,46042,
2489,28229,
2490,32500,
2491,31198,
2492,30468,
2493,30104,
2494,30417,
2495,30052,
2496,30209,
2497,30000,
2498,44844,
2499,31042,
2500,31875,
2501,30990,
2502,30573,
2503,45469,
2504,30104,
2505,30104,
2506,29427,
2507,31146,
2508,32396,
2509,30677,
2510,30261,
2511,45834,
2512,30469,
2513,29688,
2514,30104,
2515,30156,
2516,29687,
2517,30157,
2518,29948,
2519,29218,
2520,30573,
2521,29688,
2522,32083,
2523,30781,
2524,38958,
2525,50989,
2526,31823,
2527,31823,
2528,31562,
2529,30729,
2530,45677,
2531,30312,
2532,31666,
2533,30573,
2534,30937,
2535,33542,
2536,30000,
2537,46458,
2538,30417,
2539,30104,
2540,30105,
2541,29479,
2542,32344,
2543,30052,
2544,30469,
2545,33958,
2546,29948,
2547,31510,
2548,35312,
2549,30157,
2550,46458,
2551,47396,
2552,30521,
2553,34011,
2554,29636,
2555,29635,
2556,30521,
2557,29583,
2558,29948,
2559,31302,
2560,45521,
2561,31771,
2562,32083,
2563,30157,
2564,30365,
2565,46146,
2566,30260,
2567,29792,
2568,30053,
2569,30052,
2570,34115,
2571,31146,
2572,30521,
2573,33281,
2574,29479,
2575,45729,
2576,31250,
2577,30156,
2578,31718,
2579,30573,
2580,30521,
2581,30157,
2582,31979,
2583,31406,
2584,30990,
2585,45208,
2586,30521,
2587,30208,
2588,33854,
2589,29427,
2590,29479,
2591,29531,
2592,30520,
2593,29896,
2594,39219,
2595,53125,
2596,38229,
2597,50937,
2598,32657,
2599,30938,
2600,45209,
2601,30365,
2602,29948,
2603,32135,
2604,30573,
2605,29948,
2606,30625,
2607,30000,
2608,29792,
2609,44687,
2610,31510,
2611,31510,
2612,45416,
2613,30885,
2614,30729,
2615,31979,
2616,30312,
2617,29896,
2618,30208,
2619,30573,
2620,29843,
2621,44688,
2622,31875,
2623,29844,
2624,31615,
2625,45729,
2626,30885,
2627,31718,
2628,30677,
2629,30156,
2630,45468,
2631,30729,
2632,31823,
2633,45468,
2634,31875,
2635,32032,
2636,31562,
2637,30417,
2638,32031,
2639,29635,
2640,30000,
2641,29844,
2642,30729,
2643,29948,
2644,29739,
2645,30313,
2646,45469,
2647,30730,
2648,30833,
2649,31406,
2650,29688,
2651,31562,
2652,34479,
2653,31146,
2654,45157,
2655,30156,
2656,31355,
2657,33489,
2658,29688,
2659,31354,
2660,29635,
2661,30261,
2662,30260,
2663,31667,
2664,31407,
2665,32188,
2666,30677,
2667,33437,
2668,27813,
2669,31563,
2670,30000,
2671,30052,
2672,46511,
2673,30573,
2674,29739,
2675,29584,
2676,27865,
2677,34844,
2678,29792,
2679,32813,
2680,30573,
2681,30000,
2682,30157,
2683,30521,
2684,45834,
2685,30468,
2686,31250,
2687,35365,
2688,30313,
2689,46407,
2690,30417,
2691,29479,
2692,34062,
2693,31458,
2694,45105,
2695,34063,
2696,30834,
2697,31458,
2698,30625,
2699,30365,
2700,29948,
2701,29584,
2702,33490,
2703,29740,
2704,30312,
2705,30417,
2706,29739,
2707,45990,
2708,30573,
2709,31459,
2710,30730,
2711,30365,
2712,33698,
2713,29584,
2714,29375,
2715,30677,
2716,29792,
2717,29583,
2718,30520,
2719,29792,
2720,29531,
2721,45365,
2722,31823,
2723,31459,
2724,45000,
2725,30938,
2726,30677,
2727,31666,
2728,30313,
2729,30833,
2730,45729,
2731,30781,
2732,30052,
2733,29896,
2734,28021,
2735,30625,
2736,55261,
2737,50208,
2738,30677,
2739,31146,
2740,30365,
2741,29375,
2742,45157,
2743,29531,
2744,30261,
2745,29792,
2746,29166,
2747,29323,
2748,31406,
2749,44011,
2750,31042,
2751,30990,
2752,30625,
2753,30364,
2754,45052,
2755,30052,
2756,30104,
2757,29948,
2758,29583,
2759,38802,
2760,50052,
2761,30469,
2762,31041,
2763,30052,
2764,29167,
2765,45104,
2766,29843,
2767,29010,
2768,32344,
2769,30469,
2770,44219,
2771,30469,
2772,29532,
2773,30208,
2774,29740,
2775,31458,
2776,34114,
2777,29791,
2778,44583,
2779,29739,
2780,29270,
2781,36614,
2782,29219,
2783,31302,
2784,31927,
2785,29322,
2786,31042,
2787,30521,
2788,29427,
2789,29583,
2790,44792,
2791,33541,
2792,30678,
2793,31407,
2794,29948,
2795,29687,
2796,33490,
2797,29010,
2798,29375,
2799,29218,
2800,30000,
2801,29531,
2802,45208,
2803,31823,
2804,30469,
2805,44687,
2806,30000,
2807,29271,
2808,31458,
2809,29428,
2810,28750,
2811,29896,
2812,29271,
2813,29635,
2814,29271,
2815,41667,
2816,55885,
2817,54218,
2818,35208,
2819,32604,
2820,32917,
2821,31354,
2822,31302,
2823,34895,
2824,30000,
2825,29687,
2826,30000,
2827,30678,
2828,30156,
2829,45417,
2830,32396,
2831,30781,
2832,44896,
2833,30886,
2834,29740,
2835,32291,
2836,30937,
2837,30417,
2838,34635,
2839,30573,
2840,29739,
2841,30520,
2842,30417,
2843,30312,
2844,45364,
2845,31719,
2846,31719,
2847,42656,
2848,31146,
2849,31302,
2850,32396,
2851,30989,
2852,30104,
2853,29531,
2854,30937,
2855,29636,
2856,30208,
2857,44844,
2858,53542,
2859,34636,
2860,59323,
2861,32396,
2862,32031,
2863,31250,
2864,30990,
2865,31562,
2866,30365,
2867,32240,
2868,45208,
2869,31459,
2870,31459,
2871,30573,
2872,31354,
2873,45052,
2874,31197,
2875,30365,
2876,31302,
2877,32135,
2878,30625,
2879,44843,
2880,32187,
2881,30729,
2882,42395,
2883,31615,
2884,30208,
2885,35781,
2886,30312,
2887,46041,
2888,31458,
2889,31406,
2890,44896,
2891,32500,
2892,30833,
2893,45052,
2894,30886,
2895,30625,
2896,31822,
2897,30730,
2898,30260,
2899,30573,
2900,30678,
2901,30052,
2902,45156,
2903,29792,
2904,29635,
2905,42136,
2906,28750,
2907,28021,
2908,29583,
2909,28489,
2910,44532,
2911,29479,
2912,31302,
2913,33959,
2914,30208,
2915,33230,
2916,34323,
2917,31406,
2918,32187,
2919,30990,
2920,45677,
2921,31146,
2922,30469,
2923,34636,
2924,30104,
2925,29532,
2926,30469,
2927,30104,
2928,29479,
2929,33438,
2930,33854,
2931,30416,
2932,45156,
2933,31458,
2934,31094,
2935,33646,
2936,30052,
2937,29636,
2938,29375,
2939,30781,
2940,30781,
2941,30313,
2942,31563,
2943,31615,
2944,32187,
2945,45572,
2946,31667,
2947,31666,
2948,30417,
2949,31197,
2950,45312,
2951,30677,
2952,29583,
2953,30729,
2954,31094,
2955,29844,
2956,31407,
2957,46146,
2958,30000,
2959,31563,
2960,30364,
2961,30729,
2962,45781,
2963,31093,
2964,30521,
2965,30677,
2966,30886,
2967,29635,
2968,31823,
2969,44583,
2970,31093,
2971,33802,
2972,44166,
2973,32396,
2974,44479,
2975,31093,
2976,31146,
2977,31354,
2978,31041,
2979,29792,
2980,30365,
2981,31770,
2982,29948,
2983,45260,
2984,32447,
2985,30468,
2986,31563,
2987,31771,
2988,30209,
2989,34115,
2990,30365,
2991,30000,
2992,30104,
2993,30208,
2994,29584,
2995,45209,
2996,33802,
2997,30573,
2998,31458,
2999,30625,
3000,46146,
3001,30521,
3002,29688,
3003,30521,
3004,32396,
3005,30365,
3006,29792,
3007,30417,
3008,29948,
3009,29583,
3010,30156,
3011,45104,
3012,31198,
3013,32656,
3014,32031,
3015,45417,
3016,30312,
3017,31250,
3018,31355,
3019,30156,
3020,34583,
3021,30000,
3022,29739,
3023,30469,
3024,30260,
3025,29480,
3026,30365,
3027,30157,
3028,30417,
3029,45208,
3030,30468,
3031,30469,
3032,33437,
3033,30104,
3034,30625,
3035,50000,
3036,31406,
3037,30625,
3038,29636,
3039,32448,
3040,30313,
3041,32968,
3042,30364,
3043,29687,
3044,32865,
3045,30261,
3046,31302,
3047,30469,
3048,29844,
3049,29479,
3050,29791,
3051,45521,
3052,30156,
3053,33594,
3054,30000,
3055,29740,
3056,30990,
3057,29948,
3058,31198,
3059,29740,
3060,30052,
3061,32448,
3062,30573,
3063,45156,
3064,31042,
3065,30209,
3066,30000,
3067,29635,
3068,31562,
3069,45885,
3070,30990,
3071,31615,
3072,30677,
3073,31510,
3074,45261,
3075,30938,
3076,29687,
3077,29636,
3078,30781,
3079,27761,
3080,45573,
3081,31302,
3082,31250,
3083,31458,
3084,45521,
3085,30365,
3086,31563,
3087,30885,
3088,30729,
3089,34375,
3090,30156,
3091,29635,
3092,30521,
3093,30364,
3094,29531,
3095,45208,
3096,49427,
3097,52604,
3098,31302,
3099,30989,
3100,30782,
3101,30105,
3102,30417,
3103,29843,
3104,31719,
3105,31614,
3106,45208,
3107,30677,
3108,30573,
3109,31771,
3110,30625,
3111,30938,
3112,45312,
3113,30833,
3114,30625,
3115,30208,
3116,30469,
3117,30052,
3118,31771,
3119,45782,
3120,31406,
3121,31719,
3122,31198,
3123,30156,
3124,46511,
3125,32239,
3126,44740,
3127,35104,
3128,31354,
3129,33281,
3130,30572,
3131,30833,
3132,33593,
3133,29636,
3134,30521,
3135,29583,
3136,30416,
3137,30261,
3138,45313,
3139,32135,
3140,44479,
3141,30364,
3142,31042,
3143,32031,
3144,30938,
3145,30364,
3146,31979,
3147,30573,
3148,30364,
3149,45104,
3150,31979,
3151,30938,
3152,44844,
3153,30417,
3154,29948,
3155,32239,
3156,30521,
3157,30781,
3158,30104,
3159,29792,
3160,30052,
3161,45573,
3162,31563,
3163,31094,
3164,44948,
3165,44375,
3166,32812,
3167,44218,
3168,30469,
3169,30834,
3170,33907,
3171,29792,
3172,29844,
3173,29948,
3174,30625,
3175,29687,
3176,31771,
3177,34532,
3178,30520,
3179,44688,
3180,30990,
3181,29739,
3182,34635,
3183,29791,
3184,30156,
3185,30208,
3186,29895,
3187,33802,
3188,29896,
3189,32552,
3190,30989,
3191,30104,
3192,29948,
3193,30000,
3194,46198,
3195,30156,
3196,30000,
3197,32448,
3198,30521,
3199,30729,
3200,30834,
3201,30052,
3202,29844,
3203,29584,
3204,45156,
3205,31198,
3206,29583,
3207,31458,
3208,30521,
3209,45209,
3210,30156,
3211,30885,
3212,30573,
3213,30625,
3214,30156,
3215,31354,
3216,32448,
3217,31302,
3218,44739,
3219,30417,
3220,33750,
3221,32864,
3222,30000,
3223,30156,
3224,45729,
3225,30157,
3226,30573,
3227,30312,
3228,29636,
3229,30000,
3230,31615,
3231,44687,
3232,31042,
3233,31875,
3234,30625,
3235,30312,
3236,44636,
3237,29948,
3238,30729,
3239,29323,
3240,30417,
3241,29844,
3242,31667,
3243,45156,
3244,30365,
3245,31615,
3246,30417,
3247,30416,
3248,45990,
3249,32708,
3250,30573,
3251,31458,
3252,30520,
3253,34011,
3254,30521,
3255,30260,
3256,29948,
3257,29688,
3258,45677,
3259,30834,
3260,31354,
3261,45625,
3262,34167,
3263,31042,
3264,31979,
3265,30417,
3266,30417,
3267,34167,
3268,29531,
3269,31406,
3270,29375,
3271,30364,
3272,29583,
3273,45885,
3274,34479,
3275,29948,
3276,30781,
3277,30937,
3278,29583,
3279,30157,
3280,29323,
3281,31719,
3282,31459,
3283,29948,
3284,50209,
3285,31094,
3286,45573,
3287,30156,
3288,33698,
3289,29740,
3290,30937,
3291,30313,
3292,29896,
3293,32240,
3294,31197,
3295,44740,
3296,30209,
3297,29583,
3298,32187,
3299,30416,
3300,33750,
3301,30729,
3302,30052,
3303,30000,
3304,31093,
3305,34323,
3306,29427,
3307,42135,
3308,50625,
3309,31146,
3310,31875,
3311,30521,
3312,30729,
3313,31042,
3314,29479,
3315,45729,
3316,32396,
3317,30937,
3318,44948,
3319,30781,
3320,30104,
3321,32344,
3322,30521,
3323,30261,
3324,29896,
3325,30208,
3326,27396,
3327,46145,
3328,31875,
3329,32760,
3330,45104,
3331,31562,
3332,46094,
3333,38958,
3334,53490,
3335,52396,
3336,50781,
3337,31146,
3338,29792,
3339,31042,
3340,30834,
3341,29375,
3342,31458,
3343,44948,
3344,30521,
3345,31562,
3346,30677,
3347,30312,
3348,45573,
3349,30312,
3350,30313,
3351,30208,
3352,30157,
3353,29479,
3354,42395,
3355,49635,
3356,31041,
3357,32031,
3358,44635,
3359,32188,
3360,44792,
3361,32031,
3362,31250,
3363,33125,
3364,30834,
3365,29636,
3366,30157,
3367,30938,
3368,29948,
3369,45000,
3370,32187,
3371,30677,
3372,30000,
3373,29219,
3374,30729,
3375,30156,
3376,30573,
3377,44791,
3378,31511,
3379,31042,
3380,45052,
3381,30521,
3382,28750,
3383,31250,
3384,30104,
3385,45313,
3386,32604,
3387,44428,
3388,30469,
3389,30989,
3390,31511,
3391,30625,
3392,30677,
3393,30052,
3394,30937,
3395,29636,
3396,44948,
3397,32239,
3398,30782,
3399,44375,
3400,30313,
3401,30521,
3402,32396,
3403,30521,
3404,30260,
3405,30469,
3406,30312,
3407,29532,
3408,31615,
3409,45156,
3410,31146,
3411,31562,
3412,44167,
3413,32552,
3414,44792,
3415,30468,
3416,31042,
3417,39219,
3418,53073,
3419,74791,
3420,33542,
3421,31823,
3422,45312,
3423,31094,
3424,30312,
3425,32656,
3426,30677,
3427,29791,
3428,30938,
3429,30000,
3430,29948,
3431,45208,
3432,32292,
3433,31615,
3434,30885,
3435,29688,
3436,30000,
3437,30417,
3438,30156,
3439,30313,
3440,30886,
3441,30209,
3442,38958,
3443,51302,
3444,31302,
3445,31666,
3446,31041,
3447,30052,
3448,45625,
3449,30729,
3450,30573,
3451,30416,
3452,30156,
3453,29479,
3454,31615,
3455,45521,
3456,31562,
3457,32187,
3458,30677,
3459,30730,
3460,45365,
3461,30833,
3462,29948,
3463,31302,
3464,30417,
3465,29792,
3466,30156,
3467,30573,
3468,29844,
3469,44844,
3470,32031,
3471,30989,
3472,38855,
3473,50469,
3474,31614,
3475,31302,
3476,30000,
3477,45625,
3478,31980,
3479,31979,
3480,45573,
3481,31146,
3482,30573,
3483,34010,
3484,29844,
3485,30053,
3486,30104,
3487,30521,
3488,30052,
3489,31979,
3490,31406,
3491,30000,
3492,45156,
3493,32396,
3494,30730,
3495,45000,
3496,30834,
3497,30677,
3498,32136,
3499,30729,
3500,45104,
3501,31302,
3502,31354,
3503,32188,
3504,30886,
3505,30469,
3506,34167,
3507,29687,
3508,31042,
3509,45261,
3510,31510,
3511,31771,
3512,30521,
3513,30573,
3514,45313,
3515,30625,
3516,30208,
3517,29636,
3518,29740,
3519,30000,
3520,30573,
3521,30417,
3522,30156,
3523,29792,
3524,32500,
3525,30937,
3526,45052,
3527,30364,
3528,29740,
3529,41719,
3530,51406,
3531,31198,
3532,31302,
3533,32239,
3534,30990,
3535,30208,
3536,30364,
3537,30990,
3538,29896,
3539,45104,
3540,31927,
3541,30938,
3542,44844,
3543,30469,
3544,30261,
3545,32240,
3546,30573,
3547,30313,
3548,45520,
3549,30312,
3550,29843,
3551,30313,
3552,30625,
3553,29687,
3554,30208,
3555,31770,
3556,34688,
3557,45990,
3558,32656,
3559,30521,
3560,30677,
3561,29635,
3562,29792,
3563,42865,
3564,51615,
3565,31927,
3566,34062,
3567,30364,
3568,30260,
3569,29948,
3570,30417,
3571,29948,
3572,29739,
3573,31511,
3574,45417,
3575,31042,
3576,31562,
3577,30625,
3578,30782,
3579,44896,
3580,31355,
3581,29895,
3582,29531,
3583,30573,
3584,29375,
3585,30052,
3586,32032,
3587,30625,
3588,44480,
3589,30938,
3590,31406,
3591,32135,
3592,31042,
3593,33541,
3594,30521,
3595,30312,
3596,29791,
3597,30625,
3598,33802,
3599,29427,
3600,29739,
3601,46041,
3602,31042,
3603,31563,
3604,30468,
3605,30886,
3606,45156,
3607,30469,
3608,33958,
3609,29635,
3610,30520,
3611,29635,
3612,29948,
3613,31979,
3614,31250,
3615,45000,
3616,31042,
3617,30052,
3618,32084,
3619,31198,
3620,44427,
3621,31562,
3622,31562,
3623,45469,
3624,31614,
3625,45625,
3626,40886,
3627,51302,
3628,32552,
3629,31667,
3630,45260,
3631,31771,
3632,34948,
3633,30625,
3634,33230,
3635,30157,
3636,30365,
3637,34479,
3638,29948,
3639,29844,
3640,30625,
3641,30104,
3642,29843,
3643,45105,
3644,32084,
3645,31198,
3646,45782,
3647,31354,
3648,30938,
3649,30625,
3650,31667,
3651,30469,
3652,34479,
3653,29792,
3654,45833,
3655,31979,
3656,31354,
3657,45052,
3658,30416,
3659,31718,
3660,31615,
3661,30781,
3662,30208,
3663,29739,
3664,45833,
3665,30260,
3666,31562,
3667,30625,
3668,31511,
3669,33593,
3670,30990,
3671,32135,
3672,29635,
3673,29844,
3674,29531,
3675,29583,
3676,30521,
3677,29532,
3678,29688,
3679,33646,
3680,29532,
3681,29531,
3682,45313,
3683,30990,
3684,31823,
3685,28646,
3686,31354,
3687,45417,
3688,30364,
3689,35104,
3690,29791,
3691,32031,
3692,29584,
3693,30364,
3694,32136,
3695,31042,
3696,46562,
3697,30260,
3698,29271,
3699,32136,
3700,30521,
3701,33125,
3702,30468,
3703,29844,
3704,29479,
3705,30781,
3706,29948,
3707,29271,
3708,45260,
3709,32240,
3710,30885,
3711,44323,
3712,52135,
3713,33333,
3714,31459,
3715,45521,
3716,30625,
3717,30105,
3718,35052,
3719,29792,
3720,30312,
3721,30781,
3722,31146,
3723,30104,
3724,31928,
3725,44844,
3726,30990,
3727,31667,
3728,30937,
3729,30625,
3730,31667,
3731,29792,
3732,30521,
3733,30000,
3734,30052,
3735,29792,
3736,29740,
3737,30156,
3738,29635,
3739,39010,
3740,50625,
3741,30677,
3742,31458,
3743,31146,
3744,30573,
3745,30104,
3746,29375,
3747,44844,
3748,31042,
3749,30573,
3750,31666,
3751,29635,
3752,30365,
3753,34219,
3754,29688,
3755,30052,
3756,31510,
3757,31771,
3758,45469,
3759,31302,
3760,45677,
3761,31823,
3762,30938,
3763,30677,
3764,45312,
3765,30365,
3766,30520,
3767,30469,
3768,31562,
3769,30469,
3770,29791,
3771,46407,
3772,31094,
3773,29583,
3774,29895,
3775,29219,
3776,33021,
3777,30573,
3778,34584,
3779,30625,
3780,30364,
3781,33958,
3782,30156,
3783,30053,
3784,34792,
3785,29531,
3786,29948,
3787,30938,
3788,29583,
3789,30000,
3790,30625,
3791,29792,
3792,29479,
3793,45261,
3794,34271,
3795,30834,
3796,31719,
3797,30573,
3798,30365,
3799,34218,
3800,29427,
3801,29792,
3802,29427,
3803,30208,
3804,34219,
3805,29688,
3806,29532,
3807,30469,
3808,29479,
3809,43698,
3810,45208,
3811,30469,
3812,29635,
3813,30312,
3814,31928,
3815,30416,
3816,33750,
3817,30105,
3818,30573,
3819,33802,
3820,29896,
3821,30156,
3822,30208,
3823,30208,
3824,29739,
3825,29688,
3826,30677,
3827,29636,
3828,45416,
3829,35052,
3830,29687,
3831,31563,
3832,30989,
3833,29687,
3834,34688,
3835,29687,
3836,45261,
3837,39375,
3838,52344,
3839,31979,
3840,30417,
3841,32552,
3842,30678,
3843,30261,
3844,30677,
3845,29948,
3846,30885,
3847,45573,
3848,31667,
3849,31562,
3850,45938,
3851,30990,
3852,30729,
3853,31771,
3854,30260,
3855,29791,
3856,30260,
3857,30573,
3858,29531,
3859,45365,
3860,32083,
3861,32292,
3862,44687,
3863,30260,
3864,34739,
3865,32396,
3866,31042,
3867,31406,
3868,29740,
3869,30208,
3870,44948,
3871,31510,
3872,31614,
3873,45521,
3874,31042,
3875,30365,
3876,31614,
3877,30468,
3878,30468,
3879,39427,
3880,52448,
3881,30937,
3882,30521,
3883,29948,
3884,31042,
3885,29948,
3886,29948,
3887,32396,
3888,31563,
3889,31198,
3890,30000,
3891,29688,
3892,46094,
3893,30625,
3894,30104,
3895,32344,
3896,30729,
3897,30157,
3898,30781,
3899,30573,
3900,30105,
3901,29843,
3902,45416,
3903,31197,
3904,29635,
3905,29740,
3906,30521,
3907,39063,
3908,51198,
3909,31510,
3910,30781,
3911,32656,
3912,31146,
3913,30417,
3914,30208,
3915,30104,
3916,29479,
3917,30990,
3918,30052,
3919,29323,
3920,45469,
3921,38646,
3922,51927,
3923,31042,
3924,31875,
3925,31510,
3926,30209,
3927,33385,
3928,30834,
3929,30261,
3930,46407,
3931,30416,
3932,33698,
3933,29895,
3934,32135,
3935,30052,
3936,30468,
3937,31875,
3938,31146,
3939,30000,
3940,29740,
3941,29375,
3942,45886,
3943,30417,
3944,32812,
3945,29896,
3946,29479,
3947,29844,
3948,31094,
3949,29948,
3950,30521,
3951,29584,
3952,31562,
3953,31406,
3954,30000,
3955,30209,
3956,30104,
3957,45416,
3958,30157,
3959,33594,
3960,29688,
3961,30573,
3962,33959,
3963,29948,
3964,28177,
3965,31302,
3966,29843,
3967,29583,
3968,29427,
3969,30729,
3970,29739,
3971,29948,
3972,29792,
3973,29479,
3974,33698,
3975,30937,
3976,30364,
3977,46042,
3978,30625,
3979,29687,
3980,31250,
3981,29583,
3982,30156,
3983,30365,
3984,30260,
3985,29583,
3986,31458,
3987,34636,
3988,30521,
3989,30208,
3990,29844,
3991,29480,
3992,46146,
3993,30312,
3994,33593,
3995,30573,
3996,29688,
3997,33490,
3998,30365,
3999,29792,
4000,29948,
4001,30625,
4002,30104,
4003,30417,
4004,29948,
4005,30104,
4006,32031,
4007,30730,
4008,31354,
4009,29740,
4010,29531,
4011,46303,
4012,30208,
4013,33594,
4014,30573,
4015,29896,
4016,29687,
4017,29740,
4018,30886,
4019,30573,
4020,29635,
4021,43542,
4022,32396,
4023,45000,
4024,30156,
4025,30521,
4026,31979,
4027,30677,
4028,34011,
4029,30208,
4030,30469,
4031,29636,
4032,30990,
4033,45573,
4034,30990,
4035,29583,
4036,29322,
4037,29531,
4038,32343,
4039,30417,
4040,45573,
4041,31250,
4042,30104,
4043,33177,
4044,29635,
4045,29323,
4046,30938,
4047,30156,
4048,44218,
4049,31927,
4050,30364,
4051,30156,
4052,30156,
4053,30312,
4054,30000,
4055,29427,
4056,45625,
4057,30313,
4058,30156,
4059,29688,
4060,29739,
4061,32604,
4062,28385,
4063,34687,
4064,30781,
4065,29844,
4066,33281,
4067,29532,
4068,29480,
4069,30625,
4070,29479,
4071,29584,
4072,30469,
4073,29584,
4074,30261,
4075,30365,
4076,30104,
4077,29740,
4078,45364,
4079,31980,
4080,31771,
4081,44843,
4082,30469,
4083,30261,
4084,31875,
4085,30364,
4086,31041,
4087,30156,
4088,31771,
4089,30208,
4090,30104,
4091,45990,
4092,31094,
4093,31563,
4094,30521,
4095,29531,
4096,45937,
4097,30365,
4098,30052,
4099,30521,
4100,30000,
4101,29896,
4102,31302,
4103,33750,
4104,29583,
4105,29583,
4106,31666,
4107,29063,
4108,31145,
4109,30365,
4110,30677,
4111,45677,
4112,30469,
4113,32292,
4114,45208,
4115,31042,
4116,39636,
4117,52292,
4118,34063,
4119,31667,
4120,45677,
4121,30990,
4122,30729,
4123,31718,
4124,30729,
4125,30885,
4126,44792,
4127,31250,
4128,30416,
4129,31302,
4130,31042,
4131,44896,
4132,30365,
4133,30468,
4134,31458,
4135,30208,
4136,52240,
4137,30313,
