,n_secs_delay,
2140,29791,
2141,30885,
2142,30208,
2143,29948,
2144,40990,
2145,34323,
2146,46719,
2147,34322,
2148,45729,
2149,52240,
2150,31875,
2151,31979,
2152,34063,
2153,32083,
2154,38437,
2155,58802,
2156,30990,
2157,30573,
2158,45729,
2159,30468,
2160,31562,
2161,31771,
2162,29739,
2163,29323,
2164,30782,
2165,30312,
2166,29687,
2167,31511,
2168,45417,
2169,30625,
2170,38750,
2171,52188,
2172,35521,
2173,34115,
2174,38073,
2175,31979,
2176,31770,
2177,35573,
2178,31355,
2179,33906,
2180,31771,
2181,31875,
2182,32448,
2183,60781,
2184,35468,
2185,29792,
2186,45781,
2187,30313,
2188,29791,
2189,33907,
2190,29636,
2191,29792,
2192,30573,
2193,29427,
2194,28959,
2195,29948,
2196,29428,
2197,29636,
2198,38594,
2199,38697,
2200,31875,
2201,31875,
2202,31770,
2203,32083,
2204,52865,
2205,31979,
2206,52135,
2207,35729,
2208,31354,
2209,35209,
2210,31666,
2211,60938,
2212,30000,
2213,45730,
2214,30208,
2215,29895,
2216,31823,
2217,29739,
2218,29427,
2219,33906,
2220,29480,
2221,29167,
2222,30261,
2223,29271,
2224,29219,
2225,46093,
2226,31406,
2227,30365,
2228,44792,
2229,29792,
2230,29635,
2231,33281,
2232,29218,
2233,29740,
2234,29323,
2235,29844,
2236,29427,
2237,31458,
2238,45052,
2239,30052,
2240,38958,
2241,46250,
2242,52865,
2243,32656,
2244,35781,
2245,31771,
2246,31979,
2247,32031,
2248,31510,
2249,52864,
2250,31718,
2251,38021,
2252,31823,
2253,31667,
2254,98385,
2255,31823,
2256,31615,
2257,34011,
2258,51927,
2259,35782,
2260,42239,
2261,34063,
2262,35729,
2263,32291,
2264,52969,
2265,51927,
2266,50469,
2267,37969,
2268,67084,
2269,31928,
2270,31718,
2271,30261,
2272,30781,
2273,27916,
2274,30730,
2275,29479,
2276,29948,
2277,29636,
2278,29688,
2279,29479,
2280,46198,
2281,30573,
2282,31667,
2283,29844,
2284,29740,
2285,44740,
2286,30052,
2287,32760,
2288,35313,
2289,30729,
2290,29427,
2291,29584,
2292,32500,
2293,30313,
2294,43020,
2295,32396,
2296,61354,
2297,52136,
2298,32136,
2299,31823,
2300,37969,
2301,32396,
2302,33802,
2303,31719,
2304,31667,
2305,32083,
2306,31667,
2307,52552,
2308,34479,
2309,31563,
2310,31823,
2311,61354,
2312,31615,
2313,46354,
2314,30729,
2315,30261,
2316,32500,
2317,30417,
2318,30000,
2319,30313,
2320,29791,
2321,27917,
2322,30834,
2323,30208,
2324,30782,
2325,46927,
2326,39531,
2327,53333,
2328,32343,
2329,52343,
2330,32240,
2331,31823,
2332,36458,
2333,31354,
2334,38021,
2335,32135,
2336,32083,
2337,31302,
2338,31823,
2339,59375,
2340,31771,
2341,51927,
2342,38125,
2343,31979,
2344,51667,
2345,31667,
2346,31771,
2347,52343,
2348,31771,
2349,31771,
2350,37656,
2351,32032,
2352,31667,
2353,59479,
2354,31771,
2355,46458,
2356,31041,
2357,31042,
2358,31615,
2359,30625,
2360,46979,
2361,30833,
2362,30885,
2363,33854,
2364,29792,
2365,32135,
2366,29896,
2367,30312,
2368,33177,
2369,30000,
2370,30000,
2371,29635,
2372,63437,
2373,32812,
2374,31146,
2375,31615,
2376,45729,
2377,30572,
2378,31823,
2379,44791,
2380,34167,
2381,30156,
2382,38958,
2383,35886,
2384,34740,
2385,34375,
2386,31980,
2387,31406,
2388,52813,
2389,31510,
2390,51927,
2391,31719,
2392,31406,
2393,38125,
2394,31875,
2395,98698,
2396,35312,
2397,31666,
2398,35104,
2399,64115,
2400,32344,
2401,30520,
2402,46302,
2403,32761,
2404,30833,
2405,45729,
2406,30260,
2407,29947,
2408,35000,
2409,30052,
2410,29792,
2411,30521,
2412,30104,
2413,29219,
2414,31823,
2415,45521,
2416,30886,
2417,31719,
2418,30260,
2419,30416,
2420,43385,
2421,32343,
2422,52917,
2423,63229,
2424,31822,
2425,30833,
2426,30052,
2427,46928,
2428,32291,
2429,30573,
2430,30156,
2431,30886,
2432,30521,
2433,45468,
2434,32760,
2435,30416,
2436,44948,
2437,30469,
2438,30104,
2439,32552,
2440,30521,
2441,34114,
2442,30521,
2443,30417,
2444,29375,
2445,30052,
2446,45416,
2447,30781,
2448,31823,
2449,30469,
2450,30469,
2451,45313,
2452,30729,
2453,34479,
2454,29895,
2455,29947,
2456,29427,
2457,29688,
2458,30729,
2459,31771,
2460,30781,
2461,30156,
2462,46302,
2463,31510,
2464,29896,
2465,30208,
2466,31511,
2467,29479,
2468,29895,
2469,31615,
2470,30625,
2471,42813,
2472,32292,
2473,31927,
2474,31979,
2475,32656,
2476,31875,
2477,31823,
2478,32292,
2479,31510,
2480,32552,
2481,33541,
2482,32292,
2483,52708,
2484,52031,
2485,32136,
2486,38021,
2487,32083,
2488,32344,
2489,52291,
2490,32292,
2491,52396,
2492,37864,
2493,62292,
2494,31302,
2495,33541,
2496,29896,
2497,30729,
2498,29323,
2499,29167,
2500,46615,
2501,29896,
2502,30990,
2503,31979,
2504,44896,
2505,31042,
2506,31406,
2507,44218,
2508,43437,
2509,32239,
2510,37812,
2511,31927,
2512,31615,
2513,34166,
2514,31614,
2515,52969,
2516,31718,
2517,31458,
2518,31406,
2519,31562,
2520,52656,
2521,32135,
2522,38177,
2523,35208,
2524,31823,
2525,52448,
2526,32083,
2527,32135,
2528,35157,
2529,32135,
2530,33855,
2531,31927,
2532,32136,
2533,31563,
2534,31771,
2535,35729,
2536,57708,
2537,31302,
2538,30937,
2539,45677,
2540,30625,
2541,30105,
2542,31511,
2543,30417,
2544,29740,
2545,31562,
2546,45573,
2547,30833,
2548,31614,
2549,30416,
2550,29896,
2551,38594,
2552,52500,
2553,34271,
2554,32031,
2555,38281,
2556,47552,
2557,31927,
2558,32135,
2559,54688,
2560,31614,
2561,32448,
2562,46146,
2563,31719,
2564,63594,
2565,32136,
2566,30208,
2567,33125,
2568,30104,
2569,30105,
2570,28281,
2571,47136,
2572,31145,
2573,30156,
2574,32760,
2575,30729,
2576,30469,
2577,30417,
2578,30000,
2579,30521,
2580,42500,
2581,32292,
2582,31875,
2583,31719,
2584,61666,
2585,46146,
2586,45990,
2587,31875,
2588,31771,
2589,52969,
2590,62292,
2591,30886,
2592,30677,
2593,30365,
2594,29740,
2595,30000,
2596,29688,
2597,30521,
2598,29635,
2599,46198,
2600,34323,
2601,29895,
2602,31979,
2603,30365,
2604,29791,
2605,33906,
2606,29896,
2607,29427,
2608,30729,
2609,48386,
2610,30625,
2611,30521,
2612,30000,
2613,30261,
2614,30469,
2615,46406,
2616,30885,
2617,29896,
2618,29896,
2619,30000,
2620,30416,
2621,29688,
2622,31719,
2623,34687,
2624,30729,
2625,45104,
2626,30729,
2627,29532,
2628,30365,
2629,29791,
2630,32760,
2631,45573,
2632,30208,
2633,30364,
2634,29636,
2635,30208,
2636,32292,
2637,30625,
2638,29739,
2639,29792,
2640,29739,
2641,44688,
2642,30989,
2643,30000,
2644,32917,
2645,29271,
2646,29791,
2647,30000,
2648,29375,
2649,29636,
2650,30365,
2651,29688,
2652,30104,
2653,31666,
2654,33750,
2655,30729,
2656,45261,
2657,30208,
2658,30365,
2659,33490,
2660,30000,
2661,31094,
2662,30208,
2663,30625,
2664,29740,
2665,29792,
2666,31250,
2667,30104,
2668,31355,
2669,34427,
2670,30052,
2671,45260,
2672,29792,
2673,29687,
2674,34062,
2675,29792,
2676,40208,
2677,32395,
2678,39010,
2679,32656,
2680,32188,
2681,32239,
2682,31823,
2683,31979,
2684,52552,
2685,52240,
2686,31823,
2687,37864,
2688,50260,
2689,46354,
2690,32396,
2691,34167,
2692,32291,
2693,31615,
2694,32448,
2695,45833,
2696,38542,
2697,32083,
2698,44792,
2699,32083,
2700,32500,
2701,35521,
2702,31354,
2703,37604,
2704,35833,
2705,31875,
2706,45416,
2707,32136,
2708,32292,
2709,37708,
2710,32969,
2711,32500,
2712,42761,
2713,35105,
2714,31615,
2715,31771,
2716,32031,
2717,31615,
2718,45573,
2719,38855,
2720,33281,
2721,33125,
2722,31354,
2723,31563,
2724,45938,
2725,34740,
2726,37865,
2727,45104,
2728,32291,
2729,38282,
2730,31979,
2731,31615,
2732,45625,
2733,31979,
2734,65885,
2735,30781,
2736,34218,
2737,30989,
2738,30781,
2739,45781,
2740,31146,
2741,29687,
2742,29896,
2743,30573,
2744,29427,
2745,31146,
2746,32447,
2747,30417,
2748,45417,
2749,32396,
2750,34739,
2751,30937,
2752,33750,
2753,29896,
2754,30313,
2755,29584,
2756,29844,
2757,30364,
2758,29791,
2759,30156,
2760,29844,
2761,61458,
2762,34843,
2763,30156,
2764,32552,
2765,30781,
2766,33594,
2767,33229,
2768,30416,
2769,31719,
2770,30885,
2771,33438,
2772,30729,
2773,31614,
2774,46718,
2775,31510,
2776,33698,
2777,30260,
2778,30365,
2779,29740,
2780,29636,
2781,33021,
2782,30625,
2783,45313,
2784,31302,
2785,29740,
2786,32187,
2787,30885,
2788,29375,
2789,30260,
2790,30052,
2791,29323,
2792,30365,
2793,30625,
2794,29844,
2795,45208,
2796,31666,
2797,31406,
2798,45365,
2799,31042,
2800,29844,
2801,31979,
2802,29791,
2803,31406,
2804,30937,
2805,30260,
2806,33646,
2807,31875,
2808,30104,
2809,30417,
2810,29844,
2811,30208,
2812,30834,
2813,47188,
2814,33229,
2815,31197,
2816,32552,
2817,58854,
2818,31771,
2819,31979,
2820,33750,
2821,34219,
2822,45781,
2823,38542,
2824,32343,
2825,44948,
2826,32187,
2827,32291,
2828,37604,
2829,32500,
2830,45625,
2831,38594,
2832,35937,
2833,45365,
2834,31771,
2835,32292,
2836,37605,
2837,32761,
2838,44948,
2839,37969,
2840,33073,
2841,45469,
2842,39010,
2843,32344,
2844,45312,
2845,32188,
2846,32292,
2847,34740,
2848,31666,
2849,37969,
2850,45364,
2851,32292,
2852,37917,
2853,32396,
2854,35000,
2855,45520,
2856,33073,
2857,37760,
2858,36093,
2859,31771,
2860,31927,
2861,31406,
2862,31407,
2863,45781,
2864,34635,
2865,32708,
2866,34531,
2867,31667,
2868,38021,
2869,46302,
2870,32083,
2871,38229,
2872,45885,
2873,37709,
2874,33021,
2875,45989,
2876,31979,
2877,32552,
2878,34323,
2879,31510,
2880,37865,
2881,36094,
2882,31875,
2883,45468,
2884,31667,
2885,34479,
2886,38386,
2887,31823,
2888,32500,
2889,46354,
2890,33125,
2891,35052,
2892,31719,
2893,31823,
2894,31510,
2895,33854,
2896,45677,
2897,36355,
2898,31718,
2899,30938,
2900,31563,
2901,34479,
2902,31406,
2903,37552,
2904,45260,
2905,32031,
2906,38229,
2907,31875,
2908,31719,
2909,45782,
2910,32188,
2911,31979,
2912,35781,
2913,31354,
2914,37969,
2915,36822,
2916,31250,
2917,35104,
2918,33698,
2919,32292,
2920,31823,
2921,31406,
2922,34687,
2923,31458,
2924,31614,
2925,35208,
2926,33385,
2927,45834,
2928,35313,
2929,31979,
2930,31250,
2931,31563,
2932,34271,
2933,31666,
2934,59323,
2935,32813,
2936,31614,
2937,45573,
2938,38229,
2939,32291,
2940,45313,
2941,31875,
2942,31615,
2943,34688,
2944,31563,
2945,37292,
2946,35885,
2947,31823,
2948,45208,
2949,31510,
2950,34688,
2951,38125,
2952,34948,
2953,31458,
2954,31980,
2955,34115,
2956,31718,
2957,45156,
2958,32344,
2959,32136,
2960,34115,
2961,45104,
2962,33281,
2963,34479,
2964,32604,
2965,33281,
2966,32656,
2967,32083,
2968,32240,
2969,32396,
2970,34531,
2971,32761,
2972,48125,
2973,32968,
2974,32708,
2975,43959,
2976,30885,
2977,30156,
2978,33958,
2979,29583,
2980,29740,
2981,29896,
2982,30104,
2983,33646,
2984,29375,
2985,29479,
2986,33542,
2987,29896,
2988,29011,
2989,34844,
2990,29479,
2991,29532,
2992,30260,
2993,29843,
2994,31771,
2995,29948,
2996,29166,
2997,32917,
2998,30261,
2999,33541,
3000,30313,
3001,29375,
3002,33125,
3003,29531,
3004,29479,
3005,30573,
3006,29375,
3007,29010,
3008,30104,
3009,29011,
3010,29271,
3011,30104,
3012,29270,
3013,29687,
3014,33177,
3015,29531,
3016,30521,
3017,33281,
3018,29011,
3019,29584,
3020,29635,
3021,29063,
3022,29323,
3023,29166,
3024,46250,
3025,29948,
3026,31510,
3027,30937,
3028,29636,
3029,33333,
3030,29375,
3031,29271,
3032,34166,
3033,29583,
3034,31302,
3035,30052,
3036,29479,
3037,30260,
3038,30833,
3039,29271,
3040,29792,
3041,45208,
3042,30468,
3043,30469,
3044,32344,
3045,29532,
3046,29271,
3047,32083,
3048,30313,
3049,44844,
3050,31198,
3051,29635,
3052,33229,
3053,29219,
3054,29375,
3055,30312,
3056,29532,
3057,29271,
3058,30000,
3059,29271,
3060,29739,
3061,31198,
3062,34323,
3063,49636,
3064,49323,
3065,30416,
3066,32604,
3067,34479,
3068,29219,
3069,30052,
3070,29844,
3071,29584,
3072,29323,
3073,29427,
3074,31562,
3075,29532,
3076,45052,
3077,31145,
3078,29687,
3079,32500,
3080,28958,
3081,29375,
3082,34011,
3083,29584,
3084,30833,
3085,30052,
3086,30000,
3087,29687,
3088,31146,
3089,34114,
3090,30313,
3091,44895,
3092,44896,
3093,32187,
3094,45052,
3095,30104,
3096,29791,
3097,29687,
3098,29479,
3099,29323,
3100,30417,
3101,30000,
3102,29375,
3103,31197,
3104,34739,
3105,29584,
3106,29843,
3107,29218,
3108,30000,
3109,45416,
3110,30156,
3111,31094,
3112,30677,
3113,30313,
3114,33177,
3115,29531,
3116,30104,
3117,33229,
3118,28959,
3119,30521,
3120,29687,
3121,29635,
3122,29375,
3123,45313,
3124,30677,
3125,31511,
3126,30000,
3127,30208,
3128,45365,
3129,29844,
3130,29479,
3131,29739,
3132,30156,
3133,29480,
3134,29270,
3135,31667,
3136,30416,
3137,29479,
3138,29375,
3139,29427,
3140,45260,
3141,29792,
3142,32968,
3143,30989,
3144,29687,
3145,33437,
3146,30052,
3147,29843,
3148,29844,
3149,29739,
3150,44844,
3151,30678,
3152,29427,
3153,29010,
3154,30000,
3155,31511,
3156,30364,
3157,44896,
3158,30886,
3159,28490,
3160,34635,
3161,29948,
3162,30156,
3163,29896,
3164,29218,
3165,29167,
3166,29062,
3167,30104,
3168,30677,
3169,29010,
3170,32447,
3171,31355,
3172,29687,
3173,45261,
3174,30833,
3175,31146,
3176,30208,
3177,30208,
3178,45209,
3179,30052,
3180,33594,
3181,30156,
3182,30104,
3183,29583,
3184,29896,
3185,32292,
3186,30989,
3187,29584,
3188,29479,
3189,29532,
3190,30104,
3191,29375,
3192,44636,
3193,34636,
3194,29636,
3195,31511,
3196,30469,
3197,30000,
3198,34062,
3199,29739,
3200,29740,
3201,30261,
3202,29375,
3203,29219,
3204,29896,
3205,29479,
3206,29271,
3207,44948,
3208,35261,
3209,30000,
3210,31093,
3211,29844,
3212,30208,
3213,29375,
3214,29219,
3215,29688,
3216,29583,
3217,30052,
3218,29739,
3219,45000,
3220,31927,
3221,30157,
3222,45000,
3223,30521,
3224,33646,
3225,31875,
3226,31770,
3227,29895,
3228,45573,
3229,30156,
3230,31406,
3231,34114,
3232,30417,
3233,44688,
3234,30104,
3235,30000,
3236,33385,
3237,29375,
3238,29532,
3239,29479,
3240,30000,
3241,29531,
3242,29167,
3243,29636,
3244,31614,
3245,30208,
3246,33959,
3247,29688,
3248,29948,
3249,29584,
3250,29219,
3251,34635,
3252,29583,
3253,29375,
3254,45782,
3255,30469,
3256,31875,
3257,30364,
3258,29479,
3259,45573,
3260,29844,
3261,33230,
3262,29948,
3263,29427,
3264,29844,
3265,29219,
3266,31510,
3267,30885,
3268,29479,
3269,29427,
3270,30000,
3271,44948,
3272,30052,
3273,31719,
3274,29740,
3275,29843,
3276,34375,
3277,29635,
3278,32292,
3279,30521,
3280,29688,
3281,45468,
3282,30157,
3283,29687,
3284,29323,
3285,29375,
3286,32239,
3287,30417,
3288,44323,
3289,30833,
3290,29687,
3291,29636,
3292,29532,
3293,29896,
3294,31250,
3295,30417,
3296,29636,
3297,29896,
3298,30313,
3299,29739,
3300,29479,
3301,45365,
3302,32135,
3303,29896,
3304,33959,
3305,29531,
3306,30052,
3307,29479,
3308,29583,
3309,31927,
3310,30157,
3311,44844,
3312,31042,
3313,29427,
3314,33230,
3315,28959,
3316,29322,
3317,30156,
3318,29271,
3319,29323,
3320,30104,
3321,30833,
3322,29114,
3323,31198,
3324,30677,
3325,30104,
3326,44948,
3327,30052,
3328,30104,
3329,31302,
3330,30052,
3331,30157,
3332,29583,
3333,29427,
3334,29115,
3335,29011,
3336,29896,
3337,29063,
3338,45000,
3339,35052,
3340,29687,
3341,31510,
3342,30000,
3343,29323,
3344,33959,
3345,28906,
3346,29271,
3347,30260,
3348,29323,
3349,28802,
3350,45000,
3351,48594,
3352,38750,
3353,54375,
3354,31771,
3355,39896,
3356,32396,
3357,30937,
3358,30833,
3359,45469,
3360,30625,
3361,30156,
3362,30156,
3363,30573,
3364,29896,
3365,30156,
3366,31146,
3367,29895,
3368,29896,
3369,31719,
3370,45573,
3371,31407,
3372,32291,
3373,30729,
3374,30469,
3375,33020,
3376,30052,
3377,29740,
3378,30104,
3379,30573,
3380,30156,
3381,46615,
3382,31718,
3383,30313,
3384,31667,
3385,45572,
3386,30833,
3387,32447,
3388,32657,
3389,30156,
3390,46354,
3391,30677,
3392,30417,
3393,32760,
3394,30781,
3395,29584,
3396,29636,
3397,45885,
3398,31719,
3399,31562,
3400,30781,
3401,30677,
3402,45156,
3403,30833,
3404,30053,
3405,29688,
3406,32292,
3407,29792,
3408,31771,
3409,31667,
3410,30209,
3411,45208,
3412,32084,
3413,30990,
3414,45416,
3415,30990,
3416,31198,
3417,30104,
3418,30000,
3419,31614,
3420,45729,
3421,31511,
3422,32135,
3423,30469,
3424,30417,
3425,45469,
3426,30417,
3427,30156,
3428,30104,
3429,28386,
3430,46927,
3431,30365,
3432,30052,
3433,34688,
3434,30052,
3435,32292,
3436,39948,
3437,52292,
3438,31719,
3439,31041,
3440,33125,
3441,30729,
3442,30052,
3443,30729,
3444,30364,
3445,29896,
3446,45052,
3447,32135,
3448,31458,
3449,45729,
3450,30209,
3451,31042,
3452,31771,
3453,30885,
3454,30104,
3455,30261,
3456,30937,
3457,29635,
3458,45312,
3459,31979,
3460,30729,
3461,44843,
3462,30364,
3463,34583,
3464,39323,
3465,53281,
3466,52292,
3467,51667,
3468,30677,
3469,29739,
3470,30417,
3471,30052,
3472,30313,
3473,31458,
3474,44792,
3475,30937,
3476,30833,
3477,29844,
3478,29792,
3479,30885,
3480,29843,
3481,31771,
3482,45052,
3483,30521,
3484,31979,
3485,30573,
3486,30313,
3487,45885,
3488,31250,
3489,30052,
3490,34844,
3491,51198,
3492,31875,
3493,33229,
3494,31146,
3495,30157,
3496,45833,
3497,32032,
3498,29323,
3499,46354,
3500,30625,
3501,31197,
3502,31875,
3503,31250,
3504,30000,
3505,30000,
3506,28907,
3507,30938,
3508,45938,
3509,31042,
3510,30677,
3511,33489,
3512,29844,
3513,30677,
3514,33698,
3515,30052,
3516,30833,
3517,30156,
3518,30156,
3519,30573,
3520,30156,
3521,30990,
3522,29792,
3523,31875,
3524,45677,
3525,30469,
3526,32083,
3527,31510,
3528,30416,
3529,45729,
3530,30938,
3531,30261,
3532,32083,
3533,29948,
3534,29739,
3535,31823,
3536,45729,
3537,31407,
3538,31042,
3539,30000,
3540,30052,
3541,30886,
3542,29636,
3543,29896,
3544,39323,
3545,30729,
3546,45156,
3547,34896,
3548,30104,
3549,31406,
3550,30989,
3551,30104,
3552,31979,
3553,30000,
3554,29584,
3555,30365,
3556,30000,
3557,29792,
3558,42864,
3559,32813,
3560,31250,
3561,44896,
3562,30260,
3563,30729,
3564,31875,
3565,30781,
3566,33802,
3567,30052,
3568,30052,
3569,29792,
3570,29844,
3571,30729,
3572,29896,
3573,29740,
3574,44947,
3575,53334,
3576,31614,
3577,30104,
3578,30312,
3579,30000,
3580,30000,
3581,31615,
3582,45521,
3583,31354,
3584,31667,
3585,30885,
3586,30938,
3587,45312,
3588,30938,
3589,29791,
3590,29687,
3591,30521,
3592,29479,
3593,31511,
3594,31771,
3595,30000,
3596,45678,
3597,32187,
3598,30885,
3599,45312,
3600,30625,
3601,30937,
3602,30260,
3603,30052,
3604,31562,
3605,45052,
3606,31302,
3607,31563,
3608,31563,
3609,30625,
3610,45000,
3611,30469,
3612,30677,
3613,29896,
3614,30677,
3615,29896,
3616,29792,
3617,30521,
3618,29896,
3619,29635,
3620,30677,
3621,29636,
3622,30312,
3623,31615,
3624,31563,
3625,30990,
3626,33385,
3627,29532,
3628,30261,
3629,33125,
3630,29844,
3631,29427,
3632,30313,
3633,30573,
3634,30260,
3635,44010,
3636,32917,
3637,30938,
3638,45573,
3639,30417,
3640,29635,
3641,32240,
3642,30729,
3643,30105,
3644,31145,
3645,31667,
3646,30052,
3647,31145,
3648,29896,
3649,30365,
3650,45000,
3651,31406,
3652,31406,
3653,44687,
3654,30312,
3655,30209,
3656,31510,
3657,30573,
3658,29896,
3659,30104,
3660,30625,
3661,31614,
3662,29583,
3663,30156,
3664,31146,
3665,30156,
3666,30052,
3667,30677,
3668,29844,
3669,30104,
3670,45781,
3671,32500,
3672,33438,
3673,45625,
3674,44219,
3675,30104,
3676,30885,
3677,30208,
3678,30157,
3679,30521,
3680,30052,
3681,31771,
3682,34636,
3683,30052,
3684,39531,
3685,52135,
3686,32917,
3687,31354,
3688,44792,
3689,30468,
3690,30730,
3691,32604,
3692,30990,
3693,30365,
3694,30781,
3695,30313,
3696,29740,
3697,42135,
3698,50364,
3699,31302,
3700,31667,
3701,44740,
3702,32552,
3703,44427,
3704,30417,
3705,30885,
3706,31823,
3707,32135,
3708,29636,
3709,29635,
3710,30833,
3711,29896,
3712,45730,
3713,38958,
3714,51042,
3715,30938,
3716,29948,
3717,30833,
3718,29844,
3719,29635,
3720,31719,
3721,45364,
3722,31458,
3723,30625,
3724,29687,
3725,30156,
3726,31146,
3727,30261,
3728,30104,
3729,30573,
3730,30312,
3731,31718,
3732,47031,
3733,30469,
3734,31198,
3735,34948,
3736,30052,
3737,30677,
3738,29896,
3739,29636,
3740,46302,
3741,30625,
3742,31667,
3743,31250,
3744,30521,
3745,45625,
3746,30677,
3747,33177,
3748,30260,
3749,30000,
3750,29740,
3751,29427,
3752,31563,
3753,30833,
3754,27969,
3755,46197,
3756,31198,
3757,31875,
3758,30625,
3759,31041,
3760,45104,
3761,30729,
3762,33125,
3763,29687,
3764,30625,
3765,33593,
3766,29636,
3767,32032,
3768,34427,
3769,30105,
3770,31146,
3771,30312,
3772,30417,
3773,30938,
3774,45677,
3775,32448,
3776,31615,
3777,45416,
3778,30416,
3779,29948,
3780,33177,
3781,30885,
3782,30364,
3783,30312,
3784,29739,
3785,33229,
3786,29844,
3787,30989,
3788,29479,
3789,30416,
3790,30886,
3791,41093,
3792,33490,
3793,34063,
3794,30625,
3795,36302,
3796,56718,
3797,30781,
3798,33333,
3799,32032,
3800,32136,
3801,29896,
3802,34375,
3803,31406,
3804,29583,
3805,45730,
3806,32500,
3807,29896,
3808,31823,
3809,30104,
3810,31198,
3811,30104,
3812,29636,
3813,46302,
3814,30261,
3815,31614,
3816,32083,
3817,30416,
3818,46042,
3819,30468,
3820,31354,
3821,30885,
3822,30156,
3823,33177,
3824,30052,
3825,29636,
3826,30573,
3827,30052,
3828,29739,
3829,30625,
3830,29791,
3831,29948,
3832,30156,
3833,29791,
3834,30208,
3835,45104,
3836,30417,
3837,31146,
3838,33541,
3839,31615,
3840,31302,
3841,30052,
3842,29479,
3843,30156,
3844,29844,
3845,30625,
3846,32760,
3847,30781,
3848,46354,
3849,30886,
3850,31875,
3851,30782,
3852,30989,
3853,44115,
3854,53437,
3855,51458,
3856,31146,
3857,31146,
3858,32292,
3859,31875,
3860,30729,
3861,30208,
3862,29531,
3863,30833,
3864,30469,
3865,29323,
3866,45469,
3867,38541,
3868,53438,
3869,50937,
3870,30886,
3871,30729,
3872,31771,
3873,30781,
3874,27604,
3875,30104,
3876,30052,
3877,29218,
3878,45157,
3879,32031,
3880,31667,
3881,38333,
3882,39063,
3883,52552,
3884,51146,
3885,30573,
3886,43750,
3887,29896,
3888,43958,
3889,34739,
3890,45625,
3891,32500,
3892,31875,
3893,30312,
3894,31198,
3895,45000,
3896,52969,
3897,34635,
3898,32031,
3899,52761,
3900,32240,
3901,33906,
3902,33907,
3903,38177,
3904,32656,
3905,35521,
3906,31875,
3907,32083,
3908,100468,
3909,31615,
3910,36615,
3911,52500,
3912,32344,
3913,32344,
3914,38230,
3915,32031,
3916,31823,
3917,31875,
3918,31823,
3919,31354,
3920,52396,
3921,52812,
3922,67188,
3923,31458,
3924,30625,
3925,31615,
3926,29947,
3927,29218,
3928,46303,
3929,31718,
3930,30990,
3931,45000,
3932,30052,
3933,30417,
3934,31771,
3935,30313,
3936,35782,
3937,35104,
3938,30729,
3939,29688,
3940,29584,
3941,31146,
3942,29323,
3943,45781,
3944,32083,
3945,30052,
3946,44740,
3947,29896,
3948,29948,
3949,31875,
3950,30156,
3951,30990,
3952,30052,
3953,29635,
3954,29115,
3955,30729,
3956,44375,
3957,30365,
3958,31302,
3959,30105,
3960,30625,
3961,44532,
3962,29844,
3963,29427,
3964,29375,
3965,29427,
3966,29427,
3967,29323,
3968,31250,
3969,29219,
3970,28646,
3971,29428,
3972,32031,
3973,30468,
3974,28958,
3975,30416,
3976,27760,
3977,30052,
3978,45000,
3979,31979,
3980,30521,
3981,44428,
3982,31146,
3983,44739,
3984,30052,
3985,31458,
3986,30365,
3987,29532,
3988,45312,
3989,30313,
3990,31406,
3991,44011,
3992,30417,
3993,30104,
3994,30261,
3995,29480,
3996,28907,
3997,31406,
3998,44688,
3999,30781,
4000,31511,
4001,30416,
4002,30312,
4003,44584,
4004,30261,
4005,29479,
4006,29219,
4007,30469,
4008,29688,
4009,31302,
4010,45313,
4011,29844,
4012,31198,
4013,29896,
4014,30000,
4015,45312,
4016,38334,
4017,32032,
4018,30105,
4019,29844,
4020,29115,
4021,30313,
4022,29583,
4023,29219,
4024,44583,
4025,31823,
4026,31042,
4027,44271,
4028,29948,
4029,30312,
4030,31458,
4031,33907,
4032,45261,
4033,32969,
4034,54011,
4035,30834,
4036,47292,
4037,43177,
4038,31302,
4039,33698,
4040,33593,
4041,46667,
4042,31250,
4043,30104,
4044,47708,
4045,32865,
4046,44739,
4047,32500,
4048,31093,
4049,31979,
4050,31146,
4051,28177,
4052,33177,
4053,45625,
4054,30365,
4055,29791,
4056,30208,
4057,31563,
4058,29584,
4059,29792,
4060,32344,
4061,30781,
4062,45520,
4063,30156,
4064,29792,
4065,32239,
4066,30260,
4067,33593,
4068,30313,
4069,29844,
4070,32708,
4071,30365,
4072,55990,
4073,33177,
4074,38229,
4075,38542,
4076,32292,
4077,35573,
4078,64270,
4079,45885,
4080,30677,
4081,31719,
4082,30573,
4083,29427,
4084,45573,
4085,30313,
4086,29740,
4087,30156,
4088,29479,
4089,31250,
4090,31094,
4091,44531,
4092,30782,
4093,30208,
4094,29948,
4095,45573,
4096,30625,
4097,29844,
4098,29063,
4099,29948,
4100,29219,
4101,31146,
4102,45260,
4103,30053,
4104,31406,
4105,34323,
4106,30052,
4107,30261,
4108,29687,
4109,29062,
4110,45886,
4111,30000,
4112,29271,
4113,29270,
4114,29115,
4115,31771,
4116,29948,
4117,44583,
4118,30938,
4119,29375,
4120,33698,
4121,30417,
4122,29480,
4123,31666,
4124,30000,
4125,29739,
4126,33854,
4127,29114,
4128,29531,
4129,29896,
4130,29323,
4131,29114,
4132,45052,
4133,30886,
4134,36094,
4135,48750,
4136,32656,
4137,30573,
