,n_secs_delay,
2140,29479,
2141,30156,
2142,29583,
2143,44584,
2144,31875,
2145,30364,
2146,44114,
2147,30052,
2148,30886,
2149,30000,
2150,30781,
2151,31302,
2152,43854,
2153,31198,
2154,31094,
2155,30469,
2156,30052,
2157,44531,
2158,29896,
2159,29375,
2160,29011,
2161,29063,
2162,28958,
2163,29688,
2164,30000,
2165,29479,
2166,30938,
2167,40468,
2168,52291,
2169,31562,
2170,31927,
2171,35052,
2172,30729,
2173,45312,
2174,50260,
2175,31146,
2176,34219,
2177,29532,
2178,30469,
2179,29895,
2180,30729,
2181,29844,
2182,29323,
2183,30260,
2184,33021,
2185,30416,
2186,34740,
2187,30000,
2188,29792,
2189,30313,
2190,29896,
2191,30521,
2192,30573,
2193,29427,
2194,30156,
2195,30260,
2196,29531,
2197,29636,
2198,29479,
2199,30573,
2200,29583,
2201,45365,
2202,35365,
2203,30625,
2204,31718,
2205,30781,
2206,29687,
2207,31041,
2208,29688,
2209,30156,
2210,30157,
2211,29896,
2212,29740,
2213,30990,
2214,30313,
2215,29843,
2216,45625,
2217,34167,
2218,28489,
2219,47448,
2220,30834,
2221,30312,
2222,40678,
2223,50573,
2224,31042,
2225,30885,
2226,52083,
2227,30573,
2228,32812,
2229,29271,
2230,30260,
2231,45312,
2232,30365,
2233,29895,
2234,31667,
2235,30468,
2236,38594,
2237,50833,
2238,31719,
2239,31771,
2240,44948,
2241,32657,
2242,31770,
2243,30990,
2244,30886,
2245,45573,
2246,30417,
2247,30364,
2248,30104,
2249,30416,
2250,30469,
2251,29948,
2252,32291,
2253,30990,
2254,45000,
2255,30677,
2256,30521,
2257,32656,
2258,30313,
2259,30052,
2260,30677,
2261,31615,
2262,29791,
2263,29740,
2264,45833,
2265,31146,
2266,29896,
2267,31615,
2268,31667,
2269,44844,
2270,30469,
2271,32448,
2272,31718,
2273,30469,
2274,30469,
2275,30261,
2276,30260,
2277,30208,
2278,30208,
2279,45729,
2280,31146,
2281,29636,
2282,29948,
2283,29479,
2284,32292,
2285,28281,
2286,46459,
2287,31979,
2288,30417,
2289,33646,
2290,29896,
2291,31354,
2292,34322,
2293,30521,
2294,30521,
2295,32032,
2296,30521,
2297,34114,
2298,30365,
2299,30677,
2300,30156,
2301,29583,
2302,46666,
2303,30886,
2304,30000,
2305,44739,
2306,39219,
2307,52761,
2308,51302,
2309,30677,
2310,30365,
2311,31927,
2312,30730,
2313,30313,
2314,30000,
2315,30468,
2316,28021,
2317,31145,
2318,31250,
2319,30521,
2320,31146,
2321,46406,
2322,30520,
2323,31823,
2324,30365,
2325,30105,
2326,45625,
2327,30573,
2328,30052,
2329,30313,
2330,31355,
2331,29896,
2332,29843,
2333,31511,
2334,31614,
2335,29844,
2336,29635,
2337,30312,
2338,30468,
2339,29479,
2340,45052,
2341,34636,
2342,30573,
2343,43438,
2344,51459,
2345,32136,
2346,31094,
2347,30313,
2348,30781,
2349,30365,
2350,30000,
2351,32188,
2352,45834,
2353,32812,
2354,32135,
2355,30417,
2356,30000,
2357,30781,
2358,30000,
2359,45417,
2360,32135,
2361,30938,
2362,38645,
2363,50677,
2364,31302,
2365,31041,
2366,33854,
2367,29844,
2368,30261,
2369,30781,
2370,30052,
2371,33802,
2372,29583,
2373,30469,
2374,29688,
2375,31250,
2376,32083,
2377,30677,
2378,44895,
2379,31667,
2380,30000,
2381,33438,
2382,29583,
2383,29792,
2384,56771,
2385,30313,
2386,29948,
2387,30260,
2388,30104,
2389,29739,
2390,39010,
2391,53646,
2392,51302,
2393,29323,
2394,31875,
2395,30833,
2396,30677,
2397,29583,
2398,30573,
2399,29948,
2400,29791,
2401,46042,
2402,31979,
2403,31979,
2404,38802,
2405,51302,
2406,35625,
2407,30625,
2408,31823,
2409,30781,
2410,30052,
2411,47083,
2412,30156,
2413,31459,
2414,28541,
2415,30781,
2416,34375,
2417,30261,
2418,30573,
2419,30156,
2420,29740,
2421,30261,
2422,29687,
2423,46459,
2424,30156,
2425,30052,
2426,29583,
2427,29896,
2428,30000,
2429,30417,
2430,43594,
2431,50990,
2432,31146,
2433,30834,
2434,31458,
2435,30156,
2436,29531,
2437,29271,
2438,50677,
2439,29635,
2440,48542,
2441,34948,
2442,45260,
2443,44219,
2444,57448,
2445,54167,
2446,31666,
2447,30834,
2448,30833,
2449,29739,
2450,30990,
2451,29844,
2452,29739,
2453,33698,
2454,29843,
2455,33437,
2456,31354,
2457,29948,
2458,29792,
2459,30364,
2460,30938,
2461,33854,
2462,29896,
2463,29427,
2464,30520,
2465,30469,
2466,30260,
2467,45573,
2468,31458,
2469,30729,
2470,31667,
2471,30833,
2472,30729,
2473,45469,
2474,30885,
2475,30208,
2476,46875,
2477,30104,
2478,32292,
2479,31146,
2480,30053,
2481,32656,
2482,29688,
2483,30000,
2484,34115,
2485,30156,
2486,31146,
2487,30157,
2488,30209,
2489,29687,
2490,88333,
2491,32136,
2492,31459,
2493,45052,
2494,30677,
2495,30521,
2496,31927,
2497,30781,
2498,29739,
2499,29531,
2500,30886,
2501,30052,
2502,29791,
2503,30781,
2504,29532,
2505,45729,
2506,32292,
2507,31198,
2508,44792,
2509,30364,
2510,30208,
2511,32135,
2512,30885,
2513,29740,
2514,31250,
2515,29843,
2516,29739,
2517,29739,
2518,45052,
2519,31042,
2520,31927,
2521,30886,
2522,30781,
2523,45625,
2524,30208,
2525,33229,
2526,29531,
2527,30677,
2528,29687,
2529,29792,
2530,32604,
2531,30730,
2532,31719,
2533,32656,
2534,30521,
2535,44947,
2536,30365,
2537,30053,
2538,32291,
2539,30781,
2540,45000,
2541,31823,
2542,31979,
2543,45209,
2544,30677,
2545,30833,
2546,31719,
2547,30625,
2548,30313,
2549,29479,
2550,30729,
2551,29479,
2552,29792,
2553,30052,
2554,29948,
2555,29480,
2556,30417,
2557,30313,
2558,30312,
2559,44948,
2560,34427,
2561,30781,
2562,33750,
2563,30208,
2564,30885,
2565,33073,
2566,29896,
2567,29583,
2568,29323,
2569,30521,
2570,29427,
2571,44531,
2572,50833,
2573,30937,
2574,31770,
2575,30781,
2576,30521,
2577,45521,
2578,30573,
2579,29479,
2580,30156,
2581,30000,
2582,29427,
2583,30782,
2584,30156,
2585,29531,
2586,31771,
2587,44635,
2588,31458,
2589,31875,
2590,32500,
2591,32135,
2592,45209,
2593,30417,
2594,29635,
2595,29427,
2596,30730,
2597,30261,
2598,33281,
2599,39011,
2600,52448,
2601,31667,
2602,31928,
2603,33646,
2604,30833,
2605,44896,
2606,30417,
2607,30052,
2608,30053,
2609,29323,
2610,33021,
2611,29375,
2612,30052,
2613,29635,
2614,29270,
2615,30000,
2616,29584,
2617,30989,
2618,32761,
2619,29740,
2620,44584,
2621,30573,
2622,30313,
2623,32240,
2624,30000,
2625,29531,
2626,30104,
2627,29948,
2628,29375,
2629,45261,
2630,31250,
2631,31198,
2632,45156,
2633,30417,
2634,30209,
2635,31562,
2636,30260,
2637,29896,
2638,44479,
2639,29895,
2640,29896,
2641,29636,
2642,30677,
2643,29635,
2644,31198,
2645,44948,
2646,30625,
2647,31146,
2648,30208,
2649,29688,
2650,45000,
2651,30104,
2652,29584,
2653,30312,
2654,29740,
2655,29167,
2656,31406,
2657,44114,
2658,30677,
2659,31250,
2660,30052,
2661,30000,
2662,44792,
2663,29948,
2664,29584,
2665,30105,
2666,29844,
2667,31146,
2668,44896,
2669,30104,
2670,31042,
2671,29740,
2672,29635,
2673,45104,
2674,29844,
2675,29271,
2676,31510,
2677,30156,
2678,44010,
2679,30625,
2680,29375,
2681,31719,
2682,30000,
2683,39323,
2684,53750,
2685,32657,
2686,32240,
2687,30990,
2688,34740,
2689,46250,
2690,30521,
2691,31146,
2692,31823,
2693,30781,
2694,30208,
2695,30000,
2696,31302,
2697,34115,
2698,29427,
2699,30156,
2700,30312,
2701,29740,
2702,51614,
2703,31250,
2704,46354,
2705,30625,
2706,31719,
2707,31563,
2708,30157,
2709,31198,
2710,31875,
2711,30104,
2712,34791,
2713,29948,
2714,53802,
2715,50156,
2716,30834,
2717,30209,
2718,30938,
2719,31979,
2720,30521,
2721,45052,
2722,30781,
2723,30573,
2724,32239,
2725,30104,
2726,29532,
2727,32240,
2728,30834,
2729,45052,
2730,31511,
2731,30364,
2732,33542,
2733,29531,
2734,29375,
2735,34375,
2736,29531,
2737,31354,
2738,30364,
2739,30000,
2740,30104,
2741,30833,
2742,30365,
2743,29844,
2744,32344,
2745,44844,
2746,31146,
2747,32135,
2748,30781,
2749,30573,
2750,45209,
2751,30364,
2752,30417,
2753,30312,
2754,32396,
2755,30364,
2756,29688,
2757,32136,
2758,31094,
2759,45469,
2760,30364,
2761,30313,
2762,32447,
2763,30677,
2764,30104,
2765,30469,
2766,30156,
2767,30156,
2768,31041,
2769,30416,
2770,30000,
2771,29479,
2772,45364,
2773,31354,
2774,30260,
2775,29896,
2776,30833,
2777,31719,
2778,30313,
2779,30573,
2780,31875,
2781,31146,
2782,33854,
2783,30000,
2784,30208,
2785,30416,
2786,29740,
2787,33490,
2788,30417,
2789,30052,
2790,43334,
2791,51093,
2792,31771,
2793,30521,
2794,38594,
2795,50573,
2796,30729,
2797,31198,
2798,34740,
2799,29636,
2800,30208,
2801,29375,
2802,29532,
2803,45417,
2804,30208,
2805,31354,
2806,30260,
2807,29739,
2808,38541,
2809,52448,
2810,49739,
2811,34479,
2812,29948,
2813,31407,
2814,30625,
2815,29427,
2816,30416,
2817,29583,
2818,43958,
2819,44844,
2820,30052,
2821,29739,
2822,30886,
2823,29635,
2824,30000,
2825,30885,
2826,34584,
2827,30208,
2828,44948,
2829,29844,
2830,30156,
2831,33958,
2832,30104,
2833,29427,
2834,29636,
2835,30521,
2836,29739,
2837,44948,
2838,31771,
2839,30781,
2840,44479,
2841,32083,
2842,29583,
2843,31719,
2844,30417,
2845,44271,
2846,31094,
2847,30417,
2848,45105,
2849,30937,
2850,30833,
2851,33334,
2852,29271,
2853,29896,
2854,29583,
2855,29218,
2856,29479,
2857,29532,
2858,29584,
2859,29895,
2860,30938,
2861,33958,
2862,29792,
2863,44948,
2864,30052,
2865,29011,
2866,33646,
2867,29062,
2868,29896,
2869,30052,
2870,29219,
2871,29479,
2872,30052,
2873,29428,
2874,29740,
2875,31042,
2876,33854,
2877,30469,
2878,39010,
2879,52084,
2880,32968,
2881,31719,
2882,45417,
2883,31667,
2884,31354,
2885,31823,
2886,30937,
2887,28906,
2888,28073,
2889,31146,
2890,30052,
2891,50625,
2892,42344,
2893,50781,
2894,31042,
2895,29791,
2896,30000,
2897,29688,
2898,29323,
2899,30416,
2900,29322,
2901,29166,
2902,30990,
2903,44479,
2904,31198,
2905,31771,
2906,30417,
2907,30208,
2908,44532,
2909,29792,
2910,31771,
2911,44948,
2912,30365,
2913,31771,
2914,30313,
2915,29218,
2916,45313,
2917,29947,
2918,30000,
2919,30469,
2920,29843,
2921,29167,
2922,30208,
2923,29375,
2924,31771,
2925,30365,
2926,29739,
2927,33282,
2928,29480,
2929,44427,
2930,30521,
2931,29480,
2932,33073,
2933,30312,
2934,29479,
2935,30000,
2936,30261,
2937,29479,
2938,30416,
2939,29688,
2940,29531,
2941,44948,
2942,33334,
2943,30313,
2944,31250,
2945,30052,
2946,29792,
2947,33021,
2948,28907,
2949,29532,
2950,29323,
2951,29635,
2952,29583,
2953,29375,
2954,30156,
2955,29740,
2956,44583,
2957,33177,
2958,30365,
2959,44323,
2960,30625,
2961,29635,
2962,31875,
2963,30156,
2964,29479,
2965,29792,
2966,29792,
2967,29427,
2968,45000,
2969,31511,
2970,31094,
2971,30156,
2972,29323,
2973,29739,
2974,30365,
2975,29323,
2976,44896,
2977,31042,
2978,29635,
2979,31407,
2980,45312,
2981,30260,
2982,31250,
2983,30156,
2984,29532,
2985,45469,
2986,30209,
2987,29792,
2988,30573,
2989,29322,
2990,29479,
2991,31094,
2992,44687,
2993,31250,
2994,31354,
2995,30677,
2996,29896,
2997,45208,
2998,30105,
2999,29427,
3000,29687,
3001,30416,
3002,29375,
3003,31198,
3004,31354,
3005,30209,
3006,44427,
3007,32135,
3008,31303,
3009,44792,
3010,31510,
3011,29636,
3012,31719,
3013,30417,
3014,29479,
3015,30521,
3016,29531,
3017,29531,
3018,70052,
3019,49948,
3020,32761,
3021,31198,
3022,30729,
3023,30156,
3024,45053,
3025,30156,
3026,29636,
3027,29063,
3028,29896,
3029,29375,
3030,31458,
3031,31563,
3032,29740,
3033,29844,
3034,29688,
3035,33698,
3036,29896,
3037,30990,
3038,30833,
3039,29532,
3040,30469,
3041,45833,
3042,32084,
3043,31354,
3044,38541,
3045,50468,
3046,34479,
3047,30313,
3048,31615,
3049,29948,
3050,29636,
3051,30312,
3052,29271,
3053,29531,
3054,30365,
3055,29323,
3056,29688,
3057,30209,
3058,29323,
3059,45937,
3060,31823,
3061,32239,
3062,45886,
3063,32344,
3064,29323,
3065,30677,
3066,29532,
3067,29167,
3068,31094,
3069,44479,
3070,30677,
3071,31614,
3072,30625,
3073,30677,
3074,30260,
3075,29427,
3076,29948,
3077,30313,
3078,29480,
3079,29479,
3080,44531,
3081,33750,
3082,30573,
3083,31041,
3084,30000,
3085,46354,
3086,34167,
3087,29947,
3088,30573,
3089,29531,
3090,29114,
3091,29427,
3092,29375,
3093,29896,
3094,29791,
3095,29427,
3096,45104,
3097,30573,
3098,29948,
3099,29635,
3100,32240,
3101,29843,
3102,29584,
3103,31042,
3104,34583,
3105,30469,
3106,44531,
3107,29896,
3108,30000,
3109,33021,
3110,29010,
3111,36927,
3112,29375,
3113,29792,
3114,29740,
3115,29584,
3116,29843,
3117,29479,
3118,30937,
3119,44271,
3120,30521,
3121,29635,
3122,30677,
3123,30104,
3124,29584,
3125,29219,
3126,31406,
3127,31146,
3128,30469,
3129,44948,
3130,30521,
3131,30209,
3132,31094,
3133,30157,
3134,29218,
3135,29635,
3136,29375,
3137,29011,
3138,29323,
3139,30052,
3140,29375,
3141,29063,
3142,45729,
3143,30052,
3144,31354,
3145,30261,
3146,29480,
3147,45365,
3148,30625,
3149,52656,
3150,30156,
3151,29844,
3152,29896,
3153,29584,
3154,31094,
3155,30625,
3156,30417,
3157,32917,
3158,29166,
3159,29947,
3160,29063,
3161,29739,
3162,30260,
3163,29375,
3164,45000,
3165,31979,
3166,30208,
3167,44323,
3168,32135,
3169,33646,
3170,30625,
3171,44792,
3172,29843,
3173,30156,
3174,33385,
3175,29323,
3176,31511,
3177,29844,
3178,30313,
3179,29427,
3180,31563,
3181,44792,
3182,30105,
3183,31666,
3184,30729,
3185,29167,
3186,45156,
3187,29531,
3188,80312,
3189,30886,
3190,30313,
3191,29844,
3192,31146,
3193,30104,
3194,31666,
3195,45573,
3196,33698,
3197,31666,
3198,45365,
3199,30416,
3200,30625,
3201,31718,
3202,30521,
3203,29896,
3204,30000,
3205,30312,
3206,29583,
3207,45365,
3208,32396,
3209,30937,
3210,45625,
3211,30990,
3212,29531,
3213,32239,
3214,30417,
3215,45052,
3216,31667,
3217,30990,
3218,44844,
3219,30730,
3220,31198,
3221,33698,
3222,29635,
3223,30156,
3224,30052,
3225,29792,
3226,30104,
3227,30000,
3228,30365,
3229,30104,
3230,31666,
3231,34948,
3232,30833,
3233,45572,
3234,30573,
3235,29687,
3236,34063,
3237,29635,
3238,31146,
3239,30625,
3240,29636,
3241,29844,
3242,30417,
3243,29844,
3244,29948,
3245,31771,
3246,34218,
3247,30938,
3248,45521,
3249,30365,
3250,30521,
3251,31666,
3252,30938,
3253,29896,
3254,30313,
3255,30468,
3256,30469,
3257,31823,
3258,45208,
3259,30990,
3260,31614,
3261,32292,
3262,30104,
3263,45938,
3264,30990,
3265,30104,
3266,30885,
3267,30052,
3268,29480,
3269,30573,
3270,30156,
3271,30052,
3272,31458,
3273,44896,
3274,31510,
3275,32239,
3276,30521,
3277,30313,
3278,44791,
3279,30260,
3280,40625,
3281,54375,
3282,32813,
3283,31146,
3284,30261,
3285,30625,
3286,32292,
3287,30729,
3288,35312,
3289,30157,
3290,30678,
3291,33802,
3292,30052,
3293,30521,
3294,30156,
3295,29896,
3296,30938,
3297,34323,
3298,30000,
3299,27448,
3300,46510,
3301,31354,
3302,32448,
3303,30989,
3304,30468,
3305,45208,
3306,30521,
3307,33594,
3308,30416,
3309,30625,
3310,29948,
3311,29688,
3312,32083,
3313,31198,
3314,29947,
3315,29739,
3316,29583,
3317,45885,
3318,30208,
3319,43594,
3320,53750,
3321,51875,
3322,31197,
3323,31146,
3324,32188,
3325,31041,
3326,30209,
3327,31302,
3328,30990,
3329,29792,
3330,45729,
3331,32760,
3332,30938,
3333,45261,
3334,30469,
3335,30469,
3336,32709,
3337,31042,
3338,30364,
3339,30417,
3340,30261,
3341,45209,
3342,30729,
3343,30729,
3344,31667,
3345,30833,
3346,30104,
3347,46145,
3348,30729,
3349,29739,
3350,30208,
3351,30886,
3352,29947,
3353,31614,
3354,45208,
3355,30365,
3356,31302,
3357,30677,
3358,30261,
3359,45469,
3360,32916,
3361,29740,
3362,30417,
3363,30260,
3364,29688,
3365,29896,
3366,29583,
3367,31354,
3368,30052,
3369,29896,
3370,30157,
3371,45260,
3372,30157,
3373,32135,
3374,30209,
3375,29531,
3376,33333,
3377,29479,
3378,30364,
3379,34010,
3380,28021,
3381,31667,
3382,30052,
3383,29896,
3384,29479,
3385,29531,
3386,30625,
3387,29687,
3388,31667,
3389,34583,
3390,30521,
3391,45521,
3392,30781,
3393,30312,
3394,34114,
3395,29948,
3396,29375,
3397,30313,
3398,29896,
3399,29635,
3400,31094,
3401,30104,
3402,29636,
3403,30521,
3404,42604,
3405,51562,
3406,31146,
3407,31927,
3408,31614,
3409,30312,
3410,34062,
3411,30156,
3412,30208,
3413,30625,
3414,30000,
3415,45677,
3416,32291,
3417,31094,
3418,45104,
3419,30417,
3420,30156,
3421,32656,
3422,30625,
3423,30260,
3424,30625,
3425,29532,
3426,29740,
3427,30572,
3428,29896,
3429,30209,
3430,44844,
3431,31719,
3432,31667,
3433,38854,
3434,52917,
3435,50781,
3436,31927,
3437,32187,
3438,30625,
3439,30729,
3440,77448,
3441,30625,
3442,33750,
3443,29531,
3444,31198,
3445,29636,
3446,29792,
3447,42240,
3448,51458,
3449,31250,
3450,30521,
3451,30208,
3452,30156,
3453,29531,
3454,30417,
3455,29688,
3456,29791,
3457,31719,
3458,45573,
3459,30781,
3460,32031,
3461,30938,
3462,31510,
3463,45209,
3464,30677,
3465,32448,
3466,45416,
3467,45885,
3468,31979,
3469,30729,
3470,30157,
3471,45678,
3472,30573,
3473,30990,
3474,30521,
3475,30520,
3476,29635,
3477,31562,
3478,44219,
3479,31615,
3480,31250,
3481,44844,
3482,32344,
3483,44531,
3484,30781,
3485,30104,
3486,31875,
3487,30416,
3488,30313,
3489,30417,
3490,30573,
3491,31406,
3492,45000,
3493,32500,
3494,30833,
3495,45365,
3496,30313,
3497,29843,
3498,32187,
3499,30156,
3500,30625,
3501,30572,
3502,29896,
3503,29739,
3504,45156,
3505,31511,
3506,31407,
3507,44948,
3508,31459,
3509,45573,
3510,31667,
3511,30625,
3512,30729,
3513,33646,
3514,29688,
3515,29739,
3516,30364,
3517,30729,
3518,29792,
3519,45208,
3520,32343,
3521,30885,
3522,50833,
3523,32969,
3524,29844,
3525,32239,
3526,31459,
3527,44688,
3528,31771,
3529,31198,
3530,45052,
3531,30573,
3532,30312,
3533,33542,
3534,29479,
3535,31666,
3536,29792,
3537,30417,
3538,32604,
3539,45156,
3540,31407,
3541,31719,
3542,30781,
3543,30417,
3544,45520,
3545,30781,
3546,30104,
3547,29636,
3548,44010,
3549,27968,
3550,32969,
3551,45104,
3552,30416,
3553,31198,
3554,30417,
3555,29323,
3556,45521,
3557,30156,
3558,34166,
3559,29844,
3560,29323,
3561,29115,
3562,29583,
3563,33489,
3564,29323,
3565,31146,
3566,44583,
3567,30573,
3568,31667,
3569,30260,
3570,30104,
3571,44635,
3572,30261,
3573,32656,
3574,29167,
3575,40990,
3576,33021,
3577,29375,
3578,31823,
3579,30052,
3580,29218,
3581,29375,
3582,29322,
3583,45469,
3584,30105,
3585,31198,
3586,35000,
3587,30104,
3588,29323,
3589,44427,
3590,30730,
3591,31563,
3592,30729,
3593,29948,
3594,44635,
3595,30105,
3596,32083,
3597,29583,
3598,30052,
3599,33073,
3600,29271,
3601,29792,
3602,33021,
3603,29114,
3604,33229,
3605,29219,
3606,30937,
3607,29792,
3608,31458,
3609,45000,
3610,30000,
3611,31198,
3612,29844,
3613,29427,
3614,45625,
3615,29844,
3616,30105,
3617,33385,
3618,29323,
3619,29323,
3620,30365,
3621,29479,
3622,29479,
3623,31302,
3624,44427,
3625,30885,
3626,31198,
3627,46459,
3628,30885,
3629,44896,
3630,30052,
3631,29375,
3632,29323,
3633,30000,
3634,29062,
3635,31094,
3636,44948,
3637,30364,
3638,30937,
3639,33333,
3640,29219,
3641,45417,
3642,30052,
3643,29271,
3644,33125,
3645,30052,
3646,29114,
3647,30677,
3648,29219,
3649,29219,
3650,29896,
3651,29531,
3652,33282,
3653,28958,
3654,44427,
3655,29792,
3656,30156,
3657,29740,
3658,45000,
3659,31563,
3660,30520,
3661,44271,
3662,33385,
3663,30260,
3664,30573,
3665,32656,
3666,29375,
3667,46302,
3668,30416,
3669,29531,
3670,32239,
3671,30416,
3672,45468,
3673,30364,
3674,30052,
3675,31823,
3676,30052,
3677,44427,
3678,30625,
3679,29739,
3680,33958,
3681,29375,
3682,31093,
3683,30886,
3684,29375,
3685,29896,
3686,30052,
3687,29270,
3688,29427,
3689,44531,
3690,33854,
3691,30625,
3692,31406,
3693,29895,
3694,45417,
3695,33907,
3696,29844,
3697,30469,
3698,29323,
3699,28907,
3700,29427,
3701,29739,
3702,29843,
3703,29740,
3704,31615,
3705,33958,
3706,29531,
3707,44375,
3708,29844,
3709,29010,
3710,35157,
3711,30729,
3712,31355,
3713,33750,
3714,30520,
3715,45520,
3716,29843,
3717,29739,
3718,29167,
3719,29010,
3720,34219,
3721,29115,
3722,30052,
3723,29375,
3724,29427,
3725,32292,
3726,30209,
3727,44687,
3728,30469,
3729,29896,
3730,32812,
3731,29219,
3732,29635,
3733,29740,
3734,29167,
3735,29688,
3736,31250,
3737,29167,
3738,29479,
3739,40781,
3740,49740,
3741,30886,
3742,31146,
3743,30156,
3744,29896,
3745,44583,
3746,29687,
3747,30052,
3748,31407,
3749,30312,
3750,29479,
3751,29584,
3752,29792,
3753,29218,
3754,44583,
3755,31823,
3756,30468,
3757,44532,
3758,30000,
3759,29584,
3760,31719,
3761,29947,
3762,29322,
3763,31510,
3764,29011,
3765,29010,
3766,44531,
3767,31042,
3768,31510,
3769,44271,
3770,30520,
3771,29895,
3772,31302,
3773,30052,
3774,30156,
3775,30312,
3776,29635,
3777,44427,
3778,32031,
3779,30208,
3780,44740,
3781,29896,
3782,29427,
3783,32917,
3784,29219,
3785,29167,
3786,31511,
3787,30208,
3788,43855,
3789,30260,
3790,29479,
3791,31718,
3792,30364,
3793,33437,
3794,29948,
3795,29740,
3796,33020,
3797,29375,
3798,44895,
3799,30365,
3800,29167,
3801,30834,
3802,30521,
3803,44375,
3804,30000,
3805,30521,
3806,30833,
3807,30105,
3808,44531,
3809,30365,
3810,30052,
3811,31927,
3812,28959,
3813,29531,
3814,29219,
3815,29219,
3816,29895,
3817,28854,
3818,30208,
3819,29375,
3820,31511,
3821,34010,
3822,30208,
3823,44271,
3824,30209,
3825,29219,
3826,32031,
3827,30000,
3828,29219,
3829,33438,
3830,29114,
3831,29584,
3832,30052,
3833,29427,
3834,29531,
3835,30938,
3836,30000,
3837,29218,
3838,29166,
3839,29427,
3840,36198,
3841,30105,
3842,29219,
3843,45209,
3844,34011,
3845,29844,
3846,31354,
3847,30052,
3848,29115,
3849,34167,
3850,29218,
3851,45209,
3852,31250,
3853,30260,
3854,30052,
3855,30625,
3856,29375,
3857,29792,
3858,44584,
3859,34636,
3860,30677,
3861,31354,
3862,29948,
3863,30052,
3864,32240,
3865,29479,
3866,29010,
3867,30052,
3868,30000,
3869,29896,
3870,44687,
3871,32032,
3872,30729,
3873,44427,
3874,31927,
3875,29688,
3876,31667,
3877,30052,
3878,40625,
3879,49844,
3880,30000,
3881,29427,
3882,31146,
3883,28021,
3884,30834,
3885,31406,
3886,44739,
3887,31146,
3888,31563,
3889,31823,
3890,30365,
3891,44791,
3892,29895,
3893,29167,
3894,29583,
3895,30000,
3896,31927,
3897,29948,
3898,29375,
3899,33958,
3900,29114,
3901,29323,
3902,30625,
3903,29114,
3904,29427,
3905,30416,
3906,29427,
3907,29635,
3908,30000,
3909,29583,
3910,45833,
3911,30312,
3912,31822,
3913,30260,
3914,30625,
3915,32917,
3916,29219,
3917,29062,
3918,30000,
3919,29063,
3920,29271,
3921,30261,
3922,29219,
3923,29427,
3924,45052,
3925,33021,
3926,30416,
3927,31042,
3928,31198,
3929,29792,
3930,32917,
3931,29114,
3932,36146,
3933,29375,
3934,29843,
3935,29895,
3936,29531,
3937,29792,
3938,29739,
3939,44740,
3940,33802,
3941,29584,
3942,31198,
3943,30052,
3944,29479,
3945,51875,
3946,29844,
3947,29636,
3948,30208,
3949,29219,
3950,29323,
3951,44843,
3952,31563,
3953,30833,
3954,44219,
3955,29896,
3956,29584,
3957,30834,
3958,29948,
3959,29739,
3960,33281,
3961,29427,
3962,39688,
3963,56406,
3964,32604,
3965,30469,
3966,30000,
3967,30365,
3968,32500,
3969,30938,
3970,32969,
3971,30052,
3972,30833,
3973,33698,
3974,30157,
3975,30833,
3976,30260,
3977,29636,
3978,29479,
3979,29479,
3980,30677,
3981,29896,
3982,45833,
3983,35052,
3984,29792,
3985,31979,
3986,31407,
3987,27813,
3988,36823,
3989,30208,
3990,30313,
3991,31250,
3992,30937,
3993,29531,
3994,30521,
3995,29843,
3996,33229,
3997,45469,
3998,31771,
3999,32760,
4000,30833,
4001,30209,
4002,30573,
4003,30000,
4004,31250,
4005,30520,
4006,29792,
4007,35104,
4008,30208,
4009,46719,
4010,31719,
4011,30938,
4012,30052,
4013,30834,
4014,44688,
4015,50312,
4016,31094,
4017,30105,
4018,31979,
4019,31771,
4020,44480,
4021,31146,
4022,30781,
4023,44688,
4024,32604,
4025,30573,
4026,31302,
4027,31719,
4028,29896,
4029,29218,
4030,30208,
4031,29479,
4032,29583,
4033,30469,
4034,29428,
4035,29375,
4036,29739,
4037,29635,
4038,29583,
4039,44895,
4040,32916,
4041,30781,
4042,44739,
4043,29687,
4044,29739,
4045,31302,
4046,29428,
4047,28854,
4048,30104,
4049,29792,
4050,29687,
4051,30885,
4052,45052,
4053,30573,
4054,31041,
4055,30520,
4056,29479,
4057,45781,
4058,29896,
4059,29219,
4060,30208,
4061,29427,
4062,29166,
4063,29687,
4064,29375,
4065,29687,
4066,31094,
4067,44375,
4068,31198,
4069,31406,
4070,29635,
4071,29688,
4072,45729,
4073,29948,
4074,29271,
4075,29688,
4076,29844,
4077,29844,
4078,31198,
4079,44479,
4080,30416,
4081,29479,
4082,29739,
4083,30261,
4084,29584,
4085,29167,
4086,31302,
4087,44323,
4088,30677,
4089,31198,
4090,30677,
4091,29948,
4092,30573,
4093,28282,
4094,30365,
4095,30052,
4096,30000,
4097,44896,
4098,31667,
4099,30521,
4100,40416,
4101,98386,
4102,53438,
4103,31406,
4104,32344,
4105,31042,
4106,30834,
4107,46250,
4108,30468,
4109,33906,
4110,30469,
4111,29948,
4112,29427,
4113,30105,
4114,30104,
4115,32552,
4116,30000,
4117,29844,
4118,34010,
4119,30208,
4120,27553,
4121,31406,
4122,30573,
4123,30364,
4124,32083,
4125,45678,
4126,30937,
4127,31771,
4128,31770,
4129,31719,
4130,45417,
4131,30364,
4132,29636,
4133,29323,
4134,30833,
4135,29687,
4136,31406,
4137,32083,
