,n_secs_delay,
2140,30625,
2141,29844,
2142,33646,
2143,30052,
2144,30000,
2145,30677,
2146,29843,
2147,31667,
2148,45677,
2149,30886,
2150,39687,
2151,52188,
2152,52604,
2153,31823,
2154,32344,
2155,50000,
2156,30781,
2157,45834,
2158,30625,
2159,30208,
2160,32812,
2161,30729,
2162,30104,
2163,30729,
2164,30104,
2165,29635,
2166,29791,
2167,45573,
2168,30937,
2169,31875,
2170,30312,
2171,30520,
2172,45208,
2173,30313,
2174,33594,
2175,29427,
2176,30886,
2177,30313,
2178,29688,
2179,32344,
2180,30573,
2181,45157,
2182,43802,
2183,30677,
2184,32917,
2185,31198,
2186,29948,
2187,45781,
2188,30573,
2189,30157,
2190,30417,
2191,30260,
2192,30104,
2193,30469,
2194,30677,
2195,31979,
2196,30469,
2197,29844,
2198,29948,
2199,30938,
2200,29948,
2201,42916,
2202,50677,
2203,30677,
2204,31615,
2205,30729,
2206,30312,
2207,45886,
2208,31198,
2209,32083,
2210,30625,
2211,30260,
2212,29740,
2213,30625,
2214,30416,
2215,29583,
2216,30104,
2217,45313,
2218,30833,
2219,31615,
2220,30313,
2221,30156,
2222,45104,
2223,30000,
2224,28646,
2225,31041,
2226,31041,
2227,30052,
2228,29532,
2229,45886,
2230,30364,
2231,31875,
2232,30468,
2233,29740,
2234,45625,
2235,30730,
2236,31823,
2237,28490,
2238,31041,
2239,30104,
2240,30625,
2241,30625,
2242,29531,
2243,45209,
2244,31927,
2245,30938,
2246,45364,
2247,30417,
2248,30364,
2249,31615,
2250,30365,
2251,33542,
2252,29948,
2253,31979,
2254,46302,
2255,30729,
2256,30312,
2257,32344,
2258,31094,
2259,29792,
2260,30416,
2261,30104,
2262,29739,
2263,30312,
2264,29792,
2265,29427,
2266,30469,
2267,29583,
2268,45885,
2269,30365,
2270,31354,
2271,30886,
2272,30625,
2273,33333,
2274,29947,
2275,30937,
2276,34166,
2277,30261,
2278,30677,
2279,30521,
2280,30156,
2281,29583,
2282,45469,
2283,33906,
2284,30677,
2285,31719,
2286,30834,
2287,30729,
2288,33438,
2289,29844,
2290,30625,
2291,45729,
2292,30364,
2293,29792,
2294,29948,
2295,30625,
2296,29740,
2297,31198,
2298,45156,
2299,30573,
2300,31823,
2301,31458,
2302,30365,
2303,45886,
2304,30521,
2305,29948,
2306,30261,
2307,30052,
2308,29688,
2309,31146,
2310,44636,
2311,30782,
2312,31927,
2313,30365,
2314,30730,
2315,64011,
2316,30625,
2317,30157,
2318,30834,
2319,30365,
2320,31771,
2321,35104,
2322,27865,
2323,47239,
2324,30885,
2325,30104,
2326,33333,
2327,29844,
2328,29375,
2329,30417,
2330,29844,
2331,29740,
2332,31615,
2333,45885,
2334,30938,
2335,31771,
2336,30886,
2337,30782,
2338,45156,
2339,30365,
2340,29584,
2341,34948,
2342,56615,
2343,30677,
2344,30104,
2345,30729,
2346,30625,
2347,45208,
2348,32552,
2349,30469,
2350,44739,
2351,30261,
2352,31042,
2353,32396,
2354,30781,
2355,29792,
2356,30365,
2357,29844,
2358,29167,
2359,45313,
2360,32031,
2361,30938,
2362,45469,
2363,30365,
2364,30833,
2365,31615,
2366,32344,
2367,29635,
2368,30833,
2369,29896,
2370,29271,
2371,30156,
2372,30730,
2373,30000,
2374,44844,
2375,32500,
2376,31198,
2377,44739,
2378,30677,
2379,30677,
2380,30208,
2381,29427,
2382,31407,
2383,44844,
2384,31198,
2385,31511,
2386,31094,
2387,30677,
2388,39219,
2389,52344,
2390,38021,
2391,52083,
2392,52292,
2393,31875,
2394,40729,
2395,30156,
2396,29948,
2397,33229,
2398,30313,
2399,30521,
2400,30209,
2401,29688,
2402,32344,
2403,30885,
2404,45365,
2405,30573,
2406,30000,
2407,32083,
2408,31094,
2409,33385,
2410,30156,
2411,30209,
2412,29844,
2413,29531,
2414,45729,
2415,30885,
2416,30365,
2417,29792,
2418,30677,
2419,31666,
2420,30677,
2421,30573,
2422,29844,
2423,30000,
2424,33125,
2425,30157,
2426,30885,
2427,33594,
2428,29480,
2429,47031,
2430,30625,
2431,30156,
2432,30260,
2433,30000,
2434,32396,
2435,30729,
2436,44844,
2437,34948,
2438,30104,
2439,31823,
2440,29844,
2441,30625,
2442,31667,
2443,30520,
2444,41041,
2445,55105,
2446,32032,
2447,30469,
2448,71459,
2449,31666,
2450,46875,
2451,31355,
2452,30312,
2453,32448,
2454,30625,
2455,30313,
2456,30677,
2457,30052,
2458,30104,
2459,29740,
2460,45625,
2461,31302,
2462,30105,
2463,29844,
2464,30364,
2465,31979,
2466,30469,
2467,33854,
2468,29792,
2469,30573,
2470,30156,
2471,29792,
2472,30730,
2473,30000,
2474,29896,
2475,33802,
2476,29740,
2477,30052,
2478,29688,
2479,29740,
2480,46250,
2481,30781,
2482,33959,
2483,30625,
2484,29792,
2485,40261,
2486,51511,
2487,32292,
2488,31354,
2489,44740,
2490,30781,
2491,30156,
2492,32448,
2493,30833,
2494,30000,
2495,30781,
2496,30104,
2497,30104,
2498,44740,
2499,38542,
2500,51094,
2501,31355,
2502,30365,
2503,33750,
2504,30052,
2505,31875,
2506,31614,
2507,30052,
2508,33490,
2509,29844,
2510,29740,
2511,30781,
2512,30000,
2513,45104,
2514,32395,
2515,30938,
2516,45677,
2517,30364,
2518,29948,
2519,32292,
2520,30730,
2521,29948,
2522,30625,
2523,29896,
2524,29583,
2525,29323,
2526,45365,
2527,31354,
2528,32135,
2529,44844,
2530,32812,
2531,32084,
2532,30729,
2533,30781,
2534,45208,
2535,30261,
2536,30209,
2537,30312,
2538,30261,
2539,30261,
2540,29792,
2541,32500,
2542,31146,
2543,45260,
2544,29844,
2545,29635,
2546,32084,
2547,30729,
2548,33750,
2549,30833,
2550,29844,
2551,30000,
2552,29480,
2553,45364,
2554,31406,
2555,30781,
2556,31979,
2557,31407,
2558,45312,
2559,30416,
2560,30573,
2561,31927,
2562,30625,
2563,45729,
2564,32344,
2565,30833,
2566,44844,
2567,30156,
2568,30261,
2569,32969,
2570,30782,
2571,30312,
2572,30625,
2573,29948,
2574,30052,
2575,46146,
2576,32552,
2577,31458,
2578,45312,
2579,30469,
2580,30573,
2581,31822,
2582,31146,
2583,31354,
2584,38906,
2585,51615,
2586,31094,
2587,30886,
2588,31979,
2589,31198,
2590,45104,
2591,30886,
2592,30886,
2593,34010,
2594,29688,
2595,32552,
2596,30521,
2597,31146,
2598,30000,
2599,29636,
2600,30364,
2601,30104,
2602,45156,
2603,34584,
2604,30417,
2605,31458,
2606,30469,
2607,30208,
2608,34166,
2609,29792,
2610,29844,
2611,30469,
2612,29895,
2613,30000,
2614,30469,
2615,29739,
2616,29896,
2617,45104,
2618,34011,
2619,30730,
2620,32396,
2621,30573,
2622,30156,
2623,33333,
2624,29688,
2625,39114,
2626,51041,
2627,31823,
2628,32292,
2629,30729,
2630,30573,
2631,45052,
2632,30729,
2633,33802,
2634,30157,
2635,29635,
2636,30469,
2637,30052,
2638,34896,
2639,31459,
2640,29791,
2641,30730,
2642,29948,
2643,30000,
2644,31563,
2645,45104,
2646,31354,
2647,31823,
2648,30521,
2649,30469,
2650,45156,
2651,30417,
2652,30052,
2653,30312,
2654,30416,
2655,30104,
2656,29479,
2657,32187,
2658,31042,
2659,30834,
2660,49323,
2661,30261,
2662,46041,
2663,30521,
2664,30000,
2665,32187,
2666,30989,
2667,30209,
2668,30625,
2669,29896,
2670,30261,
2671,29688,
2672,45364,
2673,31355,
2674,31771,
2675,30000,
2676,30365,
2677,31770,
2678,30573,
2679,34010,
2680,29948,
2681,30938,
2682,33750,
2683,29844,
2684,30365,
2685,30104,
2686,30000,
2687,45729,
2688,30364,
2689,29792,
2690,30209,
2691,30781,
2692,29947,
2693,29948,
2694,29479,
2695,38958,
2696,52552,
2697,51094,
2698,30260,
2699,30521,
2700,31771,
2701,30677,
2702,33958,
2703,30313,
2704,30208,
2705,30260,
2706,29636,
2707,46094,
2708,30782,
2709,30469,
2710,29791,
2711,29532,
2712,32396,
2713,30468,
2714,29687,
2715,29375,
2716,31458,
2717,33698,
2718,30729,
2719,29531,
2720,29843,
2721,29844,
2722,45520,
2723,31302,
2724,29688,
2725,29792,
2726,30000,
2727,31875,
2728,30469,
2729,45157,
2730,31042,
2731,30417,
2732,33750,
2733,27344,
2734,31198,
2735,30156,
2736,30000,
2737,29635,
2738,29635,
2739,30573,
2740,29375,
2741,29948,
2742,29844,
2743,29583,
2744,33490,
2745,30521,
2746,29583,
2747,33437,
2748,30209,
2749,30261,
2750,31875,
2751,30156,
2752,33906,
2753,30104,
2754,30469,
2755,30053,
2756,29688,
2757,45469,
2758,30833,
2759,29948,
2760,32187,
2761,45990,
2762,30781,
2763,31718,
2764,30833,
2765,30625,
2766,45625,
2767,30365,
2768,30573,
2769,44271,
2770,29791,
2771,30261,
2772,30000,
2773,30208,
2774,29896,
2775,31770,
2776,35365,
2777,30104,
2778,53437,
2779,32916,
2780,29948,
2781,35000,
2782,30156,
2783,29896,
2784,30625,
2785,29687,
2786,30885,
2787,45365,
2788,31979,
2789,31511,
2790,45156,
2791,30417,
2792,31042,
2793,31823,
2794,30781,
2795,30573,
2796,29844,
2797,30052,
2798,29688,
2799,29323,
2800,30313,
2801,29532,
2802,45157,
2803,35156,
2804,30052,
2805,35417,
2806,30416,
2807,30209,
2808,34271,
2809,46302,
2810,32239,
2811,44895,
2812,34011,
2813,36510,
2814,30469,
2815,31250,
2816,30573,
2817,29844,
2818,29844,
2819,29740,
2820,34011,
2821,30781,
2822,30053,
2823,29948,
2824,30730,
2825,33490,
2826,31198,
2827,29739,
2828,33645,
2829,29583,
2830,31250,
2831,30521,
2832,29583,
2833,29635,
2834,30156,
2835,46563,
2836,30573,
2837,43125,
2838,53282,
2839,53021,
2840,32396,
2841,34114,
2842,30521,
2843,30677,
2844,29635,
2845,30260,
2846,32657,
2847,31146,
2848,44010,
2849,50156,
2850,31354,
2851,31927,
2852,30886,
2853,30990,
2854,45364,
2855,30469,
2856,29635,
2857,30208,
2858,30781,
2859,30156,
2860,30000,
2861,32291,
2862,30313,
2863,45000,
2864,30521,
2865,29791,
2866,32500,
2867,30729,
2868,29844,
2869,30208,
2870,30260,
2871,45364,
2872,30157,
2873,30573,
2874,31719,
2875,30885,
2876,30782,
2877,45157,
2878,30573,
2879,31093,
2880,29739,
2881,30938,
2882,29375,
2883,29740,
2884,30104,
2885,30053,
2886,29740,
2887,31875,
2888,34219,
2889,30625,
2890,45313,
2891,30677,
2892,30677,
2893,33489,
2894,30833,
2895,29532,
2896,30781,
2897,30885,
2898,29948,
2899,45104,
2900,31198,
2901,30105,
2902,31146,
2903,45364,
2904,30313,
2905,31302,
2906,30730,
2907,30885,
2908,45886,
2909,30938,
2910,30000,
2911,30417,
2912,27917,
2913,30833,
2914,45052,
2915,31563,
2916,30989,
2917,44531,
2918,30365,
2919,30677,
2920,32031,
2921,30677,
2922,29844,
2923,29792,
2924,30573,
2925,29687,
2926,42500,
2927,51823,
2928,31042,
2929,30521,
2930,30937,
2931,32396,
2932,31458,
2933,32292,
2934,46094,
2935,31355,
2936,31979,
2937,30833,
2938,30157,
2939,45886,
2940,30625,
2941,30417,
2942,30833,
2943,29791,
2944,29687,
2945,29479,
2946,31980,
2947,31407,
2948,30572,
2949,30052,
2950,30573,
2951,45729,
2952,30677,
2953,33437,
2954,30052,
2955,29584,
2956,29687,
2957,30157,
2958,30833,
2959,30157,
2960,29739,
2961,32500,
2962,30729,
2963,30052,
2964,29584,
2965,29428,
2966,46094,
2967,30677,
2968,34062,
2969,30729,
2970,30000,
2971,34271,
2972,27708,
2973,30833,
2974,30834,
2975,30521,
2976,29844,
2977,30573,
2978,29948,
2979,30156,
2980,30469,
2981,30000,
2982,30208,
2983,32084,
2984,31303,
2985,30885,
2986,34218,
2987,29584,
2988,30104,
2989,30312,
2990,29844,
2991,29375,
2992,29375,
2993,30625,
2994,45833,
2995,30833,
2996,32344,
2997,31719,
2998,29635,
2999,29844,
3000,30000,
3001,45417,
3002,30209,
3003,33281,
3004,29948,
3005,30573,
3006,33750,
3007,31615,
3008,37032,
3009,30052,
3010,29792,
3011,31458,
3012,29531,
3013,29843,
3014,45625,
3015,31823,
3016,31458,
3017,45572,
3018,30468,
3019,30781,
3020,32135,
3021,30625,
3022,30209,
3023,29792,
3024,30260,
3025,30209,
3026,45104,
3027,32343,
3028,30937,
3029,45104,
3030,30417,
3031,29896,
3032,32395,
3033,30625,
3034,90677,
3035,46198,
3036,31198,
3037,30677,
3038,43385,
3039,52656,
3040,32396,
3041,32084,
3042,45052,
3043,31667,
3044,31770,
3045,30885,
3046,31094,
3047,38907,
3048,51875,
3049,30990,
3050,30625,
3051,31823,
3052,30678,
3053,33802,
3054,30052,
3055,30989,
3056,46041,
3057,30729,
3058,30521,
3059,31354,
3060,50469,
3061,41667,
3062,30625,
3063,30781,
3064,30156,
3065,30052,
3066,30469,
3067,30260,
3068,31822,
3069,35416,
3070,30313,
3071,45156,
3072,30260,
3073,29948,
3074,34323,
3075,31927,
3076,30365,
3077,29948,
3078,45885,
3079,30416,
3080,29844,
3081,31459,
3082,29896,
3083,29480,
3084,31511,
3085,45052,
3086,32344,
3087,31823,
3088,44636,
3089,32864,
3090,44792,
3091,30573,
3092,30573,
3093,33698,
3094,29687,
3095,29375,
3096,30938,
3097,30469,
3098,30313,
3099,31354,
3100,45573,
3101,30417,
3102,31823,
3103,30520,
3104,29843,
3105,45677,
3106,30260,
3107,29844,
3108,31042,
3109,29791,
3110,29479,
3111,31406,
3112,45052,
3113,31667,
3114,31979,
3115,44844,
3116,32396,
3117,45209,
3118,30417,
3119,30000,
3120,30677,
3121,30000,
3122,31407,
3123,34115,
3124,30260,
3125,45052,
3126,30625,
3127,30104,
3128,34688,
3129,30052,
3130,31875,
3131,45677,
3132,30417,
3133,31614,
3134,30990,
3135,30104,
3136,45938,
3137,31093,
3138,33646,
3139,30417,
3140,29792,
3141,29635,
3142,30157,
3143,29740,
3144,30833,
3145,32083,
3146,45416,
3147,31042,
3148,32292,
3149,30937,
3150,30885,
3151,45365,
3152,32240,
3153,29844,
3154,29167,
3155,30521,
3156,29532,
3157,31614,
3158,45365,
3159,30730,
3160,31823,
3161,30833,
3162,30209,
3163,45625,
3164,30938,
3165,29636,
3166,30521,
3167,29792,
3168,29532,
3169,33646,
3170,30104,
3171,29531,
3172,31666,
3173,45104,
3174,32813,
3175,31928,
3176,30521,
3177,30573,
3178,45052,
3179,30573,
3180,32187,
3181,45625,
3182,30781,
3183,31562,
3184,30313,
3185,29896,
3186,46406,
3187,30469,
3188,29948,
3189,30990,
3190,29687,
3191,29844,
3192,31615,
3193,44844,
3194,31458,
3195,32083,
3196,44740,
3197,32344,
3198,44687,
3199,30782,
3200,30521,
3201,33854,
3202,30573,
3203,29896,
3204,30677,
3205,30573,
3206,30208,
3207,31511,
3208,45312,
3209,30781,
3210,31979,
3211,30625,
3212,29583,
3213,45625,
3214,30052,
3215,30261,
3216,30834,
3217,29688,
3218,29895,
3219,31198,
3220,44583,
3221,31458,
3222,31928,
3223,44687,
3224,32812,
3225,44740,
3226,30781,
3227,30677,
3228,33802,
3229,30520,
3230,29688,
3231,29948,
3232,30625,
3233,30521,
3234,31927,
3235,45573,
3236,30729,
3237,31667,
3238,30521,
3239,29844,
3240,45312,
3241,31093,
3242,31511,
3243,34636,
3244,31198,
3245,45104,
3246,30677,
3247,30364,
3248,33281,
3249,29584,
3250,33698,
3251,29740,
3252,30260,
3253,32083,
3254,45208,
3255,31355,
3256,32187,
3257,30469,
3258,30938,
3259,45417,
3260,30417,
3261,29844,
3262,29375,
3263,30573,
3264,29687,
3265,31718,
3266,45365,
3267,31563,
3268,31667,
3269,30990,
3270,30208,
3271,47239,
3272,32188,
3273,29948,
3274,30365,
3275,29532,
3276,29636,
3277,31302,
3278,30104,
3279,29740,
3280,31666,
3281,45573,
3282,30833,
3283,32031,
3284,30937,
3285,30781,
3286,45052,
3287,30364,
3288,31354,
3289,30364,
3290,30730,
3291,33177,
3292,29479,
3293,45365,
3294,30156,
3295,29480,
3296,29688,
3297,30000,
3298,30521,
3299,30365,
3300,31719,
3301,35156,
3302,30157,
3303,29740,
3304,44844,
3305,31094,
3306,31719,
3307,30625,
3308,30573,
3309,45052,
3310,30521,
3311,32605,
3312,33281,
3313,30677,
3314,32031,
3315,30416,
3316,30521,
3317,33698,
3318,29635,
3319,29792,
3320,29740,
3321,30313,
3322,29740,
3323,45104,
3324,32136,
3325,30885,
3326,43021,
3327,42344,
3328,52761,
3329,31563,
3330,28177,
3331,31667,
3332,46250,
3333,30677,
3334,33750,
3335,30208,
3336,30989,
3337,34219,
3338,30000,
3339,30834,
3340,30156,
3341,30208,
3342,29844,
3343,30000,
3344,30729,
3345,30260,
3346,32083,
3347,31667,
3348,29792,
3349,33698,
3350,29948,
3351,29583,
3352,34635,
3353,30000,
3354,53542,
3355,50469,
3356,31615,
3357,31979,
3358,43542,
3359,31458,
3360,35938,
3361,30833,
3362,40678,
3363,51666,
3364,32656,
3365,32500,
3366,45416,
3367,31250,
3368,33802,
3369,30886,
3370,30886,
3371,45781,
3372,30781,
3373,30781,
3374,30469,
3375,30157,
3376,30833,
3377,30677,
3378,30208,
3379,34792,
3380,29896,
3381,31875,
3382,45416,
3383,31094,
3384,30156,
3385,30938,
3386,30104,
3387,29843,
3388,31667,
3389,36354,
3390,30677,
3391,31458,
3392,29584,
3393,30209,
3394,33698,
3395,29895,
3396,31145,
3397,30365,
3398,30261,
3399,30208,
3400,45521,
3401,35104,
3402,30261,
3403,31614,
3404,30469,
3405,29948,
3406,34635,
3407,29792,
3408,45417,
3409,31875,
3410,31042,
3411,30469,
3412,31041,
3413,30000,
3414,31094,
3415,45573,
3416,32083,
3417,31355,
3418,45053,
3419,31719,
3420,30677,
3421,31927,
3422,30416,
3423,30365,
3424,30625,
3425,30521,
3426,45625,
3427,61250,
3428,31927,
3429,31510,
3430,30052,
3431,30417,
3432,33959,
3433,30833,
3434,30729,
3435,57031,
3436,30520,
3437,42344,
3438,51667,
3439,34219,
3440,31770,
3441,45417,
3442,30833,
3443,30677,
3444,31771,
3445,30885,
3446,30521,
3447,30052,
3448,30573,
3449,30104,
3450,43177,
3451,32656,
3452,30833,
3453,45469,
3454,30573,
3455,31302,
3456,37188,
3457,33125,
3458,32188,
3459,30312,
3460,45937,
3461,31093,
3462,40260,
3463,30521,
3464,30260,
3465,33958,
3466,31250,
3467,29896,
3468,33854,
3469,29896,
3470,46042,
3471,30313,
3472,31770,
3473,30261,
3474,30469,
3475,34583,
3476,30000,
3477,29791,
3478,30990,
3479,29948,
3480,29584,
3481,46093,
3482,31927,
3483,31145,
3484,45208,
3485,30417,
3486,30469,
3487,35000,
3488,29844,
3489,30260,
3490,29583,
3491,29687,
3492,33750,
3493,30469,
3494,29635,
3495,33906,
3496,30260,
3497,29583,
3498,30521,
3499,29635,
3500,32240,
3501,45520,
3502,31094,
3503,31823,
3504,30521,
3505,30208,
3506,45729,
3507,30469,
3508,30313,
3509,30677,
3510,32448,
3511,29948,
3512,29739,
3513,31875,
3514,31459,
3515,30313,
3516,45261,
3517,31146,
3518,31875,
3519,30573,
3520,30677,
3521,45417,
3522,30521,
3523,30312,
3524,30469,
3525,30521,
3526,30104,
3527,29531,
3528,32448,
3529,30937,
3530,30261,
3531,29583,
3532,29584,
3533,46042,
3534,30521,
3535,33698,
3536,30989,
3537,30052,
3538,33750,
3539,29896,
3540,30052,
3541,77969,
3542,31354,
3543,45573,
3544,31458,
3545,29947,
3546,29635,
3547,30625,
3548,32187,
3549,30104,
3550,45677,
3551,32292,
3552,31563,
3553,45573,
3554,36718,
3555,30573,
3556,32604,
3557,31093,
3558,35209,
3559,30573,
3560,29688,
3561,33750,
3562,29896,
3563,29740,
3564,30886,
3565,29792,
3566,43438,
3567,46146,
3568,31823,
3569,28386,
3570,30886,
3571,32917,
3572,30833,
3573,30625,
3574,30625,
3575,30104,
3576,29739,
3577,45052,
3578,32343,
3579,31718,
3580,45677,
3581,30417,
3582,30729,
3583,31979,
3584,31093,
3585,30261,
3586,29948,
3587,30261,
3588,29791,
3589,29583,
3590,45729,
3591,30365,
3592,32031,
3593,38073,
3594,30521,
3595,30625,
3596,29740,
3597,29635,
3598,45989,
3599,30313,
3600,31927,
3601,31875,
3602,46302,
3603,33906,
3604,38230,
3605,32135,
3606,32917,
3607,30937,
3608,31771,
3609,31250,
3610,30052,
3611,31302,
3612,29740,
3613,49011,
3614,30677,
3615,30000,
3616,29844,
3617,29584,
3618,32500,
3619,31562,
3620,32292,
3621,31302,
3622,31458,
3623,46510,
3624,31875,
3625,32969,
3626,47031,
3627,30417,
3628,30573,
3629,31979,
3630,30677,
3631,30364,
3632,32083,
3633,30521,
3634,30365,
3635,45104,
3636,45260,
3637,53333,
3638,53177,
3639,31041,
3640,30468,
3641,32291,
3642,30833,
3643,33698,
3644,30625,
3645,29896,
3646,31563,
3647,30417,
3648,30156,
3649,38802,
3650,54531,
3651,33438,
3652,31302,
3653,45000,
3654,31406,
3655,30729,
3656,32552,
3657,30677,
3658,30730,
3659,30677,
3660,30156,
3661,29844,
3662,46302,
3663,31979,
3664,31614,
3665,45417,
3666,30677,
3667,30677,
3668,31875,
3669,30625,
3670,29687,
3671,31510,
3672,52604,
3673,46406,
3674,35260,
3675,30313,
3676,31875,
3677,30208,
3678,29896,
3679,34010,
3680,30104,
3681,30313,
3682,30833,
3683,29636,
3684,29791,
3685,45000,
3686,31719,
3687,31563,
3688,45312,
3689,30313,
3690,30469,
3691,32916,
3692,30625,
3693,29583,
3694,30625,
3695,30469,
3696,30208,
3697,45000,
3698,31562,
3699,30052,
3700,31094,
3701,31198,
3702,43021,
3703,37135,
3704,33125,
3705,31823,
3706,46458,
3707,30886,
3708,30208,
3709,30521,
3710,30312,
3711,29739,
3712,29688,
3713,31666,
3714,31510,
3715,45000,
3716,30938,
3717,31719,
3718,31563,
3719,30000,
3720,31250,
3721,30469,
3722,30834,
3723,29688,
3724,30468,
3725,30417,
3726,29896,
3727,31562,
3728,31250,
3729,31146,
3730,33958,
3731,29584,
3732,32031,
3733,30052,
3734,29791,
3735,30156,
3736,30261,
3737,29636,
3738,29687,
3739,45521,
3740,31719,
3741,31146,
3742,45053,
3743,30833,
3744,30468,
3745,32135,
3746,31093,
3747,31146,
3748,29791,
3749,34115,
3750,30990,
3751,31719,
3752,37448,
3753,33229,
3754,29896,
3755,30938,
3756,30782,
3757,29844,
3758,48646,
3759,31771,
3760,32032,
3761,49219,
3762,52865,
3763,38802,
3764,52448,
3765,30833,
3766,30208,
3767,31250,
3768,32500,
3769,31198,
3770,32917,
3771,30000,
3772,31094,
3773,29635,
3774,29740,
3775,45834,
3776,30521,
3777,29896,
3778,29323,
3779,39062,
3780,33125,
3781,31250,
3782,31615,
3783,45729,
3784,30260,
3785,33021,
3786,30156,
3787,30052,
3788,29688,
3789,29531,
3790,32344,
3791,31198,
3792,31719,
3793,30208,
3794,30521,
3795,45417,
3796,30468,
3797,29636,
3798,32396,
3799,31302,
3800,30416,
3801,43334,
3802,35729,
3803,32187,
3804,47447,
3805,52396,
3806,32916,
3807,45157,
3808,32136,
3809,31250,
3810,35052,
3811,29843,
3812,29948,
3813,30834,
3814,30989,
3815,30208,
3816,32187,
3817,45572,
3818,30989,
3819,30156,
3820,32031,
3821,45521,
3822,31094,
3823,31562,
3824,31093,
3825,31145,
3826,46250,
3827,32865,
3828,29739,
3829,30677,
3830,29688,
3831,30260,
3832,30625,
3833,34271,
3834,29688,
3835,31406,
3836,44479,
3837,30990,
3838,31979,
3839,30834,
3840,30573,
3841,45261,
3842,31094,
3843,29896,
3844,29739,
3845,30833,
3846,29791,
3847,29635,
3848,45781,
3849,30208,
3850,31823,
3851,34115,
3852,34688,
3853,32708,
3854,31927,
3855,34636,
3856,30625,
3857,30416,
3858,45572,
3859,29740,
3860,47240,
3861,46823,
3862,66875,
3863,34011,
3864,32240,
3865,46146,
3866,31198,
3867,33072,
3868,31511,
3869,45105,
3870,32083,
3871,45886,
3872,30729,
3873,31823,
3874,31355,
3875,30313,
3876,39531,
3877,52968,
3878,52135,
3879,32291,
3880,31666,
3881,45625,
3882,30677,
3883,30521,
3884,33490,
3885,29792,
3886,30260,
3887,30000,
3888,30313,
3889,30261,
3890,30885,
3891,30625,
3892,30312,
3893,31563,
3894,45469,
3895,31197,
3896,31823,
3897,30729,
3898,30156,
3899,45573,
3900,30782,
3901,29688,
3902,30572,
3903,29740,
3904,29635,
3905,31510,
3906,44740,
3907,31718,
3908,31458,
3909,30885,
3910,30729,
3911,45000,
3912,30260,
3913,30625,
3914,43542,
3915,29844,
3916,29583,
3917,30261,
3918,30833,
3919,29636,
3920,29948,
3921,29635,
3922,30260,
3923,29479,
3924,30052,
3925,30573,
3926,29687,
3927,29479,
3928,31667,
3929,31875,
3930,30677,
3931,45729,
3932,30312,
3933,30417,
3934,31042,
3935,30521,
3936,29427,
3937,30000,
3938,30365,
3939,30156,
3940,30313,
3941,30364,
3942,30469,
3943,45573,
3944,32552,
3945,30729,
3946,39375,
3947,52553,
3948,32292,
3949,35782,
3950,33490,
3951,32761,
3952,38750,
3953,31667,
3954,45417,
3955,30469,
3956,30573,
3957,34427,
3958,29688,
3959,30000,
3960,30677,
3961,30521,
3962,30312,
3963,31875,
3964,32083,
3965,30573,
3966,30365,
3967,31042,
3968,30520,
3969,30000,
3970,29479,
3971,46302,
3972,30781,
3973,31980,
3974,30677,
3975,30052,
3976,45885,
3977,30521,
3978,30521,
3979,30573,
3980,29948,
3981,31615,
3982,30417,
3983,30573,
3984,45261,
3985,30416,
3986,30521,
3987,30260,
3988,30989,
3989,30156,
3990,29583,
3991,35000,
3992,29948,
3993,30677,
3994,32343,
3995,29844,
3996,32969,
3997,31093,
3998,31875,
3999,46667,
4000,31041,
4001,33854,
4002,34427,
4003,29947,
4004,31823,
4005,30521,
4006,30104,
4007,30782,
4008,29166,
4009,29792,
4010,30417,
4011,27657,
4012,32136,
4013,45990,
4014,34583,
4015,31146,
4016,32031,
4017,30677,
4018,54896,
4019,35261,
4020,30260,
4021,30990,
4022,30156,
4023,29895,
4024,29792,
4025,29843,
4026,32552,
4027,30573,
4028,45417,
4029,31041,
4030,30104,
4031,33438,
4032,30000,
4033,29739,
4034,34792,
4035,30625,
4036,30000,
4037,30052,
4038,30104,
4039,29531,
4040,31875,
4041,34583,
4042,30625,
4043,30781,
4044,32813,
4045,29896,
4046,30157,
4047,28177,
4048,31146,
4049,46614,
4050,30885,
4051,31823,
4052,31718,
4053,30104,
4054,33334,
4055,29844,
4056,29792,
4057,34687,
4058,29948,
4059,30156,
4060,30417,
4061,29740,
4062,29687,
4063,45729,
4064,32031,
4065,30937,
4066,45313,
4067,30053,
4068,30468,
4069,31250,
4070,29584,
4071,30521,
4072,30000,
4073,29947,
4074,29739,
4075,29375,
4076,30521,
4077,29427,
4078,31771,
4079,35260,
4080,29896,
4081,45104,
4082,30156,
4083,29895,
4084,34844,
4085,30052,
4086,29843,
4087,30208,
4088,29896,
4089,31459,
4090,31407,
4091,44791,
4092,30885,
4093,31615,
4094,30521,
4095,30364,
4096,45261,
4097,30573,
4098,30417,
4099,44011,
4100,30104,
4101,30052,
4102,29740,
4103,30365,
4104,30156,
4105,29844,
4106,29635,
4107,34322,
4108,29584,
4109,29844,
4110,30469,
4111,30000,
4112,29427,
4113,31875,
4114,45312,
4115,30938,
4116,32031,
4117,34844,
4118,30468,
4119,29531,
4120,30052,
4121,29792,
4122,45209,
4123,31250,
4124,30052,
4125,31458,
4126,31459,
4127,45208,
4128,30312,
4129,30417,
4130,31719,
4131,29844,
4132,34167,
4133,31302,
4134,30365,
4135,30104,
4136,30625,
4137,45938,
