,n_secs_delay,
2140,37865,
2141,34687,
2142,31979,
2143,31614,
2144,32500,
2145,31198,
2146,45938,
2147,32240,
2148,31980,
2149,31406,
2150,34062,
2151,33646,
2152,38802,
2153,32188,
2154,31771,
2155,37865,
2156,31875,
2157,48385,
2158,38541,
2159,34688,
2160,45104,
2161,34427,
2162,33854,
2163,38125,
2164,32604,
2165,35781,
2166,32500,
2167,32291,
2168,31875,
2169,31510,
2170,45573,
2171,36198,
2172,31094,
2173,31562,
2174,34218,
2175,31719,
2176,36042,
2177,32344,
2178,35677,
2179,31510,
2180,31354,
2181,38593,
2182,32292,
2183,36771,
2184,33489,
2185,34167,
2186,45833,
2187,32240,
2188,37760,
2189,45260,
2190,32760,
2191,37916,
2192,32448,
2193,34219,
2194,45573,
2195,34427,
2196,38281,
2197,45313,
2198,32760,
2199,37656,
2200,32448,
2201,31562,
2202,45677,
2203,34427,
2204,31718,
2205,38959,
2206,35104,
2207,45469,
2208,38073,
2209,32187,
2210,45208,
2211,35416,
2212,42656,
2213,52395,
2214,34687,
2215,52344,
2216,36302,
2217,34427,
2218,37813,
2219,32031,
2220,31198,
2221,35364,
2222,31563,
2223,45521,
2224,34636,
2225,32448,
2226,31146,
2227,32291,
2228,31250,
2229,31927,
2230,37761,
2231,44791,
2232,32708,
2233,31979,
2234,33906,
2235,32448,
2236,38021,
2237,32396,
2238,32656,
2239,45573,
2240,36614,
2241,31510,
2242,34166,
2243,33750,
2244,32656,
2245,33750,
2246,38334,
2247,33282,
2248,32187,
2249,33802,
2250,32031,
2251,45000,
2252,32552,
2253,38177,
2254,36198,
2255,34375,
2256,45469,
2257,34375,
2258,32448,
2259,37969,
2260,32188,
2261,31719,
2262,31928,
2263,31979,
2264,31406,
2265,45677,
2266,32343,
2267,31875,
2268,31406,
2269,34375,
2270,33594,
2271,38697,
2272,31927,
2273,31823,
2274,38177,
2275,31666,
2276,34843,
2277,32083,
2278,33958,
2279,31927,
2280,31250,
2281,45521,
2282,35989,
2283,31771,
2284,31407,
2285,35000,
2286,31927,
2287,33594,
2288,45781,
2289,37865,
2290,33020,
2291,45625,
2292,32500,
2293,34323,
2294,31979,
2295,33750,
2296,31823,
2297,31197,
2298,31250,
2299,31771,
2300,38437,
2301,32031,
2302,35885,
2303,34167,
2304,31666,
2305,45781,
2306,32084,
2307,37813,
2308,46511,
2309,32604,
2310,37813,
2311,32344,
2312,33907,
2313,45729,
2314,35469,
2315,38385,
2316,45625,
2317,32448,
2318,37656,
2319,32500,
2320,31614,
2321,45625,
2322,34375,
2323,31927,
2324,36250,
2325,31823,
2326,37917,
2327,36146,
2328,34063,
2329,45313,
2330,32031,
2331,31666,
2332,38854,
2333,31823,
2334,31875,
2335,31667,
2336,31771,
2337,31459,
2338,45573,
2339,32187,
2340,32031,
2341,31875,
2342,48437,
2343,37917,
2344,33854,
2345,34115,
2346,32136,
2347,45729,
2348,34792,
2349,38854,
2350,45105,
2351,32395,
2352,38490,
2353,34739,
2354,32500,
2355,45573,
2356,32187,
2357,38646,
2358,45157,
2359,33125,
2360,34688,
2361,31563,
2362,31146,
2363,32135,
2364,31302,
2365,38334,
2366,32500,
2367,31875,
2368,45365,
2369,38281,
2370,32031,
2371,32032,
2372,53385,
2373,33438,
2374,33125,
2375,32239,
2376,49166,
2377,35729,
2378,32917,
2379,34375,
2380,32865,
2381,32396,
2382,36354,
2383,32396,
2384,33021,
2385,32813,
2386,69063,
2387,32031,
2388,30886,
2389,30834,
2390,30156,
2391,30625,
2392,30521,
2393,30312,
2394,29531,
2395,46250,
2396,32552,
2397,30938,
2398,31980,
2399,30625,
2400,31250,
2401,33958,
2402,30156,
2403,30052,
2404,30053,
2405,30364,
2406,29844,
2407,45625,
2408,34740,
2409,29688,
2410,31511,
2411,30521,
2412,29636,
2413,34167,
2414,30052,
2415,30000,
2416,29948,
2417,29635,
2418,29218,
2419,30104,
2420,29740,
2421,29479,
2422,30000,
2423,45833,
2424,30520,
2425,31823,
2426,30209,
2427,29792,
2428,47917,
2429,29688,
2430,30157,
2431,30886,
2432,29844,
2433,30417,
2434,53750,
2435,32031,
2436,31563,
2437,45261,
2438,30521,
2439,30521,
2440,31667,
2441,30157,
2442,30209,
2443,30416,
2444,30677,
2445,30209,
2446,45886,
2447,31510,
2448,29271,
2449,31615,
2450,30886,
2451,30886,
2452,29895,
2453,29427,
2454,29948,
2455,31042,
2456,29687,
2457,45156,
2458,31302,
2459,30312,
2460,33958,
2461,29583,
2462,30208,
2463,30469,
2464,29531,
2465,29427,
2466,29219,
2467,32291,
2468,30209,
2469,33958,
2470,30313,
2471,30209,
2472,30156,
2473,29480,
2474,45312,
2475,31667,
2476,31667,
2477,44531,
2478,32239,
2479,31667,
2480,30365,
2481,30365,
2482,45000,
2483,30156,
2484,33490,
2485,45261,
2486,30156,
2487,31562,
2488,30209,
2489,30156,
2490,79583,
2491,31094,
2492,30938,
2493,46094,
2494,30885,
2495,31719,
2496,45729,
2497,31562,
2498,33750,
2499,44792,
2500,31406,
2501,30781,
2502,33177,
2503,29479,
2504,31771,
2505,30000,
2506,30573,
2507,29895,
2508,29375,
2509,32343,
2510,30573,
2511,33229,
2512,30365,
2513,30156,
2514,33385,
2515,30313,
2516,45416,
2517,30937,
2518,30260,
2519,29531,
2520,30052,
2521,31875,
2522,30104,
2523,33542,
2524,29323,
2525,30365,
2526,29531,
2527,30417,
2528,45834,
2529,30261,
2530,30417,
2531,29271,
2532,29948,
2533,32552,
2534,30416,
2535,30416,
2536,45781,
2537,29948,
2538,29843,
2539,30260,
2540,30313,
2541,31094,
2542,30521,
2543,31823,
2544,31042,
2545,34323,
2546,29896,
2547,29635,
2548,30990,
2549,29687,
2550,45365,
2551,32552,
2552,30729,
2553,44584,
2554,30052,
2555,29948,
2556,32396,
2557,30886,
2558,45209,
2559,31667,
2560,31041,
2561,29740,
2562,30313,
2563,29740,
2564,29740,
2565,45052,
2566,30052,
2567,30521,
2568,33229,
2569,30730,
2570,31250,
2571,29635,
2572,30417,
2573,29375,
2574,29427,
2575,32448,
2576,30886,
2577,44791,
2578,30886,
2579,29635,
2580,32969,
2581,29948,
2582,31250,
2583,31510,
2584,30573,
2585,29843,
2586,45521,
2587,31718,
2588,30260,
2589,30990,
2590,44948,
2591,30365,
2592,29583,
2593,29688,
2594,30729,
2595,30052,
2596,29687,
2597,32708,
2598,30313,
2599,45052,
2600,30000,
2601,30729,
2602,32396,
2603,32292,
2604,29635,
2605,30157,
2606,30261,
2607,45312,
2608,30677,
2609,30677,
2610,31667,
2611,31041,
2612,30104,
2613,46041,
2614,30417,
2615,29531,
2616,29480,
2617,33906,
2618,29740,
2619,29010,
2620,30677,
2621,45313,
2622,30572,
2623,29740,
2624,29635,
2625,30729,
2626,29843,
2627,31771,
2628,45312,
2629,30156,
2630,32344,
2631,30469,
2632,30521,
2633,46094,
2634,30365,
2635,29948,
2636,30312,
2637,30261,
2638,30729,
2639,32083,
2640,44219,
2641,30834,
2642,31875,
2643,44270,
2644,46302,
2645,34115,
2646,30625,
2647,30938,
2648,29427,
2649,30052,
2650,29375,
2651,29375,
2652,32500,
2653,30365,
2654,49218,
2655,33281,
2656,33021,
2657,32448,
2658,48697,
2659,34948,
2660,32812,
2661,47709,
2662,32500,
2663,32083,
2664,36666,
2665,32604,
2666,32552,
2667,32969,
2668,39844,
2669,34636,
2670,29636,
2671,34583,
2672,30260,
2673,30313,
2674,32761,
2675,30938,
2676,45365,
2677,30000,
2678,31562,
2679,32552,
2680,30469,
2681,33125,
2682,30208,
2683,34792,
2684,29844,
2685,54584,
2686,45885,
2687,31094,
2688,31719,
2689,30886,
2690,30730,
2691,45052,
2692,31719,
2693,29635,
2694,29427,
2695,30990,
2696,29739,
2697,32292,
2698,30885,
2699,29791,
2700,42708,
2701,46250,
2702,30260,
2703,31979,
2704,31250,
2705,30000,
2706,32083,
2707,29791,
2708,29688,
2709,30261,
2710,29947,
2711,29427,
2712,46354,
2713,32813,
2714,32604,
2715,32500,
2716,48959,
2717,34584,
2718,33229,
2719,48490,
2720,32708,
2721,32448,
2722,35105,
2723,32709,
2724,32708,
2725,51562,
2726,40573,
2727,30156,
2728,29948,
2729,31145,
2730,29792,
2731,29791,
2732,30000,
2733,32552,
2734,30625,
2735,29740,
2736,30573,
2737,29739,
2738,29896,
2739,45730,
2740,31667,
2741,31510,
2742,45104,
2743,31927,
2744,34531,
2745,30156,
2746,33177,
2747,29896,
2748,29688,
2749,34218,
2750,29844,
2751,48542,
2752,31928,
2753,31042,
2754,29739,
2755,30573,
2756,42709,
2757,32656,
2758,31458,
2759,35208,
2760,33854,
2761,32031,
2762,53334,
2763,53021,
2764,32136,
2765,37708,
2766,31771,
2767,32865,
2768,52552,
2769,61198,
2770,32136,
2771,30677,
2772,45573,
2773,30625,
2774,30365,
2775,29844,
2776,30625,
2777,29844,
2778,29427,
2779,30469,
2780,30104,
2781,30990,
2782,32448,
2783,31041,
2784,38750,
2785,32760,
2786,34375,
2787,33750,
2788,52760,
2789,35000,
2790,31823,
2791,52500,
2792,52292,
2793,33386,
2794,31823,
2795,34219,
2796,31511,
2797,62500,
2798,38021,
2799,36094,
2800,31354,
2801,38438,
2802,35417,
2803,31875,
2804,51823,
2805,31823,
2806,52500,
2807,35833,
2808,33385,
2809,31979,
2810,31875,
2811,59218,
2812,30938,
2813,30573,
2814,29843,
2815,36563,
2816,31823,
2817,31145,
2818,30937,
2819,30365,
2820,46250,
2821,32447,
2822,30989,
2823,44635,
2824,30834,
2825,29844,
2826,32656,
2827,30885,
2828,30834,
2829,30729,
2830,46511,
2831,32136,
2832,32292,
2833,30625,
2834,30157,
2835,30990,
2836,30417,
2837,29896,
2838,30104,
2839,45469,
2840,32031,
2841,31250,
2842,45000,
2843,30364,
2844,30313,
2845,31719,
2846,30833,
2847,29948,
2848,30313,
2849,30989,
2850,29740,
2851,29479,
2852,45833,
2853,30469,
2854,30209,
2855,30052,
2856,30417,
2857,29792,
2858,29635,
2859,30313,
2860,34948,
2861,30156,
2862,29531,
2863,31875,
2864,31198,
2865,44844,
2866,31771,
2867,45573,
2868,30416,
2869,31615,
2870,30469,
2871,30052,
2872,35000,
2873,37760,
2874,30208,
2875,30365,
2876,30000,
2877,29531,
2878,45312,
2879,31979,
2880,30989,
2881,46146,
2882,30208,
2883,30157,
2884,31875,
2885,30521,
2886,30417,
2887,30105,
2888,30313,
2889,29531,
2890,29479,
2891,30209,
2892,29428,
2893,45313,
2894,35261,
2895,29844,
2896,31928,
2897,30521,
2898,29843,
2899,34427,
2900,29635,
2901,31146,
2902,30312,
2903,29636,
2904,29532,
2905,45260,
2906,34375,
2907,30520,
2908,31459,
2909,30625,
2910,30260,
2911,34635,
2912,29687,
2913,30312,
2914,29531,
2915,30104,
2916,33594,
2917,30469,
2918,29843,
2919,29844,
2920,29427,
2921,45104,
2922,31354,
2923,30208,
2924,29480,
2925,30156,
2926,31927,
2927,30573,
2928,45469,
2929,30625,
2930,30625,
2931,33645,
2932,29583,
2933,29844,
2934,29844,
2935,29479,
2936,29740,
2937,45782,
2938,29479,
2939,29844,
2940,29843,
2941,30416,
2942,29687,
2943,31458,
2944,33125,
2945,29688,
2946,45260,
2947,30312,
2948,29583,
2949,34063,
2950,29583,
2951,29688,
2952,30208,
2953,30104,
2954,29166,
2955,31719,
2956,44739,
2957,31094,
2958,31667,
2959,30469,
2960,30208,
2961,31146,
2962,29375,
2963,29844,
2964,48802,
2965,30000,
2966,29792,
2967,30157,
2968,30365,
2969,30000,
2970,45052,
2971,33489,
2972,29844,
2973,31771,
2974,30209,
2975,29740,
2976,34636,
2977,29948,
2978,45365,
2979,34948,
2980,30573,
2981,31979,
2982,31042,
2983,30052,
2984,30000,
2985,29531,
2986,29479,
2987,29271,
2988,30208,
2989,29531,
2990,29479,
2991,30104,
2992,46406,
2993,30052,
2994,30990,
2995,31719,
2996,30521,
2997,30261,
2998,29844,
2999,29948,
3000,29948,
3001,45364,
3002,32240,
3003,30990,
3004,44791,
3005,30156,
3006,29844,
3007,32135,
3008,30313,
3009,33907,
3010,30312,
3011,29584,
3012,29792,
3013,30052,
3014,45000,
3015,31250,
3016,29792,
3017,29323,
3018,32136,
3019,45209,
3020,30052,
3021,30781,
3022,33020,
3023,30208,
3024,45573,
3025,30781,
3026,30573,
3027,33698,
3028,29114,
3029,30052,
3030,29740,
3031,29687,
3032,29531,
3033,29427,
3034,30261,
3035,29636,
3036,31718,
3037,35469,
3038,29896,
3039,29948,
3040,29115,
3041,30104,
3042,45052,
3043,30156,
3044,33281,
3045,29323,
3046,29532,
3047,29532,
3048,30364,
3049,30677,
3050,35052,
3051,29532,
3052,30260,
3053,30156,
3054,29895,
3055,29532,
3056,29218,
3057,32552,
3058,30365,
3059,78021,
3060,31198,
3061,30886,
3062,30104,
3063,45677,
3064,32708,
3065,30885,
3066,44740,
3067,32032,
3068,29792,
3069,32240,
3070,30469,
3071,45209,
3072,31875,
3073,30573,
3074,30000,
3075,30781,
3076,30105,
3077,31667,
3078,45312,
3079,31667,
3080,31511,
3081,45729,
3082,28021,
3083,31146,
3084,31928,
3085,30417,
3086,30469,
3087,29896,
3088,30416,
3089,29739,
3090,40365,
3091,34792,
3092,36041,
3093,31718,
3094,52708,
3095,35677,
3096,32135,
3097,52500,
3098,31875,
3099,38438,
3100,35781,
3101,32709,
3102,31719,
3103,100208,
3104,31980,
3105,51771,
3106,32240,
3107,31771,
3108,35365,
3109,31250,
3110,37969,
3111,32032,
3112,32136,
3113,52708,
3114,51927,
3115,32344,
3116,38073,
3117,59687,
3118,34375,
3119,31042,
3120,45416,
3121,30365,
3122,30365,
3123,33541,
3124,29531,
3125,39739,
3126,29740,
3127,30104,
3128,29896,
3129,37084,
3130,30781,
3131,30156,
3132,38750,
3133,32396,
3134,52240,
3135,31875,
3136,31614,
3137,32031,
3138,32084,
3139,31979,
3140,32083,
3141,38334,
3142,31771,
3143,52031,
3144,32188,
3145,57656,
3146,31302,
3147,45364,
3148,30573,
3149,30157,
3150,31875,
3151,30417,
3152,30364,
3153,29636,
3154,30417,
3155,30105,
3156,29219,
3157,30209,
3158,29791,
3159,45313,
3160,32448,
3161,31198,
3162,44740,
3163,31198,
3164,30625,
3165,50677,
3166,30417,
3167,31875,
3168,34532,
3169,30781,
3170,45260,
3171,30208,
3172,30260,
3173,34114,
3174,29583,
3175,30000,
3176,29739,
3177,30208,
3178,30000,
3179,30156,
3180,30468,
3181,29739,
3182,31771,
3183,34375,
3184,30260,
3185,45312,
3186,30209,
3187,29636,
3188,33750,
3189,29375,
3190,29583,
3191,30625,
3192,48333,
3193,30104,
3194,31823,
3195,44948,
3196,31250,
3197,31459,
3198,32032,
3199,30573,
3200,44844,
3201,30573,
3202,29583,
3203,29480,
3204,29375,
3205,29270,
3206,29844,
3207,30416,
3208,29688,
3209,31511,
3210,45416,
3211,30625,
3212,31771,
3213,30313,
3214,30156,
3215,39010,
3216,36094,
3217,32448,
3218,32032,
3219,35729,
3220,31302,
3221,33958,
3222,31667,
3223,31875,
3224,32136,
3225,31875,
3226,53021,
3227,32448,
3228,60052,
3229,30938,
3230,30625,
3231,34375,
3232,29791,
3233,29583,
3234,30468,
3235,29323,
3236,45573,
3237,32656,
3238,31145,
3239,45260,
3240,30417,
3241,30000,
3242,38698,
3243,32657,
3244,53073,
3245,57031,
3246,32292,
3247,52083,
3248,31979,
3249,31980,
3250,37864,
3251,31875,
3252,36094,
3253,31666,
3254,32031,
3255,60364,
3256,30885,
3257,33698,
3258,46823,
3259,31041,
3260,30208,
3261,32552,
3262,31302,
3263,29740,
3264,30365,
3265,30469,
3266,29583,
3267,45729,
3268,32187,
3269,32343,
3270,45573,
3271,47188,
3272,31250,
3273,31875,
3274,30885,
3275,29792,
3276,29532,
3277,30938,
3278,29531,
3279,31354,
3280,46458,
3281,30157,
3282,31770,
3283,30625,
3284,33438,
3285,46094,
3286,30833,
3287,31146,
3288,30312,
3289,30000,
3290,31823,
3291,44843,
3292,30989,
3293,31823,
3294,30833,
3295,30625,
3296,45521,
3297,30417,
3298,30364,
3299,29843,
3300,30572,
3301,29687,
3302,31928,
3303,45417,
3304,30416,
3305,31718,
3306,30729,
3307,30052,
3308,45989,
3309,31875,
3310,31718,
3311,30469,
3312,29843,
3313,29532,
3314,30312,
3315,30052,
3316,29635,
3317,43906,
3318,32604,
3319,32136,
3320,32760,
3321,31510,
3322,52709,
3323,32500,
3324,31927,
3325,31563,
3326,52500,
3327,31146,
3328,30156,
3329,31354,
3330,30677,
3331,46146,
3332,30781,
3333,30104,
3334,30625,
3335,29947,
3336,29739,
3337,34427,
3338,29792,
3339,29740,
3340,31927,
3341,45000,
3342,31927,
3343,31562,
3344,30625,
3345,30833,
3346,43177,
3347,32709,
3348,32344,
3349,45364,
3350,30782,
3351,32188,
3352,30834,
3353,30468,
3354,46146,
3355,30677,
3356,34166,
3357,30156,
3358,29948,
3359,29480,
3360,30312,
3361,45834,
3362,29896,
3363,29375,
3364,30209,
3365,30417,
3366,29844,
3367,39062,
3368,51198,
3369,31042,
3370,32032,
3371,31041,
3372,30000,
3373,45573,
3374,30625,
3375,29687,
3376,31458,
3377,30052,
3378,29479,
3379,31563,
3380,44635,
3381,31563,
3382,31771,
3383,30573,
3384,30781,
3385,45053,
3386,30260,
3387,29583,
3388,29584,
3389,31406,
3390,30000,
3391,30364,
3392,30417,
3393,29687,
3394,45312,
3395,32708,
3396,31198,
3397,44948,
3398,30781,
3399,30521,
3400,32448,
3401,30677,
3402,30052,
3403,30886,
3404,30104,
3405,29531,
3406,45208,
3407,31406,
3408,31615,
3409,31094,
3410,30104,
3411,30209,
3412,30572,
3413,29896,
3414,44688,
3415,31718,
3416,30261,
3417,31666,
3418,45521,
3419,30886,
3420,31666,
3421,30417,
3422,30781,
3423,30261,
3424,30052,
3425,45104,
3426,33073,
3427,31510,
3428,45157,
3429,30208,
3430,30677,
3431,33698,
3432,29375,
3433,29635,
3434,29948,
3435,30313,
3436,29896,
3437,39948,
3438,50677,
3439,30989,
3440,31354,
3441,30521,
3442,29479,
3443,45937,
3444,30573,
3445,30104,
3446,32448,
3447,30573,
3448,29688,
3449,30938,
3450,29896,
3451,29740,
3452,45156,
3453,32187,
3454,31458,
3455,45052,
3456,30417,
3457,30677,
3458,31980,
3459,30312,
3460,29896,
3461,30156,
3462,30261,
3463,29531,
3464,45782,
3465,31927,
3466,31146,
3467,45156,
3468,30312,
3469,29323,
3470,32604,
3471,31355,
3472,30938,
3473,29843,
3474,30208,
3475,45052,
3476,32500,
3477,31823,
3478,46458,
3479,30364,
3480,31094,
3481,32813,
3482,29844,
3483,54948,
3484,33021,
3485,31093,
3486,43073,
3487,31094,
3488,30886,
3489,45781,
3490,30677,
3491,33281,
3492,29531,
3493,31093,
3494,29844,
3495,30156,
3496,35052,
3497,29843,
3498,29635,
3499,32500,
3500,30625,
3501,45052,
3502,30521,
3503,30313,
3504,32344,
3505,31042,
3506,45625,
3507,30886,
3508,31093,
3509,33698,
3510,29740,
3511,29479,
3512,34271,
3513,29844,
3514,30365,
3515,30625,
3516,30000,
3517,29583,
3518,31823,
3519,44844,
3520,31406,
3521,31615,
3522,44843,
3523,32396,
3524,44740,
3525,30417,
3526,30625,
3527,31719,
3528,30573,
3529,29584,
3530,30156,
3531,30261,
3532,29844,
3533,30052,
3534,29844,
3535,34427,
3536,29739,
3537,30677,
3538,30677,
3539,29739,
3540,29844,
3541,45468,
3542,31510,
3543,31510,
3544,45157,
3545,30469,
3546,30417,
3547,31823,
3548,30260,
3549,30521,
3550,30104,
3551,30156,
3552,30000,
3553,30052,
3554,30260,
3555,30000,
3556,45157,
3557,32760,
3558,31094,
3559,45104,
3560,30521,
3561,30365,
3562,33646,
3563,29896,
3564,29583,
3565,30521,
3566,29740,
3567,29792,
3568,31667,
3569,44740,
3570,31458,
3571,31719,
3572,30677,
3573,30469,
3574,45417,
3575,28438,
3576,31615,
3577,44219,
3578,29792,
3579,30209,
3580,29739,
3581,30625,
3582,30052,
3583,31875,
3584,46667,
3585,28907,
3586,45104,
3587,30677,
3588,29948,
3589,32135,
3590,30781,
3591,29843,
3592,30990,
3593,30052,
3594,45469,
3595,30468,
3596,30312,
3597,33229,
3598,29636,
3599,30104,
3600,30000,
3601,30156,
3602,29948,
3603,30261,
3604,33125,
3605,30260,
3606,29739,
3607,30365,
3608,31928,
3609,30677,
3610,33333,
3611,29844,
3612,30782,
3613,29635,
3614,29584,
3615,46042,
3616,30365,
3617,29740,
3618,30156,
3619,30313,
3620,32552,
3621,30000,
3622,32239,
3623,34636,
3624,30364,
3625,46458,
3626,30209,
3627,29688,
3628,30520,
3629,29584,
3630,31718,
3631,30989,
3632,30000,
3633,30052,
3634,30261,
3635,45365,
3636,30469,
3637,31407,
3638,30885,
3639,30625,
3640,33177,
3641,29844,
3642,30208,
3643,29636,
3644,29584,
3645,29844,
3646,30208,
3647,30365,
3648,29479,
3649,45417,
3650,32396,
3651,30938,
3652,44948,
3653,33698,
3654,29584,
3655,32656,
3656,31667,
3657,30834,
3658,30000,
3659,29584,
3660,41146,
3661,50364,
3662,31719,
3663,31979,
3664,30833,
3665,30782,
3666,45416,
3667,30313,
3668,30000,
3669,29636,
3670,30781,
3671,29896,
3672,31458,
3673,39948,
3674,52240,
3675,31614,
3676,30781,
3677,31250,
3678,30417,
3679,30053,
3680,37916,
3681,45469,
3682,31823,
3683,30521,
3684,30781,
3685,33698,
3686,29896,
3687,29895,
3688,29947,
3689,30469,
3690,30104,
3691,44792,
3692,32604,
3693,30312,
3694,45156,
3695,30365,
3696,29375,
3697,34531,
3698,29532,
3699,30312,
3700,31302,
3701,30104,
3702,31718,
3703,31563,
3704,44583,
3705,31198,
3706,32032,
3707,43906,
3708,46146,
3709,31927,
3710,30521,
3711,30521,
3712,34271,
3713,29687,
3714,29687,
3715,29479,
3716,30573,
3717,29844,
3718,29740,
3719,29844,
3720,30833,
3721,29584,
3722,29583,
3723,30209,
3724,29844,
3725,29584,
3726,45781,
3727,34636,
3728,32292,
3729,31771,
3730,30990,
3731,30416,
3732,30104,
3733,29844,
3734,30886,
3735,34114,
3736,30104,
3737,29479,
3738,45729,
3739,31250,
3740,31302,
3741,30469,
3742,30625,
3743,44948,
3744,30521,
3745,31511,
3746,31042,
3747,32552,
3748,33281,
3749,30261,
3750,30208,
3751,31563,
3752,45573,
3753,32396,
3754,46042,
3755,32553,
3756,39479,
3757,53645,
3758,44583,
3759,30208,
3760,32239,
3761,31928,
3762,30417,
3763,33334,
3764,29948,
3765,30469,
3766,30677,
3767,46406,
3768,31093,
3769,30312,
3770,38906,
3771,52708,
3772,52552,
3773,32552,
3774,31979,
3775,45625,
3776,31406,
3777,30625,
3778,31979,
3779,30782,
3780,45416,
3781,33125,
3782,30990,
3783,45260,
3784,30261,
3785,29688,
3786,33698,
3787,30105,
3788,31146,
3789,30104,
3790,29062,
3791,29323,
3792,38177,
3793,30833,
3794,30104,
3795,32969,
3796,34948,
3797,31197,
3798,38698,
3799,51250,
3800,46145,
3801,31406,
3802,31719,
3803,30834,
3804,31198,
3805,45364,
3806,30677,
3807,30208,
3808,29792,
3809,30937,
3810,29740,
3811,31771,
3812,31614,
3813,30104,
3814,45052,
3815,31979,
3816,31094,
3817,45104,
3818,30678,
3819,30521,
3820,32343,
3821,30834,
3822,29895,
3823,31458,
3824,30209,
3825,30052,
3826,45520,
3827,38854,
3828,51406,
3829,32552,
3830,31771,
3831,31667,
3832,31979,
3833,34010,
3834,29948,
3835,29635,
3836,30573,
3837,29583,
3838,44063,
3839,45781,
3840,31250,
3841,30104,
3842,30521,
3843,30625,
3844,29687,
3845,29635,
3846,32708,
3847,30833,
3848,30260,
3849,29479,
3850,29427,
3851,45677,
3852,30521,
3853,29427,
3854,30261,
3855,32136,
3856,30782,
3857,30156,
3858,31354,
3859,30677,
3860,29948,
3861,45417,
3862,32240,
3863,31198,
3864,44688,
3865,30573,
3866,33437,
3867,32500,
3868,30625,
3869,30104,
3870,45521,
3871,30313,
3872,31355,
3873,30729,
3874,30000,
3875,29948,
3876,29427,
3877,32136,
3878,31511,
3879,31615,
3880,30156,
3881,30208,
3882,45312,
3883,30000,
3884,33594,
3885,29896,
3886,30364,
3887,33802,
3888,30000,
3889,32239,
3890,31041,
3891,30000,
3892,34323,
3893,29948,
3894,30729,
3895,29896,
3896,29947,
3897,45885,
3898,30416,
3899,33854,
3900,30886,
3901,30000,
3902,29896,
3903,30677,
3904,30312,
3905,31666,
3906,30625,
3907,30157,
3908,29948,
3909,30886,
3910,30104,
3911,30677,
3912,45885,
3913,30989,
3914,29896,
3915,29583,
3916,29271,
3917,32031,
3918,30416,
3919,45260,
3920,30520,
3921,29896,
3922,30416,
3923,30729,
3924,29792,
3925,30156,
3926,29792,
3927,31770,
3928,31302,
3929,29792,
3930,30052,
3931,30365,
3932,45156,
3933,30677,
3934,33958,
3935,29687,
3936,30625,
3937,33698,
3938,29740,
3939,30104,
3940,33490,
3941,29531,
3942,29584,
3943,45313,
3944,30157,
3945,29375,
3946,29792,
3947,34167,
3948,29792,
3949,31562,
3950,35313,
3951,31511,
3952,45052,
3953,30521,
3954,29844,
3955,34739,
3956,29844,
3957,29740,
3958,30365,
3959,55052,
3960,30209,
3961,32865,
3962,34166,
3963,30625,
3964,30521,
3965,31198,
3966,29584,
3967,46354,
3968,30260,
3969,31562,
3970,31511,
3971,30104,
3972,33334,
3973,30677,
3974,29635,
3975,33698,
3976,30781,
3977,30000,
3978,30833,
3979,29687,
3980,30208,
3981,45782,
3982,30677,
3983,31666,
3984,30312,
3985,30417,
3986,45573,
3987,30208,
3988,30208,
3989,30625,
3990,31406,
3991,29635,
3992,29687,
3993,32031,
3994,31406,
3995,29791,
3996,30209,
3997,45417,
3998,31979,
3999,30677,
4000,30469,
4001,45678,
4002,30625,
4003,29739,
4004,29844,
4005,30572,
4006,30052,
4007,29636,
4008,32240,
4009,30885,
4010,45105,
4011,30312,
4012,29896,
4013,33021,
4014,30312,
4015,33959,
4016,30573,
4017,30261,
4018,29844,
4019,29636,
4020,45052,
4021,35052,
4022,29843,
4023,35260,
4024,44792,
4025,30364,
4026,34427,
4027,30208,
4028,30677,
4029,30000,
4030,29583,
4031,32604,
4032,31719,
4033,30104,
4034,30104,
4035,29688,
4036,30677,
4037,29479,
4038,57135,
4039,50938,
4040,30625,
4041,31875,
4042,30729,
4043,29844,
4044,34584,
4045,29532,
4046,48646,
4047,31875,
4048,30052,
4049,29740,
4050,30833,
4051,30312,
4052,29791,
4053,31615,
4054,34427,
4055,30781,
4056,45261,
4057,30312,
4058,30313,
4059,34115,
4060,29948,
4061,29583,
4062,29948,
4063,30677,
4064,29688,
4065,31666,
4066,45209,
4067,30417,
4068,31458,
4069,31146,
4070,29844,
4071,32084,
4072,29739,
4073,29844,
4074,30468,
4075,29896,
4076,29792,
4077,30678,
4078,30157,
4079,29844,
4080,45000,
4081,32136,
4082,31093,
4083,45312,
4084,30364,
4085,30416,
4086,33698,
4087,30000,
4088,32135,
4089,41042,
4090,52656,
4091,31406,
4092,34375,
4093,29896,
4094,31250,
4095,29948,
4096,30156,
4097,32552,
4098,31042,
4099,31458,
4100,46041,
4101,31823,
4102,31406,
4103,43438,
4104,49896,
4105,32917,
4106,44792,
4107,32448,
4108,30729,
4109,31875,
4110,31042,
4111,30208,
4112,30000,
4113,30781,
4114,29687,
4115,44740,
4116,32135,
4117,30261,
4118,45261,
4119,30729,
4120,30156,
4121,32084,
4122,30886,
4123,30209,
4124,30261,
4125,30729,
4126,29583,
4127,30937,
4128,45104,
4129,31042,
4130,32239,
4131,39010,
4132,42187,
4133,50000,
4134,30625,
4135,31094,
4136,31875,
4137,31354,
