,n_secs_delay,
2140,30209,
2141,30729,
2142,29687,
2143,31719,
2144,33959,
2145,30521,
2146,44844,
2147,30989,
2148,30990,
2149,34739,
2150,30260,
2151,29688,
2152,30365,
2153,30834,
2154,30000,
2155,31562,
2156,34531,
2157,29792,
2158,44948,
2159,30469,
2160,29532,
2161,33906,
2162,30417,
2163,31823,
2164,31042,
2165,31823,
2166,29896,
2167,30312,
2168,45313,
2169,30052,
2170,32708,
2171,30312,
2172,30312,
2173,29584,
2174,29687,
2175,30156,
2176,45417,
2177,30313,
2178,27500,
2179,30781,
2180,30208,
2181,29948,
2182,31718,
2183,44947,
2184,32708,
2185,31823,
2186,30573,
2187,31302,
2188,45053,
2189,30625,
2190,30729,
2191,45625,
2192,30313,
2193,29584,
2194,29584,
2195,30625,
2196,30730,
2197,32031,
2198,45625,
2199,30938,
2200,31563,
2201,31979,
2202,30260,
2203,34270,
2204,30208,
2205,29427,
2206,30677,
2207,29896,
2208,29896,
2209,45365,
2210,31823,
2211,31041,
2212,45052,
2213,30782,
2214,31094,
2215,31458,
2216,31094,
2217,30989,
2218,30365,
2219,30625,
2220,29740,
2221,29375,
2222,30573,
2223,29532,
2224,62708,
2225,33698,
2226,33334,
2227,34948,
2228,48646,
2229,35208,
2230,33490,
2231,72188,
2232,46354,
2233,39167,
2234,34792,
2235,51771,
2236,30989,
2237,32083,
2238,34323,
2239,30729,
2240,30052,
2241,29896,
2242,31562,
2243,29792,
2244,29636,
2245,40365,
2246,30209,
2247,29531,
2248,30573,
2249,31823,
2250,30730,
2251,30677,
2252,29427,
2253,31458,
2254,29531,
2255,45000,
2256,32031,
2257,30729,
2258,44896,
2259,30104,
2260,30573,
2261,32239,
2262,30885,
2263,29583,
2264,30468,
2265,30416,
2266,29844,
2267,45000,
2268,31667,
2269,31302,
2270,44792,
2271,34688,
2272,45365,
2273,31458,
2274,31511,
2275,31094,
2276,33698,
2277,30052,
2278,30052,
2279,30521,
2280,31303,
2281,27708,
2282,31667,
2283,45157,
2284,31041,
2285,30937,
2286,30469,
2287,30729,
2288,31666,
2289,30781,
2290,45417,
2291,30729,
2292,30572,
2293,34271,
2294,30416,
2295,31822,
2296,30521,
2297,30833,
2298,42657,
2299,31198,
2300,29948,
2301,29739,
2302,30417,
2303,30677,
2304,33385,
2305,31614,
2306,44583,
2307,32448,
2308,31823,
2309,31719,
2310,31510,
2311,46875,
2312,30573,
2313,29948,
2314,29844,
2315,30885,
2316,29687,
2317,31406,
2318,45364,
2319,30104,
2320,31563,
2321,31146,
2322,30834,
2323,33802,
2324,30625,
2325,44948,
2326,31510,
2327,30990,
2328,30104,
2329,30521,
2330,44740,
2331,30208,
2332,31771,
2333,30261,
2334,30729,
2335,34010,
2336,30729,
2337,30781,
2338,29948,
2339,30261,
2340,29792,
2341,30990,
2342,31614,
2343,30052,
2344,45052,
2345,34375,
2346,29688,
2347,31927,
2348,32083,
2349,30677,
2350,30312,
2351,30417,
2352,43489,
2353,45573,
2354,30885,
2355,29792,
2356,30313,
2357,31927,
2358,30417,
2359,31407,
2360,46302,
2361,30469,
2362,31250,
2363,31511,
2364,30729,
2365,45521,
2366,30261,
2367,29792,
2368,62292,
2369,31042,
2370,30000,
2371,31302,
2372,30209,
2373,30729,
2374,29896,
2375,30364,
2376,31198,
2377,31771,
2378,32343,
2379,31250,
2380,30157,
2381,33021,
2382,31511,
2383,45469,
2384,30781,
2385,29948,
2386,29948,
2387,30208,
2388,32187,
2389,30573,
2390,49583,
2391,33073,
2392,33385,
2393,32812,
2394,46615,
2395,34010,
2396,30990,
2397,32135,
2398,33125,
2399,30365,
2400,33594,
2401,30000,
2402,29635,
2403,29896,
2404,30729,
2405,30469,
2406,45364,
2407,34323,
2408,30521,
2409,31979,
2410,30834,
2411,31198,
2412,33385,
2413,29948,
2414,45000,
2415,31146,
2416,29948,
2417,29531,
2418,28229,
2419,33334,
2420,30781,
2421,31615,
2422,45729,
2423,30260,
2424,31875,
2425,30313,
2426,30990,
2427,45521,
2428,30261,
2429,29844,
2430,30052,
2431,30260,
2432,29427,
2433,31719,
2434,45000,
2435,30677,
2436,31927,
2437,44635,
2438,32448,
2439,44271,
2440,31354,
2441,30781,
2442,33646,
2443,29584,
2444,29584,
2445,29375,
2446,30573,
2447,29583,
2448,32135,
2449,33750,
2450,29844,
2451,64271,
2452,31406,
2453,30677,
2454,33906,
2455,30209,
2456,29375,
2457,30208,
2458,29948,
2459,29375,
2460,31302,
2461,33958,
2462,31198,
2463,45156,
2464,29948,
2465,32604,
2466,34115,
2467,30625,
2468,46042,
2469,30834,
2470,30104,
2471,29427,
2472,29323,
2473,32135,
2474,30417,
2475,45104,
2476,31302,
2477,29635,
2478,33333,
2479,30417,
2480,31771,
2481,30833,
2482,30937,
2483,29583,
2484,29843,
2485,30677,
2486,29427,
2487,45469,
2488,31927,
2489,30521,
2490,44375,
2491,32135,
2492,33698,
2493,32032,
2494,34532,
2495,29479,
2496,30260,
2497,29375,
2498,30157,
2499,45625,
2500,30520,
2501,31719,
2502,30417,
2503,29740,
2504,45729,
2505,30417,
2506,33489,
2507,30156,
2508,31459,
2509,29479,
2510,30000,
2511,31510,
2512,30625,
2513,45730,
2514,30052,
2515,30364,
2516,31719,
2517,30469,
2518,33177,
2519,30677,
2520,30209,
2521,29583,
2522,29323,
2523,30625,
2524,29115,
2525,45364,
2526,32084,
2527,30729,
2528,45000,
2529,30313,
2530,30157,
2531,32657,
2532,30625,
2533,29896,
2534,30365,
2535,30677,
2536,29375,
2537,42969,
2538,32240,
2539,30833,
2540,44740,
2541,30520,
2542,30365,
2543,31771,
2544,30365,
2545,44583,
2546,34323,
2547,29428,
2548,32656,
2549,29687,
2550,29636,
2551,28959,
2552,30000,
2553,31459,
2554,30365,
2555,44636,
2556,29844,
2557,30157,
2558,31562,
2559,29635,
2560,32812,
2561,29323,
2562,30156,
2563,29323,
2564,30208,
2565,45052,
2566,29687,
2567,31563,
2568,30208,
2569,29636,
2570,45260,
2571,29792,
2572,32396,
2573,29531,
2574,30729,
2575,31041,
2576,30000,
2577,34219,
2578,28906,
2579,31406,
2580,44219,
2581,30781,
2582,31302,
2583,30156,
2584,30625,
2585,44740,
2586,30469,
2587,29218,
2588,30677,
2589,31511,
2590,61510,
2591,31927,
2592,45313,
2593,29844,
2594,31406,
2595,32032,
2596,30468,
2597,45417,
2598,30573,
2599,29635,
2600,30261,
2601,29948,
2602,29375,
2603,30260,
2604,29531,
2605,29479,
2606,31303,
2607,32083,
2608,30729,
2609,29896,
2610,29427,
2611,29010,
2612,45313,
2613,29948,
2614,31563,
2615,30260,
2616,29740,
2617,33125,
2618,29688,
2619,30000,
2620,30729,
2621,30782,
2622,45520,
2623,32083,
2624,30364,
2625,45677,
2626,30938,
2627,30157,
2628,32396,
2629,30834,
2630,44584,
2631,31407,
2632,30677,
2633,29948,
2634,30417,
2635,30625,
2636,29531,
2637,45156,
2638,33854,
2639,30521,
2640,31458,
2641,31042,
2642,30521,
2643,30208,
2644,29792,
2645,29583,
2646,29792,
2647,34323,
2648,30209,
2649,45417,
2650,34584,
2651,30157,
2652,31510,
2653,31197,
2654,30312,
2655,33698,
2656,30156,
2657,41094,
2658,46302,
2659,30729,
2660,29740,
2661,30729,
2662,31979,
2663,30208,
2664,44740,
2665,30416,
2666,30625,
2667,33437,
2668,29687,
2669,29323,
2670,32448,
2671,30573,
2672,33854,
2673,30104,
2674,29636,
2675,29531,
2676,30156,
2677,45157,
2678,30416,
2679,31875,
2680,30364,
2681,30417,
2682,45052,
2683,30521,
2684,33177,
2685,30000,
2686,29375,
2687,29584,
2688,29635,
2689,32969,
2690,29427,
2691,31667,
2692,45260,
2693,30365,
2694,31666,
2695,30313,
2696,30000,
2697,45365,
2698,30260,
2699,29739,
2700,30417,
2701,30521,
2702,29427,
2703,31667,
2704,44219,
2705,30937,
2706,31771,
2707,31302,
2708,31041,
2709,45052,
2710,30833,
2711,29531,
2712,46615,
2713,30261,
2714,29167,
2715,29531,
2716,30469,
2717,29844,
2718,31822,
2719,32969,
2720,45469,
2721,30677,
2722,35208,
2723,29792,
2724,30313,
2725,29375,
2726,29843,
2727,32135,
2728,30312,
2729,33645,
2730,29427,
2731,31250,
2732,30000,
2733,29740,
2734,44792,
2735,31928,
2736,31771,
2737,30313,
2738,31511,
2739,44895,
2740,30521,
2741,30677,
2742,29844,
2743,34011,
2744,29375,
2745,32395,
2746,30573,
2747,30000,
2748,32916,
2749,30365,
2750,44687,
2751,30729,
2752,29739,
2753,29791,
2754,30208,
2755,32031,
2756,30625,
2757,44948,
2758,30313,
2759,31407,
2760,32552,
2761,30469,
2762,32135,
2763,30520,
2764,30729,
2765,29375,
2766,29531,
2767,45521,
2768,30156,
2769,29792,
2770,29583,
2771,29115,
2772,33177,
2773,30833,
2774,29479,
2775,29167,
2776,31042,
2777,29479,
2778,31198,
2779,45104,
2780,30260,
2781,30261,
2782,31823,
2783,48021,
2784,33177,
2785,29428,
2786,30260,
2787,29635,
2788,30209,
2789,45834,
2790,30104,
2791,30469,
2792,29427,
2793,30312,
2794,30052,
2795,29375,
2796,30677,
2797,30000,
2798,29635,
2799,31510,
2800,45729,
2801,32239,
2802,31666,
2803,30990,
2804,31459,
2805,33177,
2806,30416,
2807,29531,
2808,29167,
2809,30781,
2810,29583,
2811,45157,
2812,32136,
2813,30000,
2814,31875,
2815,30781,
2816,30520,
2817,34010,
2818,30521,
2819,29792,
2820,30469,
2821,30000,
2822,29948,
2823,30782,
2824,30260,
2825,29375,
2826,45208,
2827,30312,
2828,30417,
2829,32969,
2830,30364,
2831,32500,
2832,31146,
2833,30260,
2834,29584,
2835,29635,
2836,46250,
2837,30365,
2838,31823,
2839,30677,
2840,29844,
2841,33073,
2842,29688,
2843,45677,
2844,30521,
2845,30104,
2846,29271,
2847,30105,
2848,31823,
2849,30729,
2850,37344,
2851,29896,
2852,29375,
2853,45886,
2854,32395,
2855,30937,
2856,46823,
2857,29688,
2858,30625,
2859,32032,
2860,31042,
2861,29948,
2862,30312,
2863,30000,
2864,29218,
2865,30156,
2866,31302,
2867,30572,
2868,29479,
2869,45364,
2870,34427,
2871,29896,
2872,32031,
2873,31250,
2874,30833,
2875,30312,
2876,30104,
2877,42968,
2878,45416,
2879,32136,
2880,29635,
2881,30365,
2882,32135,
2883,30261,
2884,45938,
2885,30000,
2886,30625,
2887,29375,
2888,30677,
2889,32291,
2890,30469,
2891,44844,
2892,29948,
2893,29322,
2894,46354,
2895,30364,
2896,31667,
2897,31407,
2898,29896,
2899,29791,
2900,30208,
2901,31615,
2902,30677,
2903,45104,
2904,30990,
2905,32084,
2906,44895,
2907,30417,
2908,31145,
2909,31823,
2910,30364,
2911,29584,
2912,29427,
2913,31198,
2914,29428,
2915,29271,
2916,29844,
2917,45677,
2918,30417,
2919,29843,
2920,30104,
2921,30052,
2922,29635,
2923,31458,
2924,45573,
2925,30834,
2926,31510,
2927,31302,
2928,30833,
2929,44948,
2930,30989,
2931,29271,
2932,29532,
2933,30729,
2934,29635,
2935,29322,
2936,31198,
2937,29531,
2938,32187,
2939,34844,
2940,29739,
2941,44531,
2942,30729,
2943,30105,
2944,34011,
2945,29896,
2946,29688,
2947,30104,
2948,30104,
2949,29635,
2950,31458,
2951,34427,
2952,30364,
2953,45000,
2954,30938,
2955,30729,
2956,29427,
2957,30156,
2958,29167,
2959,29427,
2960,30937,
2961,29792,
2962,29427,
2963,33177,
2964,29583,
2965,31667,
2966,31146,
2967,29635,
2968,33177,
2969,30104,
2970,29791,
2971,30833,
2972,30156,
2973,30000,
2974,30260,
2975,45833,
2976,31197,
2977,30521,
2978,32292,
2979,30156,
2980,44480,
2981,29948,
2982,30156,
2983,31927,
2984,30990,
2985,30417,
2986,30313,
2987,30157,
2988,45000,
2989,34270,
2990,29896,
2991,32031,
2992,30677,
2993,29844,
2994,45573,
2995,30104,
2996,33646,
2997,30834,
2998,30104,
2999,29323,
3000,31459,
3001,45312,
3002,30729,
3003,31719,
3004,30208,
3005,30625,
3006,45000,
3007,30208,
3008,32813,
3009,29844,
3010,30209,
3011,29532,
3012,30312,
3013,32552,
3014,30417,
3015,44948,
3016,28021,
3017,32656,
3018,45573,
3019,30468,
3020,30156,
3021,31823,
3022,30677,
3023,29792,
3024,30416,
3025,30573,
3026,29531,
3027,44896,
3028,31771,
3029,30834,
3030,45052,
3031,31979,
3032,31042,
3033,31666,
3034,31250,
3035,29792,
3036,29636,
3037,30938,
3038,46041,
3039,30364,
3040,31250,
3041,34480,
3042,30573,
3043,31667,
3044,44635,
3045,30052,
3046,30260,
3047,30677,
3048,29688,
3049,29687,
3050,31614,
3051,33750,
3052,30833,
3053,45834,
3054,30521,
3055,30261,
3056,33385,
3057,29532,
3058,29323,
3059,29688,
3060,30417,
3061,29948,
3062,31771,
3063,45677,
3064,30312,
3065,31719,
3066,30261,
3067,29948,
3068,45730,
3069,30104,
3070,31510,
3071,32240,
3072,29740,
3073,29479,
3074,30573,
3075,29636,
3076,29323,
3077,45209,
3078,31250,
3079,31198,
3080,44844,
3081,30625,
3082,30521,
3083,40677,
3084,35833,
3085,31875,
3086,32188,
3087,32083,
3088,32032,
3089,34166,
3090,32604,
3091,52865,
3092,31979,
3093,52396,
3094,35469,
3095,31875,
3096,45104,
3097,56406,
3098,53021,
3099,52188,
3100,32188,
3101,31927,
3102,32188,
3103,31510,
3104,38802,
3105,53646,
3106,32187,
3107,52188,
3108,32239,
3109,31823,
3110,38333,
3111,32292,
3112,31719,
3113,32083,
3114,35261,
3115,31823,
3116,32448,
3117,31719,
3118,32136,
3119,31875,
3120,52604,
3121,35989,
3122,31406,
3123,52708,
3124,62239,
3125,31771,
3126,30625,
3127,30052,
3128,30625,
3129,46145,
3130,30365,
3131,31979,
3132,30573,
3133,30625,
3134,33177,
3135,30208,
3136,31354,
3137,29791,
3138,30000,
3139,30052,
3140,29792,
3141,30677,
3142,29687,
3143,45312,
3144,34114,
3145,30782,
3146,45416,
3147,30781,
3148,30156,
3149,34531,
3150,30208,
3151,29791,
3152,36615,
3153,30573,
3154,29948,
3155,30313,
3156,30521,
3157,29531,
3158,31667,
3159,44636,
3160,30833,
3161,30573,
3162,29636,
3163,31302,
3164,32396,
3165,30625,
3166,44635,
3167,35677,
3168,30364,
3169,31875,
3170,30886,
3171,30417,
3172,33802,
3173,29948,
3174,44844,
3175,31198,
3176,30834,
3177,29791,
3178,30365,
3179,30000,
3180,29479,
3181,45208,
3182,33750,
3183,30520,
3184,32448,
3185,30833,
3186,30625,
3187,33229,
3188,29791,
3189,29166,
3190,29635,
3191,30209,
3192,30157,
3193,45208,
3194,32500,
3195,30260,
3196,45521,
3197,30416,
3198,29948,
3199,32448,
3200,30782,
3201,44375,
3202,33698,
3203,30052,
3204,29635,
3205,30625,
3206,29895,
3207,29687,
3208,32396,
3209,39583,
3210,32083,
3211,34427,
3212,53229,
3213,52188,
3214,32187,
3215,38594,
3216,32240,
3217,32292,
3218,52709,
3219,32292,
3220,35208,
3221,31666,
3222,59115,
3223,31979,
3224,45573,
3225,34062,
3226,30833,
3227,31979,
3228,30938,
3229,46511,
3230,33958,
3231,30157,
3232,30260,
3233,30104,
3234,29688,
3235,32865,
3236,45416,
3237,32709,
3238,31719,
3239,31302,
3240,30678,
3241,45000,
3242,30156,
3243,30000,
3244,29271,
3245,30156,
3246,29532,
3247,31511,
3248,45261,
3249,30052,
3250,32135,
3251,30833,
3252,30416,
3253,43854,
3254,28907,
3255,28594,
3256,31094,
3257,30313,
3258,45468,
3259,32604,
3260,31146,
3261,45052,
3262,30000,
3263,30157,
3264,33645,
3265,30000,
3266,29688,
3267,29948,
3268,30573,
3269,30000,
3270,45261,
3271,32135,
3272,30833,
3273,45000,
3274,31980,
3275,29844,
3276,31979,
3277,30677,
3278,30000,
3279,30416,
3280,29532,
3281,30000,
3282,30364,
3283,30000,
3284,29792,
3285,30104,
3286,30052,
3287,29687,
3288,29218,
3289,30156,
3290,29427,
3291,30209,
3292,29531,
3293,45573,
3294,32396,
3295,30729,
3296,54167,
3297,52604,
3298,32969,
3299,34427,
3300,37968,
3301,32187,
3302,52604,
3303,32083,
3304,32135,
3305,58906,
3306,37760,
3307,53229,
3308,32136,
3309,31718,
3310,34218,
3311,31563,
3312,36094,
3313,31822,
3314,32083,
3315,31667,
3316,31980,
3317,37917,
3318,32500,
3319,67032,
3320,31875,
3321,30365,
3322,34843,
3323,30573,
3324,30260,
3325,30469,
3326,29583,
3327,30261,
3328,46719,
3329,32344,
3330,31302,
3331,45312,
3332,29739,
3333,30364,
3334,31615,
3335,30000,
3336,30260,
3337,43802,
3338,29792,
3339,31562,
3340,29427,
3341,30260,
3342,29323,
3343,45364,
3344,34740,
3345,30208,
3346,31770,
3347,30834,
3348,30365,
3349,45729,
3350,30417,
3351,31615,
3352,34480,
3353,30364,
3354,45156,
3355,30208,
3356,30261,
3357,29896,
3358,29739,
3359,31980,
3360,45052,
3361,31406,
3362,31823,
3363,31094,
3364,33073,
3365,32344,
3366,30000,
3367,45834,
3368,31667,
3369,31875,
3370,30469,
3371,28333,
3372,46718,
3373,30416,
3374,34531,
3375,29792,
3376,30521,
3377,40625,
3378,31979,
3379,32969,
3380,35677,
3381,32083,
3382,32187,
3383,31979,
3384,31667,
3385,32447,
3386,52761,
3387,35833,
3388,31770,
3389,52344,
3390,32084,
3391,59688,
3392,30573,
3393,30104,
3394,31614,
3395,30520,
3396,29843,
3397,45937,
3398,32240,
3399,31041,
3400,45000,
3401,30416,
3402,29583,
3403,32344,
3404,30365,
3405,29948,
3406,30312,
3407,29687,
3408,45521,
3409,29948,
3410,30208,
3411,33230,
3412,30833,
3413,30052,
3414,31927,
3415,31407,
3416,45000,
3417,31406,
3418,45208,
3419,31459,
3420,31355,
3421,30729,
3422,45417,
3423,30730,
3424,33282,
3425,29375,
3426,30677,
3427,33646,
3428,31771,
3429,33854,
3430,30781,
3431,45313,
3432,30156,
3433,30990,
3434,33333,
3435,29532,
3436,29375,
3437,29948,
3438,30208,
3439,29739,
3440,31823,
3441,39427,
3442,45052,
3443,30468,
3444,30365,
3445,31771,
3446,30469,
3447,39740,
3448,33021,
3449,38593,
3450,32187,
3451,34427,
3452,32344,
3453,32292,
3454,31666,
3455,52291,
3456,53073,
3457,32292,
3458,38229,
3459,34792,
3460,60104,
3461,28698,
3462,45573,
3463,30469,
3464,32396,
3465,33125,
3466,30989,
3467,44792,
3468,32083,
3469,29375,
3470,31511,
3471,30677,
3472,31094,
3473,33229,
3474,29635,
3475,30209,
3476,29844,
3477,29583,
3478,29792,
3479,29479,
3480,30313,
3481,29740,
3482,29844,
3483,30416,
3484,45417,
3485,31094,
3486,33594,
3487,29636,
3488,30261,
3489,29583,
3490,29271,
3491,32500,
3492,30468,
3493,45105,
3494,28072,
3495,33750,
3496,32292,
3497,30989,
3498,29791,
3499,45469,
3500,30312,
3501,29792,
3502,30104,
3503,30208,
3504,29479,
3505,31666,
3506,44532,
3507,30989,
3508,31458,
3509,30781,
3510,30678,
3511,44896,
3512,32084,
3513,29740,
3514,29844,
3515,30469,
3516,29636,
3517,32396,
3518,45052,
3519,30000,
3520,31875,
3521,30104,
3522,33385,
3523,45312,
3524,31875,
3525,29688,
3526,32447,
3527,30313,
3528,30000,
3529,30729,
3530,30260,
3531,29479,
3532,30156,
3533,29896,
3534,33542,
3535,29427,
3536,29584,
3537,30156,
3538,30208,
3539,30156,
3540,45000,
3541,32448,
3542,30365,
3543,45312,
3544,30209,
3545,29895,
3546,40156,
3547,32031,
3548,32188,
3549,36354,
3550,32135,
3551,38437,
3552,52448,
3553,32083,
3554,52136,
3555,32240,
3556,31719,
3557,38229,
3558,31875,
3559,63021,
3560,38021,
3561,32031,
3562,31667,
3563,33854,
3564,52500,
3565,32031,
3566,31875,
3567,31510,
3568,32135,
3569,52500,
3570,31927,
3571,37969,
3572,32031,
3573,58802,
3574,30625,
3575,45417,
3576,32031,
3577,29271,
3578,29687,
3579,30625,
3580,29792,
3581,29584,
3582,31615,
3583,44479,
3584,31406,
3585,31771,
3586,30833,
3587,30469,
3588,39010,
3589,36093,
3590,34062,
3591,52500,
3592,32813,
3593,32396,
3594,35729,
3595,31771,
3596,31927,
3597,31979,
3598,31719,
3599,52552,
3600,32396,
3601,52031,
3602,52500,
3603,31250,
3604,29792,
3605,30052,
3606,30208,
3607,33698,
3608,30052,
3609,29479,
3610,29166,
3611,30364,
3612,29062,
3613,31406,
3614,44895,
3615,31093,
3616,53854,
3617,30833,
3618,30000,
3619,52812,
3620,30938,
3621,30313,
3622,30730,
3623,30000,
3624,29635,
3625,31927,
3626,45052,
3627,31094,
3628,31875,
3629,45625,
3630,32865,
3631,39063,
3632,53073,
3633,52395,
3634,51198,
3635,31146,
3636,30417,
3637,29584,
3638,30886,
3639,29584,
3640,31562,
3641,45312,
3642,31510,
3643,32188,
3644,30677,
3645,30573,
3646,45573,
3647,30937,
3648,30052,
3649,30573,
3650,30416,
3651,30053,
3652,31407,
3653,45000,
3654,31042,
3655,31458,
3656,30886,
3657,45573,
3658,30468,
3659,29636,
3660,29531,
3661,31041,
3662,29323,
3663,31927,
3664,45313,
3665,30781,
3666,31563,
3667,30990,
3668,30625,
3669,46146,
3670,30781,
3671,30156,
3672,30938,
3673,30364,
3674,29896,
3675,29687,
3676,32396,
3677,31146,
3678,45677,
3679,30521,
3680,35782,
3681,31718,
3682,30625,
3683,30729,
3684,45156,
3685,30781,
3686,30104,
3687,29687,
3688,30886,
3689,29791,
3690,42604,
3691,50729,
3692,31094,
3693,31667,
3694,30885,
3695,30365,
3696,45729,
3697,30208,
3698,30000,
3699,31198,
3700,30885,
3701,29948,
3702,29896,
3703,31875,
3704,31094,
3705,44792,
3706,30364,
3707,32448,
3708,31354,
3709,30937,
3710,34479,
3711,30261,
3712,45625,
3713,31042,
3714,30625,
3715,32552,
3716,30990,
3717,44895,
3718,34063,
3719,30677,
3720,33229,
3721,32187,
3722,30834,
3723,34583,
3724,53125,
3725,35260,
3726,53698,
3727,52135,
3728,31250,
3729,31146,
3730,30677,
3731,34323,
3732,30104,
3733,31563,
3734,44740,
3735,30313,
3736,29896,
3737,30833,
3738,30260,
3739,29428,
3740,31302,
3741,34375,
3742,30677,
3743,45313,
3744,30834,
3745,30677,
3746,33542,
3747,30208,
3748,29635,
3749,29531,
3750,30937,
3751,29844,
3752,31614,
3753,45573,
3754,30313,
3755,32447,
3756,31146,
3757,30209,
3758,46146,
3759,30989,
3760,31510,
3761,32136,
3762,29844,
3763,29687,
3764,30833,
3765,29896,
3766,29739,
3767,45104,
3768,31823,
3769,31094,
3770,45364,
3771,30729,
3772,30885,
3773,32083,
3774,32188,
3775,29792,
3776,29687,
3777,30729,
3778,46198,
3779,30781,
3780,29895,
3781,32292,
3782,30782,
3783,29896,
3784,30208,
3785,30052,
3786,29583,
3787,30365,
3788,30104,
3789,29687,
3790,45000,
3791,31980,
3792,31302,
3793,42917,
3794,31250,
3795,31459,
3796,45729,
3797,30781,
3798,30000,
3799,29583,
3800,30521,
3801,54167,
3802,32552,
3803,45573,
3804,30729,
3805,31614,
3806,30313,
3807,30312,
3808,45834,
3809,30469,
3810,29896,
3811,30208,
3812,30260,
3813,30000,
3814,30417,
3815,30208,
3816,29531,
3817,32031,
3818,44688,
3819,31355,
3820,31875,
3821,30364,
3822,30990,
3823,45729,
3824,28698,
3825,31042,
3826,30105,
3827,31146,
3828,43594,
3829,45365,
3830,50938,
3831,30885,
3832,31614,
3833,30677,
3834,30469,
3835,45729,
3836,30521,
3837,29844,
3838,30416,
3839,29791,
3840,32032,
3841,44584,
3842,32709,
3843,44636,
3844,32500,
3845,31146,
3846,32188,
3847,30989,
3848,30208,
3849,30000,
3850,30990,
3851,29792,
3852,29948,
3853,30521,
3854,30364,
3855,30000,
3856,45157,
3857,31771,
3858,31094,
3859,45260,
3860,30573,
3861,30833,
3862,31718,
3863,30938,
3864,30573,
3865,46459,
3866,30260,
3867,30834,
3868,29792,
3869,30781,
3870,29844,
3871,45521,
3872,32187,
3873,30834,
3874,45105,
3875,30885,
3876,30469,
3877,32448,
3878,30833,
3879,30209,
3880,30469,
3881,30156,
3882,30833,
3883,45000,
3884,31875,
3885,31094,
3886,45052,
3887,30469,
3888,31042,
3889,31979,
3890,30521,
3891,29636,
3892,30416,
3893,29791,
3894,29948,
3895,30104,
3896,30625,
3897,29584,
3898,45312,
3899,32292,
3900,30677,
3901,44792,
3902,31355,
3903,30833,
3904,30260,
3905,30312,
3906,31719,
3907,44740,
3908,31406,
3909,32188,
3910,31094,
3911,30938,
3912,44792,
3913,30573,
3914,30052,
3915,29948,
3916,31094,
3917,29948,
3918,31667,
3919,31667,
3920,30104,
3921,45365,
3922,32552,
3923,31042,
3924,45000,
3925,30521,
3926,30000,
3927,32292,
3928,30468,
3929,29636,
3930,30313,
3931,29896,
3932,29531,
3933,44844,
3934,54375,
3935,31250,
3936,45782,
3937,30521,
3938,30781,
3939,31927,
3940,30573,
3941,29635,
3942,29948,
3943,30833,
3944,29948,
3945,45104,
3946,31458,
3947,30000,
3948,31979,
3949,45260,
3950,30781,
3951,32187,
3952,30833,
3953,30156,
3954,46041,
3955,31041,
3956,30052,
3957,30156,
3958,30157,
3959,29375,
3960,31667,
3961,46667,
3962,31042,
3963,31042,
3964,29896,
3965,29792,
3966,30886,
3967,29583,
3968,32136,
3969,45312,
3970,30834,
3971,31823,
3972,30417,
3973,34167,
3974,45677,
3975,34792,
3976,29896,
3977,31041,
3978,33281,
3979,30417,
3980,30937,
3981,33490,
3982,30000,
3983,29479,
3984,29740,
3985,30833,
3986,29896,
3987,32084,
3988,45469,
3989,30573,
3990,31771,
3991,30729,
3992,30208,
3993,39948,
3994,52760,
3995,53906,
3996,34895,
3997,31667,
3998,32292,
3999,31198,
4000,46302,
4001,34010,
4002,30677,
4003,30573,
4004,30416,
4005,29635,
4006,29687,
4007,30469,
4008,30469,
4009,30000,
4010,31562,
4011,45312,
4012,31146,
4013,31250,
4014,35625,
4015,30573,
4016,47344,
4017,30468,
4018,29584,
4019,30989,
4020,30156,
4021,29792,
4022,31458,
4023,44531,
4024,31042,
4025,30990,
4026,41406,
4027,30052,
4028,29948,
4029,30157,
4030,30157,
4031,30573,
4032,30000,
4033,31875,
4034,35052,
4035,30469,
4036,45105,
4037,30312,
4038,29740,
4039,34479,
4040,52396,
4041,30468,
4042,30677,
4043,30052,
4044,30156,
4045,31979,
4046,45365,
4047,31250,
4048,32761,
4049,30625,
4050,30261,
4051,45312,
4052,30417,
4053,30417,
4054,29948,
4055,29948,
4056,30313,
4057,29896,
4058,30468,
4059,29895,
4060,32083,
4061,45000,
4062,31094,
4063,31511,
4064,30521,
4065,29635,
4066,45364,
4067,30417,
4068,29896,
4069,30573,
4070,29844,
4071,29375,
4072,32031,
4073,44479,
4074,30885,
4075,32917,
4076,31250,
4077,31041,
4078,45000,
4079,30782,
4080,30938,
4081,31614,
4082,30364,
4083,30104,
4084,30000,
4085,30729,
4086,29739,
4087,29791,
4088,29583,
4089,34218,
4090,29427,
4091,30156,
4092,28542,
4093,30781,
4094,30208,
4095,45416,
4096,31823,
4097,31354,
4098,45208,
4099,32916,
4100,30312,
4101,29792,
4102,33385,
4103,29896,
4104,31770,
4105,31094,
4106,29948,
4107,45000,
4108,30990,
4109,31615,
4110,30885,
4111,30520,
4112,45312,
4113,30364,
4114,32656,
4115,30886,
4116,30886,
4117,39531,
4118,51667,
4119,32292,
4120,32188,
4121,45677,
4122,31250,
4123,30989,
4124,31719,
4125,31042,
4126,30209,
4127,29948,
4128,31354,
4129,29896,
4130,44896,
4131,32865,
4132,29843,
4133,31980,
4134,45261,
4135,30834,
4136,31198,
4137,30729,
