,n_secs_delay,
2140,33802,
2141,32135,
2142,46145,
2143,32187,
2144,37605,
2145,45157,
2146,32448,
2147,31354,
2148,31979,
2149,31093,
2150,38645,
2151,32032,
2152,45105,
2153,35052,
2154,32239,
2155,38072,
2156,45208,
2157,32344,
2158,38072,
2159,34636,
2160,32187,
2161,45364,
2162,32344,
2163,39895,
2164,45104,
2165,32187,
2166,38178,
2167,34792,
2168,33906,
2169,46302,
2170,32031,
2171,38125,
2172,45469,
2173,32500,
2174,37656,
2175,32448,
2176,35313,
2177,45834,
2178,34479,
2179,31615,
2180,38021,
2181,32604,
2182,34167,
2183,46146,
2184,36406,
2185,32500,
2186,33906,
2187,32292,
2188,31615,
2189,31875,
2190,39166,
2191,45469,
2192,32917,
2193,38177,
2194,45208,
2195,38125,
2196,33125,
2197,35677,
2198,31718,
2199,30833,
2200,45729,
2201,34844,
2202,31927,
2203,31823,
2204,32031,
2205,37864,
2206,36406,
2207,33907,
2208,45261,
2209,34323,
2210,31771,
2211,38489,
2212,34740,
2213,32500,
2214,31563,
2215,31979,
2216,31303,
2217,35677,
2218,45521,
2219,36406,
2220,31718,
2221,48906,
2222,38021,
2223,32812,
2224,35572,
2225,31770,
2226,31823,
2227,31667,
2228,31198,
2229,46510,
2230,35989,
2231,31458,
2232,33854,
2233,33906,
2234,32135,
2235,31771,
2236,38021,
2237,45520,
2238,32500,
2239,38437,
2240,32761,
2241,34062,
2242,46041,
2243,32656,
2244,31771,
2245,38698,
2246,32605,
2247,31614,
2248,45625,
2249,35990,
2250,31927,
2251,31302,
2252,32031,
2253,31354,
2254,31615,
2255,37865,
2256,45469,
2257,33854,
2258,37968,
2259,34792,
2260,34584,
2261,32291,
2262,46979,
2263,32188,
2264,31562,
2265,38750,
2266,35052,
2267,32239,
2268,31771,
2269,34791,
2270,33906,
2271,32240,
2272,31719,
2273,31979,
2274,45990,
2275,38645,
2276,32240,
2277,46458,
2278,34583,
2279,31875,
2280,38594,
2281,33021,
2282,31979,
2283,32344,
2284,31459,
2285,31042,
2286,32656,
2287,46823,
2288,36979,
2289,32135,
2290,32344,
2291,34375,
2292,32083,
2293,33958,
2294,33333,
2295,31354,
2296,31927,
2297,37760,
2298,36563,
2299,32032,
2300,35208,
2301,31145,
2302,32760,
2303,31458,
2304,31615,
2305,35416,
2306,32187,
2307,34115,
2308,31875,
2309,31042,
2310,45938,
2311,35885,
2312,31250,
2313,31771,
2314,34115,
2315,32032,
2316,33958,
2317,31979,
2318,31145,
2319,38698,
2320,32031,
2321,62812,
2322,49323,
2323,35104,
2324,33021,
2325,32656,
2326,36771,
2327,32865,
2328,34219,
2329,31614,
2330,32083,
2331,35365,
2332,50521,
2333,38125,
2334,33021,
2335,41875,
2336,61250,
2337,32864,
2338,31406,
2339,45000,
2340,30625,
2341,29948,
2342,32083,
2343,30677,
2344,31198,
2345,30260,
2346,30834,
2347,29844,
2348,30312,
2349,30521,
2350,29739,
2351,46875,
2352,34688,
2353,30677,
2354,31562,
2355,30469,
2356,30729,
2357,34323,
2358,29948,
2359,30104,
2360,30312,
2361,30104,
2362,29479,
2363,45000,
2364,34791,
2365,33333,
2366,48698,
2367,32344,
2368,30937,
2369,32708,
2370,30469,
2371,34739,
2372,30416,
2373,30729,
2374,30052,
2375,29583,
2376,30782,
2377,30052,
2378,45208,
2379,32969,
2380,30781,
2381,44792,
2382,30261,
2383,30104,
2384,32083,
2385,30417,
2386,30677,
2387,30781,
2388,29635,
2389,30156,
2390,45156,
2391,31250,
2392,30990,
2393,45469,
2394,30156,
2395,32396,
2396,32083,
2397,30365,
2398,30885,
2399,31771,
2400,30417,
2401,30000,
2402,45156,
2403,31197,
2404,30313,
2405,31406,
2406,35312,
2407,29791,
2408,45208,
2409,32136,
2410,29896,
2411,34948,
2412,29844,
2413,31198,
2414,30521,
2415,29583,
2416,29636,
2417,31771,
2418,34531,
2419,30469,
2420,46614,
2421,35990,
2422,30937,
2423,32083,
2424,30625,
2425,30938,
2426,29636,
2427,30417,
2428,45833,
2429,30781,
2430,30781,
2431,34323,
2432,30000,
2433,29792,
2434,30469,
2435,30000,
2436,30052,
2437,30208,
2438,31667,
2439,30208,
2440,30364,
2441,29843,
2442,46146,
2443,30573,
2444,30312,
2445,32344,
2446,29792,
2447,29895,
2448,31615,
2449,44427,
2450,31302,
2451,31614,
2452,30521,
2453,30625,
2454,44843,
2455,30260,
2456,30468,
2457,46146,
2458,30105,
2459,29636,
2460,29844,
2461,28438,
2462,30573,
2463,31615,
2464,47448,
2465,30052,
2466,31719,
2467,30885,
2468,30000,
2469,35104,
2470,30105,
2471,30104,
2472,30365,
2473,30052,
2474,29531,
2475,45104,
2476,34531,
2477,30625,
2478,31771,
2479,30364,
2480,30573,
2481,34218,
2482,29792,
2483,30469,
2484,29532,
2485,30729,
2486,29583,
2487,29843,
2488,33489,
2489,29375,
2490,29792,
2491,45209,
2492,31562,
2493,31823,
2494,30365,
2495,30520,
2496,45208,
2497,30729,
2498,30573,
2499,29948,
2500,30469,
2501,29792,
2502,31927,
2503,45833,
2504,31146,
2505,31406,
2506,31094,
2507,31979,
2508,47031,
2509,30417,
2510,30781,
2511,30990,
2512,29896,
2513,30104,
2514,30520,
2515,30417,
2516,30208,
2517,31250,
2518,44896,
2519,31146,
2520,31459,
2521,31823,
2522,30782,
2523,45104,
2524,30313,
2525,30416,
2526,29375,
2527,30677,
2528,30052,
2529,31562,
2530,45416,
2531,31094,
2532,31459,
2533,30990,
2534,29687,
2535,32240,
2536,29531,
2537,30625,
2538,30364,
2539,30104,
2540,29844,
2541,30469,
2542,30521,
2543,29583,
2544,45156,
2545,34687,
2546,30364,
2547,33698,
2548,29531,
2549,30677,
2550,30469,
2551,29844,
2552,34219,
2553,31250,
2554,29740,
2555,30000,
2556,29479,
2557,31718,
2558,31718,
2559,30000,
2560,29479,
2561,30156,
2562,45364,
2563,30312,
2564,30729,
2565,29844,
2566,32292,
2567,30416,
2568,45000,
2569,31510,
2570,30364,
2571,30625,
2572,31198,
2573,29739,
2574,29688,
2575,45781,
2576,32604,
2577,31094,
2578,45364,
2579,30052,
2580,30260,
2581,34375,
2582,29636,
2583,30208,
2584,29636,
2585,47136,
2586,30625,
2587,31615,
2588,34948,
2589,31042,
2590,44792,
2591,30364,
2592,29740,
2593,34740,
2594,29532,
2595,31770,
2596,44583,
2597,30416,
2598,29791,
2599,30729,
2600,31666,
2601,29895,
2602,45781,
2603,32709,
2604,30833,
2605,30937,
2606,29792,
2607,32083,
2608,31458,
2609,47969,
2610,59584,
2611,33020,
2612,32135,
2613,31667,
2614,30052,
2615,29375,
2616,46302,
2617,31093,
2618,31770,
2619,31407,
2620,30261,
2621,33489,
2622,30729,
2623,45156,
2624,30781,
2625,30417,
2626,31667,
2627,31302,
2628,45104,
2629,30365,
2630,30782,
2631,32448,
2632,30885,
2633,29688,
2634,29740,
2635,31198,
2636,30104,
2637,30260,
2638,45834,
2639,30521,
2640,31666,
2641,30938,
2642,31145,
2643,45833,
2644,30729,
2645,30260,
2646,30677,
2647,30782,
2648,29791,
2649,30677,
2650,31354,
2651,31094,
2652,44948,
2653,31927,
2654,43229,
2655,32448,
2656,30469,
2657,31198,
2658,44687,
2659,30729,
2660,32188,
2661,29688,
2662,30886,
2663,31407,
2664,31719,
2665,45885,
2666,30521,
2667,31406,
2668,31146,
2669,30521,
2670,34271,
2671,30209,
2672,29844,
2673,30052,
2674,30312,
2675,33750,
2676,30521,
2677,30885,
2678,29844,
2679,30520,
2680,33854,
2681,30521,
2682,31094,
2683,29636,
2684,29636,
2685,46406,
2686,30625,
2687,30729,
2688,30729,
2689,33802,
2690,30678,
2691,29636,
2692,29583,
2693,31198,
2694,30313,
2695,31615,
2696,35364,
2697,29948,
2698,44792,
2699,31042,
2700,30312,
2701,34687,
2702,30052,
2703,30000,
2704,30625,
2705,30833,
2706,29844,
2707,31041,
2708,30000,
2709,29739,
2710,33386,
2711,30208,
2712,30573,
2713,30104,
2714,29688,
2715,32604,
2716,30885,
2717,30417,
2718,30052,
2719,29688,
2720,46354,
2721,30781,
2722,33438,
2723,30209,
2724,29636,
2725,30521,
2726,30625,
2727,31666,
2728,30990,
2729,31875,
2730,29584,
2731,30313,
2732,45781,
2733,29792,
2734,29739,
2735,30052,
2736,30052,
2737,32292,
2738,45208,
2739,30625,
2740,31354,
2741,31041,
2742,30156,
2743,34583,
2744,29896,
2745,29688,
2746,30833,
2747,30729,
2748,29479,
2749,45104,
2750,33906,
2751,30312,
2752,31927,
2753,31093,
2754,30625,
2755,30261,
2756,30052,
2757,30053,
2758,29375,
2759,33594,
2760,30208,
2761,45469,
2762,31145,
2763,30000,
2764,33177,
2765,30417,
2766,29687,
2767,29479,
2768,30104,
2769,31406,
2770,30990,
2771,30417,
2772,29427,
2773,30625,
2774,45260,
2775,30260,
2776,33281,
2777,29948,
2778,30521,
2779,29843,
2780,30886,
2781,32084,
2782,30833,
2783,30209,
2784,30260,
2785,29688,
2786,45781,
2787,30364,
2788,33594,
2789,30573,
2790,30156,
2791,29687,
2792,30365,
2793,33542,
2794,29531,
2795,30104,
2796,31563,
2797,31145,
2798,44948,
2799,30312,
2800,30000,
2801,31563,
2802,29531,
2803,31666,
2804,45729,
2805,30573,
2806,31823,
2807,54427,
2808,31354,
2809,45937,
2810,30782,
2811,30417,
2812,31406,
2813,30208,
2814,30000,
2815,30156,
2816,29636,
2817,32188,
2818,30365,
2819,45313,
2820,30417,
2821,29792,
2822,29427,
2823,30885,
2824,30156,
2825,29583,
2826,29739,
2827,31667,
2828,31146,
2829,45469,
2830,30417,
2831,31510,
2832,31719,
2833,31458,
2834,29635,
2835,29583,
2836,30833,
2837,29427,
2838,29948,
2839,46094,
2840,30834,
2841,31614,
2842,30677,
2843,30312,
2844,46615,
2845,31198,
2846,31562,
2847,30469,
2848,30521,
2849,29583,
2850,30885,
2851,30000,
2852,29375,
2853,45000,
2854,31563,
2855,31094,
2856,45469,
2857,31406,
2858,31198,
2859,33645,
2860,29583,
2861,32239,
2862,30833,
2863,31875,
2864,33802,
2865,31042,
2866,30156,
2867,30729,
2868,30261,
2869,29687,
2870,30520,
2871,45833,
2872,30886,
2873,31250,
2874,30573,
2875,29792,
2876,29479,
2877,29896,
2878,30521,
2879,29844,
2880,31093,
2881,32188,
2882,30677,
2883,44896,
2884,30833,
2885,29843,
2886,32135,
2887,31042,
2888,30678,
2889,30365,
2890,30782,
2891,29740,
2892,30052,
2893,45208,
2894,31250,
2895,31614,
2896,30260,
2897,30885,
2898,45157,
2899,30157,
2900,30104,
2901,30730,
2902,30157,
2903,29584,
2904,29896,
2905,30834,
2906,29739,
2907,31407,
2908,45781,
2909,30468,
2910,31927,
2911,30469,
2912,32292,
2913,45677,
2914,31407,
2915,30104,
2916,30312,
2917,30625,
2918,30938,
2919,31875,
2920,44896,
2921,31250,
2922,31041,
2923,30261,
2924,29427,
2925,32292,
2926,32292,
2927,45677,
2928,30729,
2929,30209,
2930,33489,
2931,30364,
2932,31250,
2933,29635,
2934,30521,
2935,29948,
2936,31511,
2937,30052,
2938,31667,
2939,45313,
2940,30052,
2941,31875,
2942,31354,
2943,30677,
2944,45416,
2945,31146,
2946,53385,
2947,31250,
2948,30313,
2949,30209,
2950,31875,
2951,43021,
2952,35156,
2953,51197,
2954,30937,
2955,31250,
2956,33698,
2957,30156,
2958,36146,
2959,30156,
2960,30729,
2961,29844,
2962,29532,
2963,32084,
2964,30468,
2965,33229,
2966,30521,
2967,30209,
2968,29844,
2969,30416,
2970,45833,
2971,31198,
2972,30990,
2973,29583,
2974,30365,
2975,31614,
2976,30365,
2977,33490,
2978,29844,
2979,30469,
2980,29584,
2981,30209,
2982,46042,
2983,30833,
2984,29687,
2985,31615,
2986,30573,
2987,30417,
2988,29948,
2989,30885,
2990,30365,
2991,29740,
2992,45313,
2993,31979,
2994,28854,
2995,45677,
2996,30469,
2997,30938,
2998,43386,
2999,35156,
3000,45886,
3001,38645,
3002,35312,
3003,45886,
3004,32500,
3005,34010,
3006,38906,
3007,34687,
3008,45729,
3009,35052,
3010,34479,
3011,37969,
3012,45260,
3013,52604,
3014,31198,
3015,30365,
3016,31458,
3017,29635,
3018,30105,
3019,31927,
3020,44479,
3021,30938,
3022,31303,
3023,30053,
3024,30052,
3025,73490,
3026,33958,
3027,30677,
3028,45000,
3029,30573,
3030,30000,
3031,29323,
3032,30000,
3033,31719,
3034,30104,
3035,33542,
3036,30052,
3037,29375,
3038,29271,
3039,29219,
3040,30208,
3041,29375,
3042,29635,
3043,45885,
3044,30000,
3045,31145,
3046,31197,
3047,30156,
3048,29948,
3049,29323,
3050,44895,
3051,31406,
3052,32240,
3053,45052,
3054,30365,
3055,30521,
3056,31302,
3057,30781,
3058,30469,
3059,44636,
3060,33229,
3061,30156,
3062,29427,
3063,31562,
3064,39584,
3065,51146,
3066,32396,
3067,30677,
3068,44636,
3069,30000,
3070,29583,
3071,31562,
3072,30000,
3073,30104,
3074,30833,
3075,29271,
3076,29479,
3077,44375,
3078,30937,
3079,30572,
3080,44375,
3081,30000,
3082,29948,
3083,32761,
3084,29896,
3085,30157,
3086,29167,
3087,29740,
3088,29323,
3089,44532,
3090,41719,
3091,29479,
3092,30782,
3093,35365,
3094,29636,
3095,34115,
3096,29219,
3097,29167,
3098,30260,
3099,29427,
3100,28958,
3101,29947,
3102,42396,
3103,50052,
3104,30625,
3105,30364,
3106,31667,
3107,45104,
3108,33229,
3109,33802,
3110,30208,
3111,44636,
3112,30781,
3113,30677,
3114,30105,
3115,29687,
3116,29948,
3117,29115,
3118,30678,
3119,29219,
3120,29062,
3121,29375,
3122,29063,
3123,33125,
3124,30417,
3125,29480,
3126,29323,
3127,29584,
3128,31407,
3129,30886,
3130,31511,
3131,29322,
3132,30000,
3133,45104,
3134,30052,
3135,29427,
3136,29479,
3137,30105,
3138,29427,
3139,29792,
3140,31719,
3141,30729,
3142,44739,
3143,29792,
3144,29688,
3145,32083,
3146,30052,
3147,44739,
3148,30104,
3149,30364,
3150,29532,
3151,32083,
3152,29948,
3153,29531,
3154,31198,
3155,44843,
3156,30937,
3157,31823,
3158,30156,
3159,30833,
3160,44635,
3161,30833,
3162,29271,
3163,29063,
3164,30730,
3165,29427,
3166,31146,
3167,45364,
3168,30312,
3169,30104,
3170,29427,
3171,29896,
3172,32135,
3173,29427,
3174,30469,
3175,29896,
3176,29115,
3177,31250,
3178,30416,
3179,30156,
3180,33334,
3181,29636,
3182,30157,
3183,30105,
3184,29219,
3185,44584,
3186,33125,
3187,31615,
3188,44895,
3189,30052,
3190,31094,
3191,49375,
3192,30990,
3193,30052,
3194,29219,
3195,30105,
3196,44636,
3197,30521,
3198,29583,
3199,33542,
3200,30052,
3201,31667,
3202,44531,
3203,30729,
3204,29427,
3205,30468,
3206,31511,
3207,29844,
3208,44636,
3209,30261,
3210,30468,
3211,33437,
3212,29739,
3213,42031,
3214,31042,
3215,31458,
3216,29427,
3217,29219,
3218,46198,
3219,30260,
3220,33125,
3221,30000,
3222,29844,
3223,29323,
3224,29843,
3225,30937,
3226,32084,
3227,30000,
3228,29427,
3229,47291,
3230,31250,
3231,30625,
3232,29895,
3233,30781,
3234,29583,
3235,45572,
3236,32083,
3237,30104,
3238,44895,
3239,29792,
3240,29844,
3241,32187,
3242,31145,
3243,30000,
3244,30260,
3245,30573,
3246,30989,
3247,44427,
3248,31458,
3249,31458,
3250,32031,
3251,34218,
3252,30781,
3253,29896,
3254,29531,
3255,30677,
3256,44010,
3257,32396,
3258,30885,
3259,32136,
3260,31875,
3261,45782,
3262,30312,
3263,30937,
3264,29688,
3265,31771,
3266,29896,
3267,30157,
3268,45469,
3269,30260,
3270,33541,
3271,29531,
3272,30312,
3273,29687,
3274,52604,
3275,32240,
3276,30781,
3277,44792,
3278,30521,
3279,29219,
3280,31875,
3281,30157,
3282,29844,
3283,30053,
3284,30573,
3285,30468,
3286,31250,
3287,34427,
3288,29636,
3289,30104,
3290,44739,
3291,30937,
3292,31354,
3293,30209,
3294,29479,
3295,30416,
3296,37292,
3297,46823,
3298,32552,
3299,31146,
3300,45521,
3301,30261,
3302,30729,
3303,32448,
3304,31042,
3305,30364,
3306,45833,
3307,30990,
3308,30678,
3309,29896,
3310,29739,
3311,32291,
3312,30625,
3313,45416,
3314,30781,
3315,30833,
3316,29688,
3317,30729,
3318,30208,
3319,29480,
3320,31667,
3321,45156,
3322,31407,
3323,31927,
3324,30521,
3325,30834,
3326,45104,
3327,30833,
3328,32188,
3329,29844,
3330,31718,
3331,29740,
3332,31511,
3333,45469,
3334,30938,
3335,31563,
3336,30729,
3337,30729,
3338,45625,
3339,30625,
3340,32084,
3341,32032,
3342,30417,
3343,29791,
3344,30781,
3345,30261,
3346,29323,
3347,45313,
3348,33959,
3349,30729,
3350,31823,
3351,31094,
3352,31094,
3353,33385,
3354,29531,
3355,45677,
3356,32136,
3357,48750,
3358,33959,
3359,31042,
3360,30468,
3361,30573,
3362,30313,
3363,29687,
3364,30990,
3365,32083,
3366,30469,
3367,38646,
3368,30104,
3369,29532,
3370,31719,
3371,29844,
3372,31355,
3373,29739,
3374,30105,
3375,46302,
3376,30417,
3377,31771,
3378,30417,
3379,31041,
3380,45573,
3381,30573,
3382,30052,
3383,30625,
3384,30417,
3385,29843,
3386,30261,
3387,31406,
3388,31093,
3389,45365,
3390,30364,
3391,31042,
3392,31979,
3393,30521,
3394,29896,
3395,30052,
3396,30729,
3397,29479,
3398,31458,
3399,31302,
3400,29948,
3401,45208,
3402,32500,
3403,30572,
3404,44739,
3405,30052,
3406,30365,
3407,31979,
3408,30989,
3409,29896,
3410,30417,
3411,30000,
3412,31146,
3413,45208,
3414,32760,
3415,30990,
3416,31250,
3417,30000,
3418,29479,
3419,46094,
3420,30364,
3421,31667,
3422,31354,
3423,30208,
3424,33594,
3425,30417,
3426,30052,
3427,29895,
3428,32448,
3429,29843,
3430,31511,
3431,30052,
3432,45677,
3433,32031,
3434,30677,
3435,44739,
3436,31198,
3437,30364,
3438,46510,
3439,35104,
3440,71302,
3441,37865,
3442,52500,
3443,31042,
3444,30677,
3445,29844,
3446,30260,
3447,30000,
3448,30989,
3449,31198,
3450,29323,
3451,44218,
3452,34635,
3453,29479,
3454,30937,
3455,30000,
3456,29584,
3457,34375,
3458,29271,
3459,29740,
3460,30052,
3461,29323,
3462,28958,
3463,44687,
3464,33698,
3465,30000,
3466,31302,
3467,29271,
3468,29948,
3469,34114,
3470,29323,
3471,31875,
3472,29167,
3473,29687,
3474,29114,
3475,31146,
3476,34792,
3477,29479,
3478,45104,
3479,31354,
3480,31145,
3481,44739,
3482,29740,
3483,30469,
3484,31042,
3485,30000,
3486,30000,
3487,30313,
3488,29740,
3489,29687,
3490,44531,
3491,31771,
3492,30625,
3493,44271,
3494,29740,
3495,29531,
3496,31927,
3497,30052,
3498,30365,
3499,30573,
3500,29636,
3501,29583,
3502,44323,
3503,31042,
3504,30938,
3505,44532,
3506,43854,
3507,32084,
3508,44531,
3509,30000,
3510,30312,
3511,33750,
3512,29948,
3513,29739,
3514,29010,
3515,30573,
3516,30468,
3517,31354,
3518,34427,
3519,29427,
3520,44531,
3521,31146,
3522,29583,
3523,34011,
3524,29583,
3525,29844,
3526,29896,
3527,29635,
3528,29167,
3529,31250,
3530,34011,
3531,29895,
3532,46823,
3533,29583,
3534,32240,
3535,30938,
3536,29479,
3537,45313,
3538,32239,
3539,32448,
3540,31198,
3541,30885,
3542,29687,
3543,29583,
3544,44427,
3545,31146,
3546,44323,
3547,30364,
3548,53594,
3549,49948,
3550,40000,
3551,34271,
3552,32031,
3553,38802,
3554,35105,
3555,45573,
3556,32500,
3557,34115,
3558,34427,
3559,33854,
3560,34739,
3561,37708,
3562,32136,
3563,33698,
3564,41719,
3565,34739,
3566,34063,
3567,38593,
3568,45729,
3569,32135,
3570,38333,
3571,34687,
3572,34532,
3573,45469,
3574,35052,
3575,38385,
3576,45365,
3577,32448,
3578,37604,
3579,35104,
3580,33802,
3581,46041,
3582,34479,
3583,31875,
3584,37656,
3585,33855,
3586,37604,
3587,33020,
3588,34115,
3589,36093,
3590,34271,
3591,31666,
3592,31719,
3593,32864,
3594,33750,
3595,35208,
3596,32135,
3597,34323,
3598,72292,
3599,48229,
3600,32812,
3601,34635,
3602,31875,
3603,33906,
3604,32344,
3605,33750,
3606,38750,
3607,34896,
3608,32500,
3609,45417,
3610,38646,
3611,35052,
3612,45417,
3613,34583,
3614,34010,
3615,34271,
3616,33802,
3617,38125,
3618,36979,
3619,34427,
3620,45625,
3621,49114,
3622,34271,
3623,38802,
3624,34583,
3625,36406,
3626,31927,
3627,31823,
3628,31042,
3629,31928,
3630,45625,
3631,36615,
3632,59427,
3633,36459,
3634,30313,
3635,32135,
3636,30990,
3637,30052,
3638,34948,
3639,30364,
3640,30937,
3641,30573,
3642,30261,
3643,29218,
3644,45000,
3645,34062,
3646,30260,
3647,32188,
3648,30937,
3649,30365,
3650,29479,
3651,29688,
3652,31927,
3653,28959,
3654,30729,
3655,29532,
3656,45000,
3657,30521,
3658,30052,
3659,32917,
3660,29844,
3661,29635,
3662,29584,
3663,29843,
3664,30469,
3665,31614,
3666,30052,
3667,29739,
3668,29375,
3669,30730,
3670,29531,
3671,30052,
3672,45833,
3673,30208,
3674,31666,
3675,77344,
3676,33646,
3677,33594,
3678,33073,
3679,48594,
3680,42240,
3681,59739,
3682,34271,
3683,38333,
3684,51094,
3685,32031,
3686,41615,
3687,49896,
3688,31198,
3689,31354,
3690,30260,
3691,30521,
3692,44427,
3693,30104,
3694,29791,
3695,30156,
3696,30468,
3697,30052,
3698,30729,
3699,45052,
3700,30937,
3701,31354,
3702,30052,
3703,29740,
3704,45000,
3705,30104,
3706,29896,
3707,29895,
3708,29323,
3709,29531,
3710,31823,
3711,44115,
3712,30781,
3713,31146,
3714,46927,
3715,31823,
3716,44271,
3717,29479,
3718,30313,
3719,33386,
3720,29219,
3721,29375,
3722,29323,
3723,30208,
3724,30104,
3725,27447,
3726,30521,
3727,30886,
3728,29531,
3729,29167,
3730,29948,
3731,30885,
3732,28958,
3733,31094,
3734,30573,
3735,30052,
3736,33594,
3737,31406,
3738,29479,
3739,30156,
3740,29271,
3741,34636,
3742,29219,
3743,29583,
3744,29219,
3745,29011,
3746,45521,
3747,30000,
3748,33177,
3749,29792,
3750,29271,
3751,31042,
3752,30052,
3753,31354,
3754,31094,
3755,44636,
3756,29636,
3757,29896,
3758,31250,
3759,30052,
3760,29948,
3761,29531,
3762,30157,
3763,29531,
3764,30781,
3765,44688,
3766,30885,
3767,31146,
3768,31354,
3769,33906,
3770,44792,
3771,29896,
3772,29375,
3773,31771,
3774,30052,
3775,29688,
3776,30208,
3777,29166,
3778,29583,
3779,44896,
3780,30938,
3781,30261,
3782,45208,
3783,29791,
3784,30886,
3785,31094,
3786,30209,
3787,44375,
3788,34479,
3789,30521,
3790,33177,
3791,29114,
3792,29114,
3793,34322,
3794,30000,
3795,43750,
3796,31146,
3797,29896,
3798,44532,
3799,31511,
3800,30833,
3801,44167,
3802,29947,
3803,29532,
3804,31666,
3805,30000,
3806,29948,
3807,30468,
3808,29219,
3809,29792,
3810,44427,
3811,31354,
3812,30678,
3813,44740,
3814,30052,
3815,30365,
3816,31563,
3817,30104,
3818,30521,
3819,29011,
3820,30208,
3821,29531,
3822,44062,
3823,30677,
3824,29740,
3825,30833,
3826,34375,
3827,29166,
3828,31406,
3829,29063,
3830,28750,
3831,34115,
3832,29323,
3833,29062,
3834,29844,
3835,29114,
3836,29114,
3837,44531,
3838,34583,
3839,29688,
3840,33802,
3841,30990,
3842,30260,
3843,31771,
3844,30208,
3845,30208,
3846,29167,
3847,29947,
3848,46563,
3849,29844,
3850,30000,
3851,34010,
3852,29063,
3853,29375,
3854,30209,
3855,29635,
3856,29323,
3857,29896,
3858,31302,
3859,30312,
3860,44114,
3861,30156,
3862,32083,
3863,30157,
3864,29166,
3865,31823,
3866,30625,
3867,30677,
3868,29114,
3869,28437,
3870,45469,
3871,29792,
3872,33437,
3873,29479,
3874,34948,
3875,30104,
3876,30000,
3877,31458,
3878,31197,
3879,44584,
3880,31562,
3881,32240,
3882,44583,
3883,30104,
3884,30208,
3885,31197,
3886,30104,
3887,29844,
3888,29740,
3889,29948,
3890,32656,
3891,45469,
3892,31979,
3893,29791,
3894,43906,
3895,29479,
3896,29323,
3897,31563,
3898,30000,
3899,29896,
3900,30104,
3901,29375,
3902,29375,
3903,44740,
3904,31042,
3905,30521,
3906,44636,
3907,44010,
3908,32135,
3909,44948,
3910,30520,
3911,29375,
3912,32396,
3913,30312,
3914,33386,
3915,30104,
3916,29532,
3917,29635,
3918,29062,
3919,44948,
3920,31094,
3921,30833,
3922,44219,
3923,35000,
3924,30469,
3925,31042,
3926,30313,
3927,29532,
3928,44896,
3929,30209,
3930,29843,
3931,29948,
3932,30313,
3933,29687,
3934,29844,
3935,29844,
3936,29740,
3937,30989,
3938,33958,
3939,30156,
3940,45781,
3941,29636,
3942,29791,
3943,33802,
3944,29115,
3945,31094,
3946,29584,
3947,29948,
3948,29480,
3949,31146,
3950,35208,
3951,43386,
3952,33541,
3953,29739,
3954,29375,
3955,34322,
3956,29063,
3957,29011,
3958,29323,
3959,29635,
3960,30468,
3961,30000,
3962,29532,
3963,29114,
3964,44896,
3965,30521,
3966,30104,
3967,29532,
3968,29219,
3969,31875,
3970,30781,
3971,29583,
3972,30573,
3973,30521,
3974,30365,
3975,29948,
3976,45261,
3977,31302,
3978,31302,
3979,44635,
3980,30157,
3981,29896,
3982,31146,
3983,29948,
3984,30053,
3985,29479,
3986,30209,
3987,29635,
3988,51354,
3989,33281,
3990,36979,
3991,32761,
3992,32917,
3993,33386,
3994,32136,
3995,32344,
3996,33073,
3997,49792,
3998,32604,
3999,34270,
4000,32657,
4001,33125,
4002,36198,
4003,51927,
4004,33021,
4005,30573,
4006,44427,
4007,30156,
4008,29947,
4009,34218,
4010,29115,
4011,29792,
4012,29271,
4013,29844,
4014,29063,
4015,30937,
4016,34479,
4017,31823,
4018,44636,
4019,31146,
4020,29375,
4021,33803,
4022,29219,
4023,30521,
4024,30313,
4025,29375,
4026,28958,
4027,29948,
4028,30989,
4029,29948,
4030,44219,
4031,30208,
4032,30417,
4033,29687,
4034,29218,
4035,30572,
4036,31719,
4037,29896,
4038,30521,
4039,30417,
4040,31250,
4041,60885,
4042,35730,
4043,30730,
4044,47083,
4045,34166,
4046,32084,
4047,46510,
4048,31666,
4049,32291,
4050,31198,
4051,45312,
4052,31198,
4053,29739,
4054,31094,
4055,30937,
4056,31042,
4057,29844,
4058,31042,
4059,32448,
4060,30729,
4061,31719,
4062,45208,
4063,33698,
4064,31875,
4065,30937,
4066,30989,
4067,45729,
4068,31198,
4069,29948,
4070,30730,
4071,30573,
4072,29792,
4073,31146,
4074,31355,
4075,29635,
4076,31927,
4077,44635,
4078,31250,
4079,32135,
4080,31406,
4081,32032,
4082,46771,
4083,35157,
4084,46145,
4085,39114,
4086,35209,
4087,46146,
4088,35208,
4089,34010,
4090,38750,
4091,50052,
4092,34635,
4093,38385,
4094,34219,
4095,46354,
4096,38802,
4097,44896,
4098,55312,
4099,31198,
4100,30885,
4101,32344,
4102,33125,
4103,30312,
4104,30469,
4105,30625,
4106,29531,
4107,31407,
4108,31042,
4109,30156,
4110,29687,
4111,31354,
4112,45938,
4113,32813,
4114,31406,
4115,30053,
4116,30209,
4117,30312,
4118,29583,
4119,32500,
4120,30729,
4121,30312,
4122,33125,
4123,29480,
4124,46563,
4125,32031,
4126,30989,
4127,32969,
4128,30469,
4129,30730,
4130,29375,
4131,29531,
4132,46094,
4133,30417,
4134,33594,
4135,30677,
4136,30000,
4137,29740,
