,n_secs_delay,
250,13646,
251,13802,
252,13803,
253,13958,
254,13802,
255,13646,
256,13750,
257,13750,
258,13697,
259,13803,
260,13803,
261,14063,
262,13698,
263,13593,
264,13750,
265,13594,
266,13698,
267,13802,
268,13906,
269,13698,
270,13645,
271,13698,
272,13698,
273,13855,
274,13750,
275,13646,
276,13854,
277,14114,
278,13750,
279,13542,
280,13646,
281,13803,
282,14063,
283,13698,
284,13854,
285,13646,
286,13854,
287,13802,
288,13698,
289,13750,
290,13854,
291,13594,
292,13646,
293,13646,
294,13854,
295,13750,
296,13803,
297,13906,
298,13854,
299,13698,
300,13646,
301,13646,
302,13698,
303,13646,
304,13594,
305,13645,
306,13698,
307,13490,
308,13646,
309,13646,
310,14114,
311,13854,
312,13958,
313,13854,
314,13906,
315,13802,
316,13646,
317,13906,
318,13594,
319,13698,
320,13489,
321,13542,
322,13750,
323,13645,
324,13698,
325,13802,
326,14063,
327,14010,
328,14114,
329,13594,
330,13594,
331,13750,
332,13750,
333,13802,
334,13541,
335,13646,
336,13802,
337,13802,
338,13906,
339,13594,
340,13750,
341,13750,
342,14375,
343,13906,
344,13802,
345,13855,
346,13646,
347,13958,
348,13646,
349,13854,
350,13646,
351,13594,
352,13750,
353,13750,
354,13697,
355,13698,
356,13750,
357,13854,
358,14063,
359,13802,
360,13594,
361,13698,
362,13698,
363,13645,
364,13646,
365,13854,
366,13854,
367,13854,
368,13594,
369,13698,
370,13854,
371,14010,
372,13958,
373,14167,
374,13958,
375,13854,
376,13854,
377,13697,
378,13802,
379,13750,
380,13594,
381,13698,
382,13698,
383,15469,
384,13802,
385,13854,
386,13698,
387,13958,
388,13958,
389,13802,
390,15416,
391,13645,
392,13906,
393,13594,
394,13750,
395,13959,
396,13698,
397,13698,
398,13698,
399,14062,
400,13645,
401,13803,
402,14271,
403,13906,
404,13489,
405,13698,
406,13698,
407,14166,
408,13594,
409,13646,
410,13750,
411,13750,
412,13854,
413,13750,
414,13907,
415,13855,
416,14063,
417,13959,
418,13802,
419,13750,
420,13906,
421,13854,
422,13750,
423,14271,
424,13698,
425,13907,
426,13802,
427,13750,
428,13750,
429,13854,
430,13802,
431,13959,
432,14115,
433,13906,
434,13855,
435,13854,
436,13802,
437,13802,
438,13645,
439,15105,
440,13803,
441,13959,
442,13698,
443,13698,
444,13698,
445,13750,
446,13698,
447,13802,
448,13958,
449,13854,
450,13646,
451,13854,
452,13802,
453,13802,
454,13750,
455,13750,
456,14063,
457,13855,
458,13698,
459,13541,
460,13906,
461,13646,
462,14011,
463,13958,
464,13906,
465,13698,
466,14010,
467,13906,
468,13750,
469,13906,
470,18854,
471,13906,
472,14167,
473,13802,
474,13750,
475,13698,
476,13802,
477,14167,
478,14114,
479,14010,
480,13906,
481,13854,
482,13854,
483,13854,
484,13646,
485,13802,
486,13646,
487,13958,
488,15208,
489,13855,
490,13906,
491,13854,
492,14063,
493,13646,
494,13802,
495,13698,
496,13594,
497,13698,
498,13594,
499,13750,
500,13854,
501,13750,
502,13750,
503,13906,
504,13593,
505,14219,
506,13750,
507,13750,
508,13855,
509,13646,
510,13802,
511,13646,
512,13594,
513,13646,
514,13906,
515,13802,
516,13698,
517,13750,
518,13802,
519,13750,
520,13750,
521,14167,
522,13959,
523,14063,
524,13959,
525,13906,
526,13906,
527,13750,
528,13854,
529,13750,
530,13698,
531,13698,
532,13854,
533,13750,
534,13594,
535,13594,
536,13542,
537,14063,
538,14271,
539,13802,
540,13750,
541,13646,
542,13698,
543,13802,
544,13854,
545,13646,
546,13645,
547,13750,
548,13646,
549,13698,
550,13802,
551,14114,
552,13906,
553,14010,
554,13802,
555,13698,
556,13750,
557,13698,
558,13542,
559,13646,
560,13802,
561,13698,
562,13750,
563,13698,
564,13802,
565,13593,
566,13907,
567,13594,
568,13750,
569,15156,
570,13958,
571,13698,
572,13906,
573,13750,
574,13698,
575,13750,
576,13541,
577,13697,
578,13593,
579,13802,
580,13646,
581,13698,
582,14010,
583,13906,
584,13698,
585,13698,
586,14219,
587,13750,
588,14063,
589,13907,
590,13697,
591,13698,
592,13802,
593,13802,
594,13802,
595,13854,
596,13959,
597,14010,
598,13906,
599,13854,
600,13802,
601,13854,
602,14271,
603,13698,
604,13646,
605,13854,
606,14010,
607,13698,
608,13802,
609,13750,
610,13907,
611,13750,
612,14062,
613,13958,
614,13645,
615,13697,
616,13854,
617,13593,
618,15104,
619,13854,
620,13698,
621,13646,
622,13645,
623,13594,
624,13646,
625,13646,
626,13854,
627,14687,
628,14583,
629,14479,
630,14115,
631,13958,
632,14114,
633,14740,
634,14635,
635,17344,
636,15677,
637,14636,
638,14635,
639,14010,
640,14427,
641,14479,
642,14792,
643,17083,
644,14375,
645,14010,
646,14219,
647,13802,
648,14167,
649,14011,
650,13802,
651,13802,
652,14114,
653,14167,
654,14115,
655,14323,
656,14011,
657,14375,
658,14011,
659,14479,
660,18907,
661,14427,
662,18489,
663,13802,
664,15469,
665,14219,
666,13854,
667,13750,
668,13802,
669,13854,
670,14114,
671,13906,
672,13906,
673,14010,
674,14010,
675,13698,
676,13802,
677,13750,
678,13855,
679,13854,
680,13803,
681,14063,
682,14063,
683,13854,
684,13854,
685,14271,
686,13958,
687,13698,
688,13854,
689,13593,
690,14375,
691,14323,
692,14063,
693,13907,
694,13855,
695,13802,
696,14011,
697,14271,
698,13958,
699,14063,
700,14480,
701,14271,
702,13854,
703,14063,
704,13854,
705,13958,
706,13959,
707,13855,
708,13802,
709,13802,
710,13802,
711,13906,
712,13906,
713,14167,
714,13854,
715,29114,
716,13906,
717,13958,
718,14062,
719,13958,
720,13750,
721,13750,
722,13855,
723,14062,
724,13854,
725,14011,
726,13907,
727,13854,
728,14011,
729,14011,
730,14219,
731,14062,
732,13906,
733,13802,
734,14010,
735,14167,
736,13907,
737,13958,
738,14010,
739,13906,
740,13750,
741,13854,
742,13906,
743,13906,
744,14010,
745,14531,
746,14010,
747,14010,
748,13958,
749,13802,
750,13958,
751,13906,
752,14010,
753,13802,
754,14010,
755,13906,
756,13802,
757,13906,
758,13958,
759,13854,
760,14010,
761,14011,
762,14063,
763,13907,
764,13854,
765,13855,
766,13907,
767,13802,
768,13594,
769,13698,
770,13854,
771,13906,
772,13906,
773,13750,
774,13906,
775,14427,
776,14114,
777,14114,
778,14323,
779,13906,
780,13959,
781,13907,
782,13803,
783,13854,
784,13907,
785,13854,
786,13854,
787,13750,
788,13959,
789,13750,
790,14375,
791,13958,
792,13802,
793,13854,
794,14062,
795,14010,
796,13802,
797,13750,
798,13854,
799,13802,
800,13959,
801,13855,
802,13854,
803,13906,
804,13907,
805,14115,
806,14063,
807,13802,
808,13906,
809,13802,
810,14739,
811,14115,
812,14010,
813,13958,
814,13854,
815,13906,
816,13854,
817,14531,
818,13802,
819,13802,
820,14011,
821,13907,
822,13750,
823,13802,
824,13802,
825,13802,
826,13959,
827,14218,
828,13958,
829,13854,
830,13958,
831,13802,
832,13750,
833,13750,
834,13802,
835,14114,
836,14323,
837,13855,
838,13958,
839,14062,
840,14011,
841,14010,
842,14062,
843,14062,
844,13958,
845,14115,
846,13906,
847,13750,
848,13855,
849,13594,
850,13907,
851,13906,
852,13958,
853,13906,
854,13698,
855,14011,
856,13697,
857,13750,
858,13802,
859,13803,
860,13802,
861,13854,
862,13906,
863,14011,
864,13646,
865,13854,
866,13802,
867,13907,
868,13594,
869,13854,
870,13958,
871,13698,
872,13646,
873,13855,
874,13697,
875,13802,
876,14218,
877,13906,
878,13854,
879,13802,
880,14011,
881,14010,
882,13854,
883,13854,
884,14010,
885,13907,
886,13854,
887,13906,
888,13907,
889,13646,
890,13594,
891,13854,
892,13855,
893,14427,
894,14010,
895,14011,
896,14010,
897,14062,
898,14010,
899,13854,
900,13802,
901,13854,
902,13906,
903,13750,
904,14063,
905,13750,
906,14063,
907,13802,
908,13802,
909,15417,
910,14063,
911,13854,
912,13958,
913,13802,
914,13697,
915,13906,
916,13854,
917,13594,
918,13802,
919,13854,
920,13958,
921,13802,
922,13854,
923,13854,
924,13802,
925,15000,
926,13958,
927,14011,
928,13645,
929,13802,
930,13594,
931,13855,
932,13646,
933,13750,
934,13802,
935,13855,
936,13750,
937,13594,
938,13959,
939,13750,
940,13802,
941,13750,
942,14114,
943,13802,
944,14010,
945,13906,
946,13854,
947,13854,
948,13698,
949,13906,
950,13906,
951,13750,
952,14010,
953,13750,
954,13959,
955,13906,
956,14011,
957,13958,
958,13854,
959,14323,
960,13854,
961,13750,
962,13802,
963,13750,
964,13698,
965,13697,
966,13593,
967,13854,
968,13854,
969,13802,
970,13958,
971,14011,
972,13750,
973,13854,
974,13854,
975,14167,
976,13907,
977,13958,
978,13854,
979,13906,
980,13698,
981,13750,
982,13750,
983,13959,
984,14532,
985,14219,
986,13854,
987,13906,
988,14011,
989,13750,
990,13750,
991,13646,
992,14322,
993,14062,
994,13906,
995,13802,
996,13855,
997,13854,
998,13906,
999,13854,
1000,13698,
1001,13750,
1002,13698,
1003,15364,
1004,14167,
1005,14011,
1006,14011,
1007,14062,
1008,15469,
1009,14011,
1010,13802,
1011,14011,
1012,13906,
1013,13802,
1014,13906,
1015,14166,
1016,13958,
1017,14011,
1018,14010,
1019,13958,
1020,13854,
1021,13750,
1022,13958,
1023,14062,
1024,14010,
1025,14428,
1026,13802,
1027,13854,
1028,13698,
1029,13906,
1030,14114,
1031,14167,
1032,14063,
1033,14011,
1034,13907,
1035,14115,
1036,13958,
1037,13854,
1038,13854,
1039,13854,
1040,13907,
1041,14427,
1042,14010,
1043,14323,
1044,14115,
1045,14010,
1046,14115,
1047,14115,
1048,14010,
1049,13906,
1050,13802,
1051,14115,
1052,13855,
1053,14114,
1054,13906,
1055,13906,
1056,13958,
1057,14427,
1058,14010,
1059,14010,
1060,14375,
1061,14167,
1062,13958,
1063,14010,
1064,13958,
1065,14010,
1066,13958,
1067,13906,
1068,13907,
1069,14011,
1070,14115,
1071,13854,
1072,13803,
1073,13959,
1074,13958,
1075,13907,
1076,14167,
1077,14167,
1078,14010,
1079,13750,
1080,14218,
1081,14010,
1082,14010,
1083,13906,
1084,13906,
1085,13958,
1086,13854,
1087,13750,
1088,13854,
1089,13906,
1090,14427,
1091,14062,
1092,14219,
1093,13907,
1094,14010,
1095,14010,
1096,13906,
1097,13958,
1098,14062,
1099,13802,
1100,13906,
1101,13854,
1102,13854,
1103,13854,
1104,13854,
1105,14219,
1106,14063,
1107,13855,
1108,13802,
1109,13854,
1110,14062,
1111,14010,
1112,13646,
1113,13854,
1114,13802,
1115,13906,
1116,13907,
1117,14063,
1118,13958,
1119,14062,
1120,14166,
1121,13958,
1122,14323,
1123,14115,
1124,13802,
1125,13906,
1126,13959,
1127,14114,
1128,13958,
1129,13958,
1130,13750,
1131,13906,
1132,13698,
1133,14011,
1134,13802,
1135,14218,
1136,14010,
1137,13958,
1138,14114,
1139,13750,
1140,13802,
1141,14062,
1142,13906,
1143,13802,
1144,13906,
1145,14063,
1146,13802,
1147,13959,
1148,13959,
1149,14063,
1150,13906,
1151,13906,
1152,14063,
1153,13958,
1154,15364,
1155,13958,
1156,13958,
1157,13750,
1158,17448,
1159,13802,
1160,13854,
1161,13802,
1162,13958,
1163,13802,
1164,13958,
1165,14167,
1166,14167,
1167,14063,
1168,13855,
1169,13959,
1170,13907,
1171,14323,
1172,13958,
1173,13906,
1174,13906,
1175,14063,
1176,13906,
1177,14063,
1178,13958,
1179,13906,
1180,14115,
1181,14115,
1182,13802,
1183,13802,
1184,13750,
1185,13906,
1186,13906,
1187,14167,
1188,13750,
1189,13802,
1190,13697,
1191,13907,
1192,13959,
1193,13802,
1194,13750,
1195,14218,
1196,14219,
1197,13958,
1198,14010,
1199,13802,
1200,13906,
1201,13906,
1202,13854,
1203,15260,
1204,14010,
1205,14062,
1206,14167,
1207,13906,
1208,14062,
1209,13958,
1210,13958,
1211,14167,
1212,13958,
1213,14114,
1214,14062,
1215,14114,
1216,13906,
1217,13906,
1218,14062,
1219,13854,
1220,13907,
1221,13906,
1222,13958,
1223,13854,
1224,13958,
1225,13958,
1226,13958,
1227,13698,
1228,13854,
1229,14010,
1230,13854,
1231,13959,
1232,13750,
1233,13855,
1234,14011,
1235,13802,
1236,14218,
1237,14010,
1238,13958,
1239,13958,
1240,14115,
1241,14115,
1242,13958,
1243,14010,
1244,13906,
1245,13958,
1246,14062,
1247,13854,
1248,14010,
1249,14063,
1250,13698,
1251,13958,
1252,14427,
1253,14167,
1254,13855,
1255,13750,
1256,14167,
1257,13802,
1258,13958,
1259,13750,
1260,13802,
1261,13802,
1262,13802,
1263,13750,
1264,14010,
1265,13802,
1266,13802,
1267,14011,
1268,13802,
1269,14010,
1270,14010,
1271,14062,
1272,14062,
1273,13958,
1274,13958,
1275,14115,
1276,13958,
1277,14063,
1278,13906,
1279,14010,
1280,14062,
1281,13854,
1282,13906,
1283,13802,
1284,13802,
1285,14531,
1286,14115,
1287,13907,
1288,13907,
1289,13802,
1290,13854,
1291,14011,
1292,13959,
1293,13855,
1294,13854,
1295,13854,
1296,13907,
1297,13906,
1298,13854,
1299,14010,
1300,14062,
1301,14270,
1302,14063,
1303,13958,
1304,13750,
1305,13959,
1306,13854,
1307,13906,
1308,13802,
1309,13958,
1310,13959,
1311,14062,
1312,13750,
1313,14167,
1314,14010,
1315,14218,
1316,13958,
1317,14322,
1318,14010,
1319,13959,
1320,13750,
1321,13802,
1322,13958,
1323,13854,
1324,13854,
1325,13802,
1326,13854,
1327,13906,
1328,13958,
1329,13906,
1330,13907,
1331,14011,
1332,13750,
1333,14115,
1334,14115,
1335,19167,
1336,13958,
1337,13959,
1338,14010,
1339,13854,
1340,14062,
1341,13906,
1342,13906,
1343,14166,
1344,13906,
1345,14218,
1346,14114,
1347,13906,
1348,13906,
1349,15312,
1350,14167,
1351,13750,
1352,13802,
1353,13802,
1354,13802,
1355,14167,
1356,14011,
1357,13959,
1358,14011,
1359,13750,
1360,14115,
1361,14115,
1362,13906,
1363,14062,
1364,14062,
1365,13958,
1366,14219,
1367,13959,
1368,14011,
1369,13855,
1370,13906,
1371,14011,
1372,14011,
1373,13802,
1374,13854,
1375,14115,
1376,14167,
1377,14063,
1378,13906,
1379,13750,
1380,13906,
1381,13907,
1382,14115,
1383,13802,
1384,14114,
1385,13906,
1386,14271,
1387,20104,
1388,14010,
1389,14166,
1390,14323,
1391,14531,
1392,14323,
1393,14010,
1394,13907,
1395,14010,
1396,14219,
1397,14011,
1398,14375,
1399,14219,
1400,14219,
1401,14010,
1402,14114,
1403,13958,
1404,13958,
1405,14375,
1406,14583,
1407,14011,
1408,13750,
1409,13906,
1410,13906,
1411,13906,
1412,13854,
1413,13802,
1414,13698,
1415,13907,
1416,13907,
1417,13802,
1418,13906,
1419,13802,
1420,13958,
1421,14062,
1422,13854,
1423,13906,
1424,13906,
1425,13802,
1426,14010,
1427,13698,
1428,13646,
1429,13698,
1430,13958,
1431,14427,
1432,14010,
1433,13594,
1434,13959,
1435,14271,
1436,14428,
1437,14010,
1438,13750,
1439,13854,
1440,13802,
1441,13750,
1442,13854,
1443,13698,
1444,13593,
1445,13750,
1446,13802,
1447,14115,
1448,13750,
1449,13907,
1450,13907,
1451,14115,
1452,13958,
1453,13906,
1454,13750,
1455,13906,
1456,13958,
1457,14010,
1458,13906,
1459,13854,
1460,13750,
1461,13750,
1462,22500,
1463,15416,
1464,21562,
1465,14166,
1466,14063,
1467,36875,
1468,14323,
1469,13959,
1470,13959,
1471,13906,
1472,13958,
1473,13906,
1474,13750,
1475,14062,
1476,13802,
1477,13750,
1478,14010,
1479,13855,
1480,15782,
1481,14583,
1482,15104,
1483,14792,
1484,14844,
1485,14427,
1486,14114,
1487,14479,
1488,14375,
1489,14479,
1490,14375,
1491,14531,
1492,21771,
1493,14739,
1494,19740,
1495,15990,
1496,14532,
1497,15156,
1498,15052,
1499,14739,
1500,14271,
1501,14739,
1502,14167,
1503,13958,
1504,13906,
1505,13802,
1506,14115,
1507,13958,
1508,14010,
1509,13698,
1510,14271,
1511,14427,
1512,13906,
1513,13906,
1514,13802,
1515,13802,
1516,13958,
1517,13802,
1518,13802,
1519,13594,
1520,13750,
1521,13594,
1522,13646,
1523,13907,
1524,13802,
1525,14167,
1526,14115,
1527,14167,
1528,14167,
1529,14115,
1530,13802,
1531,13750,
1532,13646,
1533,14011,
1534,13906,
1535,13959,
1536,13854,
1537,13854,
1538,13855,
1539,13802,
1540,14114,
1541,13958,
1542,13906,
1543,15729,
1544,13802,
1545,13854,
1546,14010,
1547,13854,
1548,13906,
1549,13698,
1550,13958,
1551,13542,
1552,13802,
1553,13906,
1554,13854,
1555,14219,
1556,14115,
1557,13802,
1558,13750,
1559,13958,
1560,14010,
1561,13854,
1562,13750,
1563,13750,
1564,13802,
1565,13802,
1566,13698,
1567,13854,
1568,13854,
1569,13750,
1570,14219,
1571,14010,
1572,13646,
1573,13594,
1574,13750,
1575,13854,
1576,14375,
1577,13802,
1578,13698,
1579,13750,
1580,13802,
1581,13906,
1582,13803,
1583,13855,
1584,13802,
1585,14323,
1586,13958,
1587,13802,
1588,13750,
1589,13854,
1590,13854,
1591,13698,
1592,14166,
1593,13802,
1594,13906,
1595,13646,
1596,13959,
1597,13750,
1598,13802,
1599,13594,
1600,14115,
1601,13959,
1602,13803,
1603,13698,
1604,13697,
1605,13802,
1606,13802,
1607,13906,
1608,13907,
1609,13958,
1610,13906,
1611,13906,
1612,13959,
1613,13802,
1614,13697,
1615,14114,
1616,14010,
1617,14063,
1618,13906,
1619,14011,
1620,14010,
1621,13542,
1622,14427,
1623,13802,
1624,13854,
1625,13854,
1626,13958,
1627,13906,
1628,13802,
1629,13854,
1630,14271,
1631,13854,
1632,13698,
1633,13750,
1634,13854,
1635,13698,
1636,13698,
1637,13646,
1638,13854,
1639,13802,
1640,13646,
1641,14427,
1642,13698,
1643,14010,
1644,13906,
1645,14063,
1646,14115,
1647,13854,
1648,13750,
1649,13958,
1650,13802,
1651,13646,
1652,13906,
1653,13750,
1654,13698,
1655,13750,
1656,14166,
1657,14219,
1658,13906,
1659,13802,
1660,13907,
1661,13698,
1662,14011,
1663,13802,
1664,13646,
1665,13594,
1666,13958,
1667,13958,
1668,13854,
1669,14011,
1670,13803,
1671,13594,
1672,13594,
1673,14844,
1674,14010,
1675,14063,
1676,13854,
1677,13697,
1678,13541,
1679,13646,
1680,13802,
1681,13802,
1682,13646,
1683,13750,
1684,13802,
1685,13750,
1686,13750,
1687,13802,
1688,13698,
1689,13698,
1690,14063,
1691,14010,
1692,13906,
1693,13906,
1694,13698,
1695,14010,
1696,13907,
1697,13855,
1698,14063,
1699,13803,
1700,13698,
1701,13906,
1702,13854,
1703,13854,
1704,13802,
1705,15000,
1706,14063,
1707,14010,
1708,13907,
1709,13750,
1710,13698,
1711,13855,
1712,13698,
1713,13854,
1714,13958,
1715,13958,
1716,13646,
1717,13854,
1718,13698,
1719,13750,
1720,13802,
1721,14063,
1722,14479,
1723,13594,
1724,13750,
1725,13750,
1726,13593,
1727,14010,
1728,13593,
1729,13907,
1730,13646,
1731,13958,
1732,13854,
1733,13802,
1734,13646,
1735,14063,
1736,13855,
1737,13907,
1738,14219,
1739,14010,
1740,13750,
1741,13750,
1742,13907,
1743,13802,
1744,14063,
1745,13802,
1746,13750,
1747,13750,
1748,13594,
1749,13646,
1750,14219,
1751,14011,
1752,14063,
1753,13907,
1754,15209,
1755,13802,
1756,13854,
1757,13906,
1758,13854,
1759,13906,
1760,13750,
1761,13750,
1762,13854,
1763,14062,
1764,13802,
1765,13958,
1766,14063,
1767,14011,
1768,14062,
1769,13906,
1770,13958,
1771,14480,
1772,13958,
1773,14010,
1774,13959,
1775,13802,
1776,13542,
1777,15208,
1778,13906,
1779,14010,
1780,13906,
1781,14063,
1782,13802,
1783,13802,
1784,13854,
1785,13958,
1786,13594,
1787,15000,
1788,13750,
1789,13698,
1790,13854,
1791,13698,
1792,13542,
1793,13750,
1794,13906,
1795,13697,
1796,13906,
1797,13750,
1798,13802,
1799,13594,
1800,13907,
1801,13750,
1802,13958,
1803,13959,
1804,14271,
1805,13854,
1806,13958,
1807,13542,
1808,13854,
1809,13698,
1810,13750,
1811,13855,
1812,13854,
1813,13802,
1814,13802,
1815,13802,
1816,13906,
1817,13906,
1818,13802,
1819,13698,
1820,13854,
1821,13854,
1822,13855,
1823,13958,
1824,13802,
1825,14062,
1826,14011,
1827,13750,
1828,14062,
1829,13802,
1830,13855,
1831,13698,
1832,13906,
1833,13750,
1834,13802,
1835,13698,
1836,13854,
1837,14167,
1838,13854,
1839,13698,
1840,14114,
1841,13646,
1842,13854,
1843,13645,
1844,13594,
1845,13594,
1846,13646,
1847,13958,
1848,13750,
1849,13594,
1850,13802,
1851,13750,
1852,13750,
1853,13438,
1854,14323,
1855,13958,
1856,13854,
1857,13854,
1858,13906,
1859,13646,
1860,13750,
1861,14011,
1862,13906,
1863,13750,
1864,13594,
1865,13802,
1866,13750,
1867,13698,
1868,13959,
1869,13854,
1870,14427,
1871,13906,
1872,13959,
1873,13750,
1874,13646,
1875,13906,
1876,13750,
1877,13906,
1878,13594,
1879,13594,
1880,13750,
1881,13542,
1882,13750,
1883,13958,
1884,13698,
1885,13958,
1886,14948,
1887,13906,
1888,13802,
1889,13802,
1890,13907,
1891,13802,
1892,13958,
1893,13750,
1894,13750,
1895,13854,
1896,13854,
1897,13854,
1898,14063,
1899,13698,
1900,14062,
1901,13906,
1902,13958,
1903,14062,
1904,13906,
1905,13802,
1906,13854,
1907,13594,
1908,13698,
1909,13698,
1910,13958,
1911,13802,
1912,13958,
1913,13438,
1914,13855,
1915,13958,
1916,13855,
1917,13750,
1918,13594,
1919,13645,
1920,14167,
1921,14062,
1922,13958,
1923,13906,
1924,13906,
1925,13802,
1926,13854,
1927,13594,
1928,13959,
1929,13802,
1930,13906,
1931,13802,
1932,13698,
1933,13854,
1934,41875,
1935,14479,
1936,14167,
1937,14010,
1938,14063,
1939,13802,
1940,13906,
1941,13750,
1942,13958,
1943,13802,
1944,13907,
1945,13906,
1946,14063,
1947,13959,
1948,13802,
1949,13854,
1950,13959,
1951,14115,
1952,13802,
1953,14063,
1954,13958,
1955,13854,
1956,13906,
1957,13750,
1958,13958,
1959,13802,
1960,13906,
1961,14166,
1962,14115,
1963,13958,
1964,13854,
1965,13698,
1966,13855,
1967,13750,
1968,13593,
1969,14219,
1970,13750,
1971,13854,
1972,13854,
1973,13907,
1974,14010,
1975,13854,
1976,14011,
1977,13958,
1978,14062,
1979,13750,
1980,13802,
1981,13907,
1982,13646,
1983,13854,
1984,13907,
1985,15312,
1986,14011,
1987,13906,
1988,13958,
1989,13854,
1990,13906,
1991,14115,
1992,13907,
1993,14010,
1994,13802,
1995,13854,
1996,13698,
1997,13906,
1998,13907,
1999,13906,
2000,13854,
2001,13802,
2002,14323,
2003,13802,
2004,13802,
2005,13958,
2006,13750,
2007,13750,
2008,14063,
2009,13958,
2010,13958,
2011,13906,
2012,13750,
2013,13750,
2014,13959,
2015,13854,
2016,13959,
2017,13750,
2018,14427,
2019,13907,
2020,14271,
2021,14010,
2022,14062,
2023,13802,
2024,13959,
2025,13906,
2026,13802,
2027,13802,
2028,14011,
2029,13854,
2030,13906,
2031,13906,
2032,13750,
2033,13802,
2034,14427,
2035,14271,
2036,14011,
2037,13802,
2038,13854,
2039,13802,
2040,13854,
2041,13750,
2042,13958,
2043,13854,
2044,13959,
2045,13907,
2046,13907,
2047,13803,
2048,13854,
2049,13959,
2050,14739,
2051,14062,
2052,13854,
2053,13958,
2054,13854,
2055,13698,
2056,13854,
2057,13906,
2058,13906,
2059,13906,
2060,13854,
2061,13854,
2062,13854,
2063,13698,
2064,13750,
2065,14063,
2066,14219,
2067,13854,
2068,13854,
2069,13802,
2070,13959,
2071,13698,
2072,13802,
2073,13802,
2074,14062,
2075,13645,
2076,13906,
2077,13750,
2078,13750,
2079,13802,
2080,14219,
2081,14167,
2082,13958,
2083,14219,
2084,13958,
2085,14167,
2086,13906,
2087,13802,
2088,14062,
2089,13855,
2090,14010,
2091,14010,
2092,13750,
2093,13906,
2094,13802,
2095,13907,
2096,14010,
2097,13698,
2098,13854,
2099,14375,
2100,14063,
2101,13907,
2102,13854,
2103,13854,
2104,13906,
2105,14010,
2106,13958,
2107,13698,
2108,13906,
2109,13698,
2110,14010,
2111,13906,
2112,14167,
2113,13906,
2114,13958,
2115,14375,
2116,13802,
2117,13646,
2118,13855,
2119,14010,
2120,13855,
2121,13854,
2122,13750,
2123,13802,
2124,13854,
2125,14270,
2126,13854,
2127,13906,
2128,13802,
2129,13906,
2130,13854,
2131,15052,
2132,13750,
2133,13802,
2134,13750,
2135,13854,
2136,13906,
2137,13698,
2138,13854,
2139,13854,
