,n_secs_delay,
2140,13645,
2141,13750,
2142,13750,
2143,13750,
2144,13542,
2145,13750,
2146,13594,
2147,13698,
2148,13750,
2149,13594,
2150,13490,
2151,13646,
2152,14167,
2153,13803,
2154,13698,
2155,13750,
2156,13698,
2157,13854,
2158,13594,
2159,13594,
2160,13803,
2161,13802,
2162,13906,
2163,13750,
2164,14166,
2165,13802,
2166,13802,
2167,13750,
2168,13750,
2169,15260,
2170,13959,
2171,13854,
2172,13855,
2173,13750,
2174,13802,
2175,13802,
2176,13802,
2177,13906,
2178,13959,
2179,13489,
2180,14531,
2181,13750,
2182,14010,
2183,13750,
2184,13854,
2185,13854,
2186,13907,
2187,13906,
2188,13907,
2189,14062,
2190,13906,
2191,13750,
2192,13698,
2193,13854,
2194,13645,
2195,13958,
2196,13802,
2197,13855,
2198,13646,
2199,13646,
2200,13855,
2201,13906,
2202,13854,
2203,13750,
2204,14167,
2205,13803,
2206,13854,
2207,13854,
2208,13854,
2209,13802,
2210,13594,
2211,13854,
2212,13907,
2213,14010,
2214,13698,
2215,13802,
2216,13854,
2217,13854,
2218,13958,
2219,13906,
2220,13750,
2221,14166,
2222,14063,
2223,13959,
2224,13697,
2225,13906,
2226,14010,
2227,13750,
2228,13802,
2229,14167,
2230,13542,
2231,13802,
2232,13802,
2233,13645,
2234,13750,
2235,13802,
2236,13802,
2237,13698,
2238,13593,
2239,15417,
2240,14114,
2241,14011,
2242,14114,
2243,13854,
2244,13802,
2245,13855,
2246,13958,
2247,13854,
2248,13802,
2249,13803,
2250,13906,
2251,14063,
2252,13855,
2253,13802,
2254,13906,
2255,14219,
2256,14062,
2257,14010,
2258,14062,
2259,14115,
2260,14010,
2261,14271,
2262,14063,
2263,13907,
2264,13854,
2265,14062,
2266,14010,
2267,13906,
2268,14062,
2269,14062,
2270,13906,
2271,13855,
2272,14323,
2273,14011,
2274,14114,
2275,13802,
2276,14063,
2277,14375,
2278,13906,
2279,14271,
2280,14063,
2281,13958,
2282,13750,
2283,14167,
2284,14010,
2285,14011,
2286,13959,
2287,13906,
2288,13802,
2289,14271,
2290,14062,
2291,14011,
2292,14062,
2293,14219,
2294,13854,
2295,13854,
2296,14011,
2297,14114,
2298,13906,
2299,13854,
2300,14062,
2301,13906,
2302,14062,
2303,13802,
2304,13959,
2305,15416,
2306,13854,
2307,13854,
2308,13854,
2309,14062,
2310,14011,
2311,14062,
2312,14115,
2313,13907,
2314,14062,
2315,14062,
2316,13802,
2317,13959,
2318,13958,
2319,14062,
2320,13906,
2321,14062,
2322,14271,
2323,14063,
2324,14062,
2325,14062,
2326,14219,
2327,14011,
2328,13906,
2329,13906,
2330,14115,
2331,13958,
2332,14115,
2333,14114,
2334,13906,
2335,13959,
2336,13855,
2337,13854,
2338,13958,
2339,14271,
2340,14479,
2341,14063,
2342,14063,
2343,13855,
2344,14010,
2345,13854,
2346,13854,
2347,13959,
2348,13906,
2349,13854,
2350,13854,
2351,13958,
2352,13854,
2353,13906,
2354,14115,
2355,13854,
2356,14584,
2357,13958,
2358,13959,
2359,14010,
2360,14010,
2361,14062,
2362,14115,
2363,14062,
2364,13854,
2365,13854,
2366,14166,
2367,13907,
2368,14219,
2369,13958,
2370,13906,
2371,14114,
2372,14271,
2373,13855,
2374,14010,
2375,14062,
2376,14115,
2377,14010,
2378,14115,
2379,13698,
2380,13906,
2381,13750,
2382,13750,
2383,13802,
2384,13907,
2385,13698,
2386,13698,
2387,14011,
2388,13854,
2389,14219,
2390,13959,
2391,14166,
2392,13959,
2393,13958,
2394,13907,
2395,14011,
2396,14166,
2397,13959,
2398,15208,
2399,14115,
2400,14271,
2401,14114,
2402,13959,
2403,13958,
2404,14219,
2405,15625,
2406,14115,
2407,13906,
2408,14062,
2409,14219,
2410,14115,
2411,14062,
2412,13646,
2413,14062,
2414,13802,
2415,13802,
2416,13854,
2417,14219,
2418,14063,
2419,14427,
2420,13906,
2421,14010,
2422,14739,
2423,13802,
2424,14114,
2425,14010,
2426,13802,
2427,14114,
2428,13958,
2429,14011,
2430,13958,
2431,14010,
2432,13906,
2433,13646,
2434,14063,
2435,14062,
2436,14010,
2437,14063,
2438,14114,
2439,14323,
2440,13802,
2441,13906,
2442,13854,
2443,13802,
2444,13802,
2445,13958,
2446,13959,
2447,14010,
2448,13802,
2449,13958,
2450,14115,
2451,13958,
2452,13959,
2453,13698,
2454,13906,
2455,13958,
2456,13958,
2457,13906,
2458,13959,
2459,13958,
2460,14063,
2461,13854,
2462,13906,
2463,14011,
2464,13854,
2465,14010,
2466,13906,
2467,13906,
2468,13855,
2469,13958,
2470,13907,
2471,13698,
2472,14427,
2473,13906,
2474,14114,
2475,13854,
2476,13854,
2477,13802,
2478,13907,
2479,13854,
2480,13802,
2481,13907,
2482,14218,
2483,13907,
2484,13906,
2485,13958,
2486,13854,
2487,14114,
2488,13802,
2489,14375,
2490,13906,
2491,13802,
2492,13854,
2493,13958,
2494,13958,
2495,13906,
2496,13750,
2497,13906,
2498,14063,
2499,13854,
2500,13906,
2501,14167,
2502,13958,
2503,14114,
2504,14167,
2505,14011,
2506,14062,
2507,13959,
2508,13802,
2509,13906,
2510,13959,
2511,13646,
2512,13802,
2513,13802,
2514,13854,
2515,13854,
2516,13906,
2517,13906,
2518,13802,
2519,14010,
2520,13906,
2521,13958,
2522,15260,
2523,14115,
2524,13959,
2525,13906,
2526,14010,
2527,13907,
2528,13750,
2529,13698,
2530,13958,
2531,13907,
2532,13802,
2533,13906,
2534,13802,
2535,13750,
2536,13854,
2537,13854,
2538,13854,
2539,14479,
2540,13906,
2541,13959,
2542,13802,
2543,13958,
2544,13854,
2545,14323,
2546,13906,
2547,13958,
2548,13959,
2549,13802,
2550,13802,
2551,13906,
2552,13750,
2553,13750,
2554,14063,
2555,13802,
2556,14427,
2557,10834,
2558,17708,
2559,15104,
2560,18073,
2561,17656,
2562,14271,
2563,13906,
2564,14011,
2565,13698,
2566,13750,
2567,14115,
2568,13907,
2569,14219,
2570,13854,
2571,14062,
2572,13854,
2573,14218,
2574,13906,
2575,13959,
2576,13958,
2577,13854,
2578,13906,
2579,13802,
2580,13750,
2581,13802,
2582,13645,
2583,13593,
2584,14010,
2585,13698,
2586,14219,
2587,13802,
2588,13803,
2589,13750,
2590,13854,
2591,13855,
2592,13750,
2593,13854,
2594,13803,
2595,13802,
2596,13750,
2597,13906,
2598,13646,
2599,13906,
2600,13646,
2601,13803,
2602,13698,
2603,14218,
2604,13750,
2605,13854,
2606,14115,
2607,13906,
2608,13855,
2609,16979,
2610,14271,
2611,14010,
2612,13802,
2613,13750,
2614,13750,
2615,13854,
2616,13750,
2617,13750,
2618,13802,
2619,13802,
2620,14010,
2621,13802,
2622,14427,
2623,13854,
2624,13750,
2625,13906,
2626,13698,
2627,13750,
2628,13750,
2629,14011,
2630,13802,
2631,13958,
2632,13854,
2633,13646,
2634,13750,
2635,13802,
2636,13698,
2637,15000,
2638,13906,
2639,13802,
2640,13906,
2641,13959,
2642,13697,
2643,13593,
2644,13646,
2645,13698,
2646,13958,
2647,13907,
2648,13855,
2649,13698,
2650,13802,
2651,13594,
2652,13802,
2653,13750,
2654,13854,
2655,14323,
2656,13906,
2657,13750,
2658,13750,
2659,13959,
2660,13803,
2661,13958,
2662,13646,
2663,13750,
2664,16250,
2665,13802,
2666,13802,
2667,13646,
2668,14011,
2669,13646,
2670,13750,
2671,14115,
2672,14219,
2673,13698,
2674,13906,
2675,13958,
2676,13802,
2677,13907,
2678,14114,
2679,13594,
2680,13906,
2681,13750,
2682,13854,
2683,13750,
2684,13854,
2685,13802,
2686,13959,
2687,14062,
2688,13854,
2689,14166,
2690,13646,
2691,14011,
2692,13802,
2693,13854,
2694,14114,
2695,13906,
2696,14011,
2697,13906,
2698,13906,
2699,13855,
2700,13802,
2701,13802,
2702,13854,
2703,13907,
2704,13906,
2705,13750,
2706,15261,
2707,13854,
2708,13750,
2709,13802,
2710,13802,
2711,13907,
2712,13802,
2713,13959,
2714,13906,
2715,13594,
2716,13855,
2717,11458,
2718,14532,
2719,14115,
2720,14063,
2721,14010,
2722,13958,
2723,14218,
2724,14010,
2725,13750,
2726,13802,
2727,13958,
2728,13854,
2729,13854,
2730,13854,
2731,13854,
2732,13907,
2733,13854,
2734,13750,
2735,13906,
2736,14115,
2737,13959,
2738,13854,
2739,14063,
2740,13854,
2741,13959,
2742,13802,
2743,13646,
2744,13593,
2745,14010,
2746,13854,
2747,13698,
2748,13750,
2749,13854,
2750,13646,
2751,13698,
2752,14167,
2753,13907,
2754,13645,
2755,13802,
2756,13959,
2757,13541,
2758,14219,
2759,13802,
2760,13958,
2761,13698,
2762,13594,
2763,14114,
2764,13646,
2765,13698,
2766,13698,
2767,13646,
2768,13750,
2769,13750,
2770,13854,
2771,13646,
2772,13854,
2773,13698,
2774,13646,
2775,14375,
2776,13854,
2777,13854,
2778,13750,
2779,13906,
2780,13802,
2781,14011,
2782,13750,
2783,13958,
2784,13906,
2785,13646,
2786,13803,
2787,13750,
2788,13854,
2789,13750,
2790,13802,
2791,13490,
2792,13906,
2793,14115,
2794,13802,
2795,13750,
2796,14791,
2797,14062,
2798,14010,
2799,13906,
2800,13906,
2801,14062,
2802,13854,
2803,13750,
2804,13646,
2805,13646,
2806,13698,
2807,13802,
2808,13854,
2809,14688,
2810,13907,
2811,13594,
2812,13854,
2813,13646,
2814,13854,
2815,13698,
2816,13750,
2817,14115,
2818,13750,
2819,14010,
2820,13750,
2821,13906,
2822,13906,
2823,13802,
2824,14011,
2825,13645,
2826,13802,
2827,14115,
2828,13958,
2829,13854,
2830,13906,
2831,13802,
2832,13906,
2833,13750,
2834,13802,
2835,13854,
2836,13854,
2837,13959,
2838,13750,
2839,13906,
2840,13802,
2841,13907,
2842,13906,
2843,13854,
2844,14166,
2845,13802,
2846,13802,
2847,13750,
2848,13698,
2849,13698,
2850,14219,
2851,13750,
2852,13698,
2853,13803,
2854,13750,
2855,13854,
2856,13750,
2857,13646,
2858,13906,
2859,13854,
2860,13906,
2861,14063,
2862,13750,
2863,14010,
2864,13854,
2865,14010,
2866,14010,
2867,13907,
2868,13802,
2869,13906,
2870,14063,
2871,13750,
2872,13958,
2873,13802,
2874,13802,
2875,13698,
2876,13802,
2877,13646,
2878,15208,
2879,14062,
2880,13802,
2881,15417,
2882,14322,
2883,13907,
2884,13854,
2885,13906,
2886,13854,
2887,13854,
2888,13698,
2889,13646,
2890,13854,
2891,13750,
2892,13698,
2893,13698,
2894,13802,
2895,15312,
2896,13958,
2897,13959,
2898,13802,
2899,14010,
2900,13907,
2901,13802,
2902,13854,
2903,13593,
2904,13958,
2905,13854,
2906,13750,
2907,13802,
2908,13854,
2909,13854,
2910,13698,
2911,13854,
2912,13906,
2913,13854,
2914,13958,
2915,13906,
2916,13958,
2917,13698,
2918,13802,
2919,13802,
2920,13750,
2921,13854,
2922,13802,
2923,13854,
2924,13854,
2925,13854,
2926,13958,
2927,13802,
2928,13907,
2929,14010,
2930,14219,
2931,14166,
2932,13906,
2933,13854,
2934,13750,
2935,13855,
2936,13750,
2937,13854,
2938,13750,
2939,13854,
2940,13750,
2941,13750,
2942,13854,
2943,13802,
2944,13697,
2945,13750,
2946,13646,
2947,14271,
2948,13802,
2949,13802,
2950,13958,
2951,13958,
2952,13906,
2953,14010,
2954,13802,
2955,13750,
2956,13646,
2957,13854,
2958,13854,
2959,13802,
2960,13854,
2961,13490,
2962,13854,
2963,13854,
2964,14167,
2965,14062,
2966,16459,
2967,13802,
2968,13646,
2969,13646,
2970,13906,
2971,13906,
2972,13646,
2973,13750,
2974,13906,
2975,13542,
2976,13802,
2977,13802,
2978,13854,
2979,13750,
2980,13959,
2981,14896,
2982,13959,
2983,13854,
2984,14010,
2985,14063,
2986,13854,
2987,13750,
2988,13646,
2989,14011,
2990,13906,
2991,13802,
2992,13646,
2993,13907,
2994,13802,
2995,13802,
2996,14062,
2997,13490,
2998,13854,
2999,14166,
3000,13802,
3001,13802,
3002,13646,
3003,13750,
3004,13906,
3005,13698,
3006,13802,
3007,13698,
3008,13802,
3009,13750,
3010,13593,
3011,13802,
3012,13958,
3013,13750,
3014,13802,
3015,13698,
3016,14063,
3017,13958,
3018,13854,
3019,13646,
3020,13750,
3021,13958,
3022,13958,
3023,13750,
3024,13855,
3025,13646,
3026,13646,
3027,13854,
3028,13750,
3029,14219,
3030,13750,
3031,13802,
3032,13855,
3033,14063,
3034,13750,
3035,13854,
3036,13750,
3037,13959,
3038,13958,
3039,13854,
3040,13802,
3041,13802,
3042,13750,
3043,13854,
3044,13959,
3045,11666,
3046,14688,
3047,14010,
3048,13906,
3049,13802,
3050,14323,
3051,14010,
3052,13958,
3053,13854,
3054,13959,
3055,13854,
3056,13854,
3057,13959,
3058,13958,
3059,14010,
3060,13958,
3061,14167,
3062,13854,
3063,13906,
3064,14010,
3065,13854,
3066,13750,
3067,13906,
3068,14010,
3069,14062,
3070,14166,
3071,14010,
3072,14011,
3073,13802,
3074,13906,
3075,13854,
3076,13906,
3077,13958,
3078,13802,
3079,13959,
3080,13958,
3081,13958,
3082,14114,
3083,15052,
3084,14063,
3085,13958,
3086,13698,
3087,13958,
3088,13958,
3089,13906,
3090,13750,
3091,13906,
3092,13906,
3093,14166,
3094,13906,
3095,13803,
3096,14011,
3097,14011,
3098,14115,
3099,14011,
3100,14323,
3101,14063,
3102,14010,
3103,13906,
3104,13906,
3105,14062,
3106,14010,
3107,13906,
3108,13906,
3109,14114,
3110,14062,
3111,14062,
3112,13958,
3113,13959,
3114,13906,
3115,13854,
3116,13750,
3117,14271,
3118,14115,
3119,13958,
3120,14115,
3121,14010,
3122,14010,
3123,13802,
3124,14114,
3125,14063,
3126,13803,
3127,13959,
3128,13854,
3129,14010,
3130,13906,
3131,14062,
3132,13958,
3133,14011,
3134,14218,
3135,14010,
3136,13698,
3137,13959,
3138,13855,
3139,13802,
3140,14219,
3141,14115,
3142,13802,
3143,14167,
3144,14166,
3145,13802,
3146,13958,
3147,14062,
3148,13854,
3149,14010,
3150,15000,
3151,14062,
3152,15313,
3153,14063,
3154,13698,
3155,14167,
3156,14323,
3157,14115,
3158,13959,
3159,13906,
3160,13854,
3161,13906,
3162,13906,
3163,13802,
3164,13854,
3165,13958,
3166,13906,
3167,14167,
3168,14063,
3169,14063,
3170,13959,
3171,13958,
3172,14323,
3173,13959,
3174,13906,
3175,13906,
3176,13906,
3177,13958,
3178,13958,
3179,13750,
3180,13803,
3181,13959,
3182,13906,
3183,13906,
3184,14323,
3185,14063,
3186,13855,
3187,13906,
3188,14167,
3189,13906,
3190,13958,
3191,14011,
3192,13802,
3193,13750,
3194,13646,
3195,13958,
3196,13906,
3197,13854,
3198,13750,
3199,13906,
3200,13958,
3201,14271,
3202,13959,
3203,13907,
3204,13541,
3205,14063,
3206,13906,
3207,14062,
3208,13855,
3209,13907,
3210,13855,
3211,13958,
3212,13958,
3213,14011,
3214,13855,
3215,13854,
3216,13959,
3217,14011,
3218,14010,
3219,13803,
3220,14062,
3221,13854,
3222,14011,
3223,13907,
3224,14062,
3225,14062,
3226,13958,
3227,13958,
3228,14011,
3229,14010,
3230,13906,
3231,13958,
3232,14011,
3233,13906,
3234,15260,
3235,14167,
3236,13906,
3237,13854,
3238,13906,
3239,13854,
3240,14114,
3241,13854,
3242,14011,
3243,13855,
3244,14062,
3245,13959,
3246,13958,
3247,13854,
3248,13854,
3249,13750,
3250,13958,
3251,14427,
3252,14115,
3253,14011,
3254,13958,
3255,13750,
3256,14062,
3257,14010,
3258,13958,
3259,13906,
3260,13906,
3261,14010,
3262,13750,
3263,14010,
3264,13959,
3265,13855,
3266,14167,
3267,13958,
3268,14375,
3269,13959,
3270,13802,
3271,14115,
3272,14010,
3273,13958,
3274,14063,
3275,13906,
3276,13802,
3277,13802,
3278,13907,
3279,13906,
3280,13906,
3281,13854,
3282,14167,
3283,14063,
3284,13854,
3285,14480,
3286,13959,
3287,14167,
3288,14167,
3289,14010,
3290,14167,
3291,13802,
3292,13906,
3293,14010,
3294,14115,
3295,13959,
3296,13906,
3297,14010,
3298,14063,
3299,14271,
3300,13854,
3301,14896,
3302,14218,
3303,14114,
3304,13855,
3305,14011,
3306,14063,
3307,13959,
3308,13906,
3309,13906,
3310,13698,
3311,13802,
3312,13906,
3313,13958,
3314,13906,
3315,14167,
3316,13906,
3317,13854,
3318,14271,
3319,13854,
3320,14115,
3321,14011,
3322,14063,
3323,13906,
3324,13958,
3325,13906,
3326,14114,
3327,13855,
3328,13907,
3329,13907,
3330,14115,
3331,14063,
3332,14114,
3333,14010,
3334,13958,
3335,14219,
3336,14167,
3337,13855,
3338,14011,
3339,14114,
3340,14115,
3341,14115,
3342,13907,
3343,14063,
3344,13802,
3345,14166,
3346,13958,
3347,13959,
3348,13854,
3349,13958,
3350,14010,
3351,14011,
3352,14323,
3353,14115,
3354,13958,
3355,13958,
3356,13906,
3357,13958,
3358,14011,
3359,14010,
3360,14062,
3361,13906,
3362,14114,
3363,14062,
3364,13542,
3365,14010,
3366,14114,
3367,13958,
3368,13906,
3369,14011,
3370,14011,
3371,14010,
3372,13959,
3373,13854,
3374,13958,
3375,13854,
3376,14010,
3377,13958,
3378,14166,
3379,13802,
3380,14062,
3381,13698,
3382,13959,
3383,13906,
3384,13959,
3385,15105,
3386,13959,
3387,13959,
3388,13906,
3389,13906,
3390,14167,
3391,13854,
3392,13854,
3393,14011,
3394,14011,
3395,13959,
3396,13906,
3397,13906,
3398,14010,
3399,13906,
3400,13906,
3401,13959,
3402,14218,
3403,14011,
3404,13854,
3405,14114,
3406,14062,
3407,14166,
3408,14010,
3409,13907,
3410,14167,
3411,14011,
3412,13802,
3413,14062,
3414,13958,
3415,14062,
3416,14115,
3417,13906,
3418,13906,
3419,14375,
3420,13854,
3421,14115,
3422,13854,
3423,13907,
3424,14011,
3425,13959,
3426,13959,
3427,13855,
3428,14062,
3429,14010,
3430,14010,
3431,14010,
3432,14010,
3433,14063,
3434,13906,
3435,13698,
3436,14532,
3437,13958,
3438,14062,
3439,13802,
3440,13802,
3441,14115,
3442,13907,
3443,13750,
3444,14063,
3445,13906,
3446,13594,
3447,14114,
3448,13959,
3449,13907,
3450,13906,
3451,13698,
3452,14792,
3453,13802,
3454,14218,
3455,13958,
3456,14010,
3457,13959,
3458,14010,
3459,14114,
3460,13906,
3461,13958,
3462,13958,
3463,14010,
3464,13907,
3465,14115,
3466,13854,
3467,14062,
3468,14167,
3469,14427,
3470,14010,
3471,13854,
3472,13906,
3473,13959,
3474,14167,
3475,14063,
3476,14114,
3477,13854,
3478,13854,
3479,13959,
3480,13958,
3481,13750,
3482,14010,
3483,14167,
3484,13906,
3485,13958,
3486,14427,
3487,13958,
3488,14010,
3489,14167,
3490,13802,
3491,13854,
3492,13855,
3493,14010,
3494,13750,
3495,13698,
3496,13854,
3497,14010,
3498,14010,
3499,14011,
3500,13959,
3501,14011,
3502,14062,
3503,14479,
3504,14063,
3505,14323,
3506,13906,
3507,13802,
3508,14063,
3509,13906,
3510,13958,
3511,13958,
3512,13958,
3513,14063,
3514,13958,
3515,14011,
3516,13907,
3517,13855,
3518,13958,
3519,14011,
3520,14270,
3521,14270,
3522,14010,
3523,13907,
3524,13646,
3525,14375,
3526,14219,
3527,13906,
3528,14115,
3529,14011,
3530,13958,
3531,14010,
3532,14115,
3533,14062,
3534,14114,
3535,13854,
3536,15261,
3537,14167,
3538,14115,
3539,14062,
3540,14063,
3541,14063,
3542,14010,
3543,14063,
3544,20677,
3545,15156,
3546,14166,
3547,13906,
3548,14271,
3549,13855,
3550,13854,
3551,13854,
3552,13750,
3553,13750,
3554,13750,
3555,13854,
3556,13802,
3557,13854,
3558,13646,
3559,13854,
3560,13750,
3561,13854,
3562,13698,
3563,13802,
3564,14218,
3565,13750,
3566,14270,
3567,13698,
3568,13802,
3569,13906,
3570,13958,
3571,13854,
3572,13750,
3573,13906,
3574,13750,
3575,13645,
3576,13854,
3577,13750,
3578,13698,
3579,13959,
3580,13698,
3581,13854,
3582,13750,
3583,14218,
3584,13854,
3585,14063,
3586,13750,
3587,13802,
3588,13906,
3589,13855,
3590,13698,
3591,13906,
3592,14010,
3593,13907,
3594,13802,
3595,13698,
3596,13802,
3597,13750,
3598,13906,
3599,13906,
3600,14323,
3601,13854,
3602,13697,
3603,13802,
3604,13802,
3605,13750,
3606,13907,
3607,13906,
3608,13698,
3609,13802,
3610,13698,
3611,13802,
3612,13645,
3613,14010,
3614,13854,
3615,13802,
3616,13802,
3617,14114,
3618,13542,
3619,13802,
3620,13645,
3621,13854,
3622,14010,
3623,13802,
3624,13854,
3625,13854,
3626,13854,
3627,13698,
3628,13802,
3629,14011,
3630,13593,
3631,13750,
3632,13750,
3633,13646,
3634,14844,
3635,13541,
3636,13906,
3637,13750,
3638,13645,
3639,13802,
3640,13802,
3641,13698,
3642,13802,
3643,13854,
3644,13646,
3645,13854,
3646,13645,
3647,13906,
3648,13854,
3649,13906,
3650,13802,
3651,13802,
3652,14011,
3653,13698,
3654,13750,
3655,13750,
3656,13959,
3657,13697,
3658,13750,
3659,13594,
3660,13854,
3661,13750,
3662,14115,
3663,13750,
3664,13802,
3665,13802,
3666,13698,
3667,13802,
3668,13750,
3669,14271,
3670,13802,
3671,13697,
3672,13802,
3673,13906,
3674,13646,
3675,13854,
3676,13646,
3677,13438,
3678,13907,
3679,13698,
3680,13750,
3681,13750,
3682,13698,
3683,13490,
3684,15938,
3685,13802,
3686,15313,
3687,14011,
3688,13802,
3689,13854,
3690,13750,
3691,13802,
3692,13645,
3693,14062,
3694,13802,
3695,13750,
3696,13854,
3697,13802,
3698,13750,
3699,13594,
3700,13802,
3701,13854,
3702,13698,
3703,13750,
3704,13697,
3705,13697,
3706,13698,
3707,13854,
3708,13802,
3709,13698,
3710,13958,
3711,14062,
3712,13906,
3713,13646,
3714,13593,
3715,13855,
3716,14010,
3717,13646,
3718,13750,
3719,13803,
3720,13750,
3721,13959,
3722,13854,
3723,13490,
3724,13906,
3725,13802,
3726,13803,
3727,14010,
3728,13854,
3729,13854,
3730,13854,
3731,13907,
3732,13645,
3733,13697,
3734,13802,
3735,13750,
3736,13698,
3737,13802,
3738,14062,
3739,13802,
3740,13594,
3741,13750,
3742,13698,
3743,13855,
3744,13750,
3745,13802,
3746,13854,
3747,13802,
3748,13750,
3749,13906,
3750,13802,
3751,13646,
3752,13907,
3753,13803,
3754,13750,
3755,15000,
3756,13854,
3757,13854,
3758,13698,
3759,13593,
3760,13906,
3761,13646,
3762,13802,
3763,13698,
3764,13750,
3765,13646,
3766,13698,
3767,13959,
3768,13855,
3769,13594,
3770,13750,
3771,13906,
3772,13959,
3773,13750,
3774,13646,
3775,14062,
3776,14010,
3777,13750,
3778,13854,
3779,13750,
3780,13958,
3781,13698,
3782,14063,
3783,13854,
3784,14010,
3785,13854,
3786,13854,
3787,13855,
3788,13750,
3789,13646,
3790,14011,
3791,13593,
3792,13802,
3793,13698,
3794,13646,
3795,13646,
3796,13750,
3797,13698,
3798,13750,
3799,13698,
3800,13698,
3801,13698,
3802,13646,
3803,13802,
3804,13490,
3805,13958,
3806,13698,
3807,14063,
3808,13907,
3809,13802,
3810,14010,
3811,13697,
3812,13646,
3813,13750,
3814,13594,
3815,13750,
3816,13645,
3817,13750,
3818,13802,
3819,13750,
3820,13802,
3821,13750,
3822,13594,
3823,13750,
3824,15208,
3825,13959,
3826,13698,
3827,13750,
3828,13750,
3829,13802,
3830,13646,
3831,13697,
3832,13854,
3833,13906,
3834,13802,
3835,13854,
3836,13698,
3837,13802,
3838,13750,
3839,13698,
3840,13802,
3841,13698,
3842,13907,
3843,13698,
3844,13698,
3845,13854,
3846,13594,
3847,13854,
3848,30261,
3849,14010,
3850,14011,
3851,13645,
3852,13854,
3853,13802,
3854,13802,
3855,13750,
3856,13803,
3857,13802,
3858,14011,
3859,14271,
3860,13907,
3861,13802,
3862,13646,
3863,13854,
3864,13646,
3865,13854,
3866,13698,
3867,13750,
3868,13907,
3869,13750,
3870,13958,
3871,13698,
3872,13906,
3873,13750,
3874,14323,
3875,13854,
3876,14219,
3877,13750,
3878,13645,
3879,13802,
3880,13958,
3881,13646,
3882,13698,
3883,13802,
3884,13906,
3885,13698,
3886,13646,
3887,13802,
3888,13803,
3889,13802,
3890,14114,
3891,13802,
3892,13802,
3893,15417,
3894,13802,
3895,13906,
3896,13750,
3897,13802,
3898,13802,
3899,13750,
3900,13750,
3901,13594,
3902,14010,
3903,13907,
3904,13750,
3905,13698,
3906,13646,
3907,13906,
3908,13750,
3909,13750,
3910,13802,
3911,13698,
3912,13646,
3913,13854,
3914,13907,
3915,14010,
3916,13802,
3917,13802,
3918,13646,
3919,13750,
3920,13646,
3921,13802,
3922,13750,
3923,13802,
3924,13802,
3925,14063,
3926,13646,
3927,13750,
3928,14166,
3929,13802,
3930,13698,
3931,13854,
3932,13854,
3933,13646,
3934,13959,
3935,13698,
3936,13802,
3937,13646,
3938,13802,
3939,14167,
3940,13697,
3941,13958,
3942,13594,
3943,13907,
3944,13698,
3945,14218,
3946,13958,
3947,13854,
3948,13698,
3949,13803,
3950,13958,
3951,13698,
3952,13854,
3953,13854,
3954,13750,
3955,13906,
3956,13698,
3957,13750,
3958,13645,
3959,13750,
3960,13802,
3961,13750,
3962,14218,
3963,13854,
3964,13646,
3965,13750,
3966,13854,
3967,13646,
3968,13854,
3969,13698,
3970,13698,
3971,13750,
3972,13698,
3973,13750,
3974,13854,
3975,13958,
3976,13802,
3977,13542,
3978,13802,
3979,13698,
3980,14011,
3981,13855,
3982,13750,
3983,13698,
3984,13646,
3985,13906,
3986,13750,
3987,13594,
3988,13802,
3989,14062,
3990,13906,
3991,13854,
3992,13854,
3993,13854,
3994,13698,
3995,13802,
3996,13802,
3997,14219,
3998,13854,
3999,13855,
4000,13802,
4001,13750,
4002,13802,
4003,13750,
4004,14271,
4005,13594,
4006,13802,
4007,13802,
4008,13854,
4009,13906,
4010,13646,
4011,13750,
4012,13490,
4013,15156,
4014,14271,
4015,13906,
4016,13698,
4017,13803,
4018,13750,
4019,13802,
4020,13802,
4021,13645,
4022,13750,
4023,13646,
4024,13802,
4025,13802,
4026,13906,
4027,13802,
4028,13698,
4029,13750,
4030,13698,
4031,14688,
4032,13958,
4033,13646,
4034,13698,
4035,13854,
4036,13802,
4037,14271,
4038,13958,
4039,13854,
4040,13802,
4041,13802,
4042,13802,
4043,13802,
4044,13698,
4045,13855,
4046,13593,
4047,13750,
4048,13854,
4049,14166,
4050,13802,
4051,13854,
4052,13803,
4053,14062,
4054,13854,
4055,13750,
4056,13958,
4057,13854,
4058,13802,
4059,14062,
4060,13698,
4061,13854,
4062,13906,
4063,13802,
4064,13854,
4065,13750,
4066,14219,
4067,13698,
4068,13802,
4069,13646,
4070,13802,
4071,13958,
4072,13855,
4073,13854,
4074,13594,
4075,13542,
4076,13697,
4077,13698,
4078,13906,
4079,13802,
4080,14010,
4081,13750,
4082,13593,
4083,14167,
4084,13750,
4085,13854,
4086,13906,
4087,13698,
4088,14010,
4089,13906,
4090,13802,
4091,13750,
4092,14063,
4093,13854,
4094,13802,
4095,13593,
4096,13646,
4097,13542,
4098,13646,
4099,13907,
4100,15104,
4101,13802,
4102,14166,
4103,13958,
4104,17291,
4105,14584,
4106,14219,
4107,14062,
4108,13750,
4109,13907,
4110,13854,
4111,13802,
4112,13906,
4113,13906,
4114,13646,
4115,15416,
4116,14010,
4117,13594,
4118,13698,
4119,13802,
4120,13906,
4121,17291,
4122,14740,
4123,14115,
4124,13802,
4125,13958,
4126,14011,
4127,13750,
4128,13958,
4129,13906,
4130,14010,
4131,14740,
4132,13958,
4133,13854,
4134,14062,
4135,13854,
4136,13906,
4137,14010,
