,n_secs_delay,
2139,15625,
2140,14739,
2141,14531,
2142,14480,
2143,14844,
2144,14584,
2145,15260,
2146,14427,
2147,14948,
2148,14687,
2149,15000,
2150,14687,
2151,14532,
2152,14531,
2153,14739,
2154,14583,
2155,14531,
2156,15416,
2157,14739,
2158,14740,
2159,14636,
2160,14375,
2161,14635,
2162,14583,
2163,14584,
2164,14375,
2165,14583,
2166,14739,
2167,14479,
2168,14427,
2169,14583,
2170,14323,
2171,14375,
2172,15365,
2173,14583,
2174,14531,
2175,14427,
2176,14583,
2177,14427,
2178,14532,
2179,14531,
2180,14531,
2181,14531,
2182,14583,
2183,14479,
2184,14480,
2185,14479,
2186,14427,
2187,14584,
2188,17239,
2189,14636,
2190,14583,
2191,14531,
2192,15156,
2193,14323,
2194,14844,
2195,14532,
2196,14219,
2197,14375,
2198,14479,
2199,14427,
2200,14583,
2201,14583,
2202,14531,
2203,14480,
2204,14583,
2205,15209,
2206,14635,
2207,14479,
2208,14843,
2209,14635,
2210,14375,
2211,15156,
2212,14687,
2213,15208,
2214,14531,
2215,15104,
2216,14375,
2217,15052,
2218,14323,
2219,14896,
2220,14479,
2221,14896,
2222,14740,
2223,14375,
2224,14532,
2225,13490,
2226,13229,
2227,12552,
2228,12813,
2229,12448,
2230,12448,
2231,12552,
2232,13125,
2233,12604,
2234,13125,
2235,12656,
2236,13073,
2237,13750,
2238,13125,
2239,12656,
2240,12761,
2241,13177,
2242,12813,
2243,12500,
2244,12604,
2245,12344,
2246,12396,
2247,12552,
2248,12448,
2249,12552,
2250,12396,
2251,12604,
2252,12500,
2253,12343,
2254,12708,
2255,12552,
2256,12969,
2257,12657,
2258,12448,
2259,12552,
2260,12500,
2261,12552,
2262,12500,
2263,12500,
2264,12343,
2265,12448,
2266,12448,
2267,12396,
2268,12448,
2269,12604,
2270,13333,
2271,13073,
2272,12605,
2273,12500,
2274,12396,
2275,12448,
2276,12500,
2277,12500,
2278,12604,
2279,12448,
2280,12344,
2281,12396,
2282,12500,
2283,12968,
2284,12344,
2285,12604,
2286,13958,
2287,12605,
2288,12448,
2289,12343,
2290,12552,
2291,12396,
2292,12343,
2293,12708,
2294,12448,
2295,12500,
2296,12500,
2297,12448,
2298,12500,
2299,12500,
2300,13125,
2301,13073,
2302,14115,
2303,12656,
2304,12500,
2305,12500,
2306,12396,
2307,12448,
2308,12396,
2309,12344,
2310,12343,
2311,12500,
2312,12552,
2313,12396,
2314,12500,
2315,12708,
2316,13177,
2317,12708,
2318,12448,
2319,13333,
2320,12552,
2321,12448,
2322,12500,
2323,12448,
2324,12604,
2325,12604,
2326,12396,
2327,12448,
2328,12448,
2329,12396,
2330,12656,
2331,12968,
2332,12448,
2333,12553,
2334,12604,
2335,13438,
2336,12500,
2337,12448,
2338,12552,
2339,12500,
2340,12448,
2341,12448,
2342,12500,
2343,12448,
2344,12552,
2345,12968,
2346,13021,
2347,13229,
2348,12448,
2349,13021,
2350,12500,
2351,13073,
2352,12605,
2353,13229,
2354,12708,
2355,12969,
2356,12500,
2357,12500,
2358,12396,
2359,12448,
2360,12500,
2361,13021,
2362,12708,
2363,12656,
2364,12448,
2365,12500,
2366,12604,
2367,12292,
2368,13438,
2369,12500,
2370,12448,
2371,12500,
2372,12344,
2373,12448,
2374,12448,
2375,12344,
2376,12864,
2377,12657,
2378,12396,
2379,12552,
2380,12500,
2381,16980,
2382,15053,
2383,14166,
2384,16042,
2385,14375,
2386,14740,
2387,14219,
2388,14792,
2389,14063,
2390,14271,
2391,14375,
2392,14219,
2393,14271,
2394,14218,
2395,14271,
2396,14271,
2397,14219,
2398,14010,
2399,13906,
2400,14010,
2401,14114,
2402,14011,
2403,13958,
2404,13854,
2405,14739,
2406,14219,
2407,14687,
2408,14062,
2409,14063,
2410,14115,
2411,14166,
2412,14114,
2413,13854,
2414,14011,
2415,14114,
2416,14062,
2417,15156,
2418,14271,
2419,13959,
2420,14011,
2421,14271,
2422,14062,
2423,13854,
2424,14063,
2425,14011,
2426,14062,
2427,14115,
2428,14011,
2429,14166,
2430,14010,
2431,14115,
2432,14011,
2433,15260,
2434,14063,
2435,14323,
2436,14114,
2437,14115,
2438,14010,
2439,14115,
2440,13959,
2441,13958,
2442,14114,
2443,14167,
2444,13959,
2445,14271,
2446,14010,
2447,14167,
2448,13959,
2449,13958,
2450,15104,
2451,14271,
2452,13959,
2453,14219,
2454,14375,
2455,14114,
2456,14740,
2457,14011,
2458,14687,
2459,14219,
2460,14583,
2461,14063,
2462,14635,
2463,14167,
2464,14636,
2465,14166,
2466,14271,
2467,14114,
2468,14115,
2469,14115,
2470,14270,
2471,14166,
2472,14115,
2473,14011,
2474,14219,
2475,14219,
2476,14115,
2477,14114,
2478,14062,
2479,14063,
2480,14063,
2481,14114,
2482,15000,
2483,14011,
2484,14062,
2485,14219,
2486,14218,
2487,14115,
2488,14114,
2489,14010,
2490,14011,
2491,14219,
2492,14218,
2493,13958,
2494,14115,
2495,13958,
2496,13958,
2497,14063,
2498,15312,
2499,14010,
2500,14011,
2501,14167,
2502,14166,
2503,14115,
2504,14115,
2505,14271,
2506,14063,
2507,14532,
2508,14167,
2509,14687,
2510,14167,
2511,14271,
2512,14115,
2513,14010,
2514,14115,
2515,15052,
2516,13959,
2517,14114,
2518,14062,
2519,14063,
2520,14062,
2521,14114,
2522,14063,
2523,14166,
2524,14167,
2525,14062,
2526,14739,
2527,14063,
2528,14635,
2529,14010,
2530,14843,
2531,15104,
2532,14218,
2533,14011,
2534,14011,
2535,14219,
2536,8854,
2537,15052,
2538,14740,
2539,14427,
2540,14531,
2541,14480,
2542,14323,
2543,14427,
2544,14167,
2545,14375,
2546,14271,
2547,14532,
2548,14323,
2549,14479,
2550,14271,
2551,14323,
2552,14271,
2553,14427,
2554,14219,
2555,14375,
2556,14323,
2557,14271,
2558,14427,
2559,14375,
2560,14531,
2561,14219,
2562,14375,
2563,15417,
2564,14219,
2565,14479,
2566,14375,
2567,14271,
2568,14270,
2569,14323,
2570,14323,
2571,14271,
2572,14271,
2573,14166,
2574,14479,
2575,14271,
2576,14687,
2577,14219,
2578,15000,
2579,14323,
2580,15156,
2581,14167,
2582,14844,
2583,14271,
2584,14323,
2585,14218,
2586,14323,
2587,14323,
2588,14218,
2589,14167,
2590,14270,
2591,14011,
2592,14219,
2593,14011,
2594,14270,
2595,14271,
2596,15521,
2597,14479,
2598,14323,
2599,14271,
2600,14011,
2601,14218,
2602,14375,
2603,14114,
2604,14167,
2605,14114,
2606,14167,
2607,14218,
2608,14219,
2609,14219,
2610,14271,
2611,14167,
2612,15365,
2613,14271,
2614,14271,
2615,14375,
2616,14219,
2617,14270,
2618,14375,
2619,14218,
2620,14323,
2621,14427,
2622,14271,
2623,14219,
2624,14271,
2625,14323,
2626,14479,
2627,14688,
2628,14271,
2629,15312,
2630,14270,
2631,14427,
2632,14270,
2633,14271,
2634,14427,
2635,14323,
2636,14219,
2637,14323,
2638,14323,
2639,14219,
2640,14271,
2641,14375,
2642,14166,
2643,14271,
2644,14844,
2645,14323,
2646,15000,
2647,14427,
2648,14948,
2649,14375,
2650,14739,
2651,14375,
2652,14792,
2653,14375,
2654,14791,
2655,14375,
2656,14843,
2657,14219,
2658,14427,
2659,14479,
2660,14218,
2661,15365,
2662,14219,
2663,14427,
2664,14271,
2665,14167,
2666,14218,
2667,14167,
2668,14323,
2669,14063,
2670,14375,
2671,14114,
2672,14271,
2673,14218,
2674,14219,
2675,14427,
2676,14167,
2677,15364,
2678,14375,
2679,14427,
2680,14375,
2681,14271,
2682,14375,
2683,14219,
2684,14375,
2685,14271,
2686,14375,
2687,14375,
2688,14323,
2689,14271,
2690,14323,
2691,14688,
2692,14375,
2693,14271,
2694,15260,
2695,14427,
2696,14323,
2697,14375,
2698,14219,
2699,14219,
2700,14063,
2701,15052,
2702,14218,
2703,14896,
2704,14375,
2705,14271,
2706,14271,
2707,14322,
2708,14114,
2709,14479,
2710,15520,
2711,14427,
2712,14323,
2713,14166,
2714,14427,
2715,14271,
2716,14271,
2717,14323,
2718,14271,
2719,14218,
2720,14947,
2721,14375,
2722,14948,
2723,14271,
2724,14688,
2725,14427,
2726,14896,
2727,14323,
2728,14531,
2729,14323,
2730,14219,
2731,14166,
2732,14062,
2733,14271,
2734,14323,
2735,14218,
2736,14323,
2737,14323,
2738,14219,
2739,14323,
2740,14167,
2741,14166,
2742,14375,
2743,15053,
2744,14323,
2745,14375,
2746,14323,
2747,14271,
2748,14375,
2749,14271,
2750,14323,
2751,14271,
2752,14114,
2753,14271,
2754,14166,
2755,14219,
2756,14218,
2757,14323,
2758,14270,
2759,14271,
2760,14479,
2761,14375,
2762,14375,
2763,14375,
2764,14218,
2765,14479,
2766,14010,
2767,14896,
2768,14271,
2769,14843,
2770,14323,
2771,14739,
2772,14271,
2773,14792,
2774,14375,
2775,14896,
2776,15312,
2777,14688,
2778,14427,
2779,14375,
2780,14271,
2781,14271,
2782,14271,
2783,14271,
2784,14271,
2785,14219,
2786,14167,
2787,14271,
2788,14114,
2789,14323,
2790,14218,
2791,14323,
2792,15313,
2793,14375,
2794,14271,
2795,14271,
2796,14114,
2797,14219,
2798,14427,
2799,14219,
2800,14271,
2801,14375,
2802,14323,
2803,14323,
2804,14219,
2805,14375,
2806,14375,
2807,14375,
2808,14167,
2809,15261,
2810,15000,
2811,14375,
2812,16250,
2813,14375,
2814,14271,
2815,14063,
2816,14271,
2817,14115,
2818,14531,
2819,14167,
2820,14948,
2821,14270,
2822,14791,
2823,14427,
2824,14323,
2825,14271,
2826,14375,
2827,14323,
2828,14271,
2829,14427,
2830,14219,
2831,14219,
2832,14375,
2833,14271,
2834,14375,
2835,14271,
2836,14115,
2837,14219,
2838,14375,
2839,14844,
2840,14375,
2841,15886,
2842,14427,
2843,14948,
2844,14271,
2845,14218,
2846,14427,
2847,27709,
2848,14739,
2849,14114,
2850,13959,
2851,13698,
2852,13646,
2853,13854,
2854,13906,
2855,13750,
2856,13698,
2857,15000,
2858,13958,
2859,13958,
2860,13750,
2861,13958,
2862,13906,
2863,13750,
2864,13698,
2865,14010,
2866,13802,
2867,13906,
2868,13802,
2869,13854,
2870,15729,
2871,15156,
2872,14739,
2873,14792,
2874,15782,
2875,14895,
2876,14844,
2877,14740,
2878,14688,
2879,14531,
2880,14583,
2881,14792,
2882,14740,
2883,14792,
2884,14948,
2885,14688,
2886,14843,
2887,14635,
2888,14687,
2889,14635,
2890,15937,
2891,14687,
2892,15313,
2893,14688,
2894,15208,
2895,14843,
2896,15208,
2897,14583,
2898,15365,
2899,14792,
2900,14792,
2901,14688,
2902,14584,
2903,14791,
2904,14740,
2905,14896,
2906,14688,
2907,14687,
2908,14792,
2909,14636,
2910,14687,
2911,14687,
2912,14740,
2913,14791,
2914,14687,
2915,15260,
2916,14583,
2917,14740,
2918,14635,
2919,14635,
2920,14636,
2921,14635,
2922,14739,
2923,15729,
2924,14896,
2925,14687,
2926,14636,
2927,14739,
2928,14740,
2929,14739,
2930,14584,
2931,14895,
2932,14740,
2933,14791,
2934,14844,
2935,14688,
2936,14687,
2937,17187,
2938,14584,
2939,15730,
2940,14740,
2941,14687,
2942,14740,
2943,15365,
2944,14844,
2945,14896,
2946,14740,
2947,14844,
2948,14739,
2949,14896,
2950,14635,
2951,14688,
2952,14844,
2953,14896,
2954,14531,
2955,14792,
2956,15521,
2957,14843,
2958,14531,
2959,14688,
2960,15209,
2961,14792,
2962,15157,
2963,14531,
2964,15104,
2965,14740,
2966,15000,
2967,14687,
2968,14583,
2969,14635,
2970,14531,
2971,14948,
2972,15678,
2973,14844,
2974,14739,
2975,14844,
2976,14635,
2977,14792,
2978,14688,
2979,14740,
2980,14687,
2981,14792,
2982,14739,
2983,14843,
2984,14740,
2985,14740,
2986,14739,
2987,14792,
2988,14844,
2989,15677,
2990,15000,
2991,14531,
2992,14636,
2993,14636,
2994,14688,
2995,14740,
2996,14740,
2997,14635,
2998,14792,
2999,14896,
3000,14791,
3001,14479,
3002,14688,
3003,14844,
3004,15000,
3005,15000,
3006,14844,
3007,14792,
3008,14688,
3009,14739,
3010,14740,
3011,15000,
3012,14740,
3013,15157,
3014,14792,
3015,15364,
3016,14740,
3017,15520,
3018,14688,
3019,14844,
3020,14844,
3021,15677,
3022,14636,
3023,14740,
3024,14687,
3025,14740,
3026,14532,
3027,14635,
3028,14479,
3029,14687,
3030,14740,
3031,14687,
3032,14636,
3033,14792,
3034,15156,
3035,14636,
3036,14375,
3037,15729,
3038,14687,
3039,14740,
3040,14583,
3041,14636,
3042,14688,
3043,14687,
3044,14479,
3045,14688,
3046,14635,
3047,14583,
3048,14531,
3049,14635,
3050,14739,
3051,14532,
3052,14583,
3053,14531,
3054,15781,
3055,14740,
3056,14844,
3057,14687,
3058,14636,
3059,14479,
3060,17865,
3061,14583,
3062,14740,
3063,14739,
3064,14948,
3065,14792,
3066,14584,
3067,14531,
3068,14792,
3069,14532,
3070,15677,
3071,14740,
3072,14844,
3073,14531,
3074,14687,
3075,14427,
3076,14739,
3077,14531,
3078,14583,
3079,15000,
3080,14740,
3081,14947,
3082,14687,
3083,15312,
3084,14688,
3085,15052,
3086,14687,
3087,15417,
3088,14635,
3089,15156,
3090,14636,
3091,15208,
3092,14740,
3093,14688,
3094,14636,
3095,14844,
3096,14583,
3097,14740,
3098,14584,
3099,14688,
3100,14635,
3101,14479,
3102,14531,
3103,15781,
3104,14739,
3105,14583,
3106,14688,
3107,14532,
3108,14583,
3109,14636,
3110,14687,
3111,14531,
3112,14531,
3113,14479,
3114,14480,
3115,14479,
3116,14635,
3117,14635,
3118,14636,
3119,14687,
3120,14740,
3121,14636,
3122,14688,
3123,14635,
3124,14584,
3125,14740,
3126,14843,
3127,14740,
3128,14584,
3129,14479,
3130,15208,
3131,14583,
3132,15260,
3133,14739,
3134,15208,
3135,14791,
3136,16145,
3137,14531,
3138,15209,
3139,14531,
3140,14792,
3141,14531,
3142,14687,
3143,14427,
3144,14740,
3145,14583,
3146,14844,
3147,14739,
3148,14740,
3149,14635,
3150,14531,
3151,14531,
3152,15416,
3153,14531,
3154,14635,
3155,14688,
3156,14844,
3157,14791,
3158,14583,
3159,26875,
3160,15417,
3161,14844,
3162,14844,
3163,14688,
3164,14687,
3165,14583,
3166,14896,
3167,14583,
3168,14531,
3169,15781,
3170,14896,
3171,14792,
3172,14531,
3173,14948,
3174,14791,
3175,14635,
3176,14739,
3177,14844,
3178,14583,
3179,14843,
3180,14740,
3181,14584,
3182,14792,
3183,14739,
3184,14635,
3185,14740,
3186,14635,
3187,14583,
3188,14844,
3189,14688,
3190,14427,
3191,14687,
3192,14427,
3193,14584,
3194,14792,
3195,14740,
3196,14583,
3197,14844,
3198,14583,
3199,14740,
3200,15208,
3201,15729,
3202,15104,
3203,14844,
3204,15208,
3205,14792,
3206,15313,
3207,14740,
3208,14635,
3209,14636,
3210,14791,
3211,14844,
3212,14583,
3213,14323,
3214,14688,
3215,14791,
3216,14583,
3217,15572,
3218,14687,
3219,14375,
3220,14740,
3221,14739,
3222,14583,
3223,14636,
3224,14843,
3225,14688,
3226,14583,
3227,14948,
3228,14688,
3229,14740,
3230,14844,
3231,14739,
3232,14583,
3233,14688,
3234,15730,
3235,14635,
3236,14792,
3237,14740,
3238,14844,
3239,14531,
3240,14792,
3241,14688,
3242,14948,
3243,14583,
3244,14688,
3245,14844,
3246,14479,
3247,15260,
3248,14687,
3249,15261,
3250,15729,
3251,15677,
3252,14844,
3253,15364,
3254,14636,
3255,15416,
3256,14740,
3257,15209,
3258,14792,
3259,14896,
3260,14687,
3261,14688,
3262,14479,
3263,14740,
3264,14688,
3265,14531,
3266,14792,
3267,15677,
3268,14688,
3269,14791,
3270,14531,
3271,14636,
3272,14636,
3273,14844,
3274,14584,
3275,14688,
3276,14583,
3277,14531,
3278,14479,
3279,14636,
3280,14687,
3281,14792,
3282,14480,
3283,15781,
3284,14844,
3285,14688,
3286,14688,
3287,14584,
3288,14687,
3289,14792,
3290,14740,
3291,14584,
3292,14739,
3293,14740,
3294,14688,
3295,14531,
3296,14740,
3297,14688,
3298,14895,
3299,14635,
3300,15313,
3301,14843,
3302,15208,
3303,14792,
3304,14583,
3305,14740,
3306,14584,
3307,14584,
3308,14896,
3309,14792,
3310,14739,
3311,14583,
3312,14636,
3313,14688,
3314,14688,
3315,14583,
3316,15938,
3317,12865,
3318,12760,
3319,13073,
3320,12656,
3321,12500,
3322,12552,
3323,12604,
3324,12657,
3325,12396,
3326,12552,
3327,12448,
3328,12552,
3329,12500,
3330,12447,
3331,12500,
3332,12604,
3333,13438,
3334,12604,
3335,13229,
3336,12396,
3337,13073,
3338,12709,
3339,12656,
3340,12344,
3341,12448,
3342,12240,
3343,12552,
3344,12553,
3345,12604,
3346,12604,
3347,12344,
3348,12447,
3349,13438,
3350,12448,
3351,12813,
3352,12500,
3353,13125,
3354,12500,
3355,12917,
3356,12656,
3357,12448,
3358,12552,
3359,12552,
3360,12552,
3361,12292,
3362,12448,
3363,12552,
3364,12448,
3365,12552,
3366,13229,
3367,12865,
3368,12500,
3369,12916,
3370,12604,
3371,12500,
3372,12552,
3373,12552,
3374,12656,
3375,12500,
3376,12760,
3377,12396,
3378,12553,
3379,12448,
3380,12448,
3381,12552,
3382,13593,
3383,12708,
3384,12500,
3385,13021,
3386,12553,
3387,13020,
3388,12448,
3389,12657,
3390,12605,
3391,12656,
3392,12500,
3393,12604,
3394,12395,
3395,12657,
3396,12552,
3397,12605,
3398,12552,
3399,13854,
3400,12500,
3401,13020,
3402,12500,
3403,13073,
3404,12552,
3405,12343,
3406,12448,
3407,12552,
3408,12552,
3409,12552,
3410,12552,
3411,12552,
3412,12552,
3413,12396,
3414,12761,
3415,12291,
3416,13385,
3417,13020,
3418,12395,
3419,13125,
3420,12604,
3421,12240,
3422,12760,
3423,12500,
3424,12552,
3425,12500,
3426,12500,
3427,12500,
3428,12553,
3429,12500,
3430,12448,
3431,12604,
3432,12709,
3433,14063,
3434,12552,
3435,13021,
3436,12500,
3437,12448,
3438,12656,
3439,12604,
3440,12552,
3441,12605,
3442,12656,
3443,12500,
3444,12292,
3445,12500,
3446,12500,
3447,12604,
3448,12604,
3449,12396,
3450,12552,
3451,13177,
3452,12656,
3453,13125,
3454,12396,
3455,12448,
3456,12657,
3457,12552,
3458,12448,
3459,12604,
3460,12604,
3461,12604,
3462,12604,
3463,12448,
3464,12500,
3465,13177,
3466,13698,
3467,13020,
3468,12604,
3469,12552,
3470,12448,
3471,12448,
3472,12605,
3473,12500,
3474,12448,
3475,22447,
3476,15573,
3477,14791,
3478,14583,
3479,14635,
3480,14479,
3481,14635,
3482,14479,
3483,15625,
3484,14427,
3485,14636,
3486,14375,
3487,14584,
3488,14375,
3489,14323,
3490,14531,
3491,14479,
3492,14427,
3493,14583,
3494,14375,
3495,14636,
3496,14531,
3497,14531,
3498,14479,
3499,15313,
3500,14635,
3501,14479,
3502,14583,
3503,14584,
3504,14583,
3505,14375,
3506,14375,
3507,14375,
3508,14479,
3509,14480,
3510,14739,
3511,14479,
3512,15052,
3513,14479,
3514,14531,
3515,15469,
3516,14636,
3517,14427,
3518,14531,
3519,14375,
3520,14584,
3521,14427,
3522,14584,
3523,14323,
3524,14531,
3525,14479,
3526,14479,
3527,14375,
3528,14427,
3529,15105,
3530,14479,
3531,15052,
3532,15521,
3533,14427,
3534,14479,
3535,14323,
3536,14688,
3537,14480,
3538,14427,
3539,14635,
3540,14636,
3541,14635,
3542,14532,
3543,14479,
3544,14532,
3545,14636,
3546,14531,
3547,14375,
3548,15364,
3549,14740,
3550,14427,
3551,14635,
3552,14323,
3553,14479,
3554,14375,
3555,14584,
3556,14375,
3557,15104,
3558,14428,
3559,14479,
3560,14427,
3561,14479,
3562,14427,
3563,14480,
3564,14635,
3565,14687,
3566,14323,
3567,14636,
3568,14479,
3569,14636,
3570,14271,
3571,14583,
3572,14479,
3573,14427,
3574,15000,
3575,14583,
3576,15261,
3577,14532,
3578,15052,
3579,14531,
3580,14948,
3581,15521,
3582,15313,
3583,14427,
3584,14323,
3585,14531,
3586,14583,
3587,14636,
3588,14375,
3589,14636,
3590,14635,
3591,14479,
3592,14583,
3593,14323,
3594,14635,
3595,14427,
3596,14479,
3597,14271,
3598,14584,
3599,14428,
3600,14271,
3601,14479,
3602,14375,
3603,14427,
3604,14687,
3605,14584,
3606,14427,
3607,14375,
3608,14480,
3609,14427,
3610,14427,
3611,14323,
3612,14375,
3613,14427,
3614,15625,
3615,14583,
3616,14584,
3617,14480,
3618,14479,
3619,15312,
3620,14479,
3621,15104,
3622,14480,
3623,14948,
3624,14427,
3625,15000,
3626,14532,
3627,15000,
3628,14688,
3629,14896,
3630,15312,
3631,26146,
3632,13542,
3633,12812,
3634,12500,
3635,12396,
3636,12448,
3637,12604,
3638,12552,
3639,12656,
3640,12448,
3641,12552,
3642,12656,
3643,12657,
3644,12448,
3645,12552,
3646,12500,
3647,13594,
3648,12656,
3649,12656,
3650,13021,
3651,12657,
3652,12500,
3653,12552,
3654,12447,
3655,12552,
3656,12500,
3657,12552,
3658,12396,
3659,12448,
3660,12395,
3661,12448,
3662,12500,
3663,13385,
3664,12656,
3665,12968,
3666,12656,
3667,12500,
3668,12604,
3669,12500,
3670,13177,
3671,12552,
3672,12969,
3673,12500,
3674,13021,
3675,12552,
3676,13125,
3677,12552,
3678,12968,
3679,13541,
3680,12917,
3681,12552,
3682,12500,
3683,12500,
3684,12500,
3685,12292,
3686,12448,
3687,12500,
3688,12657,
3689,12396,
3690,12448,
3691,12448,
3692,12448,
3693,12344,
3694,12500,
3695,12812,
3696,12812,
3697,12500,
3698,12604,
3699,12447,
3700,12500,
3701,12396,
3702,12552,
3703,12500,
3704,12500,
3705,12500,
3706,12396,
3707,12500,
3708,12657,
3709,12552,
3710,12968,
3711,12448,
3712,13490,
3713,12396,
3714,12552,
3715,12344,
3716,12448,
3717,12240,
3718,12709,
3719,13177,
3720,12448,
3721,13021,
3722,12553,
3723,13073,
3724,12604,
3725,12917,
3726,12500,
3727,12552,
3728,13333,
3729,12605,
3730,12448,
3731,12448,
3732,12500,
3733,12448,
3734,12396,
3735,12448,
3736,12447,
3737,12448,
3738,12448,
3739,12396,
3740,12917,
3741,12448,
3742,12500,
3743,12553,
3744,12500,
3745,13334,
3746,12500,
3747,12552,
3748,12448,
3749,12605,
3750,12448,
3751,12552,
3752,12448,
3753,12500,
3754,12500,
3755,13073,
3756,12604,
3757,12500,
3758,12343,
3759,12500,
3760,12292,
3761,13438,
3762,12552,
3763,12447,
3764,12552,
3765,12500,
3766,13021,
3767,12500,
3768,12969,
3769,12552,
3770,13177,
3771,12604,
3772,12500,
3773,12604,
3774,12500,
3775,12552,
3776,12552,
3777,12396,
3778,13438,
3779,12500,
3780,12395,
3781,12396,
3782,12500,
3783,12448,
3784,12500,
3785,13750,
3786,12656,
3787,44271,
3788,15469,
3789,15157,
3790,14531,
3791,14271,
3792,14270,
3793,14323,
3794,15208,
3795,14323,
3796,14375,
3797,14219,
3798,14375,
3799,14219,
3800,14271,
3801,14114,
3802,14219,
3803,14375,
3804,14323,
3805,14167,
3806,14167,
3807,14428,
3808,14323,
3809,14427,
3810,14011,
3811,14323,
3812,14114,
3813,18958,
3814,14427,
3815,14271,
3816,14271,
3817,14167,
3818,14167,
3819,14323,
3820,14219,
3821,14166,
3822,14271,
3823,14167,
3824,14011,
3825,14219,
3826,14218,
3827,15156,
3828,14115,
3829,14375,
3830,14739,
3831,14167,
3832,14688,
3833,14218,
3834,14844,
3835,14167,
3836,14739,
3837,14167,
3838,14011,
3839,14011,
3840,14166,
3841,14218,
3842,14063,
3843,14011,
3844,14323,
3845,14375,
3846,14271,
3847,14167,
3848,14271,
3849,14219,
3850,14271,
3851,14219,
3852,14219,
3853,14271,
3854,14271,
3855,14114,
3856,14271,
3857,14115,
3858,14115,
3859,15261,
3860,14375,
3861,13906,
3862,14218,
3863,14270,
3864,14323,
3865,14375,
3866,14219,
3867,14218,
3868,14219,
3869,14271,
3870,14271,
3871,14115,
3872,14063,
3873,14115,
3874,14219,
3875,14323,
3876,15104,
3877,14896,
3878,14219,
3879,14948,
3880,14166,
3881,14688,
3882,14271,
3883,14739,
3884,14271,
3885,14688,
3886,14375,
3887,14218,
3888,14323,
3889,14115,
3890,14115,
3891,14219,
3892,15157,
3893,14167,
3894,14063,
3895,14063,
3896,13958,
3897,14062,
3898,14166,
3899,14062,
3900,13958,
3901,14063,
3902,14114,
3903,14167,
3904,13958,
3905,14166,
3906,14063,
3907,14271,
3908,14010,
3909,15104,
3910,14219,
3911,14271,
3912,14167,
3913,14219,
3914,14323,
3915,14011,
3916,14270,
3917,14167,
3918,14218,
3919,14166,
3920,14427,
3921,14063,
3922,14115,
3923,14271,
3924,14635,
3925,15156,
3926,14792,
3927,14271,
3928,14791,
3929,13958,
3930,14844,
3931,14115,
3932,14532,
3933,14375,
3934,14323,
3935,14219,
3936,14427,
3937,14270,
3938,14271,
3939,14219,
3940,14271,
3941,14270,
3942,14427,
3943,14167,
3944,14479,
3945,14271,
3946,14323,
3947,14167,
3948,14219,
3949,14166,
3950,14271,
3951,14219,
3952,14114,
3953,14114,
3954,14219,
3955,14167,
3956,14167,
3957,14115,
3958,15052,
3959,14115,
3960,14062,
3961,14219,
3962,14219,
3963,14063,
3964,14219,
3965,14219,
3966,14166,
3967,14167,
3968,14011,
3969,14114,
3970,13958,
3971,14115,
3972,14219,
3973,14948,
3974,14166,
3975,15208,
3976,14167,
3977,14896,
3978,14011,
3979,14167,
3980,14062,
3981,14323,
3982,14271,
3983,14218,
3984,14167,
3985,14219,
3986,14375,
3987,14114,
3988,14323,
3989,14271,
3990,14219,
3991,15052,
3992,14271,
3993,14167,
3994,14896,
3995,14011,
3996,14114,
3997,14271,
3998,14115,
3999,14166,
4000,14167,
4001,14219,
4002,14062,
4003,14219,
4004,14271,
4005,14271,
4006,14166,
4007,15260,
4008,14271,
4009,14010,
4010,14219,
4011,14115,
4012,14218,
4013,14062,
4014,14010,
4015,14063,
4016,14167,
4017,14271,
4018,14166,
4019,14271,
4020,14167,
4021,14115,
4022,14739,
4023,14270,
4024,15104,
4025,14167,
4026,14271,
4027,14062,
4028,14115,
4029,14323,
4030,14271,
4031,14218,
4032,14271,
4033,14271,
4034,14219,
4035,14323,
4036,14271,
4037,14270,
4038,13958,
4039,14896,
4040,15209,
4041,14687,
4042,14427,
4043,14062,
4044,14271,
4045,14115,
4046,14063,
4047,14428,
4048,14114,
4049,14219,
4050,14271,
4051,14063,
4052,14323,
4053,14114,
4054,14011,
4055,14011,
4056,15313,
4057,14271,
4058,14270,
4059,14270,
4060,14271,
4061,14271,
4062,14063,
4063,16250,
4064,14167,
4065,14271,
4066,14166,
4067,14115,
4068,14167,
4069,14062,
4070,14271,
4071,14167,
4072,14218,
4073,14167,
4074,14218,
4075,14271,
4076,14219,
4077,14323,
4078,14322,
4079,14114,
4080,14323,
4081,13958,
4082,14219,
4083,14271,
4084,14948,
4085,14166,
4086,14948,
4087,14219,
4088,14739,
4089,15156,
4090,14688,
4091,14271,
4092,14791,
4093,14219,
4094,14167,
4095,14063,
4096,14166,
4097,14114,
4098,14271,
4099,14270,
4100,14479,
4101,14375,
4102,14167,
4103,14166,
4104,14115,
4105,14271,
4106,14323,
4107,14167,
4108,14218,
4109,14167,
4110,14219,
4111,13855,
4112,14218,
4113,14114,
4114,14167,
4115,14219,
4116,13906,
4117,14167,
4118,14323,
4119,14010,
4120,14166,
4121,14114,
4122,15156,
4123,13958,
4124,14323,
4125,14010,
4126,14114,
4127,14115,
4128,14219,
4129,14166,
4130,14271,
4131,14115,
4132,14011,
4133,14375,
4134,14010,
4135,14687,
4136,14167,
