,n_secs_delay,
2140,21354,
2141,22396,
2142,21302,
2143,21354,
2144,20990,
2145,26823,
2146,21406,
2147,27240,
2148,21771,
2149,21355,
2150,21354,
2151,21198,
2152,21354,
2153,21303,
2154,21197,
2155,21302,
2156,21511,
2157,21145,
2158,22708,
2159,21198,
2160,21042,
2161,21250,
2162,21042,
2163,21094,
2164,21042,
2165,21197,
2166,21146,
2167,20885,
2168,20989,
2169,21250,
2170,21146,
2171,21146,
2172,21146,
2173,21250,
2174,22864,
2175,21354,
2176,21355,
2177,21354,
2178,21406,
2179,21198,
2180,21094,
2181,21510,
2182,21354,
2183,21302,
2184,21250,
2185,21458,
2186,21198,
2187,21354,
2188,21197,
2189,21146,
2190,21354,
2191,22604,
2192,21198,
2193,21145,
2194,20885,
2195,20938,
2196,21041,
2197,21198,
2198,21041,
2199,20989,
2200,21511,
2201,20989,
2202,21250,
2203,21302,
2204,21146,
2205,21354,
2206,21354,
2207,22709,
2208,21250,
2209,21302,
2210,21250,
2211,21094,
2212,21302,
2213,21094,
2214,21146,
2215,21146,
2216,21563,
2217,21406,
2218,21302,
2219,21302,
2220,21302,
2221,21094,
2222,21406,
2223,22292,
2224,21354,
2225,21354,
2226,20990,
2227,21303,
2228,20937,
2229,21093,
2230,21198,
2231,21303,
2232,21250,
2233,21198,
2234,21303,
2235,21146,
2236,21145,
2237,21198,
2238,21354,
2239,21250,
2240,22604,
2241,21198,
2242,21146,
2243,21406,
2244,21563,
2245,21355,
2246,21146,
2247,21146,
2248,21510,
2249,21406,
2250,21303,
2251,21354,
2252,21979,
2253,21145,
2254,21198,
2255,21510,
2256,22657,
2257,21407,
2258,21562,
2259,21042,
2260,21146,
2261,21094,
2262,21146,
2263,21198,
2264,21250,
2265,20834,
2266,21145,
2267,21250,
2268,20937,
2269,21302,
2270,21250,
2271,21354,
2272,21562,
2273,22812,
2274,21459,
2275,21146,
2276,21354,
2277,21146,
2278,21302,
2279,21146,
2280,21406,
2281,21094,
2282,21094,
2283,21094,
2284,21041,
2285,21094,
2286,21302,
2287,21198,
2288,21042,
2289,22396,
2290,20990,
2291,20886,
2292,20937,
2293,21094,
2294,20937,
2295,21094,
2296,21198,
2297,21250,
2298,21146,
2299,21198,
2300,21458,
2301,21145,
2302,21302,
2303,21250,
2304,21197,
2305,21406,
2306,22657,
2307,21354,
2308,21198,
2309,21094,
2310,20989,
2311,21302,
2312,21250,
2313,21198,
2314,21198,
2315,21198,
2316,20938,
2317,21198,
2318,21250,
2319,21146,
2320,21458,
2321,21145,
2322,21302,
2323,22604,
2324,21146,
2325,21250,
2326,21094,
2327,21093,
2328,21041,
2329,20937,
2330,21146,
2331,21094,
2332,21354,
2333,21198,
2334,21094,
2335,21250,
2336,21250,
2337,21198,
2338,21094,
2339,21198,
2340,21667,
2341,21406,
2342,21406,
2343,21250,
2344,21354,
2345,21198,
2346,21459,
2347,21198,
2348,21146,
2349,21041,
2350,21302,
2351,21250,
2352,21041,
2353,21146,
2354,20990,
2355,21094,
2356,22552,
2357,21562,
2358,21250,
2359,20938,
2360,21198,
2361,21094,
2362,21250,
2363,21198,
2364,21094,
2365,21094,
2366,21093,
2367,21197,
2368,20938,
2369,20989,
2370,20990,
2371,21407,
2372,20886,
2373,22448,
2374,21250,
2375,21093,
2376,21042,
2377,21198,
2378,21146,
2379,20937,
2380,20989,
2381,21146,
2382,21094,
2383,21093,
2384,21250,
2385,21093,
2386,21146,
2387,21146,
2388,21250,
2389,21198,
2390,22500,
2391,21250,
2392,21354,
2393,21198,
2394,21145,
2395,21146,
2396,21302,
2397,21355,
2398,21510,
2399,21510,
2400,21510,
2401,21303,
2402,21198,
2403,21198,
2404,21042,
2405,21146,
2406,21042,
2407,22344,
2408,21198,
2409,20937,
2410,21302,
2411,21458,
2412,18958,
2413,18854,
2414,19063,
2415,18698,
2416,18698,
2417,18750,
2418,18750,
2419,18698,
2420,18593,
2421,18750,
2422,18958,
2423,20052,
2424,19687,
2425,19063,
2426,18802,
2427,18750,
2428,18646,
2429,18750,
2430,18907,
2431,18646,
2432,18646,
2433,18906,
2434,18854,
2435,18646,
2436,18855,
2437,18698,
2438,18959,
2439,20781,
2440,19011,
2441,18854,
2442,18750,
2443,18802,
2444,18750,
2445,18802,
2446,18750,
2447,18750,
2448,18698,
2449,18959,
2450,19063,
2451,19010,
2452,18855,
2453,18646,
2454,19687,
2455,20365,
2456,19114,
2457,19010,
2458,18906,
2459,19011,
2460,18959,
2461,19063,
2462,19062,
2463,18906,
2464,18750,
2465,18698,
2466,18854,
2467,18802,
2468,18802,
2469,19896,
2470,19166,
2471,18802,
2472,20156,
2473,19115,
2474,18907,
2475,19010,
2476,18802,
2477,18750,
2478,18854,
2479,18542,
2480,19010,
2481,18803,
2482,18802,
2483,18959,
2484,19791,
2485,18907,
2486,18958,
2487,18906,
2488,20156,
2489,18854,
2490,18906,
2491,18854,
2492,18959,
2493,18541,
2494,18593,
2495,19010,
2496,18802,
2497,18854,
2498,18854,
2499,19480,
2500,19115,
2501,18958,
2502,18958,
2503,18854,
2504,18907,
2505,19375,
2506,19010,
2507,18958,
2508,18698,
2509,18854,
2510,18802,
2511,18959,
2512,18698,
2513,18959,
2514,19531,
2515,19063,
2516,18750,
2517,18803,
2518,18594,
2519,18802,
2520,18907,
2521,20000,
2522,18906,
2523,19219,
2524,18854,
2525,19062,
2526,19010,
2527,18750,
2528,19688,
2529,19895,
2530,19635,
2531,19427,
2532,19323,
2533,19583,
2534,20781,
2535,19427,
2536,19532,
2537,19427,
2538,19584,
2539,19427,
2540,19270,
2541,19375,
2542,19011,
2543,19011,
2544,22760,
2545,48125,
2546,22396,
2547,20729,
2548,19896,
2549,19844,
2550,19583,
2551,19583,
2552,19687,
2553,19583,
2554,19688,
2555,19480,
2556,22396,
2557,21563,
2558,21615,
2559,22864,
2560,21770,
2561,21146,
2562,21042,
2563,20834,
2564,20781,
2565,20885,
2566,21510,
2567,21719,
2568,20677,
2569,20938,
2570,21042,
2571,20938,
2572,20833,
2573,20834,
2574,21042,
2575,22187,
2576,21042,
2577,20625,
2578,20781,
2579,20677,
2580,20938,
2581,20885,
2582,20782,
2583,20730,
2584,20781,
2585,20833,
2586,20781,
2587,20781,
2588,20625,
2589,20885,
2590,20573,
2591,20625,
2592,22083,
2593,20937,
2594,20990,
2595,20625,
2596,20781,
2597,20625,
2598,20938,
2599,20573,
2600,20781,
2601,20886,
2602,20730,
2603,20833,
2604,20885,
2605,30990,
2606,22344,
2607,22812,
2608,21250,
2609,21042,
2610,20885,
2611,20625,
2612,20938,
2613,20781,
2614,20833,
2615,20833,
2616,20573,
2617,20885,
2618,20781,
2619,20782,
2620,20937,
2621,20677,
2622,20625,
2623,20886,
2624,21250,
2625,20729,
2626,20677,
2627,20781,
2628,20625,
2629,20834,
2630,20885,
2631,20938,
2632,21041,
2633,20625,
2634,20729,
2635,20572,
2636,20990,
2637,20782,
2638,21458,
2639,22344,
2640,21042,
2641,20885,
2642,20781,
2643,20677,
2644,20886,
2645,21406,
2646,20729,
2647,20782,
2648,20677,
2649,20782,
2650,20937,
2651,20990,
2652,20469,
2653,20729,
2654,20989,
2655,20677,
2656,22084,
2657,20885,
2658,20989,
2659,20938,
2660,21042,
2661,20781,
2662,20677,
2663,20990,
2664,20833,
2665,20625,
2666,20782,
2667,20885,
2668,20833,
2669,20833,
2670,20937,
2671,20625,
2672,22083,
2673,20729,
2674,20677,
2675,20521,
2676,20625,
2677,20573,
2678,20677,
2679,20572,
2680,20573,
2681,20885,
2682,20625,
2683,20834,
2684,20625,
2685,20677,
2686,20730,
2687,20521,
2688,20781,
2689,21354,
2690,20833,
2691,20677,
2692,20781,
2693,20885,
2694,20729,
2695,20521,
2696,20834,
2697,20885,
2698,21094,
2699,20833,
2700,20573,
2701,20781,
2702,20677,
2703,20729,
2704,20521,
2705,21875,
2706,20990,
2707,20729,
2708,20781,
2709,20625,
2710,20781,
2711,20990,
2712,20677,
2713,20677,
2714,20677,
2715,21302,
2716,20781,
2717,20677,
2718,20885,
2719,20729,
2720,20781,
2721,22291,
2722,20938,
2723,20885,
2724,20885,
2725,20677,
2726,20885,
2727,20885,
2728,20834,
2729,20677,
2730,20833,
2731,20938,
2732,20834,
2733,21042,
2734,20730,
2735,20781,
2736,20937,
2737,20886,
2738,22084,
2739,20885,
2740,20573,
2741,20573,
2742,20677,
2743,20677,
2744,20729,
2745,20729,
2746,20677,
2747,20729,
2748,20677,
2749,20573,
2750,20729,
2751,20417,
2752,20729,
2753,20573,
2754,22083,
2755,20625,
2756,20990,
2757,20937,
2758,20573,
2759,20886,
2760,21094,
2761,20781,
2762,20886,
2763,20833,
2764,20781,
2765,20833,
2766,20729,
2767,20885,
2768,20521,
2769,20625,
2770,20834,
2771,21094,
2772,21354,
2773,20677,
2774,20937,
2775,20677,
2776,20729,
2777,20729,
2778,20781,
2779,20729,
2780,20781,
2781,20833,
2782,20937,
2783,20729,
2784,20782,
2785,20625,
2786,20833,
2787,22032,
2788,20833,
2789,20730,
2790,20886,
2791,20833,
2792,20781,
2793,20833,
2794,20730,
2795,20625,
2796,20625,
2797,20834,
2798,20677,
2799,21093,
2800,20990,
2801,20833,
2802,20886,
2803,22343,
2804,21042,
2805,20937,
2806,20729,
2807,20625,
2808,20885,
2809,20677,
2810,20677,
2811,20729,
2812,20781,
2813,20625,
2814,20677,
2815,20782,
2816,20677,
2817,20833,
2818,20781,
2819,22031,
2820,20885,
2821,20677,
2822,20885,
2823,21094,
2824,20886,
2825,20677,
2826,20781,
2827,20938,
2828,20573,
2829,20625,
2830,20834,
2831,20938,
2832,20677,
2833,20677,
2834,20729,
2835,20625,
2836,21198,
2837,20833,
2838,20885,
2839,20469,
2840,20833,
2841,20729,
2842,20677,
2843,20886,
2844,20625,
2845,20677,
2846,20573,
2847,20781,
2848,20782,
2849,20677,
2850,20573,
2851,20625,
2852,22083,
2853,21042,
2854,20781,
2855,20625,
2856,20677,
2857,20833,
2858,20729,
2859,20677,
2860,20573,
2861,20834,
2862,20677,
2863,20833,
2864,20781,
2865,20729,
2866,20625,
2867,20781,
2868,21615,
2869,20209,
2870,20312,
2871,20469,
2872,20365,
2873,20157,
2874,20364,
2875,20469,
2876,20469,
2877,20156,
2878,20209,
2879,20208,
2880,20260,
2881,20260,
2882,20468,
2883,20365,
2884,20261,
2885,22032,
2886,20468,
2887,20885,
2888,20313,
2889,20209,
2890,20417,
2891,20468,
2892,20052,
2893,20260,
2894,20157,
2895,20104,
2896,20104,
2897,20364,
2898,20364,
2899,20156,
2900,20365,
2901,21771,
2902,20625,
2903,20260,
2904,20417,
2905,20261,
2906,20157,
2907,20520,
2908,20312,
2909,20104,
2910,20052,
2911,20104,
2912,20208,
2913,20208,
2914,20313,
2915,20261,
2916,20364,
2917,20468,
2918,40416,
2919,21250,
2920,19583,
2921,19115,
2922,18906,
2923,19062,
2924,20625,
2925,18906,
2926,19063,
2927,18854,
2928,18958,
2929,18906,
2930,20365,
2931,19219,
2932,19011,
2933,19010,
2934,19062,
2935,18697,
2936,19011,
2937,18855,
2938,18802,
2939,18802,
2940,18854,
2941,18750,
2942,18594,
2943,19010,
2944,18698,
2945,18594,
2946,18697,
2947,20052,
2948,18958,
2949,18854,
2950,18594,
2951,19635,
2952,19011,
2953,18959,
2954,18906,
2955,18854,
2956,18698,
2957,18750,
2958,19011,
2959,18593,
2960,18854,
2961,18802,
2962,18750,
2963,19948,
2964,18959,
2965,18750,
2966,19635,
2967,19167,
2968,18854,
2969,18854,
2970,18646,
2971,18854,
2972,18646,
2973,18646,
2974,18802,
2975,18750,
2976,18802,
2977,18750,
2978,18646,
2979,18802,
2980,19531,
2981,19323,
2982,18906,
2983,18906,
2984,18698,
2985,18854,
2986,18646,
2987,18854,
2988,18489,
2989,18698,
2990,18750,
2991,18594,
2992,18803,
2993,18854,
2994,18594,
2995,20209,
2996,19531,
2997,18907,
2998,19011,
2999,18750,
3000,18594,
3001,18698,
3002,18646,
3003,18750,
3004,18802,
3005,18594,
3006,25885,
3007,19271,
3008,24271,
3009,19115,
3010,19010,
3011,18750,
3012,20157,
3013,18802,
3014,18854,
3015,18959,
3016,18802,
3017,18959,
3018,18646,
3019,38333,
3020,19479,
3021,19011,
3022,18959,
3023,18802,
3024,18854,
3025,18803,
3026,18907,
3027,18802,
3028,20208,
3029,18802,
3030,18803,
3031,18750,
3032,18802,
3033,18698,
3034,18542,
3035,18593,
3036,18542,
3037,18958,
3038,18698,
3039,18803,
3040,19063,
3041,19583,
3042,19010,
3043,18750,
3044,18698,
3045,19271,
3046,19062,
3047,18698,
3048,18750,
3049,18959,
3050,18907,
3051,18906,
3052,18802,
3053,18802,
3054,19010,
3055,18594,
3056,19739,
3057,19063,
3058,18958,
3059,18802,
3060,18958,
3061,20000,
3062,19011,
3063,18854,
3064,18906,
3065,18750,
3066,18750,
3067,18698,
3068,18750,
3069,18907,
3070,18698,
3071,19635,
3072,18958,
3073,18594,
3074,18959,
3075,18802,
3076,18750,
3077,20105,
3078,18959,
3079,18802,
3080,19427,
3081,18906,
3082,18698,
3083,18698,
3084,18646,
3085,18802,
3086,19480,
3087,19010,
3088,18698,
3089,18854,
3090,18594,
3091,18750,
3092,18802,
3093,18593,
3094,20052,
3095,18750,
3096,18750,
3097,18646,
3098,18594,
3099,18854,
3100,18906,
3101,19375,
3102,18906,
3103,18698,
3104,18750,
3105,18697,
3106,18750,
3107,18646,
3108,18802,
3109,18750,
3110,20208,
3111,18750,
3112,18698,
3113,18698,
3114,18698,
3115,18594,
3116,19375,
3117,18959,
3118,18959,
3119,18906,
3120,19010,
3121,18646,
3122,18959,
3123,18907,
3124,19063,
3125,18958,
3126,18802,
3127,20104,
3128,18958,
3129,18802,
3130,18594,
3131,19218,
3132,18958,
3133,19427,
3134,19115,
3135,18750,
3136,18854,
3137,18958,
3138,18750,
3139,18802,
3140,18646,
3141,18854,
3142,18854,
3143,20312,
3144,18906,
3145,18802,
3146,19636,
3147,18855,
3148,18907,
3149,18645,
3150,18802,
3151,18698,
3152,18750,
3153,18698,
3154,18646,
3155,18906,
3156,18750,
3157,18802,
3158,18854,
3159,18854,
3160,19375,
3161,19584,
3162,19167,
3163,18906,
3164,18802,
3165,18802,
3166,18698,
3167,18802,
3168,18750,
3169,18594,
3170,18698,
3171,18854,
3172,18802,
3173,18959,
3174,18906,
3175,34219,
3176,19792,
3177,19323,
3178,18906,
3179,19011,
3180,18750,
3181,19062,
3182,18802,
3183,18646,
3184,18750,
3185,18854,
3186,18750,
3187,18802,
3188,19010,
3189,18958,
3190,18698,
3191,19844,
3192,19531,
3193,19010,
3194,18698,
3195,18959,
3196,18906,
3197,18958,
3198,18802,
3199,18802,
3200,18854,
3201,18750,
3202,18855,
3203,18646,
3204,18698,
3205,18906,
3206,19479,
3207,19635,
3208,20260,
3209,18854,
3210,18750,
3211,18750,
3212,18906,
3213,18698,
3214,18594,
3215,18698,
3216,18646,
3217,18802,
3218,18854,
3219,18750,
3220,18802,
3221,19584,
3222,19114,
3223,18698,
3224,20104,
3225,19063,
3226,18802,
3227,18750,
3228,18750,
3229,18593,
3230,19010,
3231,18854,
3232,18698,
3233,18646,
3234,18750,
3235,18750,
3236,18854,
3237,18854,
3238,19010,
3239,18906,
3240,18959,
3241,20104,
3242,18906,
3243,18646,
3244,18958,
3245,18906,
3246,18802,
3247,18698,
3248,18854,
3249,18541,
3250,18906,
3251,19427,
3252,18750,
3253,19063,
3254,19011,
3255,24688,
3256,19270,
3257,25625,
3258,19062,
3259,18907,
3260,18854,
3261,18854,
3262,18802,
3263,18698,
3264,18698,
3265,18854,
3266,18698,
3267,18697,
3268,18802,
3269,18750,
3270,18959,
3271,18802,
3272,18750,
3273,18698,
3274,20156,
3275,18854,
3276,19063,
3277,18855,
3278,92344,
3279,21250,
3280,19636,
3281,19218,
3282,18906,
3283,19323,
3284,18907,
3285,18854,
3286,18958,
3287,18802,
3288,18750,
3289,20416,
3290,18959,
3291,18594,
3292,18906,
3293,18802,
3294,18594,
3295,56667,
3296,20521,
3297,19844,
3298,19323,
3299,19167,
3300,19115,
3301,19010,
3302,70000,
3303,24011,
3304,23489,
3305,23437,
3306,22917,
3307,24427,
3308,22812,
3309,21771,
3310,21562,
3311,21563,
3312,21615,
3313,44427,
3314,21666,
3315,21614,
3316,21771,
3317,21875,
3318,21667,
3319,22343,
3320,21822,
3321,21615,
3322,21458,
3323,21407,
3324,21614,
3325,21511,
3326,21458,
3327,21562,
3328,21510,
3329,21823,
3330,21250,
3331,22083,
3332,21563,
3333,21614,
3334,21458,
3335,21354,
3336,21667,
3337,21510,
3338,21459,
3339,21354,
3340,22084,
3341,21406,
3342,21511,
3343,21979,
3344,21407,
3345,21406,
3346,21510,
3347,21406,
3348,21666,
3349,22032,
3350,31354,
3351,21875,
3352,21302,
3353,21511,
3354,22812,
3355,21875,
3356,21511,
3357,21302,
3358,21354,
3359,21094,
3360,21093,
3361,21563,
3362,21511,
3363,21458,
3364,21406,
3365,21614,
3366,23021,
3367,21823,
3368,21354,
3369,21093,
3370,21406,
3371,21354,
3372,21458,
3373,21250,
3374,21198,
3375,21562,
3376,21615,
3377,21562,
3378,23333,
3379,21407,
3380,21406,
3381,21302,
3382,21511,
3383,21406,
3384,21458,
3385,21875,
3386,21354,
3387,21355,
3388,21145,
3389,21354,
3390,21979,
3391,21406,
3392,21197,
3393,21146,
3394,21250,
3395,21407,
3396,21875,
3397,21198,
3398,21459,
3399,21303,
3400,21615,
3401,21666,
3402,21979,
3403,21823,
3404,21458,
3405,21562,
3406,21458,
3407,21354,
3408,21458,
3409,21406,
3410,21615,
3411,21250,
3412,21198,
3413,21511,
3414,21875,
3415,21562,
3416,21406,
3417,21666,
3418,21511,
3419,21302,
3420,21511,
3421,21094,
3422,21615,
3423,21094,
3424,21250,
3425,21563,
3426,40677,
3427,21875,
3428,21563,
3429,21511,
3430,21302,
3431,21407,
3432,21250,
3433,21562,
3434,21302,
3435,21302,
3436,21354,
3437,22656,
3438,21406,
3439,26719,
3440,21406,
3441,21615,
3442,21406,
3443,21615,
3444,21198,
3445,21198,
3446,21197,
3447,21459,
3448,21354,
3449,22135,
3450,21667,
3451,21406,
3452,21718,
3453,21667,
3454,21198,
3455,21250,
3456,21459,
3457,21145,
3458,21718,
3459,21302,
3460,21302,
3461,22031,
3462,21718,
3463,21510,
3464,20885,
3465,21042,
3466,21094,
3467,21146,
3468,21198,
3469,21302,
3470,21198,
3471,21459,
3472,21250,
3473,22188,
3474,21614,
3475,21459,
3476,21406,
3477,21615,
3478,21719,
3479,21719,
3480,21250,
3481,21615,
3482,21354,
3483,21302,
3484,21406,
3485,21927,
3486,21615,
3487,21302,
3488,21459,
3489,21458,
3490,21250,
3491,21718,
3492,21511,
3493,21250,
3494,21197,
3495,21355,
3496,21042,
3497,22552,
3498,21458,
3499,21511,
3500,21354,
3501,21406,
3502,21302,
3503,21146,
3504,21407,
3505,21303,
3506,21094,
3507,21198,
3508,22031,
3509,22083,
3510,21458,
3511,21302,
3512,21407,
3513,21458,
3514,21302,
3515,21146,
3516,21250,
3517,21302,
3518,21354,
3519,21406,
3520,21511,
3521,21875,
3522,21250,
3523,21354,
3524,21407,
3525,21406,
3526,21511,
3527,21250,
3528,21563,
3529,21198,
3530,21614,
3531,26614,
3532,23386,
3533,21510,
3534,21510,
3535,21302,
3536,21197,
3537,21302,
3538,21511,
3539,22239,
3540,21562,
3541,21510,
3542,21198,
3543,21771,
3544,21979,
3545,21510,
3546,21719,
3547,21458,
3548,21407,
3549,21354,
3550,21459,
3551,21458,
3552,21406,
3553,21667,
3554,21875,
3555,21666,
3556,22031,
3557,21511,
3558,21562,
3559,21875,
3560,21667,
3561,21406,
3562,21354,
3563,21146,
3564,21458,
3565,21250,
3566,21198,
3567,21459,
3568,22083,
3569,21302,
3570,21302,
3571,21615,
3572,21146,
3573,21354,
3574,21406,
3575,21771,
3576,20990,
3577,21146,
3578,21302,
3579,22604,
3580,21562,
3581,21927,
3582,21510,
3583,21407,
3584,21563,
3585,21562,
3586,22031,
3587,21510,
3588,21511,
3589,21146,
3590,21354,
3591,23282,
3592,21458,
3593,21562,
3594,21511,
3595,21458,
3596,21823,
3597,21615,
3598,21510,
3599,21615,
3600,21406,
3601,21458,
3602,21823,
3603,22083,
3604,21770,
3605,21355,
3606,21615,
3607,21667,
3608,21354,
3609,21719,
3610,21458,
3611,21406,
3612,21615,
3613,21562,
3614,21511,
3615,21979,
3616,21406,
3617,21250,
3618,21563,
3619,21302,
3620,21823,
3621,26719,
3622,21771,
3623,21667,
3624,21354,
3625,21459,
3626,21458,
3627,21979,
3628,21615,
3629,21667,
3630,21094,
3631,21667,
3632,21145,
3633,21459,
3634,21615,
3635,22552,
3636,21510,
3637,21302,
3638,21250,
3639,22135,
3640,21250,
3641,21562,
3642,21771,
3643,21511,
3644,21562,
3645,21354,
3646,21354,
3647,21250,
3648,21666,
3649,21407,
3650,21458,
3651,21979,
3652,22969,
3653,21354,
3654,21302,
3655,21146,
3656,21250,
3657,21302,
3658,21510,
3659,21407,
3660,21302,
3661,21511,
3662,21406,
3663,21979,
3664,21406,
3665,21563,
3666,21354,
3667,21303,
3668,21146,
3669,21615,
3670,21458,
3671,21510,
3672,21354,
3673,21302,
3674,22709,
3675,21719,
3676,21771,
3677,21198,
3678,21354,
3679,21458,
3680,21458,
3681,21458,
3682,21406,
3683,21563,
3684,21302,
3685,21406,
3686,23021,
3687,21927,
3688,21406,
3689,21406,
3690,20938,
3691,21198,
3692,21250,
3693,21302,
3694,21042,
3695,21407,
3696,21459,
3697,21198,
3698,21875,
3699,21614,
3700,21458,
3701,21406,
3702,21458,
3703,21302,
3704,21354,
3705,21302,
3706,21407,
3707,21406,
3708,21354,
3709,21250,
3710,22031,
3711,21667,
3712,21667,
3713,21667,
3714,21406,
3715,21302,
3716,21198,
3717,21302,
3718,21406,
3719,21354,
3720,21875,
3721,21354,
3722,22188,
3723,21302,
3724,21250,
3725,21510,
3726,21302,
3727,21458,
3728,21354,
3729,21355,
3730,21354,
3731,21302,
3732,21927,
3733,20885,
3734,21875,
3735,21146,
3736,21146,
3737,21094,
3738,21406,
3739,21459,
3740,21614,
3741,21354,
3742,21406,
3743,21823,
3744,21354,
3745,23073,
3746,21562,
3747,21459,
3748,21302,
3749,21406,
3750,21250,
3751,21563,
3752,21458,
3753,21354,
3754,21562,
3755,21459,
3756,21145,
3757,22031,
3758,21667,
3759,21406,
3760,21146,
3761,21459,
3762,21198,
3763,21406,
3764,21250,
3765,22031,
3766,22031,
3767,21823,
3768,21875,
3769,22344,
3770,21666,
3771,21458,
3772,21563,
3773,21354,
3774,21614,
3775,21562,
3776,21719,
3777,21823,
3778,21770,
3779,21563,
3780,21927,
3781,22031,
3782,21771,
3783,21771,
3784,21719,
3785,21667,
3786,21458,
3787,21667,
3788,21771,
3789,21563,
3790,22344,
3791,21823,
3792,21510,
3793,21562,
3794,21614,
3795,21510,
3796,22136,
3797,21198,
3798,21770,
3799,22083,
3800,21823,
3801,22083,
3802,22031,
3803,21719,
3804,21770,
3805,21615,
3806,21719,
3807,21823,
3808,21875,
3809,21927,
3810,21927,
3811,21875,
3812,22188,
3813,21927,
3814,21562,
3815,21823,
3816,22031,
3817,21510,
3818,21614,
3819,21823,
3820,21927,
3821,21614,
3822,23386,
3823,21823,
3824,21667,
3825,21562,
3826,21927,
3827,21354,
3828,21407,
3829,21511,
3830,21510,
3831,21510,
3832,21562,
3833,22396,
3834,25364,
3835,22292,
3836,22135,
3837,21407,
3838,21770,
3839,21718,
3840,21719,
3841,21719,
3842,21719,
3843,23542,
3844,21979,
3845,29010,
3846,47240,
3847,90729,
3848,29583,
3849,29218,
3850,29010,
3851,28958,
3852,29375,
3853,28958,
3854,29167,
3855,29375,
3856,28906,
3857,29219,
3858,28646,
3859,28802,
3860,28646,
3861,29531,
3862,29322,
3863,29375,
3864,28854,
3865,28542,
3866,28438,
3867,28959,
3868,29114,
3869,28906,
3870,28907,
3871,29375,
3872,28854,
3873,36771,
3874,36666,
3875,29011,
3876,28802,
3877,28802,
3878,28802,
3879,29010,
3880,29583,
3881,29219,
3882,28646,
3883,29115,
3884,28854,
3885,29166,
3886,29219,
3887,28750,
3888,28594,
3889,29740,
3890,28594,
3891,28697,
3892,28854,
3893,28646,
3894,28802,
3895,29062,
3896,28750,
3897,29167,
3898,30000,
3899,28854,
3900,29011,
3901,28959,
3902,28645,
3903,28855,
3904,29010,
3905,29063,
3906,28646,
3907,29792,
3908,28854,
3909,29010,
3910,28802,
3911,28959,
3912,28959,
3913,29219,
3914,29166,
3915,28906,
3916,29584,
3917,28958,
3918,28646,
3919,28646,
3920,28854,
3921,28541,
3922,28907,
3923,28645,
3924,29114,
3925,29583,
3926,29375,
3927,29010,
3928,29010,
3929,28750,
3930,28959,
3931,29063,
3932,28698,
3933,29271,
3934,29218,
3935,28750,
3936,28750,
3937,28750,
3938,29115,
3939,28490,
3940,28802,
3941,28750,
3942,28698,
3943,31407,
3944,29479,
3945,29063,
3946,28854,
3947,28854,
3948,28593,
3949,28750,
3950,29896,
3951,28490,
3952,28437,
3953,29114,
3954,28803,
3955,28750,
3956,28698,
3957,28698,
3958,28854,
3959,28959,
3960,28854,
3961,28489,
3962,29114,
3963,28438,
3964,28386,
3965,28646,
3966,28698,
3967,28333,
3968,28645,
3969,28594,
3970,28386,
3971,28333,
3972,29688,
3973,28802,
3974,28906,
3975,28490,
3976,28645,
3977,28750,
3978,28542,
3979,28854,
3980,28593,
3981,29271,
3982,28959,
3983,28490,
3984,28802,
3985,28646,
3986,28594,
3987,28437,
3988,28698,
3989,28698,
3990,28594,
3991,28958,
3992,29167,
3993,28906,
3994,28802,
3995,28802,
3996,28802,
3997,28437,
3998,28750,
3999,28489,
4000,28854,
4001,29323,
4002,28594,
4003,28646,
4004,28437,
4005,29062,
4006,28646,
4007,28958,
4008,28907,
4009,28594,
4010,29740,
4011,28333,
4012,28177,
4013,28802,
4014,29010,
4015,37709,
4016,37031,
4017,28802,
4018,28854,
4019,30156,
4020,28906,
4021,29062,
4022,28489,
4023,28958,
4024,28698,
4025,28593,
4026,28907,
4027,28541,
4028,28646,
4029,29271,
4030,28698,
4031,28959,
4032,29010,
4033,28334,
4034,28802,
4035,28854,
4036,28802,
4037,28645,
4038,30365,
4039,28906,
4040,28802,
4041,30521,
4042,28437,
4043,29219,
4044,29115,
4045,28855,
4046,28750,
4047,29011,
4048,29323,
4049,28959,
4050,29115,
4051,28906,
4052,28750,
4053,28906,
4054,29010,
4055,28802,
4056,28855,
4057,29583,
4058,29062,
4059,28802,
4060,29063,
4061,28958,
4062,29167,
4063,28802,
4064,28645,
4065,29010,
4066,29427,
4067,29584,
4068,29114,
4069,28958,
4070,28802,
4071,28593,
4072,28750,
4073,28802,
4074,28802,
4075,29791,
4076,29375,
4077,29011,
4078,29166,
4079,29167,
4080,29010,
4081,29271,
4082,28854,
4083,29219,
4084,29584,
4085,29115,
4086,29323,
4087,29636,
4088,28958,
4089,29219,
4090,29219,
4091,28906,
4092,28958,
4093,29896,
4094,29427,
4095,28959,
4096,28803,
4097,28958,
4098,28698,
4099,29166,
4100,29063,
4101,28646,
4102,30729,
4103,28333,
4104,28906,
4105,28803,
4106,28802,
4107,29062,
4108,28854,
4109,28958,
4110,28906,
4111,28698,
4112,29219,
4113,28698,
4114,28750,
4115,28698,
4116,28854,
4117,28594,
4118,28541,
4119,28907,
4120,28802,
4121,29479,
4122,29010,
4123,28698,
4124,28855,
4125,28854,
4126,29271,
4127,28802,
4128,29166,
4129,30417,
4130,29115,
4131,29167,
4132,29010,
4133,28698,
4134,28959,
4135,28594,
4136,28541,
4137,28698,
