,n_secs_delay,
421,22813,
422,20156,
423,26771,
424,15781,
425,14583,
426,41511,
427,19062,
428,21458,
429,14062,
430,13645,
431,13803,
432,13438,
433,3177,
434,8698,
435,14740,
436,27917,
437,19531,
438,18438,
439,14636,
440,14114,
441,13750,
442,13489,
443,13490,
444,13490,
445,13282,
446,13438,
447,13646,
448,15000,
449,13646,
450,13386,
451,13594,
452,13750,
453,13750,
454,13593,
455,13333,
456,13281,
457,13854,
458,14115,
459,19427,
460,13698,
461,13438,
462,13334,
463,13073,
464,14375,
465,13125,
466,12605,
467,14062,
468,13437,
469,13698,
470,13333,
471,13333,
472,13073,
473,12813,
474,12865,
475,13178,
476,12968,
477,12812,
478,12656,
479,12604,
480,13802,
481,13021,
482,13177,
483,13334,
484,13073,
485,12864,
486,12969,
487,12604,
488,13021,
489,12656,
490,12969,
491,12552,
492,12448,
493,13854,
494,13750,
495,13854,
496,31719,
497,17396,
498,13802,
499,13230,
500,13177,
501,60469,
502,30833,
503,27865,
504,25521,
505,24323,
506,24896,
507,23958,
508,24010,
509,54740,
510,30104,
511,31667,
512,48021,
513,24740,
514,22604,
515,22396,
516,21667,
517,21718,
518,21562,
519,23593,
520,23854,
521,23438,
522,26198,
523,45782,
524,28906,
525,23229,
526,36041,
527,23542,
528,22500,
529,22083,
530,22083,
531,22083,
532,23750,
533,22136,
534,22240,
535,22291,
536,22292,
537,21771,
538,23906,
539,22188,
540,22447,
541,36354,
542,33281,
543,25417,
544,22500,
545,23073,
546,21875,
547,24114,
548,21927,
549,21875,
550,22188,
551,22187,
552,21980,
553,21615,
554,21459,
555,21770,
556,21406,
557,21667,
558,21719,
559,21615,
560,21510,
561,22239,
562,21562,
563,24062,
564,21875,
565,21771,
566,21979,
567,21875,
568,21667,
569,21927,
570,21979,
571,21562,
572,21875,
573,22187,
574,21927,
575,21875,
576,21875,
577,21511,
578,21771,
579,23281,
580,22240,
581,21875,
582,21927,
583,21875,
584,21771,
585,21927,
586,21823,
587,23593,
588,22448,
589,22552,
590,21927,
591,21458,
592,36355,
593,24792,
594,24219,
595,23125,
596,23073,
597,23229,
598,22500,
599,29583,
600,26094,
601,22917,
602,24219,
603,24480,
604,22552,
605,22083,
606,22292,
607,22240,
608,22552,
609,21823,
610,22500,
611,22656,
612,21980,
613,21979,
614,22240,
615,23282,
616,22343,
617,22396,
618,22135,
619,23542,
620,21771,
621,21823,
622,21823,
623,23073,
624,22656,
625,22239,
626,23437,
627,22968,
628,23438,
629,58854,
630,28855,
631,25208,
632,38698,
633,74062,
634,32448,
635,36823,
636,24115,
637,22812,
638,22500,
639,23125,
640,60312,
641,47291,
642,24739,
643,23802,
644,23177,
645,23281,
646,23594,
647,22604,
648,22135,
649,21823,
650,21667,
651,35260,
652,29479,
653,23386,
654,60416,
655,25052,
656,23959,
657,23386,
658,23125,
659,22656,
660,22552,
661,23125,
662,26667,
663,36146,
664,24114,
665,32813,
666,23333,
667,25833,
668,23489,
669,23385,
670,24062,
671,23229,
672,23698,
673,23229,
674,22917,
675,22708,
676,23802,
677,23125,
678,23594,
679,23594,
680,23125,
681,23073,
682,22917,
683,23333,
684,21927,
685,21719,
686,22344,
687,21771,
688,22656,
689,22344,
690,22552,
691,22500,
692,21980,
693,22708,
694,21511,
695,22552,
696,22239,
697,22448,
698,22708,
699,26354,
700,18125,
701,25730,
702,24270,
703,22344,
704,30625,
705,23230,
706,21823,
707,22031,
708,21407,
709,24271,
710,20156,
711,23072,
712,50625,
713,33750,
714,21094,
715,55104,
716,21666,
717,20520,
718,48698,
719,73021,
720,23125,
721,33959,
722,21562,
723,20156,
724,45729,
725,20833,
726,19792,
727,19688,
728,19114,
729,19115,
730,19011,
731,18958,
732,20521,
733,19219,
734,19114,
735,19271,
736,19062,
737,19063,
738,19114,
739,56927,
740,30834,
741,21145,
742,19479,
743,19323,
744,19063,
745,19115,
746,19062,
747,20625,
748,19115,
749,19166,
750,18906,
751,19062,
752,18958,
753,18959,
754,19114,
755,18854,
756,18802,
757,25625,
758,24063,
759,19636,
760,19532,
761,19011,
762,18959,
763,20417,
764,18907,
765,18906,
766,19166,
767,18959,
768,18958,
769,18958,
770,32865,
771,22135,
772,21719,
773,83125,
774,24739,
775,32344,
776,32083,
777,25260,
778,23385,
779,24584,
780,22917,
781,22083,
782,21614,
783,22708,
784,22187,
785,22396,
786,22240,
787,23021,
788,22865,
789,23177,
790,23177,
791,22604,
792,23698,
793,26771,
794,23073,
795,23594,
796,22865,
797,22656,
798,22760,
799,22656,
800,22865,
801,22656,
802,25052,
803,22396,
804,21771,
805,22604,
806,21666,
807,21875,
808,21146,
809,23021,
810,21615,
811,21145,
812,21302,
813,21041,
814,21093,
815,21146,
816,21094,
817,32969,
818,21823,
819,26823,
820,21667,
821,21250,
822,21406,
823,21145,
824,22084,
825,23073,
826,22761,
827,22239,
828,21459,
829,22239,
830,22083,
831,22396,
832,38125,
833,32553,
834,22396,
835,21563,
836,21458,
837,21302,
838,21458,
839,23281,
840,21458,
841,21250,
842,21459,
843,21615,
844,21250,
845,21458,
846,21250,
847,21146,
848,27292,
849,33490,
850,22917,
851,49323,
852,24583,
853,23021,
854,24791,
855,22761,
856,21927,
857,22604,
858,22864,
859,22396,
860,22604,
861,22447,
862,22865,
863,23386,
864,23906,
865,22657,
866,22917,
867,23281,
868,23177,
869,22864,
870,28334,
871,23958,
872,22864,
873,26875,
874,23282,
875,22604,
876,22344,
877,22500,
878,38646,
879,35104,
880,23229,
881,31563,
882,21771,
883,21250,
884,23021,
885,21458,
886,21459,
887,21354,
888,21354,
889,21406,
890,21250,
891,21250,
892,21198,
893,22292,
894,23177,
895,21458,
896,21459,
897,22240,
898,21667,
899,22239,
900,36406,
901,23177,
902,22032,
903,21615,
904,21406,
905,21458,
906,21355,
907,21510,
908,21510,
909,21250,
910,21302,
911,21354,
912,21198,
913,21303,
914,23333,
915,21667,
916,21563,
917,21459,
918,21563,
919,21198,
920,21146,
921,21510,
922,21354,
923,21302,
924,21146,
925,21302,
926,21250,
927,21094,
928,21354,
929,21406,
930,22708,
931,21511,
932,21250,
933,21614,
934,21614,
935,21875,
936,21511,
937,21562,
938,21146,
939,25521,
940,31719,
941,23750,
942,22031,
943,21771,
944,21250,
945,22760,
946,21459,
947,21250,
948,21562,
949,21302,
950,21406,
951,21407,
952,21093,
953,21146,
954,21198,
955,21406,
956,21198,
957,21406,
958,21303,
959,21355,
960,21302,
961,21354,
962,22917,
963,21355,
964,21406,
965,21198,
966,21406,
967,21250,
968,21198,
969,21197,
970,21093,
971,21042,
972,21355,
973,21302,
974,21146,
975,21355,
976,21250,
977,21250,
978,22604,
979,21302,
980,21302,
981,21406,
982,20990,
983,21250,
984,21250,
985,21302,
986,21458,
987,21303,
988,21302,
989,21198,
990,21406,
991,21198,
992,21510,
993,21146,
994,21458,
995,22812,
996,21406,
997,21303,
998,20989,
999,21041,
1000,21302,
1001,21145,
1002,21302,
1003,21042,
1004,21094,
1005,21094,
1006,21250,
1007,21302,
1008,20989,
1009,21354,
1010,21094,
1011,22552,
1012,21406,
1013,21146,
1014,21302,
1015,20938,
1016,21094,
1017,21406,
1018,21250,
1019,21146,
1020,21302,
1021,21407,
1022,21250,
1023,21458,
1024,21250,
1025,21406,
1026,21094,
1027,20990,
1028,21667,
1029,21093,
1030,20989,
1031,21250,
1032,21198,
1033,21146,
1034,21094,
1035,20938,
1036,21146,
1037,21093,
1038,21042,
1039,21302,
1040,21302,
1041,20937,
1042,21094,
1043,21354,
1044,22448,
1045,21146,
1046,20937,
1047,21198,
1048,21198,
1049,21146,
1050,21146,
1051,21250,
1052,20937,
1053,21094,
1054,20989,
1055,20885,
1056,21198,
1057,21562,
1058,21198,
1059,21406,
1060,22656,
1061,21458,
1062,21354,
1063,21146,
1064,21250,
1065,21094,
1066,21563,
1067,21094,
1068,21094,
1069,22500,
1070,21667,
1071,21406,
1072,21146,
1073,21615,
1074,21511,
1075,21198,
1076,21146,
1077,22813,
1078,21094,
1079,21146,
1080,20885,
1081,21250,
1082,21093,
1083,21093,
1084,21354,
1085,21302,
1086,21510,
1087,21198,
1088,21094,
1089,21250,
1090,21094,
1091,21042,
1092,21198,
1093,22656,
1094,21146,
1095,21094,
1096,21094,
1097,21146,
1098,21042,
1099,21042,
1100,21041,
1101,21198,
1102,21198,
1103,21094,
1104,20990,
1105,21094,
1106,20938,
1107,21145,
1108,21459,
1109,22500,
1110,21302,
1111,21198,
1112,21094,
1113,21198,
1114,21198,
1115,20937,
1116,21146,
1117,21197,
1118,21250,
1119,20990,
1120,21198,
1121,21198,
1122,21094,
1123,21302,
1124,20937,
1125,22344,
1126,21302,
1127,21250,
1128,21302,
1129,21198,
1130,21146,
1131,21094,
1132,21302,
1133,20937,
1134,21146,
1135,20990,
1136,21094,
1137,21093,
1138,21093,
1139,21094,
1140,21146,
1141,21354,
1142,22865,
1143,21250,
1144,21042,
1145,21198,
1146,21458,
1147,21146,
1148,21250,
1149,21302,
1150,21302,
1151,21355,
1152,21198,
1153,21562,
1154,21198,
1155,21250,
1156,21250,
1157,21250,
1158,22604,
1159,21719,
1160,21250,
1161,21250,
1162,21198,
1163,21146,
1164,21094,
1165,21354,
1166,21198,
1167,21354,
1168,21459,
1169,21198,
1170,21302,
1171,21093,
1172,21354,
1173,21198,
1174,21510,
1175,22708,
1176,21511,
1177,21615,
1178,21354,
1179,21407,
1180,21302,
1181,21094,
1182,21563,
1183,23542,
1184,21458,
1185,21094,
1186,21042,
1187,21146,
1188,21250,
1189,21146,
1190,21198,
1191,22604,
1192,21302,
1193,21198,
1194,21042,
1195,21198,
1196,21250,
1197,21354,
1198,21406,
1199,21198,
1200,21094,
1201,21302,
1202,21250,
1203,21355,
1204,21302,
1205,21354,
1206,21146,
1207,21250,
1208,22604,
1209,21406,
1210,21198,
1211,20990,
1212,21302,
1213,21407,
1214,21250,
1215,21302,
1216,21302,
1217,21198,
1218,21458,
1219,21250,
1220,21250,
1221,21562,
1222,21459,
1223,21302,
1224,22500,
1225,22292,
1226,21666,
1227,21511,
1228,21198,
1229,21042,
1230,21302,
1231,21198,
1232,21146,
1233,21198,
1234,21250,
1235,21407,
1236,21354,
1237,21198,
1238,21407,
1239,21041,
1240,22708,
1241,21615,
1242,21250,
1243,21510,
1244,21146,
1245,21250,
1246,21354,
1247,21198,
1248,21355,
1249,21042,
1250,21302,
1251,21302,
1252,20990,
1253,21302,
1254,21354,
1255,21198,
1256,21354,
1257,22396,
1258,21563,
1259,21354,
1260,21511,
1261,21042,
1262,21250,
1263,21146,
1264,21250,
1265,21146,
1266,21302,
1267,21094,
1268,21354,
1269,21250,
1270,20989,
1271,21094,
1272,21407,
1273,22500,
1274,21511,
1275,21407,
1276,21250,
1277,21197,
1278,21250,
1279,21354,
1280,21302,
1281,21146,
1282,21094,
1283,21407,
1284,21041,
1285,21354,
1286,21302,
1287,20938,
1288,21198,
1289,22552,
1290,21302,
1291,21145,
1292,20989,
1293,21406,
1294,21406,
1295,21407,
1296,21302,
1297,21302,
1298,21250,
1299,21250,
1300,21250,
1301,21250,
1302,21198,
1303,21146,
1304,21197,
1305,20990,
1306,22812,
1307,21458,
1308,26771,
1309,21458,
1310,21302,
1311,21354,
1312,21302,
1313,21250,
1314,21302,
1315,21198,
1316,21146,
1317,21042,
1318,21250,
1319,21406,
1320,21510,
1321,21615,
1322,22604,
1323,21406,
1324,21563,
1325,21094,
1326,21511,
1327,21354,
1328,21250,
1329,21094,
1330,21146,
1331,21093,
1332,21302,
1333,21354,
1334,21094,
1335,21302,
1336,21094,
1337,21354,
1338,22552,
1339,21354,
1340,21406,
1341,21146,
1342,21250,
1343,21198,
1344,21406,
1345,21510,
1346,21406,
1347,21406,
1348,21146,
1349,21407,
1350,21302,
1351,21407,
1352,21458,
1353,21302,
1354,21094,
1355,22552,
1356,21250,
1357,21406,
1358,21198,
1359,21302,
1360,21198,
1361,21406,
1362,20938,
1363,21250,
1364,21302,
1365,21198,
1366,21198,
1367,21198,
1368,21198,
1369,21354,
1370,21354,
1371,22604,
1372,21354,
1373,21355,
1374,21145,
1375,21407,
1376,21145,
1377,21042,
1378,21302,
1379,21094,
1380,21250,
1381,20573,
1382,19166,
1383,19115,
1384,18802,
1385,19011,
1386,18802,
1387,18802,
1388,19271,
1389,19062,
1390,18802,
1391,18802,
1392,18958,
1393,18854,
1394,18750,
1395,18959,
1396,18646,
1397,18750,
1398,18958,
1399,18750,
1400,18802,
1401,18802,
1402,18958,
1403,18854,
1404,20313,
1405,18802,
1406,18958,
1407,18802,
1408,18907,
1409,18959,
1410,18802,
1411,18646,
1412,18750,
1413,18802,
1414,18698,
1415,18802,
1416,18750,
1417,18802,
1418,19010,
1419,18854,
1420,20365,
1421,18959,
1422,18854,
1423,19115,
1424,18958,
1425,18854,
1426,19010,
1427,19010,
1428,18802,
1429,18959,
1430,18958,
1431,22552,
1432,19323,
1433,23958,
1434,19219,
1435,18958,
1436,18698,
1437,19739,
1438,18958,
1439,18697,
1440,18698,
1441,18750,
1442,18855,
1443,18698,
1444,19010,
1445,18750,
1446,18854,
1447,18750,
1448,18906,
1449,18907,
1450,18750,
1451,18698,
1452,18750,
1453,19896,
1454,18854,
1455,18959,
1456,18698,
1457,18958,
1458,18802,
1459,18906,
1460,18802,
1461,18959,
1462,18906,
1463,18906,
1464,19010,
1465,18750,
1466,18958,
1467,18906,
1468,18907,
1469,20313,
1470,18959,
1471,18958,
1472,18802,
1473,18906,
1474,19115,
1475,18958,
1476,18906,
1477,18958,
1478,18750,
1479,18854,
1480,18854,
1481,18802,
1482,18855,
1483,18697,
1484,18959,
1485,18906,
1486,19271,
1487,18906,
1488,18854,
1489,18802,
1490,18802,
1491,18802,
1492,18855,
1493,18906,
1494,18906,
1495,18802,
1496,18855,
1497,18697,
1498,19011,
1499,18750,
1500,18906,
1501,18958,
1502,20365,
1503,19062,
1504,18906,
1505,18803,
1506,18802,
1507,18802,
1508,18958,
1509,18802,
1510,18854,
1511,18802,
1512,18906,
1513,18750,
1514,18698,
1515,18750,
1516,18802,
1517,18855,
1518,20208,
1519,18907,
1520,19010,
1521,18750,
1522,18958,
1523,18750,
1524,18541,
1525,18854,
1526,18854,
1527,18958,
1528,19062,
1529,18802,
1530,18802,
1531,19011,
1532,19063,
1533,19062,
1534,18906,
1535,20468,
1536,18959,
1537,22292,
1538,22448,
1539,21770,
1540,21302,
1541,21510,
1542,21302,
1543,21302,
1544,21250,
1545,21511,
1546,21302,
1547,21407,
1548,21406,
1549,21354,
1550,22604,
1551,21563,
1552,21250,
1553,21198,
1554,21250,
1555,26198,
1556,21510,
1557,21875,
1558,21510,
1559,21459,
1560,21458,
1561,21250,
1562,21198,
1563,21146,
1564,21146,
1565,21250,
1566,21146,
1567,21771,
1568,21303,
1569,21406,
1570,21250,
1571,21198,
1572,21615,
1573,21094,
1574,21458,
1575,21302,
1576,21510,
1577,21302,
1578,21407,
1579,21145,
1580,21198,
1581,21302,
1582,21303,
1583,22656,
1584,21406,
1585,21510,
1586,21250,
1587,20990,
1588,21302,
1589,21303,
1590,21250,
1591,21302,
1592,21197,
1593,21250,
1594,21511,
1595,21093,
1596,21302,
1597,21250,
1598,21354,
1599,22500,
1600,21302,
1601,21146,
1602,21302,
1603,21250,
1604,21250,
1605,21198,
1606,21459,
1607,21146,
1608,21302,
1609,21303,
1610,21406,
1611,21250,
1612,21407,
1613,21250,
1614,21302,
1615,21198,
1616,22552,
1617,21042,
1618,21094,
1619,21406,
1620,20937,
1621,21302,
1622,21198,
1623,21146,
1624,21094,
1625,21406,
1626,21094,
1627,21146,
1628,21198,
1629,21042,
1630,21198,
1631,21302,
1632,22552,
1633,21510,
1634,21198,
1635,21302,
1636,21198,
1637,21042,
1638,21250,
1639,21146,
1640,21354,
1641,21094,
1642,21146,
1643,21354,
1644,21146,
1645,21146,
1646,21198,
1647,21198,
1648,22395,
1649,21302,
1650,21302,
1651,21250,
1652,21094,
1653,21302,
1654,21250,
1655,21406,
1656,21302,
1657,21458,
1658,21250,
1659,21458,
1660,21302,
1661,21406,
1662,21354,
1663,20938,
1664,22604,
1665,21511,
1666,21250,
1667,21250,
1668,21198,
1669,21145,
1670,21042,
1671,21302,
1672,21146,
1673,20990,
1674,21145,
1675,21354,
1676,21198,
1677,21145,
1678,21302,
1679,20937,
1680,21614,
1681,22709,
1682,21771,
1683,21406,
1684,21406,
1685,21354,
1686,21198,
1687,21197,
1688,21250,
1689,21250,
1690,21094,
1691,21302,
1692,21563,
1693,21355,
1694,21458,
1695,21354,
1696,21250,
1697,22604,
1698,21302,
1699,21406,
1700,21355,
1701,21094,
1702,21146,
1703,21042,
1704,21355,
1705,21146,
1706,21250,
1707,21250,
1708,21354,
1709,21042,
1710,21198,
1711,21458,
1712,21146,
1713,20989,
1714,21823,
1715,21197,
1716,21197,
1717,21146,
1718,21093,
1719,21042,
1720,20990,
1721,21354,
1722,22396,
1723,18958,
1724,18802,
1725,18802,
1726,18958,
1727,18698,
1728,18750,
1729,18541,
1730,19948,
1731,18854,
1732,18802,
1733,18594,
1734,18698,
1735,18958,
1736,18854,
1737,18802,
1738,18698,
1739,18750,
1740,19011,
1741,18854,
1742,18958,
1743,18802,
1744,18907,
1745,19114,
1746,18802,
1747,19427,
1748,18802,
1749,18958,
1750,18906,
1751,18750,
1752,18854,
1753,18802,
1754,18854,
1755,18855,
1756,18750,
1757,19062,
1758,18958,
1759,18750,
1760,18854,
1761,18750,
1762,19011,
1763,20209,
1764,18906,
1765,18854,
1766,18906,
1767,18958,
1768,18906,
1769,18906,
1770,18907,
1771,19062,
1772,18802,
1773,18698,
1774,18698,
1775,18958,
1776,18802,
1777,19010,
1778,18698,
1779,19896,
1780,18802,
1781,19063,
1782,20209,
1783,20000,
1784,19948,
1785,19896,
1786,20052,
1787,19896,
1788,19844,
1789,21354,
1790,20990,
1791,21094,
1792,19896,
1793,19948,
1794,20000,
1795,19427,
1796,20677,
1797,19219,
1798,18854,
1799,18802,
1800,18959,
1801,18802,
1802,18594,
1803,18854,
1804,33698,
1805,19375,
1806,28542,
1807,19635,
1808,19115,
1809,18959,
1810,18906,
1811,18906,
1812,20365,
1813,19843,
1814,20886,
1815,20208,
1816,19635,
1817,18854,
1818,20105,
1819,19636,
1820,19323,
1821,20157,
1822,56042,
1823,21146,
1824,21250,
1825,19219,
1826,19271,
1827,19063,
1828,18906,
1829,18750,
1830,18959,
1831,19167,
1832,19062,
1833,19115,
1834,19270,
1835,18854,
1836,18906,
1837,19115,
1838,18959,
1839,19115,
1840,18854,
1841,20260,
1842,19010,
1843,18906,
1844,49375,
1845,22188,
1846,21614,
1847,21302,
1848,21407,
1849,21511,
1850,21562,
1851,21614,
1852,21615,
1853,21355,
1854,21615,
1855,21146,
1856,21302,
1857,22865,
1858,21302,
1859,21302,
1860,21302,
1861,21458,
1862,21615,
1863,21146,
1864,21145,
1865,21250,
1866,21302,
1867,21354,
1868,21407,
1869,21771,
1870,22031,
1871,21302,
1872,21302,
1873,22760,
1874,21302,
1875,21354,
1876,21354,
1877,21303,
1878,21302,
1879,21094,
1880,21094,
1881,21198,
1882,20989,
1883,21406,
1884,21094,
1885,21458,
1886,21093,
1887,21458,
1888,21146,
1889,21354,
1890,21823,
1891,21354,
1892,21198,
1893,21406,
1894,21406,
1895,21406,
1896,21511,
1897,21614,
1898,21302,
1899,21302,
1900,21094,
1901,21354,
1902,21146,
1903,21406,
1904,21354,
1905,21302,
1906,22812,
1907,21406,
1908,21250,
1909,21198,
1910,21302,
1911,21458,
1912,21458,
1913,21302,
1914,21406,
1915,21510,
1916,21302,
1917,21354,
1918,21250,
1919,21198,
1920,21198,
1921,21302,
1922,22760,
1923,21406,
1924,21563,
1925,21459,
1926,21771,
1927,21354,
1928,21771,
1929,21406,
1930,21250,
1931,21302,
1932,21458,
1933,21354,
1934,21146,
1935,21198,
1936,21302,
1937,21354,
1938,21406,
1939,22604,
1940,21406,
1941,21562,
1942,21198,
1943,21667,
1944,21302,
1945,21302,
1946,21355,
1947,21406,
1948,21459,
1949,21511,
1950,21510,
1951,21406,
1952,21198,
1953,21458,
1954,21250,
1955,22865,
1956,21406,
1957,21302,
1958,21302,
1959,18281,
1960,23073,
1961,22500,
1962,21823,
1963,21406,
1964,21302,
1965,21302,
1966,21511,
1967,21302,
1968,21302,
1969,21094,
1970,21302,
1971,22813,
1972,21407,
1973,21355,
1974,21562,
1975,21563,
1976,21302,
1977,21406,
1978,21407,
1979,21146,
1980,21406,
1981,21198,
1982,21250,
1983,21302,
1984,21198,
1985,21302,
1986,21250,
1987,22448,
1988,21302,
1989,21302,
1990,21146,
1991,21094,
1992,21094,
1993,21146,
1994,21407,
1995,21406,
1996,21145,
1997,21302,
1998,21198,
1999,21511,
2000,21250,
2001,21302,
2002,21302,
2003,22552,
2004,21562,
2005,21250,
2006,21250,
2007,21250,
2008,21406,
2009,21302,
2010,21407,
2011,21198,
2012,21146,
2013,21354,
2014,21562,
2015,21354,
2016,21302,
2017,21146,
2018,21197,
2019,22553,
2020,21406,
2021,21146,
2022,21093,
2023,21146,
2024,21354,
2025,21406,
2026,21146,
2027,21355,
2028,21198,
2029,21250,
2030,21094,
2031,21198,
2032,21094,
2033,21146,
2034,21354,
2035,21407,
2036,22812,
2037,21458,
2038,21355,
2039,49114,
2040,32292,
2041,50209,
2042,18698,
2043,18281,
2044,16458,
2045,15364,
2046,15729,
2047,15625,
2048,15260,
2049,15417,
2050,15729,
2051,15261,
2052,14375,
2053,14584,
2054,15886,
2055,14844,
2056,15053,
2057,15260,
2058,17552,
2059,15313,
2060,17031,
2061,16250,
2062,17083,
2063,14843,
2064,14479,
2065,14375,
2066,14271,
2067,14219,
2068,14323,
2069,14688,
2070,14479,
2071,14531,
2072,14218,
2073,15156,
2074,14427,
2075,14115,
2076,13906,
2077,14115,
2078,14323,
2079,15261,
2080,14792,
2081,14792,
2082,16771,
2083,14271,
2084,15365,
2085,15156,
2086,15468,
2087,20260,
2088,15469,
2089,15886,
2090,2553,
2091,17188,
2092,15938,
2093,15834,
2094,14635,
2095,14375,
2096,14271,
2097,14218,
2098,14375,
2099,14271,
2100,14323,
2101,14167,
2102,14219,
2103,14010,
2104,14219,
2105,14219,
2106,14323,
2107,14167,
2108,14427,
2109,14375,
2110,14323,
2111,14323,
2112,14115,
2113,14427,
2114,14688,
2115,14323,
2116,14323,
2117,14166,
2118,14323,
2119,14219,
2120,14114,
2121,14219,
2122,15209,
2123,14271,
2124,14114,
2125,14114,
2126,14167,
2127,14375,
2128,14167,
2129,14167,
2130,14323,
2131,14219,
2132,14219,
2133,14219,
2134,14688,
2135,14218,
2136,14635,
2137,14062,
2138,15833,
2139,14219,
