,n_secs_delay,
2139,21250,
2140,21146,
2141,21198,
2142,21250,
2143,21354,
2144,21302,
2145,21198,
2146,21406,
2147,21250,
2148,21458,
2149,22552,
2150,21406,
2151,21250,
2152,22813,
2153,22292,
2154,21979,
2155,21823,
2156,21771,
2157,21927,
2158,22083,
2159,22083,
2160,21928,
2161,22031,
2162,22864,
2163,21354,
2164,21198,
2165,21302,
2166,21354,
2167,21250,
2168,21354,
2169,21458,
2170,21198,
2171,21355,
2172,21197,
2173,21406,
2174,21458,
2175,21250,
2176,21041,
2177,21302,
2178,21354,
2179,22604,
2180,21511,
2181,21250,
2182,21250,
2183,21250,
2184,21510,
2185,21355,
2186,21198,
2187,21562,
2188,21406,
2189,21615,
2190,21303,
2191,21666,
2192,21667,
2193,21458,
2194,21146,
2195,21459,
2196,21250,
2197,22604,
2198,21354,
2199,21094,
2200,21094,
2201,21094,
2202,21146,
2203,21094,
2204,20990,
2205,21459,
2206,21094,
2207,21145,
2208,21250,
2209,20989,
2210,21198,
2211,21198,
2212,21303,
2213,20886,
2214,22447,
2215,21354,
2216,21406,
2217,21354,
2218,21354,
2219,21458,
2220,21146,
2221,21250,
2222,21198,
2223,21302,
2224,21666,
2225,21094,
2226,21354,
2227,21771,
2228,21459,
2229,21146,
2230,21302,
2231,21459,
2232,21823,
2233,21511,
2234,21250,
2235,21406,
2236,21458,
2237,21459,
2238,21198,
2239,21406,
2240,21875,
2241,19427,
2242,19062,
2243,19010,
2244,18750,
2245,18855,
2246,18854,
2247,19062,
2248,18906,
2249,20156,
2250,19114,
2251,19010,
2252,18958,
2253,19063,
2254,18750,
2255,18854,
2256,18854,
2257,18907,
2258,18854,
2259,18906,
2260,19062,
2261,18698,
2262,18802,
2263,18854,
2264,18698,
2265,18698,
2266,18698,
2267,19427,
2268,18854,
2269,18802,
2270,18698,
2271,18802,
2272,18697,
2273,18802,
2274,19271,
2275,19011,
2276,18906,
2277,18802,
2278,18803,
2279,19166,
2280,18906,
2281,18854,
2282,19010,
2283,18906,
2284,20208,
2285,19479,
2286,19844,
2287,19531,
2288,19688,
2289,19479,
2290,19010,
2291,19010,
2292,19011,
2293,18958,
2294,18802,
2295,19063,
2296,18959,
2297,18958,
2298,18854,
2299,18907,
2300,19531,
2301,19114,
2302,18958,
2303,18854,
2304,19010,
2305,19427,
2306,18855,
2307,18906,
2308,18802,
2309,18802,
2310,18802,
2311,19010,
2312,18906,
2313,18907,
2314,18854,
2315,19114,
2316,18906,
2317,19896,
2318,18906,
2319,18802,
2320,18958,
2321,19062,
2322,18958,
2323,20364,
2324,19010,
2325,24271,
2326,18906,
2327,19062,
2328,18958,
2329,18906,
2330,18854,
2331,19063,
2332,18906,
2333,18802,
2334,20156,
2335,18958,
2336,18906,
2337,18906,
2338,19166,
2339,18958,
2340,18802,
2341,19115,
2342,18803,
2343,18802,
2344,18855,
2345,18907,
2346,18802,
2347,18958,
2348,18750,
2349,18698,
2350,18750,
2351,18958,
2352,20208,
2353,18750,
2354,19063,
2355,18959,
2356,18645,
2357,18854,
2358,18854,
2359,18646,
2360,18959,
2361,18802,
2362,19010,
2363,18906,
2364,18854,
2365,18958,
2366,18698,
2367,18802,
2368,18646,
2369,19844,
2370,19063,
2371,19011,
2372,18697,
2373,18750,
2374,18750,
2375,18906,
2376,18698,
2377,19010,
2378,18802,
2379,18802,
2380,18958,
2381,18750,
2382,18750,
2383,18906,
2384,18906,
2385,18802,
2386,19011,
2387,20157,
2388,19115,
2389,18959,
2390,18802,
2391,18854,
2392,18906,
2393,18906,
2394,19062,
2395,18698,
2396,18854,
2397,18958,
2398,19010,
2399,18802,
2400,18854,
2401,18906,
2402,18593,
2403,18750,
2404,21511,
2405,19167,
2406,18854,
2407,18855,
2408,18750,
2409,19166,
2410,18906,
2411,18698,
2412,18803,
2413,18697,
2414,18854,
2415,18750,
2416,18802,
2417,18750,
2418,18750,
2419,18906,
2420,18854,
2421,20208,
2422,19063,
2423,18802,
2424,18803,
2425,18802,
2426,18750,
2427,18906,
2428,18698,
2429,18594,
2430,18854,
2431,18594,
2432,18802,
2433,18646,
2434,18906,
2435,18646,
2436,18542,
2437,19323,
2438,18698,
2439,20000,
2440,19844,
2441,18750,
2442,18750,
2443,18698,
2444,18698,
2445,18855,
2446,18958,
2447,18698,
2448,18698,
2449,18542,
2450,18698,
2451,18750,
2452,18594,
2453,18855,
2454,18750,
2455,18906,
2456,20260,
2457,19010,
2458,19167,
2459,18802,
2460,18750,
2461,18646,
2462,19010,
2463,18854,
2464,19062,
2465,18854,
2466,18958,
2467,18854,
2468,18594,
2469,18803,
2470,19166,
2471,18802,
2472,19063,
2473,18698,
2474,20157,
2475,19010,
2476,18802,
2477,18958,
2478,18698,
2479,18750,
2480,18750,
2481,18750,
2482,18750,
2483,18646,
2484,19011,
2485,18959,
2486,19115,
2487,18594,
2488,18802,
2489,18958,
2490,18958,
2491,20104,
2492,18958,
2493,18906,
2494,18906,
2495,18802,
2496,18646,
2497,18645,
2498,18854,
2499,18802,
2500,18594,
2501,18697,
2502,18698,
2503,19167,
2504,18646,
2505,19010,
2506,18750,
2507,19010,
2508,18594,
2509,19167,
2510,18750,
2511,18959,
2512,18698,
2513,18958,
2514,18803,
2515,18593,
2516,18698,
2517,18802,
2518,18802,
2519,19115,
2520,18907,
2521,18750,
2522,18854,
2523,18698,
2524,18854,
2525,18906,
2526,20208,
2527,19010,
2528,18854,
2529,18802,
2530,18802,
2531,18958,
2532,18802,
2533,18854,
2534,18802,
2535,18750,
2536,18958,
2537,18906,
2538,18646,
2539,18698,
2540,18802,
2541,19062,
2542,18906,
2543,20000,
2544,19011,
2545,18855,
2546,18750,
2547,18906,
2548,18958,
2549,18802,
2550,18802,
2551,18855,
2552,19323,
2553,18854,
2554,18698,
2555,18907,
2556,18802,
2557,18542,
2558,18698,
2559,18907,
2560,18906,
2561,20312,
2562,18802,
2563,18802,
2564,19063,
2565,18750,
2566,18750,
2567,18646,
2568,18645,
2569,18802,
2570,37604,
2571,20260,
2572,18854,
2573,19063,
2574,18958,
2575,18802,
2576,18698,
2577,18958,
2578,20208,
2579,18802,
2580,18594,
2581,18802,
2582,18854,
2583,18646,
2584,18646,
2585,19167,
2586,18802,
2587,18958,
2588,18750,
2589,18906,
2590,19323,
2591,20469,
2592,19323,
2593,18803,
2594,19270,
2595,18698,
2596,20052,
2597,18958,
2598,18802,
2599,18906,
2600,19062,
2601,18646,
2602,18906,
2603,18489,
2604,18854,
2605,18646,
2606,18750,
2607,18698,
2608,18959,
2609,18854,
2610,18646,
2611,18698,
2612,18802,
2613,19843,
2614,18854,
2615,18802,
2616,18750,
2617,18906,
2618,19167,
2619,18645,
2620,18802,
2621,18802,
2622,18750,
2623,18802,
2624,18646,
2625,18646,
2626,18698,
2627,18542,
2628,18645,
2629,18750,
2630,18698,
2631,19948,
2632,18854,
2633,18646,
2634,19011,
2635,19011,
2636,18646,
2637,18958,
2638,18750,
2639,18854,
2640,19010,
2641,18802,
2642,18646,
2643,19010,
2644,19010,
2645,18958,
2646,18802,
2647,18594,
2648,20052,
2649,18854,
2650,18854,
2651,19271,
2652,18750,
2653,19010,
2654,18906,
2655,18906,
2656,18907,
2657,18750,
2658,18646,
2659,18906,
2660,18802,
2661,18802,
2662,18750,
2663,18750,
2664,18958,
2665,18698,
2666,19375,
2667,18802,
2668,18750,
2669,18646,
2670,18698,
2671,18906,
2672,18698,
2673,18802,
2674,18959,
2675,18750,
2676,18802,
2677,18698,
2678,18698,
2679,18854,
2680,18698,
2681,18854,
2682,18854,
2683,20156,
2684,19218,
2685,18698,
2686,18698,
2687,19010,
2688,18906,
2689,18490,
2690,18802,
2691,18906,
2692,18802,
2693,18698,
2694,18907,
2695,18855,
2696,18855,
2697,18803,
2698,18698,
2699,18750,
2700,20052,
2701,19270,
2702,18646,
2703,18854,
2704,18906,
2705,18958,
2706,18958,
2707,18855,
2708,18750,
2709,19010,
2710,18854,
2711,18646,
2712,18750,
2713,18854,
2714,18855,
2715,19114,
2716,18802,
2717,19010,
2718,20208,
2719,19011,
2720,18958,
2721,18854,
2722,20209,
2723,19218,
2724,23802,
2725,19375,
2726,18854,
2727,18906,
2728,18906,
2729,18906,
2730,19010,
2731,18958,
2732,18958,
2733,18698,
2734,18958,
2735,20052,
2736,18907,
2737,20625,
2738,19479,
2739,19115,
2740,18854,
2741,18802,
2742,18906,
2743,18958,
2744,18802,
2745,18854,
2746,18855,
2747,18906,
2748,18907,
2749,19010,
2750,18906,
2751,18906,
2752,19011,
2753,20209,
2754,18907,
2755,18855,
2756,18802,
2757,18907,
2758,18906,
2759,18958,
2760,18854,
2761,18802,
2762,18802,
2763,18906,
2764,18906,
2765,18802,
2766,18645,
2767,19428,
2768,18906,
2769,18854,
2770,20313,
2771,19167,
2772,19011,
2773,18855,
2774,18802,
2775,19062,
2776,18854,
2777,18802,
2778,18803,
2779,18802,
2780,18750,
2781,18958,
2782,18698,
2783,18646,
2784,19062,
2785,18854,
2786,18854,
2787,18958,
2788,20052,
2789,18490,
2790,18959,
2791,18907,
2792,18854,
2793,18906,
2794,18750,
2795,18802,
2796,18802,
2797,19010,
2798,18593,
2799,18854,
2800,19322,
2801,18906,
2802,18802,
2803,18802,
2804,18802,
2805,19948,
2806,18855,
2807,19115,
2808,18594,
2809,18906,
2810,18802,
2811,18698,
2812,18958,
2813,18854,
2814,18854,
2815,18698,
2816,19114,
2817,18958,
2818,18802,
2819,18803,
2820,18802,
2821,18646,
2822,18802,
2823,20156,
2824,18958,
2825,18802,
2826,18958,
2827,18854,
2828,18750,
2829,18802,
2830,18802,
2831,18750,
2832,18646,
2833,19010,
2834,18750,
2835,18646,
2836,18802,
2837,18750,
2838,19011,
2839,18802,
2840,20000,
2841,18855,
2842,18855,
2843,19011,
2844,18750,
2845,18802,
2846,19010,
2847,18594,
2848,18802,
2849,18906,
2850,18907,
2851,18802,
2852,18698,
2853,18802,
2854,18750,
2855,24636,
2856,19270,
2857,19010,
2858,20000,
2859,19010,
2860,19010,
2861,18698,
2862,18802,
2863,18802,
2864,18854,
2865,18854,
2866,18802,
2867,18594,
2868,18750,
2869,18854,
2870,18906,
2871,18854,
2872,18802,
2873,18958,
2874,18958,
2875,20104,
2876,18542,
2877,18750,
2878,19010,
2879,19011,
2880,18854,
2881,18802,
2882,19010,
2883,18959,
2884,18802,
2885,18698,
2886,18906,
2887,18906,
2888,18646,
2889,18906,
2890,18750,
2891,18802,
2892,18750,
2893,19271,
2894,18854,
2895,19115,
2896,18750,
2897,18646,
2898,18750,
2899,19062,
2900,18906,
2901,18802,
2902,18750,
2903,33177,
2904,22187,
2905,21614,
2906,21458,
2907,21510,
2908,21406,
2909,22604,
2910,21615,
2911,21667,
2912,21458,
2913,21302,
2914,21458,
2915,22083,
2916,21459,
2917,21458,
2918,21302,
2919,21666,
2920,21250,
2921,21615,
2922,21459,
2923,21406,
2924,21511,
2925,21563,
2926,21250,
2927,22917,
2928,21667,
2929,21302,
2930,21406,
2931,21458,
2932,21406,
2933,21510,
2934,21458,
2935,21614,
2936,21354,
2937,21250,
2938,21302,
2939,21198,
2940,21146,
2941,21354,
2942,21198,
2943,21250,
2944,22709,
2945,21718,
2946,21302,
2947,21562,
2948,21771,
2949,21459,
2950,21302,
2951,21406,
2952,21511,
2953,21146,
2954,21250,
2955,21302,
2956,21302,
2957,21198,
2958,21198,
2959,21354,
2960,21302,
2961,21250,
2962,22708,
2963,21355,
2964,21302,
2965,21562,
2966,21198,
2967,21354,
2968,21459,
2969,21562,
2970,21406,
2971,21250,
2972,21406,
2973,21406,
2974,21094,
2975,21355,
2976,21459,
2977,21198,
2978,21355,
2979,22500,
2980,21511,
2981,21980,
2982,21146,
2983,21250,
2984,21146,
2985,21250,
2986,21407,
2987,21197,
2988,22291,
2989,21562,
2990,26302,
2991,21406,
2992,21563,
2993,21407,
2994,21355,
2995,21250,
2996,21459,
2997,22761,
2998,21459,
2999,21198,
3000,21302,
3001,21250,
3002,21250,
3003,21146,
3004,21354,
3005,20938,
3006,21406,
3007,21302,
3008,21354,
3009,21094,
3010,21355,
3011,21250,
3012,21198,
3013,21197,
3014,23021,
3015,21562,
3016,21198,
3017,21406,
3018,21146,
3019,21198,
3020,21197,
3021,21041,
3022,21250,
3023,21250,
3024,21250,
3025,21250,
3026,21302,
3027,21250,
3028,21407,
3029,21250,
3030,21354,
3031,21354,
3032,21666,
3033,21250,
3034,21250,
3035,21354,
3036,21354,
3037,21354,
3038,21458,
3039,21354,
3040,21145,
3041,21093,
3042,21198,
3043,21146,
3044,21250,
3045,21146,
3046,21407,
3047,21666,
3048,21354,
3049,22760,
3050,21511,
3051,21354,
3052,21354,
3053,21250,
3054,21302,
3055,21146,
3056,21302,
3057,21562,
3058,21615,
3059,21615,
3060,21459,
3061,21302,
3062,21459,
3063,21718,
3064,21458,
3065,21094,
3066,21302,
3067,22031,
3068,21459,
3069,21719,
3070,21354,
3071,21406,
3072,21406,
3073,21354,
3074,21406,
3075,21146,
3076,21458,
3077,21146,
3078,21562,
3079,21303,
3080,21406,
3081,21354,
3082,21563,
3083,22552,
3084,21459,
3085,20989,
3086,21250,
3087,21458,
3088,21355,
3089,21250,
3090,21406,
3091,21458,
3092,21406,
3093,21458,
3094,21302,
3095,21614,
3096,21250,
3097,21250,
3098,21250,
3099,21407,
3100,22552,
3101,21719,
3102,21458,
3103,21197,
3104,21354,
3105,21198,
3106,21302,
3107,21458,
3108,21354,
3109,21302,
3110,21458,
3111,21406,
3112,21354,
3113,21302,
3114,21510,
3115,21406,
3116,21406,
3117,22448,
3118,21511,
3119,21510,
3120,21823,
3121,21458,
3122,21667,
3123,21510,
3124,21562,
3125,21563,
3126,21146,
3127,21406,
3128,21407,
3129,21406,
3130,21355,
3131,21146,
3132,21198,
3133,20938,
3134,22657,
3135,21302,
3136,21510,
3137,21563,
3138,21302,
3139,21510,
3140,21354,
3141,21302,
3142,21041,
3143,21198,
3144,21354,
3145,21198,
3146,21302,
3147,21459,
3148,21302,
3149,21459,
3150,21510,
3151,22552,
3152,21302,
3153,21302,
3154,21250,
3155,21302,
3156,21198,
3157,21459,
3158,21458,
3159,21198,
3160,21458,
3161,21407,
3162,21458,
3163,21354,
3164,21302,
3165,21094,
3166,21459,
3167,21302,
3168,22448,
3169,21459,
3170,21458,
3171,21459,
3172,21406,
3173,21615,
3174,21302,
3175,21562,
3176,21667,
3177,21354,
3178,21250,
3179,21354,
3180,21459,
3181,21250,
3182,21093,
3183,21407,
3184,21250,
3185,40625,
3186,21979,
3187,21510,
3188,21094,
3189,21458,
3190,21094,
3191,21146,
3192,21563,
3193,21302,
3194,21406,
3195,21459,
3196,21354,
3197,21355,
3198,21354,
3199,21198,
3200,21198,
3201,21406,
3202,21302,
3203,21771,
3204,21459,
3205,21041,
3206,21042,
3207,21093,
3208,21667,
3209,21458,
3210,21198,
3211,21250,
3212,21146,
3213,21355,
3214,21510,
3215,21250,
3216,21407,
3217,21406,
3218,21459,
3219,21042,
3220,21823,
3221,21354,
3222,21407,
3223,21563,
3224,21875,
3225,21510,
3226,21198,
3227,21042,
3228,21250,
3229,21458,
3230,21250,
3231,21979,
3232,21511,
3233,21146,
3234,21250,
3235,21354,
3236,22813,
3237,21354,
3238,21250,
3239,21093,
3240,21667,
3241,21094,
3242,21094,
3243,21250,
3244,21406,
3245,21197,
3246,21250,
3247,21146,
3248,21094,
3249,27136,
3250,21614,
3251,27031,
3252,21510,
3253,22604,
3254,21511,
3255,21563,
3256,21458,
3257,21354,
3258,21406,
3259,21042,
3260,21406,
3261,21458,
3262,21041,
3263,21094,
3264,21355,
3265,21302,
3266,21093,
3267,21354,
3268,21145,
3269,21250,
3270,22708,
3271,21407,
3272,21667,
3273,20938,
3274,20833,
3275,21302,
3276,21354,
3277,21510,
3278,21094,
3279,21146,
3280,21198,
3281,21407,
3282,21406,
3283,21198,
3284,21250,
3285,21198,
3286,21250,
3287,22448,
3288,21562,
3289,21407,
3290,21250,
3291,21407,
3292,21146,
3293,21198,
3294,21302,
3295,21302,
3296,21354,
3297,21354,
3298,21250,
3299,21250,
3300,21093,
3301,21094,
3302,21302,
3303,21406,
3304,22708,
3305,21719,
3306,21510,
3307,21719,
3308,21667,
3309,21354,
3310,21510,
3311,21250,
3312,21354,
3313,21250,
3314,21354,
3315,21250,
3316,20938,
3317,21302,
3318,21302,
3319,21407,
3320,21406,
3321,22605,
3322,21302,
3323,21094,
3324,21198,
3325,21354,
3326,21198,
3327,21354,
3328,21250,
3329,21510,
3330,21198,
3331,21302,
3332,21198,
3333,21459,
3334,21198,
3335,21198,
3336,21355,
3337,21250,
3338,21354,
3339,21875,
3340,21354,
3341,21510,
3342,21145,
3343,21250,
3344,21146,
3345,21302,
3346,21354,
3347,21302,
3348,21198,
3349,21094,
3350,21250,
3351,21302,
3352,21302,
3353,21562,
3354,21198,
3355,21303,
3356,21823,
3357,21250,
3358,21302,
3359,21302,
3360,21250,
3361,21302,
3362,21198,
3363,21354,
3364,21354,
3365,21302,
3366,21094,
3367,21041,
3368,21458,
3369,21615,
3370,21250,
3371,21407,
3372,21302,
3373,21823,
3374,21406,
3375,21198,
3376,21510,
3377,21146,
3378,21250,
3379,26354,
3380,21719,
3381,27032,
3382,21406,
3383,21198,
3384,21250,
3385,21563,
3386,21354,
3387,21250,
3388,21302,
3389,21250,
3390,21563,
3391,21198,
3392,21354,
3393,35990,
3394,22084,
3395,21510,
3396,21459,
3397,21406,
3398,21615,
3399,21302,
3400,21302,
3401,21667,
3402,21511,
3403,21302,
3404,21510,
3405,21406,
3406,21250,
3407,22709,
3408,21406,
3409,21459,
3410,21250,
3411,21302,
3412,21250,
3413,21250,
3414,21302,
3415,21302,
3416,21198,
3417,21823,
3418,21510,
3419,21406,
3420,21354,
3421,21302,
3422,21406,
3423,21302,
3424,22760,
3425,21198,
3426,21198,
3427,21250,
3428,21406,
3429,21146,
3430,21458,
3431,21250,
3432,21302,
3433,21510,
3434,21563,
3435,21302,
3436,21302,
3437,21563,
3438,21406,
3439,21198,
3440,21146,
3441,22708,
3442,21302,
3443,21354,
3444,21302,
3445,21146,
3446,21302,
3447,21198,
3448,21198,
3449,21510,
3450,21302,
3451,21302,
3452,21250,
3453,21198,
3454,21354,
3455,21093,
3456,21302,
3457,21511,
3458,22552,
3459,21198,
3460,21302,
3461,21250,
3462,21354,
3463,21458,
3464,21459,
3465,21562,
3466,21302,
3467,21458,
3468,21197,
3469,21302,
3470,21302,
3471,21198,
3472,21406,
3473,21354,
3474,21302,
3475,22708,
3476,21354,
3477,21250,
3478,21354,
3479,21354,
3480,21511,
3481,21511,
3482,21667,
3483,21093,
3484,21198,
3485,21355,
3486,21406,
3487,21354,
3488,21458,
3489,21406,
3490,21093,
3491,21354,
3492,22917,
3493,21198,
3494,21458,
3495,21459,
3496,21198,
3497,21302,
3498,21354,
3499,21093,
3500,21198,
3501,21302,
3502,21406,
3503,21562,
3504,21146,
3505,21302,
3506,21250,
3507,21302,
3508,21354,
3509,24167,
3510,21458,
3511,26823,
3512,21615,
3513,21510,
3514,21250,
3515,21459,
3516,21458,
3517,21355,
3518,21250,
3519,21250,
3520,21094,
3521,21406,
3522,21354,
3523,21198,
3524,21302,
3525,21093,
3526,22708,
3527,21406,
3528,21302,
3529,21302,
3530,21250,
3531,21459,
3532,21458,
3533,21354,
3534,21459,
3535,21354,
3536,21303,
3537,21198,
3538,21250,
3539,21406,
3540,21355,
3541,21406,
3542,21458,
3543,22656,
3544,21406,
3545,21355,
3546,21406,
3547,21302,
3548,21406,
3549,21250,
3550,21406,
3551,21198,
3552,21354,
3553,21302,
3554,21458,
3555,21302,
3556,21770,
3557,21510,
3558,21407,
3559,21562,
3560,22500,
3561,21510,
3562,22187,
3563,21302,
3564,21406,
3565,21146,
3566,21250,
3567,21145,
3568,20990,
3569,21250,
3570,21354,
3571,21302,
3572,21354,
3573,20990,
3574,21250,
3575,21771,
3576,18958,
3577,20052,
3578,19219,
3579,18854,
3580,18802,
3581,18907,
3582,18958,
3583,18802,
3584,18854,
3585,18958,
3586,18958,
3587,18802,
3588,18802,
3589,18958,
3590,19010,
3591,18958,
3592,18906,
3593,18698,
3594,20416,
3595,18906,
3596,18855,
3597,18750,
3598,19063,
3599,18750,
3600,18854,
3601,18698,
3602,18959,
3603,18854,
3604,18646,
3605,18750,
3606,18854,
3607,18646,
3608,18750,
3609,18802,
3610,19219,
3611,20052,
3612,18959,
3613,19114,
3614,18906,
3615,18855,
3616,18750,
3617,19011,
3618,19063,
3619,18854,
3620,18854,
3621,19010,
3622,18750,
3623,18646,
3624,18698,
3625,18750,
3626,19271,
3627,18593,
3628,19948,
3629,18959,
3630,19063,
3631,18906,
3632,18802,
3633,18803,
3634,18906,
3635,18802,
3636,18855,
3637,18854,
3638,18750,
3639,19271,
3640,18750,
3641,19167,
3642,19375,
3643,18750,
3644,18750,
3645,20157,
3646,18958,
3647,18959,
3648,18906,
3649,18854,
3650,18958,
3651,18854,
3652,18906,
3653,18802,
3654,19011,
3655,18802,
3656,18906,
3657,18854,
3658,19532,
3659,18854,
3660,18750,
3661,18750,
3662,20156,
3663,18906,
3664,18698,
3665,18958,
3666,18750,
3667,18854,
3668,18541,
3669,18594,
3670,18959,
3671,19010,
3672,18802,
3673,19010,
3674,19323,
3675,18750,
3676,18906,
3677,18594,
3678,18750,
3679,20260,
3680,18906,
3681,18802,
3682,18750,
3683,18802,
3684,18854,
3685,18750,
3686,18906,
3687,18854,
3688,18958,
3689,18958,
3690,19115,
3691,18958,
3692,18750,
3693,18698,
3694,18750,
3695,18906,
3696,20052,
3697,18906,
3698,18906,
3699,18854,
3700,18959,
3701,18854,
3702,18855,
3703,18958,
3704,18802,
3705,18698,
3706,19063,
3707,18854,
3708,18854,
3709,18802,
3710,18907,
3711,18698,
3712,19063,
3713,20104,
3714,18854,
3715,18906,
3716,18855,
3717,18750,
3718,23020,
3719,21823,
3720,21614,
3721,21302,
3722,21510,
3723,21302,
3724,21250,
3725,21563,
3726,21198,
3727,21354,
3728,21146,
3729,21302,
3730,22448,
3731,21510,
3732,21303,
3733,21354,
3734,21198,
3735,21354,
3736,21302,
3737,21354,
3738,21459,
3739,21458,
3740,21198,
3741,21250,
3742,21198,
3743,21198,
3744,21406,
3745,21302,
3746,21250,
3747,22552,
3748,21146,
3749,21562,
3750,21407,
3751,21250,
3752,21354,
3753,21459,
3754,21719,
3755,21406,
3756,21198,
3757,21458,
3758,21511,
3759,21198,
3760,21354,
3761,21406,
3762,21354,
3763,21511,
3764,22553,
3765,21562,
3766,21250,
3767,21406,
3768,21459,
3769,21354,
3770,21771,
3771,21615,
3772,21250,
3773,21511,
3774,21146,
3775,21406,
3776,21250,
3777,21302,
3778,21510,
3779,21303,
3780,21458,
3781,22605,
3782,21302,
3783,21458,
3784,21458,
3785,21406,
3786,21302,
3787,21354,
3788,21406,
3789,21198,
3790,21146,
3791,21198,
3792,21406,
3793,21198,
3794,21302,
3795,21250,
3796,21303,
3797,21302,
3798,22396,
3799,21458,
3800,21145,
3801,21354,
3802,21458,
3803,21615,
3804,21563,
3805,21354,
3806,21407,
3807,21354,
3808,21355,
3809,21250,
3810,21511,
3811,21302,
3812,21511,
3813,21145,
3814,21406,
3815,22656,
3816,21354,
3817,21250,
3818,21303,
3819,21771,
3820,21198,
3821,21146,
3822,20937,
3823,21407,
3824,21406,
3825,21407,
3826,21354,
3827,21459,
3828,21250,
3829,21303,
3830,21146,
3831,21354,
3832,22604,
3833,21354,
3834,21250,
3835,21771,
3836,21511,
3837,21354,
3838,21250,
3839,21198,
3840,21198,
3841,21146,
3842,21250,
3843,21354,
3844,21355,
3845,21146,
3846,21198,
3847,21562,
3848,21303,
3849,22656,
3850,21406,
3851,21823,
3852,21146,
3853,21302,
3854,21302,
3855,21459,
3856,21198,
3857,21458,
3858,21250,
3859,21354,
3860,21354,
3861,21458,
3862,21198,
3863,21458,
3864,21354,
3865,21302,
3866,22656,
3867,21927,
3868,21458,
3869,21406,
3870,21302,
3871,21198,
3872,21198,
3873,21146,
3874,21302,
3875,21302,
3876,21093,
3877,21094,
3878,21250,
3879,21042,
3880,32656,
3881,21562,
3882,21563,
3883,23125,
3884,21354,
3885,21459,
3886,21146,
3887,21458,
3888,21198,
3889,21198,
3890,21407,
3891,21198,
3892,21198,
3893,21302,
3894,21354,
3895,21198,
3896,21354,
3897,21510,
3898,21302,
3899,21510,
3900,22605,
3901,21562,
3902,21615,
3903,21406,
3904,21354,
3905,21250,
3906,21354,
3907,21302,
3908,21407,
3909,21302,
3910,21406,
3911,21093,
3912,21146,
3913,21197,
3914,21198,
3915,21354,
3916,21302,
3917,22396,
3918,21407,
3919,21302,
3920,21197,
3921,21354,
3922,21458,
3923,21146,
3924,21302,
3925,21303,
3926,21250,
3927,21250,
3928,21250,
3929,21093,
3930,21250,
3931,21510,
3932,21250,
3933,21406,
3934,22500,
3935,21302,
3936,21250,
3937,21354,
3938,21302,
3939,21146,
3940,21198,
3941,21354,
3942,21354,
3943,21407,
3944,21302,
3945,21406,
3946,21354,
3947,21459,
3948,21302,
3949,21354,
3950,21302,
3951,22865,
3952,21458,
3953,21406,
3954,21250,
3955,21250,
3956,21459,
3957,21198,
3958,21093,
3959,21250,
3960,21354,
3961,21302,
3962,21303,
3963,21302,
3964,21303,
3965,21250,
3966,21250,
3967,21355,
3968,22656,
3969,21458,
3970,21302,
3971,21354,
3972,21093,
3973,21250,
3974,21250,
3975,21615,
3976,21250,
3977,21250,
3978,21459,
3979,21198,
3980,21458,
3981,21563,
3982,21458,
3983,21250,
3984,21354,
3985,22552,
3986,21406,
3987,21563,
3988,21458,
3989,21406,
3990,21458,
3991,21302,
3992,21198,
3993,21302,
3994,21406,
3995,21094,
3996,21406,
3997,21250,
3998,21198,
3999,21458,
4000,21198,
4001,21302,
4002,22604,
4003,21510,
4004,21406,
4005,21197,
4006,21510,
4007,21459,
4008,21198,
4009,21302,
4010,21250,
4011,21302,
4012,21510,
4013,21146,
4014,21250,
4015,21198,
4016,21093,
4017,21198,
4018,21198,
4019,22292,
4020,21250,
4021,21355,
4022,21510,
4023,21198,
4024,21406,
4025,21406,
4026,21459,
4027,21458,
4028,21719,
4029,21667,
4030,21614,
4031,21875,
4032,21614,
4033,21302,
4034,21407,
4035,21302,
4036,22396,
4037,21406,
4038,21250,
4039,21146,
4040,21198,
4041,21406,
4042,21354,
4043,21771,
4044,21771,
4045,21250,
4046,21406,
4047,22292,
4048,21250,
4049,21355,
4050,21562,
4051,21302,
4052,21250,
4053,22344,
4054,21562,
4055,21250,
4056,21250,
4057,21406,
4058,21198,
4059,21198,
4060,21666,
4061,21198,
4062,21250,
4063,21250,
4064,21094,
4065,21354,
4066,21511,
4067,21406,
4068,21094,
4069,21250,
4070,22500,
4071,21302,
4072,21355,
4073,21510,
4074,21511,
4075,21198,
4076,21927,
4077,21406,
4078,21145,
4079,21510,
4080,21407,
4081,21250,
4082,21302,
4083,21459,
4084,21406,
4085,21458,
4086,21458,
4087,22917,
4088,21614,
4089,21667,
4090,21458,
4091,21354,
4092,22187,
4093,21355,
4094,21563,
4095,21458,
4096,21458,
4097,21198,
4098,21406,
4099,21407,
4100,21354,
4101,21406,
4102,21302,
4103,21354,
4104,22656,
4105,21302,
4106,21302,
4107,21198,
4108,21615,
4109,21145,
4110,21093,
4111,21198,
4112,21302,
4113,21302,
4114,21302,
4115,21094,
4116,21198,
4117,21302,
4118,21406,
4119,21511,
4120,21510,
4121,21302,
4122,21718,
4123,21302,
4124,21614,
4125,21198,
4126,21198,
4127,21355,
4128,21459,
4129,21146,
4130,21511,
4131,21198,
4132,21250,
4133,21406,
4134,21459,
4135,21250,
4136,21511,
