,n_secs_delay,
401,27240,
402,18490,
403,17448,
404,17657,
405,18542,
406,17969,
407,18593,
408,18385,
409,25312,
410,18750,
411,21562,
412,18750,
413,23125,
414,19375,
415,19323,
416,17761,
417,18281,
418,19011,
419,18021,
420,19063,
421,17187,
422,19375,
423,20364,
424,17448,
425,19687,
426,17239,
427,18125,
428,18021,
429,21302,
430,19219,
431,18438,
432,17917,
433,18229,
434,19167,
435,18229,
436,29792,
437,18385,
438,17135,
439,16354,
440,16771,
441,15104,
442,17813,
443,16302,
444,17084,
445,16562,
446,20312,
447,15573,
448,16406,
449,15520,
450,16094,
451,17032,
452,17968,
453,17657,
454,17500,
455,17396,
456,16614,
457,17292,
458,16406,
459,24271,
460,17344,
461,17917,
462,17916,
463,19635,
464,18541,
465,15781,
466,15104,
467,14583,
468,14844,
469,41406,
470,23281,
471,15834,
472,19791,
473,31614,
474,25677,
475,17604,
476,17292,
477,19532,
478,17500,
479,18906,
480,17813,
481,17136,
482,17448,
483,16771,
484,16979,
485,17135,
486,17032,
487,17396,
488,16667,
489,17187,
490,17604,
491,18385,
492,18489,
493,18906,
494,21250,
495,17708,
496,18073,
497,16979,
498,16666,
499,18386,
500,18282,
501,17396,
502,16979,
503,17760,
504,17187,
505,16823,
506,16822,
507,17760,
508,24531,
509,59062,
510,30729,
511,17708,
512,17135,
513,16719,
514,18177,
515,16563,
516,16771,
517,16042,
518,15990,
519,16250,
520,16771,
521,16614,
522,16458,
523,16771,
524,17968,
525,15833,
526,15938,
527,15886,
528,16250,
529,15781,
530,16615,
531,16875,
532,18542,
533,18385,
534,17552,
535,16406,
536,16094,
537,16927,
538,16927,
539,17396,
540,17916,
541,17135,
542,19271,
543,16875,
544,17084,
545,16979,
546,16510,
547,16719,
548,40364,
549,9948,
550,17656,
551,16562,
552,16771,
553,33593,
554,20156,
555,22605,
556,15937,
557,18646,
558,15990,
559,20886,
560,16354,
561,15937,
562,16511,
563,16303,
564,15833,
565,16354,
566,16458,
567,16093,
568,17604,
569,15729,
570,15729,
571,17240,
572,15625,
573,15886,
574,16458,
575,15885,
576,15885,
577,15677,
578,16094,
579,16094,
580,16094,
581,15573,
582,15729,
583,15781,
584,15834,
585,15938,
586,17553,
587,16979,
588,17812,
589,17813,
590,20625,
591,17396,
592,15573,
593,15000,
594,14948,
595,24062,
596,15000,
597,15573,
598,16198,
599,15625,
600,15781,
601,14948,
602,14740,
603,16094,
604,14896,
605,14843,
606,14739,
607,14948,
608,14792,
609,14688,
610,14844,
611,14948,
612,15209,
613,14843,
614,14843,
615,14948,
616,14740,
617,14792,
618,14739,
619,14687,
620,14687,
621,14843,
622,14687,
623,14739,
624,14896,
625,14531,
626,14740,
627,14739,
628,14843,
629,14739,
630,41198,
631,15468,
632,14531,
633,15885,
634,16406,
635,31197,
636,15990,
637,15208,
638,14948,
639,14635,
640,14844,
641,14895,
642,14896,
643,15105,
644,14791,
645,14792,
646,14948,
647,14948,
648,14687,
649,14791,
650,14636,
651,14844,
652,14740,
653,14635,
654,14896,
655,24271,
656,14583,
657,18750,
658,14740,
659,15157,
660,14739,
661,14635,
662,14844,
663,14792,
664,14740,
665,14531,
666,14427,
667,14531,
668,14636,
669,14739,
670,14687,
671,14635,
672,14740,
673,14687,
674,14531,
675,14792,
676,14687,
677,14739,
678,14583,
679,14584,
680,14479,
681,14531,
682,14479,
683,14636,
684,14583,
685,14584,
686,14583,
687,14635,
688,14792,
689,14687,
690,14479,
691,14792,
692,14531,
693,14687,
694,14688,
695,14636,
696,14584,
697,14635,
698,14687,
699,14531,
700,14584,
701,14791,
702,14792,
703,14531,
704,14635,
705,14740,
706,14532,
707,14480,
708,14583,
709,14531,
710,14635,
711,14688,
712,14688,
713,14635,
714,14688,
715,14531,
716,14427,
717,14584,
718,14584,
719,14636,
720,14479,
721,14635,
722,14687,
723,14427,
724,14584,
725,14687,
726,14688,
727,14635,
728,14584,
729,14792,
730,14583,
731,14635,
732,14636,
733,14584,
734,14688,
735,14740,
736,14636,
737,14635,
738,14635,
739,15521,
740,14687,
741,14739,
742,14635,
743,14636,
744,14636,
745,14635,
746,14583,
747,14583,
748,14584,
749,14636,
750,14635,
751,14479,
752,14583,
753,14480,
754,14792,
755,14635,
756,15573,
757,14480,
758,14479,
759,14479,
760,14635,
761,14688,
762,14739,
763,14531,
764,14531,
765,14635,
766,14583,
767,14740,
768,14635,
769,14531,
770,14739,
771,14688,
772,14896,
773,15417,
774,14739,
775,14531,
776,14792,
777,15781,
778,15990,
779,15521,
780,15833,
781,15886,
782,15625,
783,15833,
784,15781,
785,19739,
786,15156,
787,15312,
788,15104,
789,14688,
790,21980,
791,14219,
792,13802,
793,13958,
794,13229,
795,13437,
796,13125,
797,12917,
798,14948,
799,13438,
800,14583,
801,13437,
802,22969,
803,16562,
804,12344,
805,19219,
806,18125,
807,13698,
808,12968,
809,12917,
810,12552,
811,13021,
812,12969,
813,12552,
814,13073,
815,14010,
816,20104,
817,16198,
818,14375,
819,13646,
820,12448,
821,17917,
822,13386,
823,16354,
824,15521,
825,20730,
826,15052,
827,18959,
828,15677,
829,15885,
830,15677,
831,16458,
832,16407,
833,20729,
834,15834,
835,12761,
836,12761,
837,13854,
838,12709,
839,12291,
840,12656,
841,12292,
842,12448,
843,12553,
844,12344,
845,12291,
846,21406,
847,19427,
848,21145,
849,15782,
850,13646,
851,20937,
852,14531,
853,18906,
854,13698,
855,12396,
856,17083,
857,15781,
858,12032,
859,19636,
860,14375,
861,12552,
862,12865,
863,13750,
864,13125,
865,12604,
866,13333,
867,20886,
868,17032,
869,13906,
870,12552,
871,12865,
872,13020,
873,12344,
874,12760,
875,12396,
876,13490,
877,12917,
878,13229,
879,12448,
880,12657,
881,12708,
882,12552,
883,12552,
884,12656,
885,13646,
886,13125,
887,12813,
888,12813,
889,12917,
890,12865,
891,13333,
892,20833,
893,12813,
894,12604,
895,12812,
896,12552,
897,12812,
898,12917,
899,12916,
900,12969,
901,14271,
902,13021,
903,12865,
904,12604,
905,14271,
906,20521,
907,18230,
908,15105,
909,18646,
910,18386,
911,15104,
912,18281,
913,18490,
914,15521,
915,15677,
916,19219,
917,14688,
918,13750,
919,15468,
920,13386,
921,15208,
922,13229,
923,17969,
924,15468,
925,27031,
926,15156,
927,13229,
928,13542,
929,13333,
930,13125,
931,13907,
932,13021,
933,13489,
934,13125,
935,13958,
936,13646,
937,14635,
938,16510,
939,15209,
940,15312,
941,16823,
942,14635,
943,13437,
944,13177,
945,13438,
946,15365,
947,15521,
948,13698,
949,13073,
950,18333,
951,14635,
952,13281,
953,12916,
954,13021,
955,13021,
956,15417,
957,18229,
958,15521,
959,17864,
960,15417,
961,12969,
962,13021,
963,15416,
964,13021,
965,13281,
966,13386,
967,13229,
968,13490,
969,15469,
970,15573,
971,13177,
972,12760,
973,12760,
974,12864,
975,16146,
976,14375,
977,13073,
978,13125,
979,13125,
980,13855,
981,12708,
982,12760,
983,12500,
984,12760,
985,12396,
986,13281,
987,12760,
988,12812,
989,12969,
990,13073,
991,13073,
992,13073,
993,12709,
994,26094,
995,20990,
996,18802,
997,20886,
998,16145,
999,21146,
1000,20834,
1001,17968,
1002,16927,
1003,15782,
1004,18177,
1005,18281,
1006,20729,
1007,16823,
1008,15573,
1009,13542,
1010,16354,
1011,12604,
1012,12552,
1013,12395,
1014,12864,
1015,12604,
1016,13750,
1017,13698,
1018,13281,
1019,13125,
1020,12917,
1021,22292,
1022,15990,
1023,12969,
1024,13021,
1025,12865,
1026,13594,
1027,13021,
1028,85521,
1029,48073,
1030,19063,
1031,13958,
1032,13021,
1033,12500,
1034,12604,
1035,12448,
1036,12344,
1037,12343,
1038,13385,
1039,12292,
1040,12240,
1041,12187,
1042,12187,
1043,12448,
1044,12187,
1045,12240,
1046,12187,
1047,12292,
1048,12344,
1049,13021,
1050,12500,
1051,12239,
1052,12292,
1053,12344,
1054,12292,
1055,13281,
1056,12344,
1057,12344,
1058,14531,
1059,12761,
1060,12343,
1061,12291,
1062,12448,
1063,12292,
1064,12136,
1065,12761,
1066,12239,
1067,12240,
1068,12240,
1069,12240,
1070,12188,
1071,12240,
1072,13333,
1073,12344,
1074,12240,
1075,12292,
1076,12292,
1077,12084,
1078,12240,
1079,12292,
1080,12760,
1081,12292,
1082,12448,
1083,12291,
1084,12136,
1085,12344,
1086,12239,
1087,12239,
1088,12240,
1089,13177,
1090,12396,
1091,12135,
1092,12292,
1093,12188,
1094,12187,
1095,12656,
1096,12447,
1097,12344,
1098,12031,
1099,12188,
1100,12187,
1101,12344,
1102,12135,
1103,12344,
1104,12135,
1105,12240,
1106,13229,
1107,12500,
1108,12188,
1109,12239,
1110,12760,
1111,12395,
1112,12188,
1113,12240,
1114,12447,
1115,12344,
1116,12552,
1117,12343,
1118,12188,
1119,12239,
1120,12291,
1121,12344,
1122,12292,
1123,12552,
1124,12500,
1125,12709,
1126,12396,
1127,12240,
1128,12552,
1129,12344,
1130,12396,
1131,12291,
1132,12448,
1133,12292,
1134,12188,
1135,12344,
1136,12135,
1137,12135,
1138,12396,
1139,13125,
1140,12656,
1141,12292,
1142,12239,
1143,12292,
1144,12135,
1145,12240,
1146,12396,
1147,12240,
1148,12240,
1149,12187,
1150,12135,
1151,12240,
1152,12188,
1153,12292,
1154,12240,
1155,13281,
1156,12396,
1157,12187,
1158,12135,
1159,12240,
1160,12032,
1161,12291,
1162,12240,
1163,12292,
1164,12240,
1165,12239,
1166,12083,
1167,12291,
1168,12135,
1169,12239,
1170,12865,
1171,12553,
1172,13125,
1173,12240,
1174,12292,
1175,12083,
1176,12239,
1177,12187,
1178,12291,
1179,12396,
1180,12396,
1181,12239,
1182,12292,
1183,12292,
1184,12187,
1185,12708,
1186,12448,
1187,12291,
1188,12396,
1189,13073,
1190,12239,
1191,12344,
1192,12292,
1193,12396,
1194,12291,
1195,12292,
1196,12240,
1197,12240,
1198,12187,
1199,12344,
1200,12656,
1201,12396,
1202,12240,
1203,12135,
1204,12135,
1205,12291,
1206,13229,
1207,12240,
1208,12187,
1209,12135,
1210,12188,
1211,12240,
1212,12291,
1213,12187,
1214,12291,
1215,12656,
1216,12292,
1217,21302,
1218,13229,
1219,12448,
1220,12396,
1221,12291,
1222,12187,
1223,12448,
1224,12344,
1225,12344,
1226,12396,
1227,12239,
1228,12343,
1229,12604,
1230,13594,
1231,13437,
1232,12812,
1233,12239,
1234,12396,
1235,12188,
1236,12240,
1237,12239,
1238,12292,
1239,13073,
1240,12292,
1241,12396,
1242,12083,
1243,13802,
1244,12448,
1245,12761,
1246,12187,
1247,12240,
1248,12240,
1249,11980,
1250,12292,
1251,12239,
1252,12344,
1253,12240,
1254,12188,
1255,12083,
1256,13073,
1257,12292,
1258,12188,
1259,12135,
1260,12605,
1261,12396,
1262,12187,
1263,12448,
1264,12188,
1265,12188,
1266,12291,
1267,12083,
1268,12292,
1269,12136,
1270,12083,
1271,12187,
1272,12240,
1273,12344,
1274,12135,
1275,12760,
1276,12344,
1277,12188,
1278,12239,
1279,12188,
1280,12188,
1281,12083,
1282,11979,
1283,12031,
1284,12187,
1285,12135,
1286,12187,
1287,12188,
1288,12343,
1289,13073,
1290,12916,
1291,12344,
1292,12344,
1293,12292,
1294,12239,
1295,12239,
1296,12188,
1297,12136,
1298,12292,
1299,12188,
1300,12239,
1301,12083,
1302,12135,
1303,12187,
1304,12292,
1305,12604,
1306,12343,
1307,12239,
1308,12031,
1309,12084,
1310,12187,
1311,12240,
1312,12083,
1313,12240,
1314,12344,
1315,12084,
1316,12240,
1317,12240,
1318,12291,
1319,12188,
1320,12604,
1321,12240,
1322,12865,
1323,12135,
1324,12187,
1325,12187,
1326,12083,
1327,12135,
1328,12136,
1329,12188,
1330,11927,
1331,12240,
1332,12344,
1333,12084,
1334,12187,
1335,12500,
1336,12240,
1337,12187,
1338,12239,
1339,13073,
1340,12136,
1341,12395,
1342,11979,
1343,12083,
1344,12292,
1345,12344,
1346,12239,
1347,12396,
1348,12187,
1349,12343,
1350,12605,
1351,12395,
1352,12188,
1353,12292,
1354,13333,
1355,12448,
1356,12344,
1357,12292,
1358,12187,
1359,12240,
1360,12084,
1361,12239,
1362,12343,
1363,12083,
1364,12135,
1365,12135,
1366,12083,
1367,12135,
1368,12292,
1369,13073,
1370,12084,
1371,12135,
1372,12135,
1373,22552,
1374,12968,
1375,12500,
1376,12344,
1377,12448,
1378,12136,
1379,12187,
1380,12343,
1381,12448,
1382,12344,
1383,12188,
1384,12292,
1385,12187,
1386,13177,
1387,12344,
1388,12240,
1389,12240,
1390,12292,
1391,12292,
1392,12812,
1393,12552,
1394,12240,
1395,12187,
1396,12239,
1397,12187,
1398,15417,
1399,14583,
1400,13020,
1401,12708,
1402,12240,
1403,13021,
1404,12291,
1405,12135,
1406,12344,
1407,12813,
1408,12344,
1409,12395,
1410,12291,
1411,12136,
1412,12291,
1413,12239,
1414,12135,
1415,12031,
1416,12292,
1417,12135,
1418,12136,
1419,12240,
1420,12292,
1421,12084,
1422,12656,
1423,12292,
1424,12240,
1425,12135,
1426,12083,
1427,12136,
1428,11980,
1429,12135,
1430,12083,
1431,12187,
1432,12187,
1433,12344,
1434,12187,
1435,12084,
1436,13282,
1437,12813,
1438,12396,
1439,12343,
1440,12187,
1441,12188,
1442,12188,
1443,12240,
1444,12187,
1445,12187,
1446,12292,
1447,12240,
1448,12552,
1449,12708,
1450,13437,
1451,14271,
1452,12500,
1453,12552,
1454,12187,
1455,12240,
1456,12239,
1457,12187,
1458,12084,
1459,12188,
1460,12291,
1461,19323,
1462,13177,
1463,13021,
1464,13229,
1465,12708,
1466,12500,
1467,12396,
1468,12239,
1469,12240,
1470,12135,
1471,12084,
1472,12291,
1473,12344,
1474,12292,
1475,12084,
1476,12083,
1477,12240,
1478,12031,
1479,12188,
1480,12500,
1481,12239,
1482,12135,
1483,12292,
1484,12031,
1485,12136,
1486,12136,
1487,12032,
1488,12968,
1489,12135,
1490,12292,
1491,12240,
1492,12187,
1493,12292,
1494,12239,
1495,12812,
1496,12292,
1497,12239,
1498,12240,
1499,12292,
1500,12136,
1501,12343,
1502,12187,
1503,12291,
1504,12187,
1505,13125,
1506,12084,
1507,12396,
1508,12188,
1509,12188,
1510,12657,
1511,12135,
1512,12032,
1513,12240,
1514,12136,
1515,12344,
1516,12187,
1517,12187,
1518,14219,
1519,13334,
1520,12812,
1521,12552,
1522,12552,
1523,12240,
1524,12240,
1525,12656,
1526,12292,
1527,12292,
1528,12084,
1529,12239,
1530,12448,
1531,12292,
1532,12187,
1533,12291,
1534,12292,
1535,12240,
1536,12188,
1537,12344,
1538,13125,
1539,12448,
1540,12760,
1541,12500,
1542,12240,
1543,12291,
1544,12188,
1545,12240,
1546,12188,
1547,12188,
1548,12083,
1549,12187,
1550,12344,
1551,12240,
1552,12187,
1553,12240,
1554,12239,
1555,12552,
1556,12136,
1557,12240,
1558,12239,
1559,12343,
1560,18959,
1561,13333,
1562,47396,
1563,15573,
1564,13594,
1565,13646,
1566,13281,
1567,13333,
1568,13594,
1569,14896,
1570,14011,
1571,13281,
1572,13646,
1573,13750,
1574,13437,
1575,13594,
1576,13437,
1577,13438,
1578,13698,
1579,10417,
1580,17500,
1581,14896,
1582,13802,
1583,13750,
1584,13698,
1585,13333,
1586,13698,
1587,13854,
1588,12864,
1589,12604,
1590,12448,
1591,12969,
1592,12552,
1593,12343,
1594,12656,
1595,13646,
1596,12396,
1597,12604,
1598,12447,
1599,12500,
1600,12396,
1601,12344,
1602,12395,
1603,12344,
1604,13386,
1605,16094,
1606,13854,
1607,13281,
1608,13750,
1609,13333,
1610,13490,
1611,14687,
1612,11458,
1613,15156,
1614,13854,
1615,12605,
1616,12344,
1617,12448,
1618,12604,
1619,12604,
1620,20781,
1621,12761,
1622,17709,
1623,39479,
1624,15260,
1625,13437,
1626,13386,
1627,14011,
1628,14115,
1629,13802,
1630,13489,
1631,13906,
1632,13177,
1633,13437,
1634,13281,
1635,13437,
1636,13438,
1637,45729,
1638,19323,
1639,15260,
1640,14166,
1641,13958,
1642,13594,
1643,13333,
1644,13385,
1645,13594,
1646,12552,
1647,12343,
1648,12396,
1649,13542,
1650,12240,
1651,12239,
1652,12500,
1653,12448,
1654,12344,
1655,20261,
1656,13490,
1657,18229,
1658,12552,
1659,13438,
1660,13333,
1661,13334,
1662,13438,
1663,13802,
1664,13177,
1665,13177,
1666,13021,
1667,14167,
1668,13593,
1669,14010,
1670,13281,
1671,13906,
1672,56198,
1673,17291,
1674,13334,
1675,12604,
1676,12448,
1677,12344,
1678,12343,
1679,12343,
1680,12344,
1681,12188,
1682,13178,
1683,12396,
1684,12344,
1685,12187,
1686,12656,
1687,12291,
1688,12292,
1689,12344,
1690,12344,
1691,12344,
1692,12500,
1693,12395,
1694,12291,
1695,12292,
1696,12188,
1697,12240,
1698,12188,
1699,12136,
1700,12500,
1701,12343,
1702,12187,
1703,12708,
1704,12396,
1705,12239,
1706,12135,
1707,12240,
1708,12292,
1709,12188,
1710,12240,
1711,12187,
1712,12240,
1713,12396,
1714,12344,
1715,12396,
1716,12188,
1717,13125,
1718,12447,
1719,12864,
1720,12239,
1721,12396,
1722,12292,
1723,12031,
1724,12135,
1725,12344,
1726,12396,
1727,12240,
1728,12291,
1729,12240,
1730,12240,
1731,12188,
1732,12395,
1733,12187,
1734,13333,
1735,12604,
1736,12187,
1737,12344,
1738,12083,
1739,12188,
1740,12291,
1741,12188,
1742,12188,
1743,12291,
1744,12136,
1745,12344,
1746,12032,
1747,12187,
1748,12135,
1749,12396,
1750,12604,
1751,12292,
1752,13958,
1753,13125,
1754,13125,
1755,12812,
1756,12500,
1757,12240,
1758,12500,
1759,12291,
1760,12239,
1761,12344,
1762,12240,
1763,12344,
1764,12083,
1765,12188,
1766,12083,
1767,12396,
1768,12240,
1769,13021,
1770,12292,
1771,12240,
1772,12344,
1773,12084,
1774,12084,
1775,12031,
1776,12188,
1777,12396,
1778,12500,
1779,12343,
1780,12396,
1781,12292,
1782,12136,
1783,12240,
1784,12239,
1785,13125,
1786,12344,
1787,13073,
1788,12240,
1789,12187,
1790,12187,
1791,12344,
1792,12292,
1793,12240,
1794,12292,
1795,12240,
1796,12344,
1797,12083,
1798,12083,
1799,12083,
1800,12292,
1801,12240,
1802,12240,
1803,12187,
1804,13125,
1805,12136,
1806,12188,
1807,12239,
1808,12343,
1809,12396,
1810,12291,
1811,12135,
1812,12136,
1813,12396,
1814,12188,
1815,12344,
1816,12239,
1817,12239,
1818,12812,
1819,56614,
1820,13229,
1821,12552,
1822,13594,
1823,12656,
1824,12448,
1825,12343,
1826,12395,
1827,12344,
1828,12447,
1829,12239,
1830,12344,
1831,12240,
1832,12396,
1833,12916,
1834,12396,
1835,12187,
1836,12240,
1837,12136,
1838,12396,
1839,13229,
1840,12500,
1841,12239,
1842,12344,
1843,12292,
1844,12292,
1845,12187,
1846,12084,
1847,12292,
1848,12083,
1849,12239,
1850,12135,
1851,12917,
1852,12239,
1853,12187,
1854,12240,
1855,12396,
1856,12292,
1857,13177,
1858,12344,
1859,12240,
1860,12344,
1861,12292,
1862,12343,
1863,12292,
1864,12292,
1865,12292,
1866,12187,
1867,12239,
1868,12083,
1869,12240,
1870,12136,
1871,12240,
1872,12083,
1873,12187,
1874,13177,
1875,12344,
1876,12448,
1877,12240,
1878,12395,
1879,12031,
1880,12084,
1881,12188,
1882,12135,
1883,12135,
1884,12865,
1885,12188,
1886,12291,
1887,12292,
1888,12292,
1889,12136,
1890,12031,
1891,12135,
1892,12344,
1893,12083,
1894,12188,
1895,12136,
1896,12240,
1897,13177,
1898,13750,
1899,13177,
1900,13489,
1901,13073,
1902,13594,
1903,13229,
1904,13281,
1905,13125,
1906,13281,
1907,13177,
1908,1406,
1909,8177,
1910,16771,
1911,13178,
1912,12760,
1913,12500,
1914,12448,
1915,12396,
1916,12240,
1917,12344,
1918,13594,
1919,12395,
1920,12396,
1921,12396,
1922,12344,
1923,12605,
1924,12448,
1925,12552,
1926,71822,
1927,53438,
1928,17292,
1929,14635,
1930,13490,
1931,13490,
1932,13750,
1933,15313,
1934,13020,
1935,12604,
1936,12604,
1937,12344,
1938,12344,
1939,12344,
1940,12240,
1941,12396,
1942,12292,
1943,12084,
1944,13541,
1945,12396,
1946,12187,
1947,12344,
1948,12500,
1949,12812,
1950,12396,
1951,12292,
1952,12447,
1953,12291,
1954,12135,
1955,12344,
1956,12084,
1957,12292,
1958,12292,
1959,12343,
1960,12135,
1961,13177,
1962,12500,
1963,12448,
1964,12344,
1965,12344,
1966,12292,
1967,12396,
1968,20782,
1969,13177,
1970,12500,
1971,12292,
1972,12343,
1973,12343,
1974,12291,
1975,12083,
1976,12552,
1977,12396,
1978,12239,
1979,13073,
1980,12240,
1981,12188,
1982,12552,
1983,12292,
1984,12344,
1985,12084,
1986,12187,
1987,12135,
1988,12240,
1989,12240,
1990,12291,
1991,12083,
1992,12188,
1993,12136,
1994,12188,
1995,12292,
1996,13229,
1997,12239,
1998,12240,
1999,12188,
2000,12187,
2001,12135,
2002,15990,
2003,13593,
2004,12760,
2005,12760,
2006,13177,
2007,12396,
2008,12344,
2009,12292,
2010,12239,
2011,12292,
2012,12240,
2013,12240,
2014,13073,
2015,12969,
2016,12291,
2017,12136,
2018,12240,
2019,12135,
2020,12240,
2021,12500,
2022,12292,
2023,12240,
2024,12343,
2025,12135,
2026,12187,
2027,12240,
2028,17240,
2029,12344,
2030,12500,
2031,13333,
2032,12188,
2033,12396,
2034,12135,
2035,12291,
2036,12240,
2037,12239,
2038,12135,
2039,12188,
2040,12240,
2041,12239,
2042,12292,
2043,12083,
2044,12031,
2045,13073,
2046,13177,
2047,21771,
2048,15312,
2049,13698,
2050,17864,
2051,14219,
2052,13541,
2053,13593,
2054,21718,
2055,14427,
2056,13438,
2057,14635,
2058,13750,
2059,13802,
2060,13385,
2061,13281,
2062,13177,
2063,12344,
2064,13125,
2065,12969,
2066,14635,
2067,13646,
2068,12500,
2069,12187,
2070,12812,
2071,12656,
2072,12240,
2073,12604,
2074,13073,
2075,12813,
2076,13229,
2077,12969,
2078,12291,
2079,12135,
2080,11979,
2081,12968,
2082,12292,
2083,13125,
2084,12448,
2085,12240,
2086,12187,
2087,12291,
2088,12187,
2089,12084,
2090,12187,
2091,12187,
2092,12240,
2093,12240,
2094,12188,
2095,13490,
2096,13385,
2097,12969,
2098,14271,
2099,13802,
2100,13489,
2101,14271,
2102,13750,
2103,13281,
2104,13281,
2105,13854,
2106,14791,
2107,13646,
2108,23281,
2109,13021,
2110,13229,
2111,12500,
2112,12084,
2113,12240,
2114,12500,
2115,12291,
2116,12291,
2117,12396,
2118,13437,
2119,12187,
2120,12240,
2121,12136,
2122,12031,
2123,12083,
2124,12187,
2125,12188,
2126,12292,
2127,12136,
2128,12292,
2129,12292,
2130,12083,
2131,12917,
2132,12031,
2133,12135,
2134,23177,
2135,13437,
2136,12761,
2137,12448,
2138,12552,
2139,12396,
