,n_secs_delay,
2139,16458,
2140,16718,
2141,16042,
2142,17031,
2143,19428,
2144,16042,
2145,16302,
2146,16979,
2147,16510,
2148,16146,
2149,16406,
2150,16563,
2151,16145,
2152,16198,
2153,16563,
2154,15937,
2155,16458,
2156,16614,
2157,15886,
2158,16822,
2159,15990,
2160,18698,
2161,16302,
2162,15781,
2163,15989,
2164,16042,
2165,16875,
2166,15833,
2167,15313,
2168,15886,
2169,16458,
2170,17136,
2171,18593,
2172,17239,
2173,17604,
2174,17187,
2175,28282,
2176,19948,
2177,20156,
2178,17968,
2179,18594,
2180,17292,
2181,18020,
2182,25052,
2183,58541,
2184,34167,
2185,29792,
2186,18385,
2187,18230,
2188,17135,
2189,16302,
2190,16250,
2191,16667,
2192,15938,
2193,15990,
2194,15521,
2195,19271,
2196,28073,
2197,42448,
2198,42760,
2199,17344,
2200,17656,
2201,16875,
2202,16823,
2203,16927,
2204,16927,
2205,16666,
2206,15990,
2207,16667,
2208,16927,
2209,20885,
2210,17396,
2211,16823,
2212,27239,
2213,17344,
2214,15886,
2215,17239,
2216,17500,
2217,16406,
2218,19427,
2219,18802,
2220,18073,
2221,16302,
2222,16823,
2223,16250,
2224,16042,
2225,20833,
2226,15781,
2227,19531,
2228,20625,
2229,18020,
2230,17448,
2231,17344,
2232,19062,
2233,18177,
2234,18177,
2235,18125,
2236,20052,
2237,24427,
2238,17917,
2239,33125,
2240,17656,
2241,16875,
2242,16979,
2243,17448,
2244,16459,
2245,17083,
2246,17604,
2247,23750,
2248,16771,
2249,17083,
2250,18229,
2251,16823,
2252,16979,
2253,18437,
2254,16094,
2255,16250,
2256,15833,
2257,16250,
2258,16302,
2259,16458,
2260,15573,
2261,16146,
2262,15990,
2263,15938,
2264,15730,
2265,16927,
2266,17448,
2267,19896,
2268,17448,
2269,20052,
2270,15781,
2271,15417,
2272,14792,
2273,14792,
2274,14895,
2275,15000,
2276,14791,
2277,14844,
2278,14947,
2279,14896,
2280,14844,
2281,14688,
2282,14896,
2283,14687,
2284,16094,
2285,15416,
2286,14948,
2287,14896,
2288,14791,
2289,14688,
2290,14844,
2291,14635,
2292,14844,
2293,14791,
2294,14635,
2295,14688,
2296,14739,
2297,14792,
2298,14687,
2299,14636,
2300,14688,
2301,15885,
2302,15625,
2303,15000,
2304,14896,
2305,14792,
2306,14687,
2307,14635,
2308,14688,
2309,14583,
2310,14688,
2311,14583,
2312,14636,
2313,14635,
2314,14635,
2315,14635,
2316,14688,
2317,14791,
2318,16615,
2319,15000,
2320,14791,
2321,14687,
2322,14636,
2323,14792,
2324,14688,
2325,14740,
2326,14844,
2327,14740,
2328,15104,
2329,15052,
2330,14792,
2331,14947,
2332,14740,
2333,14323,
2334,15834,
2335,17031,
2336,15417,
2337,15209,
2338,14896,
2339,14584,
2340,14792,
2341,14635,
2342,14687,
2343,14583,
2344,14531,
2345,14740,
2346,14583,
2347,14688,
2348,14532,
2349,14740,
2350,15885,
2351,15573,
2352,38803,
2353,31302,
2354,34114,
2355,19375,
2356,17657,
2357,16510,
2358,16406,
2359,23073,
2360,18125,
2361,16771,
2362,16354,
2363,16093,
2364,19583,
2365,20156,
2366,19323,
2367,17969,
2368,19219,
2369,17604,
2370,17135,
2371,17552,
2372,17500,
2373,18178,
2374,17396,
2375,18541,
2376,15885,
2377,14218,
2378,14219,
2379,13802,
2380,13854,
2381,13698,
2382,13593,
2383,14375,
2384,14843,
2385,15989,
2386,50782,
2387,41823,
2388,16979,
2389,15364,
2390,14948,
2391,14791,
2392,14844,
2393,14688,
2394,14791,
2395,14739,
2396,14532,
2397,14635,
2398,14636,
2399,14531,
2400,14740,
2401,23177,
2402,27239,
2403,51823,
2404,14479,
2405,15625,
2406,14896,
2407,14739,
2408,14687,
2409,14896,
2410,14792,
2411,14739,
2412,14479,
2413,14688,
2414,14740,
2415,14791,
2416,14635,
2417,15886,
2418,14948,
2419,14687,
2420,14948,
2421,15781,
2422,14636,
2423,14583,
2424,14844,
2425,14583,
2426,14740,
2427,14740,
2428,14792,
2429,14636,
2430,14532,
2431,14687,
2432,14687,
2433,15677,
2434,15000,
2435,14792,
2436,14635,
2437,14531,
2438,15677,
2439,14687,
2440,14636,
2441,14583,
2442,18281,
2443,14584,
2444,14687,
2445,14740,
2446,14479,
2447,14531,
2448,14792,
2449,15573,
2450,15000,
2451,15730,
2452,15208,
2453,25104,
2454,6875,
2455,18177,
2456,16615,
2457,16510,
2458,15833,
2459,15833,
2460,15937,
2461,16042,
2462,16250,
2463,15365,
2464,16094,
2465,20000,
2466,18177,
2467,18698,
2468,18906,
2469,18907,
2470,18073,
2471,18333,
2472,18489,
2473,18333,
2474,18958,
2475,18229,
2476,18854,
2477,21302,
2478,19687,
2479,19115,
2480,18698,
2481,18646,
2482,18490,
2483,17448,
2484,20521,
2485,24375,
2486,18698,
2487,16927,
2488,18490,
2489,16093,
2490,15990,
2491,16562,
2492,15885,
2493,15520,
2494,17761,
2495,15625,
2496,15833,
2497,15937,
2498,15781,
2499,15364,
2500,15781,
2501,16146,
2502,10365,
2503,17552,
2504,18229,
2505,31094,
2506,16979,
2507,15677,
2508,15469,
2509,15000,
2510,14844,
2511,15156,
2512,12812,
2513,13959,
2514,12656,
2515,12604,
2516,12552,
2517,12344,
2518,12448,
2519,12604,
2520,12448,
2521,13229,
2522,12761,
2523,12656,
2524,12448,
2525,12500,
2526,12656,
2527,12865,
2528,12656,
2529,12657,
2530,13489,
2531,12552,
2532,12395,
2533,12708,
2534,12500,
2535,12500,
2536,12604,
2537,13646,
2538,12604,
2539,12604,
2540,12656,
2541,12552,
2542,12500,
2543,45521,
2544,48490,
2545,19479,
2546,15260,
2547,15104,
2548,14896,
2549,15104,
2550,14948,
2551,14896,
2552,15052,
2553,15000,
2554,14636,
2555,14896,
2556,14740,
2557,14896,
2558,14948,
2559,15261,
2560,41771,
2561,61718,
2562,19166,
2563,18021,
2564,15260,
2565,15365,
2566,15833,
2567,15417,
2568,15000,
2569,14948,
2570,14791,
2571,14740,
2572,15052,
2573,14740,
2574,14688,
2575,14792,
2576,14740,
2577,14532,
2578,14479,
2579,14583,
2580,15677,
2581,14740,
2582,14740,
2583,14740,
2584,14583,
2585,15521,
2586,14635,
2587,14687,
2588,14688,
2589,14688,
2590,14531,
2591,14740,
2592,14843,
2593,14531,
2594,14636,
2595,14948,
2596,14688,
2597,15572,
2598,14844,
2599,14687,
2600,14740,
2601,15469,
2602,14740,
2603,14635,
2604,14792,
2605,14688,
2606,14479,
2607,14479,
2608,14740,
2609,14688,
2610,14583,
2611,14687,
2612,14740,
2613,14843,
2614,15677,
2615,14688,
2616,14739,
2617,15417,
2618,14740,
2619,14895,
2620,14739,
2621,14792,
2622,14740,
2623,14739,
2624,14583,
2625,14687,
2626,14584,
2627,14687,
2628,14791,
2629,14531,
2630,14688,
2631,14740,
2632,14739,
2633,15520,
2634,14584,
2635,14844,
2636,14687,
2637,14687,
2638,14688,
2639,14740,
2640,14531,
2641,14896,
2642,14688,
2643,14688,
2644,14688,
2645,14479,
2646,14583,
2647,15781,
2648,14636,
2649,15625,
2650,14948,
2651,14792,
2652,14791,
2653,14687,
2654,14531,
2655,14688,
2656,14687,
2657,14791,
2658,14636,
2659,14791,
2660,14635,
2661,14635,
2662,14896,
2663,14739,
2664,15625,
2665,15573,
2666,15000,
2667,14688,
2668,14584,
2669,14531,
2670,14531,
2671,15156,
2672,12605,
2673,12604,
2674,12500,
2675,12448,
2676,12447,
2677,12604,
2678,12395,
2679,12500,
2680,12344,
2681,13958,
2682,12865,
2683,12395,
2684,12500,
2685,12500,
2686,12448,
2687,12448,
2688,12500,
2689,14323,
2690,12656,
2691,15156,
2692,12500,
2693,12448,
2694,12291,
2695,12604,
2696,12083,
2697,13177,
2698,13438,
2699,12448,
2700,12239,
2701,12447,
2702,12500,
2703,12500,
2704,12292,
2705,12187,
2706,12292,
2707,12396,
2708,12396,
2709,12448,
2710,12500,
2711,12187,
2712,12084,
2713,13437,
2714,12708,
2715,12709,
2716,12396,
2717,12500,
2718,12343,
2719,12396,
2720,12291,
2721,12396,
2722,12239,
2723,12343,
2724,12344,
2725,12552,
2726,12395,
2727,12448,
2728,12344,
2729,12917,
2730,12448,
2731,13229,
2732,12709,
2733,12448,
2734,12291,
2735,12240,
2736,12448,
2737,12344,
2738,12500,
2739,12448,
2740,12187,
2741,12292,
2742,12396,
2743,12344,
2744,12240,
2745,13229,
2746,12552,
2747,12448,
2748,13334,
2749,12396,
2750,12552,
2751,12343,
2752,12604,
2753,12552,
2754,12448,
2755,12709,
2756,12395,
2757,12396,
2758,12448,
2759,12239,
2760,12084,
2761,13229,
2762,12552,
2763,12343,
2764,12396,
2765,13907,
2766,12343,
2767,12448,
2768,12448,
2769,12500,
2770,12291,
2771,12500,
2772,12448,
2773,12604,
2774,12448,
2775,12396,
2776,12031,
2777,13073,
2778,12500,
2779,12448,
2780,12448,
2781,12396,
2782,13385,
2783,12344,
2784,12396,
2785,12343,
2786,12396,
2787,12344,
2788,12343,
2789,12396,
2790,12396,
2791,12344,
2792,12135,
2793,13125,
2794,12656,
2795,12395,
2796,12292,
2797,12239,
2798,12448,
2799,12657,
2800,12552,
2801,12292,
2802,12396,
2803,12240,
2804,12448,
2805,12552,
2806,12187,
2807,12344,
2808,12395,
2809,13073,
2810,12553,
2811,12500,
2812,12396,
2813,12396,
2814,12448,
2815,12396,
2816,12604,
2817,12292,
2818,12448,
2819,12500,
2820,12240,
2821,12396,
2822,12396,
2823,12291,
2824,12708,
2825,13177,
2826,12239,
2827,12448,
2828,12343,
2829,12500,
2830,12500,
2831,41563,
2832,16250,
2833,14219,
2834,13646,
2835,18073,
2836,17708,
2837,17552,
2838,16927,
2839,16145,
2840,16823,
2841,16510,
2842,13489,
2843,12864,
2844,12500,
2845,12552,
2846,12500,
2847,12552,
2848,12500,
2849,12552,
2850,13541,
2851,12708,
2852,12344,
2853,12343,
2854,12344,
2855,12500,
2856,12395,
2857,12448,
2858,13281,
2859,12605,
2860,12239,
2861,12292,
2862,12136,
2863,12395,
2864,12187,
2865,12396,
2866,12344,
2867,13229,
2868,12448,
2869,12292,
2870,12344,
2871,12292,
2872,12396,
2873,17604,
2874,14375,
2875,12552,
2876,12552,
2877,12240,
2878,12239,
2879,12500,
2880,12448,
2881,12396,
2882,12292,
2883,12343,
2884,12292,
2885,12500,
2886,12291,
2887,12344,
2888,12188,
2889,12396,
2890,12343,
2891,13073,
2892,12552,
2893,12448,
2894,12240,
2895,12604,
2896,12291,
2897,12187,
2898,12344,
2899,12448,
2900,12292,
2901,12448,
2902,13386,
2903,12344,
2904,12187,
2905,12344,
2906,12969,
2907,12969,
2908,12396,
2909,12395,
2910,12344,
2911,12187,
2912,12396,
2913,12188,
2914,12448,
2915,12188,
2916,12292,
2917,12084,
2918,12291,
2919,13229,
2920,12448,
2921,12395,
2922,12396,
2923,12605,
2924,13073,
2925,12396,
2926,12292,
2927,12136,
2928,12396,
2929,12396,
2930,12343,
2931,12187,
2932,12292,
2933,12344,
2934,12396,
2935,12396,
2936,12448,
2937,13229,
2938,12344,
2939,12292,
2940,14323,
2941,12709,
2942,12239,
2943,12083,
2944,12188,
2945,12291,
2946,12240,
2947,12396,
2948,12135,
2949,12344,
2950,12292,
2951,12552,
2952,12396,
2953,12291,
2954,13333,
2955,12448,
2956,12396,
2957,13229,
2958,12708,
2959,12552,
2960,12344,
2961,12552,
2962,12344,
2963,12344,
2964,12448,
2965,12344,
2966,12500,
2967,12239,
2968,12448,
2969,12396,
2970,12396,
2971,12396,
2972,12604,
2973,12969,
2974,12656,
2975,12396,
2976,12396,
2977,12188,
2978,12396,
2979,12448,
2980,12448,
2981,12187,
2982,12240,
2983,12292,
2984,12447,
2985,12448,
2986,12240,
2987,12239,
2988,12292,
2989,13437,
2990,13385,
2991,12708,
2992,12500,
2993,12448,
2994,12292,
2995,12448,
2996,12344,
2997,34323,
2998,13959,
2999,13073,
3000,12657,
3001,12604,
3002,12395,
3003,12396,
3004,12552,
3005,12552,
3006,13020,
3007,12604,
3008,12604,
3009,12292,
3010,12604,
3011,12344,
3012,12344,
3013,12552,
3014,12344,
3015,12396,
3016,12292,
3017,12448,
3018,12396,
3019,12395,
3020,12239,
3021,12448,
3022,13958,
3023,12812,
3024,12448,
3025,12395,
3026,12447,
3027,12448,
3028,12448,
3029,12552,
3030,12552,
3031,12448,
3032,12396,
3033,12396,
3034,12240,
3035,12239,
3036,12395,
3037,12396,
3038,13072,
3039,13386,
3040,12396,
3041,12344,
3042,12344,
3043,12448,
3044,12292,
3045,12395,
3046,12343,
3047,12396,
3048,12344,
3049,12500,
3050,12396,
3051,12344,
3052,12344,
3053,12552,
3054,13073,
3055,12552,
3056,13177,
3057,12500,
3058,12343,
3059,12395,
3060,12239,
3061,12343,
3062,12448,
3063,12396,
3064,12396,
3065,12188,
3066,12396,
3067,12292,
3068,12344,
3069,12396,
3070,13021,
3071,12656,
3072,12448,
3073,13386,
3074,12447,
3075,12344,
3076,12292,
3077,12344,
3078,12448,
3079,12396,
3080,12344,
3081,12448,
3082,12448,
3083,12344,
3084,12552,
3085,12448,
3086,13125,
3087,12604,
3088,12500,
3089,12344,
3090,13229,
3091,12604,
3092,12343,
3093,12291,
3094,12239,
3095,12343,
3096,12343,
3097,12240,
3098,12240,
3099,12344,
3100,12448,
3101,17448,
3102,13281,
3103,12500,
3104,12344,
3105,12188,
3106,12396,
3107,13281,
3108,12187,
3109,12344,
3110,12292,
3111,12552,
3112,12396,
3113,12395,
3114,12396,
3115,12448,
3116,12448,
3117,12292,
3118,13021,
3119,12552,
3120,12396,
3121,12552,
3122,12500,
3123,12395,
3124,13125,
3125,12396,
3126,12396,
3127,12396,
3128,12240,
3129,12344,
3130,12396,
3131,12500,
3132,12343,
3133,12395,
3134,12552,
3135,12604,
3136,12344,
3137,12187,
3138,12292,
3139,12135,
3140,12239,
3141,13281,
3142,12188,
3143,12292,
3144,12291,
3145,12292,
3146,12240,
3147,12343,
3148,12239,
3149,12187,
3150,12917,
3151,12500,
3152,12136,
3153,12135,
3154,13021,
3155,12396,
3156,12500,
3157,12344,
3158,16458,
3159,13021,
3160,13437,
3161,12604,
3162,12344,
3163,12396,
3164,12344,
3165,12396,
3166,13020,
3167,12708,
3168,12396,
3169,12292,
3170,12343,
3171,12500,
3172,12292,
3173,12135,
3174,13334,
3175,12343,
3176,12343,
3177,12344,
3178,12448,
3179,12344,
3180,12500,
3181,12865,
3182,13386,
3183,12500,
3184,20416,
3185,20886,
3186,13177,
3187,13177,
3188,14271,
3189,14062,
3190,13125,
3191,13594,
3192,13072,
3193,12760,
3194,12708,
3195,12916,
3196,13594,
3197,12813,
3198,12656,
3199,12656,
3200,12813,
3201,12656,
3202,12656,
3203,12657,
3204,12500,
3205,12447,
3206,12448,
3207,12500,
3208,12657,
3209,12448,
3210,12552,
3211,13438,
3212,12708,
3213,12604,
3214,12761,
3215,12605,
3216,12292,
3217,12500,
3218,12552,
3219,12500,
3220,12395,
3221,12396,
3222,12500,
3223,12500,
3224,12604,
3225,12396,
3226,13229,
3227,12552,
3228,12657,
3229,12396,
3230,12552,
3231,12500,
3232,12500,
3233,12604,
3234,12447,
3235,12709,
3236,12552,
3237,12448,
3238,12396,
3239,12500,
3240,12709,
3241,12292,
3242,12969,
3243,12552,
3244,12448,
3245,12656,
3246,12604,
3247,12552,
3248,12396,
3249,12552,
3250,12656,
3251,12448,
3252,12500,
3253,12396,
3254,12396,
3255,12187,
3256,13178,
3257,12708,
3258,12604,
3259,12448,
3260,12448,
3261,12292,
3262,12292,
3263,12395,
3264,12448,
3265,12604,
3266,12448,
3267,12500,
3268,12552,
3269,12604,
3270,12500,
3271,13281,
3272,12552,
3273,12604,
3274,12448,
3275,12448,
3276,12552,
3277,12552,
3278,12188,
3279,12448,
3280,12343,
3281,12136,
3282,12344,
3283,12396,
3284,12553,
3285,12552,
3286,13229,
3287,12656,
3288,12552,
3289,12500,
3290,12552,
3291,12344,
3292,12344,
3293,12396,
3294,12396,
3295,28489,
3296,13073,
3297,12552,
3298,12604,
3299,12604,
3300,12656,
3301,13333,
3302,12708,
3303,12552,
3304,12552,
3305,12448,
3306,12396,
3307,12344,
3308,12552,
3309,12448,
3310,12552,
3311,12604,
3312,12709,
3313,12761,
3314,12604,
3315,12448,
3316,13177,
3317,12448,
3318,12396,
3319,12552,
3320,12448,
3321,12553,
3322,12604,
3323,12604,
3324,12604,
3325,12604,
3326,12448,
3327,12448,
3328,12552,
3329,12552,
3330,12605,
3331,13438,
3332,12552,
3333,12500,
3334,12500,
3335,12552,
3336,12500,
3337,12500,
3338,12447,
3339,12500,
3340,12656,
3341,12604,
3342,12500,
3343,12709,
3344,12448,
3345,12604,
3346,13229,
3347,12552,
3348,12708,
3349,12448,
3350,12552,
3351,12604,
3352,12656,
3353,12344,
3354,12709,
3355,12500,
3356,12396,
3357,12344,
3358,12396,
3359,12448,
3360,12500,
3361,12448,
3362,12552,
3363,12656,
3364,12500,
3365,12500,
3366,12552,
3367,12552,
3368,12656,
3369,12344,
3370,12500,
3371,12604,
3372,12396,
3373,12396,
3374,12553,
3375,12657,
3376,12448,
3377,12760,
3378,12552,
3379,12604,
3380,12448,
3381,12552,
3382,12656,
3383,12396,
3384,12395,
3385,12605,
3386,12500,
3387,12344,
3388,12500,
3389,12344,
3390,12344,
3391,12396,
3392,13178,
3393,12656,
3394,12292,
3395,12500,
3396,12552,
3397,12448,
3398,12448,
3399,12448,
3400,12448,
3401,12500,
3402,12396,
3403,12448,
3404,12344,
3405,12448,
3406,12500,
3407,13333,
3408,12292,
3409,12447,
3410,12709,
3411,12656,
3412,12292,
3413,12552,
3414,12395,
3415,12552,
3416,12344,
3417,12500,
3418,12500,
3419,11927,
3420,14271,
3421,13281,
3422,12864,
3423,12865,
3424,12656,
3425,12709,
3426,12500,
3427,12500,
3428,12552,
3429,12552,
3430,12447,
3431,12396,
3432,12344,
3433,12291,
3434,13490,
3435,14167,
3436,13021,
3437,12604,
3438,12396,
3439,12500,
3440,12604,
3441,12604,
3442,12448,
3443,12448,
3444,12396,
3445,12552,
3446,12447,
3447,12552,
3448,12396,
3449,13490,
3450,12812,
3451,12500,
3452,12448,
3453,12605,
3454,12344,
3455,12396,
3456,12344,
3457,12448,
3458,12552,
3459,12396,
3460,12396,
3461,12552,
3462,12448,
3463,13333,
3464,12604,
3465,12709,
3466,12604,
3467,12500,
3468,12552,
3469,12447,
3470,12604,
3471,12448,
3472,12344,
3473,12500,
3474,12448,
3475,12447,
3476,12396,
3477,12656,
3478,12500,
3479,12709,
3480,12552,
3481,12552,
3482,12500,
3483,12448,
3484,12500,
3485,12604,
3486,12656,
3487,12604,
3488,12396,
3489,12448,
3490,12500,
3491,12553,
3492,12552,
3493,12448,
3494,12448,
3495,12344,
3496,12657,
3497,12604,
3498,12396,
3499,12500,
3500,12500,
3501,12448,
3502,12344,
3503,12500,
3504,12500,
3505,12552,
3506,12604,
3507,12344,
3508,12604,
3509,13438,
3510,12552,
3511,12448,
3512,12396,
3513,12448,
3514,12552,
3515,12396,
3516,12500,
3517,12396,
3518,12500,
3519,12604,
3520,12395,
3521,12448,
3522,12448,
3523,12500,
3524,13282,
3525,12656,
3526,12761,
3527,12500,
3528,12344,
3529,12448,
3530,12708,
3531,12500,
3532,12396,
3533,12604,
3534,12500,
3535,12500,
3536,12500,
3537,12500,
3538,12604,
3539,13282,
3540,12657,
3541,12500,
3542,12500,
3543,12448,
3544,12552,
3545,12500,
3546,12552,
3547,12552,
3548,12291,
3549,12344,
3550,12239,
3551,12344,
3552,12396,
3553,12604,
3554,13281,
3555,12552,
3556,12605,
3557,12448,
3558,12447,
3559,12500,
3560,12344,
3561,12709,
3562,12343,
3563,12500,
3564,12448,
3565,12344,
3566,12396,
3567,12396,
3568,12500,
3569,13177,
3570,12708,
3571,12500,
3572,12605,
3573,12396,
3574,12553,
3575,12604,
3576,12396,
3577,12448,
3578,14219,
3579,20417,
3580,13333,
3581,12760,
3582,12500,
3583,12552,
3584,12500,
3585,13594,
3586,12604,
3587,12500,
3588,12396,
3589,12604,
3590,12657,
3591,12552,
3592,12448,
3593,12344,
3594,12552,
3595,12500,
3596,12343,
3597,12396,
3598,12500,
3599,12396,
3600,13437,
3601,12813,
3602,12656,
3603,12709,
3604,12604,
3605,12709,
3606,12604,
3607,16667,
3608,14167,
3609,13178,
3610,12500,
3611,12656,
3612,12396,
3613,12396,
3614,13490,
3615,12605,
3616,12656,
3617,12761,
3618,12396,
3619,12448,
3620,12344,
3621,12604,
3622,12604,
3623,12552,
3624,12605,
3625,12448,
3626,12500,
3627,12396,
3628,12291,
3629,13490,
3630,12761,
3631,12552,
3632,12396,
3633,12500,
3634,12344,
3635,12552,
3636,12552,
3637,12500,
3638,12656,
3639,12500,
3640,12552,
3641,12552,
3642,12500,
3643,12553,
3644,14271,
3645,13802,
3646,12604,
3647,12448,
3648,12344,
3649,12448,
3650,12500,
3651,12344,
3652,12396,
3653,12552,
3654,12604,
3655,12448,
3656,12604,
3657,12396,
3658,12500,
3659,13386,
3660,12709,
3661,12500,
3662,12604,
3663,12552,
3664,12500,
3665,12500,
3666,12500,
3667,12396,
3668,12605,
3669,12344,
3670,12396,
3671,12448,
3672,12604,
3673,12552,
3674,13385,
3675,12656,
3676,12500,
3677,12656,
3678,12656,
3679,12396,
3680,12657,
3681,12604,
3682,12656,
3683,12500,
3684,12552,
3685,12760,
3686,12552,
3687,13490,
3688,12604,
3689,12656,
3690,12552,
3691,12500,
3692,12396,
3693,12448,
3694,12500,
3695,12813,
3696,12708,
3697,12552,
3698,12656,
3699,12448,
3700,13542,
3701,12708,
3702,12604,
3703,12552,
3704,12344,
3705,12656,
3706,12709,
3707,12396,
3708,12552,
3709,12761,
3710,12552,
3711,12552,
3712,12552,
3713,12500,
3714,13490,
3715,12813,
3716,13802,
3717,12917,
3718,12448,
3719,12344,
3720,12552,
3721,12448,
3722,12396,
3723,12500,
3724,12292,
3725,12396,
3726,12239,
3727,12552,
3728,12343,
3729,12240,
3730,12292,
3731,12292,
3732,12239,
3733,12448,
3734,12396,
3735,12240,
3736,12448,
3737,12240,
3738,12344,
3739,12136,
3740,12396,
3741,12395,
3742,12604,
3743,12187,
3744,12396,
3745,12344,
3746,12291,
3747,12292,
3748,12031,
3749,12292,
3750,12343,
3751,12292,
3752,13178,
3753,12396,
3754,12187,
3755,12395,
3756,12500,
3757,12291,
3758,12135,
3759,12239,
3760,12239,
3761,12292,
3762,12292,
3763,12240,
3764,12187,
3765,13021,
3766,12239,
3767,12239,
3768,12396,
3769,12292,
3770,12343,
3771,12083,
3772,12187,
3773,12344,
3774,12240,
3775,12187,
3776,12188,
3777,12343,
3778,13334,
3779,12500,
3780,12500,
3781,12761,
3782,12187,
3783,12240,
3784,12188,
3785,12188,
3786,12032,
3787,12187,
3788,12396,
3789,12344,
3790,12291,
3791,12448,
3792,12395,
3793,12343,
3794,12291,
3795,12239,
3796,12187,
3797,12344,
3798,12240,
3799,12188,
3800,12136,
3801,12187,
3802,12188,
3803,12187,
3804,12708,
3805,12344,
3806,12188,
3807,12292,
3808,12136,
3809,12135,
3810,12135,
3811,12031,
3812,12240,
3813,12396,
3814,12188,
3815,12292,
3816,13334,
3817,12448,
3818,12239,
3819,12240,
3820,12343,
3821,12187,
3822,12187,
3823,12084,
3824,12396,
3825,12240,
3826,12343,
3827,12396,
3828,12291,
3829,12292,
3830,12240,
3831,12448,
3832,12343,
3833,12292,
3834,12292,
3835,12239,
3836,12136,
3837,12240,
3838,13750,
3839,12604,
3840,12344,
3841,13490,
3842,12292,
3843,12448,
3844,12500,
3845,12291,
3846,12240,
3847,12136,
3848,12344,
3849,12240,
3850,12188,
3851,12083,
3852,12448,
3853,12292,
3854,13385,
3855,12344,
3856,12135,
3857,12084,
3858,12187,
3859,12136,
3860,12239,
3861,12239,
3862,12239,
3863,12187,
3864,12448,
3865,12240,
3866,12344,
3867,13177,
3868,12396,
3869,12084,
3870,12292,
3871,12292,
3872,12240,
3873,12136,
3874,12187,
3875,12239,
3876,12396,
3877,12604,
3878,12344,
3879,12448,
3880,13229,
3881,12291,
3882,12292,
3883,12187,
3884,12135,
3885,12188,
3886,12135,
3887,12240,
3888,12344,
3889,12291,
3890,12292,
3891,12292,
3892,12239,
3893,12344,
3894,12188,
3895,12240,
3896,12292,
3897,12240,
3898,11927,
3899,12188,
3900,12656,
3901,12395,
3902,12239,
3903,12344,
3904,12188,
3905,12396,
3906,12500,
3907,12187,
3908,12344,
3909,12031,
3910,12136,
3911,12448,
3912,12292,
3913,12240,
3914,12188,
3915,12084,
3916,12187,
3917,12187,
3918,13073,
3919,12448,
3920,12240,
3921,12396,
3922,12292,
3923,12240,
3924,12396,
3925,12396,
3926,12239,
3927,12344,
3928,12188,
3929,12188,
3930,12188,
3931,13230,
3932,12448,
3933,12135,
3934,12136,
3935,12187,
3936,12292,
3937,12187,
3938,12187,
3939,12240,
3940,12292,
3941,12396,
3942,12187,
3943,12084,
3944,13281,
3945,12605,
3946,12240,
3947,12240,
3948,12448,
3949,12344,
3950,12292,
3951,12187,
3952,12343,
3953,12240,
3954,12240,
3955,12083,
3956,12187,
3957,12969,
3958,12552,
3959,12344,
3960,13854,
3961,12500,
3962,12395,
3963,12187,
3964,12188,
3965,12240,
3966,12032,
3967,12344,
3968,12396,
3969,12344,
3970,12396,
3971,12343,
3972,12396,
3973,12239,
3974,12188,
3975,12239,
3976,12239,
3977,12343,
3978,12344,
3979,12031,
3980,12344,
3981,12396,
3982,13281,
3983,12291,
3984,12396,
3985,12292,
3986,12240,
3987,12240,
3988,12292,
3989,12396,
3990,12291,
3991,12291,
3992,12291,
3993,12135,
3994,12239,
3995,13073,
3996,12292,
3997,12344,
3998,12552,
3999,12240,
4000,12395,
4001,12239,
4002,12291,
4003,12136,
4004,12552,
4005,12396,
4006,12187,
4007,12135,
4008,13281,
4009,12240,
4010,12292,
4011,12292,
4012,12292,
4013,12239,
4014,12187,
4015,12292,
4016,12344,
4017,12135,
4018,12291,
4019,12135,
4020,13281,
4021,12396,
4022,12239,
4023,12396,
4024,12344,
4025,12292,
4026,12396,
4027,12135,
4028,12291,
4029,12552,
4030,12396,
4031,12344,
4032,12500,
4033,13490,
4034,12292,
4035,12396,
4036,12292,
4037,12187,
4038,12396,
4039,12396,
4040,12135,
4041,12500,
4042,12187,
4043,12187,
4044,12343,
4045,12240,
4046,13229,
4047,12396,
4048,12292,
4049,12552,
4050,12343,
4051,12136,
4052,12135,
4053,12239,
4054,12448,
4055,12135,
4056,12448,
4057,12240,
4058,12135,
4059,12292,
4060,12396,
4061,12292,
4062,12135,
4063,12239,
4064,12240,
4065,12292,
4066,12291,
4067,12396,
4068,12396,
4069,12239,
4070,12500,
4071,12448,
4072,12553,
4073,12500,
4074,12239,
4075,12396,
4076,12344,
4077,12240,
4078,12187,
4079,12135,
4080,12344,
4081,32447,
4082,13073,
4083,12448,
4084,13334,
4085,12395,
4086,12239,
4087,12396,
4088,12240,
4089,12187,
4090,12240,
4091,12239,
4092,12187,
4093,12240,
4094,12135,
4095,12239,
4096,12083,
4097,13073,
4098,12135,
4099,12240,
4100,12292,
4101,12344,
4102,12135,
4103,12344,
4104,12500,
4105,12448,
4106,12344,
4107,12240,
4108,12187,
4109,12188,
4110,13178,
4111,12292,
4112,12292,
4113,12240,
4114,12240,
4115,12135,
4116,12240,
4117,12553,
4118,12500,
4119,12136,
4120,12083,
4121,12292,
4122,12396,
4123,13333,
4124,12240,
4125,12136,
4126,12291,
4127,12344,
4128,12344,
4129,12188,
4130,12291,
4131,12292,
4132,12761,
4133,12447,
4134,12292,
4135,12240,
4136,12396,
