,n_secs_delay,
240,13802,
241,12344,
242,12187,
243,12291,
244,13281,
245,13021,
246,12708,
247,14010,
248,12761,
249,12500,
250,12396,
251,12187,
252,12552,
253,12604,
254,12813,
255,12604,
256,12552,
257,12500,
258,13437,
259,12761,
260,13073,
261,12656,
262,12187,
263,12188,
264,12239,
265,12032,
266,12604,
267,12448,
268,12656,
269,12552,
270,12552,
271,12604,
272,13437,
273,49895,
274,13334,
275,12552,
276,12292,
277,12187,
278,12240,
279,12916,
280,12343,
281,12135,
282,12240,
283,12552,
284,13177,
285,12604,
286,18958,
287,13854,
288,12448,
289,12709,
290,12865,
291,12709,
292,12500,
293,12552,
294,13177,
295,12552,
296,12708,
297,12448,
298,12813,
299,13229,
300,13542,
301,12344,
302,12136,
303,12292,
304,12813,
305,12708,
306,12864,
307,12552,
308,12761,
309,13333,
310,12500,
311,12864,
312,12500,
313,23437,
314,14479,
315,12865,
316,12708,
317,12708,
318,12761,
319,13281,
320,12343,
321,12292,
322,13073,
323,12239,
324,12187,
325,12187,
326,14688,
327,13281,
328,13542,
329,12552,
330,12344,
331,12344,
332,12917,
333,12396,
334,12917,
335,12605,
336,12709,
337,13125,
338,12396,
339,29740,
340,12760,
341,12656,
342,14062,
343,12760,
344,12657,
345,12656,
346,12917,
347,13125,
348,12448,
349,12500,
350,12657,
351,12813,
352,42708,
353,12968,
354,12657,
355,12604,
356,13594,
357,13281,
358,12656,
359,12500,
360,12708,
361,12552,
362,12447,
363,12447,
364,12343,
365,18021,
366,13542,
367,13073,
368,12656,
369,12709,
370,13490,
371,12708,
372,12709,
373,12604,
374,12552,
375,12605,
376,12605,
377,12865,
378,12552,
379,13021,
380,12344,
381,12292,
382,12292,
383,12239,
384,13854,
385,12760,
386,12448,
387,12760,
388,12448,
389,12657,
390,12500,
391,12604,
392,23958,
393,12760,
394,12812,
395,12552,
396,12500,
397,12709,
398,13490,
399,12864,
400,12604,
401,12500,
402,12240,
403,12292,
404,12813,
405,37917,
406,12500,
407,30209,
408,15000,
409,14375,
410,13541,
411,13490,
412,14636,
413,13490,
414,14010,
415,14115,
416,14062,
417,13959,
418,14115,
419,17865,
420,14063,
421,13646,
422,13906,
423,14167,
424,14479,
425,14010,
426,14948,
427,14063,
428,14114,
429,14167,
430,13802,
431,13906,
432,36250,
433,14271,
434,14115,
435,13958,
436,13802,
437,13802,
438,13750,
439,13959,
440,14948,
441,13854,
442,14010,
443,13854,
444,13802,
445,54792,
446,14427,
447,13958,
448,13854,
449,13906,
450,13959,
451,13907,
452,13750,
453,14011,
454,14948,
455,14114,
456,14010,
457,13959,
458,14010,
459,14323,
460,13854,
461,13541,
462,13489,
463,13698,
464,13594,
465,13750,
466,13854,
467,13750,
468,14792,
469,13959,
470,14114,
471,14062,
472,15990,
473,13541,
474,13490,
475,13646,
476,13490,
477,13490,
478,13489,
479,14063,
480,13802,
481,13906,
482,14791,
483,13854,
484,13958,
485,27604,
486,14375,
487,13489,
488,14062,
489,13855,
490,14011,
491,14011,
492,14063,
493,13959,
494,13854,
495,13906,
496,14896,
497,13855,
498,48021,
499,14323,
500,14010,
501,13854,
502,13854,
503,13958,
504,13907,
505,13750,
506,13959,
507,13802,
508,14062,
509,13750,
510,14792,
511,14011,
512,14635,
513,14166,
514,14010,
515,13803,
516,14115,
517,13802,
518,13698,
519,14010,
520,14062,
521,13854,
522,13906,
523,13959,
524,14948,
525,12396,
526,13906,
527,13645,
528,13489,
529,13334,
530,13490,
531,13959,
532,14063,
533,14010,
534,13958,
535,13802,
536,14115,
537,14011,
538,19583,
539,14635,
540,14739,
541,13073,
542,12656,
543,12396,
544,12083,
545,12188,
546,12291,
547,12240,
548,12135,
549,12135,
550,12865,
551,13177,
552,12657,
553,12083,
554,12239,
555,12187,
556,12083,
557,12240,
558,12084,
559,12447,
560,12292,
561,12240,
562,12344,
563,12188,
564,12864,
565,13437,
566,12343,
567,12292,
568,12864,
569,12292,
570,12396,
571,12188,
572,11979,
573,12813,
574,12188,
575,12292,
576,12240,
577,12865,
578,12916,
579,13333,
580,12083,
581,12344,
582,12188,
583,12708,
584,12240,
585,12969,
586,12657,
587,12605,
588,13281,
589,12708,
590,20781,
591,12917,
592,12761,
593,14063,
594,12604,
595,12812,
596,12709,
597,12813,
598,12656,
599,12709,
600,12656,
601,12552,
602,12604,
603,34167,
604,13021,
605,12813,
606,12865,
607,13750,
608,12604,
609,12552,
610,12448,
611,12292,
612,12291,
613,12135,
614,12188,
615,12344,
616,41510,
617,12604,
618,12761,
619,13437,
620,13177,
621,14323,
622,13385,
623,12604,
624,12917,
625,12605,
626,13230,
627,12447,
628,14115,
629,12812,
630,13125,
631,12656,
632,12604,
633,13594,
634,12968,
635,12865,
636,12812,
637,12604,
638,12552,
639,13489,
640,12708,
641,13334,
642,12344,
643,12500,
644,12708,
645,12344,
646,12343,
647,12448,
648,12917,
649,13438,
650,12761,
651,12760,
652,12656,
653,12656,
654,13073,
655,12552,
656,12187,
657,12188,
658,12136,
659,12032,
660,13542,
661,12812,
662,12968,
663,12604,
664,12552,
665,13750,
666,13490,
667,18594,
668,16042,
669,13646,
670,15677,
671,19740,
672,13750,
673,14739,
674,13907,
675,12917,
676,12708,
677,12605,
678,12656,
679,12604,
680,13594,
681,13855,
682,13229,
683,12500,
684,12187,
685,13229,
686,12761,
687,12761,
688,14115,
689,13802,
690,20208,
691,13594,
692,99427,
693,60313,
694,17240,
695,15417,
696,14323,
697,13958,
698,13854,
699,13906,
700,13542,
701,15364,
702,13073,
703,13854,
704,15000,
705,13542,
706,14739,
707,16198,
708,13073,
709,12552,
710,12552,
711,12291,
712,12396,
713,12396,
714,22500,
715,12500,
716,21302,
717,12395,
718,12812,
719,12500,
720,13021,
721,12396,
722,12240,
723,12239,
724,12448,
725,12292,
726,12240,
727,12291,
728,12343,
729,12396,
730,10625,
731,14062,
732,13750,
733,12552,
734,12292,
735,12500,
736,12343,
737,12656,
738,12396,
739,12500,
740,12344,
741,12239,
742,12292,
743,12291,
744,12396,
745,12448,
746,12240,
747,12396,
748,12292,
749,13334,
750,12344,
751,12396,
752,12500,
753,12240,
754,12188,
755,12344,
756,12396,
757,12240,
758,12291,
759,12240,
760,12135,
761,12240,
762,12292,
763,12136,
764,12188,
765,12240,
766,12500,
767,12500,
768,12240,
769,12292,
770,12136,
771,12136,
772,12188,
773,12344,
774,12187,
775,12240,
776,12292,
777,16458,
778,16354,
779,13386,
780,12448,
781,27448,
782,12657,
783,12291,
784,12865,
785,12448,
786,25833,
787,15938,
788,14843,
789,14583,
790,14583,
791,14688,
792,16094,
793,14948,
794,14896,
795,15104,
796,14532,
797,14740,
798,15520,
799,14479,
800,15104,
801,15521,
802,16093,
803,14583,
804,14532,
805,21510,
806,14687,
807,14635,
808,16355,
809,14584,
810,14375,
811,14635,
812,14479,
813,14479,
814,15053,
815,15468,
816,15104,
817,14479,
818,14896,
819,14427,
820,14531,
821,14479,
822,14271,
823,14479,
824,14531,
825,14479,
826,14531,
827,14740,
828,14635,
829,14479,
830,14531,
831,14584,
832,16146,
833,14739,
834,15208,
835,14740,
836,16459,
837,15885,
838,15781,
839,15625,
840,18334,
841,15677,
842,15885,
843,15833,
844,15469,
845,15729,
846,16198,
847,14428,
848,16406,
849,14896,
850,16302,
851,16093,
852,15417,
853,16146,
854,21615,
855,17031,
856,16875,
857,19948,
858,16146,
859,16927,
860,16459,
861,16875,
862,16041,
863,16406,
864,17135,
865,16146,
866,16770,
867,15833,
868,16458,
869,18333,
870,16511,
871,16354,
872,17709,
873,17084,
874,15937,
875,17135,
876,18698,
877,15781,
878,15469,
879,15885,
880,15208,
881,15730,
882,15104,
883,15625,
884,16718,
885,16355,
886,15416,
887,15729,
888,15364,
889,15469,
890,19479,
891,15677,
892,14895,
893,16146,
894,14167,
895,21719,
896,17448,
897,16719,
898,16927,
899,16719,
900,16198,
901,16459,
902,15990,
903,16771,
904,18281,
905,16094,
906,16562,
907,16614,
908,17760,
909,16146,
910,17343,
911,18073,
912,16927,
913,17968,
914,15834,
915,16510,
916,15261,
917,16823,
918,15625,
919,16250,
920,15469,
921,15260,
922,15156,
923,15521,
924,15208,
925,15625,
926,16093,
927,20625,
928,16666,
929,19375,
930,16198,
931,14479,
932,14114,
933,12917,
934,20209,
935,14115,
936,14270,
937,13750,
938,13489,
939,13750,
940,14219,
941,13802,
942,13907,
943,13386,
944,13177,
945,13959,
946,13490,
947,13802,
948,17605,
949,14062,
950,14740,
951,13854,
952,13698,
953,14218,
954,15364,
955,17240,
956,13958,
957,14896,
958,15156,
959,16770,
960,17135,
961,15000,
962,15261,
963,14688,
964,13854,
965,14479,
966,14063,
967,14063,
968,13593,
969,13907,
970,13802,
971,13489,
972,13697,
973,13385,
974,13177,
975,15052,
976,13698,
977,13437,
978,13489,
979,13958,
980,18021,
981,13646,
982,15677,
983,31146,
984,13282,
985,18282,
986,17760,
987,13177,
988,6770,
989,14687,
990,27709,
991,17188,
992,-208,
993,11510,
994,21094,
995,17708,
996,16927,
997,16719,
998,15989,
999,16198,
1000,16562,
1001,2292,
1002,8906,
1003,19219,
1004,19791,
1005,16459,
1006,16614,
1007,16094,
1008,16771,
1009,18385,
1010,17969,
1011,18750,
1012,23177,
1013,19115,
1014,17605,
1015,23906,
1016,19739,
1017,19219,
1018,17812,
1019,18073,
1020,15261,
1021,21302,
1022,27135,
1023,18593,
1024,16666,
1025,15938,
1026,15989,
1027,15677,
1028,15573,
1029,15573,
1030,15313,
1031,15625,
1032,17812,
1033,15729,
1034,15573,
1035,15677,
1036,18021,
1037,19948,
1038,18177,
1039,14271,
1040,14063,
1041,13490,
1042,13281,
1043,14584,
1044,12813,
1045,12864,
1046,13750,
1047,14792,
1048,13802,
1049,13958,
1050,14011,
1051,26197,
1052,14479,
1053,37292,
1054,13594,
1055,54062,
1056,23594,
1057,10417,
1058,51719,
1059,21823,
1060,17708,
1061,15833,
1062,15416,
1063,15625,
1064,15469,
1065,15105,
1066,15312,
1067,15520,
1068,15157,
1069,15625,
1070,15625,
1071,15417,
1072,29114,
1073,22396,
1074,16719,
1075,15729,
1076,15521,
1077,15521,
1078,15521,
1079,15521,
1080,15938,
1081,16354,
1082,16407,
1083,15834,
1084,18958,
1085,18437,
1086,16510,
1087,17813,
1088,17500,
1089,18802,
1090,42969,
1091,28334,
1092,18178,
1093,14844,
1094,17656,
1095,15781,
1096,15312,
1097,15625,
1098,15781,
1099,15364,
1100,15520,
1101,16823,
1102,15781,
1103,15521,
1104,15677,
1105,21042,
1106,12761,
1107,17448,
1108,15677,
1109,19323,
1110,18021,
1111,17396,
1112,16563,
1113,16875,
1114,17500,
1115,16459,
1116,16771,
1117,23177,
1118,39791,
1119,-302761,
1120,25052,
1121,22031,
1122,16667,
1123,16406,
1124,16250,
1125,16198,
1126,16042,
1127,16406,
1128,15990,
1129,15469,
1130,16042,
1131,15990,
1132,16823,
1133,23073,
1134,48802,
1135,56927,
1136,16771,
1137,16719,
1138,15677,
1139,16303,
1140,16667,
1141,17865,
1142,18593,
1143,17187,
1144,19219,
1145,16407,
1146,15834,
1147,15312,
1148,15573,
1149,15521,
1150,16459,
1151,16094,
1152,20521,
1153,41875,
1154,39687,
1155,46510,
1156,19584,
1157,15782,
1158,16875,
1159,15990,
1160,15573,
1161,15468,
1162,18438,
1163,16094,
1164,16146,
1165,15729,
1166,15573,
1167,15416,
1168,15365,
1169,56614,
1170,16667,
1171,23177,
1172,16355,
1173,17240,
1174,18021,
1175,13907,
1176,50833,
1177,18959,
1178,15885,
1179,15573,
1180,16041,
1181,15729,
1182,16562,
1183,16354,
1184,17031,
1185,15625,
1186,16562,
1187,15937,
1188,16667,
1189,17656,
1190,17084,
1191,16666,
1192,16719,
1193,16614,
1194,16250,
1195,16927,
1196,16563,
1197,16927,
1198,16979,
1199,16615,
1200,16510,
1201,16458,
1202,16563,
1203,16615,
1204,16771,
1205,16667,
1206,16823,
1207,16771,
1208,16250,
1209,16198,
1210,16250,
1211,16718,
1212,15573,
1213,33437,
1214,48490,
1215,18229,
1216,16355,
1217,15885,
1218,16510,
1219,15521,
1220,15365,
1221,14687,
1222,14896,
1223,15729,
1224,14896,
1225,14583,
1226,14687,
1227,15208,
1228,15000,
1229,16563,
1230,17135,
1231,16250,
1232,15625,
1233,15156,
1234,15625,
1235,16407,
1236,15416,
1237,16146,
1238,15261,
1239,15781,
1240,15625,
1241,15052,
1242,15312,
1243,16563,
1244,16510,
1245,16354,
1246,15000,
1247,14740,
1248,15469,
1249,15625,
1250,16041,
1251,16250,
1252,15521,
1253,15730,
1254,15364,
1255,15312,
1256,15521,
1257,15416,
1258,15156,
1259,15937,
1260,18073,
1261,16771,
1262,15000,
1263,19375,
1264,16667,
1265,16250,
1266,15885,
1267,16094,
1268,16875,
1269,16198,
1270,16510,
1271,16615,
1272,15781,
1273,16563,
1274,15938,
1275,18907,
1276,20104,
1277,16250,
1278,15886,
1279,16042,
1280,16041,
1281,16302,
1282,16354,
1283,16302,
1284,15416,
1285,14584,
1286,16250,
1287,15521,
1288,17969,
1289,15938,
1290,17968,
1291,15364,
1292,15417,
1293,16094,
1294,16406,
1295,15417,
1296,15573,
1297,14948,
1298,15261,
1299,15729,
1300,14895,
1301,15208,
1302,15834,
1303,15886,
1304,15521,
1305,15260,
1306,15468,
1307,17708,
1308,16197,
1309,15468,
1310,16615,
1311,15989,
1312,15729,
1313,16563,
1314,15573,
1315,15209,
1316,15364,
1317,15521,
1318,20052,
1319,15937,
1320,15156,
1321,15261,
1322,16979,
1323,14948,
1324,15677,
1325,15886,
1326,15521,
1327,15781,
1328,15573,
1329,15261,
1330,16718,
1331,16094,
1332,15781,
1333,17813,
1334,16563,
1335,16510,
1336,16041,
1337,15781,
1338,15885,
1339,16093,
1340,15000,
1341,16562,
1342,16667,
1343,16615,
1344,16406,
1345,16458,
1346,15730,
1347,16146,
1348,17188,
1349,15521,
1350,15989,
1351,15625,
1352,15938,
1353,18541,
1354,16302,
1355,15469,
1356,15364,
1357,16198,
1358,16041,
1359,15886,
1360,16719,
1361,16354,
1362,16146,
1363,17396,
1364,16042,
1365,16094,
1366,16302,
1367,16458,
1368,20938,
1369,16406,
1370,15208,
1371,14792,
1372,15156,
1373,15052,
1374,14844,
1375,15208,
1376,15104,
1377,15000,
1378,15834,
1379,15677,
1380,15469,
1381,16198,
1382,15417,
1383,15261,
1384,17656,
1385,15156,
1386,15156,
1387,15104,
1388,15156,
1389,15208,
1390,15208,
1391,15260,
1392,15573,
1393,27761,
1394,17343,
1395,16771,
1396,18437,
1397,16667,
1398,15521,
1399,16354,
1400,17708,
1401,14480,
1402,20573,
1403,17448,
1404,16719,
1405,15989,
1406,16042,
1407,16510,
1408,16823,
1409,17135,
1410,23177,
1411,58594,
1412,40730,
1413,17657,
1414,16510,
1415,16041,
1416,15625,
1417,15781,
1418,16146,
1419,15938,
1420,16094,
1421,15781,
1422,15208,
1423,17031,
1424,18437,
1425,17760,
1426,20000,
1427,18073,
1428,17500,
1429,15677,
1430,15572,
1431,15677,
1432,15000,
1433,18541,
1434,17291,
1435,17969,
1436,18177,
1437,18073,
1438,18282,
1439,18177,
1440,23386,
1441,47083,
1442,85886,
1443,20521,
1444,22396,
1445,17656,
1446,27396,
1447,18593,
1448,16406,
1449,15573,
1450,15729,
1451,15677,
1452,18646,
1453,16302,
1454,15260,
1455,15834,
1456,19739,
1457,18594,
1458,16458,
1459,15989,
1460,15782,
1461,15104,
1462,15260,
1463,15625,
1464,15937,
1465,23073,
1466,50364,
1467,2239,
1468,10000,
1469,30833,
1470,16094,
1471,15573,
1472,16406,
1473,16250,
1474,15209,
1475,15781,
1476,15989,
1477,15625,
1478,16354,
1479,15417,
1480,15729,
1481,15365,
1482,15677,
1483,17656,
1484,15104,
1485,15833,
1486,15677,
1487,16250,
1488,15468,
1489,15365,
1490,15677,
1491,15209,
1492,15781,
1493,15520,
1494,15468,
1495,15364,
1496,15312,
1497,15573,
1498,17761,
1499,15365,
1500,15729,
1501,15312,
1502,15937,
1503,18177,
1504,25937,
1505,17968,
1506,16146,
1507,15104,
1508,15104,
1509,14896,
1510,15000,
1511,15052,
1512,15677,
1513,15521,
1514,17396,
1515,15885,
1516,15105,
1517,15052,
1518,15781,
1519,17552,
1520,16979,
1521,16667,
1522,16615,
1523,16979,
1524,31354,
1525,56719,
1526,42864,
1527,52656,
1528,59531,
1529,50989,
1530,25105,
1531,30104,
1532,41146,
1533,19166,
1534,41458,
1535,16302,
1536,20781,
1537,18073,
1538,21823,
1539,18802,
1540,18698,
1541,18177,
1542,22605,
1543,32187,
1544,16354,
1545,18489,
1546,16667,
1547,17864,
1548,16823,
1549,29323,
1550,16666,
1551,18385,
1552,17656,
1553,20833,
1554,18646,
1555,17709,
1556,17917,
1557,18020,
1558,17135,
1559,18177,
1560,17396,
1561,18490,
1562,21615,
1563,17708,
1564,17031,
1565,17656,
1566,17187,
1567,19688,
1568,20261,
1569,17865,
1570,38750,
1571,19427,
1572,19688,
1573,17604,
1574,17448,
1575,27552,
1576,23958,
1577,54843,
1578,32865,
1579,5937,
1580,11667,
1581,17240,
1582,16875,
1583,20468,
1584,18750,
1585,41562,
1586,16927,
1587,26250,
1588,29427,
1589,17916,
1590,18958,
1591,23073,
1592,18281,
1593,66407,
1594,43906,
1595,24531,
1596,36250,
1597,22656,
1598,51719,
1599,16406,
1600,15885,
1601,15365,
1602,15521,
1603,14636,
1604,14166,
1605,14687,
1606,14219,
1607,17812,
1608,17865,
1609,17135,
1610,22395,
1611,19844,
1612,18282,
1613,17604,
1614,17396,
1615,16354,
1616,16927,
1617,16771,
1618,17187,
1619,17343,
1620,17604,
1621,18385,
1622,17448,
1623,17605,
1624,17813,
1625,28646,
1626,17188,
1627,17187,
1628,16667,
1629,16094,
1630,16459,
1631,16146,
1632,15729,
1633,15729,
1634,15520,
1635,15886,
1636,15312,
1637,15677,
1638,15157,
1639,15000,
1640,14479,
1641,3229,
1642,8854,
1643,17239,
1644,17969,
1645,16458,
1646,17344,
1647,16093,
1648,16042,
1649,15781,
1650,15573,
1651,16198,
1652,15781,
1653,15834,
1654,15261,
1655,15729,
1656,16146,
1657,18802,
1658,16145,
1659,16093,
1660,15365,
1661,21406,
1662,16562,
1663,19375,
1664,47656,
1665,26771,
1666,16718,
1667,16146,
1668,16146,
1669,15312,
1670,17083,
1671,19167,
1672,16771,
1673,15469,
1674,15834,
1675,15625,
1676,17344,
1677,16042,
1678,15364,
1679,15729,
1680,15208,
1681,14896,
1682,15521,
1683,15156,
1684,51354,
1685,29636,
1686,13645,
1687,18282,
1688,28854,
1689,39896,
1690,16354,
1691,15782,
1692,15625,
1693,15886,
1694,32916,
1695,15834,
1696,16145,
1697,15468,
1698,15365,
1699,16771,
1700,16041,
1701,15209,
1702,15105,
1703,46562,
1704,29427,
1705,16823,
1706,15469,
1707,16458,
1708,17812,
1709,16146,
1710,16406,
1711,16667,
1712,16458,
1713,15833,
1714,16354,
1715,17447,
1716,16823,
1717,20833,
1718,38073,
1719,14010,
1720,47656,
1721,18855,
1722,16563,
1723,17396,
1724,15937,
1725,15938,
1726,15313,
1727,15052,
1728,15573,
1729,15834,
1730,15729,
1731,15105,
1732,15052,
1733,15365,
1734,15364,
1735,15157,
1736,15521,
1737,15209,
1738,15833,
1739,24063,
1740,16927,
1741,15833,
1742,15625,
1743,15208,
1744,15053,
1745,16250,
1746,14271,
1747,14010,
1748,13802,
1749,13646,
1750,13437,
1751,13906,
1752,14219,
1753,13646,
1754,14063,
1755,14115,
1756,18802,
1757,16042,
1758,16823,
1759,18437,
1760,14584,
1761,14063,
1762,13541,
1763,13333,
1764,13385,
1765,13386,
1766,13386,
1767,13854,
1768,13854,
1769,13855,
1770,13490,
1771,13438,
1772,15156,
1773,9479,
1774,15781,
1775,18333,
1776,15208,
1777,14948,
1778,14896,
1779,15000,
1780,14740,
1781,14480,
1782,14636,
1783,14844,
1784,14740,
1785,14636,
1786,15677,
1787,14636,
1788,15000,
1789,16458,
1790,16823,
1791,15729,
1792,18334,
1793,32240,
1794,32291,
1795,16354,
1796,15781,
1797,15313,
1798,15417,
1799,15834,
1800,31250,
1801,16667,
1802,18229,
1803,48490,
1804,42500,
1805,18021,
1806,16822,
1807,16302,
1808,19218,
1809,16407,
1810,15521,
1811,17708,
1812,16927,
1813,16094,
1814,17656,
1815,16093,
1816,15885,
1817,15677,
1818,16146,
1819,15052,
1820,14792,
1821,14896,
1822,23646,
1823,15261,
1824,16875,
1825,15261,
1826,15729,
1827,15677,
1828,15937,
1829,16927,
1830,14948,
1831,14792,
1832,14584,
1833,16614,
1834,44271,
1835,23281,
1836,59948,
1837,21875,
1838,15833,
1839,14948,
1840,14584,
1841,14531,
1842,14687,
1843,14688,
1844,14896,
1845,14584,
1846,16041,
1847,17031,
1848,15573,
1849,15781,
1850,17969,
1851,15625,
1852,17865,
1853,16145,
1854,15781,
1855,15834,
1856,41198,
1857,18386,
1858,15260,
1859,15157,
1860,14479,
1861,14635,
1862,15781,
1863,14844,
1864,14792,
1865,14687,
1866,14479,
1867,14583,
1868,14636,
1869,14427,
1870,14687,
1871,14531,
1872,14739,
1873,14583,
1874,14844,
1875,14479,
1876,14532,
1877,14583,
1878,14479,
1879,14687,
1880,14531,
1881,14531,
1882,14583,
1883,14427,
1884,14584,
1885,14843,
1886,14375,
1887,14739,
1888,14583,
1889,14584,
1890,14375,
1891,14479,
1892,14427,
1893,13959,
1894,12656,
1895,12396,
1896,12552,
1897,12396,
1898,12344,
1899,12136,
1900,12240,
1901,12343,
1902,12448,
1903,12240,
1904,12240,
1905,12292,
1906,12448,
1907,12240,
1908,12344,
1909,12240,
1910,12136,
1911,12188,
1912,13125,
1913,12292,
1914,12239,
1915,12343,
1916,12291,
1917,12448,
1918,12396,
1919,20104,
1920,29114,
1921,57240,
1922,18854,
1923,15677,
1924,15052,
1925,14791,
1926,14687,
1927,14635,
1928,15469,
1929,14687,
1930,14583,
1931,14427,
1932,14739,
1933,14531,
1934,14531,
1935,15677,
1936,15677,
1937,15469,
1938,14687,
1939,15833,
1940,15729,
1941,15730,
1942,16407,
1943,16771,
1944,22916,
1945,18021,
1946,12500,
1947,15521,
1948,13073,
1949,13542,
1950,13021,
1951,12709,
1952,13593,
1953,13698,
1954,12448,
1955,12136,
1956,12552,
1957,13281,
1958,12448,
1959,14062,
1960,13021,
1961,13437,
1962,12812,
1963,12448,
1964,12239,
1965,12291,
1966,12084,
1967,12344,
1968,12188,
1969,12344,
1970,12136,
1971,12291,
1972,12187,
1973,12291,
1974,12240,
1975,12032,
1976,13385,
1977,13750,
1978,12605,
1979,12240,
1980,12292,
1981,12240,
1982,12084,
1983,12344,
1984,12240,
1985,12084,
1986,12292,
1987,12396,
1988,12240,
1989,12240,
1990,12188,
1991,12240,
1992,13073,
1993,13438,
1994,12396,
1995,12136,
1996,12135,
1997,12187,
1998,12135,
1999,12031,
2000,12344,
2001,12083,
2002,12083,
2003,12135,
2004,12187,
2005,12031,
2006,12188,
2007,12917,
2008,12448,
2009,12136,
2010,13073,
2011,12136,
2012,12084,
2013,12292,
2014,12292,
2015,12135,
2016,12083,
2017,12187,
2018,12239,
2019,12187,
2020,12083,
2021,12187,
2022,12813,
2023,12292,
2024,12136,
2025,12240,
2026,13125,
2027,12292,
2028,12240,
2029,12239,
2030,12083,
2031,12188,
2032,12292,
2033,12188,
2034,12135,
2035,12188,
2036,12240,
2037,12761,
2038,12396,
2039,12291,
2040,12083,
2041,12031,
2042,12136,
2043,13125,
2044,12188,
2045,12239,
2046,12083,
2047,12343,
2048,12344,
2049,28177,
2050,12865,
2051,12448,
2052,12969,
2053,12500,
2054,12500,
2055,12447,
2056,12344,
2057,12187,
2058,12447,
2059,13177,
2060,12500,
2061,12396,
2062,12396,
2063,12136,
2064,12292,
2065,12240,
2066,12500,
2067,12917,
2068,12396,
2069,12448,
2070,12448,
2071,13125,
2072,12292,
2073,12448,
2074,12396,
2075,12344,
2076,13177,
2077,12240,
2078,12240,
2079,12396,
2080,12344,
2081,12344,
2082,13125,
2083,12448,
2084,12344,
2085,12291,
2086,12396,
2087,12395,
2088,12187,
2089,12292,
2090,12448,
2091,12448,
2092,13281,
2093,12396,
2094,12188,
2095,12448,
2096,12187,
2097,13021,
2098,12552,
2099,12292,
2100,12552,
2101,12344,
2102,12396,
2103,12240,
2104,12500,
2105,12292,
2106,12344,
2107,12552,
2108,12292,
2109,12448,
2110,12396,
2111,12344,
2112,12916,
2113,12396,
2114,12344,
2115,12292,
2116,12396,
2117,12344,
2118,12344,
2119,12448,
2120,12396,
2121,12135,
2122,12448,
2123,12135,
2124,12553,
2125,13438,
2126,12447,
2127,12969,
2128,12552,
2129,12656,
2130,12552,
2131,12344,
2132,12344,
2133,12343,
2134,12395,
2135,12448,
2136,12188,
2137,12395,
2138,12344,
2139,12448,
