,n_secs_delay,
767,16510,
768,23177,
769,13178,
770,13803,
771,17344,
772,12500,
773,13802,
774,14063,
775,13802,
776,13229,
777,12448,
778,12656,
779,12500,
780,12604,
781,12396,
782,19218,
783,15261,
784,12448,
785,12917,
786,14010,
787,14583,
788,13438,
789,13177,
790,13229,
791,13073,
792,12917,
793,13646,
794,13750,
795,14271,
796,13125,
797,13646,
798,21458,
799,24636,
800,18542,
801,17500,
802,18333,
803,26146,
804,29166,
805,18177,
806,16927,
807,18542,
808,19063,
809,18906,
810,28021,
811,17865,
812,18802,
813,17396,
814,20468,
815,18959,
816,18021,
817,18333,
818,18542,
819,20104,
820,20990,
821,18333,
822,20209,
823,20572,
824,20260,
825,24792,
826,18386,
827,17968,
828,19791,
829,23282,
830,24895,
831,17135,
832,20573,
833,14948,
834,14010,
835,15521,
836,13438,
837,13020,
838,13646,
839,13333,
840,13229,
841,12864,
842,13854,
843,13437,
844,13229,
845,25260,
846,22916,
847,21615,
848,12969,
849,14062,
850,13437,
851,13697,
852,16146,
853,22188,
854,18959,
855,19062,
856,17500,
857,19844,
858,18281,
859,21198,
860,18646,
861,19219,
862,19635,
863,19740,
864,19063,
865,26667,
866,17500,
867,17864,
868,21927,
869,18802,
870,18333,
871,19895,
872,18230,
873,23333,
874,15781,
875,14271,
876,14063,
877,13802,
878,14011,
879,13698,
880,13281,
881,13386,
882,13386,
883,13282,
884,15469,
885,13437,
886,14844,
887,13698,
888,20990,
889,20885,
890,17813,
891,21927,
892,17917,
893,18907,
894,18334,
895,17448,
896,18541,
897,17552,
898,17240,
899,14687,
900,14427,
901,17239,
902,14635,
903,14479,
904,15469,
905,13854,
906,12500,
907,12552,
908,12448,
909,13386,
910,12656,
911,12448,
912,12396,
913,12135,
914,12500,
915,12396,
916,12396,
917,13958,
918,12656,
919,12709,
920,12917,
921,12552,
922,13229,
923,13073,
924,13490,
925,12969,
926,13697,
927,22917,
928,17395,
929,13750,
930,13438,
931,12448,
932,12864,
933,12604,
934,13750,
935,13230,
936,12656,
937,12500,
938,12396,
939,12552,
940,12344,
941,12500,
942,12447,
943,12239,
944,16927,
945,12292,
946,12760,
947,12812,
948,12500,
949,12552,
950,13646,
951,12761,
952,12604,
953,12448,
954,12708,
955,12553,
956,12553,
957,12448,
958,12292,
959,12500,
960,12500,
961,12447,
962,12500,
963,12552,
964,64115,
965,13906,
966,13073,
967,13750,
968,12813,
969,12344,
970,12812,
971,12604,
972,12396,
973,12553,
974,12604,
975,12656,
976,12396,
977,12396,
978,12344,
979,12552,
980,12396,
981,12343,
982,12396,
983,12343,
984,13646,
985,12605,
986,12500,
987,12500,
988,12448,
989,12500,
990,12500,
991,12448,
992,12552,
993,13698,
994,12187,
995,19062,
996,12395,
997,12709,
998,12656,
999,12552,
1000,12500,
1001,13385,
1002,12500,
1003,12552,
1004,12500,
1005,12343,
1006,12448,
1007,12500,
1008,12604,
1009,12552,
1010,12500,
1011,12343,
1012,12396,
1013,12448,
1014,12239,
1015,12396,
1016,12500,
1017,16250,
1018,13021,
1019,12864,
1020,12604,
1021,12448,
1022,12396,
1023,12448,
1024,12292,
1025,12396,
1026,12396,
1027,12344,
1028,12396,
1029,12448,
1030,12292,
1031,12396,
1032,12448,
1033,12240,
1034,13281,
1035,12604,
1036,12553,
1037,12604,
1038,12239,
1039,12448,
1040,12396,
1041,12448,
1042,12395,
1043,12448,
1044,12917,
1045,12396,
1046,12343,
1047,12396,
1048,12344,
1049,12395,
1050,12448,
1051,13281,
1052,12552,
1053,12708,
1054,12500,
1055,12500,
1056,12239,
1057,12604,
1058,12500,
1059,12395,
1060,13021,
1061,12239,
1062,12448,
1063,12500,
1064,12291,
1065,12396,
1066,12292,
1067,12396,
1068,13489,
1069,12500,
1070,12396,
1071,12500,
1072,12448,
1073,12344,
1074,12344,
1075,12343,
1076,12969,
1077,12344,
1078,12500,
1079,12239,
1080,12187,
1081,12448,
1082,12552,
1083,12344,
1084,12344,
1085,13333,
1086,12291,
1087,12343,
1088,12344,
1089,12552,
1090,12500,
1091,12395,
1092,12865,
1093,12553,
1094,12500,
1095,12448,
1096,12552,
1097,12500,
1098,12343,
1099,12291,
1100,12500,
1101,12552,
1102,12552,
1103,12447,
1104,12396,
1105,12500,
1106,12448,
1107,12344,
1108,12605,
1109,12396,
1110,12448,
1111,12344,
1112,12396,
1113,12396,
1114,12448,
1115,12343,
1116,12395,
1117,12500,
1118,13386,
1119,12500,
1120,12500,
1121,12292,
1122,12500,
1123,12239,
1124,20469,
1125,13281,
1126,12500,
1127,12500,
1128,12344,
1129,12292,
1130,12135,
1131,12240,
1132,12448,
1133,12291,
1134,12292,
1135,13437,
1136,12500,
1137,12448,
1138,12292,
1139,12604,
1140,12344,
1141,12135,
1142,12500,
1143,12344,
1144,12448,
1145,12239,
1146,12240,
1147,12188,
1148,12343,
1149,12188,
1150,12240,
1151,12240,
1152,13386,
1153,12448,
1154,12187,
1155,12552,
1156,12188,
1157,12239,
1158,12031,
1159,12291,
1160,12135,
1161,12396,
1162,12135,
1163,12344,
1164,12240,
1165,12343,
1166,12240,
1167,12292,
1168,12291,
1169,12239,
1170,12239,
1171,13125,
1172,12448,
1173,12291,
1174,12240,
1175,12239,
1176,12344,
1177,12292,
1178,12239,
1179,12292,
1180,12291,
1181,12135,
1182,12291,
1183,12187,
1184,12136,
1185,13334,
1186,12292,
1187,12812,
1188,12344,
1189,12344,
1190,12135,
1191,12292,
1192,12396,
1193,12292,
1194,12343,
1195,12292,
1196,12240,
1197,12239,
1198,12240,
1199,12292,
1200,12396,
1201,12240,
1202,13281,
1203,12708,
1204,12448,
1205,12187,
1206,12447,
1207,12135,
1208,12291,
1209,12239,
1210,12292,
1211,12448,
1212,12344,
1213,12344,
1214,12292,
1215,12188,
1216,12291,
1217,12187,
1218,12188,
1219,13385,
1220,12239,
1221,12448,
1222,12135,
1223,12240,
1224,12135,
1225,12447,
1226,12291,
1227,12187,
1228,12344,
1229,12292,
1230,12396,
1231,12500,
1232,12136,
1233,12240,
1234,12187,
1235,12135,
1236,13230,
1237,12187,
1238,12396,
1239,12083,
1240,12291,
1241,12135,
1242,12240,
1243,12136,
1244,12291,
1245,12135,
1246,12188,
1247,12344,
1248,12239,
1249,12135,
1250,12396,
1251,12344,
1252,12292,
1253,12604,
1254,12344,
1255,12395,
1256,12344,
1257,12292,
1258,12188,
1259,12239,
1260,12344,
1261,12136,
1262,12292,
1263,12396,
1264,12292,
1265,12343,
1266,12448,
1267,12708,
1268,12188,
1269,13177,
1270,12396,
1271,12396,
1272,12187,
1273,17240,
1274,12396,
1275,12343,
1276,12187,
1277,12344,
1278,12344,
1279,12291,
1280,12343,
1281,12343,
1282,12708,
1283,12344,
1284,28646,
1285,19792,
1286,14948,
1287,15729,
1288,14844,
1289,14635,
1290,14532,
1291,14687,
1292,14479,
1293,14479,
1294,14427,
1295,14323,
1296,14584,
1297,14270,
1298,14375,
1299,14427,
1300,14479,
1301,14479,
1302,14480,
1303,14427,
1304,14688,
1305,14218,
1306,14323,
1307,14323,
1308,14375,
1309,14583,
1310,14531,
1311,14375,
1312,14375,
1313,14531,
1314,14479,
1315,14270,
1316,14323,
1317,14375,
1318,14375,
1319,14583,
1320,14480,
1321,14427,
1322,14687,
1323,14375,
1324,14375,
1325,14427,
1326,14532,
1327,14375,
1328,14427,
1329,14375,
1330,14479,
1331,14427,
1332,14323,
1333,14271,
1334,14323,
1335,14427,
1336,14219,
1337,15209,
1338,14375,
1339,14219,
1340,14271,
1341,14375,
1342,14271,
1343,14427,
1344,14427,
1345,14428,
1346,14635,
1347,14531,
1348,14375,
1349,14167,
1350,14427,
1351,14270,
1352,14323,
1353,14480,
1354,15365,
1355,14375,
1356,14375,
1357,14427,
1358,14115,
1359,14531,
1360,14219,
1361,14323,
1362,14635,
1363,14375,
1364,14427,
1365,14322,
1366,14375,
1367,14323,
1368,14323,
1369,14323,
1370,14323,
1371,15312,
1372,14635,
1373,14583,
1374,14271,
1375,14271,
1376,14479,
1377,14167,
1378,14740,
1379,14479,
1380,14375,
1381,14323,
1382,14375,
1383,14323,
1384,14427,
1385,14375,
1386,14375,
1387,14323,
1388,15520,
1389,14375,
1390,14583,
1391,14479,
1392,14427,
1393,14479,
1394,14792,
1395,14375,
1396,14479,
1397,14479,
1398,14323,
1399,14271,
1400,14375,
1401,14323,
1402,14115,
1403,14375,
1404,15260,
1405,14583,
1406,14375,
1407,14114,
1408,14219,
1409,14427,
1410,14323,
1411,14375,
1412,14480,
1413,14323,
1414,14375,
1415,14375,
1416,14375,
1417,14323,
1418,14427,
1419,14271,
1420,14270,
1421,15469,
1422,14479,
1423,14375,
1424,14531,
1425,14322,
1426,14531,
1427,14427,
1428,14479,
1429,14323,
1430,14271,
1431,14583,
1432,14218,
1433,14583,
1434,14271,
1435,14427,
1436,14427,
1437,14323,
1438,15678,
1439,14375,
1440,14479,
1441,14218,
1442,14375,
1443,14427,
1444,14271,
1445,15000,
1446,14375,
1447,14114,
1448,14167,
1449,14166,
1450,14063,
1451,13958,
1452,13958,
1453,14218,
1454,14167,
1455,15521,
1456,14323,
1457,14739,
1458,14271,
1459,14114,
1460,14167,
1461,14063,
1462,14218,
1463,14062,
1464,14219,
1465,14167,
1466,14166,
1467,14114,
1468,14063,
1469,14219,
1470,14219,
1471,14010,
1472,14427,
1473,14895,
1474,14219,
1475,14114,
1476,14062,
1477,14114,
1478,14010,
1479,14115,
1480,14115,
1481,14010,
1482,14167,
1483,14063,
1484,14270,
1485,14219,
1486,14219,
1487,14271,
1488,15157,
1489,14479,
1490,14167,
1491,14323,
1492,14323,
1493,14010,
1494,14167,
1495,13959,
1496,14114,
1497,14115,
1498,14322,
1499,14167,
1500,14271,
1501,14219,
1502,14270,
1503,14271,
1504,14115,
1505,15156,
1506,14010,
1507,14167,
1508,14063,
1509,14219,
1510,14167,
1511,14062,
1512,14375,
1513,14166,
1514,14115,
1515,14271,
1516,13959,
1517,14219,
1518,14115,
1519,14010,
1520,14166,
1521,14323,
1522,15261,
1523,14114,
1524,14219,
1525,14219,
1526,14219,
1527,14271,
1528,14115,
1529,14062,
1530,14687,
1531,14480,
1532,15677,
1533,14219,
1534,14323,
1535,14323,
1536,14479,
1537,13958,
1538,14218,
1539,15365,
1540,14323,
1541,14219,
1542,14114,
1543,14219,
1544,14062,
1545,14062,
1546,14219,
1547,14166,
1548,14271,
1549,14166,
1550,14219,
1551,14218,
1552,14583,
1553,14167,
1554,14271,
1555,14271,
1556,14167,
1557,14271,
1558,14219,
1559,14323,
1560,13906,
1561,14115,
1562,14270,
1563,14219,
1564,14323,
1565,14011,
1566,14114,
1567,14219,
1568,14740,
1569,14062,
1570,14219,
1571,14062,
1572,15156,
1573,14167,
1574,14166,
1575,14062,
1576,14115,
1577,14167,
1578,14115,
1579,14219,
1580,14062,
1581,14167,
1582,14063,
1583,14166,
1584,14688,
1585,14114,
1586,14219,
1587,14115,
1588,13959,
1589,15364,
1590,14271,
1591,14271,
1592,14166,
1593,14375,
1594,14219,
1595,14167,
1596,14270,
1597,14115,
1598,14271,
1599,14271,
1600,14219,
1601,14219,
1602,14166,
1603,14219,
1604,14219,
1605,18906,
1606,15416,
1607,14218,
1608,14166,
1609,14167,
1610,14010,
1611,13959,
1612,14063,
1613,14062,
1614,14218,
1615,14115,
1616,14218,
1617,14114,
1618,14167,
1619,14010,
1620,14115,
1621,14115,
1622,14010,
1623,15364,
1624,14219,
1625,14270,
1626,14219,
1627,14010,
1628,14167,
1629,14375,
1630,14114,
1631,14063,
1632,14740,
1633,14063,
1634,14166,
1635,14062,
1636,14167,
1637,14062,
1638,14114,
1639,14062,
1640,14114,
1641,14218,
1642,14219,
1643,14115,
1644,14219,
1645,14166,
1646,14271,
1647,13959,
1648,14010,
1649,14166,
1650,14114,
1651,14115,
1652,14271,
1653,14010,
1654,14166,
1655,13906,
1656,14167,
1657,14219,
1658,15208,
1659,14167,
1660,14167,
1661,14271,
1662,14063,
1663,14166,
1664,13958,
1665,14583,
1666,14167,
1667,14063,
1668,14115,
1669,14063,
1670,14114,
1671,14114,
1672,14062,
1673,14167,
1674,14271,
1675,15312,
1676,14166,
1677,14271,
1678,14219,
1679,14375,
1680,14166,
1681,14167,
1682,14219,
1683,14011,
1684,14219,
1685,14167,
1686,14062,
1687,14167,
1688,14271,
1689,14167,
1690,13959,
1691,14011,
1692,14010,
1693,15208,
1694,14219,
1695,14322,
1696,14115,
1697,14167,
1698,14687,
1699,14167,
1700,14219,
1701,14167,
1702,14218,
1703,14114,
1704,13906,
1705,14063,
1706,14219,
1707,14166,
1708,14167,
1709,14062,
1710,15156,
1711,14271,
1712,14063,
1713,14063,
1714,14167,
1715,14114,
1716,14219,
1717,14115,
1718,14011,
1719,14062,
1720,14114,
1721,14114,
1722,14166,
1723,14375,
1724,14115,
1725,14219,
1726,14271,
1727,14167,
1728,14167,
1729,13958,
1730,14271,
1731,14583,
1732,14115,
1733,14271,
1734,13959,
1735,14062,
1736,14062,
1737,14063,
1738,14115,
1739,14062,
1740,14166,
1741,14010,
1742,14062,
1743,14271,
1744,14115,
1745,15261,
1746,14271,
1747,14479,
1748,14271,
1749,14114,
1750,14167,
1751,14063,
1752,14011,
1753,14010,
1754,14219,
1755,14167,
1756,14271,
1757,14115,
1758,14271,
1759,14218,
1760,14375,
1761,13958,
1762,15208,
1763,14115,
1764,14219,
1765,14114,
1766,14271,
1767,14219,
1768,14271,
1769,14062,
1770,14010,
1771,20573,
1772,17917,
1773,14375,
1774,14270,
1775,14375,
1776,14218,
1777,14427,
1778,14323,
1779,15417,
1780,14427,
1781,14375,
1782,14375,
1783,14270,
1784,14167,
1785,14271,
1786,14271,
1787,14167,
1788,14323,
1789,14063,
1790,14427,
1791,14375,
1792,14479,
1793,14375,
1794,14271,
1795,14323,
1796,15260,
1797,14167,
1798,14375,
1799,14323,
1800,14219,
1801,14375,
1802,14271,
1803,14323,
1804,14062,
1805,14010,
1806,14479,
1807,14375,
1808,14323,
1809,14428,
1810,14218,
1811,14323,
1812,14271,
1813,15364,
1814,14323,
1815,14218,
1816,14375,
1817,14218,
1818,14271,
1819,14427,
1820,14063,
1821,14375,
1822,14375,
1823,14427,
1824,14219,
1825,33125,
1826,16979,
1827,22604,
1828,15052,
1829,14375,
1830,14479,
1831,14323,
1832,14166,
1833,14115,
1834,14010,
1835,14063,
1836,14114,
1837,14218,
1838,14166,
1839,14792,
1840,14219,
1841,14167,
1842,15209,
1843,16094,
1844,14583,
1845,14062,
1846,14271,
1847,13958,
1848,14270,
1849,14115,
1850,14219,
1851,14114,
1852,14323,
1853,14115,
1854,14166,
1855,14427,
1856,14271,
1857,14270,
1858,14271,
1859,14271,
1860,15156,
1861,14479,
1862,14114,
1863,14323,
1864,14271,
1865,14166,
1866,14115,
1867,14323,
1868,14219,
1869,14115,
1870,14271,
1871,14479,
1872,14167,
1873,14271,
1874,14219,
1875,14167,
1876,14114,
1877,15052,
1878,14166,
1879,14115,
1880,14271,
1881,14271,
1882,14271,
1883,14271,
1884,14166,
1885,14271,
1886,14271,
1887,14167,
1888,14115,
1889,14062,
1890,14167,
1891,14063,
1892,14062,
1893,14167,
1894,15260,
1895,14323,
1896,14271,
1897,14114,
1898,14270,
1899,13959,
1900,14010,
1901,14479,
1902,14323,
1903,14219,
1904,14166,
1905,14011,
1906,13958,
1907,14166,
1908,14011,
1909,14010,
1910,13958,
1911,14948,
1912,31615,
1913,15260,
1914,14740,
1915,14740,
1916,14687,
1917,14531,
1918,14583,
1919,14792,
1920,14740,
1921,14531,
1922,14531,
1923,14635,
1924,14583,
1925,14427,
1926,14427,
1927,14635,
1928,15468,
1929,14740,
1930,14739,
1931,14583,
1932,14584,
1933,14688,
1934,14740,
1935,14427,
1936,14688,
1937,14739,
1938,14583,
1939,15312,
1940,14740,
1941,14792,
1942,14479,
1943,14531,
1944,14583,
1945,15469,
1946,14792,
1947,14687,
1948,23281,
1949,17188,
1950,16355,
1951,16615,
1952,16250,
1953,15156,
1954,17083,
1955,15469,
1956,14635,
1957,14740,
1958,14687,
1959,15157,
1960,14479,
1961,14428,
1962,14583,
1963,14688,
1964,14583,
1965,14531,
1966,14375,
1967,14427,
1968,14583,
1969,14375,
1970,14583,
1971,14843,
1972,15208,
1973,15729,
1974,16667,
1975,15365,
1976,15521,
1977,15416,
1978,15781,
1979,15208,
1980,15886,
1981,15625,
1982,16979,
1983,14844,
1984,15573,
1985,15156,
1986,15417,
1987,15938,
1988,14739,
1989,14531,
1990,14792,
1991,15781,
1992,14635,
1993,14688,
1994,14791,
1995,14636,
1996,14583,
1997,14479,
1998,14636,
1999,14740,
2000,14532,
2001,14687,
2002,14792,
2003,14636,
2004,15781,
2005,14479,
2006,14428,
2007,14843,
2008,14584,
2009,14427,
2010,14531,
2011,14687,
2012,14479,
2013,14635,
2014,14479,
2015,14635,
2016,14532,
2017,14635,
2018,14532,
2019,14427,
2020,14688,
2021,21511,
2022,14792,
2023,15052,
2024,14843,
2025,14584,
2026,14636,
2027,14635,
2028,14687,
2029,14427,
2030,14479,
2031,14479,
2032,14740,
2033,14583,
2034,20938,
2035,15052,
2036,14792,
2037,14635,
2038,15781,
2039,15364,
2040,14427,
2041,14739,
2042,14635,
2043,14531,
2044,14688,
2045,14740,
2046,14635,
2047,14583,
2048,14636,
2049,14584,
2050,14635,
2051,14583,
2052,14635,
2053,14583,
2054,14740,
2055,15000,
2056,14583,
2057,14635,
2058,14375,
2059,14583,
2060,14583,
2061,14688,
2062,14584,
2063,14532,
2064,24584,
2065,12761,
2066,12396,
2067,12500,
2068,12448,
2069,12344,
2070,12292,
2071,13594,
2072,12448,
2073,12240,
2074,12292,
2075,12448,
2076,12240,
2077,12344,
2078,12188,
2079,12396,
2080,12344,
2081,12291,
2082,12344,
2083,12292,
2084,12344,
2085,12292,
2086,12396,
2087,12292,
2088,13333,
2089,12396,
2090,12395,
2091,12344,
2092,12343,
2093,12239,
2094,12292,
2095,12292,
2096,13125,
2097,12188,
2098,12396,
2099,12187,
2100,12344,
2101,12292,
2102,12240,
2103,12240,
2104,12136,
2105,13229,
2106,12396,
2107,12396,
2108,12396,
2109,12291,
2110,12239,
2111,12187,
2112,12136,
2113,12292,
2114,12291,
2115,12135,
2116,12188,
2117,12188,
2118,12344,
2119,12239,
2120,18281,
2121,12865,
2122,14114,
2123,18958,
2124,12604,
2125,12448,
2126,12500,
2127,12396,
2128,12344,
2129,12396,
2130,12552,
2131,12448,
2132,12395,
2133,12187,
2134,12344,
2135,12344,
2136,12344,
2137,12344,
2138,12240,
2139,12500,
