,n_secs_delay,
2140,53645,
2141,13021,
2142,12656,
2143,12448,
2144,12448,
2145,12500,
2146,13333,
2147,12605,
2148,12604,
2149,12813,
2150,13229,
2151,13281,
2152,12917,
2153,12969,
2154,12709,
2155,13229,
2156,13020,
2157,24687,
2158,12968,
2159,12291,
2160,12291,
2161,12552,
2162,12708,
2163,13541,
2164,12396,
2165,12968,
2166,12812,
2167,13281,
2168,13542,
2169,13177,
2170,13281,
2171,13386,
2172,12917,
2173,56041,
2174,14115,
2175,12552,
2176,13021,
2177,12812,
2178,14427,
2179,12812,
2180,12448,
2181,17032,
2182,14895,
2183,13594,
2184,12552,
2185,13802,
2186,12500,
2187,13229,
2188,13594,
2189,2031,
2190,7240,
2191,13645,
2192,13281,
2193,12812,
2194,13229,
2195,13177,
2196,13334,
2197,13489,
2198,13802,
2199,13386,
2200,12812,
2201,13437,
2202,14115,
2203,12604,
2204,12604,
2205,12396,
2206,34479,
2207,12969,
2208,12969,
2209,13021,
2210,12917,
2211,13906,
2212,17708,
2213,13698,
2214,15469,
2215,15938,
2216,15417,
2217,15833,
2218,13438,
2219,13646,
2220,14062,
2221,8906,
2222,16459,
2223,16146,
2224,13698,
2225,15782,
2226,15834,
2227,15937,
2228,15677,
2229,13855,
2230,15625,
2231,15625,
2232,16093,
2233,15729,
2234,16250,
2235,15677,
2236,27084,
2237,14427,
2238,13437,
2239,15417,
2240,12864,
2241,14219,
2242,13646,
2243,13906,
2244,13489,
2245,13437,
2246,16563,
2247,15833,
2248,15729,
2249,15521,
2250,17344,
2251,35052,
2252,16250,
2253,13542,
2254,15521,
2255,15520,
2256,18125,
2257,15417,
2258,13125,
2259,13802,
2260,16302,
2261,16927,
2262,17708,
2263,17031,
2264,18021,
2265,14739,
2266,26458,
2267,14948,
2268,13333,
2269,13854,
2270,13229,
2271,13698,
2272,13541,
2273,13177,
2274,13334,
2275,16250,
2276,18542,
2277,15938,
2278,15365,
2279,15520,
2280,15729,
2281,38385,
2282,14115,
2283,13802,
2284,13854,
2285,13646,
2286,13802,
2287,13177,
2288,13802,
2289,13646,
2290,13646,
2291,15312,
2292,18021,
2293,15521,
2294,13541,
2295,13437,
2296,5730,
2297,16875,
2298,13854,
2299,16042,
2300,13386,
2301,14219,
2302,13698,
2303,15573,
2304,13229,
2305,13958,
2306,13333,
2307,13490,
2308,14896,
2309,13594,
2310,13490,
2311,45625,
2312,14271,
2313,13177,
2314,15677,
2315,13073,
2316,13906,
2317,13490,
2318,13803,
2319,13907,
2320,13750,
2321,13437,
2322,13490,
2323,13854,
2324,15157,
2325,13802,
2326,13594,
2327,43646,
2328,14011,
2329,19010,
2330,14895,
2331,12708,
2332,12500,
2333,13542,
2334,16562,
2335,13959,
2336,13646,
2337,13177,
2338,13281,
2339,13229,
2340,12916,
2341,13333,
2342,12187,
2343,13958,
2344,14010,
2345,16354,
2346,14895,
2347,13177,
2348,12708,
2349,12760,
2350,12552,
2351,12552,
2352,12500,
2353,12656,
2354,31302,
2355,12761,
2356,24218,
2357,56146,
2358,17813,
2359,13020,
2360,12656,
2361,12813,
2362,12604,
2363,12813,
2364,13489,
2365,12605,
2366,12708,
2367,12656,
2368,13125,
2369,12813,
2370,12500,
2371,12708,
2372,12552,
2373,38385,
2374,13959,
2375,13021,
2376,12656,
2377,12656,
2378,12761,
2379,12500,
2380,12657,
2381,13125,
2382,12760,
2383,12708,
2384,12448,
2385,12708,
2386,12500,
2387,12500,
2388,12604,
2389,13854,
2390,12969,
2391,12865,
2392,12604,
2393,12813,
2394,12552,
2395,12448,
2396,12708,
2397,12552,
2398,12447,
2399,12656,
2400,12656,
2401,12604,
2402,12500,
2403,12760,
2404,49375,
2405,15209,
2406,13177,
2407,13021,
2408,12917,
2409,12760,
2410,12657,
2411,12656,
2412,13021,
2413,12708,
2414,12500,
2415,12656,
2416,12448,
2417,12761,
2418,12500,
2419,12552,
2420,23333,
2421,12969,
2422,13958,
2423,13073,
2424,12969,
2425,12656,
2426,12813,
2427,12657,
2428,13073,
2429,12708,
2430,13385,
2431,12708,
2432,12604,
2433,12813,
2434,12760,
2435,12708,
2436,13854,
2437,13021,
2438,14011,
2439,12656,
2440,12656,
2441,12813,
2442,12709,
2443,12657,
2444,12865,
2445,12657,
2446,12708,
2447,13021,
2448,12708,
2449,12656,
2450,12656,
2451,55261,
2452,13334,
2453,12760,
2454,12656,
2455,74271,
2456,22292,
2457,16198,
2458,16719,
2459,13541,
2460,20416,
2461,17291,
2462,20677,
2463,15886,
2464,17031,
2465,8386,
2466,14427,
2467,13489,
2468,12917,
2469,14531,
2470,12708,
2471,13125,
2472,13542,
2473,12760,
2474,13125,
2475,12604,
2476,12709,
2477,12968,
2478,13177,
2479,13073,
2480,12812,
2481,44948,
2482,13490,
2483,13177,
2484,13073,
2485,12812,
2486,14063,
2487,13177,
2488,28646,
2489,17552,
2490,13333,
2491,13021,
2492,12812,
2493,13281,
2494,12916,
2495,13177,
2496,12761,
2497,57656,
2498,14063,
2499,12813,
2500,12969,
2501,13334,
2502,12917,
2503,14062,
2504,12812,
2505,12448,
2506,13177,
2507,13021,
2508,13021,
2509,12864,
2510,12709,
2511,12917,
2512,12448,
2513,13073,
2514,29375,
2515,13593,
2516,13073,
2517,12865,
2518,13385,
2519,13125,
2520,12760,
2521,13125,
2522,12760,
2523,12917,
2524,13073,
2525,13021,
2526,12552,
2527,12761,
2528,12761,
2529,12656,
2530,-208,
2531,12656,
2532,14167,
2533,13906,
2534,13594,
2535,13646,
2536,13282,
2537,13333,
2538,14427,
2539,13750,
2540,13489,
2541,13386,
2542,13229,
2543,12812,
2544,13333,
2545,12864,
2546,13385,
2547,28021,
2548,14219,
2549,13750,
2550,13385,
2551,13593,
2552,13594,
2553,13334,
2554,13229,
2555,14844,
2556,13125,
2557,13594,
2558,13438,
2559,13750,
2560,13437,
2561,13697,
2562,13594,
2563,2344,
2564,7604,
2565,15521,
2566,13125,
2567,13281,
2568,12865,
2569,13229,
2570,12656,
2571,12604,
2572,13177,
2573,13125,
2574,12865,
2575,13073,
2576,12917,
2577,13021,
2578,12656,
2579,12604,
2580,35105,
2581,13437,
2582,12865,
2583,12761,
2584,12656,
2585,12865,
2586,12969,
2587,12656,
2588,12500,
2589,12917,
2590,14063,
2591,12969,
2592,12448,
2593,12761,
2594,13230,
2595,12552,
2596,989,
2597,7083,
2598,14428,
2599,13125,
2600,13021,
2601,13125,
2602,12969,
2603,13073,
2604,13229,
2605,12604,
2606,13020,
2607,13542,
2608,13230,
2609,12813,
2610,17864,
2611,12917,
2612,14167,
2613,37344,
2614,14115,
2615,13125,
2616,12864,
2617,13802,
2618,12448,
2619,13125,
2620,12917,
2621,12657,
2622,13177,
2623,12709,
2624,12864,
2625,13594,
2626,13125,
2627,12812,
2628,12604,
2629,6823,
2630,12500,
2631,14271,
2632,13177,
2633,13698,
2634,12969,
2635,14114,
2636,13333,
2637,13541,
2638,13542,
2639,13750,
2640,13698,
2641,12813,
2642,14219,
2643,12969,
2644,13646,
2645,12969,
2646,45885,
2647,14011,
2648,14166,
2649,13593,
2650,12917,
2651,13698,
2652,13698,
2653,5468,
2654,11198,
2655,16823,
2656,13490,
2657,13489,
2658,13750,
2659,14010,
2660,12708,
2661,36927,
2662,13437,
2663,13125,
2664,14219,
2665,19115,
2666,13385,
2667,16667,
2668,13490,
2669,17292,
2670,16354,
2671,16875,
2672,16562,
2673,15157,
2674,13542,
2675,13281,
2676,16771,
2677,28333,
2678,17500,
2679,15833,
2680,18177,
2681,15781,
2682,19063,
2683,14635,
2684,15938,
2685,16459,
2686,13385,
2687,13802,
2688,13906,
2689,13646,
2690,15990,
2691,18698,
2692,48333,
2693,21407,
2694,19687,
2695,20677,
2696,20938,
2697,14791,
2698,20416,
2699,20781,
2700,16667,
2701,22761,
2702,18020,
2703,34323,
2704,20000,
2705,21041,
2706,17604,
2707,41563,
2708,13594,
2709,12969,
2710,13021,
2711,13177,
2712,12657,
2713,18282,
2714,21354,
2715,20729,
2716,15990,
2717,18489,
2718,15000,
2719,22188,
2720,15208,
2721,56302,
2722,13594,
2723,13646,
2724,13177,
2725,13333,
2726,20469,
2727,15938,
2728,13177,
2729,14271,
2730,20209,
2731,20209,
2732,16250,
2733,15417,
2734,12917,
2735,21562,
2736,4063,
2737,9167,
2738,15469,
2739,13594,
2740,13333,
2741,16927,
2742,13750,
2743,13125,
2744,14010,
2745,13437,
2746,12709,
2747,13021,
2748,13854,
2749,17656,
2750,12917,
2751,10313,
2752,14948,
2753,18125,
2754,13854,
2755,12968,
2756,13594,
2757,12969,
2758,13438,
2759,14375,
2760,13281,
2761,13594,
2762,13021,
2763,12917,
2764,13333,
2765,10157,
2766,19167,
2767,15729,
2768,13802,
2769,13229,
2770,13385,
2771,12969,
2772,13281,
2773,13229,
2774,13125,
2775,14948,
2776,14218,
2777,14115,
2778,13229,
2779,12969,
2780,13021,
2781,39688,
2782,14375,
2783,14166,
2784,13385,
2785,12656,
2786,12500,
2787,12917,
2788,12812,
2789,12917,
2790,12760,
2791,13541,
2792,12813,
2793,12917,
2794,12708,
2795,12448,
2796,4271,
2797,10052,
2798,13542,
2799,13854,
2800,12969,
2801,13021,
2802,23229,
2803,16198,
2804,14739,
2805,14375,
2806,14010,
2807,14062,
2808,13959,
2809,14115,
2810,13959,
2811,14167,
2812,17032,
2813,14791,
2814,14531,
2815,15989,
2816,14323,
2817,14219,
2818,14218,
2819,14115,
2820,14010,
2821,14010,
2822,14271,
2823,13959,
2824,14427,
2825,13958,
2826,14115,
2827,42656,
2828,15937,
2829,14427,
2830,14271,
2831,15365,
2832,14271,
2833,14115,
2834,14323,
2835,14219,
2836,14011,
2837,14115,
2838,13802,
2839,14375,
2840,14167,
2841,14270,
2842,31198,
2843,17448,
2844,16250,
2845,15209,
2846,14739,
2847,16563,
2848,15000,
2849,15052,
2850,15261,
2851,15000,
2852,15209,
2853,14896,
2854,15520,
2855,15573,
2856,15052,
2857,14896,
2858,14843,
2859,23229,
2860,16094,
2861,15521,
2862,60834,
2863,19739,
2864,15885,
2865,15625,
2866,61302,
2867,25260,
2868,16667,
2869,16406,
2870,15834,
2871,15886,
2872,15625,
2873,15469,
2874,38333,
2875,16250,
2876,15885,
2877,16302,
2878,15365,
2879,14583,
2880,45261,
2881,16250,
2882,15364,
2883,15313,
2884,14739,
2885,15365,
2886,14844,
2887,14948,
2888,15521,
2889,14792,
2890,14844,
2891,14895,
2892,14635,
2893,14636,
2894,15156,
2895,15885,
2896,15104,
2897,35990,
2898,15678,
2899,14948,
2900,14792,
2901,14844,
2902,15678,
2903,14636,
2904,14010,
2905,14531,
2906,14791,
2907,15261,
2908,15938,
2909,16094,
2910,15312,
2911,15104,
2912,16042,
2913,21042,
2914,15469,
2915,14687,
2916,15417,
2917,15052,
2918,14948,
2919,14947,
2920,14687,
2921,15261,
2922,15104,
2923,14740,
2924,13958,
2925,14479,
2926,14948,
2927,15208,
2928,16927,
2929,6198,
2930,15625,
2931,15104,
2932,14115,
2933,14219,
2934,14427,
2935,14271,
2936,13959,
2937,14219,
2938,14271,
2939,14636,
2940,14166,
2941,14792,
2942,15208,
2943,14844,
2944,14427,
2945,45104,
2946,15572,
2947,14896,
2948,14792,
2949,18073,
2950,15052,
2951,14427,
2952,14791,
2953,14270,
2954,14792,
2955,13907,
2956,34270,
2957,31406,
2958,21771,
2959,56354,
2960,19114,
2961,15209,
2962,14843,
2963,14896,
2964,14479,
2965,14948,
2966,14635,
2967,14323,
2968,14479,
2969,15521,
2970,14480,
2971,14844,
2972,15260,
2973,15156,
2974,14739,
2975,14271,
2976,56042,
2977,19011,
2978,33021,
2979,16615,
2980,58750,
2981,10521,
2982,15313,
2983,15104,
2984,14896,
2985,14479,
2986,15260,
2987,14792,
2988,14583,
2989,14896,
2990,46093,
2991,15729,
2992,14688,
2993,14532,
2994,14635,
2995,14427,
2996,14635,
2997,14844,
2998,14688,
2999,14895,
3000,14740,
3001,14166,
3002,14948,
3003,15521,
3004,15052,
3005,14739,
3006,14531,
3007,31250,
3008,15729,
3009,14843,
3010,14479,
3011,14636,
3012,15312,
3013,14687,
3014,14271,
3015,14636,
3016,14740,
3017,14844,
3018,14167,
3019,15208,
3020,14843,
3021,14687,
3022,14323,
3023,7396,
3024,17552,
3025,15521,
3026,14583,
3027,15156,
3028,14740,
3029,14427,
3030,14636,
3031,14427,
3032,14583,
3033,14271,
3034,15209,
3035,14687,
3036,14948,
3037,15000,
3038,15573,
3039,47031,
3040,15364,
3041,16615,
3042,14167,
3043,14896,
3044,14948,
3045,14739,
3046,14948,
3047,14271,
3048,14687,
3049,14323,
3050,14688,
3051,14219,
3052,14948,
3053,14375,
3054,14532,
3055,15156,
3056,27084,
3057,16250,
3058,14688,
3059,15052,
3060,14635,
3061,15052,
3062,14427,
3063,14583,
3064,14531,
3065,15520,
3066,13854,
3067,14792,
3068,14375,
3069,14636,
3070,15625,
3071,18229,
3072,31042,
3073,18073,
3074,15782,
3075,17656,
3076,15782,
3077,22084,
3078,18854,
3079,23073,
3080,22657,
3081,15365,
3082,16927,
3083,15313,
3084,14427,
3085,15781,
3086,14687,
3087,14740,
3088,31822,
3089,15156,
3090,15208,
3091,14480,
3092,14739,
3093,14375,
3094,15000,
3095,14427,
3096,14375,
3097,14583,
3098,15156,
3099,14532,
3100,14843,
3101,14896,
3102,14427,
3103,14011,
3104,3593,
3105,8750,
3106,52500,
3107,15833,
3108,14948,
3109,14687,
3110,14792,
3111,14531,
3112,14531,
3113,14323,
3114,14843,
3115,14323,
3116,14479,
3117,14636,
3118,14480,
3119,14323,
3120,9791,
3121,14531,
3122,14739,
3123,14687,
3124,14636,
3125,15782,
3126,14271,
3127,14584,
3128,14219,
3129,14062,
3130,14167,
3131,14219,
3132,14010,
3133,14375,
3134,14844,
3135,14479,
3136,43958,
3137,15573,
3138,14687,
3139,14323,
3140,14375,
3141,14427,
3142,15677,
3143,14479,
3144,14375,
3145,14375,
3146,14323,
3147,14896,
3148,14948,
3149,14583,
3150,14948,
3151,14427,
3152,15156,
3153,27083,
3154,15573,
3155,14688,
3156,15260,
3157,14532,
3158,14896,
3159,14948,
3160,15781,
3161,14687,
3162,14896,
3163,14739,
3164,15052,
3165,14687,
3166,14896,
3167,14687,
3168,14792,
3169,7188,
3170,15469,
3171,15313,
3172,15365,
3173,14844,
3174,15313,
3175,14323,
3176,16615,
3177,15000,
3178,14792,
3179,14896,
3180,15000,
3181,14375,
3182,14427,
3183,14687,
3184,14115,
3185,42761,
3186,15312,
3187,14427,
3188,14739,
3189,14427,
3190,14323,
3191,14011,
3192,14531,
3193,16198,
3194,14792,
3195,14687,
3196,14531,
3197,14479,
3198,14323,
3199,14480,
3200,14270,
3201,14531,
3202,24271,
3203,15834,
3204,14479,
3205,14896,
3206,14323,
3207,14583,
3208,14687,
3209,14896,
3210,14584,
3211,15468,
3212,14635,
3213,14791,
3214,14636,
3215,14479,
3216,14323,
3217,14531,
3218,-156,
3219,14063,
3220,20573,
3221,19792,
3222,19635,
3223,19271,
3224,19479,
3225,20209,
3226,21250,
3227,19948,
3228,22239,
3229,19583,
3230,19844,
3231,19896,
3232,19740,
3233,19062,
3234,19532,
3235,33177,
3236,20053,
3237,19427,
3238,19323,
3239,20000,
3240,19270,
3241,18958,
3242,19219,
3243,18750,
3244,19531,
3245,21563,
3246,19948,
3247,19948,
3248,19531,
3249,19636,
3250,19739,
3251,14844,
3252,20260,
3253,20521,
3254,19531,
3255,20260,
3256,19740,
3257,20052,
3258,20260,
3259,19948,
3260,20156,
3261,19531,
3262,22240,
3263,19271,
3264,19636,
3265,19948,
3266,19739,
3267,32031,
3268,20469,
3269,20677,
3270,20365,
3271,19948,
3272,20000,
3273,20208,
3274,19375,
3275,19115,
3276,18958,
3277,19271,
3278,20781,
3279,25938,
3280,19375,
3281,21250,
3282,20937,
3283,37135,
3284,26771,
3285,23229,
3286,21198,
3287,21302,
3288,19896,
3289,21146,
3290,22500,
3291,20052,
3292,25833,
3293,24583,
3294,28386,
3295,20156,
3296,27969,
3297,21927,
3298,23073,
3299,52,
3300,13594,
3301,23282,
3302,20260,
3303,20104,
3304,19948,
3305,20000,
3306,20312,
3307,24636,
3308,29531,
3309,31771,
3310,31719,
3311,24010,
3312,26145,
3313,27708,
3314,29896,
3315,10365,
3316,21927,
3317,20886,
3318,31250,
3319,22917,
3320,23230,
3321,30417,
3322,21250,
3323,21093,
3324,20157,
3325,21979,
3326,20729,
3327,19583,
3328,62813,
3329,9167,
3330,23438,
3331,20885,
3332,20052,
3333,20260,
3334,20104,
3335,20313,
3336,20990,
3337,20417,
3338,23542,
3339,24375,
3340,30156,
3341,21459,
3342,21198,
3343,20104,
3344,8125,
3345,40729,
3346,20260,
3347,28542,
3348,20834,
3349,22917,
3350,20364,
3351,19948,
3352,19427,
3353,19583,
3354,21823,
3355,20104,
3356,19375,
3357,22865,
3358,19844,
3359,30573,
3360,25000,
3361,23177,
3362,21146,
3363,19740,
3364,21042,
3365,21198,
3366,21042,
3367,21042,
3368,20261,
3369,20000,
3370,23072,
3371,27344,
3372,26198,
3373,20677,
3374,20729,
3375,8854,
3376,20989,
3377,20625,
3378,20208,
3379,20000,
3380,23230,
3381,21562,
3382,20937,
3383,20886,
3384,21302,
3385,21041,
3386,20312,
3387,19323,
3388,19010,
3389,46927,
3390,20469,
3391,19531,
3392,19895,
3393,20052,
3394,19792,
3395,19115,
3396,19427,
3397,19479,
3398,19479,
3399,19479,
3400,19948,
3401,21510,
3402,19843,
3403,19584,
3404,19583,
3405,-40833,
3406,32188,
3407,20677,
3408,19635,
3409,19792,
3410,19375,
3411,19531,
3412,20209,
3413,19843,
3414,19271,
3415,19792,
3416,51093,
3417,22917,
3418,20157,
3419,20208,
3420,19583,
3421,19635,
3422,23125,
3423,20104,
3424,19375,
3425,20000,
3426,20364,
3427,19791,
3428,20208,
3429,19844,
3430,19479,
3431,20052,
3432,20209,
3433,19896,
3434,20000,
3435,21510,
3436,20365,
3437,37604,
3438,23021,
3439,20156,
3440,20521,
3441,20886,
3442,20104,
3443,20000,
3444,19375,
3445,20260,
3446,20157,
3447,19323,
3448,20834,
3449,19114,
3450,18855,
3451,17604,
3452,19480,
3453,20208,
3454,19792,
3455,19792,
3456,20208,
3457,19011,
3458,20156,
3459,20052,
3460,20053,
3461,20208,
3462,20312,
3463,19843,
3464,21563,
3465,20364,
3466,260,
3467,11510,
3468,21302,
3469,20104,
3470,20417,
3471,20833,
3472,19636,
3473,18958,
3474,19740,
3475,19375,
3476,20000,
3477,19844,
3478,19896,
3479,20364,
3480,36146,
3481,20000,
3482,37916,
3483,19479,
3484,19115,
3485,19011,
3486,19011,
3487,19063,
3488,18906,
3489,19063,
3490,18854,
3491,18802,
3492,58229,
3493,61719,
3494,44271,
3495,22239,
3496,50260,
3497,625,
3498,12865,
3499,20469,
3500,22187,
3501,19740,
3502,20000,
3503,20261,
3504,19323,
3505,19739,
3506,18958,
3507,17187,
3508,19479,
3509,19323,
3510,19010,
3511,18906,
3512,18646,
3513,18854,
3514,18958,
3515,19167,
3516,20469,
3517,19271,
3518,19167,
3519,18959,
3520,18958,
3521,18854,
3522,18958,
3523,57135,
3524,20313,
3525,19167,
3526,19115,
3527,19010,
3528,55678,
3529,45416,
3530,54688,
3531,22396,
3532,20313,
3533,20364,
3534,20000,
3535,20312,
3536,19896,
3537,42917,
3538,20208,
3539,20365,
3540,20104,
3541,19427,
3542,18854,
3543,19167,
3544,19011,
3545,18959,
3546,18959,
3547,18958,
3548,20677,
3549,19062,
3550,19375,
3551,18854,
3552,19010,
3553,7343,
3554,12760,
3555,9584,
3556,19532,
3557,19218,
3558,19062,
3559,19011,
3560,18855,
3561,18959,
3562,18958,
3563,18854,
3564,19896,
3565,18906,
3566,18750,
3567,18646,
3568,6979,
3569,12500,
3570,19219,
3571,19166,
3572,18854,
3573,18906,
3574,18906,
3575,18855,
3576,18802,
3577,19531,
3578,18906,
3579,19167,
3580,19167,
3581,20312,
3582,18958,
3583,18854,
3584,18854,
3585,37291,
3586,18906,
3587,19062,
3588,19062,
3589,19010,
3590,18750,
3591,18855,
3592,18906,
3593,18854,
3594,18854,
3595,19115,
3596,18907,
3597,19011,
3598,19063,
3599,20260,
3600,18958,
3601,16510,
3602,19219,
3603,19219,
3604,19011,
3605,19010,
3606,18802,
3607,18802,
3608,18646,
3609,18854,
3610,18803,
3611,18750,
3612,18854,
3613,18750,
3614,18802,
3615,20208,
3616,18906,
3617,49323,
3618,19479,
3619,19062,
3620,19114,
3621,18802,
3622,18698,
3623,18854,
3624,18906,
3625,18854,
3626,18697,
3627,18750,
3628,18750,
3629,19062,
3630,19010,
3631,18854,
3632,18802,
3633,19114,
3634,34427,
3635,19479,
3636,19010,
3637,19114,
3638,19063,
3639,18959,
3640,18906,
3641,18906,
3642,19115,
3643,18958,
3644,18854,
3645,18750,
3646,18854,
3647,18854,
3648,19011,
3649,18750,
3650,21302,
3651,20677,
3652,20104,
3653,20313,
3654,19010,
3655,18958,
3656,18750,
3657,18697,
3658,18802,
3659,18698,
3660,18907,
3661,18750,
3662,19062,
3663,18645,
3664,18750,
3665,19062,
3666,53021,
3667,19844,
3668,19323,
3669,19115,
3670,19011,
3671,18698,
3672,18959,
3673,18907,
3674,18802,
3675,18803,
3676,18750,
3677,19114,
3678,18698,
3679,18802,
3680,18907,
3681,18750,
3682,18802,
3683,36510,
3684,20208,
3685,19115,
3686,18958,
3687,19114,
3688,18906,
3689,18854,
3690,19011,
3691,18750,
3692,18907,
3693,18750,
3694,18854,
3695,18646,
3696,18907,
3697,18802,
3698,18803,
3699,17083,
3700,20885,
3701,19063,
3702,18854,
3703,18646,
3704,18959,
3705,18803,
3706,18802,
3707,19166,
3708,18906,
3709,19219,
3710,18854,
3711,18906,
3712,18906,
3713,18750,
3714,18750,
3715,49011,
3716,19427,
3717,39947,
3718,20209,
3719,19270,
3720,19114,
3721,18854,
3722,18906,
3723,18750,
3724,18906,
3725,18906,
3726,19010,
3727,18802,
3728,19271,
3729,19115,
3730,19011,
3731,18802,
3732,29635,
3733,19583,
3734,19322,
3735,20364,
3736,18906,
3737,18958,
3738,19115,
3739,18906,
3740,18802,
3741,18854,
3742,18750,
3743,18854,
3744,19010,
3745,18906,
3746,19011,
3747,18906,
3748,15417,
3749,21198,
3750,19428,
3751,18906,
3752,19062,
3753,19427,
3754,19167,
3755,18854,
3756,19010,
3757,18854,
3758,18906,
3759,18854,
3760,18959,
3761,19063,
3762,18958,
3763,18958,
3764,19062,
3765,46510,
3766,19583,
3767,19010,
3768,18906,
3769,18854,
3770,20209,
3771,19114,
3772,18697,
3773,18698,
3774,18750,
3775,18854,
3776,18854,
3777,18854,
3778,18854,
3779,18854,
3780,18958,
3781,18854,
3782,31771,
3783,19531,
3784,19167,
3785,19010,
3786,18958,
3787,20417,
3788,19063,
3789,18906,
3790,18698,
3791,18750,
3792,18750,
3793,19115,
3794,19011,
3795,19010,
3796,18906,
3797,18802,
3798,15469,
3799,21302,
3800,19531,
3801,18906,
3802,18906,
3803,18906,
3804,18854,
3805,20365,
3806,19010,
3807,18750,
3808,19063,
3809,18958,
3810,19063,
3811,18854,
3812,18906,
3813,18750,
3814,18802,
3815,45573,
3816,19271,
3817,18959,
3818,19011,
3819,18855,
3820,18803,
3821,18854,
3822,20417,
3823,19063,
3824,18802,
3825,18697,
3826,19062,
3827,18906,
3828,18906,
3829,18646,
3830,19115,
3831,18750,
3832,31927,
3833,19479,
3834,18958,
3835,19062,
3836,18958,
3837,19063,
3838,18906,
3839,18646,
3840,20938,
3841,19167,
3842,19323,
3843,19114,
3844,18958,
3845,18958,
3846,18854,
3847,19062,
3848,15521,
3849,21250,
3850,19479,
3851,19011,
3852,19114,
3853,18802,
3854,19010,
3855,18958,
3856,18906,
3857,20313,
3858,18906,
3859,18959,
3860,18541,
3861,18958,
3862,18906,
3863,18698,
3864,19115,
3865,45052,
3866,19584,
3867,19167,
3868,19010,
3869,19167,
3870,18958,
3871,18906,
3872,18750,
3873,18907,
3874,19011,
3875,20365,
3876,18698,
3877,19062,
3878,18906,
3879,18750,
3880,18750,
3881,18802,
3882,29323,
3883,34375,
3884,19896,
3885,19115,
3886,18854,
3887,18906,
3888,18802,
3889,19011,
3890,18803,
3891,18906,
3892,20260,
3893,18958,
3894,18906,
3895,18802,
3896,19011,
3897,18750,
3898,56145,
3899,19271,
3900,19271,
3901,18907,
3902,19010,
3903,18958,
3904,18854,
3905,18698,
3906,19115,
3907,18855,
3908,18907,
3909,20052,
3910,18854,
3911,19062,
3912,18854,
3913,18907,
3914,19011,
3915,39480,
3916,19479,
3917,19166,
3918,18854,
3919,18958,
3920,18959,
3921,19010,
3922,18750,
3923,18906,
3924,18906,
3925,18906,
3926,18958,
3927,20105,
3928,18854,
3929,18646,
3930,18750,
3931,16511,
3932,22448,
3933,19375,
3934,19167,
3935,18959,
3936,18802,
3937,18854,
3938,19010,
3939,18854,
3940,18855,
3941,18697,
3942,18906,
3943,18802,
3944,20208,
3945,18750,
3946,18802,
3947,18750,
3948,51823,
3949,19427,
3950,19062,
3951,18802,
3952,18646,
3953,18646,
3954,18802,
3955,18855,
3956,18854,
3957,18958,
3958,18906,
3959,18802,
3960,18906,
3961,18750,
3962,19218,
3963,18958,
3964,18958,
3965,35781,
3966,19792,
3967,19011,
3968,18854,
3969,18802,
3970,18958,
3971,18855,
3972,19010,
3973,19271,
3974,19063,
3975,19323,
3976,19062,
3977,18958,
3978,18646,
3979,20104,
3980,18958,
3981,17188,
3982,19375,
3983,19219,
3984,18958,
3985,18750,
3986,18802,
3987,18646,
3988,18906,
3989,18803,
3990,18854,
3991,18854,
3992,18906,
3993,18854,
3994,18854,
3995,20156,
3996,18906,
3997,48125,
3998,19427,
3999,19270,
4000,19062,
4001,19010,
4002,18698,
4003,19011,
4004,18750,
4005,18958,
4006,18698,
4007,19062,
4008,18750,
4009,18750,
4010,18906,
4011,18854,
4012,18854,
4013,20104,
4014,31563,
4015,19427,
4016,19219,
4017,18854,
4018,19896,
4019,19062,
4020,18802,
4021,18906,
4022,18854,
4023,18906,
4024,18698,
4025,18854,
4026,18750,
4027,18802,
4028,18698,
4029,18855,
4030,16875,
4031,19063,
4032,18959,
4033,18698,
4034,18698,
4035,18803,
4036,18803,
4037,18854,
4038,18906,
4039,18906,
4040,18854,
4041,18855,
4042,18646,
4043,18698,
4044,18750,
4045,18854,
4046,47240,
4047,41407,
4048,31562,
4049,19635,
4050,19323,
4051,19167,
4052,18958,
4053,19010,
4054,18958,
4055,19062,
4056,18906,
4057,19062,
4058,18906,
4059,18750,
4060,18959,
4061,18906,
4062,16198,
4063,20678,
4064,19114,
4065,19010,
4066,18750,
4067,18645,
4068,18906,
4069,19010,
4070,18750,
4071,18698,
4072,19011,
4073,18698,
4074,18906,
4075,18854,
4076,18906,
4077,18958,
4078,48750,
4079,19896,
4080,20365,
4081,19063,
4082,19063,
4083,18907,
4084,18907,
4085,18698,
4086,19010,
4087,18593,
4088,18906,
4089,18854,
4090,19010,
4091,19115,
4092,18698,
4093,18906,
4094,18958,
4095,33593,
4096,19531,
4097,19010,
4098,20364,
4099,18802,
4100,19114,
4101,18958,
4102,24896,
4103,19583,
4104,19167,
4105,19427,
4106,19063,
4107,19011,
4108,19062,
4109,18854,
4110,18802,
4111,17135,
4112,19427,
4113,19062,
4114,20625,
4115,19062,
4116,18802,
4117,19011,
4118,19010,
4119,18958,
4120,18854,
4121,18698,
4122,18906,
4123,18750,
4124,18802,
4125,19010,
4126,19062,
4127,47969,
4128,19532,
4129,18959,
4130,19115,
4131,18907,
4132,20209,
4133,19010,
4134,18959,
4135,18906,
4136,18855,
4137,18750,
4138,18958,
