,n_secs_delay,
2140,19948,
2141,20521,
2142,20104,
2143,40000,
2144,19531,
2145,18855,
2146,19010,
2147,19895,
2148,19010,
2149,18698,
2150,18750,
2151,18906,
2152,18802,
2153,18438,
2154,18906,
2155,18958,
2156,18958,
2157,18802,
2158,18750,
2159,18750,
2160,18802,
2161,18855,
2162,18854,
2163,18906,
2164,20365,
2165,19063,
2166,18907,
2167,18802,
2168,18802,
2169,18959,
2170,18906,
2171,18959,
2172,18750,
2173,19010,
2174,19062,
2175,18802,
2176,19062,
2177,18906,
2178,18958,
2179,19115,
2180,18958,
2181,19323,
2182,18854,
2183,18698,
2184,18802,
2185,18906,
2186,18906,
2187,19011,
2188,36771,
2189,19375,
2190,18958,
2191,19427,
2192,19115,
2193,19011,
2194,18906,
2195,21145,
2196,19271,
2197,20365,
2198,19062,
2199,18906,
2200,19219,
2201,19115,
2202,19271,
2203,18854,
2204,18750,
2205,18698,
2206,18906,
2207,18645,
2208,18958,
2209,19115,
2210,18854,
2211,18802,
2212,18594,
2213,20156,
2214,18959,
2215,56615,
2216,32188,
2217,28438,
2218,19428,
2219,18854,
2220,19011,
2221,18906,
2222,18802,
2223,19011,
2224,18802,
2225,18750,
2226,18802,
2227,18854,
2228,18646,
2229,20156,
2230,19010,
2231,18906,
2232,18958,
2233,19063,
2234,19011,
2235,19010,
2236,19166,
2237,18854,
2238,18750,
2239,19011,
2240,18854,
2241,18646,
2242,18541,
2243,18593,
2244,18802,
2245,20104,
2246,19115,
2247,18854,
2248,18698,
2249,18750,
2250,18854,
2251,18750,
2252,18594,
2253,18854,
2254,19062,
2255,18802,
2256,18750,
2257,18698,
2258,18906,
2259,18854,
2260,18698,
2261,18594,
2262,19166,
2263,18854,
2264,18802,
2265,18802,
2266,19114,
2267,18542,
2268,18906,
2269,18698,
2270,18854,
2271,18959,
2272,18750,
2273,18750,
2274,18750,
2275,18593,
2276,18802,
2277,19948,
2278,18802,
2279,19114,
2280,18698,
2281,18958,
2282,18646,
2283,18907,
2284,18906,
2285,18906,
2286,18802,
2287,18854,
2288,18854,
2289,18855,
2290,18802,
2291,18854,
2292,18802,
2293,18906,
2294,20208,
2295,18750,
2296,18906,
2297,19115,
2298,19011,
2299,18698,
2300,18854,
2301,18855,
2302,18854,
2303,18906,
2304,19011,
2305,18802,
2306,18854,
2307,18802,
2308,18698,
2309,18698,
2310,19844,
2311,19063,
2312,19271,
2313,18854,
2314,22240,
2315,19010,
2316,18906,
2317,18854,
2318,18854,
2319,18958,
2320,18854,
2321,18855,
2322,19010,
2323,18854,
2324,18854,
2325,18803,
2326,18802,
2327,19115,
2328,19011,
2329,18802,
2330,18646,
2331,19010,
2332,18854,
2333,18907,
2334,18958,
2335,19011,
2336,18802,
2337,18802,
2338,18855,
2339,18803,
2340,18906,
2341,18802,
2342,18906,
2343,20052,
2344,18907,
2345,19011,
2346,18906,
2347,18959,
2348,18802,
2349,18854,
2350,20625,
2351,19323,
2352,19115,
2353,19063,
2354,18750,
2355,18802,
2356,18802,
2357,18959,
2358,18802,
2359,20209,
2360,18906,
2361,19011,
2362,18854,
2363,18854,
2364,18698,
2365,18854,
2366,18802,
2367,18854,
2368,18802,
2369,19010,
2370,18698,
2371,18906,
2372,19062,
2373,18906,
2374,18646,
2375,18959,
2376,20000,
2377,19428,
2378,19010,
2379,18646,
2380,18958,
2381,18906,
2382,18750,
2383,18854,
2384,18750,
2385,18750,
2386,18646,
2387,18854,
2388,18906,
2389,18906,
2390,18698,
2391,18959,
2392,20000,
2393,18802,
2394,18855,
2395,18906,
2396,18854,
2397,18802,
2398,18802,
2399,18646,
2400,18854,
2401,18854,
2402,18906,
2403,18750,
2404,18802,
2405,18854,
2406,18750,
2407,18750,
2408,18802,
2409,19219,
2410,18698,
2411,18750,
2412,18803,
2413,18854,
2414,18698,
2415,18958,
2416,18698,
2417,18906,
2418,18854,
2419,18802,
2420,18802,
2421,19115,
2422,18854,
2423,18854,
2424,18906,
2425,19896,
2426,18855,
2427,18959,
2428,18698,
2429,18802,
2430,18698,
2431,18906,
2432,18854,
2433,18803,
2434,18854,
2435,18750,
2436,18594,
2437,18959,
2438,19010,
2439,19219,
2440,18959,
2441,20364,
2442,19114,
2443,18802,
2444,18750,
2445,18750,
2446,18750,
2447,18802,
2448,18958,
2449,18906,
2450,18854,
2451,18750,
2452,18698,
2453,18906,
2454,18697,
2455,18854,
2456,18906,
2457,19792,
2458,18958,
2459,18750,
2460,18802,
2461,18698,
2462,18594,
2463,18750,
2464,18750,
2465,18698,
2466,18541,
2467,18750,
2468,19063,
2469,18646,
2470,18594,
2471,18907,
2472,18541,
2473,18698,
2474,19271,
2475,18594,
2476,18906,
2477,18802,
2478,18855,
2479,18854,
2480,18906,
2481,18489,
2482,18906,
2483,18854,
2484,18750,
2485,18803,
2486,18906,
2487,18854,
2488,18958,
2489,18698,
2490,20052,
2491,18802,
2492,18854,
2493,18698,
2494,18855,
2495,18906,
2496,18802,
2497,18698,
2498,18906,
2499,18697,
2500,18698,
2501,18907,
2502,19010,
2503,19011,
2504,19062,
2505,37865,
2506,23854,
2507,21875,
2508,21563,
2509,21823,
2510,21458,
2511,21563,
2512,21459,
2513,21354,
2514,21614,
2515,21458,
2516,21302,
2517,21406,
2518,21458,
2519,21563,
2520,21511,
2521,21458,
2522,21458,
2523,22604,
2524,21302,
2525,21302,
2526,21302,
2527,21354,
2528,21354,
2529,21406,
2530,21458,
2531,21511,
2532,21459,
2533,21511,
2534,21354,
2535,21458,
2536,21302,
2537,21302,
2538,21250,
2539,21146,
2540,22552,
2541,21094,
2542,21302,
2543,21354,
2544,21354,
2545,21511,
2546,21198,
2547,21145,
2548,21354,
2549,21250,
2550,21302,
2551,21250,
2552,21041,
2553,21354,
2554,21302,
2555,21198,
2556,21354,
2557,22604,
2558,21094,
2559,21302,
2560,21146,
2561,21406,
2562,21094,
2563,21146,
2564,21354,
2565,21771,
2566,21406,
2567,21094,
2568,21302,
2569,21302,
2570,21198,
2571,21042,
2572,21094,
2573,21510,
2574,21615,
2575,21041,
2576,21146,
2577,21250,
2578,21303,
2579,21042,
2580,21094,
2581,21146,
2582,21302,
2583,21250,
2584,21302,
2585,21354,
2586,21354,
2587,21093,
2588,21198,
2589,21198,
2590,22657,
2591,21510,
2592,21250,
2593,21459,
2594,21354,
2595,21302,
2596,21407,
2597,21354,
2598,21302,
2599,21250,
2600,21355,
2601,21406,
2602,21354,
2603,21250,
2604,21042,
2605,21198,
2606,21563,
2607,22553,
2608,21354,
2609,21198,
2610,21198,
2611,21093,
2612,21354,
2613,21302,
2614,21250,
2615,21250,
2616,21094,
2617,21198,
2618,21302,
2619,21302,
2620,21250,
2621,21302,
2622,21354,
2623,22865,
2624,21510,
2625,21510,
2626,21354,
2627,21406,
2628,21146,
2629,21146,
2630,21354,
2631,21250,
2632,21197,
2633,21302,
2634,21354,
2635,21094,
2636,21406,
2637,21250,
2638,21198,
2639,21145,
2640,22500,
2641,21302,
2642,21198,
2643,21146,
2644,21094,
2645,21145,
2646,21354,
2647,21198,
2648,21250,
2649,21094,
2650,20833,
2651,21094,
2652,21042,
2653,20990,
2654,21146,
2655,21406,
2656,21146,
2657,22604,
2658,21511,
2659,21302,
2660,21198,
2661,21094,
2662,21042,
2663,21302,
2664,21406,
2665,21875,
2666,21511,
2667,21250,
2668,21094,
2669,21406,
2670,21094,
2671,21355,
2672,21302,
2673,22709,
2674,21354,
2675,21302,
2676,21146,
2677,21406,
2678,21041,
2679,21250,
2680,21093,
2681,21354,
2682,21197,
2683,21146,
2684,20989,
2685,21250,
2686,21198,
2687,21198,
2688,21198,
2689,22865,
2690,19583,
2691,18907,
2692,19323,
2693,18958,
2694,19115,
2695,18698,
2696,18750,
2697,18906,
2698,19062,
2699,18802,
2700,18854,
2701,19063,
2702,19166,
2703,18906,
2704,19218,
2705,19062,
2706,20157,
2707,18802,
2708,18802,
2709,19271,
2710,18854,
2711,18855,
2712,18906,
2713,18906,
2714,18854,
2715,18959,
2716,18854,
2717,18854,
2718,18854,
2719,18803,
2720,19115,
2721,18750,
2722,19011,
2723,19218,
2724,18802,
2725,18854,
2726,18803,
2727,18854,
2728,18906,
2729,18750,
2730,18855,
2731,18698,
2732,18855,
2733,18698,
2734,18854,
2735,18646,
2736,18802,
2737,18906,
2738,19063,
2739,20156,
2740,18854,
2741,18854,
2742,19219,
2743,19167,
2744,18854,
2745,18854,
2746,18855,
2747,18854,
2748,18750,
2749,18750,
2750,18698,
2751,18698,
2752,18906,
2753,18854,
2754,18698,
2755,20105,
2756,19011,
2757,19011,
2758,18958,
2759,19062,
2760,18906,
2761,18959,
2762,18854,
2763,18646,
2764,18594,
2765,18958,
2766,18802,
2767,18907,
2768,18750,
2769,18750,
2770,18854,
2771,18958,
2772,20312,
2773,18906,
2774,18854,
2775,18750,
2776,18854,
2777,18958,
2778,18750,
2779,19063,
2780,18802,
2781,18854,
2782,19063,
2783,18958,
2784,18854,
2785,18855,
2786,18854,
2787,18906,
2788,19479,
2789,18854,
2790,18646,
2791,18802,
2792,18802,
2793,18906,
2794,18907,
2795,18698,
2796,18958,
2797,18855,
2798,18750,
2799,19011,
2800,18698,
2801,18958,
2802,19011,
2803,19062,
2804,20104,
2805,18854,
2806,18750,
2807,18750,
2808,18750,
2809,18802,
2810,18698,
2811,18698,
2812,18646,
2813,19323,
2814,18802,
2815,19218,
2816,19010,
2817,19323,
2818,18907,
2819,19062,
2820,20261,
2821,34636,
2822,22083,
2823,21615,
2824,21354,
2825,21458,
2826,21354,
2827,21407,
2828,21250,
2829,21354,
2830,21198,
2831,21302,
2832,21250,
2833,21511,
2834,21302,
2835,21198,
2836,21510,
2837,22604,
2838,21354,
2839,21250,
2840,21198,
2841,21458,
2842,21146,
2843,21198,
2844,21563,
2845,21250,
2846,21302,
2847,21354,
2848,21198,
2849,21146,
2850,21407,
2851,21511,
2852,21406,
2853,22969,
2854,21146,
2855,21302,
2856,21407,
2857,21355,
2858,21198,
2859,21406,
2860,21302,
2861,21459,
2862,21406,
2863,21250,
2864,21250,
2865,21042,
2866,21354,
2867,21146,
2868,21354,
2869,21458,
2870,22604,
2871,21459,
2872,21250,
2873,21302,
2874,21302,
2875,21250,
2876,21354,
2877,21198,
2878,21354,
2879,21041,
2880,21354,
2881,21354,
2882,21198,
2883,21198,
2884,21510,
2885,21354,
2886,22709,
2887,21354,
2888,21354,
2889,21302,
2890,21406,
2891,21354,
2892,21250,
2893,21354,
2894,21354,
2895,21354,
2896,21302,
2897,21510,
2898,21302,
2899,21355,
2900,21302,
2901,21198,
2902,21354,
2903,21562,
2904,21562,
2905,21302,
2906,21250,
2907,21510,
2908,21407,
2909,21250,
2910,21302,
2911,21406,
2912,21250,
2913,21562,
2914,21302,
2915,21302,
2916,21354,
2917,21355,
2918,21406,
2919,22552,
2920,21354,
2921,21042,
2922,20990,
2923,21198,
2924,21250,
2925,21198,
2926,21146,
2927,21146,
2928,21198,
2929,21042,
2930,21198,
2931,21302,
2932,21145,
2933,21302,
2934,21302,
2935,22344,
2936,21355,
2937,21093,
2938,21250,
2939,27187,
2940,21459,
2941,26666,
2942,21406,
2943,21355,
2944,21094,
2945,21354,
2946,21459,
2947,21354,
2948,21250,
2949,21406,
2950,21302,
2951,21354,
2952,22604,
2953,21406,
2954,21563,
2955,21250,
2956,21302,
2957,21459,
2958,21250,
2959,21198,
2960,21198,
2961,21198,
2962,21354,
2963,21146,
2964,21354,
2965,21250,
2966,21354,
2967,21042,
2968,22813,
2969,21354,
2970,21667,
2971,21354,
2972,21406,
2973,21355,
2974,21198,
2975,21041,
2976,21302,
2977,21511,
2978,21511,
2979,21458,
2980,21198,
2981,21302,
2982,21458,
2983,21406,
2984,22865,
2985,21563,
2986,21406,
2987,21719,
2988,21511,
2989,21145,
2990,21042,
2991,21355,
2992,21302,
2993,21198,
2994,21407,
2995,21197,
2996,21302,
2997,21198,
2998,21250,
2999,21302,
3000,21354,
3001,21927,
3002,21146,
3003,21406,
3004,21198,
3005,21146,
3006,21145,
3007,21094,
3008,21250,
3009,21093,
3010,21250,
3011,21198,
3012,21198,
3013,21146,
3014,21302,
3015,21458,
3016,21198,
3017,22708,
3018,21198,
3019,21146,
3020,21198,
3021,21094,
3022,21094,
3023,21354,
3024,21354,
3025,21302,
3026,21198,
3027,21407,
3028,21511,
3029,21146,
3030,21094,
3031,21198,
3032,21354,
3033,22708,
3034,21458,
3035,20990,
3036,21042,
3037,21198,
3038,21198,
3039,21303,
3040,21406,
3041,21250,
3042,21198,
3043,21250,
3044,21094,
3045,21198,
3046,21354,
3047,21145,
3048,21094,
3049,21354,
3050,22448,
3051,21354,
3052,21302,
3053,21042,
3054,21406,
3055,20989,
3056,21094,
3057,21198,
3058,20938,
3059,21302,
3060,21094,
3061,21094,
3062,21094,
3063,21355,
3064,26823,
3065,21510,
3066,28334,
3067,21458,
3068,21354,
3069,21354,
3070,21094,
3071,21354,
3072,21511,
3073,21354,
3074,21250,
3075,21146,
3076,21198,
3077,21302,
3078,21303,
3079,21145,
3080,21302,
3081,21302,
3082,21146,
3083,22448,
3084,21302,
3085,21302,
3086,21354,
3087,21198,
3088,21354,
3089,21146,
3090,21250,
3091,21198,
3092,21250,
3093,21250,
3094,21302,
3095,21250,
3096,21302,
3097,21198,
3098,21198,
3099,22657,
3100,21354,
3101,20990,
3102,21250,
3103,21250,
3104,21302,
3105,21250,
3106,21146,
3107,21302,
3108,21198,
3109,21145,
3110,21198,
3111,21250,
3112,21093,
3113,21407,
3114,21250,
3115,21094,
3116,21614,
3117,21302,
3118,21198,
3119,21146,
3120,20833,
3121,21197,
3122,21146,
3123,21250,
3124,21041,
3125,21198,
3126,21250,
3127,20990,
3128,21145,
3129,21146,
3130,21302,
3131,21042,
3132,22657,
3133,21615,
3134,18959,
3135,18802,
3136,18750,
3137,18489,
3138,18750,
3139,18906,
3140,18542,
3141,18490,
3142,18594,
3143,18750,
3144,18646,
3145,18750,
3146,18646,
3147,18593,
3148,20000,
3149,18855,
3150,18802,
3151,18646,
3152,18802,
3153,18802,
3154,18854,
3155,18646,
3156,18802,
3157,18698,
3158,18855,
3159,18906,
3160,19063,
3161,18802,
3162,19010,
3163,18906,
3164,18854,
3165,20156,
3166,18854,
3167,19063,
3168,18750,
3169,18490,
3170,18958,
3171,19063,
3172,19010,
3173,18855,
3174,19062,
3175,18750,
3176,18646,
3177,18906,
3178,18698,
3179,18646,
3180,18645,
3181,18593,
3182,19896,
3183,18959,
3184,18854,
3185,18802,
3186,18750,
3187,18750,
3188,18854,
3189,22396,
3190,19063,
3191,19219,
3192,19792,
3193,19062,
3194,19063,
3195,18750,
3196,18958,
3197,19896,
3198,19063,
3199,18906,
3200,18646,
3201,18854,
3202,18750,
3203,18593,
3204,18854,
3205,18959,
3206,18750,
3207,18802,
3208,18750,
3209,18906,
3210,18854,
3211,19063,
3212,18802,
3213,18698,
3214,19115,
3215,18958,
3216,18906,
3217,18646,
3218,18906,
3219,18750,
3220,18854,
3221,18698,
3222,19167,
3223,18854,
3224,18854,
3225,18698,
3226,18698,
3227,18854,
3228,19010,
3229,19011,
3230,20208,
3231,18906,
3232,18906,
3233,18802,
3234,18750,
3235,18906,
3236,18750,
3237,18958,
3238,18854,
3239,18802,
3240,18854,
3241,18803,
3242,18750,
3243,18646,
3244,19010,
3245,19011,
3246,18958,
3247,19323,
3248,19063,
3249,18854,
3250,18906,
3251,18959,
3252,18750,
3253,18593,
3254,18646,
3255,18958,
3256,18645,
3257,18854,
3258,18854,
3259,18594,
3260,19063,
3261,18750,
3262,18855,
3263,20156,
3264,18802,
3265,18802,
3266,18750,
3267,18750,
3268,19010,
3269,19166,
3270,18698,
3271,18802,
3272,18802,
3273,18750,
3274,18907,
3275,18698,
3276,18750,
3277,18697,
3278,18958,
3279,18802,
3280,20208,
3281,18854,
3282,18802,
3283,18645,
3284,18906,
3285,19011,
3286,18750,
3287,18906,
3288,18907,
3289,18906,
3290,41667,
3291,21875,
3292,21354,
3293,20990,
3294,20886,
3295,21146,
3296,22240,
3297,20729,
3298,20781,
3299,20989,
3300,20729,
3301,20833,
3302,20989,
3303,20938,
3304,20938,
3305,20885,
3306,20989,
3307,20937,
3308,21146,
3309,20729,
3310,20781,
3311,22708,
3312,21927,
3313,21771,
3314,21875,
3315,21615,
3316,21041,
3317,21042,
3318,21042,
3319,20781,
3320,20937,
3321,21042,
3322,20833,
3323,20729,
3324,20989,
3325,20834,
3326,22187,
3327,21198,
3328,21041,
3329,21042,
3330,20990,
3331,20782,
3332,21042,
3333,20833,
3334,20938,
3335,21041,
3336,21094,
3337,21198,
3338,20677,
3339,20938,
3340,20833,
3341,20781,
3342,22343,
3343,21094,
3344,20937,
3345,21042,
3346,20833,
3347,20834,
3348,20730,
3349,20625,
3350,20886,
3351,20782,
3352,20990,
3353,20990,
3354,20781,
3355,20989,
3356,20729,
3357,20886,
3358,20938,
3359,21979,
3360,20938,
3361,20937,
3362,20833,
3363,20938,
3364,21042,
3365,20885,
3366,20885,
3367,20678,
3368,20729,
3369,20886,
3370,21145,
3371,21042,
3372,20833,
3373,20781,
3374,20990,
3375,22291,
3376,20885,
3377,20886,
3378,20834,
3379,20833,
3380,20990,
3381,20885,
3382,20833,
3383,20833,
3384,20990,
3385,20990,
3386,20834,
3387,20833,
3388,20886,
3389,20833,
3390,20886,
3391,21875,
3392,20990,
3393,20938,
3394,21250,
3395,21302,
3396,20677,
3397,20938,
3398,20937,
3399,20833,
3400,20782,
3401,20833,
3402,20834,
3403,20833,
3404,20989,
3405,20729,
3406,20678,
3407,22500,
3408,20886,
3409,20833,
3410,21094,
3411,20782,
3412,20989,
3413,20990,
3414,20937,
3415,20677,
3416,20886,
3417,20886,
3418,20833,
3419,20937,
3420,20729,
3421,20782,
3422,20989,
3423,20886,
3424,22031,
3425,20937,
3426,20833,
3427,20885,
3428,20886,
3429,20678,
3430,20782,
3431,20781,
3432,20677,
3433,20833,
3434,21041,
3435,20990,
3436,26771,
3437,21511,
3438,21042,
3439,21302,
3440,22292,
3441,20989,
3442,21197,
3443,21302,
3444,20782,
3445,20729,
3446,20885,
3447,20781,
3448,20834,
3449,21041,
3450,21094,
3451,20729,
3452,20885,
3453,20885,
3454,21093,
3455,20781,
3456,21146,
3457,21562,
3458,20885,
3459,21094,
3460,21042,
3461,21146,
3462,20989,
3463,21146,
3464,21041,
3465,20989,
3466,20937,
3467,20834,
3468,20781,
3469,20781,
3470,20938,
3471,20885,
3472,20834,
3473,22135,
3474,20886,
3475,20886,
3476,21042,
3477,20833,
3478,20937,
3479,20937,
3480,21094,
3481,20937,
3482,20885,
3483,20885,
3484,20886,
3485,20938,
3486,20677,
3487,21094,
3488,20781,
3489,22188,
3490,20937,
3491,21093,
3492,20677,
3493,20937,
3494,20990,
3495,20990,
3496,21093,
3497,20833,
3498,21042,
3499,20938,
3500,20937,
3501,21094,
3502,20938,
3503,21094,
3504,20885,
3505,20834,
3506,22083,
3507,20989,
3508,20729,
3509,20886,
3510,20989,
3511,20886,
3512,20678,
3513,20937,
3514,20677,
3515,21042,
3516,20833,
3517,20989,
3518,20885,
3519,20938,
3520,20782,
3521,20990,
3522,22083,
3523,20885,
3524,20781,
3525,20833,
3526,20677,
3527,20938,
3528,20573,
3529,20834,
3530,20677,
3531,20729,
3532,20781,
3533,20730,
3534,20677,
3535,20781,
3536,20938,
3537,20990,
3538,22083,
3539,20833,
3540,20730,
3541,20729,
3542,20677,
3543,20886,
3544,20730,
3545,20937,
3546,21145,
3547,21042,
3548,20990,
3549,21146,
3550,20677,
3551,20625,
3552,20729,
3553,20990,
3554,20625,
3555,21146,
3556,21094,
3557,20885,
3558,20990,
3559,20782,
3560,20781,
3561,20990,
3562,21146,
3563,20885,
3564,21146,
3565,21042,
3566,20885,
3567,20521,
3568,20937,
3569,20886,
3570,20781,
3571,21823,
3572,20833,
3573,21042,
3574,20782,
3575,20729,
3576,20625,
3577,20677,
3578,20730,
3579,20781,
3580,20729,
3581,20729,
3582,20677,
3583,20729,
3584,20729,
3585,20781,
3586,20938,
3587,21979,
3588,20990,
3589,20885,
3590,20781,
3591,20834,
3592,20990,
3593,20937,
3594,20781,
3595,20677,
3596,21041,
3597,20730,
3598,20938,
3599,21979,
3600,21198,
3601,20781,
3602,20885,
3603,20937,
3604,22240,
3605,20990,
3606,20729,
3607,20833,
3608,20938,
3609,20885,
3610,20885,
3611,20677,
3612,20677,
3613,20677,
3614,20937,
3615,20625,
3616,20729,
3617,20834,
3618,20729,
3619,21042,
3620,22031,
3621,20937,
3622,20885,
3623,20938,
3624,20990,
3625,20989,
3626,20782,
3627,21094,
3628,21250,
3629,20885,
3630,20938,
3631,20886,
3632,20937,
3633,20885,
3634,20885,
3635,20677,
3636,20834,
3637,22291,
3638,20833,
3639,20938,
3640,20938,
3641,21041,
3642,20885,
3643,20833,
3644,20938,
3645,20833,
3646,20833,
3647,20782,
3648,20677,
3649,20781,
3650,20885,
3651,20885,
3652,20781,
3653,22136,
3654,20886,
3655,20833,
3656,20886,
3657,20990,
3658,20937,
3659,20990,
3660,20886,
3661,20782,
3662,20730,
3663,20937,
3664,20885,
3665,20729,
3666,20782,
3667,20729,
3668,20886,
3669,20781,
3670,21406,
3671,20989,
3672,20885,
3673,20938,
3674,20834,
3675,20937,
3676,20729,
3677,20833,
3678,20833,
3679,20834,
3680,20729,
3681,20729,
3682,20833,
3683,20834,
3684,20729,
3685,20937,
3686,22500,
3687,21042,
3688,20885,
3689,20781,
3690,20834,
3691,21041,
3692,21042,
3693,20573,
3694,20781,
3695,20781,
3696,20834,
3697,20885,
3698,20937,
3699,20625,
3700,21042,
3701,20677,
3702,22135,
3703,20833,
3704,20729,
3705,20834,
3706,20677,
3707,20729,
3708,20677,
3709,20625,
3710,21042,
3711,20730,
3712,20833,
3713,20729,
3714,20937,
3715,20729,
3716,20885,
3717,20886,
3718,22187,
3719,20937,
3720,21042,
3721,20729,
3722,20625,
3723,20833,
3724,20781,
3725,20781,
3726,20625,
3727,20782,
3728,20677,
3729,20729,
3730,21042,
3731,20781,
3732,20677,
3733,20677,
3734,20781,
3735,21980,
3736,20938,
3737,20729,
3738,20833,
3739,20885,
3740,20781,
3741,20781,
3742,20678,
3743,20833,
3744,20937,
3745,20885,
3746,20625,
3747,20886,
3748,20886,
3749,20730,
3750,20677,
3751,21927,
3752,20989,
3753,20990,
3754,20834,
3755,21302,
3756,21042,
3757,20937,
3758,20886,
3759,21093,
3760,20833,
3761,20938,
3762,20886,
3763,20677,
3764,20885,
3765,20781,
3766,20677,
3767,20834,
3768,21354,
3769,20886,
3770,20677,
3771,20938,
3772,20730,
3773,20990,
3774,20729,
3775,20677,
3776,20886,
3777,21042,
3778,20886,
3779,20937,
3780,20938,
3781,20573,
3782,20782,
3783,20833,
3784,21771,
3785,20729,
3786,20781,
3787,20833,
3788,20937,
3789,20938,
3790,20729,
3791,20677,
3792,20729,
3793,20990,
3794,20834,
3795,20833,
3796,20938,
3797,20729,
3798,20937,
3799,20781,
3800,21980,
3801,21250,
3802,20885,
3803,20677,
3804,20729,
3805,20990,
3806,20990,
3807,20677,
3808,20834,
3809,20833,
3810,20781,
3811,25417,
3812,20834,
3813,25677,
3814,20990,
3815,20781,
3816,20885,
3817,21927,
3818,20781,
3819,20677,
3820,20937,
3821,20781,
3822,20886,
3823,20729,
3824,21406,
3825,19218,
3826,18802,
3827,19011,
3828,18907,
3829,18854,
3830,18906,
3831,18906,
3832,19011,
3833,20000,
3834,18958,
3835,18698,
3836,18959,
3837,18750,
3838,18854,
3839,18907,
3840,18854,
3841,18698,
3842,19063,
3843,18802,
3844,18698,
3845,19114,
3846,18958,
3847,18906,
3848,18750,
3849,18855,
3850,20052,
3851,18959,
3852,18906,
3853,18803,
3854,18906,
3855,19062,
3856,18854,
3857,18750,
3858,18907,
3859,18802,
3860,18906,
3861,19062,
3862,18854,
3863,18750,
3864,18698,
3865,19010,
3866,20209,
3867,19063,
3868,18906,
3869,18854,
3870,18907,
3871,18854,
3872,18906,
3873,18907,
3874,19114,
3875,18958,
3876,18855,
3877,18958,
3878,18959,
3879,18906,
3880,18802,
3881,18958,
3882,20209,
3883,19063,
3884,19010,
3885,19062,
3886,18854,
3887,18750,
3888,18907,
3889,18802,
3890,18855,
3891,18698,
3892,18698,
3893,18802,
3894,18907,
3895,18906,
3896,18750,
3897,18750,
3898,20313,
3899,18854,
3900,18854,
3901,18907,
3902,18646,
3903,18750,
3904,18906,
3905,18907,
3906,18906,
3907,19011,
3908,18854,
3909,18854,
3910,18906,
3911,23438,
3912,21562,
3913,21250,
3914,22187,
3915,21146,
3916,21146,
3917,20834,
3918,20885,
3919,20729,
3920,20937,
3921,20938,
3922,21041,
3923,21146,
3924,20938,
3925,20937,
3926,20781,
3927,21042,
3928,20573,
3929,20937,
3930,20938,
3931,22136,
3932,20937,
3933,20573,
3934,20677,
3935,20990,
3936,21250,
3937,20834,
3938,21406,
3939,21146,
3940,20834,
3941,21042,
3942,21041,
3943,20886,
3944,20730,
3945,20886,
3946,21041,
3947,21979,
3948,21146,
3949,20886,
3950,20781,
3951,20938,
3952,20730,
3953,20885,
3954,21198,
3955,20990,
3956,21042,
3957,20886,
3958,20782,
3959,20677,
3960,20885,
3961,20937,
3962,20834,
3963,20729,
3964,22031,
3965,20730,
3966,21041,
3967,20833,
3968,20833,
3969,20886,
3970,20885,
3971,20833,
3972,20729,
3973,20885,
3974,20729,
3975,20625,
3976,20834,
3977,20886,
3978,20729,
3979,20729,
3980,22031,
3981,20833,
3982,20781,
3983,20833,
3984,20833,
3985,20625,
3986,20730,
3987,21042,
3988,20834,
3989,20885,
3990,21042,
3991,20729,
3992,20781,
3993,20990,
3994,20885,
3995,21042,
3996,20834,
3997,22083,
3998,20990,
3999,20886,
4000,20782,
4001,20625,
4002,20885,
4003,20834,
4004,20885,
4005,20937,
4006,20833,
4007,20938,
4008,20989,
4009,20885,
4010,20886,
4011,20937,
4012,20833,
4013,22240,
4014,21042,
4015,20782,
4016,20990,
4017,20938,
4018,20886,
4019,20833,
4020,21146,
4021,21042,
4022,20678,
4023,20937,
4024,20781,
4025,20677,
4026,20937,
4027,20990,
4028,20834,
4029,20886,
4030,21354,
4031,20937,
4032,20781,
4033,20938,
4034,20885,
4035,20729,
4036,20781,
4037,20886,
4038,20833,
4039,20833,
4040,20781,
4041,20833,
4042,20782,
4043,20834,
4044,20729,
4045,20834,
4046,22135,
4047,20989,
4048,20938,
4049,20833,
4050,20677,
4051,20729,
4052,20834,
4053,20937,
4054,20781,
4055,20677,
4056,20833,
4057,20678,
4058,20781,
4059,20885,
4060,20834,
4061,20938,
4062,22188,
4063,21459,
4064,21042,
4065,21094,
4066,20833,
4067,21094,
4068,20677,
4069,20938,
4070,20885,
4071,20885,
4072,20938,
4073,20990,
4074,20885,
4075,20833,
4076,20885,
4077,20885,
4078,22291,
4079,20781,
4080,20990,
4081,20937,
4082,20833,
4083,20729,
4084,20938,
4085,20885,
4086,20625,
4087,20937,
4088,20886,
4089,20833,
4090,20885,
4091,20938,
4092,20729,
4093,20886,
4094,20833,
4095,21354,
4096,20990,
4097,20886,
4098,20989,
4099,20625,
4100,20781,
4101,20782,
4102,20677,
4103,20781,
4104,20573,
4105,20782,
4106,20990,
4107,20781,
4108,20782,
4109,20938,
4110,20729,
4111,22031,
4112,20886,
4113,20782,
4114,20625,
4115,20990,
4116,20885,
4117,20782,
4118,20833,
4119,20781,
4120,20625,
4121,20729,
4122,20729,
4123,20938,
4124,20990,
4125,20781,
4126,20885,
4127,22240,
4128,20834,
4129,20781,
4130,20885,
4131,20938,
4132,20938,
4133,20834,
4134,20729,
4135,21042,
4136,20937,
4137,20730,
