,n_secs_delay,
2140,14635,
2141,14791,
2142,14635,
2143,14844,
2144,15729,
2145,14583,
2146,14740,
2147,14791,
2148,14635,
2149,14792,
2150,14687,
2151,14740,
2152,14636,
2153,14843,
2154,14843,
2155,14583,
2156,14792,
2157,14636,
2158,14740,
2159,14948,
2160,14792,
2161,14844,
2162,14948,
2163,14843,
2164,14531,
2165,14688,
2166,14739,
2167,14375,
2168,14635,
2169,14636,
2170,14740,
2171,14740,
2172,14636,
2173,14480,
2174,14584,
2175,14532,
2176,14687,
2177,14687,
2178,14635,
2179,15521,
2180,14687,
2181,14583,
2182,14584,
2183,14531,
2184,14636,
2185,14532,
2186,14948,
2187,14635,
2188,14739,
2189,14583,
2190,14688,
2191,14688,
2192,14636,
2193,14740,
2194,14427,
2195,14532,
2196,15469,
2197,14844,
2198,14635,
2199,14688,
2200,14532,
2201,14687,
2202,14583,
2203,14948,
2204,14635,
2205,14635,
2206,14948,
2207,14583,
2208,14531,
2209,14688,
2210,14844,
2211,14739,
2212,14583,
2213,14583,
2214,15573,
2215,14792,
2216,14739,
2217,14531,
2218,14584,
2219,15105,
2220,14948,
2221,14635,
2222,14479,
2223,14323,
2224,14375,
2225,14740,
2226,14532,
2227,14532,
2228,14375,
2229,14427,
2230,14531,
2231,15677,
2232,14584,
2233,14375,
2234,14427,
2235,14531,
2236,14740,
2237,14636,
2238,14479,
2239,14427,
2240,14479,
2241,14167,
2242,14427,
2243,14479,
2244,14375,
2245,14531,
2246,14375,
2247,14375,
2248,14427,
2249,15469,
2250,14583,
2251,14427,
2252,14532,
2253,14635,
2254,14427,
2255,14323,
2256,14584,
2257,14532,
2258,14427,
2259,14375,
2260,14636,
2261,14636,
2262,14375,
2263,14480,
2264,14427,
2265,14427,
2266,15312,
2267,14740,
2268,14375,
2269,14479,
2270,15000,
2271,14531,
2272,14427,
2273,14375,
2274,14688,
2275,14479,
2276,14636,
2277,14479,
2278,14480,
2279,14427,
2280,14531,
2281,14375,
2282,14531,
2283,14375,
2284,14635,
2285,14635,
2286,14896,
2287,14636,
2288,14583,
2289,14323,
2290,14427,
2291,14427,
2292,14479,
2293,14531,
2294,14583,
2295,14375,
2296,14531,
2297,14532,
2298,14323,
2299,14583,
2300,14219,
2301,15417,
2302,14636,
2303,14792,
2304,14687,
2305,14375,
2306,14531,
2307,14479,
2308,14531,
2309,14480,
2310,14375,
2311,14584,
2312,14375,
2313,14531,
2314,14428,
2315,14375,
2316,14323,
2317,14532,
2318,14583,
2319,14792,
2320,14688,
2321,14531,
2322,14479,
2323,14531,
2324,14479,
2325,14323,
2326,14427,
2327,14480,
2328,14584,
2329,14532,
2330,14375,
2331,14531,
2332,14531,
2333,14427,
2334,14323,
2335,14427,
2336,15886,
2337,14688,
2338,14531,
2339,14583,
2340,14532,
2341,14479,
2342,14479,
2343,14375,
2344,14531,
2345,14531,
2346,14531,
2347,14427,
2348,14531,
2349,14479,
2350,14480,
2351,14583,
2352,14531,
2353,15782,
2354,14584,
2355,14584,
2356,14427,
2357,14479,
2358,14167,
2359,14427,
2360,14375,
2361,14531,
2362,14427,
2363,14636,
2364,14480,
2365,14322,
2366,14479,
2367,14531,
2368,14427,
2369,15313,
2370,14532,
2371,15573,
2372,14687,
2373,14531,
2374,14531,
2375,14375,
2376,14583,
2377,14479,
2378,14480,
2379,14480,
2380,14635,
2381,14479,
2382,14635,
2383,14323,
2384,14427,
2385,22240,
2386,14584,
2387,15000,
2388,15781,
2389,14844,
2390,14635,
2391,14531,
2392,14844,
2393,14479,
2394,14584,
2395,14636,
2396,14532,
2397,14687,
2398,14635,
2399,14635,
2400,14792,
2401,14583,
2402,14584,
2403,14688,
2404,14583,
2405,15520,
2406,14479,
2407,14792,
2408,14844,
2409,14687,
2410,14844,
2411,14740,
2412,14636,
2413,14844,
2414,14740,
2415,14688,
2416,14687,
2417,14531,
2418,14896,
2419,14948,
2420,14635,
2421,14583,
2422,14531,
2423,15521,
2424,14844,
2425,14583,
2426,14583,
2427,14688,
2428,14792,
2429,14584,
2430,14688,
2431,14635,
2432,14583,
2433,14739,
2434,14687,
2435,14739,
2436,14636,
2437,14636,
2438,14740,
2439,14532,
2440,15572,
2441,14635,
2442,14583,
2443,14479,
2444,14583,
2445,14740,
2446,14688,
2447,14688,
2448,14688,
2449,14531,
2450,14739,
2451,14479,
2452,15000,
2453,14792,
2454,14895,
2455,14635,
2456,14635,
2457,14792,
2458,14844,
2459,15000,
2460,14687,
2461,14531,
2462,14739,
2463,14687,
2464,14844,
2465,14688,
2466,14792,
2467,14844,
2468,14688,
2469,14896,
2470,14739,
2471,14688,
2472,14323,
2473,14583,
2474,14583,
2475,15677,
2476,14792,
2477,14635,
2478,14584,
2479,14688,
2480,14739,
2481,14531,
2482,14583,
2483,14479,
2484,14688,
2485,14479,
2486,14844,
2487,14739,
2488,14687,
2489,14323,
2490,14479,
2491,14636,
2492,15573,
2493,14583,
2494,14687,
2495,14739,
2496,14740,
2497,14636,
2498,14688,
2499,14635,
2500,14583,
2501,14583,
2502,15104,
2503,14843,
2504,14843,
2505,14531,
2506,14584,
2507,14480,
2508,14740,
2509,14687,
2510,15520,
2511,14791,
2512,14635,
2513,14584,
2514,14635,
2515,14739,
2516,14635,
2517,14688,
2518,14427,
2519,14740,
2520,14687,
2521,14687,
2522,14635,
2523,14896,
2524,14583,
2525,14792,
2526,14636,
2527,15469,
2528,14636,
2529,14636,
2530,14740,
2531,14635,
2532,14792,
2533,14792,
2534,14583,
2535,14531,
2536,14896,
2537,14740,
2538,14739,
2539,14688,
2540,14532,
2541,14532,
2542,14479,
2543,14635,
2544,14844,
2545,15729,
2546,14844,
2547,14740,
2548,14791,
2549,14583,
2550,14688,
2551,15000,
2552,18020,
2553,14583,
2554,14479,
2555,14688,
2556,14583,
2557,14479,
2558,14583,
2559,14583,
2560,14687,
2561,14531,
2562,15573,
2563,14636,
2564,14635,
2565,14688,
2566,14636,
2567,14479,
2568,14479,
2569,14792,
2570,14740,
2571,14636,
2572,14583,
2573,14791,
2574,14531,
2575,14635,
2576,14687,
2577,14583,
2578,14792,
2579,15677,
2580,14688,
2581,14584,
2582,14584,
2583,14635,
2584,14479,
2585,14636,
2586,14739,
2587,14635,
2588,14480,
2589,14532,
2590,14635,
2591,14740,
2592,14687,
2593,14740,
2594,14480,
2595,14688,
2596,14636,
2597,15625,
2598,14844,
2599,14636,
2600,14687,
2601,14687,
2602,14948,
2603,14636,
2604,14584,
2605,14740,
2606,16771,
2607,14792,
2608,14791,
2609,14687,
2610,14739,
2611,14687,
2612,14584,
2613,14687,
2614,15625,
2615,14739,
2616,14583,
2617,14688,
2618,14687,
2619,14896,
2620,14844,
2621,14584,
2622,14636,
2623,14844,
2624,14688,
2625,14583,
2626,14688,
2627,14635,
2628,14583,
2629,14479,
2630,14531,
2631,14531,
2632,15573,
2633,14844,
2634,14948,
2635,14740,
2636,14687,
2637,14895,
2638,14843,
2639,14687,
2640,14844,
2641,14479,
2642,14687,
2643,14687,
2644,14739,
2645,14531,
2646,14427,
2647,14688,
2648,14531,
2649,15521,
2650,14531,
2651,14792,
2652,14635,
2653,14740,
2654,14635,
2655,14635,
2656,14635,
2657,14635,
2658,14635,
2659,14479,
2660,14531,
2661,14531,
2662,14375,
2663,14583,
2664,14427,
2665,14739,
2666,14583,
2667,15677,
2668,14531,
2669,14948,
2670,14740,
2671,14583,
2672,14636,
2673,14688,
2674,14740,
2675,14583,
2676,14427,
2677,14687,
2678,14687,
2679,14479,
2680,14583,
2681,14740,
2682,14688,
2683,14583,
2684,15521,
2685,14687,
2686,15052,
2687,14792,
2688,14635,
2689,14531,
2690,14687,
2691,14583,
2692,14740,
2693,14636,
2694,14531,
2695,14584,
2696,14688,
2697,14531,
2698,14531,
2699,14531,
2700,14687,
2701,14583,
2702,14583,
2703,14687,
2704,14844,
2705,14636,
2706,14792,
2707,14583,
2708,14792,
2709,14427,
2710,14531,
2711,14792,
2712,14688,
2713,14635,
2714,14479,
2715,14531,
2716,14687,
2717,15677,
2718,14844,
2719,18073,
2720,14792,
2721,14479,
2722,14531,
2723,14532,
2724,14531,
2725,14583,
2726,14739,
2727,14583,
2728,14636,
2729,14532,
2730,14687,
2731,14635,
2732,14531,
2733,14635,
2734,14636,
2735,14479,
2736,14948,
2737,15730,
2738,14688,
2739,14532,
2740,14583,
2741,14635,
2742,14740,
2743,14739,
2744,14479,
2745,14427,
2746,14635,
2747,14687,
2748,14739,
2749,14583,
2750,14479,
2751,14687,
2752,14531,
2753,14843,
2754,14635,
2755,14791,
2756,14531,
2757,14635,
2758,14636,
2759,14636,
2760,14583,
2761,14375,
2762,14636,
2763,14635,
2764,14739,
2765,14531,
2766,14583,
2767,14688,
2768,14688,
2769,14479,
2770,14688,
2771,14479,
2772,15573,
2773,14531,
2774,14844,
2775,14635,
2776,14844,
2777,14687,
2778,14740,
2779,14740,
2780,14844,
2781,14688,
2782,14636,
2783,14739,
2784,14635,
2785,14479,
2786,14792,
2787,14688,
2788,14635,
2789,15573,
2790,14531,
2791,14740,
2792,14740,
2793,14635,
2794,14687,
2795,14636,
2796,14792,
2797,14740,
2798,14531,
2799,14792,
2800,14635,
2801,14583,
2802,14583,
2803,14844,
2804,14844,
2805,14636,
2806,14532,
2807,15573,
2808,14844,
2809,14635,
2810,14739,
2811,14739,
2812,14531,
2813,14792,
2814,14531,
2815,14896,
2816,14688,
2817,14636,
2818,14687,
2819,15000,
2820,14531,
2821,14636,
2822,14480,
2823,14532,
2824,15729,
2825,14635,
2826,14583,
2827,14687,
2828,14531,
2829,14428,
2830,14844,
2831,14584,
2832,14531,
2833,14635,
2834,14583,
2835,14531,
2836,14844,
2837,14531,
2838,14635,
2839,14792,
2840,14479,
2841,14583,
2842,15573,
2843,14636,
2844,14427,
2845,14479,
2846,14688,
2847,14479,
2848,14480,
2849,14584,
2850,14531,
2851,14583,
2852,14479,
2853,14792,
2854,14636,
2855,14636,
2856,14531,
2857,14687,
2858,14635,
2859,15573,
2860,14791,
2861,14583,
2862,14740,
2863,14792,
2864,14688,
2865,14895,
2866,14791,
2867,14583,
2868,14635,
2869,14583,
2870,14688,
2871,14740,
2872,14584,
2873,14583,
2874,14635,
2875,14948,
2876,14635,
2877,14896,
2878,14479,
2879,14636,
2880,14739,
2881,14583,
2882,14844,
2883,14740,
2884,17188,
2885,12864,
2886,13594,
2887,12500,
2888,12500,
2889,12395,
2890,12396,
2891,12291,
2892,12500,
2893,12396,
2894,13698,
2895,13385,
2896,12657,
2897,12396,
2898,12500,
2899,12813,
2900,12552,
2901,12448,
2902,12500,
2903,12604,
2904,12447,
2905,12396,
2906,12396,
2907,12448,
2908,12343,
2909,13489,
2910,12448,
2911,12604,
2912,12396,
2913,12396,
2914,12448,
2915,12605,
2916,12396,
2917,12656,
2918,12604,
2919,12448,
2920,12343,
2921,12552,
2922,12344,
2923,12448,
2924,12500,
2925,12396,
2926,12396,
2927,13437,
2928,12448,
2929,12500,
2930,12604,
2931,12395,
2932,12344,
2933,13021,
2934,12396,
2935,12656,
2936,12500,
2937,12344,
2938,12344,
2939,12500,
2940,12291,
2941,12343,
2942,12292,
2943,12292,
2944,13438,
2945,12448,
2946,12500,
2947,12604,
2948,12344,
2949,12395,
2950,12604,
2951,12552,
2952,12552,
2953,12552,
2954,12344,
2955,12604,
2956,12396,
2957,12344,
2958,12500,
2959,12396,
2960,12553,
2961,12187,
2962,12708,
2963,12552,
2964,12344,
2965,12604,
2966,12500,
2967,12657,
2968,12552,
2969,12552,
2970,12344,
2971,12344,
2972,12343,
2973,12448,
2974,12500,
2975,12552,
2976,12500,
2977,12396,
2978,12448,
2979,13541,
2980,12604,
2981,12500,
2982,12396,
2983,12656,
2984,12500,
2985,12448,
2986,12500,
2987,12344,
2988,12552,
2989,12552,
2990,12396,
2991,12552,
2992,12344,
2993,12343,
2994,12500,
2995,12396,
2996,13438,
2997,12709,
2998,12448,
2999,12552,
3000,12709,
3001,12552,
3002,12708,
3003,12553,
3004,12500,
3005,12500,
3006,12552,
3007,12395,
3008,12343,
3009,12552,
3010,12604,
3011,12448,
3012,12396,
3013,12448,
3014,13334,
3015,12448,
3016,12395,
3017,12656,
3018,12552,
3019,12344,
3020,12343,
3021,12396,
3022,12552,
3023,12396,
3024,12552,
3025,12344,
3026,12396,
3027,12292,
3028,12396,
3029,12448,
3030,12396,
3031,13437,
3032,12344,
3033,14479,
3034,12500,
3035,12553,
3036,12448,
3037,12500,
3038,12239,
3039,12448,
3040,12447,
3041,12396,
3042,12396,
3043,12344,
3044,12396,
3045,12500,
3046,12448,
3047,12448,
3048,19636,
3049,16927,
3050,14323,
3051,14063,
3052,14063,
3053,14166,
3054,14166,
3055,14271,
3056,14271,
3057,14271,
3058,14270,
3059,14375,
3060,14114,
3061,14219,
3062,14323,
3063,14063,
3064,14011,
3065,14115,
3066,15520,
3067,14271,
3068,14166,
3069,14167,
3070,14063,
3071,14271,
3072,14062,
3073,14166,
3074,14167,
3075,14115,
3076,14219,
3077,14219,
3078,13958,
3079,14219,
3080,14167,
3081,14219,
3082,14115,
3083,15365,
3084,14375,
3085,14166,
3086,14218,
3087,14115,
3088,13907,
3089,14011,
3090,14063,
3091,13958,
3092,14270,
3093,14323,
3094,14219,
3095,14271,
3096,14167,
3097,14115,
3098,13959,
3099,14375,
3100,14167,
3101,15416,
3102,14166,
3103,14062,
3104,14063,
3105,14010,
3106,14114,
3107,14062,
3108,14115,
3109,14323,
3110,14167,
3111,14063,
3112,13906,
3113,14166,
3114,15156,
3115,14166,
3116,14375,
3117,14271,
3118,15261,
3119,14322,
3120,14219,
3121,14218,
3122,14166,
3123,14375,
3124,14323,
3125,14115,
3126,14375,
3127,14166,
3128,14167,
3129,14010,
3130,14115,
3131,14219,
3132,14115,
3133,14271,
3134,14375,
3135,14167,
3136,14375,
3137,14271,
3138,14011,
3139,13958,
3140,14115,
3141,14218,
3142,14062,
3143,14114,
3144,14114,
3145,14271,
3146,14219,
3147,14115,
3148,14115,
3149,14843,
3150,14270,
3151,14114,
3152,14323,
3153,15208,
3154,14011,
3155,14114,
3156,14271,
3157,14115,
3158,14167,
3159,14270,
3160,14322,
3161,14062,
3162,14114,
3163,14115,
3164,14063,
3165,14323,
3166,14427,
3167,14218,
3168,14167,
3169,14115,
3170,14948,
3171,14115,
3172,14219,
3173,14115,
3174,14166,
3175,14115,
3176,14115,
3177,13906,
3178,14114,
3179,14166,
3180,14271,
3181,14115,
3182,14375,
3183,14167,
3184,14219,
3185,14219,
3186,14114,
3187,14114,
3188,15000,
3189,14219,
3190,14115,
3191,13854,
3192,13958,
3193,14115,
3194,14114,
3195,14062,
3196,14115,
3197,14115,
3198,14167,
3199,14532,
3200,14115,
3201,14219,
3202,14375,
3203,14115,
3204,14271,
3205,15000,
3206,14271,
3207,14010,
3208,13958,
3209,14010,
3210,14167,
3211,14219,
3212,14218,
3213,14218,
3214,13906,
3215,13906,
3216,13854,
3217,13750,
3218,13593,
3219,13750,
3220,13594,
3221,13698,
3222,13698,
3223,13750,
3224,13646,
3225,13542,
3226,13645,
3227,13490,
3228,13646,
3229,13646,
3230,13593,
3231,13698,
3232,13802,
3233,13698,
3234,13698,
3235,13489,
3236,13489,
3237,13802,
3238,13541,
3239,13698,
3240,14531,
3241,13698,
3242,13646,
3243,13698,
3244,13802,
3245,13750,
3246,13698,
3247,13646,
3248,13594,
3249,13907,
3250,13854,
3251,13438,
3252,13698,
3253,13698,
3254,13542,
3255,13802,
3256,13490,
3257,14688,
3258,13906,
3259,13646,
3260,13750,
3261,13594,
3262,13698,
3263,13594,
3264,13698,
3265,13803,
3266,13958,
3267,13958,
3268,13854,
3269,15209,
3270,13750,
3271,13854,
3272,13646,
3273,13594,
3274,13750,
3275,14740,
3276,13698,
3277,13489,
3278,13594,
3279,13646,
3280,13542,
3281,13542,
3282,13802,
3283,13802,
3284,13750,
3285,13698,
3286,13698,
3287,13750,
3288,13646,
3289,13437,
3290,13698,
3291,13646,
3292,14740,
3293,13802,
3294,13646,
3295,13750,
3296,13542,
3297,13593,
3298,13750,
3299,13803,
3300,13750,
3301,13594,
3302,13594,
3303,13646,
3304,13490,
3305,13542,
3306,13907,
3307,13593,
3308,13542,
3309,13490,
3310,13698,
3311,13593,
3312,13593,
3313,13698,
3314,13541,
3315,13490,
3316,14010,
3317,13854,
3318,13802,
3319,13750,
3320,13542,
3321,13594,
3322,13750,
3323,13542,
3324,13698,
3325,13698,
3326,13646,
3327,14740,
3328,13802,
3329,13854,
3330,13698,
3331,13646,
3332,13802,
3333,13907,
3334,13698,
3335,13541,
3336,13646,
3337,13594,
3338,13542,
3339,13438,
3340,13645,
3341,13594,
3342,13750,
3343,13646,
3344,13697,
3345,13646,
3346,13802,
3347,13802,
3348,13698,
3349,14063,
3350,13646,
3351,49896,
3352,58438,
3353,18594,
3354,19323,
3355,17448,
3356,15520,
3357,15052,
3358,14792,
3359,14843,
3360,15052,
3361,15052,
3362,14792,
3363,15885,
3364,15729,
3365,15417,
3366,14635,
3367,14792,
3368,14740,
3369,14844,
3370,14688,
3371,14636,
3372,14636,
3373,14635,
3374,14740,
3375,14688,
3376,14844,
3377,14635,
3378,14896,
3379,14531,
3380,15781,
3381,14948,
3382,14739,
3383,14479,
3384,14687,
3385,14323,
3386,14583,
3387,14479,
3388,14688,
3389,14688,
3390,14688,
3391,14636,
3392,14375,
3393,14428,
3394,14323,
3395,14532,
3396,14427,
3397,14428,
3398,16145,
3399,14323,
3400,14792,
3401,14323,
3402,14583,
3403,14584,
3404,14375,
3405,14532,
3406,14531,
3407,14583,
3408,14531,
3409,14427,
3410,14375,
3411,14271,
3412,14323,
3413,14479,
3414,14531,
3415,15521,
3416,14739,
3417,14427,
3418,14635,
3419,14479,
3420,14427,
3421,14531,
3422,14323,
3423,14427,
3424,14427,
3425,14479,
3426,14427,
3427,14479,
3428,14375,
3429,14479,
3430,14219,
3431,14948,
3432,14531,
3433,15625,
3434,14531,
3435,14427,
3436,14428,
3437,14635,
3438,14375,
3439,14531,
3440,14531,
3441,14532,
3442,14427,
3443,14584,
3444,14636,
3445,14427,
3446,14323,
3447,14531,
3448,14479,
3449,14531,
3450,15625,
3451,14532,
3452,14427,
3453,14479,
3454,14427,
3455,14532,
3456,14427,
3457,14427,
3458,14687,
3459,14479,
3460,14427,
3461,14323,
3462,14479,
3463,14480,
3464,15105,
3465,14635,
3466,14531,
3467,14479,
3468,14532,
3469,14427,
3470,14531,
3471,14323,
3472,14479,
3473,14479,
3474,14427,
3475,14427,
3476,14792,
3477,14583,
3478,14375,
3479,14375,
3480,14479,
3481,14479,
3482,14584,
3483,14532,
3484,14531,
3485,15677,
3486,14583,
3487,14532,
3488,14323,
3489,14427,
3490,14427,
3491,14427,
3492,14479,
3493,14375,
3494,14427,
3495,14480,
3496,14375,
3497,14843,
3498,14531,
3499,14427,
3500,14427,
3501,14636,
3502,15468,
3503,14636,
3504,14427,
3505,14635,
3506,14532,
3507,14635,
3508,14687,
3509,14531,
3510,14479,
3511,14479,
3512,14584,
3513,14896,
3514,14583,
3515,14322,
3516,14635,
3517,14479,
3518,14375,
3519,14584,
3520,15573,
3521,14687,
3522,14740,
3523,14636,
3524,14584,
3525,14375,
3526,14792,
3527,14323,
3528,14479,
3529,14532,
3530,15520,
3531,15000,
3532,14791,
3533,14583,
3534,14740,
3535,14792,
3536,14635,
3537,15625,
3538,14740,
3539,14844,
3540,14583,
3541,14479,
3542,14584,
3543,14688,
3544,14896,
3545,14687,
3546,15156,
3547,14479,
3548,14636,
3549,14583,
3550,14688,
3551,14740,
3552,14740,
3553,14635,
3554,14531,
3555,14583,
3556,14583,
3557,14740,
3558,14687,
3559,14636,
3560,14531,
3561,14583,
3562,14635,
3563,14687,
3564,14635,
3565,14635,
3566,14636,
3567,14636,
3568,14688,
3569,14584,
3570,14687,
3571,14635,
3572,15833,
3573,14636,
3574,14740,
3575,14583,
3576,14792,
3577,14427,
3578,14687,
3579,15364,
3580,14740,
3581,14583,
3582,14584,
3583,14895,
3584,14739,
3585,14843,
3586,14739,
3587,14739,
3588,14791,
3589,15625,
3590,14844,
3591,14688,
3592,14479,
3593,14635,
3594,14427,
3595,14792,
3596,14791,
3597,14635,
3598,14739,
3599,14739,
3600,14635,
3601,14895,
3602,14583,
3603,14531,
3604,14584,
3605,14688,
3606,14584,
3607,15573,
3608,14791,
3609,14635,
3610,14531,
3611,14688,
3612,15000,
3613,14583,
3614,14844,
3615,14635,
3616,14688,
3617,14636,
3618,14740,
3619,14636,
3620,14583,
3621,14635,
3622,14583,
3623,14688,
3624,15781,
3625,14688,
3626,14428,
3627,14688,
3628,14583,
3629,14739,
3630,14739,
3631,14687,
3632,14635,
3633,14739,
3634,14687,
3635,14739,
3636,14687,
3637,14687,
3638,14531,
3639,14583,
3640,14479,
3641,14688,
3642,15521,
3643,14688,
3644,14843,
3645,15313,
3646,14844,
3647,14583,
3648,14635,
3649,14636,
3650,14636,
3651,14636,
3652,14479,
3653,14636,
3654,14427,
3655,14583,
3656,14635,
3657,14531,
3658,14636,
3659,15677,
3660,14791,
3661,14532,
3662,14792,
3663,14687,
3664,14740,
3665,14532,
3666,14584,
3667,14636,
3668,14636,
3669,14791,
3670,14583,
3671,14479,
3672,14635,
3673,14635,
3674,14427,
3675,14583,
3676,14427,
3677,15573,
3678,15104,
3679,14584,
3680,14583,
3681,14479,
3682,14584,
3683,14740,
3684,14687,
3685,14583,
3686,14739,
3687,14479,
3688,14687,
3689,14740,
3690,14844,
3691,14740,
3692,14583,
3693,14740,
3694,15625,
3695,14583,
3696,15313,
3697,14635,
3698,14687,
3699,14427,
3700,14531,
3701,14531,
3702,14636,
3703,14428,
3704,14583,
3705,14792,
3706,14792,
3707,14584,
3708,14531,
3709,14531,
3710,14740,
3711,14739,
3712,14844,
3713,14740,
3714,14740,
3715,14636,
3716,14428,
3717,14635,
3718,15573,
3719,14636,
3720,14583,
3721,14687,
3722,14531,
3723,14584,
3724,14480,
3725,14635,
3726,14844,
3727,15208,
3728,14688,
3729,15625,
3730,14687,
3731,14687,
3732,14688,
3733,14583,
3734,14583,
3735,14583,
3736,14531,
3737,14531,
3738,14791,
3739,14583,
3740,14844,
3741,14584,
3742,14687,
3743,14739,
3744,14687,
3745,14584,
3746,15625,
3747,14687,
3748,14739,
3749,14583,
3750,14688,
3751,14635,
3752,14635,
3753,14583,
3754,14531,
3755,14740,
3756,14687,
3757,14739,
3758,14635,
3759,14480,
3760,15469,
3761,14531,
3762,14739,
3763,14636,
3764,15625,
3765,14531,
3766,14739,
3767,14636,
3768,14687,
3769,14687,
3770,14688,
3771,14739,
3772,14791,
3773,14687,
3774,14636,
3775,14948,
3776,14740,
3777,14583,
3778,14688,
3779,14792,
3780,15729,
3781,14896,
3782,14739,
3783,14740,
3784,14739,
3785,14584,
3786,14479,
3787,14531,
3788,14583,
3789,14583,
3790,14740,
3791,14688,
3792,14792,
3793,14583,
3794,14844,
3795,14792,
3796,14739,
3797,15677,
3798,14687,
3799,14688,
3800,14636,
3801,14635,
3802,14583,
3803,14532,
3804,14583,
3805,15000,
3806,14688,
3807,15260,
3808,14688,
3809,14688,
3810,14583,
3811,14583,
3812,14583,
3813,14688,
3814,15573,
3815,14792,
3816,14583,
3817,14792,
3818,14791,
3819,14792,
3820,14792,
3821,14636,
3822,14688,
3823,14687,
3824,14583,
3825,14843,
3826,14739,
3827,14531,
3828,14583,
3829,14687,
3830,14688,
3831,15573,
3832,14792,
3833,14531,
3834,14583,
3835,14479,
3836,14739,
3837,14583,
3838,14583,
3839,14688,
3840,15312,
3841,14688,
3842,14584,
3843,14687,
3844,14375,
3845,14688,
3846,14428,
3847,14687,
3848,14896,
3849,15729,
3850,14844,
3851,14688,
3852,14635,
3853,14740,
3854,14688,
3855,14636,
3856,14687,
3857,14479,
3858,14479,
3859,14792,
3860,15000,
3861,14583,
3862,14635,
3863,14427,
3864,14479,
3865,14375,
3866,15521,
3867,14427,
3868,14427,
3869,14531,
3870,14219,
3871,14428,
3872,14531,
3873,14427,
3874,14479,
3875,14323,
3876,14375,
3877,14323,
3878,14479,
3879,14271,
3880,14375,
3881,14427,
3882,14427,
3883,15469,
3884,14427,
3885,14375,
3886,14375,
3887,14428,
3888,14479,
3889,14375,
3890,14427,
3891,14583,
3892,14375,
3893,14532,
3894,14375,
3895,14427,
3896,14427,
3897,14479,
3898,14323,
3899,14427,
3900,15417,
3901,14479,
3902,14531,
3903,14375,
3904,14635,
3905,14532,
3906,14479,
3907,14427,
3908,14427,
3909,14687,
3910,14427,
3911,14375,
3912,14219,
3913,14635,
3914,14428,
3915,14532,
3916,14584,
3917,15416,
3918,14583,
3919,14584,
3920,14323,
3921,14480,
3922,14531,
3923,14427,
3924,14479,
3925,14271,
3926,14323,
3927,14323,
3928,14479,
3929,14479,
3930,14427,
3931,14584,
3932,14479,
3933,14479,
3934,15313,
3935,14583,
3936,14584,
3937,14375,
3938,14219,
3939,14531,
3940,14532,
3941,14427,
3942,14375,
3943,14427,
3944,14427,
3945,14323,
3946,14583,
3947,14270,
3948,14427,
3949,14531,
3950,14636,
3951,15469,
3952,14375,
3953,14323,
3954,14427,
3955,14219,
3956,14427,
3957,14323,
3958,14480,
3959,14479,
3960,14531,
3961,14375,
3962,14375,
3963,14480,
3964,14531,
3965,14375,
3966,14531,
3967,14531,
3968,15313,
3969,15000,
3970,14375,
3971,14323,
3972,14479,
3973,14427,
3974,14479,
3975,14323,
3976,14480,
3977,14427,
3978,14427,
3979,14375,
3980,14323,
3981,14166,
3982,14323,
3983,14479,
3984,14479,
3985,15885,
3986,14531,
3987,14271,
3988,14270,
3989,14375,
3990,14531,
3991,14531,
3992,14531,
3993,14427,
3994,14271,
3995,14479,
3996,14584,
3997,14427,
3998,14531,
3999,14584,
4000,14375,
4001,14739,
4002,15521,
4003,14479,
4004,14479,
4005,14479,
4006,14323,
4007,14375,
4008,14427,
4009,14739,
4010,14479,
4011,14479,
4012,14531,
4013,14479,
4014,14323,
4015,14270,
4016,14427,
4017,14948,
4018,14583,
4019,15313,
4020,14636,
4021,14687,
4022,14947,
4023,15521,
4024,15052,
4025,14740,
4026,14740,
4027,14688,
4028,14792,
4029,14583,
4030,14688,
4031,14792,
4032,14635,
4033,15052,
4034,14583,
4035,14583,
4036,15625,
4037,14688,
4038,14583,
4039,14687,
4040,14583,
4041,14687,
4042,14739,
4043,14688,
4044,14531,
4045,14636,
4046,14636,
4047,14583,
4048,14739,
4049,15052,
4050,14740,
4051,14791,
4052,14740,
4053,15625,
4054,14583,
4055,14687,
4056,14740,
4057,14740,
4058,14427,
4059,14687,
4060,14584,
4061,14687,
4062,14479,
4063,14688,
4064,14479,
4065,15104,
4066,14792,
4067,14843,
4068,14740,
4069,14844,
4070,15417,
4071,14739,
4072,14635,
4073,14843,
4074,14531,
4075,14584,
4076,14583,
4077,14479,
4078,14636,
4079,14896,
4080,14688,
4081,14948,
4082,14583,
4083,14480,
4084,14688,
4085,14635,
4086,14427,
4087,15416,
4088,14791,
4089,14531,
4090,14583,
4091,14583,
4092,14688,
4093,14688,
4094,14739,
4095,14479,
4096,14583,
4097,15052,
4098,14479,
4099,14479,
4100,14583,
4101,14531,
4102,14636,
4103,14583,
4104,15520,
4105,14792,
4106,14687,
4107,14687,
4108,14584,
4109,14636,
4110,14635,
4111,14532,
4112,14479,
4113,15208,
4114,14531,
4115,14427,
4116,14636,
4117,14739,
4118,14635,
4119,14688,
4120,14687,
4121,15573,
4122,14583,
4123,14688,
4124,14740,
4125,14531,
4126,14532,
4127,14636,
4128,14531,
4129,15052,
4130,14635,
4131,14635,
4132,14688,
4133,14635,
4134,14480,
4135,14687,
4136,14739,
4137,14740,
