,n_secs_delay,
956,19948,
957,19479,
958,19740,
959,20260,
960,20520,
961,44219,
962,20625,
963,52761,
964,21563,
965,19843,
966,39166,
967,30313,
968,23125,
969,22136,
970,23073,
971,22448,
972,22448,
973,21511,
974,21770,
975,22917,
976,22500,
977,38437,
978,46823,
979,62969,
980,55677,
981,17500,
982,24063,
983,25104,
984,25208,
985,22969,
986,21980,
987,22969,
988,22813,
989,23229,
990,22864,
991,22657,
992,22604,
993,22344,
994,53073,
995,24115,
996,22969,
997,48490,
998,22865,
999,54428,
1000,26979,
1001,47396,
1002,25417,
1003,23229,
1004,25053,
1005,23958,
1006,22083,
1007,21666,
1008,20833,
1009,23281,
1010,21250,
1011,21406,
1012,22500,
1013,21719,
1014,21146,
1015,20417,
1016,22136,
1017,21667,
1018,21823,
1019,38437,
1020,23229,
1021,22500,
1022,27604,
1023,54167,
1024,24271,
1025,22083,
1026,21615,
1027,21771,
1028,22135,
1029,21407,
1030,59062,
1031,21458,
1032,22344,
1033,21666,
1034,22135,
1035,21614,
1036,23229,
1037,23906,
1038,23645,
1039,16562,
1040,24427,
1041,24427,
1042,260,
1043,42344,
1044,63854,
1045,21562,
1046,21823,
1047,20886,
1048,21406,
1049,21042,
1050,20677,
1051,22135,
1052,20677,
1053,20469,
1054,21197,
1055,22083,
1056,21980,
1057,21302,
1058,364,
1059,27916,
1060,60834,
1061,20573,
1062,24479,
1063,21667,
1064,21458,
1065,21146,
1066,21250,
1067,54896,
1068,22395,
1069,23073,
1070,21250,
1071,21354,
1072,21406,
1073,21094,
1074,15157,
1075,23802,
1076,24063,
1077,22187,
1078,20990,
1079,30000,
1080,22500,
1081,23334,
1082,22864,
1083,21823,
1084,21042,
1085,22187,
1086,22187,
1087,21094,
1088,22344,
1089,53646,
1090,23437,
1091,39688,
1092,23125,
1093,22656,
1094,22083,
1095,19166,
1096,25520,
1097,22239,
1098,24791,
1099,22344,
1100,22344,
1101,14114,
1102,37448,
1103,21719,
1104,21250,
1105,52136,
1106,30833,
1107,21458,
1108,20833,
1109,22656,
1110,21146,
1111,20886,
1112,20729,
1113,20521,
1114,20729,
1115,20625,
1116,21979,
1117,21875,
1118,21563,
1119,21093,
1120,21302,
1121,22760,
1122,17291,
1123,23437,
1124,23073,
1125,23593,
1126,25573,
1127,24531,
1128,56407,
1129,25781,
1130,21822,
1131,21615,
1132,21354,
1133,21406,
1134,20781,
1135,22083,
1136,21719,
1137,22084,
1138,23750,
1139,21979,
1140,21667,
1141,22552,
1142,22344,
1143,15417,
1144,32813,
1145,24843,
1146,21875,
1147,21302,
1148,21146,
1149,21042,
1150,20833,
1151,20937,
1152,20781,
1153,52,
1154,26406,
1155,23594,
1156,40000,
1157,25365,
1158,23178,
1159,22135,
1160,22135,
1161,22448,
1162,22292,
1163,22448,
1164,21615,
1165,22292,
1166,57916,
1167,25990,
1168,23958,
1169,22656,
1170,22657,
1171,22031,
1172,21042,
1173,21823,
1174,21875,
1175,22448,
1176,60938,
1177,42187,
1178,25833,
1179,33906,
1180,22605,
1181,21979,
1182,21718,
1183,21406,
1184,21615,
1185,21667,
1186,21979,
1187,22396,
1188,22552,
1189,23593,
1190,20834,
1191,20312,
1192,41770,
1193,21667,
1194,20729,
1195,20469,
1196,20678,
1197,20885,
1198,19271,
1199,19739,
1200,19687,
1201,18958,
1202,19896,
1203,20677,
1204,20052,
1205,20521,
1206,20364,
1207,20573,
1208,26563,
1209,21927,
1210,37240,
1211,43750,
1212,24010,
1213,21719,
1214,21146,
1215,20625,
1216,20781,
1217,20833,
1218,20677,
1219,20834,
1220,20833,
1221,20729,
1222,23229,
1223,21927,
1224,21198,
1225,22239,
1226,26615,
1227,22917,
1228,21719,
1229,21667,
1230,21041,
1231,21042,
1232,21406,
1233,21875,
1234,21719,
1235,22448,
1236,21614,
1237,44219,
1238,23958,
1239,23698,
1240,22708,
1241,61094,
1242,22448,
1243,22605,
1244,22083,
1245,21614,
1246,21510,
1247,21303,
1248,45365,
1249,25834,
1250,21771,
1251,21562,
1252,21511,
1253,21666,
1254,21094,
1255,21042,
1256,20938,
1257,20990,
1258,20990,
1259,20833,
1260,21042,
1261,20834,
1262,30156,
1263,21614,
1264,20989,
1265,20781,
1266,21667,
1267,20313,
1268,20781,
1269,20625,
1270,38334,
1271,23386,
1272,21875,
1273,20730,
1274,51875,
1275,21407,
1276,20938,
1277,20834,
1278,20625,
1279,20729,
1280,20729,
1281,20677,
1282,20365,
1283,20937,
1284,20416,
1285,20261,
1286,32709,
1287,20677,
1288,26302,
1289,20677,
1290,60885,
1291,19375,
1292,21250,
1293,20677,
1294,20730,
1295,20678,
1296,20313,
1297,20573,
1298,20625,
1299,20468,
1300,20365,
1301,20625,
1302,20417,
1303,20677,
1304,20521,
1305,20261,
1306,17760,
1307,23489,
1308,21302,
1309,20625,
1310,20417,
1311,20417,
1312,20364,
1313,20468,
1314,20156,
1315,20573,
1316,20625,
1317,20313,
1318,20365,
1319,20886,
1320,20312,
1321,20677,
1322,16146,
1323,22031,
1324,22865,
1325,21458,
1326,21094,
1327,21146,
1328,21146,
1329,21094,
1330,24531,
1331,19167,
1332,19115,
1333,19115,
1334,19063,
1335,19010,
1336,19114,
1337,19063,
1338,16250,
1339,19687,
1340,20677,
1341,19219,
1342,19323,
1343,19063,
1344,19323,
1345,19375,
1346,19844,
1347,19635,
1348,19635,
1349,19635,
1350,20052,
1351,19896,
1352,19740,
1353,65625,
1354,20156,
1355,20208,
1356,21510,
1357,20208,
1358,19479,
1359,62344,
1360,7604,
1361,19479,
1362,17396,
1363,16667,
1364,16719,
1365,14844,
1366,19167,
1367,17344,
1368,15937,
1369,15729,
1370,14740,
1371,14844,
1372,15833,
1373,14739,
1374,15209,
1375,42917,
1376,15521,
1377,16458,
1378,16250,
1379,15625,
1380,16093,
1381,15260,
1382,16042,
1383,15468,
1384,16198,
1385,14896,
1386,14792,
1387,15260,
1388,15156,
1389,14896,
1390,16041,
1391,59375,
1392,14791,
1393,18646,
1394,17083,
1395,17657,
1396,15313,
1397,14063,
1398,14687,
1399,13906,
1400,14062,
1401,13750,
1402,14011,
1403,14479,
1404,14219,
1405,14427,
1406,14427,
1407,4323,
1408,9739,
1409,14948,
1410,14687,
1411,14687,
1412,16510,
1413,17760,
1414,15104,
1415,14219,
1416,19323,
1417,14271,
1418,14271,
1419,14063,
1420,13646,
1421,15833,
1422,21093,
1423,1250,
1424,20313,
1425,19896,
1426,15365,
1427,14739,
1428,14219,
1429,15208,
1430,15885,
1431,21302,
1432,23646,
1433,15729,
1434,14219,
1435,15469,
1436,14375,
1437,14375,
1438,14062,
1439,11562,
1440,20312,
1441,14375,
1442,17344,
1443,15938,
1444,20364,
1445,14479,
1446,16355,
1447,14062,
1448,14115,
1449,14740,
1450,13959,
1451,15260,
1452,18698,
1453,21979,
1454,9011,
1455,15729,
1456,16250,
1457,14687,
1458,14948,
1459,15416,
1460,23490,
1461,14739,
1462,18281,
1463,16562,
1464,15208,
1465,14740,
1466,15520,
1467,15677,
1468,17552,
1469,13906,
1470,16042,
1471,15834,
1472,14011,
1473,14739,
1474,14323,
1475,14322,
1476,14947,
1477,22917,
1478,14167,
1479,18854,
1480,15781,
1481,15000,
1482,14636,
1483,14375,
1484,16771,
1485,10885,
1486,15677,
1487,14375,
1488,15261,
1489,14323,
1490,14948,
1491,14532,
1492,14323,
1493,16198,
1494,15885,
1495,14791,
1496,15105,
1497,15729,
1498,15104,
1499,14583,
1500,18021,
1501,16614,
1502,19375,
1503,15886,
1504,17447,
1505,15208,
1506,13958,
1507,14322,
1508,14688,
1509,14948,
1510,14531,
1511,14427,
1512,14010,
1513,15313,
1514,22343,
1515,13958,
1516,28855,
1517,21094,
1518,14479,
1519,14479,
1520,14323,
1521,17917,
1522,15468,
1523,14322,
1524,14323,
1525,14636,
1526,14218,
1527,14740,
1528,16198,
1529,13802,
1530,14323,
1531,13698,
1532,28177,
1533,15416,
1534,15781,
1535,15521,
1536,15208,
1537,16928,
1538,15990,
1539,16355,
1540,16198,
1541,14219,
1542,17604,
1543,18229,
1544,15677,
1545,14166,
1546,17657,
1547,14687,
1548,36770,
1549,14687,
1550,14687,
1551,14115,
1552,14375,
1553,13959,
1554,15625,
1555,13958,
1556,14010,
1557,13542,
1558,14844,
1559,14948,
1560,22500,
1561,16041,
1562,14219,
1563,14635,
1564,41407,
1565,14271,
1566,13906,
1567,13750,
1568,13645,
1569,13802,
1570,13646,
1571,15156,
1572,14636,
1573,14010,
1574,14583,
1575,14895,
1576,14375,
1577,14270,
1578,14427,
1579,14479,
1580,43645,
1581,15677,
1582,15261,
1583,14844,
1584,13698,
1585,13906,
1586,13802,
1587,13541,
1588,13646,
1589,13593,
1590,13854,
1591,13438,
1592,13386,
1593,13541,
1594,13542,
1595,13594,
1596,43177,
1597,14011,
1598,13750,
1599,13542,
1600,13334,
1601,13385,
1602,13489,
1603,13594,
1604,13385,
1605,13542,
1606,13542,
1607,13541,
1608,13437,
1609,13541,
1610,13385,
1611,13489,
1612,45104,
1613,14584,
1614,14219,
1615,13959,
1616,13906,
1617,14011,
1618,13750,
1619,13802,
1620,14114,
1621,15312,
1622,14063,
1623,13854,
1624,42136,
1625,14584,
1626,22657,
1627,15833,
1628,47708,
1629,14635,
1630,13802,
1631,13750,
1632,13854,
1633,13750,
1634,13698,
1635,13646,
1636,13698,
1637,13958,
1638,14011,
1639,13750,
1640,13854,
1641,13698,
1642,13698,
1643,13697,
1644,13750,
1645,18906,
1646,14063,
1647,13855,
1648,13854,
1649,13855,
1650,13698,
1651,13698,
1652,13593,
1653,13489,
1654,13698,
1655,13750,
1656,14844,
1657,13907,
1658,13593,
1659,13646,
1660,13698,
1661,49844,
1662,14323,
1663,13958,
1664,13802,
1665,13593,
1666,13646,
1667,13594,
1668,13698,
1669,13646,
1670,13698,
1671,13750,
1672,13698,
1673,14688,
1674,13802,
1675,13646,
1676,13750,
1677,13698,
1678,22083,
1679,14167,
1680,13854,
1681,13698,
1682,13698,
1683,13854,
1684,13698,
1685,13802,
1686,13646,
1687,13750,
1688,13750,
1689,13646,
1690,13750,
1691,14844,
1692,13698,
1693,13959,
1694,52760,
1695,14375,
1696,14010,
1697,13646,
1698,13855,
1699,13802,
1700,13750,
1701,13646,
1702,13594,
1703,13698,
1704,13698,
1705,13698,
1706,13697,
1707,13698,
1708,14583,
1709,13750,
1710,13594,
1711,24948,
1712,13750,
1713,13646,
1714,20573,
1715,14687,
1716,14427,
1717,14167,
1718,14219,
1719,13958,
1720,14375,
1721,20677,
1722,14844,
1723,14843,
1724,15000,
1725,16614,
1726,15000,
1727,1980,
1728,7136,
1729,14844,
1730,14427,
1731,14427,
1732,14166,
1733,15885,
1734,15365,
1735,15573,
1736,15729,
1737,15937,
1738,15261,
1739,14844,
1740,15364,
1741,15260,
1742,15781,
1743,16928,
1744,45729,
1745,15209,
1746,15261,
1747,14427,
1748,15625,
1749,15573,
1750,14844,
1751,15625,
1752,14896,
1753,14480,
1754,14479,
1755,14948,
1756,14792,
1757,15730,
1758,15625,
1759,14427,
1760,17448,
1761,16458,
1762,14791,
1763,15729,
1764,14427,
1765,15052,
1766,15625,
1767,14271,
1768,15104,
1769,15208,
1770,14896,
1771,58541,
1772,24063,
1773,17396,
1774,26979,
1775,17500,
1776,19167,
1777,17760,
1778,17656,
1779,17187,
1780,18073,
1781,18125,
1782,17865,
1783,50365,
1784,16406,
1785,18438,
1786,19635,
1787,45520,
1788,18802,
1789,17761,
1790,16927,
1791,15572,
1792,16042,
1793,14584,
1794,15157,
1795,17292,
1796,16145,
1797,16718,
1798,15885,
1799,16250,
1800,17448,
1801,17448,
1802,17656,
1803,16510,
1804,25886,
1805,28802,
1806,17395,
1807,17813,
1808,18230,
1809,17657,
1810,14636,
1811,14010,
1812,13802,
1813,13698,
1814,13802,
1815,13750,
1816,13750,
1817,13698,
1818,13645,
1819,26823,
1820,14584,
1821,14271,
1822,13802,
1823,13542,
1824,13697,
1825,13594,
1826,17187,
1827,17864,
1828,17760,
1829,17084,
1830,16667,
1831,17709,
1832,17656,
1833,3958,
1834,9166,
1835,34479,
1836,18073,
1837,16042,
1838,16719,
1839,14791,
1840,13698,
1841,13646,
1842,13594,
1843,13542,
1844,13698,
1845,13594,
1846,13593,
1847,13334,
1848,13542,
1849,12656,
1850,13802,
1851,13594,
1852,14792,
1853,13593,
1854,13542,
1855,13958,
1856,20677,
1857,14375,
1858,13854,
1859,14011,
1860,13698,
1861,13750,
1862,13437,
1863,13438,
1864,13437,
1865,17864,
1866,14323,
1867,13854,
1868,13698,
1869,14739,
1870,13698,
1871,13594,
1872,13646,
1873,13593,
1874,13386,
1875,13386,
1876,13490,
1877,13490,
1878,13437,
1879,13594,
1880,13490,
1881,24271,
1882,14167,
1883,13854,
1884,13646,
1885,13489,
1886,14584,
1887,13646,
1888,13542,
1889,13541,
1890,16197,
1891,19011,
1892,13646,
1893,13906,
1894,13698,
1895,13646,
1896,13750,
1897,32865,
1898,14323,
1899,13854,
1900,13646,
1901,13594,
1902,13542,
1903,14740,
1904,13802,
1905,13594,
1906,13437,
1907,13542,
1908,13541,
1909,13646,
1910,13542,
1911,13437,
1912,13490,
1913,41615,
1914,14167,
1915,13854,
1916,13542,
1917,13594,
1918,13438,
1919,13437,
1920,14687,
1921,13698,
1922,13541,
1923,13490,
1924,13541,
1925,13646,
1926,13594,
1927,13489,
1928,13490,
1929,49271,
1930,14688,
1931,14323,
1932,14011,
1933,14219,
1934,14114,
1935,14010,
1936,13854,
1937,15052,
1938,13958,
1939,13907,
1940,14010,
1941,24323,
1942,14323,
1943,13698,
1944,13542,
1945,55885,
1946,14063,
1947,13906,
1948,13542,
1949,13594,
1950,13438,
1951,13490,
1952,13594,
1953,13438,
1954,14480,
1955,13490,
1956,13542,
1957,13438,
1958,13490,
1959,13645,
1960,13489,
1961,52396,
1962,14218,
1963,13698,
1964,13698,
1965,13698,
1966,13437,
1967,13438,
1968,13490,
1969,13437,
1970,13542,
1971,14427,
1972,13437,
1973,13542,
1974,13490,
1975,13490,
1976,13437,
1977,56302,
1978,13958,
1979,13855,
1980,13438,
1981,13541,
1982,13438,
1983,13698,
1984,13646,
1985,13437,
1986,13438,
1987,13385,
1988,14427,
1989,13541,
1990,13594,
1991,13698,
1992,13334,
1993,59114,
1994,12500,
1995,13854,
1996,13490,
1997,13542,
1998,13438,
1999,13385,
2000,13385,
2001,13541,
2002,13438,
2003,13281,
2004,13490,
2005,14427,
2006,13646,
2007,13437,
2008,13490,
2009,13386,
2010,14375,
2011,13802,
2012,13645,
2013,13594,
2014,13645,
2015,13542,
2016,13438,
2017,13490,
2018,13594,
2019,13437,
2020,13646,
2021,13385,
2022,14583,
2023,13490,
2024,13593,
2025,13542,
2026,13438,
2027,13854,
2028,13594,
2029,13646,
2030,13438,
2031,13490,
2032,13386,
2033,13437,
2034,13542,
2035,13594,
2036,13385,
2037,13542,
2038,13594,
2039,14688,
2040,13542,
2041,13386,
2042,13594,
2043,13750,
2044,13646,
2045,13386,
2046,13229,
2047,13593,
2048,13594,
2049,13438,
2050,13333,
2051,13437,
2052,13386,
2053,13386,
2054,13281,
2055,13542,
2056,14323,
2057,13542,
2058,17240,
2059,14219,
2060,13750,
2061,13489,
2062,13698,
2063,13489,
2064,13542,
2065,13542,
2066,13594,
2067,13385,
2068,13385,
2069,13438,
2070,13438,
2071,13438,
2072,13593,
2073,14427,
2074,26198,
2075,14115,
2076,13802,
2077,13698,
2078,13541,
2079,13385,
2080,13594,
2081,13437,
2082,13542,
2083,13594,
2084,13594,
2085,13386,
2086,13594,
2087,13437,
2088,13594,
2089,13437,
2090,35261,
2091,14688,
2092,14323,
2093,14011,
2094,14010,
2095,13698,
2096,14010,
2097,13802,
2098,14010,
2099,13906,
2100,13959,
2101,14114,
2102,13906,
2103,16094,
2104,13906,
2105,13750,
2106,44583,
2107,14114,
2108,13698,
2109,13386,
2110,13594,
2111,13646,
2112,13594,
2113,13542,
2114,13542,
2115,13281,
2116,13542,
2117,13542,
2118,13541,
2119,13437,
2120,13698,
2121,13437,
2122,48542,
2123,14115,
2124,14844,
2125,13594,
2126,13489,
2127,13386,
2128,13437,
2129,13542,
2130,13489,
2131,13594,
2132,13385,
2133,13385,
2134,13281,
2135,13333,
2136,13385,
2137,13490,
2138,56354,
2139,14010,
