,n_secs_delay,
272,18750,
273,19219,
274,18802,
275,18698,
276,18802,
277,19063,
278,18854,
279,19271,
280,19114,
281,18490,
282,19427,
283,20573,
284,19635,
285,20364,
286,19218,
287,20052,
288,18907,
289,20260,
290,18593,
291,20052,
292,20209,
293,20677,
294,19948,
295,20469,
296,24166,
297,19688,
298,19739,
299,20521,
300,19792,
301,19271,
302,19791,
303,19531,
304,19427,
305,19219,
306,19583,
307,19271,
308,19584,
309,19167,
310,19115,
311,20104,
312,21718,
313,19271,
314,20573,
315,19584,
316,20364,
317,19167,
318,21458,
319,19271,
320,21562,
321,19428,
322,19948,
323,19739,
324,19479,
325,19635,
326,19948,
327,20782,
328,20677,
329,20209,
330,46718,
331,21354,
332,20156,
333,19427,
334,30677,
335,19531,
336,24270,
337,19948,
338,18750,
339,18593,
340,18906,
341,18698,
342,20261,
343,19270,
344,19740,
345,20156,
346,19219,
347,19635,
348,20000,
349,21615,
350,19635,
351,20261,
352,18750,
353,21198,
354,19219,
355,21093,
356,19791,
357,20000,
358,21250,
359,19792,
360,19531,
361,19688,
362,19896,
363,19844,
364,19271,
365,20052,
366,19010,
367,18906,
368,19063,
369,18750,
370,18594,
371,19531,
372,19063,
373,18802,
374,20990,
375,19427,
376,19010,
377,19531,
378,18646,
379,18854,
380,18750,
381,19323,
382,34322,
383,20573,
384,20365,
385,20105,
386,29271,
387,20677,
388,19011,
389,19688,
390,19479,
391,22135,
392,19375,
393,20313,
394,19115,
395,19635,
396,20000,
397,19687,
398,19532,
399,21146,
400,22552,
401,19896,
402,20885,
403,19375,
404,19375,
405,20157,
406,19844,
407,19115,
408,19375,
409,19584,
410,21302,
411,19531,
412,20312,
413,19583,
414,21302,
415,19271,
416,20573,
417,19323,
418,25625,
419,20417,
420,45313,
421,29479,
422,20625,
423,19115,
424,19791,
425,19792,
426,19740,
427,20521,
428,19896,
429,19166,
430,19114,
431,19531,
432,19480,
433,19063,
434,19062,
435,18958,
436,19531,
437,18907,
438,19428,
439,18906,
440,19218,
441,19167,
442,19531,
443,19636,
444,18906,
445,18750,
446,19010,
447,21615,
448,18906,
449,19792,
450,19323,
451,20209,
452,18698,
453,19375,
454,19531,
455,20313,
456,19219,
457,20416,
458,19219,
459,18907,
460,19948,
461,19375,
462,18646,
463,18907,
464,19010,
465,19219,
466,18750,
467,19479,
468,18698,
469,18906,
470,18646,
471,19271,
472,18489,
473,18854,
474,18802,
475,19531,
476,20260,
477,20052,
478,19166,
479,19687,
480,20990,
481,19427,
482,20834,
483,19166,
484,21354,
485,19531,
486,21302,
487,19896,
488,20938,
489,18907,
490,19166,
491,19270,
492,27500,
493,20156,
494,20208,
495,19375,
496,20000,
497,19167,
498,20782,
499,18854,
500,20312,
501,18229,
502,19635,
503,18802,
504,18646,
505,19791,
506,18906,
507,21875,
508,19115,
509,18646,
510,19011,
511,16145,
512,14635,
513,14532,
514,14635,
515,14636,
516,41250,
517,36875,
518,16719,
519,14844,
520,14479,
521,14271,
522,14635,
523,14427,
524,14271,
525,14219,
526,13958,
527,14323,
528,14115,
529,13959,
530,13958,
531,13958,
532,14167,
533,14635,
534,14010,
535,13959,
536,14531,
537,14167,
538,13854,
539,13802,
540,16250,
541,14114,
542,13959,
543,13958,
544,14115,
545,14166,
546,13958,
547,14895,
548,14010,
549,14635,
550,15521,
551,14532,
552,13802,
553,14636,
554,13854,
555,14740,
556,13854,
557,14114,
558,14166,
559,13854,
560,13802,
561,13750,
562,14063,
563,13958,
564,13854,
565,13906,
566,14114,
567,14011,
568,14219,
569,14114,
570,14114,
571,14167,
572,14114,
573,13802,
574,13802,
575,13854,
576,14115,
577,13906,
578,14011,
579,17032,
580,14896,
581,14167,
582,14896,
583,16407,
584,20625,
585,15469,
586,20000,
587,14427,
588,13854,
589,13593,
590,14375,
591,14062,
592,14584,
593,13958,
594,14583,
595,14011,
596,14635,
597,13959,
598,14687,
599,13802,
600,14063,
601,28698,
602,16041,
603,14843,
604,14219,
605,14427,
606,14323,
607,46979,
608,15729,
609,18855,
610,14740,
611,14844,
612,14427,
613,14687,
614,14740,
615,14010,
616,14479,
617,77865,
618,20052,
619,14740,
620,14584,
621,15521,
622,15312,
623,15261,
624,14427,
625,15000,
626,14271,
627,15312,
628,14375,
629,14844,
630,14167,
631,14792,
632,14114,
633,14219,
634,14115,
635,14010,
636,14271,
637,14271,
638,14218,
639,16250,
640,14323,
641,14063,
642,14271,
643,13906,
644,13750,
645,14062,
646,14271,
647,14166,
648,14322,
649,14011,
650,14271,
651,13854,
652,14532,
653,14271,
654,14479,
655,14166,
656,13907,
657,17552,
658,14219,
659,14271,
660,14427,
661,14219,
662,14480,
663,14219,
664,14532,
665,31094,
666,16406,
667,15104,
668,15677,
669,14792,
670,14844,
671,14375,
672,14271,
673,16146,
674,20313,
675,13958,
676,14636,
677,27604,
678,15938,
679,14479,
680,16198,
681,15104,
682,14271,
683,14115,
684,14114,
685,14063,
686,13906,
687,13802,
688,14063,
689,15260,
690,13906,
691,15260,
692,14271,
693,14688,
694,14115,
695,15573,
696,14375,
697,50938,
698,16718,
699,15938,
700,14948,
701,16198,
702,15104,
703,16511,
704,20573,
705,16875,
706,15989,
707,15469,
708,15156,
709,16771,
710,14896,
711,14271,
712,14948,
713,14323,
714,14687,
715,14271,
716,14844,
717,14323,
718,14532,
719,19479,
720,15261,
721,14375,
722,15000,
723,42448,
724,39532,
725,16458,
726,15937,
727,15157,
728,15521,
729,15573,
730,15468,
731,14792,
732,15416,
733,14895,
734,15156,
735,15677,
736,17917,
737,15468,
738,15104,
739,14323,
740,14114,
741,14271,
742,14375,
743,14531,
744,14375,
745,17396,
746,14063,
747,14427,
748,16406,
749,14896,
750,14428,
751,14635,
752,14114,
753,15052,
754,13906,
755,13802,
756,13959,
757,14115,
758,13855,
759,15156,
760,14114,
761,14635,
762,15990,
763,14791,
764,14167,
765,15521,
766,17916,
767,15729,
768,14010,
769,14114,
770,14844,
771,14062,
772,14270,
773,14219,
774,14219,
775,14166,
776,14323,
777,14115,
778,14167,
779,14323,
780,14479,
781,17083,
782,14584,
783,14896,
784,14947,
785,14792,
786,15156,
787,17605,
788,15053,
789,14428,
790,13802,
791,13802,
792,13750,
793,13907,
794,13802,
795,13750,
796,14010,
797,14115,
798,13854,
799,13802,
800,14115,
801,14271,
802,14375,
803,27656,
804,15520,
805,15052,
806,14271,
807,14479,
808,14114,
809,14114,
810,14011,
811,22031,
812,14427,
813,14948,
814,14115,
815,14219,
816,14166,
817,14166,
818,14480,
819,13854,
820,14167,
821,15417,
822,14062,
823,14740,
824,13854,
825,15000,
826,17187,
827,14740,
828,14427,
829,14740,
830,14063,
831,14271,
832,14062,
833,14479,
834,19896,
835,16980,
836,19948,
837,15000,
838,14948,
839,14636,
840,14947,
841,14583,
842,14531,
843,14636,
844,437448,
845,40052,
846,16406,
847,16198,
848,15208,
849,15417,
850,14843,
851,15625,
852,15157,
853,15469,
854,14844,
855,15729,
856,14532,
857,15261,
858,15000,
859,15000,
860,14636,
861,15104,
862,14479,
863,14739,
864,14375,
865,15677,
866,14792,
867,14688,
868,14844,
869,14688,
870,14583,
871,14948,
872,14583,
873,15417,
874,14687,
875,14791,
876,14896,
877,29427,
878,14479,
879,14375,
880,14531,
881,15052,
882,14323,
883,14688,
884,14896,
885,14531,
886,19896,
887,15000,
888,14531,
889,14792,
890,15312,
891,14739,
892,14740,
893,14948,
894,14740,
895,14323,
896,14219,
897,15469,
898,14427,
899,14688,
900,15729,
901,14844,
902,15052,
903,14270,
904,14479,
905,14688,
906,16562,
907,14688,
908,15313,
909,14791,
910,15261,
911,14583,
912,15469,
913,14740,
914,16250,
915,30417,
916,15572,
917,22708,
918,22500,
919,14948,
920,14427,
921,14271,
922,14271,
923,14375,
924,14115,
925,14584,
926,14063,
927,14479,
928,13854,
929,14010,
930,14739,
931,14063,
932,14583,
933,14687,
934,14739,
935,14427,
936,14479,
937,14480,
938,14635,
939,14791,
940,14271,
941,14427,
942,14218,
943,14584,
944,14375,
945,14427,
946,14219,
947,14427,
948,14427,
949,23490,
950,15677,
951,14375,
952,25781,
953,15677,
954,14531,
955,14271,
956,14480,
957,14583,
958,13854,
959,14167,
960,14063,
961,14115,
962,14427,
963,14427,
964,14219,
965,14271,
966,14427,
967,14218,
968,17032,
969,74531,
970,17292,
971,16458,
972,15729,
973,18229,
974,15469,
975,15417,
976,20573,
977,14791,
978,14948,
979,20260,
980,15678,
981,15261,
982,14896,
983,14531,
984,14635,
985,14792,
986,15209,
987,15156,
988,15052,
989,14584,
990,15312,
991,14896,
992,14219,
993,14896,
994,15261,
995,14583,
996,14323,
997,15573,
998,14271,
999,15156,
1000,14323,
1001,14896,
1002,14323,
1003,15104,
1004,14271,
1005,15000,
1006,16250,
1007,15052,
1008,20573,
1009,15104,
1010,14739,
1011,34010,
1012,14219,
1013,23385,
1014,14375,
1015,14271,
1016,14479,
1017,14115,
1018,19271,
1019,14062,
1020,14375,
1021,14271,
1022,14166,
1023,15104,
1024,14427,
1025,14167,
1026,14896,
1027,19062,
1028,14375,
1029,14011,
1030,14218,
1031,14219,
1032,14115,
1033,14270,
1034,20261,
1035,22188,
1036,14688,
1037,14271,
1038,21614,
1039,14115,
1040,14739,
1041,14688,
1042,14583,
1043,14583,
1044,14271,
1045,14218,
1046,14115,
1047,14270,
1048,14115,
1049,14219,
1050,14062,
1051,14218,
1052,14322,
1053,13958,
1054,14740,
1055,14271,
1056,14843,
1057,14166,
1058,14740,
1059,14271,
1060,14427,
1061,14219,
1062,14271,
1063,14584,
1064,14167,
1065,14531,
1066,14635,
1067,14011,
1068,14167,
1069,14166,
1070,14115,
1071,13958,
1072,14167,
1073,14844,
1074,14688,
1075,14323,
1076,14063,
1077,14479,
1078,14323,
1079,14740,
1080,15000,
1081,14010,
1082,14166,
1083,14480,
1084,20313,
1085,21614,
1086,20677,
1087,14636,
1088,15312,
1089,15781,
1090,16198,
1091,14219,
1092,15053,
1093,14480,
1094,14740,
1095,14167,
1096,14635,
1097,14323,
1098,50677,
1099,29167,
1100,14740,
1101,15833,
1102,14948,
1103,14167,
1104,14948,
1105,14479,
1106,21198,
1107,14636,
1108,14844,
1109,14583,
1110,14167,
1111,14791,
1112,14531,
1113,14688,
1114,14375,
1115,14636,
1116,14948,
1117,14479,
1118,14011,
1119,41771,
1120,16146,
1121,17709,
1122,14323,
1123,14271,
1124,15416,
1125,15313,
1126,15052,
1127,14323,
1128,15000,
1129,25885,
1130,15000,
1131,14583,
1132,14427,
1133,14687,
1134,14791,
1135,14740,
1136,24271,
1137,15521,
1138,14583,
1139,14479,
1140,14479,
1141,14114,
1142,14167,
1143,14167,
1144,14323,
1145,7969,
1146,16198,
1147,15104,
1148,14636,
1149,14166,
1150,15104,
1151,14323,
1152,13750,
1153,14532,
1154,13958,
1155,14479,
1156,13854,
1157,14791,
1158,13907,
1159,14532,
1160,13802,
1161,13959,
1162,13958,
1163,13750,
1164,13646,
1165,13698,
1166,13750,
1167,18855,
1168,16823,
1169,13594,
1170,17396,
1171,15157,
1172,15260,
1173,14270,
1174,16041,
1175,13906,
1176,15105,
1177,14219,
1178,14115,
1179,14219,
1180,14218,
1181,13959,
1182,14583,
1183,14792,
1184,14323,
1185,14479,
1186,14167,
1187,14114,
1188,14063,
1189,14062,
1190,14062,
1191,14011,
1192,14114,
1193,14323,
1194,13958,
1195,14167,
1196,14010,
1197,14010,
1198,14375,
1199,14219,
1200,14896,
1201,13906,
1202,13854,
1203,14323,
1204,13906,
1205,14062,
1206,14011,
1207,14219,
1208,14062,
1209,14063,
1210,14167,
1211,14115,
1212,13959,
1213,14115,
1214,14531,
1215,14896,
1216,13906,
1217,16927,
1218,14010,
1219,14896,
1220,16511,
1221,14843,
1222,13906,
1223,14584,
1224,14010,
1225,14063,
1226,13802,
1227,14063,
1228,13958,
1229,14167,
1230,13907,
1231,14167,
1232,21823,
1233,14218,
1234,15625,
1235,12969,
1236,20312,
1237,15521,
1238,14531,
1239,14479,
1240,14166,
1241,14218,
1242,14219,
1243,14011,
1244,14115,
1245,14062,
1246,14219,
1247,15156,
1248,15416,
1249,6406,
1250,12604,
1251,17864,
1252,14531,
1253,15000,
1254,14062,
1255,14792,
1256,14010,
1257,14843,
1258,13802,
1259,15000,
1260,13958,
1261,17813,
1262,16562,
1263,14167,
1264,15208,
1265,14062,
1266,14167,
1267,14063,
1268,14010,
1269,14010,
1270,14063,
1271,14219,
1272,13958,
1273,14218,
1274,14218,
1275,14480,
1276,14687,
1277,14114,
1278,14219,
1279,14375,
1280,14063,
1281,14427,
1282,14323,
1283,14062,
1284,13958,
1285,14063,
1286,14063,
1287,13802,
1288,14114,
1289,13958,
1290,13907,
1291,14218,
1292,14531,
1293,14114,
1294,14114,
1295,13906,
1296,13854,
1297,13802,
1298,15313,
1299,14010,
1300,14740,
1301,13906,
1302,14688,
1303,13750,
1304,14428,
1305,13750,
1306,14635,
1307,14062,
1308,14479,
1309,14063,
1310,13698,
1311,13854,
1312,13854,
1313,13802,
1314,13958,
1315,15313,
1316,14271,
1317,14427,
1318,14167,
1319,14062,
1320,13750,
1321,14011,
1322,14115,
1323,14062,
1324,14271,
1325,14532,
1326,13959,
1327,14375,
1328,13803,
1329,14062,
1330,13803,
1331,14010,
1332,13906,
1333,14063,
1334,13906,
1335,13697,
1336,13854,
1337,14011,
1338,13802,
1339,14166,
1340,14010,
1341,13907,
1342,13959,
1343,14584,
1344,14010,
1345,14687,
1346,14167,
1347,14167,
1348,13907,
1349,14480,
1350,14219,
1351,14271,
1352,13803,
1353,13698,
1354,14167,
1355,13750,
1356,13854,
1357,14167,
1358,14062,
1359,13698,
1360,13906,
1361,13698,
1362,13906,
1363,14219,
1364,14166,
1365,14167,
1366,13907,
1367,14479,
1368,14687,
1369,14531,
1370,14271,
1371,14948,
1372,14948,
1373,14271,
1374,14479,
1375,14583,
1376,14687,
1377,27500,
1378,15312,
1379,15052,
1380,14428,
1381,14895,
1382,14479,
1383,14479,
1384,16615,
1385,14427,
1386,14375,
1387,14480,
1388,14531,
1389,14166,
1390,14115,
1391,14323,
1392,14011,
1393,14531,
1394,14062,
1395,15677,
1396,14115,
1397,14687,
1398,14375,
1399,14739,
1400,14063,
1401,14635,
1402,14167,
1403,14218,
1404,13907,
1405,13958,
1406,13906,
1407,14167,
1408,16666,
1409,14895,
1410,15000,
1411,14791,
1412,15417,
1413,15000,
1414,33385,
1415,15834,
1416,21094,
1417,14739,
1418,15209,
1419,14896,
1420,15260,
1421,14322,
1422,15104,
1423,14427,
1424,14479,
1425,13959,
1426,14688,
1427,14428,
1428,14792,
1429,14375,
1430,14635,
1431,14219,
1432,15000,
1433,14271,
1434,15521,
1435,15000,
1436,16042,
1437,14115,
1438,14947,
1439,13906,
1440,16459,
1441,14531,
1442,16354,
1443,15000,
1444,14687,
1445,14844,
1446,14427,
1447,30365,
1448,15572,
1449,15730,
1450,14114,
1451,14740,
1452,14167,
1453,14531,
1454,14010,
1455,15312,
1456,14115,
1457,15052,
1458,14270,
1459,15313,
1460,13958,
1461,14375,
1462,14115,
1463,14636,
1464,14115,
1465,14791,
1466,13854,
1467,14896,
1468,14063,
1469,15104,
1470,23646,
1471,21250,
1472,14687,
1473,14062,
1474,14792,
1475,14688,
1476,14011,
1477,13750,
1478,14219,
1479,13958,
1480,13802,
1481,13907,
1482,13541,
1483,13750,
1484,13750,
1485,22500,
1486,13802,
1487,14375,
1488,15573,
1489,14063,
1490,13646,
1491,14219,
1492,14115,
1493,13697,
1494,13854,
1495,14011,
1496,13855,
1497,14010,
1498,13854,
1499,13959,
1500,13906,
1501,13854,
1502,13698,
1503,13958,
1504,13854,
1505,14271,
1506,13802,
1507,14271,
1508,13854,
1509,13802,
1510,13854,
1511,13959,
1512,13855,
1513,14010,
1514,13958,
1515,13698,
1516,13802,
1517,13802,
1518,13906,
1519,13959,
1520,21198,
1521,13958,
1522,14375,
1523,13906,
1524,13958,
1525,13907,
1526,14010,
1527,13854,
1528,13646,
1529,13750,
1530,13907,
1531,13854,
1532,13802,
1533,14115,
1534,13906,
1535,13855,
1536,13906,
1537,14062,
1538,15052,
1539,13906,
1540,13698,
1541,13750,
1542,13906,
1543,13854,
1544,13854,
1545,13802,
1546,13697,
1547,14063,
1548,13958,
1549,13750,
1550,13802,
1551,13750,
1552,13907,
1553,13906,
1554,13698,
1555,14167,
1556,13854,
1557,44636,
1558,21354,
1559,14062,
1560,14063,
1561,13958,
1562,13750,
1563,13750,
1564,13750,
1565,13906,
1566,13906,
1567,14115,
1568,13802,
1569,18594,
1570,13802,
1571,19688,
1572,15573,
1573,15365,
1574,14948,
1575,14791,
1576,14896,
1577,14323,
1578,14115,
1579,15053,
1580,14895,
1581,14479,
1582,15000,
1583,14635,
1584,14792,
1585,14427,
1586,15729,
1587,15052,
1588,14948,
1589,13958,
1590,14270,
1591,13958,
1592,14843,
1593,14427,
1594,15000,
1595,14792,
1596,14532,
1597,14584,
1598,14844,
1599,13906,
1600,13906,
1601,14532,
1602,13958,
1603,14375,
1604,14010,
1605,13854,
1606,13906,
1607,14010,
1608,14063,
1609,13958,
1610,20208,
1611,13906,
1612,14115,
1613,14114,
1614,14011,
1615,13854,
1616,14167,
1617,14219,
1618,14063,
1619,14011,
1620,14948,
1621,13854,
1622,14218,
1623,13958,
1624,14218,
1625,14218,
1626,19427,
1627,14688,
1628,14375,
1629,13855,
1630,14219,
1631,13959,
1632,14167,
1633,13906,
1634,14427,
1635,14166,
1636,14114,
1637,14011,
1638,14010,
1639,13959,
1640,14010,
1641,13959,
1642,14062,
1643,13906,
1644,14114,
1645,14010,
1646,13958,
1647,14063,
1648,14010,
1649,14063,
1650,14063,
1651,14063,
1652,13959,
1653,14010,
1654,14062,
1655,14063,
1656,14062,
1657,13750,
1658,13802,
1659,13907,
1660,14114,
1661,14011,
1662,14010,
1663,14062,
1664,21615,
1665,14062,
1666,14115,
1667,14948,
1668,14323,
1669,14115,
1670,13854,
1671,13906,
1672,13906,
1673,14062,
1674,14011,
1675,13958,
1676,14062,
1677,14063,
1678,14063,
1679,13906,
1680,13958,
1681,14011,
1682,13907,
1683,13750,
1684,15625,
1685,13958,
1686,14115,
1687,13802,
1688,13959,
1689,14010,
1690,13854,
1691,13802,
1692,14115,
1693,14062,
1694,13959,
1695,13906,
1696,13802,
1697,13906,
1698,13802,
1699,13958,
1700,14219,
1701,14063,
1702,14062,
1703,13907,
1704,14166,
1705,14219,
1706,13906,
1707,13698,
1708,13958,
1709,13854,
1710,13958,
1711,13802,
1712,44115,
1713,14636,
1714,14115,
1715,13906,
1716,13854,
1717,13907,
1718,14427,
1719,13958,
1720,13959,
1721,13802,
1722,14166,
1723,13959,
1724,13906,
1725,13854,
1726,13802,
1727,13802,
1728,13906,
1729,13698,
1730,13959,
1731,13854,
1732,13959,
1733,13750,
1734,13750,
1735,14271,
1736,20625,
1737,14011,
1738,14792,
1739,21355,
1740,14010,
1741,14011,
1742,13906,
1743,14011,
1744,14062,
1745,13959,
1746,13802,
1747,13958,
1748,13802,
1749,13854,
1750,14063,
1751,13803,
1752,14322,
1753,13855,
1754,14010,
1755,13906,
1756,13802,
1757,14063,
1758,13854,
1759,13906,
1760,13854,
1761,14115,
1762,13958,
1763,13802,
1764,13906,
1765,13802,
1766,14062,
1767,13959,
1768,14062,
1769,14010,
1770,13958,
1771,13855,
1772,13906,
1773,14323,
1774,13958,
1775,13698,
1776,13802,
1777,13855,
1778,13906,
1779,14011,
1780,14062,
1781,13802,
1782,13906,
1783,13907,
1784,13802,
1785,15260,
1786,13959,
1787,13906,
1788,14167,
1789,14010,
1790,13854,
1791,14115,
1792,14114,
1793,13802,
1794,13802,
1795,13906,
1796,14011,
1797,13854,
1798,13854,
1799,13906,
1800,13906,
1801,14062,
1802,14323,
1803,14531,
1804,14271,
1805,14427,
1806,14010,
1807,14011,
1808,13750,
1809,13802,
1810,13854,
1811,13907,
1812,13802,
1813,13906,
1814,13803,
1815,13750,
1816,14010,
1817,13959,
1818,13958,
1819,14115,
1820,13854,
1821,13958,
1822,13958,
1823,13750,
1824,13958,
1825,13907,
1826,13802,
1827,13854,
1828,14375,
1829,14583,
1830,14427,
1831,14479,
1832,14896,
1833,14583,
1834,14427,
1835,14531,
1836,15052,
1837,14583,
1838,14740,
1839,14011,
1840,14166,
1841,14270,
1842,13906,
1843,13907,
1844,14218,
1845,14011,
1846,14115,
1847,13958,
1848,14531,
1849,13802,
1850,13802,
1851,14167,
1852,15313,
1853,14323,
1854,13958,
1855,14115,
1856,13906,
1857,13907,
1858,13958,
1859,13698,
1860,13750,
1861,13958,
1862,13906,
1863,13958,
1864,24114,
1865,13959,
1866,18490,
1867,14531,
1868,14271,
1869,14271,
1870,13958,
1871,14063,
1872,13594,
1873,15260,
1874,14115,
1875,14166,
1876,14062,
1877,14375,
1878,17292,
1879,15469,
1880,15052,
1881,14062,
1882,16146,
1883,14010,
1884,13802,
1885,13958,
1886,13854,
1887,14010,
1888,14011,
1889,14323,
1890,13958,
1891,14063,
1892,13906,
1893,13646,
1894,13906,
1895,13593,
1896,13802,
1897,13906,
1898,13802,
1899,14271,
1900,13906,
1901,13959,
1902,13698,
1903,14010,
1904,13802,
1905,14115,
1906,13854,
1907,14011,
1908,13958,
1909,13906,
1910,14115,
1911,13802,
1912,13906,
1913,14115,
1914,14062,
1915,13906,
1916,14375,
1917,13907,
1918,14010,
1919,14010,
1920,13906,
1921,13854,
1922,14115,
1923,13958,
1924,14115,
1925,13854,
1926,13906,
1927,13855,
1928,14271,
1929,14062,
1930,13750,
1931,13854,
1932,13802,
1933,14115,
1934,14115,
1935,14011,
1936,13958,
1937,13906,
1938,13854,
1939,13802,
1940,13802,
1941,13907,
1942,13958,
1943,13698,
1944,14010,
1945,13907,
1946,13854,
1947,14011,
1948,13750,
1949,13907,
1950,14219,
1951,13959,
1952,13958,
1953,13854,
1954,13802,
1955,13906,
1956,13854,
1957,13802,
1958,13906,
1959,13750,
1960,14323,
1961,14011,
1962,14427,
1963,13854,
1964,14010,
1965,13750,
1966,13906,
1967,14062,
1968,13855,
1969,14010,
1970,13698,
1971,13802,
1972,13854,
1973,13907,
1974,13802,
1975,14063,
1976,14323,
1977,13906,
1978,13854,
1979,13906,
1980,13750,
1981,13906,
1982,14063,
1983,15052,
1984,14010,
1985,14063,
1986,14062,
1987,14062,
1988,13802,
1989,13958,
1990,13698,
1991,14062,
1992,14375,
1993,14063,
1994,13906,
1995,13854,
1996,14010,
1997,13854,
1998,13750,
1999,14062,
2000,15417,
2001,13958,
2002,13698,
2003,13802,
2004,13907,
2005,13958,
2006,13854,
2007,13958,
2008,13959,
2009,14063,
2010,13906,
2011,13854,
2012,13854,
2013,17813,
2014,14844,
2015,14583,
2016,15052,
2017,15052,
2018,14271,
2019,14115,
2020,14219,
2021,14739,
2022,18958,
2023,14167,
2024,14063,
2025,14219,
2026,14219,
2027,14063,
2028,18906,
2029,14844,
2030,14062,
2031,15156,
2032,14479,
2033,14844,
2034,14114,
2035,14583,
2036,14167,
2037,14531,
2038,14375,
2039,15000,
2040,14167,
2041,14583,
2042,13959,
2043,13958,
2044,14115,
2045,14062,
2046,14323,
2047,14167,
2048,14063,
2049,14479,
2050,14115,
2051,14010,
2052,14010,
2053,13958,
2054,14323,
2055,14322,
2056,14010,
2057,13959,
2058,13959,
2059,14115,
2060,13906,
2061,14010,
2062,14010,
2063,13958,
2064,13855,
2065,14167,
2066,14271,
2067,14375,
2068,14167,
2069,14167,
2070,19010,
2071,14167,
2072,14323,
2073,14115,
2074,14167,
2075,14323,
2076,20469,
2077,14896,
2078,14218,
2079,14479,
2080,14427,
2081,14479,
2082,14114,
2083,14532,
2084,13959,
2085,13855,
2086,14323,
2087,14167,
2088,13907,
2089,13958,
2090,13907,
2091,14062,
2092,14062,
2093,13958,
2094,14115,
2095,14062,
2096,13854,
2097,13958,
2098,13958,
2099,14063,
2100,13906,
2101,13959,
2102,13906,
2103,14114,
2104,14063,
2105,14063,
2106,13854,
2107,13958,
2108,13802,
2109,13958,
2110,13854,
2111,13906,
2112,13959,
2113,15208,
2114,13750,
2115,14271,
2116,13698,
2117,13802,
2118,13959,
2119,13854,
2120,13958,
2121,13854,
2122,14323,
2123,22187,
2124,14011,
2125,14011,
2126,13907,
2127,13958,
2128,13958,
2129,13854,
2130,14427,
2131,13958,
2132,13802,
2133,13959,
2134,14010,
2135,13698,
2136,13803,
2137,14167,
2138,13698,
2139,14011,
