,n_secs_delay,
330,17500,
331,25730,
332,18333,
333,17500,
334,18645,
335,18229,
336,18281,
337,18281,
338,18802,
339,17865,
340,18333,
341,17448,
342,17239,
343,17291,
344,16979,
345,16823,
346,16927,
347,17708,
348,17709,
349,17240,
350,19844,
351,19531,
352,17292,
353,17187,
354,17136,
355,16875,
356,16979,
357,17083,
358,16822,
359,17084,
360,17240,
361,17291,
362,17500,
363,17969,
364,17239,
365,17552,
366,17708,
367,17187,
368,17292,
369,16823,
370,16979,
371,16771,
372,16875,
373,17136,
374,16823,
375,17187,
376,17292,
377,16718,
378,17031,
379,19114,
380,17604,
381,19583,
382,17083,
383,20469,
384,17084,
385,16875,
386,16823,
387,16823,
388,17760,
389,17656,
390,17552,
391,17187,
392,17656,
393,17292,
394,17916,
395,17187,
396,17656,
397,17396,
398,17916,
399,17761,
400,17916,
401,17552,
402,17708,
403,17604,
404,17448,
405,18958,
406,18386,
407,18072,
408,20156,
409,22709,
410,17136,
411,17032,
412,17031,
413,19531,
414,16927,
415,16771,
416,17083,
417,17240,
418,16875,
419,17032,
420,16823,
421,16875,
422,17239,
423,16822,
424,17083,
425,17344,
426,16979,
427,17136,
428,17656,
429,17396,
430,18750,
431,17396,
432,17968,
433,18177,
434,19636,
435,46771,
436,17708,
437,22136,
438,19635,
439,18438,
440,17188,
441,18021,
442,17500,
443,18802,
444,18177,
445,18385,
446,17969,
447,17656,
448,18073,
449,16823,
450,17291,
451,17969,
452,36771,
453,16042,
454,29636,
455,16823,
456,16771,
457,18698,
458,20885,
459,18125,
460,17656,
461,18542,
462,17917,
463,17708,
464,48125,
465,18489,
466,18386,
467,19063,
468,18541,
469,16666,
470,26250,
471,16198,
472,17136,
473,16093,
474,14948,
475,14948,
476,15104,
477,14895,
478,15052,
479,14323,
480,17135,
481,14480,
482,14011,
483,14011,
484,13697,
485,13907,
486,17396,
487,14479,
488,15416,
489,16198,
490,15261,
491,15208,
492,17448,
493,18490,
494,20885,
495,15834,
496,15260,
497,17500,
498,15208,
499,15261,
500,15625,
501,14531,
502,17292,
503,16666,
504,18438,
505,17864,
506,18073,
507,18698,
508,17656,
509,18177,
510,16094,
511,18229,
512,20208,
513,21406,
514,17917,
515,18021,
516,17708,
517,22604,
518,17292,
519,18073,
520,19375,
521,18438,
522,18073,
523,18177,
524,17552,
525,17344,
526,17813,
527,18125,
528,18021,
529,17760,
530,15261,
531,25156,
532,24063,
533,38594,
534,19635,
535,18073,
536,18125,
537,18073,
538,17343,
539,5833,
540,18437,
541,19427,
542,17135,
543,15052,
544,18490,
545,18698,
546,17031,
547,15677,
548,15000,
549,15104,
550,15000,
551,16667,
552,17864,
553,17812,
554,15521,
555,16145,
556,15886,
557,18593,
558,23593,
559,26719,
560,16459,
561,17552,
562,17656,
563,17031,
564,15625,
565,18281,
566,17657,
567,24167,
568,17865,
569,19375,
570,17864,
571,17708,
572,18594,
573,18333,
574,53803,
575,21771,
576,18281,
577,18385,
578,18230,
579,18855,
580,17708,
581,16771,
582,17188,
583,18490,
584,18594,
585,18229,
586,18855,
587,36771,
588,18750,
589,18385,
590,18802,
591,16875,
592,29844,
593,19167,
594,16250,
595,23177,
596,17553,
597,15468,
598,15886,
599,17083,
600,15678,
601,15104,
602,15104,
603,15053,
604,17396,
605,15208,
606,15052,
607,15052,
608,15052,
609,15156,
610,15312,
611,15416,
612,15677,
613,18282,
614,18229,
615,17760,
616,18333,
617,18073,
618,20417,
619,56667,
620,16511,
621,18646,
622,19844,
623,22448,
624,33802,
625,18698,
626,17604,
627,25469,
628,17500,
629,22188,
630,17969,
631,17709,
632,18021,
633,20313,
634,11198,
635,19271,
636,18281,
637,20417,
638,18646,
639,17343,
640,15885,
641,15364,
642,14844,
643,14688,
644,15000,
645,14844,
646,14531,
647,12968,
648,21615,
649,15573,
650,16511,
651,15416,
652,15157,
653,17240,
654,20312,
655,18125,
656,29479,
657,-313,
658,8750,
659,19584,
660,21563,
661,18697,
662,34062,
663,25990,
664,18489,
665,43698,
666,18542,
667,24375,
668,18959,
669,32396,
670,21875,
671,16146,
672,16667,
673,15834,
674,15156,
675,15417,
676,16614,
677,15260,
678,15521,
679,15052,
680,21979,
681,16406,
682,16355,
683,15469,
684,15208,
685,17135,
686,18021,
687,18072,
688,17812,
689,23438,
690,26406,
691,27864,
692,58958,
693,26354,
694,18698,
695,38125,
696,26145,
697,18959,
698,14271,
699,18594,
700,17812,
701,15834,
702,15260,
703,17084,
704,18073,
705,17708,
706,18020,
707,18177,
708,25260,
709,21875,
710,52,
711,20052,
712,24271,
713,52604,
714,17187,
715,16354,
716,15573,
717,15208,
718,15417,
719,15313,
720,15052,
721,17083,
722,19167,
723,15886,
724,15156,
725,17969,
726,16875,
727,16094,
728,15312,
729,15938,
730,15469,
731,17552,
732,16979,
733,17552,
734,17344,
735,17448,
736,83229,
737,37604,
738,30729,
739,17604,
740,16927,
741,16197,
742,26615,
743,16563,
744,21979,
745,18750,
746,18073,
747,20625,
748,17656,
749,17343,
750,18073,
751,17292,
752,18229,
753,18125,
754,18021,
755,75104,
756,42292,
757,20990,
758,18281,
759,18594,
760,18698,
761,18021,
762,17969,
763,18489,
764,19114,
765,18750,
766,23645,
767,17604,
768,18750,
769,18542,
770,17187,
771,17761,
772,20052,
773,28230,
774,17916,
775,18229,
776,16979,
777,16042,
778,29896,
779,17188,
780,17812,
781,18073,
782,17656,
783,19011,
784,18073,
785,17552,
786,91875,
787,17604,
788,52188,
789,17969,
790,47448,
791,17239,
792,17709,
793,17500,
794,17656,
795,16979,
796,19479,
797,18125,
798,17656,
799,16614,
800,16406,
801,15521,
802,15365,
803,15209,
804,19375,
805,18334,
806,19583,
807,18490,
808,23021,
809,18490,
810,48073,
811,17500,
812,18541,
813,18802,
814,17917,
815,20834,
816,16198,
817,16875,
818,18854,
819,17708,
820,17709,
821,22239,
822,677,
823,19948,
824,20521,
825,17916,
826,18750,
827,20208,
828,17761,
829,18020,
830,18073,
831,31979,
832,27656,
833,18541,
834,16979,
835,17812,
836,19583,
837,18125,
838,57239,
839,16667,
840,17605,
841,17709,
842,17864,
843,15938,
844,21823,
845,16146,
846,15365,
847,17291,
848,15208,
849,16094,
850,17552,
851,17865,
852,17552,
853,18230,
854,55625,
855,15781,
856,18177,
857,27448,
858,21822,
859,63438,
860,39063,
861,26458,
862,17656,
863,17657,
864,16823,
865,17760,
866,35156,
867,16511,
868,21979,
869,18073,
870,31042,
871,16927,
872,19531,
873,18959,
874,30209,
875,29479,
876,22292,
877,26458,
878,16094,
879,16823,
880,18386,
881,17969,
882,17032,
883,24531,
884,18437,
885,28229,
886,17760,
887,18229,
888,3698,
889,9740,
890,37761,
891,18490,
892,32552,
893,40625,
894,17187,
895,16719,
896,17448,
897,15833,
898,15469,
899,15364,
900,15209,
901,15052,
902,15312,
903,14948,
904,15417,
905,15365,
906,17552,
907,18802,
908,22761,
909,16406,
910,17709,
911,17344,
912,20521,
913,20417,
914,17969,
915,17344,
916,17240,
917,37656,
918,31406,
919,25365,
920,23594,
921,25260,
922,17761,
923,15260,
924,17864,
925,17240,
926,17709,
927,17500,
928,18125,
929,59532,
930,32865,
931,19948,
932,34687,
933,34895,
934,21979,
935,15990,
936,16250,
937,15573,
938,15730,
939,16146,
940,15260,
941,19115,
942,21563,
943,15520,
944,15573,
945,15208,
946,15260,
947,17396,
948,15625,
949,15313,
950,24219,
951,18021,
952,16823,
953,17396,
954,17864,
955,19010,
956,16562,
957,15521,
958,19948,
959,18959,
960,17812,
961,17656,
962,33333,
963,52188,
964,28125,
965,25729,
966,56250,
967,28541,
968,17083,
969,16510,
970,18906,
971,15990,
972,15468,
973,15573,
974,18125,
975,18854,
976,18281,
977,21146,
978,17188,
979,16354,
980,18282,
981,19635,
982,20625,
983,18385,
984,23385,
985,66406,
986,21198,
987,25729,
988,15312,
989,15000,
990,14687,
991,15625,
992,24739,
993,15364,
994,15469,
995,15417,
996,15104,
997,15364,
998,15208,
999,15312,
1000,15312,
1001,15365,
1002,23646,
1003,20625,
1004,18541,
1005,28802,
1006,19792,
1007,33230,
1008,19635,
1009,23541,
1010,28646,
1011,28333,
1012,32448,
1013,16822,
1014,18021,
1015,16511,
1016,18177,
1017,17240,
1018,18594,
1019,16875,
1020,15677,
1021,16823,
1022,18073,
1023,17865,
1024,17083,
1025,19948,
1026,17291,
1027,17916,
1028,17709,
1029,17760,
1030,18490,
1031,22968,
1032,22135,
1033,28646,
1034,17812,
1035,18489,
1036,18906,
1037,17761,
1038,52813,
1039,42604,
1040,35365,
1041,38854,
1042,19948,
1043,17187,
1044,15677,
1045,15625,
1046,15573,
1047,15938,
1048,16875,
1049,18750,
1050,20834,
1051,17864,
1052,18490,
1053,20156,
1054,66198,
1055,36771,
1056,17761,
1057,17500,
1058,17083,
1059,17969,
1060,17500,
1061,17396,
1062,17552,
1063,17865,
1064,17657,
1065,17708,
1066,17604,
1067,18698,
1068,18281,
1069,18281,
1070,31198,
1071,28855,
1072,27917,
1073,15729,
1074,15885,
1075,15313,
1076,15364,
1077,15416,
1078,15261,
1079,15521,
1080,15260,
1081,15052,
1082,15208,
1083,17032,
1084,17656,
1085,17708,
1086,17292,
1087,16770,
1088,18281,
1089,23958,
1090,22344,
1091,16666,
1092,28698,
1093,18594,
1094,17135,
1095,21042,
1096,17291,
1097,54427,
1098,41667,
1099,20052,
1100,19687,
1101,31823,
1102,29740,
1103,22657,
1104,16302,
1105,15104,
1106,15260,
1107,15625,
1108,15416,
1109,17031,
1110,15052,
1111,15364,
1112,15573,
1113,17396,
1114,17657,
1115,15260,
1116,15156,
1117,15469,
1118,15313,
1119,19739,
1120,18855,
1121,17761,
1122,17448,
1123,20365,
1124,13802,
1125,24166,
1126,20052,
1127,16875,
1128,18021,
1129,18073,
1130,19427,
1131,16094,
1132,35573,
1133,20313,
1134,16563,
1135,18021,
1136,15937,
1137,15729,
1138,15989,
1139,15105,
1140,15053,
1141,17031,
1142,14948,
1143,15833,
1144,18073,
1145,18177,
1146,18125,
1147,18906,
1148,18333,
1149,20156,
1150,51041,
1151,29271,
1152,30052,
1153,25000,
1154,15677,
1155,15469,
1156,15416,
1157,15573,
1158,15416,
1159,15365,
1160,18645,
1161,17969,
1162,19010,
1163,18073,
1164,16979,
1165,28959,
1166,31198,
1167,17917,
1168,18750,
1169,22395,
1170,18802,
1171,17813,
1172,17291,
1173,19896,
1174,18229,
1175,17448,
1176,17500,
1177,16979,
1178,17031,
1179,20052,
1180,17447,
1181,19011,
1182,81042,
1183,30990,
1184,62448,
1185,33385,
1186,15469,
1187,15937,
1188,18802,
1189,15573,
1190,15365,
1191,34792,
1192,17135,
1193,20104,
1194,17552,
1195,16407,
1196,16198,
1197,17031,
1198,16458,
1199,16146,
1200,17084,
1201,16771,
1202,16354,
1203,16771,
1204,18645,
1205,16823,
1206,16771,
1207,16615,
1208,16667,
1209,16771,
1210,16406,
1211,16042,
1212,31094,
1213,34114,
1214,19792,
1215,21823,
1216,17656,
1217,17344,
1218,18125,
1219,16615,
1220,22448,
1221,17240,
1222,16354,
1223,23593,
1224,20781,
1225,17291,
1226,15989,
1227,17083,
1228,19584,
1229,19636,
1230,18125,
1231,17761,
1232,18229,
1233,19114,
1234,19323,
1235,17344,
1236,18125,
1237,16875,
1238,17604,
1239,19427,
1240,21198,
1241,20365,
1242,23906,
1243,27031,
1244,16615,
1245,21979,
1246,14219,
1247,13385,
1248,19062,
1249,18230,
1250,17656,
1251,17448,
1252,17187,
1253,17344,
1254,17604,
1255,19115,
1256,18542,
1257,20052,
1258,18020,
1259,17864,
1260,17760,
1261,18385,
1262,18802,
1263,32187,
1264,55781,
1265,22187,
1266,18646,
1267,15677,
1268,15886,
1269,15573,
1270,15417,
1271,15625,
1272,15312,
1273,15208,
1274,15053,
1275,15260,
1276,15208,
1277,15365,
1278,15312,
1279,15260,
1280,15313,
1281,18907,
1282,17448,
1283,17084,
1284,17552,
1285,19375,
1286,17813,
1287,63178,
1288,35364,
1289,19218,
1290,18542,
1291,18385,
1292,19375,
1293,17396,
1294,17864,
1295,17968,
1296,19844,
1297,17708,
1298,18386,
1299,18072,
1300,18334,
1301,17760,
1302,78386,
1303,31615,
1304,29062,
1305,16979,
1306,16458,
1307,17969,
1308,15573,
1309,15105,
1310,15156,
1311,17657,
1312,17396,
1313,17656,
1314,17291,
1315,17604,
1316,17708,
1317,17761,
1318,54271,
1319,34896,
1320,17917,
1321,17812,
1322,17916,
1323,37656,
1324,25989,
1325,16719,
1326,15990,
1327,15052,
1328,18802,
1329,17761,
1330,18229,
1331,18385,
1332,17239,
1333,34739,
1334,22135,
1335,17239,
1336,15990,
1337,15209,
1338,15260,
1339,15573,
1340,15000,
1341,15208,
1342,15105,
1343,15156,
1344,15209,
1345,15260,
1346,21042,
1347,17136,
1348,17447,
1349,22136,
1350,15469,
1351,17292,
1352,18802,
1353,17553,
1354,21094,
1355,17240,
1356,15730,
1357,15678,
1358,20886,
1359,22291,
1360,18333,
1361,56406,
1362,33490,
1363,21146,
1364,20729,
1365,57031,
1366,34896,
1367,17552,
1368,15781,
1369,15833,
1370,17916,
1371,15469,
1372,15312,
1373,14948,
1374,15105,
1375,15105,
1376,15104,
1377,15208,
1378,17812,
1379,17761,
1380,18073,
1381,17916,
1382,18542,
1383,18385,
1384,17552,
1385,17657,
1386,20729,
1387,19636,
1388,16615,
1389,17396,
1390,18177,
1391,22031,
1392,18698,
1393,18229,
1394,16979,
1395,17969,
1396,28438,
1397,18073,
1398,17396,
1399,17812,
1400,18541,
1401,25521,
1402,20729,
1403,17917,
1404,18281,
1405,27812,
1406,53386,
1407,28177,
1408,17448,
1409,16198,
1410,16406,
1411,15521,
1412,15104,
1413,15000,
1414,18021,
1415,15313,
1416,15052,
1417,15573,
1418,15417,
1419,15416,
1420,15261,
1421,15209,
1422,17344,
1423,18438,
1424,18281,
1425,17552,
1426,18073,
1427,27240,
1428,17708,
1429,72031,
1430,40521,
1431,24843,
1432,19011,
1433,17239,
1434,24271,
1435,18125,
1436,26354,
1437,18386,
1438,18437,
1439,21146,
1440,17865,
1441,17239,
1442,18385,
1443,18073,
1444,17969,
1445,17552,
1446,17136,
1447,17240,
1448,17865,
1449,19271,
1450,72708,
1451,58073,
1452,17032,
1453,20938,
1454,32396,
1455,17500,
1456,15990,
1457,17136,
1458,18593,
1459,18958,
1460,17656,
1461,22865,
1462,15833,
1463,16458,
1464,17812,
1465,15104,
1466,19531,
1467,18230,
1468,17552,
1469,16927,
1470,17344,
1471,17292,
1472,17969,
1473,19896,
1474,17500,
1475,16510,
1476,17239,
1477,17969,
1478,27240,
1479,21146,
1480,19427,
1481,27031,
1482,18021,
1483,21510,
1484,51718,
1485,34687,
1486,46458,
1487,26563,
1488,17916,
1489,17500,
1490,19896,
1491,17657,
1492,17968,
1493,17969,
1494,18646,
1495,19167,
1496,17239,
1497,15104,
1498,14843,
1499,16875,
1500,17239,
1501,15104,
1502,14531,
1503,14218,
1504,16718,
1505,21979,
1506,18125,
1507,17760,
1508,30052,
1509,27812,
1510,19687,
1511,15677,
1512,22864,
1513,15365,
1514,16771,
1515,15521,
1516,15365,
1517,15260,
1518,20937,
1519,17656,
1520,15677,
1521,15781,
1522,15990,
1523,17812,
1524,17552,
1525,17865,
1526,18489,
1527,19219,
1528,17291,
1529,51406,
1530,28281,
1531,16719,
1532,15886,
1533,15052,
1534,15208,
1535,15260,
1536,15000,
1537,15000,
1538,15052,
1539,14688,
1540,16198,
1541,17500,
1542,17604,
1543,15729,
1544,15052,
1545,29531,
1546,16823,
1547,17969,
1548,17812,
1549,56094,
1550,23385,
1551,16354,
1552,16615,
1553,15312,
1554,15573,
1555,14895,
1556,14739,
1557,15000,
1558,16458,
1559,14895,
1560,14895,
1561,15625,
1562,21407,
1563,20312,
1564,15729,
1565,15157,
1566,14792,
1567,17656,
1568,17500,
1569,18125,
1570,18750,
1571,17396,
1572,16666,
1573,27448,
1574,20469,
1575,15885,
1576,18750,
1577,15104,
1578,16459,
1579,15365,
1580,15365,
1581,18281,
1582,18073,
1583,18125,
1584,54844,
1585,22708,
1586,16146,
1587,15677,
1588,14843,
1589,19427,
1590,17240,
1591,15729,
1592,14948,
1593,17291,
1594,17500,
1595,17188,
1596,18021,
1597,27291,
1598,24740,
1599,16823,
1600,18230,
1601,17760,
1602,18021,
1603,54636,
1604,19844,
1605,16146,
1606,15678,
1607,15157,
1608,18803,
1609,16823,
1610,18594,
1611,18386,
1612,19948,
1613,58334,
1614,24584,
1615,26979,
1616,18125,
1617,17761,
1618,18229,
1619,41250,
1620,22708,
1621,16302,
1622,18802,
1623,18386,
1624,18230,
1625,45729,
1626,21615,
1627,16510,
1628,18281,
1629,17605,
1630,17813,
1631,31354,
1632,20886,
1633,15573,
1634,18750,
1635,18281,
1636,17917,
1637,36771,
1638,35208,
1639,22760,
1640,18178,
1641,17916,
1642,17760,
1643,38125,
1644,23490,
1645,17656,
1646,18489,
1647,18021,
1648,18073,
1649,31927,
1650,35156,
1651,23229,
1652,18959,
1653,18125,
1654,18125,
1655,43177,
1656,21093,
1657,17917,
1658,15104,
1659,15469,
1660,20781,
1661,18438,
1662,17188,
1663,18281,
1664,17917,
1665,18385,
1666,17917,
1667,17395,
1668,18229,
1669,17968,
1670,43021,
1671,29167,
1672,20729,
1673,18855,
1674,21302,
1675,19010,
1676,18698,
1677,18958,
1678,18958,
1679,18802,
1680,18229,
1681,19479,
1682,20937,
1683,19063,
1684,17605,
1685,17813,
1686,26562,
1687,17865,
1688,17656,
1689,19792,
1690,20938,
1691,18750,
1692,18750,
1693,17969,
1694,18489,
1695,18854,
1696,42447,
1697,16615,
1698,20105,
1699,18906,
1700,17552,
1701,17396,
1702,17083,
1703,18334,
1704,17084,
1705,16979,
1706,19427,
1707,17396,
1708,17708,
1709,18073,
1710,17344,
1711,17761,
1712,18542,
1713,19948,
1714,18282,
1715,17865,
1716,18230,
1717,18385,
1718,17604,
1719,18750,
1720,18489,
1721,18334,
1722,21198,
1723,17448,
1724,18333,
1725,18177,
1726,18021,
1727,17396,
1728,19739,
1729,17657,
1730,17604,
1731,21823,
1732,17552,
1733,25886,
1734,17656,
1735,27969,
1736,17969,
1737,18854,
1738,20260,
1739,22864,
1740,54896,
1741,20417,
1742,15677,
1743,14480,
1744,14114,
1745,13958,
1746,13958,
1747,13802,
1748,13802,
1749,13855,
1750,13906,
1751,13802,
1752,15313,
1753,14011,
1754,14010,
1755,13959,
1756,25000,
1757,17188,
1758,17552,
1759,18437,
1760,16823,
1761,18490,
1762,18177,
1763,70573,
1764,19896,
1765,20208,
1766,15521,
1767,15261,
1768,15000,
1769,14844,
1770,15000,
1771,14844,
1772,14948,
1773,15313,
1774,15000,
1775,14740,
1776,15313,
1777,14843,
1778,14844,
1779,14687,
1780,14740,
1781,14896,
1782,15938,
1783,14948,
1784,14948,
1785,14791,
1786,14792,
1787,14739,
1788,14323,
1789,14584,
1790,16459,
1791,15364,
1792,15208,
1793,15000,
1794,14792,
1795,14740,
1796,14688,
1797,14687,
1798,15677,
1799,14844,
1800,14792,
1801,14844,
1802,14739,
1803,14687,
1804,14583,
1805,15625,
1806,14792,
1807,21615,
1808,16615,
1809,16094,
1810,16198,
1811,16302,
1812,17604,
1813,16927,
1814,17865,
1815,16563,
1816,16719,
1817,16146,
1818,15833,
1819,15781,
1820,16302,
1821,15521,
1822,16250,
1823,15104,
1824,15052,
1825,15052,
1826,15677,
1827,14792,
1828,15520,
1829,16563,
1830,16198,
1831,15260,
1832,15573,
1833,14739,
1834,15052,
1835,14791,
1836,14948,
1837,14792,
1838,14739,
1839,14739,
1840,20000,
1841,22240,
1842,23854,
1843,24948,
1844,14948,
1845,15729,
1846,14531,
1847,14531,
1848,14531,
1849,14531,
1850,15834,
1851,15677,
1852,15521,
1853,15938,
1854,15729,
1855,14896,
1856,15886,
1857,15937,
1858,15937,
1859,17448,
1860,16354,
1861,15052,
1862,14636,
1863,14895,
1864,14740,
1865,14844,
1866,14687,
1867,14844,
1868,14792,
1869,14740,
1870,14739,
1871,15000,
1872,14844,
1873,14740,
1874,14636,
1875,15989,
1876,14844,
1877,14792,
1878,14740,
1879,14635,
1880,15000,
1881,14688,
1882,14792,
1883,14792,
1884,14740,
1885,14687,
1886,14948,
1887,14740,
1888,14688,
1889,14531,
1890,14740,
1891,14687,
1892,14948,
1893,14792,
1894,21042,
1895,14792,
1896,15886,
1897,14531,
1898,14792,
1899,14636,
1900,14896,
1901,14740,
1902,14635,
1903,14792,
1904,14739,
1905,14791,
1906,14792,
1907,14792,
1908,15781,
1909,14844,
1910,14584,
1911,14583,
1912,14739,
1913,14688,
1914,14843,
1915,14635,
1916,14740,
1917,14688,
1918,14791,
1919,14688,
1920,14636,
1921,14531,
1922,14740,
1923,14583,
1924,15729,
1925,14740,
1926,14844,
1927,14844,
1928,14792,
1929,14740,
1930,14844,
1931,14844,
1932,14739,
1933,14740,
1934,14792,
1935,14896,
1936,14739,
1937,14583,
1938,14479,
1939,14583,
1940,14635,
1941,15677,
1942,14531,
1943,14635,
1944,14688,
1945,14792,
1946,14843,
1947,14583,
1948,14583,
1949,14531,
1950,14479,
1951,14635,
1952,14583,
1953,14584,
1954,14584,
1955,14636,
1956,14688,
1957,15573,
1958,14636,
1959,14740,
1960,14584,
1961,14583,
1962,14635,
1963,14479,
1964,14740,
1965,14532,
1966,14584,
1967,14583,
1968,14583,
1969,14636,
1970,14688,
1971,14375,
1972,14636,
1973,14479,
1974,15417,
1975,14687,
1976,14635,
1977,14531,
1978,14427,
1979,14635,
1980,14636,
1981,14531,
1982,14428,
1983,14583,
1984,14479,
1985,14687,
1986,14531,
1987,14583,
1988,14375,
1989,14479,
1990,15573,
1991,14583,
1992,14479,
1993,14479,
1994,14792,
1995,14583,
1996,14583,
1997,18125,
1998,12969,
1999,12604,
2000,12709,
2001,12396,
2002,12448,
2003,12448,
2004,12500,
2005,12344,
2006,13646,
2007,12448,
2008,12343,
2009,12448,
2010,12500,
2011,12448,
2012,12500,
2013,12448,
2014,12500,
2015,12239,
2016,12448,
2017,12396,
2018,12188,
2019,12240,
2020,16041,
2021,12343,
2022,13333,
2023,12552,
2024,12344,
2025,12396,
2026,12396,
2027,12448,
2028,12396,
2029,12240,
2030,12240,
2031,12395,
2032,12396,
2033,12344,
2034,12239,
2035,12396,
2036,12239,
2037,12188,
2038,12396,
2039,12447,
2040,12343,
2041,12500,
2042,12395,
2043,12396,
2044,12188,
2045,12188,
2046,12240,
2047,12395,
2048,12291,
2049,12344,
2050,12344,
2051,12448,
2052,12396,
2053,12500,
2054,12240,
2055,13229,
2056,12396,
2057,12292,
2058,12500,
2059,12395,
2060,12448,
2061,12396,
2062,12344,
2063,12344,
2064,12239,
2065,12500,
2066,12344,
2067,12395,
2068,12239,
2069,12187,
2070,12239,
2071,13438,
2072,12292,
2073,12240,
2074,12240,
2075,12240,
2076,12239,
2077,12291,
2078,12500,
2079,12396,
2080,12448,
2081,12396,
2082,12240,
2083,12291,
2084,12292,
2085,12292,
2086,12344,
2087,12292,
2088,13281,
2089,12395,
2090,12292,
2091,12291,
2092,12447,
2093,12344,
2094,12188,
2095,12343,
2096,12343,
2097,12344,
2098,12344,
2099,12239,
2100,12343,
2101,12239,
2102,12395,
2103,12239,
2104,13229,
2105,12500,
2106,12343,
2107,12292,
2108,12292,
2109,12396,
2110,12344,
2111,12448,
2112,12552,
2113,12292,
2114,12395,
2115,12395,
2116,12344,
2117,12240,
2118,12240,
2119,12240,
2120,12500,
2121,13177,
2122,12396,
2123,12292,
2124,12448,
2125,12344,
2126,12448,
2127,12344,
2128,12343,
2129,12448,
2130,12344,
2131,12344,
2132,12344,
2133,12188,
2134,12396,
2135,12344,
2136,12343,
2137,13178,
2138,12448,
2139,12396,
