,n_secs_delay,
2139,14635,
2140,46458,
2141,15000,
2142,16771,
2143,15053,
2144,15416,
2145,14532,
2146,14948,
2147,13958,
2148,14895,
2149,14114,
2150,14688,
2151,14063,
2152,15209,
2153,14271,
2154,89843,
2155,18438,
2156,4323,
2157,9792,
2158,22500,
2159,19792,
2160,19844,
2161,24739,
2162,15989,
2163,15156,
2164,14896,
2165,15000,
2166,14843,
2167,14687,
2168,14740,
2169,15364,
2170,14427,
2171,14791,
2172,14531,
2173,14479,
2174,14480,
2175,15625,
2176,14584,
2177,14479,
2178,14584,
2179,14427,
2180,14687,
2181,14270,
2182,14375,
2183,14323,
2184,14531,
2185,14375,
2186,14531,
2187,14844,
2188,14375,
2189,14635,
2190,15521,
2191,14531,
2192,14531,
2193,14583,
2194,15208,
2195,14271,
2196,14375,
2197,14428,
2198,14479,
2199,14375,
2200,14271,
2201,14271,
2202,14427,
2203,14323,
2204,14531,
2205,15573,
2206,14948,
2207,14583,
2208,14427,
2209,14427,
2210,14584,
2211,14635,
2212,14531,
2213,-33698,
2214,63073,
2215,17292,
2216,15365,
2217,14531,
2218,14583,
2219,16042,
2220,14427,
2221,14375,
2222,14479,
2223,14218,
2224,14375,
2225,14428,
2226,14532,
2227,14375,
2228,14375,
2229,14322,
2230,14323,
2231,15000,
2232,14427,
2233,14531,
2234,14739,
2235,14375,
2236,14948,
2237,14270,
2238,14479,
2239,14270,
2240,14375,
2241,14375,
2242,14427,
2243,14375,
2244,14375,
2245,14323,
2246,14271,
2247,14323,
2248,14323,
2249,15573,
2250,14375,
2251,14323,
2252,14427,
2253,14323,
2254,14375,
2255,14167,
2256,15000,
2257,14219,
2258,14479,
2259,14375,
2260,14322,
2261,14479,
2262,14531,
2263,15104,
2264,15364,
2265,14219,
2266,14167,
2267,14323,
2268,14011,
2269,14219,
2270,14375,
2271,15730,
2272,14427,
2273,14427,
2274,14948,
2275,14584,
2276,14323,
2277,14271,
2278,14427,
2279,15677,
2280,14375,
2281,14948,
2282,14271,
2283,14428,
2284,14479,
2285,14323,
2286,14219,
2287,14323,
2288,14323,
2289,14531,
2290,14427,
2291,14427,
2292,14323,
2293,14583,
2294,15364,
2295,14531,
2296,14427,
2297,14480,
2298,14271,
2299,15104,
2300,14375,
2301,14896,
2302,14271,
2303,14531,
2304,14844,
2305,14427,
2306,14948,
2307,14323,
2308,14427,
2309,15365,
2310,14583,
2311,14322,
2312,14427,
2313,14271,
2314,14375,
2315,14271,
2316,14323,
2317,14480,
2318,14427,
2319,14479,
2320,14219,
2321,14532,
2322,15000,
2323,14584,
2324,15938,
2325,14479,
2326,14480,
2327,14219,
2328,14271,
2329,14375,
2330,14531,
2331,14532,
2332,14375,
2333,14479,
2334,14479,
2335,14479,
2336,14427,
2337,14479,
2338,14218,
2339,15260,
2340,14375,
2341,14375,
2342,14948,
2343,14427,
2344,14375,
2345,14323,
2346,14531,
2347,14323,
2348,14115,
2349,14948,
2350,14219,
2351,14271,
2352,14375,
2353,14166,
2354,15209,
2355,14531,
2356,14323,
2357,14167,
2358,14375,
2359,14323,
2360,14271,
2361,14219,
2362,14323,
2363,14271,
2364,14323,
2365,14219,
2366,14218,
2367,14427,
2368,14323,
2369,16094,
2370,14479,
2371,14323,
2372,14375,
2373,14479,
2374,14896,
2375,14479,
2376,14219,
2377,14062,
2378,14322,
2379,14271,
2380,14219,
2381,14219,
2382,14375,
2383,14479,
2384,14167,
2385,14323,
2386,14375,
2387,14635,
2388,14427,
2389,14271,
2390,14271,
2391,14375,
2392,14375,
2393,14323,
2394,14896,
2395,14219,
2396,13854,
2397,14167,
2398,14375,
2399,14167,
2400,14323,
2401,15156,
2402,14479,
2403,14271,
2404,14167,
2405,14323,
2406,14323,
2407,14271,
2408,14323,
2409,14167,
2410,14167,
2411,14271,
2412,14167,
2413,14427,
2414,14271,
2415,16354,
2416,15260,
2417,14948,
2418,14687,
2419,14427,
2420,14219,
2421,14531,
2422,14218,
2423,14270,
2424,14323,
2425,14375,
2426,14740,
2427,14427,
2428,14427,
2429,15521,
2430,14375,
2431,15000,
2432,14375,
2433,15833,
2434,14323,
2435,14323,
2436,14219,
2437,14323,
2438,14323,
2439,14218,
2440,14271,
2441,14375,
2442,14271,
2443,14687,
2444,15468,
2445,14479,
2446,14323,
2447,14218,
2448,14479,
2449,14323,
2450,14375,
2451,14792,
2452,14427,
2453,14427,
2454,14323,
2455,14375,
2456,14375,
2457,14583,
2458,14375,
2459,15417,
2460,14479,
2461,14271,
2462,14323,
2463,14323,
2464,14375,
2465,14375,
2466,14271,
2467,14323,
2468,14479,
2469,14323,
2470,14271,
2471,14531,
2472,14218,
2473,14323,
2474,15417,
2475,14427,
2476,15000,
2477,14219,
2478,14479,
2479,14271,
2480,14427,
2481,14479,
2482,14375,
2483,14480,
2484,14323,
2485,14323,
2486,14271,
2487,14219,
2488,14323,
2489,15157,
2490,14375,
2491,14583,
2492,14167,
2493,14479,
2494,14375,
2495,14323,
2496,14896,
2497,14271,
2498,14375,
2499,14218,
2500,14323,
2501,14063,
2502,14218,
2503,14844,
2504,15365,
2505,14375,
2506,14427,
2507,14427,
2508,15261,
2509,15104,
2510,14375,
2511,14271,
2512,14167,
2513,14636,
2514,14323,
2515,14323,
2516,14323,
2517,14219,
2518,14375,
2519,15416,
2520,14427,
2521,14271,
2522,14583,
2523,14896,
2524,14427,
2525,14323,
2526,14531,
2527,14219,
2528,15000,
2529,14375,
2530,14844,
2531,14323,
2532,14323,
2533,14323,
2534,14375,
2535,14271,
2536,14322,
2537,14480,
2538,14323,
2539,14115,
2540,14375,
2541,14427,
2542,14323,
2543,14375,
2544,14531,
2545,14531,
2546,14167,
2547,14271,
2548,15677,
2549,14218,
2550,16198,
2551,14323,
2552,14271,
2553,14166,
2554,14323,
2555,14948,
2556,14427,
2557,34740,
2558,15521,
2559,14583,
2560,14427,
2561,14219,
2562,14167,
2563,14323,
2564,14166,
2565,14427,
2566,15052,
2567,14427,
2568,14375,
2569,14583,
2570,14375,
2571,14792,
2572,14323,
2573,14219,
2574,14375,
2575,14166,
2576,14375,
2577,14271,
2578,14167,
2579,14323,
2580,15312,
2581,14531,
2582,14167,
2583,14687,
2584,14375,
2585,14218,
2586,14323,
2587,14219,
2588,14323,
2589,14323,
2590,14219,
2591,15000,
2592,14323,
2593,14427,
2594,14323,
2595,15468,
2596,14323,
2597,14480,
2598,14167,
2599,14323,
2600,14375,
2601,14323,
2602,14479,
2603,14427,
2604,14479,
2605,14271,
2606,14271,
2607,14323,
2608,14219,
2609,15417,
2610,14636,
2611,15104,
2612,14948,
2613,15521,
2614,14688,
2615,15000,
2616,14844,
2617,14739,
2618,15469,
2619,15104,
2620,15000,
2621,14896,
2622,16146,
2623,15000,
2624,15416,
2625,15000,
2626,15000,
2627,14948,
2628,14844,
2629,15625,
2630,14948,
2631,15052,
2632,14844,
2633,14948,
2634,15157,
2635,15573,
2636,15157,
2637,14948,
2638,15000,
2639,14843,
2640,15521,
2641,14895,
2642,15052,
2643,14948,
2644,14792,
2645,15469,
2646,14948,
2647,14895,
2648,14948,
2649,15989,
2650,15208,
2651,15729,
2652,14948,
2653,15209,
2654,14843,
2655,14896,
2656,16146,
2657,14844,
2658,15104,
2659,14844,
2660,14896,
2661,14844,
2662,16667,
2663,14948,
2664,14895,
2665,15052,
2666,14792,
2667,15573,
2668,15052,
2669,15000,
2670,15052,
2671,14896,
2672,15157,
2673,15208,
2674,15052,
2675,15938,
2676,15052,
2677,15000,
2678,15469,
2679,14948,
2680,14947,
2681,14948,
2682,14948,
2683,14895,
2684,14583,
2685,15104,
2686,14740,
2687,14843,
2688,14688,
2689,16354,
2690,16198,
2691,14844,
2692,14479,
2693,14479,
2694,14427,
2695,14427,
2696,14427,
2697,14479,
2698,14427,
2699,14323,
2700,14375,
2701,14688,
2702,14688,
2703,14583,
2704,14636,
2705,15104,
2706,14792,
2707,15052,
2708,14948,
2709,14948,
2710,15260,
2711,14739,
2712,14948,
2713,14896,
2714,14948,
2715,14896,
2716,15677,
2717,15052,
2718,14948,
2719,15105,
2720,15000,
2721,15886,
2722,14896,
2723,14948,
2724,15052,
2725,14896,
2726,15416,
2727,14843,
2728,14948,
2729,15937,
2730,14948,
2731,15105,
2732,15573,
2733,14688,
2734,14740,
2735,14844,
2736,14844,
2737,15364,
2738,14896,
2739,14843,
2740,14792,
2741,14844,
2742,14636,
2743,15521,
2744,14896,
2745,14948,
2746,14948,
2747,15000,
2748,15208,
2749,14740,
2750,14844,
2751,15104,
2752,14687,
2753,15573,
2754,14844,
2755,15990,
2756,15104,
2757,15156,
2758,15000,
2759,15572,
2760,14791,
2761,14844,
2762,14844,
2763,14896,
2764,15209,
2765,14739,
2766,14844,
2767,14844,
2768,14896,
2769,14844,
2770,15260,
2771,14792,
2772,14896,
2773,14844,
2774,14844,
2775,15365,
2776,14791,
2777,14947,
2778,14948,
2779,14948,
2780,15000,
2781,15573,
2782,16094,
2783,15000,
2784,14896,
2785,14896,
2786,15417,
2787,14688,
2788,14896,
2789,14688,
2790,14948,
2791,15261,
2792,15521,
2793,14791,
2794,14948,
2795,15885,
2796,14948,
2797,15781,
2798,14896,
2799,14896,
2800,14948,
2801,14896,
2802,15573,
2803,14948,
2804,14844,
2805,14896,
2806,14896,
2807,15052,
2808,15052,
2809,15000,
2810,15156,
2811,14948,
2812,14896,
2813,15156,
2814,14948,
2815,14844,
2816,17708,
2817,14948,
2818,14844,
2819,15521,
2820,14896,
2821,14896,
2822,15886,
2823,15000,
2824,15573,
2825,14739,
2826,15000,
2827,14843,
2828,15104,
2829,14896,
2830,15417,
2831,15000,
2832,14791,
2833,15000,
2834,14948,
2835,16719,
2836,15000,
2837,14947,
2838,14740,
2839,15260,
2840,15000,
2841,15573,
2842,14843,
2843,14948,
2844,14948,
2845,15105,
2846,15416,
2847,14896,
2848,15886,
2849,15052,
2850,15104,
2851,15417,
2852,15000,
2853,15000,
2854,14792,
2855,14948,
2856,14948,
2857,15573,
2858,14948,
2859,15052,
2860,15000,
2861,14896,
2862,16719,
2863,15990,
2864,15104,
2865,14792,
2866,15104,
2867,14792,
2868,15469,
2869,14948,
2870,15000,
2871,14791,
2872,14948,
2873,15521,
2874,15104,
2875,16146,
2876,15052,
2877,14948,
2878,15209,
2879,15416,
2880,15052,
2881,14896,
2882,15000,
2883,15000,
2884,15469,
2885,14843,
2886,14791,
2887,15156,
2888,15782,
2889,14896,
2890,15521,
2891,14792,
2892,15000,
2893,14792,
2894,14947,
2895,15313,
2896,14687,
2897,14896,
2898,15000,
2899,15000,
2900,15053,
2901,15781,
2902,14948,
2903,15157,
2904,14896,
2905,14844,
2906,15521,
2907,14843,
2908,14844,
2909,14844,
2910,14688,
2911,14948,
2912,15052,
2913,14792,
2914,14792,
2915,14792,
2916,14896,
2917,14740,
2918,14896,
2919,14844,
2920,14791,
2921,14844,
2922,15417,
2923,15000,
2924,15000,
2925,15000,
2926,14844,
2927,15000,
2928,15781,
2929,15000,
2930,14896,
2931,15104,
2932,14739,
2933,14896,
2934,14844,
2935,15000,
2936,15000,
2937,14792,
2938,14739,
2939,15000,
2940,14688,
2941,15885,
2942,14896,
2943,15521,
2944,15000,
2945,14844,
2946,14844,
2947,15573,
2948,14792,
2949,14896,
2950,14896,
2951,14791,
2952,15677,
2953,14844,
2954,14687,
2955,14948,
2956,14896,
2957,14896,
2958,14844,
2959,15104,
2960,15052,
2961,15000,
2962,14948,
2963,15677,
2964,14844,
2965,15000,
2966,14844,
2967,14844,
2968,15781,
2969,15052,
2970,14947,
2971,15000,
2972,14948,
2973,15052,
2974,15469,
2975,15000,
2976,14948,
2977,14948,
2978,15000,
2979,15052,
2980,14896,
2981,15989,
2982,14948,
2983,15000,
2984,14948,
2985,15521,
2986,14844,
2987,14948,
2988,14948,
2989,14844,
2990,15521,
2991,15053,
2992,14895,
2993,14948,
2994,14895,
2995,15104,
2996,15468,
2997,14948,
2998,14844,
2999,15000,
3000,15157,
3001,15625,
3002,14792,
3003,14844,
3004,14844,
3005,14948,
3006,15677,
3007,15990,
3008,15209,
3009,14948,
3010,15000,
3011,14896,
3012,15833,
3013,14948,
3014,15000,
3015,14844,
3016,15052,
3017,14843,
3018,14896,
3019,15000,
3020,14896,
3021,14844,
3022,15000,
3023,15625,
3024,15000,
3025,15000,
3026,15000,
3027,15000,
3028,15000,
3029,14740,
3030,14843,
3031,15104,
3032,15105,
3033,14948,
3034,16562,
3035,15104,
3036,15000,
3037,15052,
3038,15052,
3039,15521,
3040,14740,
3041,14948,
3042,14740,
3043,15157,
3044,14947,
3045,15572,
3046,14896,
3047,15833,
3048,14948,
3049,15053,
3050,15625,
3051,15052,
3052,14844,
3053,15156,
3054,14948,
3055,14948,
3056,15105,
3057,14896,
3058,15000,
3059,15000,
3060,14843,
3061,16458,
3062,15000,
3063,15000,
3064,15052,
3065,14896,
3066,15104,
3067,15677,
3068,14895,
3069,16511,
3070,14948,
3071,14895,
3072,14791,
3073,14792,
3074,15000,
3075,15521,
3076,14739,
3077,14792,
3078,14948,
3079,15000,
3080,14843,
3081,14739,
3082,15052,
3083,14844,
3084,14791,
3085,14635,
3086,15208,
3087,15833,
3088,15000,
3089,14792,
3090,14948,
3091,15000,
3092,14792,
3093,14896,
3094,14792,
3095,14896,
3096,14792,
3097,14896,
3098,14740,
3099,14792,
3100,15625,
3101,14740,
3102,15417,
3103,15104,
3104,14792,
3105,14843,
3106,14687,
3107,14896,
3108,14844,
3109,14792,
3110,14740,
3111,14843,
3112,15000,
3113,15104,
3114,14687,
3115,15052,
3116,15052,
3117,14948,
3118,14844,
3119,14792,
3120,14844,
3121,14896,
3122,14844,
3123,15052,
3124,14948,
3125,14947,
3126,14636,
3127,16667,
3128,15156,
3129,14896,
3130,14948,
3131,14948,
3132,15052,
3133,15000,
3134,15000,
3135,15000,
3136,14740,
3137,14896,
3138,14948,
3139,15105,
3140,15469,
3141,14948,
3142,15052,
3143,15312,
3144,14844,
3145,14896,
3146,14896,
3147,14948,
3148,14948,
3149,15000,
3150,14792,
3151,15261,
3152,14948,
3153,15833,
3154,15625,
3155,14948,
3156,14792,
3157,14792,
3158,14948,
3159,14896,
3160,14635,
3161,14948,
3162,14740,
3163,15157,
3164,14792,
3165,15364,
3166,15886,
3167,15053,
3168,15000,
3169,14896,
3170,15573,
3171,15053,
3172,14948,
3173,14635,
3174,14844,
3175,15000,
3176,15781,
3177,14948,
3178,14844,
3179,15000,
3180,15312,
3181,15521,
3182,14948,
3183,14844,
3184,14844,
3185,14844,
3186,15469,
3187,14844,
3188,15000,
3189,14896,
3190,14896,
3191,14739,
3192,15000,
3193,15781,
3194,15000,
3195,15052,
3196,15365,
3197,15156,
3198,15417,
3199,14948,
3200,15260,
3201,15208,
3202,15052,
3203,15573,
3204,15052,
3205,15000,
3206,16146,
3207,15365,
3208,15104,
3209,15156,
3210,14792,
3211,15000,
3212,15052,
3213,14896,
3214,14895,
3215,14896,
3216,14948,
3217,15625,
3218,14896,
3219,15834,
3220,15260,
3221,15000,
3222,14948,
3223,15625,
3224,14844,
3225,15000,
3226,15104,
3227,15364,
3228,14948,
3229,15104,
3230,15000,
3231,15677,
3232,15937,
3233,15052,
3234,14948,
3235,15156,
3236,15104,
3237,15573,
3238,15000,
3239,15052,
3240,14896,
3241,14896,
3242,15052,
3243,14791,
3244,15208,
3245,16666,
3246,15052,
3247,15208,
3248,15312,
3249,15156,
3250,15052,
3251,15625,
3252,14896,
3253,15156,
3254,15156,
3255,15052,
3256,15000,
3257,14895,
3258,16042,
3259,15312,
3260,15000,
3261,15260,
3262,15209,
3263,14948,
3264,15052,
3265,15261,
3266,14948,
3267,15104,
3268,15000,
3269,15000,
3270,14843,
3271,16042,
3272,15052,
3273,15052,
3274,15625,
3275,15156,
3276,14896,
3277,14948,
3278,15000,
3279,15677,
3280,14844,
3281,15104,
3282,15156,
3283,15157,
3284,16042,
3285,15416,
3286,15000,
3287,15208,
3288,15000,
3289,14948,
3290,15000,
3291,14896,
3292,14844,
3293,15729,
3294,14896,
3295,14948,
3296,15053,
3297,15885,
3298,15000,
3299,14635,
3300,14948,
3301,15000,
3302,15000,
3303,15209,
3304,14896,
3305,15000,
3306,15104,
3307,15105,
3308,15573,
3309,15000,
3310,15937,
3311,15000,
3312,15052,
3313,15573,
3314,15156,
3315,15000,
3316,14896,
3317,15000,
3318,15000,
3319,17448,
3320,14896,
3321,14843,
3322,15000,
3323,16198,
3324,15261,
3325,14948,
3326,15156,
3327,14947,
3328,14896,
3329,14844,
3330,15833,
3331,14896,
3332,14948,
3333,15052,
3334,14948,
3335,15260,
3336,16562,
3337,15157,
3338,14896,
3339,15000,
3340,15000,
3341,15104,
3342,14896,
3343,15104,
3344,15104,
3345,14947,
3346,15000,
3347,15052,
3348,15052,
3349,16042,
3350,15677,
3351,15053,
3352,14896,
3353,15052,
3354,14948,
3355,15052,
3356,15834,
3357,15208,
3358,15104,
3359,14896,
3360,14792,
3361,17709,
3362,15781,
3363,15104,
3364,15208,
3365,15469,
3366,14843,
3367,14896,
3368,14688,
3369,14843,
3370,15573,
3371,14792,
3372,15312,
3373,14896,
3374,15000,
3375,15000,
3376,14844,
3377,14844,
3378,15052,
3379,14843,
3380,15052,
3381,15417,
3382,14896,
3383,14948,
3384,14844,
3385,15989,
3386,15521,
3387,15000,
3388,14844,
3389,14844,
3390,14896,
3391,14792,
3392,15417,
3393,14896,
3394,14896,
3395,14688,
3396,14792,
3397,15573,
3398,15781,
3399,14896,
3400,15052,
3401,15000,
3402,14792,
3403,15417,
3404,14843,
3405,14948,
3406,14740,
3407,14844,
3408,15730,
3409,14843,
3410,15000,
3411,14896,
3412,15208,
3413,15208,
3414,14948,
3415,15000,
3416,14948,
3417,14791,
3418,14895,
3419,15364,
3420,14895,
3421,15000,
3422,14792,
3423,15105,
3424,15937,
3425,15052,
3426,15052,
3427,14844,
3428,14843,
3429,14740,
3430,15417,
3431,14844,
3432,15000,
3433,14896,
3434,14843,
3435,15521,
3436,15052,
3437,15053,
3438,15729,
3439,15000,
3440,15000,
3441,14739,
3442,15365,
3443,14844,
3444,14375,
3445,14479,
3446,14479,
3447,14636,
3448,14583,
3449,14583,
3450,14740,
3451,15573,
3452,15104,
3453,14948,
3454,14896,
3455,14792,
3456,15156,
3457,14792,
3458,15000,
3459,15208,
3460,15052,
3461,15104,
3462,15625,
3463,15052,
3464,14896,
3465,15885,
3466,14895,
3467,15468,
3468,14791,
3469,14896,
3470,14635,
3471,14791,
3472,14791,
3473,15416,
3474,14948,
3475,14896,
3476,14896,
3477,14844,
3478,16302,
3479,14792,
3480,15000,
3481,14739,
3482,14896,
3483,15365,
3484,14896,
3485,14948,
3486,14896,
3487,14844,
3488,14896,
3489,14792,
3490,14792,
3491,15000,
3492,15052,
3493,14896,
3494,15573,
3495,14948,
3496,15000,
3497,15000,
3498,14792,
3499,15000,
3500,14739,
3501,15000,
3502,14844,
3503,15104,
3504,14740,
3505,16458,
3506,15104,
3507,14948,
3508,14947,
3509,14948,
3510,14948,
3511,15053,
3512,15052,
3513,14948,
3514,14896,
3515,14896,
3516,14895,
3517,14844,
3518,15833,
3519,15052,
3520,15000,
3521,15052,
3522,14844,
3523,14584,
3524,14895,
3525,14844,
3526,14843,
3527,14635,
3528,14947,
3529,15000,
3530,14844,
3531,14792,
3532,14740,
3533,15104,
3534,15104,
3535,15104,
3536,14635,
3537,14896,
3538,14791,
3539,14895,
3540,15052,
3541,14948,
3542,14896,
3543,14740,
3544,14740,
3545,16094,
3546,15782,
3547,14948,
3548,14896,
3549,14896,
3550,14843,
3551,15313,
3552,14896,
3553,14740,
3554,14739,
3555,14948,
3556,14844,
3557,15573,
3558,15885,
3559,15000,
3560,14792,
3561,15000,
3562,15729,
3563,14635,
3564,14844,
3565,14844,
3566,14792,
3567,15416,
3568,14844,
3569,15209,
3570,14844,
3571,15833,
3572,15104,
3573,15729,
3574,14896,
3575,14948,
3576,14896,
3577,15052,
3578,15521,
3579,14792,
3580,15000,
3581,14896,
3582,14740,
3583,14792,
3584,16459,
3585,15000,
3586,14948,
3587,14948,
3588,14948,
3589,15573,
3590,14688,
3591,14584,
3592,14947,
3593,15000,
3594,15000,
3595,14896,
3596,14792,
3597,14844,
3598,15625,
3599,15052,
3600,15730,
3601,14844,
3602,14844,
3603,14896,
3604,14792,
3605,15052,
3606,14844,
3607,14947,
3608,14844,
3609,14896,
3610,14896,
3611,15938,
3612,15157,
3613,15000,
3614,15052,
3615,15000,
3616,15521,
3617,14896,
3618,14843,
3619,15000,
3620,14896,
3621,14635,
3622,15156,
3623,14948,
3624,14740,
3625,15052,
3626,15209,
3627,15156,
3628,14948,
3629,15053,
3630,14844,
3631,14896,
3632,14843,
3633,14844,
3634,15000,
3635,14948,
3636,14948,
3637,14948,
3638,15833,
3639,14896,
3640,14947,
3641,15729,
3642,14948,
3643,15104,
3644,14792,
3645,14896,
3646,14844,
3647,15052,
3648,14844,
3649,14948,
3650,14844,
3651,15990,
3652,15052,
3653,15365,
3654,15000,
3655,14948,
3656,15052,
3657,15573,
3658,14844,
3659,14948,
3660,14844,
3661,14948,
3662,15938,
3663,15000,
3664,15885,
3665,15156,
3666,14896,
3667,15000,
3668,14896,
3669,14792,
3670,15052,
3671,14948,
3672,15104,
3673,14791,
3674,14791,
3675,14843,
3676,14740,
3677,15990,
3678,14792,
3679,15521,
3680,14896,
3681,14948,
3682,14843,
3683,14895,
3684,15573,
3685,14948,
3686,14688,
3687,14687,
3688,14896,
3689,15052,
3690,15521,
3691,15052,
3692,15052,
3693,14896,
3694,15000,
3695,28698,
3696,15520,
3697,15000,
3698,14791,
3699,14791,
3700,14844,
3701,15052,
3702,14895,
3703,14896,
3704,15938,
3705,15052,
3706,15052,
3707,14948,
3708,14739,
3709,14896,
3710,14740,
3711,14844,
3712,14895,
3713,14895,
3714,15104,
3715,14948,
3716,14740,
3717,15833,
3718,14844,
3719,15000,
3720,14948,
3721,14896,
3722,14948,
3723,14635,
3724,14844,
3725,15000,
3726,14844,
3727,15104,
3728,14948,
3729,14792,
3730,16042,
3731,14896,
3732,15000,
3733,15052,
3734,14844,
3735,14791,
3736,14896,
3737,14896,
3738,14895,
3739,15833,
3740,15000,
3741,14740,
3742,14739,
3743,14844,
3744,15781,
3745,14948,
3746,14740,
3747,14896,
3748,14791,
3749,15364,
3750,15573,
3751,15000,
3752,15052,
3753,14948,
3754,14896,
3755,14948,
3756,14843,
3757,15677,
3758,15156,
3759,15052,
3760,14635,
3761,15364,
3762,14791,
3763,14948,
3764,14687,
3765,14843,
3766,14948,
3767,15000,
3768,14844,
3769,14740,
3770,15677,
3771,15000,
3772,14948,
3773,15104,
3774,14896,
3775,14896,
3776,14896,
3777,15469,
3778,14687,
3779,14896,
3780,14896,
3781,14896,
3782,14740,
3783,14896,
3784,14740,
3785,14896,
3786,14948,
3787,14843,
3788,15364,
3789,14948,
3790,14844,
3791,14844,
3792,14740,
3793,14896,
3794,14844,
3795,14948,
3796,15000,
3797,15989,
3798,14948,
3799,15469,
3800,14844,
3801,14688,
3802,14739,
3803,14947,
3804,15364,
3805,14844,
3806,14792,
3807,14687,
3808,14844,
3809,14948,
3810,16511,
3811,14948,
3812,15156,
3813,15157,
3814,15052,
3815,15677,
3816,14948,
3817,14739,
3818,14844,
3819,14688,
3820,15469,
3821,14896,
3822,15157,
3823,15104,
3824,15104,
3825,14844,
3826,14948,
3827,15000,
3828,15052,
3829,14843,
3830,14948,
3831,14896,
3832,14843,
3833,14947,
3834,14896,
3835,15104,
3836,15052,
3837,15781,
3838,15105,
3839,15000,
3840,14792,
3841,14739,
3842,14583,
3843,14792,
3844,14896,
3845,14739,
3846,15052,
3847,15469,
3848,14739,
3849,14791,
3850,15729,
3851,14948,
3852,15000,
3853,14895,
3854,14844,
3855,14948,
3856,14948,
3857,14896,
3858,15573,
3859,15208,
3860,14791,
3861,14740,
3862,14896,
3863,14844,
3864,14948,
3865,15053,
3866,14739,
3867,14948,
3868,15000,
3869,14948,
3870,15052,
3871,15104,
3872,14844,
3873,14948,
3874,14895,
3875,15209,
3876,14896,
3877,15781,
3878,15157,
3879,15000,
3880,14896,
3881,14896,
3882,15156,
3883,15000,
3884,14896,
3885,15000,
3886,14688,
3887,14844,
3888,15782,
3889,15938,
3890,14843,
3891,15000,
3892,15000,
3893,15000,
3894,15104,
3895,15625,
3896,14948,
3897,15000,
3898,14948,
3899,14948,
3900,15729,
3901,14896,
3902,14739,
3903,15000,
3904,14844,
3905,15260,
3906,15416,
3907,14948,
3908,14635,
3909,14896,
3910,14844,
3911,15417,
3912,14792,
3913,14896,
3914,14896,
3915,14739,
3916,15834,
3917,15625,
3918,14843,
3919,14843,
3920,14896,
3921,14792,
3922,15208,
3923,14844,
3924,15000,
3925,14948,
3926,14792,
3927,15209,
3928,14948,
3929,15886,
3930,15000,
3931,14792,
3932,14791,
3933,15313,
3934,14844,
3935,14739,
3936,14739,
3937,14792,
3938,15313,
3939,14740,
3940,14791,
3941,14948,
3942,15937,
3943,14792,
3944,15521,
3945,14792,
3946,14896,
3947,15052,
3948,15416,
3949,15677,
3950,14740,
3951,14843,
3952,14843,
3953,14895,
3954,14792,
3955,15729,
3956,14740,
3957,14948,
3958,14739,
3959,14844,
3960,14896,
3961,14739,
3962,14947,
3963,14948,
3964,14844,
3965,15052,
3966,15052,
3967,15000,
3968,14948,
3969,14948,
3970,14739,
3971,15469,
3972,14896,
3973,14948,
3974,14948,
3975,14844,
3976,15364,
3977,15105,
3978,14948,
3979,15000,
3980,14948,
3981,15000,
3982,15781,
3983,15156,
3984,15208,
3985,14896,
3986,14896,
3987,15468,
3988,14792,
3989,14792,
3990,15156,
3991,14896,
3992,14792,
3993,14740,
3994,14896,
3995,15990,
3996,15052,
3997,15104,
3998,15521,
3999,15052,
4000,15104,
4001,15104,
4002,14688,
4003,14166,
4004,13802,
4005,13854,
4006,13385,
4007,14740,
4008,13542,
4009,13646,
4010,14062,
4011,13854,
4012,13802,
4013,14167,
4014,14010,
4015,14010,
4016,13959,
4017,14479,
4018,13854,
4019,13906,
4020,14687,
4021,14063,
4022,14270,
4023,13854,
4024,14063,
4025,13907,
4026,14322,
4027,14114,
4028,14687,
4029,13802,
4030,13958,
4031,13958,
4032,13750,
4033,14479,
4034,14375,
4035,13854,
4036,14063,
4037,13646,
4038,13802,
4039,14375,
4040,30573,
4041,30052,
4042,48437,
4043,16093,
4044,14896,
4045,14479,
4046,15677,
4047,14844,
4048,14843,
4049,14480,
4050,14427,
4051,14480,
4052,14219,
4053,14323,
4054,14323,
4055,14635,
4056,14531,
4057,14323,
4058,14323,
4059,15781,
4060,15052,
4061,15052,
4062,14687,
4063,15157,
4064,15104,
4065,15625,
4066,14948,
4067,14948,
4068,14792,
4069,14896,
4070,15469,
4071,15000,
4072,15468,
4073,13333,
4074,12969,
4075,12812,
4076,12708,
4077,12864,
4078,13489,
4079,12813,
4080,12604,
4081,12500,
4082,12396,
4083,12656,
4084,12553,
4085,13386,
4086,12500,
4087,13125,
4088,12396,
4089,12395,
4090,12344,
4091,12500,
4092,12343,
4093,12500,
4094,12552,
4095,12656,
4096,13021,
4097,12448,
4098,13542,
4099,12396,
4100,12396,
4101,12552,
4102,12396,
4103,12291,
4104,13073,
4105,12240,
4106,12292,
4107,12552,
4108,12239,
4109,12188,
4110,12447,
4111,13385,
4112,12448,
4113,13125,
4114,12292,
4115,12396,
4116,12239,
4117,12552,
4118,12396,
4119,12500,
4120,12395,
4121,12657,
4122,12969,
4123,12396,
4124,13490,
4125,12552,
4126,12500,
4127,12396,
4128,12291,
4129,12448,
4130,12865,
4131,12657,
4132,12552,
4133,12552,
4134,12291,
4135,12448,
4136,12344,
