,n_secs_delay,
568,24270,
569,24791,
570,25365,
571,25833,
572,23594,
573,23281,
574,23698,
575,24167,
576,23698,
577,23489,
578,21875,
579,22032,
580,21770,
581,22135,
582,23020,
583,22969,
584,23177,
585,22084,
586,23593,
587,23021,
588,21823,
589,23959,
590,25052,
591,24531,
592,25521,
593,25573,
594,33178,
595,28542,
596,26407,
597,25521,
598,19688,
599,21563,
600,18906,
601,15938,
602,29740,
603,17552,
604,18177,
605,18333,
606,18021,
607,17656,
608,18073,
609,15625,
610,17084,
611,17292,
612,17864,
613,17865,
614,18646,
615,18490,
616,20729,
617,18333,
618,16302,
619,17031,
620,17709,
621,17343,
622,17500,
623,17969,
624,18020,
625,18802,
626,17864,
627,20625,
628,17396,
629,17343,
630,16771,
631,17292,
632,16615,
633,15833,
634,15937,
635,16510,
636,16198,
637,17135,
638,16614,
639,17239,
640,17031,
641,16927,
642,17448,
643,17031,
644,20260,
645,18073,
646,16615,
647,16927,
648,27969,
649,17917,
650,28437,
651,17031,
652,17604,
653,17188,
654,16927,
655,16146,
656,16927,
657,16980,
658,16459,
659,16562,
660,16666,
661,17552,
662,16197,
663,15729,
664,16563,
665,16146,
666,15677,
667,16823,
668,16927,
669,16979,
670,17812,
671,17708,
672,17031,
673,18438,
674,16510,
675,17553,
676,19115,
677,17709,
678,18334,
679,17813,
680,18177,
681,18490,
682,19896,
683,18906,
684,18854,
685,18333,
686,17709,
687,16718,
688,18542,
689,18281,
690,18073,
691,17916,
692,19167,
693,17864,
694,17552,
695,20833,
696,18125,
697,18282,
698,17916,
699,18177,
700,16823,
701,17968,
702,18125,
703,17916,
704,18333,
705,18854,
706,18490,
707,19062,
708,19271,
709,17136,
710,18489,
711,18177,
712,18073,
713,18645,
714,18802,
715,16771,
716,17760,
717,17084,
718,17552,
719,17865,
720,17448,
721,17657,
722,17344,
723,17188,
724,16875,
725,17032,
726,16562,
727,17448,
728,18698,
729,16667,
730,17604,
731,17135,
732,17500,
733,17864,
734,17865,
735,19583,
736,17761,
737,17916,
738,17031,
739,16979,
740,18333,
741,18281,
742,18333,
743,18541,
744,18020,
745,19062,
746,19896,
747,17552,
748,17343,
749,20417,
750,18177,
751,18802,
752,27656,
753,16771,
754,17448,
755,17708,
756,17656,
757,16927,
758,17760,
759,24114,
760,17239,
761,27708,
762,17917,
763,17865,
764,17968,
765,17709,
766,16614,
767,16667,
768,15989,
769,17500,
770,18177,
771,18490,
772,17448,
773,19740,
774,16771,
775,16979,
776,16615,
777,16667,
778,18489,
779,16510,
780,17239,
781,18333,
782,16615,
783,18802,
784,17552,
785,18438,
786,17709,
787,17343,
788,18333,
789,19062,
790,17344,
791,18906,
792,17656,
793,18646,
794,18646,
795,18437,
796,18125,
797,18959,
798,18229,
799,17552,
800,17812,
801,17916,
802,16979,
803,16667,
804,16771,
805,16927,
806,17708,
807,16406,
808,17500,
809,17864,
810,17760,
811,18125,
812,17083,
813,18854,
814,18021,
815,18437,
816,18907,
817,17813,
818,18333,
819,17343,
820,17760,
821,18281,
822,17552,
823,18333,
824,18021,
825,18385,
826,19375,
827,18907,
828,16927,
829,18177,
830,19010,
831,19844,
832,18281,
833,20000,
834,17812,
835,18229,
836,17656,
837,17656,
838,18177,
839,18125,
840,38542,
841,17083,
842,17812,
843,17240,
844,17292,
845,16510,
846,15886,
847,19479,
848,17552,
849,27917,
850,60052,
851,16875,
852,17864,
853,17656,
854,16407,
855,16875,
856,16042,
857,17865,
858,17396,
859,17396,
860,20105,
861,18229,
862,18594,
863,18594,
864,31094,
865,17604,
866,17552,
867,18750,
868,17136,
869,17084,
870,16719,
871,16198,
872,16927,
873,16927,
874,16875,
875,16302,
876,16406,
877,16875,
878,18906,
879,17917,
880,17187,
881,17448,
882,18229,
883,19167,
884,18229,
885,17865,
886,19011,
887,17448,
888,18229,
889,23177,
890,17136,
891,32656,
892,18021,
893,18802,
894,17760,
895,17708,
896,18282,
897,16667,
898,17084,
899,17396,
900,16303,
901,16562,
902,16563,
903,18229,
904,16875,
905,18906,
906,16354,
907,19635,
908,16927,
909,17240,
910,17031,
911,15677,
912,16145,
913,16250,
914,16511,
915,16510,
916,16719,
917,16927,
918,16823,
919,16666,
920,15312,
921,15573,
922,15416,
923,17709,
924,16510,
925,30000,
926,16771,
927,16875,
928,17239,
929,17084,
930,17344,
931,16719,
932,17552,
933,20364,
934,17188,
935,18282,
936,30313,
937,18281,
938,16510,
939,17656,
940,17188,
941,17760,
942,18281,
943,27552,
944,17343,
945,17917,
946,17761,
947,18802,
948,18073,
949,19635,
950,17604,
951,17605,
952,18385,
953,18437,
954,18490,
955,18125,
956,19063,
957,18229,
958,18490,
959,18438,
960,28906,
961,18386,
962,17135,
963,16667,
964,16927,
965,16718,
966,16562,
967,16407,
968,16198,
969,16094,
970,16458,
971,16146,
972,16406,
973,16250,
974,16458,
975,16823,
976,16615,
977,16303,
978,16094,
979,16094,
980,16250,
981,16303,
982,16770,
983,16302,
984,16302,
985,16250,
986,16146,
987,18281,
988,16302,
989,16198,
990,16406,
991,16302,
992,16354,
993,16406,
994,16302,
995,16354,
996,16562,
997,16146,
998,16303,
999,16928,
1000,16197,
1001,16302,
1002,16250,
1003,15990,
1004,18333,
1005,19479,
1006,17084,
1007,19688,
1008,19115,
1009,19427,
1010,19532,
1011,17916,
1012,17084,
1013,17969,
1014,22292,
1015,16771,
1016,16458,
1017,18073,
1018,17604,
1019,17813,
1020,17292,
1021,19479,
1022,19427,
1023,17500,
1024,17240,
1025,17708,
1026,18698,
1027,19583,
1028,18958,
1029,100989,
1030,18334,
1031,18386,
1032,18177,
1033,20469,
1034,17917,
1035,22969,
1036,19218,
1037,17032,
1038,18438,
1039,19219,
1040,18438,
1041,18177,
1042,17240,
1043,18333,
1044,18229,
1045,17135,
1046,17813,
1047,16980,
1048,16302,
1049,16094,
1050,16302,
1051,16511,
1052,16407,
1053,16406,
1054,49896,
1055,16666,
1056,16146,
1057,16354,
1058,16302,
1059,16562,
1060,16563,
1061,16615,
1062,16302,
1063,16666,
1064,16354,
1065,16562,
1066,16302,
1067,16511,
1068,16250,
1069,16302,
1070,20625,
1071,16979,
1072,17187,
1073,16667,
1074,16406,
1075,16094,
1076,16875,
1077,16510,
1078,16562,
1079,16407,
1080,16511,
1081,18177,
1082,17968,
1083,17344,
1084,16094,
1085,16198,
1086,17813,
1087,17604,
1088,17656,
1089,17448,
1090,17708,
1091,18645,
1092,18281,
1093,17709,
1094,18125,
1095,17709,
1096,17239,
1097,17136,
1098,16719,
1099,19635,
1100,18281,
1101,17916,
1102,17760,
1103,16875,
1104,17447,
1105,16823,
1106,18281,
1107,18489,
1108,17969,
1109,25781,
1110,15990,
1111,16719,
1112,16458,
1113,15989,
1114,16198,
1115,16406,
1116,16146,
1117,16094,
1118,16093,
1119,16042,
1120,16198,
1121,18177,
1122,25885,
1123,17292,
1124,16458,
1125,16406,
1126,16198,
1127,16094,
1128,16042,
1129,16146,
1130,16146,
1131,16146,
1132,16094,
1133,16614,
1134,16094,
1135,16354,
1136,16354,
1137,17136,
1138,16407,
1139,16198,
1140,16302,
1141,15781,
1142,16042,
1143,16198,
1144,18542,
1145,16302,
1146,16354,
1147,16250,
1148,16354,
1149,15990,
1150,16406,
1151,17239,
1152,24895,
1153,16250,
1154,16719,
1155,16354,
1156,16146,
1157,16093,
1158,16094,
1159,16198,
1160,15833,
1161,16146,
1162,16719,
1163,25937,
1164,17760,
1165,16927,
1166,18177,
1167,17656,
1168,18385,
1169,16979,
1170,17656,
1171,17917,
1172,17604,
1173,17136,
1174,17344,
1175,17084,
1176,17864,
1177,17344,
1178,17813,
1179,17032,
1180,16666,
1181,16979,
1182,17396,
1183,16407,
1184,16354,
1185,15781,
1186,16354,
1187,17239,
1188,16458,
1189,16094,
1190,16771,
1191,16407,
1192,16406,
1193,15990,
1194,16094,
1195,16406,
1196,16302,
1197,16302,
1198,16406,
1199,16302,
1200,16250,
1201,16302,
1202,17135,
1203,16666,
1204,16667,
1205,16250,
1206,15937,
1207,15990,
1208,16145,
1209,16146,
1210,16615,
1211,16146,
1212,16042,
1213,15938,
1214,16459,
1215,16145,
1216,15938,
1217,16197,
1218,16094,
1219,15833,
1220,16250,
1221,16146,
1222,15937,
1223,16250,
1224,16250,
1225,16094,
1226,16666,
1227,15938,
1228,15938,
1229,15937,
1230,16355,
1231,16094,
1232,16041,
1233,16093,
1234,16146,
1235,16198,
1236,15885,
1237,15989,
1238,16667,
1239,16198,
1240,15937,
1241,16406,
1242,15989,
1243,16198,
1244,16614,
1245,16250,
1246,16250,
1247,16041,
1248,15781,
1249,15886,
1250,16615,
1251,16250,
1252,16094,
1253,16250,
1254,16771,
1255,16406,
1256,15989,
1257,15625,
1258,16042,
1259,16042,
1260,16094,
1261,16771,
1262,16666,
1263,17083,
1264,17084,
1265,16719,
1266,16771,
1267,16562,
1268,17448,
1269,16927,
1270,16875,
1271,16719,
1272,16823,
1273,17240,
1274,19271,
1275,18229,
1276,18803,
1277,19011,
1278,18490,
1279,18490,
1280,17448,
1281,17917,
1282,18229,
1283,16615,
1284,19740,
1285,16875,
1286,16615,
1287,16563,
1288,17083,
1289,16771,
1290,16771,
1291,16146,
1292,18542,
1293,16459,
1294,15625,
1295,17188,
1296,17343,
1297,15937,
1298,16354,
1299,16563,
1300,16510,
1301,16094,
1302,16406,
1303,16041,
1304,15885,
1305,16354,
1306,16302,
1307,16146,
1308,17969,
1309,16250,
1310,15886,
1311,16510,
1312,16302,
1313,16198,
1314,16250,
1315,16354,
1316,16354,
1317,16146,
1318,15625,
1319,15469,
1320,16146,
1321,15417,
1322,15625,
1323,15468,
1324,15521,
1325,15365,
1326,15469,
1327,15417,
1328,15469,
1329,15521,
1330,15312,
1331,15260,
1332,15208,
1333,15625,
1334,15937,
1335,15312,
1336,15469,
1337,15469,
1338,15312,
1339,15573,
1340,15521,
1341,15313,
1342,15521,
1343,15521,
1344,15469,
1345,15989,
1346,15313,
1347,15312,
1348,15677,
1349,15417,
1350,15573,
1351,15417,
1352,15417,
1353,17968,
1354,29011,
1355,16980,
1356,17396,
1357,15677,
1358,15521,
1359,15468,
1360,15572,
1361,15312,
1362,15417,
1363,15469,
1364,15521,
1365,15417,
1366,15365,
1367,15364,
1368,15781,
1369,15781,
1370,15469,
1371,15521,
1372,15573,
1373,15469,
1374,15521,
1375,15782,
1376,15573,
1377,15312,
1378,15417,
1379,15417,
1380,15468,
1381,15417,
1382,15625,
1383,30885,
1384,15625,
1385,15312,
1386,15261,
1387,15573,
1388,16406,
1389,15886,
1390,16094,
1391,15573,
1392,15677,
1393,15573,
1394,15729,
1395,15729,
1396,15729,
1397,15625,
1398,15625,
1399,15677,
1400,15885,
1401,15573,
1402,15625,
1403,15781,
1404,16302,
1405,15781,
1406,15625,
1407,15833,
1408,15573,
1409,15677,
1410,15729,
1411,15677,
1412,22292,
1413,21614,
1414,21355,
1415,23177,
1416,21667,
1417,23334,
1418,22500,
1419,22604,
1420,22812,
1421,22917,
1422,23333,
1423,23177,
1424,22344,
1425,23229,
1426,22968,
1427,22968,
1428,21458,
1429,21510,
1430,21458,
1431,21511,
1432,21406,
1433,21614,
1434,21615,
1435,21771,
1436,21562,
1437,22136,
1438,22396,
1439,23177,
1440,22448,
1441,22552,
1442,22865,
1443,22917,
1444,22968,
1445,22657,
1446,22240,
1447,21719,
1448,22916,
1449,21615,
1450,21458,
1451,21458,
1452,21562,
1453,21823,
1454,21719,
1455,21823,
1456,21563,
1457,21563,
1458,21302,
1459,22396,
1460,21458,
1461,21407,
1462,21511,
1463,21459,
1464,21146,
1465,21458,
1466,21459,
1467,21406,
1468,21302,
1469,21562,
1470,22343,
1471,21511,
1472,21354,
1473,21510,
1474,21406,
1475,21563,
1476,33594,
1477,22240,
1478,21927,
1479,21562,
1480,22187,
1481,21615,
1482,21562,
1483,21562,
1484,21615,
1485,21667,
1486,21510,
1487,21615,
1488,21302,
1489,32188,
1490,23437,
1491,44792,
1492,23333,
1493,23438,
1494,22656,
1495,22135,
1496,22448,
1497,22135,
1498,22240,
1499,22917,
1500,22032,
1501,23020,
1502,22136,
1503,21615,
1504,22604,
1505,21302,
1506,23178,
1507,22344,
1508,21927,
1509,21458,
1510,21459,
1511,21302,
1512,22291,
1513,21562,
1514,21979,
1515,21406,
1516,21354,
1517,21250,
1518,21615,
1519,22708,
1520,24584,
1521,24271,
1522,24218,
1523,22812,
1524,23333,
1525,23386,
1526,22344,
1527,21771,
1528,21198,
1529,21511,
1530,21458,
1531,21510,
1532,21250,
1533,22032,
1534,21354,
1535,21406,
1536,21562,
1537,21614,
1538,21875,
1539,21511,
1540,21718,
1541,21719,
1542,21354,
1543,21407,
1544,21771,
1545,21458,
1546,21458,
1547,21406,
1548,21250,
1549,38958,
1550,21615,
1551,21719,
1552,21615,
1553,21563,
1554,23177,
1555,21458,
1556,21511,
1557,21667,
1558,21719,
1559,21562,
1560,21510,
1561,21562,
1562,21563,
1563,21615,
1564,21823,
1565,23750,
1566,21563,
1567,21563,
1568,21250,
1569,21510,
1570,21927,
1571,21458,
1572,21718,
1573,21510,
1574,21459,
1575,33385,
1576,23177,
1577,21719,
1578,21407,
1579,21667,
1580,21614,
1581,21927,
1582,21614,
1583,21459,
1584,21770,
1585,21927,
1586,22448,
1587,21822,
1588,21719,
1589,21354,
1590,21354,
1591,21563,
1592,21406,
1593,22032,
1594,21719,
1595,21667,
1596,22917,
1597,21979,
1598,21667,
1599,21719,
1600,21823,
1601,21563,
1602,21614,
1603,21510,
1604,21615,
1605,21510,
1606,21458,
1607,22084,
1608,21823,
1609,21511,
1610,21563,
1611,21302,
1612,21719,
1613,21406,
1614,21562,
1615,21250,
1616,21771,
1617,21666,
1618,22031,
1619,21563,
1620,21458,
1621,21823,
1622,21510,
1623,21667,
1624,21459,
1625,21927,
1626,21510,
1627,21666,
1628,21562,
1629,21980,
1630,27761,
1631,21667,
1632,21875,
1633,21719,
1634,21563,
1635,21927,
1636,21615,
1637,21667,
1638,21563,
1639,23229,
1640,21719,
1641,21666,
1642,21458,
1643,21510,
1644,21459,
1645,21719,
1646,21250,
1647,21615,
1648,21667,
1649,21771,
1650,22083,
1651,21511,
1652,21302,
1653,21458,
1654,21823,
1655,21562,
1656,21198,
1657,21718,
1658,21666,
1659,21718,
1660,21771,
1661,22032,
1662,21511,
1663,21511,
1664,21563,
1665,21511,
1666,21667,
1667,21667,
1668,21562,
1669,21614,
1670,21614,
1671,21615,
1672,22031,
1673,21771,
1674,21511,
1675,21563,
1676,21980,
1677,21198,
1678,21614,
1679,21510,
1680,21563,
1681,21771,
1682,21510,
1683,22240,
1684,21667,
1685,21823,
1686,21875,
1687,21355,
1688,21511,
1689,21666,
1690,21667,
1691,21771,
1692,21614,
1693,21458,
1694,21979,
1695,21510,
1696,21719,
1697,21355,
1698,21719,
1699,21562,
1700,21615,
1701,21563,
1702,21510,
1703,21562,
1704,22136,
1705,21511,
1706,21562,
1707,21823,
1708,21354,
1709,21719,
1710,21511,
1711,21666,
1712,27500,
1713,21771,
1714,22083,
1715,22448,
1716,21719,
1717,21562,
1718,21562,
1719,21563,
1720,21354,
1721,21615,
1722,21771,
1723,21562,
1724,21406,
1725,21458,
1726,22240,
1727,21198,
1728,21198,
1729,21666,
1730,21563,
1731,21355,
1732,21302,
1733,21250,
1734,21511,
1735,21458,
1736,22916,
1737,21875,
1738,21771,
1739,21615,
1740,21354,
1741,21563,
1742,21407,
1743,21354,
1744,21823,
1745,21667,
1746,21406,
1747,23542,
1748,21771,
1749,21822,
1750,21459,
1751,21615,
1752,21302,
1753,21615,
1754,21719,
1755,21666,
1756,21771,
1757,21771,
1758,22187,
1759,21458,
1760,21666,
1761,21563,
1762,21302,
1763,21614,
1764,21563,
1765,21459,
1766,21458,
1767,21355,
1768,21614,
1769,21979,
1770,21667,
1771,21562,
1772,21302,
1773,21354,
1774,21406,
1775,21511,
1776,21459,
1777,21354,
1778,21354,
1779,21406,
1780,21875,
1781,21510,
1782,21302,
1783,21458,
1784,21562,
1785,21563,
1786,21510,
1787,21511,
1788,21614,
1789,21614,
1790,21511,
1791,22031,
1792,21459,
1793,21614,
1794,21406,
1795,21719,
1796,22136,
1797,21615,
1798,21563,
1799,21667,
1800,21667,
1801,22239,
1802,21875,
1803,21718,
1804,21562,
1805,21510,
1806,21615,
1807,21667,
1808,21979,
1809,21614,
1810,21562,
1811,21198,
1812,22448,
1813,21458,
1814,21771,
1815,21563,
1816,21511,
1817,21510,
1818,21615,
1819,21511,
1820,21407,
1821,21354,
1822,21511,
1823,21771,
1824,21458,
1825,21562,
1826,21302,
1827,21666,
1828,21563,
1829,21510,
1830,21510,
1831,21667,
1832,21511,
1833,21875,
1834,21719,
1835,21667,
1836,21302,
1837,21510,
1838,21302,
1839,21406,
1840,21094,
1841,21667,
1842,21666,
1843,21458,
1844,21875,
1845,21510,
1846,21562,
1847,21563,
1848,21666,
1849,21511,
1850,21302,
1851,21771,
1852,21615,
1853,21458,
1854,21511,
1855,22136,
1856,21615,
1857,21563,
1858,21562,
1859,21458,
1860,21719,
1861,21406,
1862,21511,
1863,21719,
1864,21510,
1865,21875,
1866,21719,
1867,21823,
1868,21563,
1869,21250,
1870,21510,
1871,21667,
1872,21250,
1873,21458,
1874,21667,
1875,21406,
1876,28281,
1877,21719,
1878,21979,
1879,21771,
1880,21354,
1881,21511,
1882,21459,
1883,21615,
1884,21719,
1885,21407,
1886,21615,
1887,22032,
1888,21510,
1889,21927,
1890,21667,
1891,21198,
1892,21615,
1893,21563,
1894,21511,
1895,21667,
1896,21458,
1897,21459,
1898,21875,
1899,21511,
1900,21615,
1901,34323,
1902,21822,
1903,21667,
1904,21666,
1905,21302,
1906,21615,
1907,21563,
1908,22760,
1909,21615,
1910,21615,
1911,21250,
1912,21511,
1913,21562,
1914,21615,
1915,21406,
1916,21458,
1917,21355,
1918,21406,
1919,21980,
1920,21614,
1921,21614,
1922,21562,
1923,21563,
1924,21719,
1925,21302,
1926,21406,
1927,21510,
1928,21562,
1929,21406,
1930,22136,
1931,21406,
1932,21511,
1933,21302,
1934,21771,
1935,21510,
1936,21771,
1937,21406,
1938,21458,
1939,21563,
1940,23438,
1941,21406,
1942,21563,
1943,21667,
1944,21511,
1945,21719,
1946,21563,
1947,21198,
1948,21666,
1949,21562,
1950,21875,
1951,21979,
1952,21667,
1953,21667,
1954,21511,
1955,21510,
1956,21719,
1957,21406,
1958,21667,
1959,27031,
1960,22344,
1961,21406,
1962,22344,
1963,21979,
1964,21614,
1965,21459,
1966,21615,
1967,21562,
1968,21406,
1969,21563,
1970,21927,
1971,21771,
1972,22917,
1973,21719,
1974,21666,
1975,21614,
1976,21563,
1977,21562,
1978,21511,
1979,21458,
1980,21927,
1981,21615,
1982,21458,
1983,22344,
1984,21562,
1985,21510,
1986,21666,
1987,21563,
1988,21302,
1989,21354,
1990,21771,
1991,21511,
1992,21511,
1993,21771,
1994,22031,
1995,21510,
1996,21302,
1997,21615,
1998,21615,
1999,21562,
2000,21354,
2001,21302,
2002,21510,
2003,21667,
2004,21146,
2005,22031,
2006,21563,
2007,21458,
2008,21511,
2009,21458,
2010,21458,
2011,22292,
2012,21406,
2013,21458,
2014,21666,
2015,21719,
2016,22187,
2017,21667,
2018,21511,
2019,21562,
2020,21667,
2021,21250,
2022,21614,
2023,21719,
2024,21667,
2025,21563,
2026,21823,
2027,22032,
2028,21406,
2029,21667,
2030,21354,
2031,21823,
2032,31406,
2033,23333,
2034,21666,
2035,21355,
2036,22031,
2037,29062,
2038,21615,
2039,21302,
2040,21354,
2041,21093,
2042,21198,
2043,21511,
2044,23073,
2045,21198,
2046,21302,
2047,21250,
2048,21042,
2049,21198,
2050,20885,
2051,21198,
2052,21354,
2053,21302,
2054,21198,
2055,21198,
2056,22760,
2057,21250,
2058,21146,
2059,21041,
2060,21822,
2061,21355,
2062,21041,
2063,21355,
2064,21407,
2065,21355,
2066,21302,
2067,21458,
2068,21980,
2069,21198,
2070,21250,
2071,21459,
2072,21563,
2073,21302,
2074,21094,
2075,21250,
2076,21302,
2077,21250,
2078,21198,
2079,21407,
2080,21979,
2081,20990,
2082,21875,
2083,21511,
2084,21407,
2085,21042,
2086,21302,
2087,21250,
2088,21458,
2089,21094,
2090,21094,
2091,21302,
2092,21719,
2093,21458,
2094,20989,
2095,21354,
2096,21042,
2097,21145,
2098,21354,
2099,21198,
2100,21198,
2101,21198,
2102,21146,
2103,21250,
2104,21979,
2105,21146,
2106,21146,
2107,21042,
2108,22500,
2109,21458,
2110,21302,
2111,21406,
2112,20834,
2113,21042,
2114,20937,
2115,22500,
2116,21250,
2117,21250,
2118,21250,
2119,21198,
2120,21094,
2121,20938,
2122,21198,
2123,21250,
2124,20885,
2125,20989,
2126,21875,
2127,22291,
2128,21198,
2129,21094,
2130,20990,
2131,21198,
2132,20990,
2133,21198,
2134,20885,
2135,21042,
2136,20937,
2137,21041,
2138,21094,
2139,21510,
