,n_secs_delay,
498,18125,
499,18333,
500,17605,
501,18385,
502,17708,
503,17187,
504,18021,
505,18385,
506,17760,
507,17604,
508,18177,
509,18854,
510,18959,
511,18906,
512,17239,
513,17708,
514,17864,
515,18489,
516,20052,
517,17813,
518,17657,
519,44375,
520,15365,
521,14479,
522,14791,
523,15052,
524,15105,
525,15573,
526,15000,
527,14792,
528,14844,
529,14896,
530,15260,
531,14844,
532,17031,
533,14584,
534,15000,
535,12396,
536,36041,
537,15313,
538,15833,
539,15156,
540,15312,
541,15104,
542,15521,
543,14739,
544,15000,
545,71354,
546,20729,
547,20938,
548,19114,
549,20313,
550,17240,
551,17396,
552,17343,
553,17291,
554,17709,
555,18177,
556,18177,
557,17500,
558,17083,
559,17812,
560,17760,
561,18750,
562,18386,
563,18698,
564,20989,
565,18594,
566,21458,
567,18333,
568,18386,
569,18646,
570,18437,
571,18594,
572,18594,
573,17084,
574,16875,
575,17136,
576,16875,
577,17292,
578,17188,
579,17656,
580,17812,
581,17864,
582,17031,
583,17032,
584,17188,
585,17187,
586,16980,
587,17187,
588,17291,
589,17291,
590,17292,
591,17083,
592,17239,
593,18021,
594,18490,
595,17968,
596,18437,
597,17604,
598,18698,
599,18125,
600,17760,
601,15990,
602,15261,
603,15261,
604,14844,
605,15313,
606,15156,
607,14479,
608,14427,
609,14635,
610,14687,
611,14687,
612,22187,
613,15625,
614,15886,
615,14375,
616,14948,
617,15208,
618,39323,
619,18437,
620,18125,
621,17396,
622,17916,
623,17760,
624,18385,
625,20260,
626,18281,
627,28854,
628,17552,
629,18541,
630,22968,
631,18698,
632,17447,
633,17448,
634,17396,
635,17395,
636,17239,
637,17396,
638,16927,
639,17500,
640,17448,
641,17291,
642,18490,
643,17917,
644,17813,
645,18177,
646,18438,
647,18385,
648,18125,
649,17917,
650,17344,
651,17083,
652,17135,
653,16979,
654,17083,
655,16875,
656,17032,
657,16927,
658,17292,
659,17188,
660,17812,
661,17500,
662,16979,
663,17344,
664,17812,
665,17135,
666,18281,
667,17500,
668,15260,
669,15520,
670,14635,
671,15156,
672,29323,
673,16771,
674,15729,
675,16094,
676,14739,
677,21875,
678,14948,
679,15365,
680,15469,
681,14636,
682,15156,
683,14584,
684,15052,
685,14948,
686,15156,
687,15053,
688,14739,
689,14688,
690,14896,
691,35990,
692,19271,
693,18437,
694,18437,
695,18073,
696,18073,
697,17760,
698,17396,
699,17917,
700,18229,
701,18021,
702,21667,
703,18333,
704,17916,
705,17917,
706,27239,
707,26354,
708,18125,
709,18125,
710,18177,
711,18073,
712,17864,
713,17656,
714,18698,
715,17500,
716,17917,
717,17708,
718,18021,
719,18385,
720,18490,
721,18437,
722,18385,
723,19688,
724,18489,
725,18698,
726,18386,
727,17656,
728,17657,
729,17813,
730,18750,
731,17656,
732,17500,
733,17187,
734,17709,
735,16979,
736,17291,
737,17395,
738,17761,
739,17656,
740,17552,
741,17813,
742,17031,
743,18073,
744,17969,
745,17344,
746,17135,
747,15886,
748,15313,
749,15573,
750,14375,
751,14844,
752,14948,
753,15052,
754,14740,
755,15365,
756,14584,
757,15365,
758,15521,
759,14271,
760,15052,
761,15313,
762,14896,
763,20625,
764,16875,
765,15156,
766,15365,
767,15312,
768,15417,
769,14792,
770,14479,
771,14427,
772,14791,
773,14843,
774,14739,
775,14896,
776,14844,
777,15417,
778,16563,
779,16458,
780,15885,
781,15938,
782,15625,
783,15416,
784,14896,
785,14636,
786,15521,
787,15417,
788,14896,
789,14531,
790,14791,
791,14375,
792,15000,
793,14531,
794,14635,
795,14583,
796,19375,
797,15625,
798,14323,
799,14792,
800,14687,
801,14895,
802,14896,
803,14843,
804,14323,
805,14323,
806,14635,
807,15416,
808,15313,
809,16198,
810,16198,
811,19115,
812,22083,
813,15938,
814,15208,
815,15781,
816,15209,
817,15313,
818,15364,
819,15937,
820,15209,
821,15729,
822,14844,
823,15209,
824,15834,
825,20573,
826,14948,
827,15000,
828,20000,
829,15312,
830,14479,
831,14584,
832,14584,
833,14427,
834,46875,
835,17136,
836,15833,
837,14636,
838,14688,
839,14584,
840,15156,
841,14896,
842,14948,
843,14635,
844,14583,
845,15000,
846,15677,
847,14947,
848,14948,
849,14584,
850,15365,
851,15521,
852,15052,
853,15209,
854,15104,
855,15052,
856,15157,
857,14739,
858,14635,
859,14114,
860,14167,
861,14062,
862,13958,
863,14219,
864,14062,
865,14063,
866,14062,
867,13958,
868,14115,
869,13958,
870,13906,
871,13906,
872,14427,
873,14010,
874,14062,
875,15000,
876,14271,
877,14531,
878,17708,
879,17448,
880,16302,
881,15208,
882,14687,
883,14479,
884,19843,
885,14479,
886,14480,
887,14219,
888,14062,
889,14271,
890,14011,
891,14010,
892,14167,
893,14063,
894,14062,
895,13958,
896,14375,
897,14010,
898,14115,
899,14114,
900,14218,
901,14271,
902,14062,
903,14114,
904,14011,
905,14167,
906,14167,
907,14011,
908,13958,
909,13906,
910,13855,
911,13906,
912,14010,
913,14010,
914,14011,
915,14063,
916,14114,
917,14063,
918,13958,
919,20469,
920,14219,
921,14427,
922,14010,
923,14114,
924,14062,
925,14010,
926,13958,
927,13959,
928,14115,
929,14531,
930,13958,
931,13958,
932,13855,
933,14271,
934,14010,
935,13698,
936,14114,
937,14063,
938,13958,
939,13959,
940,14218,
941,13958,
942,13906,
943,13802,
944,14062,
945,14011,
946,14167,
947,13959,
948,13802,
949,13958,
950,13959,
951,14010,
952,13958,
953,14323,
954,14167,
955,24636,
956,14063,
957,18542,
958,14062,
959,14011,
960,13802,
961,14063,
962,14063,
963,14062,
964,14011,
965,14010,
966,13959,
967,14011,
968,14114,
969,14375,
970,14115,
971,13958,
972,13698,
973,13907,
974,13958,
975,13854,
976,14010,
977,14115,
978,14218,
979,15260,
980,14115,
981,13855,
982,18438,
983,22135,
984,14219,
985,18177,
986,14011,
987,14114,
988,14062,
989,13906,
990,14063,
991,13959,
992,13907,
993,13698,
994,14896,
995,14218,
996,15365,
997,14062,
998,14219,
999,14167,
1000,14115,
1001,14062,
1002,14011,
1003,13958,
1004,14115,
1005,13855,
1006,14115,
1007,14115,
1008,13750,
1009,13959,
1010,14115,
1011,13907,
1012,14010,
1013,14479,
1014,14063,
1015,14062,
1016,14063,
1017,14479,
1018,13855,
1019,13906,
1020,13906,
1021,14063,
1022,14115,
1023,14062,
1024,13906,
1025,13802,
1026,13958,
1027,13803,
1028,13958,
1029,14010,
1030,14115,
1031,14011,
1032,13958,
1033,14323,
1034,13906,
1035,14219,
1036,14271,
1037,14115,
1038,14167,
1039,14167,
1040,14011,
1041,13854,
1042,14011,
1043,13906,
1044,14271,
1045,13958,
1046,15000,
1047,14167,
1048,13958,
1049,14219,
1050,14063,
1051,14166,
1052,14114,
1053,14010,
1054,14219,
1055,14167,
1056,13958,
1057,13906,
1058,13959,
1059,14063,
1060,14010,
1061,14063,
1062,14063,
1063,14219,
1064,14062,
1065,14167,
1066,14063,
1067,13802,
1068,14219,
1069,14115,
1070,13906,
1071,14010,
1072,13906,
1073,14010,
1074,14011,
1075,14218,
1076,14167,
1077,14115,
1078,14062,
1079,14011,
1080,14532,
1081,14167,
1082,13855,
1083,14218,
1084,14114,
1085,13906,
1086,13907,
1087,13907,
1088,13906,
1089,13907,
1090,14166,
1091,13854,
1092,14011,
1093,13906,
1094,14062,
1095,13802,
1096,14323,
1097,13907,
1098,14167,
1099,14062,
1100,13750,
1101,14167,
1102,13959,
1103,13958,
1104,14010,
1105,13958,
1106,13906,
1107,14010,
1108,14011,
1109,14062,
1110,13906,
1111,13907,
1112,14010,
1113,14375,
1114,13855,
1115,13906,
1116,14063,
1117,13906,
1118,14271,
1119,14115,
1120,13750,
1121,13802,
1122,13854,
1123,13958,
1124,13958,
1125,14167,
1126,13698,
1127,14114,
1128,14011,
1129,14167,
1130,14480,
1131,13958,
1132,14062,
1133,13958,
1134,13802,
1135,13698,
1136,13959,
1137,14062,
1138,13750,
1139,13959,
1140,13854,
1141,14010,
1142,13906,
1143,13958,
1144,13854,
1145,13906,
1146,13906,
1147,14219,
1148,14167,
1149,14010,
1150,14062,
1151,14115,
1152,13750,
1153,14635,
1154,14063,
1155,13907,
1156,14114,
1157,13959,
1158,13802,
1159,14167,
1160,13906,
1161,13906,
1162,13907,
1163,15260,
1164,14271,
1165,14063,
1166,13958,
1167,14063,
1168,14010,
1169,13698,
1170,13750,
1171,13906,
1172,13906,
1173,14011,
1174,13854,
1175,14167,
1176,14114,
1177,14063,
1178,14115,
1179,14115,
1180,14323,
1181,13958,
1182,13750,
1183,13854,
1184,13958,
1185,13854,
1186,13906,
1187,14115,
1188,13907,
1189,13854,
1190,13698,
1191,14166,
1192,13854,
1193,13959,
1194,13958,
1195,13958,
1196,14062,
1197,14375,
1198,13958,
1199,13854,
1200,14010,
1201,13959,
1202,13854,
1203,13958,
1204,14011,
1205,14010,
1206,14271,
1207,14063,
1208,14063,
1209,13959,
1210,14010,
1211,14167,
1212,13958,
1213,15000,
1214,14114,
1215,13906,
1216,14167,
1217,14062,
1218,14063,
1219,13854,
1220,14114,
1221,14115,
1222,14323,
1223,13906,
1224,14011,
1225,14063,
1226,13958,
1227,13854,
1228,14115,
1229,14167,
1230,14115,
1231,13906,
1232,13958,
1233,13906,
1234,14010,
1235,13959,
1236,13855,
1237,14010,
1238,14323,
1239,13958,
1240,14063,
1241,14115,
1242,14062,
1243,13906,
1244,14063,
1245,14062,
1246,14010,
1247,14375,
1248,13854,
1249,14115,
1250,14114,
1251,14063,
1252,13959,
1253,14166,
1254,14115,
1255,14010,
1256,13958,
1257,13802,
1258,14218,
1259,14010,
1260,14062,
1261,13854,
1262,14062,
1263,13907,
1264,14011,
1265,14010,
1266,13906,
1267,13906,
1268,14115,
1269,14063,
1270,14218,
1271,13854,
1272,13697,
1273,13906,
1274,14011,
1275,13906,
1276,13907,
1277,13854,
1278,13958,
1279,13907,
1280,15364,
1281,13958,
1282,13958,
1283,13958,
1284,14063,
1285,14114,
1286,13802,
1287,13906,
1288,14011,
1289,13802,
1290,14063,
1291,14063,
1292,13906,
1293,14011,
1294,13855,
1295,13958,
1296,13854,
1297,14167,
1298,13907,
1299,14010,
1300,13958,
1301,13854,
1302,13958,
1303,13802,
1304,13906,
1305,13906,
1306,13854,
1307,14062,
1308,13906,
1309,14011,
1310,13750,
1311,13854,
1312,25729,
1313,14115,
1314,14532,
1315,14167,
1316,14062,
1317,13958,
1318,13854,
1319,13854,
1320,13958,
1321,13958,
1322,13958,
1323,14010,
1324,13802,
1325,13907,
1326,14010,
1327,13854,
1328,14063,
1329,13854,
1330,14219,
1331,14219,
1332,13802,
1333,14010,
1334,13907,
1335,13959,
1336,13958,
1337,13646,
1338,14063,
1339,13906,
1340,13750,
1341,13750,
1342,13907,
1343,13958,
1344,14062,
1345,13906,
1346,14010,
1347,13802,
1348,14271,
1349,14270,
1350,14063,
1351,13958,
1352,14323,
1353,13958,
1354,13958,
1355,14010,
1356,13959,
1357,13958,
1358,13802,
1359,13906,
1360,13958,
1361,14114,
1362,14115,
1363,14271,
1364,15416,
1365,14479,
1366,14219,
1367,13750,
1368,14062,
1369,14011,
1370,14114,
1371,14063,
1372,14114,
1373,13959,
1374,13906,
1375,14167,
1376,14011,
1377,13906,
1378,14271,
1379,14011,
1380,13959,
1381,14375,
1382,14010,
1383,13854,
1384,13750,
1385,13854,
1386,14010,
1387,13802,
1388,13802,
1389,13802,
1390,13959,
1391,13854,
1392,13906,
1393,14063,
1394,14010,
1395,14062,
1396,14062,
1397,13959,
1398,14375,
1399,13958,
1400,14010,
1401,14011,
1402,14114,
1403,14011,
1404,13907,
1405,14010,
1406,13854,
1407,13907,
1408,13802,
1409,13802,
1410,13958,
1411,13854,
1412,14115,
1413,13958,
1414,15052,
1415,14166,
1416,13958,
1417,14010,
1418,13906,
1419,13958,
1420,14010,
1421,13958,
1422,14062,
1423,13906,
1424,13959,
1425,13959,
1426,13750,
1427,13958,
1428,14271,
1429,13958,
1430,13958,
1431,14375,
1432,14011,
1433,13854,
1434,13906,
1435,13958,
1436,13750,
1437,13959,
1438,13802,
1439,14115,
1440,14166,
1441,13906,
1442,14011,
1443,13906,
1444,13959,
1445,13958,
1446,13750,
1447,13906,
1448,14323,
1449,13854,
1450,14011,
1451,14062,
1452,14063,
1453,14270,
1454,14114,
1455,14011,
1456,13958,
1457,14062,
1458,13854,
1459,13906,
1460,13906,
1461,14063,
1462,13958,
1463,14011,
1464,13802,
1465,14062,
1466,14010,
1467,13958,
1468,14010,
1469,14010,
1470,14011,
1471,14063,
1472,14323,
1473,14063,
1474,14011,
1475,13958,
1476,14062,
1477,13959,
1478,14062,
1479,13958,
1480,13959,
1481,14323,
1482,14010,
1483,13854,
1484,13855,
1485,13958,
1486,14063,
1487,14011,
1488,14218,
1489,14063,
1490,13854,
1491,14219,
1492,14062,
1493,14167,
1494,14011,
1495,14114,
1496,14167,
1497,13958,
1498,14323,
1499,14062,
1500,13854,
1501,14114,
1502,13906,
1503,13959,
1504,13646,
1505,14062,
1506,13698,
1507,14271,
1508,13907,
1509,14010,
1510,13958,
1511,13958,
1512,14011,
1513,14062,
1514,13802,
1515,14271,
1516,13855,
1517,13802,
1518,13646,
1519,14010,
1520,13959,
1521,14062,
1522,14010,
1523,14010,
1524,14166,
1525,13854,
1526,13802,
1527,13906,
1528,13958,
1529,13906,
1530,13959,
1531,15469,
1532,14010,
1533,13958,
1534,14167,
1535,13906,
1536,14114,
1537,13958,
1538,13907,
1539,13854,
1540,14063,
1541,13802,
1542,13958,
1543,14115,
1544,14011,
1545,13958,
1546,13802,
1547,13959,
1548,14219,
1549,13958,
1550,14115,
1551,14011,
1552,14010,
1553,14063,
1554,14115,
1555,14114,
1556,13854,
1557,14114,
1558,14010,
1559,13958,
1560,14063,
1561,13959,
1562,14010,
1563,14010,
1564,14063,
1565,14323,
1566,13958,
1567,13958,
1568,13906,
1569,13855,
1570,14427,
1571,13802,
1572,13854,
1573,13958,
1574,13959,
1575,14010,
1576,14011,
1577,13958,
1578,13802,
1579,14063,
1580,14167,
1581,15052,
1582,14167,
1583,14219,
1584,13959,
1585,14010,
1586,14166,
1587,14011,
1588,13958,
1589,13906,
1590,14062,
1591,14010,
1592,13907,
1593,13906,
1594,13855,
1595,14063,
1596,13906,
1597,13906,
1598,14479,
1599,13958,
1600,14010,
1601,14011,
1602,13906,
1603,13906,
1604,13958,
1605,14063,
1606,13959,
1607,14166,
1608,13906,
1609,14062,
1610,13906,
1611,14166,
1612,14115,
1613,13959,
1614,14166,
1615,14479,
1616,14062,
1617,14010,
1618,14011,
1619,13958,
1620,14167,
1621,14166,
1622,13958,
1623,13906,
1624,14062,
1625,14063,
1626,14062,
1627,14011,
1628,13803,
1629,14010,
1630,13958,
1631,31823,
1632,14063,
1633,14219,
1634,14167,
1635,13855,
1636,13958,
1637,14010,
1638,14063,
1639,13854,
1640,13802,
1641,14010,
1642,13907,
1643,14115,
1644,13906,
1645,13906,
1646,14010,
1647,14063,
1648,14219,
1649,14375,
1650,14115,
1651,13906,
1652,13854,
1653,14114,
1654,13906,
1655,13907,
1656,13958,
1657,13802,
1658,13958,
1659,14062,
1660,13958,
1661,14063,
1662,13855,
1663,13854,
1664,13958,
1665,15625,
1666,14010,
1667,13907,
1668,14010,
1669,13646,
1670,13906,
1671,13958,
1672,14011,
1673,13958,
1674,13959,
1675,14114,
1676,13906,
1677,13854,
1678,13959,
1679,13750,
1680,13959,
1681,14218,
1682,14584,
1683,13958,
1684,13958,
1685,14011,
1686,14115,
1687,13906,
1688,14375,
1689,13802,
1690,14010,
1691,13958,
1692,14010,
1693,14011,
1694,14062,
1695,14010,
1696,13854,
1697,13750,
1698,13854,
1699,14218,
1700,14115,
1701,14115,
1702,13802,
1703,13906,
1704,13959,
1705,14063,
1706,13854,
1707,14011,
1708,14011,
1709,13854,
1710,13959,
1711,14010,
1712,14011,
1713,13958,
1714,14219,
1715,14948,
1716,14011,
1717,14010,
1718,13959,
1719,13958,
1720,14011,
1721,14114,
1722,13958,
1723,13958,
1724,13907,
1725,13750,
1726,13959,
1727,14010,
1728,14063,
1729,13958,
1730,13958,
1731,13959,
1732,14323,
1733,13906,
1734,13802,
1735,13906,
1736,13854,
1737,13958,
1738,13959,
1739,14010,
1740,13802,
1741,13906,
1742,14011,
1743,14062,
1744,14479,
1745,13907,
1746,13958,
1747,13802,
1748,13958,
1749,14427,
1750,13906,
1751,14011,
1752,14010,
1753,13958,
1754,13907,
1755,13906,
1756,13906,
1757,14114,
1758,13958,
1759,13802,
1760,14115,
1761,14063,
1762,14010,
1763,14114,
1764,13906,
1765,14115,
1766,14167,
1767,14011,
1768,13958,
1769,13959,
1770,13958,
1771,13958,
1772,14270,
1773,13958,
1774,13854,
1775,13958,
1776,13855,
1777,13854,
1778,14063,
1779,14219,
1780,13750,
1781,13906,
1782,15261,
1783,14114,
1784,14114,
1785,14011,
1786,14114,
1787,13959,
1788,14270,
1789,13854,
1790,13855,
1791,14375,
1792,14063,
1793,14166,
1794,13906,
1795,14115,
1796,14219,
1797,14063,
1798,14114,
1799,14583,
1800,13802,
1801,14063,
1802,14011,
1803,13958,
1804,13802,
1805,13959,
1806,14063,
1807,14427,
1808,14219,
1809,13802,
1810,14115,
1811,14062,
1812,14062,
1813,13959,
1814,13958,
1815,14062,
1816,14427,
1817,14063,
1818,14167,
1819,13958,
1820,13959,
1821,14166,
1822,14167,
1823,14010,
1824,14115,
1825,14166,
1826,14219,
1827,13958,
1828,13907,
1829,14167,
1830,14063,
1831,14166,
1832,15417,
1833,13855,
1834,13958,
1835,14115,
1836,14010,
1837,13906,
1838,13959,
1839,14166,
1840,14011,
1841,13959,
1842,13906,
1843,13958,
1844,13906,
1845,14062,
1846,14063,
1847,14010,
1848,14115,
1849,14375,
1850,14167,
1851,14062,
1852,14167,
1853,14115,
1854,13958,
1855,13959,
1856,13906,
1857,14166,
1858,13958,
1859,13958,
1860,13906,
1861,13959,
1862,13906,
1863,13854,
1864,13907,
1865,13855,
1866,14427,
1867,13750,
1868,13958,
1869,14062,
1870,14167,
1871,13959,
1872,13958,
1873,13854,
1874,14010,
1875,13803,
1876,14114,
1877,14011,
1878,14062,
1879,14115,
1880,14062,
1881,13958,
1882,14948,
1883,14063,
1884,14114,
1885,13854,
1886,14323,
1887,14010,
1888,13959,
1889,13958,
1890,14063,
1891,14114,
1892,14167,
1893,13959,
1894,14010,
1895,14010,
1896,13855,
1897,14166,
1898,14114,
1899,14323,
1900,13854,
1901,13907,
1902,14218,
1903,14063,
1904,14010,
1905,13802,
1906,13958,
1907,14115,
1908,13855,
1909,13750,
1910,14010,
1911,14010,
1912,14115,
1913,14011,
1914,13906,
1915,14011,
1916,14167,
1917,14011,
1918,14010,
1919,13854,
1920,14167,
1921,14115,
1922,14010,
1923,13802,
1924,14114,
1925,14115,
1926,13854,
1927,14167,
1928,13958,
1929,14323,
1930,13906,
1931,13906,
1932,14063,
1933,14271,
1934,14115,
1935,13958,
1936,14010,
1937,13959,
1938,13958,
1939,14011,
1940,13854,
1941,13958,
1942,14011,
1943,14062,
1944,14219,
1945,14063,
1946,14062,
1947,13959,
1948,14010,
1949,14375,
1950,26614,
1951,14063,
1952,14115,
1953,14219,
1954,14010,
1955,14167,
1956,14063,
1957,13958,
1958,14010,
1959,14167,
1960,14010,
1961,13854,
1962,13959,
1963,14011,
1964,13959,
1965,14114,
1966,15417,
1967,14062,
1968,13906,
1969,14062,
1970,14011,
1971,13906,
1972,13802,
1973,13958,
1974,14063,
1975,14063,
1976,18646,
1977,14063,
1978,14062,
1979,14010,
1980,14115,
1981,14270,
1982,14323,
1983,15469,
1984,14636,
1985,14635,
1986,14635,
1987,14636,
1988,14635,
1989,15052,
1990,15364,
1991,14740,
1992,14583,
1993,14688,
1994,14635,
1995,14479,
1996,14843,
1997,14167,
1998,13906,
1999,14271,
2000,14479,
2001,13802,
2002,14010,
2003,13958,
2004,14011,
2005,14114,
2006,13958,
2007,14011,
2008,13803,
2009,14010,
2010,13802,
2011,13802,
2012,13959,
2013,14167,
2014,14323,
2015,15104,
2016,15625,
2017,14479,
2018,14167,
2019,14375,
2020,14948,
2021,14635,
2022,15052,
2023,14895,
2024,14531,
2025,14687,
2026,14167,
2027,13854,
2028,14063,
2029,14271,
2030,13906,
2031,13907,
2032,13959,
2033,14375,
2034,13802,
2035,13855,
2036,13906,
2037,13906,
2038,13906,
2039,14011,
2040,14166,
2041,13594,
2042,14011,
2043,14011,
2044,13802,
2045,14167,
2046,14010,
2047,13958,
2048,13854,
2049,14062,
2050,14479,
2051,14010,
2052,13855,
2053,13959,
2054,14011,
2055,13906,
2056,14010,
2057,14063,
2058,14010,
2059,14062,
2060,14010,
2061,14218,
2062,13907,
2063,14114,
2064,14010,
2065,14011,
2066,14166,
2067,13959,
2068,13958,
2069,13906,
2070,13959,
2071,13854,
2072,13958,
2073,13959,
2074,13750,
2075,14114,
2076,14166,
2077,14010,
2078,14115,
2079,14063,
2080,14062,
2081,14271,
2082,13958,
2083,15521,
2084,13959,
2085,13802,
2086,14115,
2087,14011,
2088,14010,
2089,14114,
2090,13854,
2091,13854,
2092,14010,
2093,14375,
2094,14218,
2095,14166,
2096,14011,
2097,13958,
2098,14114,
2099,13959,
2100,14635,
2101,13802,
2102,13802,
2103,14010,
2104,13802,
2105,14063,
2106,13750,
2107,14062,
2108,14114,
2109,14167,
2110,14480,
2111,13906,
2112,13958,
2113,13750,
2114,13958,
2115,13906,
2116,14062,
2117,14062,
2118,13906,
2119,13907,
2120,13906,
2121,14010,
2122,13854,
2123,13959,
2124,13854,
2125,13906,
2126,14063,
2127,13750,
2128,14010,
2129,13854,
2130,13959,
2131,14010,
2132,14063,
2133,15208,
2134,13854,
2135,13854,
2136,13906,
2137,13958,
2138,13958,
