,n_secs_delay,
2139,21146,
2140,22187,
2141,22188,
2142,75781,
2143,43125,
2144,24063,
2145,23855,
2146,23281,
2147,22865,
2148,23281,
2149,23073,
2150,23229,
2151,23177,
2152,22500,
2153,22292,
2154,22239,
2155,22344,
2156,22032,
2157,21406,
2158,21979,
2159,22292,
2160,21146,
2161,20937,
2162,21303,
2163,21146,
2164,22813,
2165,21406,
2166,21354,
2167,20990,
2168,21041,
2169,21354,
2170,21667,
2171,21302,
2172,21510,
2173,21302,
2174,21198,
2175,21302,
2176,21406,
2177,21198,
2178,21145,
2179,21250,
2180,21302,
2181,22604,
2182,21511,
2183,21511,
2184,21406,
2185,44583,
2186,9427,
2187,31458,
2188,36407,
2189,22292,
2190,21510,
2191,21667,
2192,21667,
2193,21510,
2194,21406,
2195,21667,
2196,21198,
2197,21510,
2198,23229,
2199,21406,
2200,21250,
2201,21302,
2202,21719,
2203,21250,
2204,20937,
2205,21302,
2206,21146,
2207,21302,
2208,21198,
2209,21250,
2210,21198,
2211,21354,
2212,20989,
2213,21042,
2214,21250,
2215,22864,
2216,21719,
2217,21407,
2218,22031,
2219,21354,
2220,21146,
2221,21146,
2222,21197,
2223,21146,
2224,21198,
2225,21302,
2226,21250,
2227,21198,
2228,21302,
2229,21302,
2230,21354,
2231,21406,
2232,21458,
2233,21823,
2234,21511,
2235,21406,
2236,21458,
2237,21354,
2238,21667,
2239,20989,
2240,21458,
2241,21407,
2242,32239,
2243,25937,
2244,23177,
2245,22031,
2246,21354,
2247,21250,
2248,21354,
2249,22812,
2250,22188,
2251,21302,
2252,21302,
2253,21094,
2254,21145,
2255,21302,
2256,21302,
2257,21094,
2258,21250,
2259,21355,
2260,21197,
2261,21354,
2262,21510,
2263,21198,
2264,21406,
2265,21145,
2266,22656,
2267,21563,
2268,21094,
2269,21250,
2270,21302,
2271,21198,
2272,21250,
2273,21198,
2274,21094,
2275,21354,
2276,21302,
2277,21302,
2278,21458,
2279,21302,
2280,21250,
2281,21093,
2282,21406,
2283,21666,
2284,22656,
2285,21250,
2286,21250,
2287,21198,
2288,21198,
2289,12865,
2290,21563,
2291,21250,
2292,21458,
2293,21042,
2294,21302,
2295,21406,
2296,21146,
2297,21146,
2298,21302,
2299,21354,
2300,21354,
2301,21771,
2302,40000,
2303,32969,
2304,28906,
2305,28177,
2306,21823,
2307,21666,
2308,21511,
2309,21354,
2310,21562,
2311,21354,
2312,21250,
2313,21250,
2314,21146,
2315,21406,
2316,21406,
2317,22552,
2318,21302,
2319,21146,
2320,21250,
2321,21250,
2322,21250,
2323,21302,
2324,21093,
2325,21093,
2326,21250,
2327,21146,
2328,21094,
2329,20989,
2330,21250,
2331,21563,
2332,21197,
2333,21250,
2334,22604,
2335,21250,
2336,21198,
2337,21250,
2338,21406,
2339,21354,
2340,21146,
2341,21145,
2342,21198,
2343,21354,
2344,21406,
2345,21198,
2346,21511,
2347,21615,
2348,26771,
2349,21458,
2350,21198,
2351,21042,
2352,22500,
2353,21302,
2354,21354,
2355,21146,
2356,21302,
2357,21094,
2358,21406,
2359,21146,
2360,21250,
2361,21198,
2362,21355,
2363,21406,
2364,21354,
2365,21198,
2366,21198,
2367,21250,
2368,20989,
2369,22656,
2370,21302,
2371,21407,
2372,21198,
2373,21145,
2374,21146,
2375,21198,
2376,21302,
2377,21458,
2378,21146,
2379,24948,
2380,30886,
2381,31458,
2382,34011,
2383,22083,
2384,21094,
2385,21406,
2386,21354,
2387,22604,
2388,21458,
2389,21406,
2390,21198,
2391,21146,
2392,21250,
2393,21407,
2394,21354,
2395,21458,
2396,21146,
2397,21406,
2398,21250,
2399,21302,
2400,21198,
2401,21250,
2402,21354,
2403,21302,
2404,22448,
2405,21354,
2406,21250,
2407,21094,
2408,21094,
2409,20990,
2410,21094,
2411,21093,
2412,21094,
2413,21250,
2414,21198,
2415,21823,
2416,21250,
2417,21146,
2418,21406,
2419,21406,
2420,21354,
2421,21354,
2422,21719,
2423,21302,
2424,21250,
2425,21041,
2426,21250,
2427,21459,
2428,21198,
2429,20937,
2430,21198,
2431,21250,
2432,21146,
2433,21198,
2434,21094,
2435,21094,
2436,21250,
2437,21250,
2438,21355,
2439,22552,
2440,21198,
2441,21145,
2442,21041,
2443,20937,
2444,21146,
2445,21042,
2446,21042,
2447,21198,
2448,21510,
2449,21198,
2450,21302,
2451,21093,
2452,21302,
2453,21094,
2454,21615,
2455,21354,
2456,22500,
2457,21198,
2458,21302,
2459,21146,
2460,21198,
2461,21146,
2462,21302,
2463,20990,
2464,21563,
2465,21041,
2466,21094,
2467,21042,
2468,21041,
2469,21042,
2470,21145,
2471,21198,
2472,21355,
2473,22604,
2474,21250,
2475,21198,
2476,21407,
2477,21094,
2478,20938,
2479,21198,
2480,24948,
2481,21302,
2482,21041,
2483,21198,
2484,20833,
2485,21042,
2486,21146,
2487,21198,
2488,21198,
2489,21198,
2490,22709,
2491,21198,
2492,21302,
2493,21250,
2494,21614,
2495,21198,
2496,21459,
2497,21302,
2498,21250,
2499,21250,
2500,21302,
2501,21302,
2502,21302,
2503,21250,
2504,21198,
2505,20886,
2506,21094,
2507,22553,
2508,21302,
2509,21250,
2510,21407,
2511,21250,
2512,21250,
2513,21250,
2514,21198,
2515,21354,
2516,21250,
2517,21250,
2518,21198,
2519,20990,
2520,21197,
2521,21302,
2522,21198,
2523,21146,
2524,22448,
2525,21406,
2526,21146,
2527,21250,
2528,22135,
2529,21250,
2530,21041,
2531,21250,
2532,21042,
2533,21146,
2534,21146,
2535,21302,
2536,20990,
2537,21197,
2538,21250,
2539,20990,
2540,21146,
2541,22604,
2542,21302,
2543,21146,
2544,21562,
2545,21354,
2546,21354,
2547,21354,
2548,21354,
2549,21198,
2550,21146,
2551,20989,
2552,21302,
2553,21406,
2554,21406,
2555,21250,
2556,21354,
2557,21198,
2558,21719,
2559,21355,
2560,21458,
2561,21198,
2562,21250,
2563,21093,
2564,21198,
2565,21354,
2566,21250,
2567,21094,
2568,21042,
2569,21042,
2570,21355,
2571,21146,
2572,21198,
2573,21146,
2574,22552,
2575,21458,
2576,21511,
2577,21354,
2578,21511,
2579,21407,
2580,21250,
2581,21146,
2582,21198,
2583,21198,
2584,21354,
2585,21510,
2586,21302,
2587,21094,
2588,21198,
2589,21197,
2590,21250,
2591,22708,
2592,21459,
2593,20989,
2594,21250,
2595,21302,
2596,21042,
2597,21042,
2598,21250,
2599,21250,
2600,21094,
2601,21250,
2602,21458,
2603,20989,
2604,21094,
2605,21302,
2606,21198,
2607,21823,
2608,23021,
2609,21510,
2610,21458,
2611,21250,
2612,20990,
2613,21354,
2614,21250,
2615,21459,
2616,21042,
2617,21302,
2618,21510,
2619,21302,
2620,21302,
2621,21406,
2622,21250,
2623,21407,
2624,21354,
2625,22396,
2626,21250,
2627,21146,
2628,21146,
2629,20886,
2630,21407,
2631,21198,
2632,21146,
2633,21198,
2634,21093,
2635,21198,
2636,21250,
2637,21458,
2638,21250,
2639,21458,
2640,21146,
2641,21198,
2642,22500,
2643,21250,
2644,21250,
2645,21094,
2646,21459,
2647,21146,
2648,21302,
2649,21146,
2650,21198,
2651,20885,
2652,20833,
2653,21146,
2654,21094,
2655,21562,
2656,21302,
2657,21094,
2658,21198,
2659,22343,
2660,21354,
2661,21198,
2662,20989,
2663,21198,
2664,21407,
2665,21093,
2666,21094,
2667,21198,
2668,20989,
2669,21250,
2670,21354,
2671,27812,
2672,21459,
2673,27240,
2674,21198,
2675,21354,
2676,22500,
2677,21407,
2678,21145,
2679,21146,
2680,21302,
2681,21198,
2682,21303,
2683,21302,
2684,20937,
2685,21250,
2686,21250,
2687,21563,
2688,21406,
2689,21302,
2690,20938,
2691,21093,
2692,21250,
2693,21719,
2694,21197,
2695,21198,
2696,21146,
2697,21146,
2698,21302,
2699,21250,
2700,21145,
2701,21302,
2702,21302,
2703,21510,
2704,21302,
2705,21146,
2706,21250,
2707,21406,
2708,21511,
2709,22604,
2710,21458,
2711,21406,
2712,21250,
2713,21250,
2714,20938,
2715,21198,
2716,21459,
2717,21198,
2718,21250,
2719,21459,
2720,21146,
2721,21406,
2722,21198,
2723,21406,
2724,21355,
2725,21302,
2726,22500,
2727,21510,
2728,21146,
2729,21146,
2730,21303,
2731,21093,
2732,21146,
2733,21302,
2734,21198,
2735,21719,
2736,21510,
2737,22500,
2738,19218,
2739,19167,
2740,18855,
2741,18750,
2742,18698,
2743,20416,
2744,19010,
2745,18802,
2746,18750,
2747,18958,
2748,18958,
2749,19011,
2750,18907,
2751,19218,
2752,18854,
2753,18958,
2754,19062,
2755,18855,
2756,18906,
2757,19115,
2758,19115,
2759,18802,
2760,20208,
2761,19010,
2762,19062,
2763,18854,
2764,18958,
2765,18698,
2766,18750,
2767,19531,
2768,18802,
2769,18854,
2770,18646,
2771,18802,
2772,18802,
2773,19063,
2774,19010,
2775,19011,
2776,22813,
2777,22916,
2778,21354,
2779,21354,
2780,21302,
2781,21354,
2782,21198,
2783,21198,
2784,21354,
2785,21302,
2786,21510,
2787,21302,
2788,21146,
2789,21302,
2790,21406,
2791,21250,
2792,21459,
2793,21198,
2794,22656,
2795,21562,
2796,21198,
2797,21198,
2798,21407,
2799,21302,
2800,21250,
2801,21302,
2802,21250,
2803,21041,
2804,21198,
2805,21198,
2806,21250,
2807,21406,
2808,21198,
2809,21407,
2810,21197,
2811,22552,
2812,21250,
2813,21406,
2814,21302,
2815,21302,
2816,21354,
2817,21511,
2818,21354,
2819,21145,
2820,21250,
2821,21198,
2822,21250,
2823,21146,
2824,21563,
2825,21407,
2826,21198,
2827,21354,
2828,22500,
2829,21407,
2830,21303,
2831,21198,
2832,21146,
2833,21198,
2834,21302,
2835,21198,
2836,21198,
2837,21302,
2838,21042,
2839,21302,
2840,21354,
2841,21198,
2842,21250,
2843,21510,
2844,21146,
2845,21771,
2846,21563,
2847,21250,
2848,21250,
2849,21354,
2850,21406,
2851,21250,
2852,21146,
2853,21198,
2854,21355,
2855,21250,
2856,21302,
2857,21146,
2858,21250,
2859,21198,
2860,21407,
2861,22552,
2862,21354,
2863,21407,
2864,21354,
2865,21615,
2866,21562,
2867,21875,
2868,21459,
2869,21198,
2870,21093,
2871,21302,
2872,21250,
2873,21406,
2874,21563,
2875,21355,
2876,21250,
2877,21458,
2878,23177,
2879,21354,
2880,21354,
2881,21042,
2882,21146,
2883,21250,
2884,21303,
2885,21093,
2886,21302,
2887,21250,
2888,21198,
2889,21302,
2890,21146,
2891,21093,
2892,21146,
2893,21302,
2894,21354,
2895,22396,
2896,21146,
2897,21198,
2898,21146,
2899,21146,
2900,21354,
2901,21302,
2902,21302,
2903,21302,
2904,21354,
2905,21354,
2906,21406,
2907,21250,
2908,21302,
2909,21250,
2910,21718,
2911,21198,
2912,22292,
2913,21302,
2914,21042,
2915,21042,
2916,20937,
2917,21250,
2918,21042,
2919,20781,
2920,21094,
2921,21146,
2922,21302,
2923,21198,
2924,20990,
2925,21250,
2926,21771,
2927,21355,
2928,20938,
2929,22448,
2930,21406,
2931,21146,
2932,21198,
2933,21093,
2934,21042,
2935,21250,
2936,21093,
2937,29219,
2938,21823,
2939,21354,
2940,21093,
2941,21406,
2942,21771,
2943,21458,
2944,21302,
2945,20990,
2946,22552,
2947,21302,
2948,21458,
2949,21302,
2950,21354,
2951,21094,
2952,21302,
2953,21250,
2954,21355,
2955,21250,
2956,21458,
2957,21197,
2958,21875,
2959,21198,
2960,21198,
2961,21042,
2962,21406,
2963,22552,
2964,21042,
2965,21094,
2966,21093,
2967,21250,
2968,21146,
2969,21250,
2970,21041,
2971,21094,
2972,21146,
2973,21250,
2974,21302,
2975,21197,
2976,21041,
2977,21250,
2978,21250,
2979,21146,
2980,22448,
2981,21250,
2982,21094,
2983,20938,
2984,21198,
2985,21197,
2986,21146,
2987,21042,
2988,21302,
2989,21354,
2990,21407,
2991,21302,
2992,21198,
2993,27083,
2994,21355,
2995,26927,
2996,21406,
2997,21459,
2998,21459,
2999,21302,
3000,21094,
3001,21198,
3002,21146,
3003,21406,
3004,20989,
3005,21146,
3006,21511,
3007,21250,
3008,21042,
3009,21042,
3010,21302,
3011,20989,
3012,21094,
3013,22291,
3014,21146,
3015,21094,
3016,21250,
3017,21250,
3018,21250,
3019,21094,
3020,21093,
3021,21354,
3022,21302,
3023,21145,
3024,21042,
3025,21146,
3026,21250,
3027,21145,
3028,21302,
3029,21250,
3030,22604,
3031,21302,
3032,21146,
3033,21302,
3034,21302,
3035,21198,
3036,21146,
3037,21250,
3038,21771,
3039,21354,
3040,21146,
3041,21198,
3042,21198,
3043,21094,
3044,21146,
3045,21406,
3046,21458,
3047,22396,
3048,21198,
3049,21146,
3050,21354,
3051,21094,
3052,21094,
3053,21041,
3054,21094,
3055,20990,
3056,20989,
3057,21198,
3058,21302,
3059,21093,
3060,21250,
3061,21198,
3062,21355,
3063,21198,
3064,22396,
3065,21198,
3066,21094,
3067,20885,
3068,21094,
3069,21041,
3070,21354,
3071,21250,
3072,21250,
3073,21094,
3074,21041,
3075,21042,
3076,21094,
3077,21146,
3078,21198,
3079,21198,
3080,21250,
3081,22500,
3082,21354,
3083,21198,
3084,21354,
3085,21302,
3086,21302,
3087,21354,
3088,21250,
3089,21302,
3090,21354,
3091,21406,
3092,21198,
3093,21302,
3094,20990,
3095,21145,
3096,21250,
3097,21302,
3098,22917,
3099,21459,
3100,21146,
3101,20938,
3102,21303,
3103,21146,
3104,21094,
3105,21250,
3106,21198,
3107,21198,
3108,21250,
3109,21355,
3110,21041,
3111,21146,
3112,21354,
3113,21406,
3114,21146,
3115,22396,
3116,21406,
3117,21146,
3118,21354,
3119,21302,
3120,21198,
3121,21198,
3122,21354,
3123,21303,
3124,23958,
3125,21459,
3126,21354,
3127,21094,
3128,21302,
3129,21094,
3130,21041,
3131,21406,
3132,21615,
3133,21250,
3134,21406,
3135,20885,
3136,21146,
3137,20886,
3138,21510,
3139,21198,
3140,21406,
3141,21094,
3142,21094,
3143,21250,
3144,21407,
3145,21094,
3146,21042,
3147,21094,
3148,22343,
3149,21562,
3150,21250,
3151,21198,
3152,21145,
3153,21146,
3154,21145,
3155,21458,
3156,21354,
3157,21146,
3158,21146,
3159,21459,
3160,21198,
3161,21198,
3162,21146,
3163,21042,
3164,21146,
3165,22760,
3166,21510,
3167,21771,
3168,21198,
3169,21146,
3170,21198,
3171,20990,
3172,21354,
3173,21093,
3174,21458,
3175,21406,
3176,21250,
3177,21250,
3178,21094,
3179,21197,
3180,21250,
3181,21354,
3182,22500,
3183,21354,
3184,21094,
3185,21406,
3186,21250,
3187,21302,
3188,21198,
3189,21302,
3190,21146,
3191,21250,
3192,21198,
3193,21302,
3194,21042,
3195,21459,
3196,21198,
3197,21563,
3198,21250,
3199,22188,
3200,21250,
3201,21302,
3202,21354,
3203,21302,
3204,21303,
3205,21250,
3206,21094,
3207,21094,
3208,21198,
3209,21302,
3210,21354,
3211,21094,
3212,21198,
3213,21511,
3214,21355,
3215,20937,
3216,22396,
3217,21198,
3218,21303,
3219,21302,
3220,21146,
3221,21354,
3222,21354,
3223,21250,
3224,21302,
3225,21094,
3226,21303,
3227,21198,
3228,21198,
3229,21562,
3230,21302,
3231,21250,
3232,21302,
3233,22448,
3234,21198,
3235,21197,
3236,21146,
3237,21198,
3238,21094,
3239,21198,
3240,21250,
3241,21303,
3242,21146,
3243,21302,
3244,21094,
3245,21458,
3246,21042,
3247,21250,
3248,21041,
3249,21093,
3250,22500,
3251,21459,
3252,21302,
3253,21510,
3254,21094,
3255,21094,
3256,21041,
3257,21041,
3258,21198,
3259,21562,
3260,20990,
3261,21511,
3262,21094,
3263,21094,
3264,21042,
3265,20937,
3266,21094,
3267,22292,
3268,21198,
3269,21145,
3270,20990,
3271,20990,
3272,21094,
3273,21041,
3274,21146,
3275,21146,
3276,21146,
3277,21303,
3278,21198,
3279,21198,
3280,21406,
3281,21198,
3282,21302,
3283,21094,
3284,22291,
3285,21093,
3286,21250,
3287,21146,
3288,21094,
3289,21094,
3290,20885,
3291,20989,
3292,21041,
3293,21198,
3294,21563,
3295,20886,
3296,21146,
3297,21198,
3298,21198,
3299,20938,
3300,21094,
3301,21302,
3302,22187,
3303,21302,
3304,21302,
3305,21458,
3306,21198,
3307,21250,
3308,21406,
3309,21146,
3310,21354,
3311,21042,
3312,21354,
3313,21146,
3314,21406,
3315,21302,
3316,20989,
3317,21198,
3318,21042,
3319,22552,
3320,21354,
3321,21302,
3322,21042,
3323,20989,
3324,21146,
3325,20886,
3326,20989,
3327,21614,
3328,21042,
3329,21042,
3330,21094,
3331,20990,
3332,21250,
3333,20989,
3334,20989,
3335,21094,
3336,21250,
3337,22969,
3338,21927,
3339,21406,
3340,21250,
3341,21250,
3342,21041,
3343,21094,
3344,21146,
3345,20990,
3346,21250,
3347,21146,
3348,21094,
3349,21093,
3350,21458,
3351,20938,
3352,20937,
3353,21198,
3354,22708,
3355,21198,
3356,21354,
3357,21354,
3358,21250,
3359,21250,
3360,21718,
3361,21406,
3362,21354,
3363,21146,
3364,21146,
3365,21407,
3366,21302,
3367,21302,
3368,21198,
3369,21302,
3370,21302,
3371,22708,
3372,21302,
3373,21355,
3374,21093,
3375,21250,
3376,21354,
3377,21146,
3378,21093,
3379,21458,
3380,21042,
3381,21250,
3382,21302,
3383,26875,
3384,21250,
3385,21354,
3386,21615,
3387,21511,
3388,21355,
3389,22864,
3390,21250,
3391,21146,
3392,21198,
3393,21666,
3394,21354,
3395,21250,
3396,21303,
3397,21093,
3398,20990,
3399,21302,
3400,21250,
3401,21146,
3402,21407,
3403,21302,
3404,21250,
3405,21250,
3406,22552,
3407,21250,
3408,21354,
3409,21354,
3410,21198,
3411,21406,
3412,21041,
3413,21250,
3414,21042,
3415,21042,
3416,21198,
3417,21302,
3418,20989,
3419,20938,
3420,21302,
3421,21302,
3422,21146,
3423,21302,
3424,21562,
3425,21667,
3426,21250,
3427,21146,
3428,21146,
3429,21146,
3430,21145,
3431,21250,
3432,21198,
3433,21094,
3434,21407,
3435,21198,
3436,21250,
3437,21354,
3438,21563,
3439,21406,
3440,22344,
3441,21198,
3442,21198,
3443,21198,
3444,21250,
3445,20989,
3446,21198,
3447,21094,
3448,21354,
3449,21042,
3450,21146,
3451,21250,
3452,21354,
3453,21198,
3454,21250,
3455,21198,
3456,21198,
3457,22552,
3458,21355,
3459,21146,
3460,21302,
3461,21146,
3462,21250,
3463,21042,
3464,21094,
3465,21042,
3466,21198,
3467,20989,
3468,21094,
3469,21354,
3470,21041,
3471,21302,
3472,21146,
3473,21407,
3474,22604,
3475,21250,
3476,21198,
3477,21459,
3478,21406,
3479,21458,
3480,21406,
3481,21302,
3482,21250,
3483,21250,
3484,21094,
3485,21303,
3486,21302,
3487,21198,
3488,21406,
3489,21562,
3490,21198,
3491,22657,
3492,21354,
3493,21250,
3494,21145,
3495,21198,
3496,21146,
3497,21250,
3498,21458,
3499,21094,
3500,21407,
3501,21355,
3502,21458,
3503,21146,
3504,21459,
3505,21458,
3506,21302,
3507,21041,
3508,22552,
3509,21406,
3510,21198,
3511,20990,
3512,21198,
3513,27187,
3514,21458,
3515,26459,
3516,21302,
3517,21250,
3518,21250,
3519,21042,
3520,21146,
3521,21146,
3522,21250,
3523,21093,
3524,20989,
3525,22396,
3526,21250,
3527,21041,
3528,21198,
3529,21198,
3530,21198,
3531,21250,
3532,21250,
3533,21198,
3534,21198,
3535,21146,
3536,21094,
3537,21303,
3538,21145,
3539,21042,
3540,21198,
3541,21302,
3542,21718,
3543,21406,
3544,21302,
3545,21146,
3546,21250,
3547,21302,
3548,21250,
3549,21146,
3550,21250,
3551,21250,
3552,21250,
3553,21510,
3554,21407,
3555,21198,
3556,21198,
3557,21198,
3558,21354,
3559,21458,
3560,21250,
3561,21302,
3562,21198,
3563,21302,
3564,21198,
3565,21250,
3566,21094,
3567,21146,
3568,21354,
3569,21250,
3570,21146,
3571,21198,
3572,21094,
3573,21354,
3574,21146,
3575,22292,
3576,21407,
3577,21198,
3578,21302,
3579,21146,
3580,21094,
3581,21198,
3582,21250,
3583,21250,
3584,21198,
3585,21406,
3586,21771,
3587,19167,
3588,18906,
3589,18906,
3590,18907,
3591,18854,
3592,20260,
3593,19219,
3594,18697,
3595,19010,
3596,18750,
3597,18802,
3598,18958,
3599,18906,
3600,18854,
3601,19010,
3602,18646,
3603,19062,
3604,18802,
3605,18750,
3606,18854,
3607,18802,
3608,18803,
3609,20052,
3610,18750,
3611,18855,
3612,18541,
3613,18906,
3614,18698,
3615,18854,
3616,19010,
3617,18802,
3618,18959,
3619,18541,
3620,18646,
3621,18594,
3622,18646,
3623,18750,
3624,18438,
3625,18958,
3626,20052,
3627,18698,
3628,18750,
3629,18750,
3630,18698,
3631,18541,
3632,18698,
3633,18802,
3634,18802,
3635,18437,
3636,18906,
3637,18906,
3638,18802,
3639,18855,
3640,18750,
3641,18854,
3642,23907,
3643,20416,
3644,24531,
3645,19219,
3646,19218,
3647,18958,
3648,18855,
3649,18854,
3650,18906,
3651,18907,
3652,18802,
3653,18906,
3654,18750,
3655,18906,
3656,18802,
3657,18750,
3658,18959,
3659,18750,
3660,20156,
3661,18854,
3662,19063,
3663,18958,
3664,18698,
3665,19271,
3666,19115,
3667,18802,
3668,18750,
3669,18906,
3670,18802,
3671,19011,
3672,18594,
3673,18959,
3674,18802,
3675,18854,
3676,18750,
3677,20104,
3678,18906,
3679,18750,
3680,18906,
3681,18906,
3682,18906,
3683,18594,
3684,18698,
3685,18750,
3686,18854,
3687,18854,
3688,18802,
3689,18802,
3690,19011,
3691,18593,
3692,18802,
3693,18906,
3694,19271,
3695,18906,
3696,18750,
3697,19062,
3698,18906,
3699,18594,
3700,18803,
3701,18906,
3702,18802,
3703,18802,
3704,18959,
3705,18958,
3706,18750,
3707,18906,
3708,18646,
3709,18906,
3710,18542,
3711,19167,
3712,18906,
3713,19115,
3714,18594,
3715,18802,
3716,18750,
3717,18802,
3718,18958,
3719,18854,
3720,18906,
3721,18750,
3722,18750,
3723,18802,
3724,18698,
3725,18802,
3726,18802,
3727,19948,
3728,19063,
3729,18959,
3730,18958,
3731,18750,
3732,18855,
3733,18698,
3734,18906,
3735,18959,
3736,18958,
3737,19063,
3738,19114,
3739,18959,
3740,18855,
3741,18802,
3742,18750,
3743,19219,
3744,20052,
3745,19063,
3746,18958,
3747,53698,
3748,23021,
3749,21198,
3750,21042,
3751,20989,
3752,20989,
3753,20885,
3754,20938,
3755,20833,
3756,20677,
3757,20886,
3758,20781,
3759,20729,
3760,20781,
3761,22396,
3762,21042,
3763,20416,
3764,20781,
3765,20834,
3766,20886,
3767,20782,
3768,20573,
3769,20625,
3770,20573,
3771,20989,
3772,20937,
3773,22396,
3774,20937,
3775,20937,
3776,20573,
3777,20885,
3778,22344,
3779,20937,
3780,21719,
3781,19167,
3782,18958,
3783,18958,
3784,18854,
3785,18958,
3786,18959,
3787,19583,
3788,19167,
3789,18906,
3790,18645,
3791,19062,
3792,18854,
3793,19532,
3794,19271,
3795,20052,
3796,19114,
3797,18906,
3798,18646,
3799,19167,
3800,18958,
3801,19219,
3802,18906,
3803,18854,
3804,19010,
3805,18907,
3806,18854,
3807,18854,
3808,18906,
3809,19427,
3810,20313,
3811,26511,
3812,19948,
3813,19063,
3814,19010,
3815,18906,
3816,19219,
3817,18958,
3818,19114,
3819,18802,
3820,18750,
3821,18802,
3822,18854,
3823,18802,
3824,19219,
3825,19011,
3826,18855,
3827,18750,
3828,20313,
3829,18854,
3830,18802,
3831,19166,
3832,19115,
3833,18907,
3834,18958,
3835,18906,
3836,18854,
3837,18750,
3838,18958,
3839,19166,
3840,19114,
3841,18854,
3842,18959,
3843,19063,
3844,18906,
3845,19427,
3846,18802,
3847,18907,
3848,18698,
3849,18802,
3850,18958,
3851,18698,
3852,19062,
3853,18646,
3854,18803,
3855,18802,
3856,24791,
3857,37031,
3858,33906,
3859,19479,
3860,19167,
3861,20625,
3862,18958,
3863,18854,
3864,61250,
3865,29896,
3866,22136,
3867,24791,
3868,19635,
3869,19531,
3870,19271,
3871,19062,
3872,18802,
3873,19479,
3874,19114,
3875,18906,
3876,18959,
3877,19063,
3878,20573,
3879,19167,
3880,19011,
3881,19010,
3882,18906,
3883,18906,
3884,18907,
3885,18958,
3886,18906,
3887,18958,
3888,19219,
3889,19583,
3890,19010,
3891,19115,
3892,18959,
3893,18958,
3894,18906,
3895,20261,
3896,18803,
3897,18698,
3898,18802,
3899,19479,
3900,19271,
3901,19479,
3902,19166,
3903,19063,
3904,18750,
3905,19479,
3906,18906,
3907,22395,
3908,20990,
3909,20833,
3910,20729,
3911,20989,
3912,22292,
3913,21094,
3914,20729,
3915,20937,
3916,20729,
3917,20886,
3918,20833,
3919,20677,
3920,20782,
3921,21250,
3922,20886,
3923,20729,
3924,20625,
3925,20937,
3926,20625,
3927,20678,
3928,20729,
3929,22083,
3930,20782,
3931,20833,
3932,20729,
3933,20781,
3934,20833,
3935,20677,
3936,20521,
3937,21198,
3938,20625,
3939,20677,
3940,20573,
3941,20625,
3942,20625,
3943,20625,
3944,20885,
3945,20782,
3946,22031,
3947,20885,
3948,20834,
3949,20573,
3950,20781,
3951,20729,
3952,20469,
3953,21250,
3954,20729,
3955,20886,
3956,20729,
3957,20625,
3958,20469,
3959,20834,
3960,20833,
3961,20886,
3962,20573,
3963,22187,
3964,20833,
3965,20729,
3966,20520,
3967,20781,
3968,20782,
3969,20989,
3970,20521,
3971,20781,
3972,20730,
3973,20781,
3974,20781,
3975,20781,
3976,20781,
3977,20833,
3978,20625,
3979,20729,
3980,21094,
3981,20729,
3982,20781,
3983,20729,
3984,20833,
3985,21042,
3986,20833,
3987,20833,
3988,20729,
3989,20677,
3990,20417,
3991,20833,
3992,20834,
3993,20782,
3994,20572,
3995,20781,
3996,20625,
3997,21094,
3998,20781,
3999,20730,
4000,20833,
4001,20937,
4002,20729,
4003,20729,
4004,20781,
4005,20729,
4006,20677,
4007,20730,
4008,20781,
4009,20781,
4010,20469,
4011,20677,
4012,20677,
4013,21979,
4014,20938,
4015,20677,
4016,20729,
4017,20677,
4018,20729,
4019,20416,
4020,20677,
4021,20677,
4022,20625,
4023,20833,
4024,20729,
4025,20573,
4026,20782,
4027,20885,
4028,20938,
4029,20677,
4030,22396,
4031,21042,
4032,20886,
4033,20990,
4034,20938,
4035,20781,
4036,20885,
4037,20990,
4038,20938,
4039,20729,
4040,20729,
4041,20834,
4042,20781,
4043,20677,
4044,20937,
4045,20937,
4046,20886,
4047,21927,
4048,20677,
4049,20938,
4050,20677,
4051,20782,
4052,20885,
4053,20781,
4054,20781,
4055,20729,
4056,20677,
4057,20729,
4058,20730,
4059,20729,
4060,20730,
4061,20729,
4062,20521,
4063,20677,
4064,22032,
4065,20677,
4066,20833,
4067,20729,
4068,21198,
4069,20625,
4070,20730,
4071,20677,
4072,20781,
4073,20938,
4074,20730,
4075,20625,
4076,20677,
4077,20938,
4078,20677,
4079,20781,
4080,20938,
4081,22188,
4082,20937,
4083,20885,
4084,20886,
4085,20782,
4086,20833,
4087,20781,
4088,20677,
4089,20781,
4090,20781,
4091,20730,
4092,20573,
4093,20938,
4094,20834,
4095,20521,
4096,20833,
4097,20782,
4098,22135,
4099,20886,
4100,20730,
4101,20677,
4102,20781,
4103,20625,
4104,20677,
4105,20573,
4106,20729,
4107,20885,
4108,20677,
4109,20833,
4110,20886,
4111,20833,
4112,20729,
4113,20729,
4114,20677,
4115,21875,
4116,20625,
4117,20729,
4118,20937,
4119,20729,
4120,20782,
4121,20729,
4122,20521,
4123,20938,
4124,20417,
4125,20781,
4126,20834,
4127,20781,
4128,20990,
4129,20729,
4130,20625,
4131,20677,
4132,21041,
4133,20781,
4134,20625,
4135,20730,
4136,20625,
